Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
490.48836		- 	439.96141		- 	013	432	0367044	 000000338203	0.0000000%
642.74424		- 	439.96845		- 	011	390	0367282	 000000338431	0.0000000%
456.67370		- 	439.97393		- 	014	413	0367539	 000000338658	0.0000000%
646.83530		- 	439.97820		- 	013	330	0367772	 000000338887	0.0000000%
460.51710		- 	439.98157		- 	014	405	0368024	 000000339115	0.0000000%
594.15676		- 	439.98537		- 	012	351	0368274	 000000339342	0.0000000%
458.26278		- 	439.99203		- 	013	429	0368523	 000000339570	0.0000000%
684.85865		- 	440.00129		- 	014	404	0368764	 000000339797	0.0000000%
503.76560		- 	440.00581		- 	013	416	0369012	 000000340025	0.0000000%
624.13970		- 	440.01069		- 	013	423	0369256	 000000340253	0.0000000%
492.82764		- 	440.01556		- 	013	427	0369505	 000000340481	0.0000000%
670.87742		- 	440.01924		- 	009	387	0369740	 000000340710	0.0000000%
522.40166		- 	440.02395		- 	012	424	0369993	 000000340937	0.0000000%
549.48927		- 	440.02979		- 	012	434	0370240	 000000341165	0.0000000%
501.63127		- 	440.03455		- 	013	400	0370488	 000000341393	0.0000000%
592.92191		- 	440.03969		- 	011	401	0370729	 000000341622	0.0000000%
460.83697		- 	440.04403		- 	014	430	0370977	 000000341850	0.0000000%
486.41710		- 	440.05001		- 	015	415	0371225	 000000342078	0.0000000%
451.45690		- 	440.05535		- 	013	418	0371468	 000000342306	0.0000000%
449.55735		- 	440.06068		- 	012	405	0371712	 000000342534	0.0000000%
454.39801		- 	440.06315		- 	014	414	0371960	 000000342762	0.0000000%
479.46749		- 	440.06851		- 	013	412	0372210	 000000342990	0.0000000%
489.95197		- 	440.07319		- 	014	423	0372446	 000000343219	0.0000000%
450.35111		- 	440.07928		- 	011	409	0372698	 000000343446	0.0000000%
502.10200		- 	440.08562		- 	014	390	0372946	 000000343674	0.0000000%
478.71669		- 	440.09050		- 	010	440	0373192	 000000343902	0.0000000%
499.29244		- 	440.09642		- 	014	424	0373440	 000000344130	0.0000000%
541.46039		- 	440.10186		- 	013	428	0373688	 000000344358	0.0000000%
595.80716		- 	440.10596		- 	015	373	0373930	 000000344587	0.0000000%
594.22848		- 	440.11396		- 	013	411	0374181	 000000344815	0.0000000%
479.13121		- 	440.11786		- 	014	422	0374417	 000000345044	0.0000000%
491.20341		- 	440.12438		- 	011	424	0374668	 000000345271	0.0000000%
454.99498		- 	440.12826		- 	013	427	0374906	 000000345500	0.0000000%
460.33730		- 	440.13362		- 	014	445	0375157	 000000345728	0.0000000%
448.61755		- 	440.14113		- 	014	432	0375411	 000000345956	0.0000000%
525.65978		- 	440.14685		- 	012	408	0375655	 000000346184	0.0000000%
553.93036		- 	440.15019		- 	013	428	0375893	 000000346413	0.0000000%
506.02054		- 	440.15358		- 	012	397	0376143	 000000346640	0.0000000%
650.02464		- 	440.15633		- 	013	393	0376383	 000000346869	0.0000000%
552.44707		- 	440.16169		- 	014	404	0376634	 000000347097	0.0000000%
570.30412		- 	440.16594		- 	013	416	0376881	 000000347325	0.0000000%
504.79881		- 	440.17123		- 	013	426	0377121	 000000347553	0.0000000%
492.01194		- 	440.17651		- 	012	424	0377369	 000000347781	0.0000000%
475.62255		- 	440.18066		- 	011	431	0377613	 000000348010	0.0000000%
473.11487		- 	440.18577		- 	014	413	0377860	 000000348238	0.0000000%
454.21015		- 	440.18994		- 	014	427	0378114	 000000348466	0.0000000%
495.05919		- 	440.19646		- 	014	402	0378350	 000000348695	0.0000000%
446.22982		- 	440.19904		- 	015	425	0378605	 000000348923	0.0000000%
494.75234		- 	440.20523		- 	012	412	0378847	 000000349151	0.0000000%
449.73269		- 	440.21197		- 	014	408	0379097	 000000349379	0.0000000%
493.39531		- 	440.21789		- 	012	413	0379342	 000000349607	0.0000000%
660.66330		- 	440.22442		- 	010	393	0379580	 000000349835	0.0000000%
551.83473		- 	440.22958		- 	014	419	0379833	 000000350063	0.0000000%
464.63143		- 	440.23502		- 	014	425	0380080	 000000350291	0.0000000%
454.99922		- 	440.24177		- 	012	391	0380324	 000000350519	0.0000000%
464.34158		- 	440.24555		- 	012	389	0380572	 000000350746	0.0000000%
475.55105		- 	440.25070		- 	013	423	0380812	 000000350974	0.0000000%
582.96265		- 	440.25584		- 	014	399	0381061	 000000351201	0.0000000%
565.85498		- 	440.25796		- 	013	365	0381302	 000000351430	0.0000000%
459.94210		- 	440.26318		- 	013	430	0381557	 000000351658	0.0000000%
665.40051		- 	440.26775		- 	011	389	0381795	 000000351886	0.0000000%
445.04406		- 	440.27367		- 	012	398	0382051	 000000352113	0.0000000%
464.57092		- 	440.27978		- 	013	424	0382293	 000000352342	0.0000000%
499.90980		- 	440.28266		- 	012	429	0382537	 000000352570	0.0000000%
559.86076		- 	440.28974		- 	014	439	0382781	 000000352798	0.0000000%
481.58305		- 	440.29332		- 	014	416	0383038	 000000353025	0.0000000%
481.69828		- 	440.29925		- 	013	384	0383271	 000000353254	0.0000000%
523.24840		- 	440.30485		- 	013	439	0383516	 000000353482	0.0000000%
679.09530		- 	440.30866		- 	010	355	0383763	 000000353710	0.0000000%
449.85574		- 	440.31495		- 	014	427	0384020	 000000353937	0.0000000%
711.29926		- 	440.32116		- 	010	307	0384260	 000000354166	0.0000000%
486.28453		- 	440.32665		- 	013	408	0384511	 000000354394	0.0000000%
533.04539		- 	440.32959		- 	012	407	0384751	 000000354622	0.0000000%
605.76137		- 	440.33674		- 	013	422	0384995	 000000354851	0.0000000%
610.70564		- 	440.34058		- 	015	392	0385247	 000000355079	0.0000000%
447.31567		- 	440.34671		- 	014	421	0385495	 000000355307	0.0000000%
519.27300		- 	440.35155		- 	013	416	0385739	 000000355536	0.0000000%
504.69393		- 	440.35678		- 	011	423	0385979	 000000355765	0.0000000%
572.19398		- 	440.36238		- 	012	363	0386225	 000000355993	0.0000000%
517.75309		- 	440.36815		- 	012	420	0386477	 000000356220	0.0000000%
464.92726		- 	440.37420		- 	010	407	0386719	 000000356448	0.0000000%
477.28034		- 	440.37875		- 	013	431	0386964	 000000356676	0.0000000%
595.08358		- 	440.38260		- 	013	414	0387207	 000000356904	0.0000000%
654.52165		- 	440.38863		- 	014	375	0387453	 000000357132	0.0000000%
636.83212		- 	440.39449		- 	015	415	0387713	 000000357359	0.0000000%
655.74523		- 	440.40039		- 	015	403	0387944	 000000357588	0.0000000%
463.72601		- 	440.40639		- 	012	423	0388198	 000000357815	0.0000000%
518.58924		- 	440.41219		- 	013	387	0388444	 000000358043	0.0000000%
477.64882		- 	440.41699		- 	012	419	0388687	 000000358271	0.0000000%
456.03904		- 	440.42301		- 	014	424	0388936	 000000358499	0.0000000%
445.25367		- 	440.42727		- 	013	433	0389179	 000000358728	0.0000000%
662.50540		- 	440.43062		- 	013	385	0389421	 000000358956	0.0000000%
497.14479		- 	440.43568		- 	013	415	0389676	 000000359183	0.0000000%
455.87056		- 	440.43975		- 	013	420	0389918	 000000359411	0.0000000%
552.71227		- 	440.44494		- 	012	398	0390167	 000000359638	0.0000000%
565.58647		- 	440.45246		- 	011	422	0390407	 000000359867	0.0000000%
448.02996		- 	440.45871		- 	014	390	0390660	 000000360095	0.0000000%
493.84740		- 	440.46360		- 	014	418	0390906	 000000360323	0.0000000%
494.64257		- 	440.46678		- 	013	448	0391146	 000000360551	0.0000000%
469.89836		- 	440.46949		- 	014	410	0391394	 000000360779	0.0000000%
588.09964		- 	440.47713		- 	011	388	0391642	 000000361007	0.0000000%
455.94876		- 	440.48282		- 	014	415	0391886	 000000361235	0.0000000%
593.42250		- 	440.48925		- 	010	413	0392126	 000000361463	0.0000000%
453.11189		- 	440.49433		- 	014	432	0392379	 000000361691	0.0000000%
563.79789		- 	440.50090		- 	012	412	0392627	 000000361919	0.0000000%
457.79684		- 	440.50654		- 	015	402	0392868	 000000362148	0.0000000%
533.32781		- 	440.51140		- 	013	413	0393111	 000000362377	0.0000000%
483.48569		- 	440.51810		- 	013	413	0393361	 000000362605	0.0000000%
446.37973		- 	440.52446		- 	013	404	0393608	 000000362833	0.0000000%
477.12898		- 	440.53025		- 	015	412	0393859	 000000363061	0.0000000%
618.95326		- 	440.53461		- 	012	421	0394106	 000000363289	0.0000000%
499.08811		- 	440.54000		- 	013	431	0394349	 000000363518	0.0000000%
449.85168		- 	440.54596		- 	009	421	0394590	 000000363746	0.0000000%
453.16236		- 	440.55112		- 	013	399	0394836	 000000363975	0.0000000%
463.39935		- 	440.55597		- 	013	410	0395086	 000000364203	0.0000000%
568.71293		- 	440.56037		- 	013	408	0395328	 000000364431	0.0000000%
470.85809		- 	440.56464		- 	014	415	0395574	 000000364659	0.0000000%
494.30713		- 	440.56932		- 	014	414	0395816	 000000364888	0.0000000%
471.92378		- 	440.57351		- 	014	400	0396074	 000000365115	0.0000000%
447.07454		- 	440.57832		- 	012	419	0396311	 000000365343	0.0000000%
453.96102		- 	440.58397		- 	011	413	0396564	 000000365570	0.0000000%
518.82695		- 	440.58840		- 	013	425	0396802	 000000365799	0.0000000%
582.53225		- 	440.59357		- 	012	370	0397053	 000000366027	0.0000000%
491.69199		- 	440.60055		- 	013	415	0397294	 000000366256	0.0000000%
542.03197		- 	440.60694		- 	013	420	0397551	 000000366483	0.0000000%
564.83784		- 	440.61065		- 	013	425	0397793	 000000366712	0.0000000%
511.43777		- 	440.61385		- 	014	416	0398036	 000000366940	0.0000000%
601.15775		- 	440.61790		- 	013	389	0398280	 000000367168	0.0000000%
517.97602		- 	440.62356		- 	013	423	0398525	 000000367396	0.0000000%
549.45085		- 	440.62930		- 	014	434	0398781	 000000367623	0.0000000%
499.49080		- 	440.63377		- 	013	410	0399027	 000000367851	0.0000000%
473.21826		- 	440.64104		- 	013	426	0399272	 000000368079	0.0000000%
448.10436		- 	440.64662		- 	013	439	0399514	 000000368307	0.0000000%
465.33321		- 	440.65195		- 	014	422	0399758	 000000368535	0.0000000%
457.14289		- 	440.65959		- 	012	429	0400005	 000000368763	0.0000000%
621.87072		- 	440.66532		- 	010	380	0400244	 000000368992	0.0000000%
450.07988		- 	440.66957		- 	014	435	0400495	 000000369220	0.0000000%
566.79426		- 	440.67603		- 	014	393	0400750	 000000369447	0.0000000%
448.30013		- 	440.68249		- 	014	421	0400987	 000000369676	0.0000000%
487.85810		- 	440.68654		- 	012	389	0401240	 000000369904	0.0000000%
592.86391		- 	440.69195		- 	014	416	0401486	 000000370132	0.0000000%
453.40607		- 	440.69693		- 	012	438	0401725	 000000370361	0.0000000%
494.84385		- 	440.70255		- 	012	420	0401974	 000000370589	0.0000000%
551.08165		- 	440.70983		- 	012	408	0402215	 000000370817	0.0000000%
599.49060		- 	440.71647		- 	014	423	0402467	 000000371045	0.0000000%
480.73433		- 	440.72177		- 	013	416	0402709	 000000371274	0.0000000%
443.94283		- 	440.72774		- 	012	431	0402954	 000000371502	0.0000000%
533.47041		- 	440.73310		- 	014	415	0403205	 000000371730	0.0000000%
505.44390		- 	440.74013		- 	011	412	0403451	 000000371957	0.0000000%
639.41383		- 	440.74489		- 	012	403	0403688	 000000372185	0.0000000%
451.73340		- 	440.74902		- 	014	411	0403947	 000000372412	0.0000000%
448.98901		- 	440.75607		- 	014	415	0404191	 000000372641	0.0000000%
458.15886		- 	440.76294		- 	014	408	0404430	 000000372870	0.0000000%
595.22082		- 	440.76822		- 	013	424	0404685	 000000373098	0.0000000%
582.75780		- 	440.77470		- 	012	411	0404925	 000000373327	0.0000000%
600.22214		- 	440.77947		- 	014	375	0405172	 000000373555	0.0000000%
487.07501		- 	440.78360		- 	013	422	0405419	 000000373783	0.0000000%
455.14329		- 	440.78668		- 	013	416	0405664	 000000374011	0.0000000%
633.96256		- 	440.79201		- 	014	402	0405916	 000000374239	0.0000000%
446.39313		- 	440.79639		- 	014	424	0406160	 000000374467	0.0000000%
505.46389		- 	440.80187		- 	012	393	0406394	 000000374696	0.0000000%
469.50595		- 	440.80980		- 	012	412	0406640	 000000374923	0.0000000%
674.14278		- 	440.81405		- 	015	382	0406887	 000000375151	0.0000000%
615.52881		- 	440.81839		- 	015	376	0407146	 000000375378	0.0000000%
624.31381		- 	440.82234		- 	010	389	0407379	 000000375607	0.0000000%
457.77920		- 	440.82793		- 	014	430	0407627	 000000375835	0.0000000%
634.52704		- 	440.83212		- 	012	401	0407882	 000000376062	0.0000000%
606.35446		- 	440.83664		- 	009	404	0408119	 000000376290	0.0000000%
657.00126		- 	440.84424		- 	015	391	0408362	 000000376517	0.0000000%
486.76413		- 	440.84965		- 	013	406	0408619	 000000376744	0.0000000%
627.38209		- 	440.85631		- 	012	401	0408854	 000000376972	0.0000000%
473.19973		- 	440.86239		- 	015	405	0409110	 000000377199	0.0000000%
463.39943		- 	440.86568		- 	014	410	0409351	 000000377428	0.0000000%
558.62836		- 	440.86962		- 	014	371	0409595	 000000377656	0.0000000%
559.16667		- 	440.87332		- 	012	390	0409849	 000000377884	0.0000000%
620.14941		- 	440.87782		- 	012	401	0410096	 000000378112	0.0000000%
456.56633		- 	440.88167		- 	012	431	0410341	 000000378340	0.0000000%
532.15772		- 	440.88567		- 	013	409	0410584	 000000378568	0.0000000%
493.35074		- 	440.89005		- 	011	372	0410825	 000000378796	0.0000000%
447.34553		- 	440.89740		- 	014	425	0411072	 000000379024	0.0000000%
446.06279		- 	440.90077		- 	012	424	0411318	 000000379252	0.0000000%
455.92537		- 	440.90504		- 	011	411	0411566	 000000379480	0.0000000%
458.53637		- 	440.90980		- 	013	428	0411817	 000000379708	0.0000000%
490.37178		- 	440.91231		- 	012	416	0412057	 000000379937	0.0000000%
559.03814		- 	440.91932		- 	014	400	0412305	 000000380165	0.0000000%
608.66464		- 	440.92505		- 	014	380	0412546	 000000380393	0.0000000%
464.59205		- 	440.93089		- 	015	409	0412798	 000000380621	0.0000000%
658.03444		- 	440.93775		- 	012	380	0413037	 000000380849	0.0000000%
460.55674		- 	440.94163		- 	014	422	0413286	 000000381077	0.0000000%
454.57022		- 	440.94646		- 	013	419	0413540	 000000381305	0.0000000%
457.62725		- 	440.95199		- 	012	435	0413782	 000000381533	0.0000000%
533.22221		- 	440.95658		- 	014	383	0414029	 000000381761	0.0000000%
646.13660		- 	440.96007		- 	014	379	0414267	 000000381990	0.0000000%
513.84475		- 	440.96601		- 	012	418	0414518	 000000382218	0.0000000%
530.88811		- 	440.96890		- 	013	404	0414768	 000000382446	0.0000000%
543.20141		- 	440.97393		- 	014	428	0415015	 000000382674	0.0000000%
471.21554		- 	440.97706		- 	014	401	0415255	 000000382902	0.0000000%
600.18592		- 	440.98158		- 	013	399	0415502	 000000383130	0.0000000%
453.05380		- 	440.98648		- 	013	433	0415745	 000000383359	0.0000000%
450.56947		- 	440.99020		- 	015	416	0415994	 000000383587	0.0000000%
493.24901		- 	440.99558		- 	012	423	0416245	 000000383815	0.0000000%
655.65819		- 	441.00121		- 	014	383	0416480	 000000384044	0.0000000%
639.56584		- 	441.00529		- 	015	398	0416727	 000000384272	0.0000000%
452.60732		- 	441.00905		- 	013	413	0416983	 000000384500	0.0000000%
456.05426		- 	441.01345		- 	013	418	0417227	 000000384729	0.0000000%
590.02673		- 	441.01709		- 	015	409	0417477	 000000384957	0.0000000%
446.50661		- 	441.02171		- 	014	419	0417715	 000000385185	0.0000000%
618.61907		- 	441.02626		- 	013	408	0417957	 000000385413	0.0000000%
456.04987		- 	441.03076		- 	013	416	0418208	 000000385641	0.0000000%
494.18659		- 	441.03642		- 	014	416	0418449	 000000385870	0.0000000%
610.94539		- 	441.04139		- 	014	393	0418696	 000000386098	0.0000000%
493.31160		- 	441.04516		- 	013	390	0418945	 000000386326	0.0000000%
454.17703		- 	441.05114		- 	015	411	0419191	 000000386554	0.0000000%
454.89825		- 	441.05735		- 	014	416	0419437	 000000386782	0.0000000%
621.15143		- 	441.06349		- 	010	387	0419679	 000000387010	0.0000000%
602.34963		- 	441.06813		- 	013	408	0419926	 000000387238	0.0000000%
479.49480		- 	441.07301		- 	013	389	0420174	 000000387466	0.0000000%
619.16136		- 	441.07906		- 	012	367	0420427	 000000387693	0.0000000%
643.51357		- 	441.08237		- 	012	421	0420662	 000000387922	0.0000000%
478.62332		- 	441.08698		- 	014	392	0420912	 000000388150	0.0000000%
473.10599		- 	441.09099		- 	011	416	0421159	 000000388378	0.0000000%
476.41891		- 	441.09418		- 	014	394	0421410	 000000388606	0.0000000%
491.67521		- 	441.09931		- 	011	416	0421654	 000000388834	0.0000000%
568.12845		- 	441.10609		- 	010	373	0421892	 000000389063	0.0000000%
672.11598		- 	441.11068		- 	011	408	0422144	 000000389291	0.0000000%
564.10718		- 	441.11769		- 	013	380	0422386	 000000389519	0.0000000%
626.85920		- 	441.12222		- 	011	417	0422636	 000000389747	0.0000000%
499.41303		- 	441.12742		- 	014	409	0422881	 000000389975	0.0000000%
473.88937		- 	441.13227		- 	014	437	0423133	 000000390203	0.0000000%
618.90995		- 	441.13766		- 	013	417	0423381	 000000390430	0.0000000%
486.18781		- 	441.14401		- 	013	411	0423617	 000000390659	0.0000000%
470.40248		- 	441.14940		- 	014	405	0423866	 000000390887	0.0000000%
527.47352		- 	441.15555		- 	013	429	0424119	 000000391114	0.0000000%
539.68771		- 	441.16246		- 	013	406	0424361	 000000391342	0.0000000%
519.42746		- 	441.16708		- 	014	430	0424606	 000000391570	0.0000000%
592.48217		- 	441.16977		- 	014	404	0424846	 000000391798	0.0000000%
638.84181		- 	441.17666		- 	011	337	0425098	 000000392026	0.0000000%
520.43937		- 	441.18221		- 	012	360	0425337	 000000392255	0.0000000%
638.42161		- 	441.18807		- 	013	409	0425583	 000000392483	0.0000000%
503.29085		- 	441.19328		- 	013	410	0425837	 000000392711	0.0000000%
457.72070		- 	441.19796		- 	012	412	0426077	 000000392940	0.0000000%
527.33139		- 	441.20199		- 	013	417	0426327	 000000393168	0.0000000%
461.65369		- 	441.20687		- 	013	418	0426574	 000000393396	0.0000000%
554.87334		- 	441.20976		- 	013	419	0426816	 000000393625	0.0000000%
483.81124		- 	441.21389		- 	015	407	0427073	 000000393853	0.0000000%
453.98791		- 	441.21912		- 	013	436	0427316	 000000394081	0.0000000%
603.59188		- 	441.22133		- 	013	393	0427551	 000000394310	0.0000000%
654.78436		- 	441.22480		- 	014	398	0427796	 000000394538	0.0000000%
640.37161		- 	441.22797		- 	013	378	0428049	 000000394766	0.0000000%
485.36674		- 	441.23351		- 	012	429	0428294	 000000394994	0.0000000%
454.91763		- 	441.23720		- 	014	391	0428542	 000000395222	0.0000000%
600.94366		- 	441.24004		- 	013	406	0428780	 000000395451	0.0000000%
463.78075		- 	441.24487		- 	013	415	0429030	 000000395679	0.0000000%
539.37900		- 	441.24981		- 	014	393	0429285	 000000395907	0.0000000%
479.45801		- 	441.25267		- 	012	434	0429522	 000000396135	0.0000000%
473.55325		- 	441.25842		- 	012	415	0429769	 000000396363	0.0000000%
517.27058		- 	441.26260		- 	012	393	0430013	 000000396591	0.0000000%
451.88494		- 	441.26719		- 	013	412	0430266	 000000396819	0.0000000%
527.43582		- 	441.27061		- 	013	406	0430502	 000000397048	0.0000000%
458.12852		- 	441.27494		- 	015	426	0430754	 000000397276	0.0000000%
586.60039		- 	441.27877		- 	012	396	0430996	 000000397505	0.0000000%
543.92616		- 	441.28205		- 	014	424	0431241	 000000397734	0.0000000%
677.24026		- 	441.28682		- 	009	392	0431491	 000000397961	0.0000000%
497.69608		- 	441.29250		- 	014	414	0431741	 000000398189	0.0000000%
508.91394		- 	441.29712		- 	013	416	0431987	 000000398417	0.0000000%
477.60609		- 	441.30110		- 	010	434	0432231	 000000398645	0.0000000%
460.69316		- 	441.30450		- 	012	424	0432476	 000000398873	0.0000000%
602.31077		- 	441.31034		- 	012	415	0432716	 000000399101	0.0000000%
489.88277		- 	441.31384		- 	012	445	0432964	 000000399329	0.0000000%
474.75675		- 	441.31735		- 	014	417	0433215	 000000399557	0.0000000%
533.17762		- 	441.32230		- 	014	403	0433461	 000000399785	0.0000000%
486.94718		- 	441.32657		- 	013	424	0433708	 000000400013	0.0000000%
545.93307		- 	441.33031		- 	012	397	0433951	 000000400241	0.0000000%
479.39932		- 	441.33333		- 	010	453	0434200	 000000400469	0.0000000%
655.18963		- 	441.33803		- 	013	425	0434438	 000000400698	0.0000000%
520.69327		- 	441.34152		- 	013	414	0434692	 000000400926	0.0000000%
628.18149		- 	441.34767		- 	010	375	0434930	 000000401155	0.0000000%
521.90338		- 	441.35231		- 	013	411	0435181	 000000401383	0.0000000%
540.26660		- 	441.35678		- 	014	420	0435430	 000000401611	0.0000000%
460.53720		- 	441.36273		- 	014	414	0435669	 000000401840	0.0000000%
472.22756		- 	441.36655		- 	015	399	0435927	 000000402067	0.0000000%
476.72384		- 	441.37033		- 	013	397	0436163	 000000402296	0.0000000%
567.45774		- 	441.37691		- 	013	394	0436419	 000000402524	0.0000000%
555.35416		- 	441.38113		- 	013	442	0436661	 000000402752	0.0000000%
520.62258		- 	441.38605		- 	013	403	0436907	 000000402980	0.0000000%
525.12717		- 	441.39161		- 	013	407	0437147	 000000403209	0.0000000%
627.22644		- 	441.39525		- 	011	379	0437390	 000000403437	0.0000000%
455.53115		- 	441.39922		- 	014	414	0437641	 000000403664	0.0000000%
511.77986		- 	441.40461		- 	013	383	0437890	 000000403892	0.0000000%
520.70655		- 	441.41247		- 	013	419	0438128	 000000404121	0.0000000%
468.22410		- 	441.41836		- 	013	406	0438384	 000000404348	0.0000000%
538.39940		- 	441.42319		- 	014	412	0438627	 000000404576	0.0000000%
523.89547		- 	441.42748		- 	012	411	0438876	 000000404804	0.0000000%
544.35703		- 	441.43158		- 	011	426	0439116	 000000405032	0.0000000%
650.99544		- 	441.43691		- 	013	408	0439370	 000000405260	0.0000000%
452.65376		- 	441.44240		- 	010	445	0439612	 000000405488	0.0000000%
470.23195		- 	441.44774		- 	012	405	0439862	 000000405715	0.0000000%
476.62234		- 	441.45447		- 	013	412	0440107	 000000405943	0.0000000%
487.91973		- 	441.45880		- 	012	423	0440348	 000000406171	0.0000000%
451.43592		- 	441.46402		- 	015	426	0440598	 000000406399	0.0000000%
570.64385		- 	441.46881		- 	012	429	0440846	 000000406627	0.0000000%
447.95057		- 	441.47427		- 	014	425	0441086	 000000406856	0.0000000%
572.65602		- 	441.47901		- 	013	415	0441330	 000000407084	0.0000000%
483.37995		- 	441.48393		- 	014	413	0441582	 000000407312	0.0000000%
564.81953		- 	441.48698		- 	013	414	0441826	 000000407541	0.0000000%
480.07888		- 	441.49085		- 	013	414	0442066	 000000407770	0.0000000%
474.24635		- 	441.49674		- 	013	424	0442318	 000000407997	0.0000000%
479.40645		- 	441.50186		- 	013	436	0442566	 000000408225	0.0000000%
448.24285		- 	441.50611		- 	014	418	0442816	 000000408453	0.0000000%
478.06788		- 	441.51147		- 	013	386	0443059	 000000408681	0.0000000%
551.32346		- 	441.51658		- 	014	408	0443304	 000000408909	0.0000000%
567.63722		- 	441.51899		- 	012	379	0443552	 000000409137	0.0000000%
465.50935		- 	441.52603		- 	013	429	0443797	 000000409365	0.0000000%
634.59442		- 	441.53022		- 	012	364	0444035	 000000409593	0.0000000%
671.62479		- 	441.53643		- 	012	393	0444290	 000000409821	0.0000000%
493.59254		- 	441.53980		- 	014	416	0444532	 000000410049	0.0000000%
451.56609		- 	441.54323		- 	014	413	0444779	 000000410277	0.0000000%
449.81525		- 	441.54718		- 	014	427	0445029	 000000410505	0.0000000%
488.14935		- 	441.55373		- 	013	404	0445268	 000000410734	0.0000000%
505.81953		- 	441.55886		- 	012	409	0445518	 000000410962	0.0000000%
581.82896		- 	441.56166		- 	014	433	0445756	 000000411191	0.0000000%
482.03978		- 	441.56587		- 	012	407	0446004	 000000411419	0.0000000%
549.04592		- 	441.57457		- 	011	416	0446255	 000000411646	0.0000000%
466.48463		- 	441.58067		- 	016	409	0446500	 000000411875	0.0000000%
645.66922		- 	441.58624		- 	011	382	0446745	 000000412103	0.0000000%
503.83622		- 	441.59175		- 	014	429	0446992	 000000412331	0.0000000%
531.39116		- 	441.59505		- 	015	416	0447240	 000000412559	0.0000000%
596.29219		- 	441.59858		- 	013	406	0447484	 000000412787	0.0000000%
638.02906		- 	441.60138		- 	016	416	0447738	 000000413015	0.0000000%
575.01733		- 	441.60533		- 	013	411	0447981	 000000413244	0.0000000%
601.18141		- 	441.60996		- 	009	435	0448222	 000000413472	0.0000000%
483.89203		- 	441.61451		- 	013	404	0448470	 000000413700	0.0000000%
521.96570		- 	441.62113		- 	012	393	0448718	 000000413927	0.0000000%
448.63725		- 	441.62514		- 	013	440	0448957	 000000414156	0.0000000%
460.74631		- 	441.63328		- 	011	425	0449200	 000000414384	0.0000000%
473.68961		- 	441.63709		- 	012	406	0449451	 000000414612	0.0000000%
578.47794		- 	441.64226		- 	013	390	0449699	 000000414840	0.0000000%
592.93345		- 	441.64730		- 	015	422	0449949	 000000415068	0.0000000%
634.46181		- 	441.65302		- 	014	390	0450185	 000000415297	0.0000000%
492.65028		- 	441.65639		- 	009	446	0450435	 000000415525	0.0000000%
572.21318		- 	441.66394		- 	013	422	0450677	 000000415753	0.0000000%
