Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
168.71809		- 	116.27637		- 	029	025	0759319	 000000719611	0.0000000%
117.55110		- 	116.27644		- 	017	037	0759363	 000000719659	0.0000000%
132.39452		- 	116.27648		- 	026	028	0759412	 000000719707	0.0000000%
147.15909		- 	116.27652		- 	020	034	0759470	 000000719754	0.0000000%
173.68054		- 	116.27658		- 	025	023	0759512	 000000719802	0.0000000%
142.22885		- 	116.27665		- 	016	037	0759554	 000000719850	0.0000000%
142.51368		- 	116.27669		- 	022	026	0759602	 000000719898	0.0000000%
154.57840		- 	116.27675		- 	026	022	0759675	 000000719945	0.0000000%
117.82898		- 	116.27681		- 	026	026	0759723	 000000719993	0.0000000%
140.51985		- 	116.27683		- 	011	045	0759756	 000000720041	0.0000000%
117.81529		- 	116.27692		- 	024	027	0759804	 000000720089	0.0000000%
146.64760		- 	116.27694		- 	029	016	0759861	 000000720137	0.0000000%
156.78475		- 	116.27701		- 	020	032	0759918	 000000720184	0.0000000%
123.52010		- 	116.27705		- 	017	039	0759957	 000000720232	0.0000000%
125.73898		- 	116.27709		- 	021	032	0760015	 000000720279	0.0000000%
130.51985		- 	116.27713		- 	027	031	0760061	 000000720327	0.0000000%
127.46426		- 	116.27715		- 	021	043	0760111	 000000720375	0.0000000%
159.52573		- 	116.27719		- 	017	037	0760154	 000000720423	0.0000000%
151.18847		- 	116.27726		- 	027	024	0760229	 000000720470	0.0000000%
116.68442		- 	116.27727		- 	024	029	0760254	 000000720519	0.0000000%
179.22788		- 	116.27733		- 	021	023	0760323	 000000720566	0.0000000%
130.97293		- 	116.27736		- 	026	029	0760372	 000000720614	0.0000000%
129.94329		- 	116.27737		- 	021	028	0760418	 000000720662	0.0000000%
146.41986		- 	116.27739		- 	024	032	0760475	 000000720709	0.0000000%
156.94934		- 	116.27742		- 	017	031	0760511	 000000720757	0.0000000%
133.92971		- 	116.27748		- 	021	032	0760568	 000000720804	0.0000000%
160.87537		- 	116.27749		- 	026	027	0760621	 000000720852	0.0000000%
124.56347		- 	116.27749		- 	014	050	0760659	 000000720900	0.0000000%
156.54050		- 	116.27755		- 	022	031	0760702	 000000720948	0.0000000%
128.10931		- 	116.27760		- 	021	037	0760773	 000000720995	0.0000000%
120.50693		- 	116.27763		- 	023	030	0760819	 000000721043	0.0000000%
119.40118		- 	116.27769		- 	020	028	0760865	 000000721091	0.0000000%
142.49060		- 	116.27783		- 	021	032	0760909	 000000721139	0.0000000%
122.99358		- 	116.27790		- 	019	036	0760953	 000000721187	0.0000000%
116.55516		- 	116.27796		- 	020	038	0761007	 000000721234	0.0000000%
161.82271		- 	116.27808		- 	015	037	0761067	 000000721281	0.0000000%
118.36531		- 	116.27809		- 	021	038	0761111	 000000721329	0.0000000%
118.08305		- 	116.27814		- 	028	025	0761158	 000000721377	0.0000000%
162.34779		- 	116.27818		- 	021	036	0761220	 000000721424	0.0000000%
122.47165		- 	116.27824		- 	017	031	0761263	 000000721472	0.0000000%
117.78631		- 	116.27827		- 	017	043	0761305	 000000721520	0.0000000%
117.24791		- 	116.27848		- 	022	029	0761358	 000000721568	0.0000000%
147.17093		- 	116.27853		- 	025	028	0761407	 000000721616	0.0000000%
122.36710		- 	116.27853		- 	020	038	0761453	 000000721664	0.0000000%
116.73953		- 	116.27857		- 	025	033	0761521	 000000721711	0.0000000%
131.59025		- 	116.27859		- 	021	033	0761569	 000000721759	0.0000000%
118.82910		- 	116.27861		- 	026	027	0761617	 000000721807	0.0000000%
132.24426		- 	116.27864		- 	017	042	0761662	 000000721855	0.0000000%
128.31010		- 	116.27871		- 	026	030	0761712	 000000721903	0.0000000%
147.28111		- 	116.27874		- 	025	026	0761761	 000000721951	0.0000000%
117.73161		- 	116.27876		- 	014	037	0761802	 000000721999	0.0000000%
120.17859		- 	116.27890		- 	024	035	0761876	 000000722045	0.0000000%
143.39086		- 	116.27897		- 	022	026	0761920	 000000722093	0.0000000%
127.20995		- 	116.27897		- 	021	031	0761955	 000000722141	0.0000000%
131.10839		- 	116.27899		- 	025	033	0762010	 000000722189	0.0000000%
153.14843		- 	116.27904		- 	023	025	0762060	 000000722237	0.0000000%
181.05714		- 	116.27906		- 	021	025	0762110	 000000722285	0.0000000%
122.93341		- 	116.27917		- 	019	034	0762170	 000000722332	0.0000000%
119.20968		- 	116.27920		- 	028	021	0762222	 000000722380	0.0000000%
137.63743		- 	116.27921		- 	016	035	0762265	 000000722428	0.0000000%
147.46538		- 	116.27928		- 	020	031	0762307	 000000722476	0.0000000%
129.28079		- 	116.27930		- 	028	024	0762357	 000000722524	0.0000000%
144.31027		- 	116.27932		- 	027	022	0762413	 000000722572	0.0000000%
126.13030		- 	116.27938		- 	020	035	0762459	 000000722619	0.0000000%
118.47510		- 	116.27947		- 	022	035	0762507	 000000722667	0.0000000%
163.52037		- 	116.27955		- 	019	032	0762553	 000000722715	0.0000000%
118.46833		- 	116.27962		- 	023	027	0762622	 000000722762	0.0000000%
132.32350		- 	116.27973		- 	027	025	0762676	 000000722810	0.0000000%
133.91504		- 	116.27973		- 	027	023	0762704	 000000722859	0.0000000%
130.08761		- 	116.27981		- 	022	032	0762771	 000000722906	0.0000000%
151.70963		- 	116.27983		- 	021	034	0762814	 000000722954	0.0000000%
162.56391		- 	116.27994		- 	021	025	0762872	 000000723001	0.0000000%
151.04332		- 	116.27994		- 	021	026	0762918	 000000723049	0.0000000%
153.43899		- 	116.28001		- 	017	043	0762960	 000000723097	0.0000000%
118.32442		- 	116.28008		- 	024	030	0763026	 000000723144	0.0000000%
118.92878		- 	116.28013		- 	017	040	0763064	 000000723192	0.0000000%
143.06488		- 	116.28021		- 	019	033	0763105	 000000723240	0.0000000%
131.52605		- 	116.28022		- 	024	029	0763172	 000000723287	0.0000000%
151.19292		- 	116.28032		- 	023	030	0763225	 000000723334	0.0000000%
123.79755		- 	116.28039		- 	012	044	0763263	 000000723382	0.0000000%
148.84261		- 	116.28042		- 	026	026	0763314	 000000723430	0.0000000%
125.69613		- 	116.28043		- 	027	021	0763367	 000000723478	0.0000000%
127.00613		- 	116.28047		- 	021	040	0763411	 000000723526	0.0000000%
163.59252		- 	116.28051		- 	020	038	0763469	 000000723573	0.0000000%
116.84482		- 	116.28052		- 	021	031	0763513	 000000723621	0.0000000%
117.10743		- 	116.28057		- 	021	031	0763557	 000000723669	0.0000000%
136.78185		- 	116.28064		- 	025	025	0763625	 000000723716	0.0000000%
118.82618		- 	116.28069		- 	015	038	0763665	 000000723764	0.0000000%
129.18652		- 	116.28075		- 	022	034	0763710	 000000723812	0.0000000%
117.84768		- 	116.28079		- 	022	034	0763755	 000000723860	0.0000000%
146.42338		- 	116.28091		- 	025	031	0763826	 000000723907	0.0000000%
126.40133		- 	116.28092		- 	026	030	0763871	 000000723955	0.0000000%
139.16610		- 	116.28094		- 	015	031	0763909	 000000724003	0.0000000%
122.26713		- 	116.28103		- 	024	033	0763972	 000000724050	0.0000000%
134.73303		- 	116.28103		- 	023	034	0764021	 000000724098	0.0000000%
123.63370		- 	116.28109		- 	022	035	0764060	 000000724146	0.0000000%
121.62030		- 	116.28117		- 	011	041	0764111	 000000724193	0.0000000%
121.53061		- 	116.28121		- 	020	038	0764160	 000000724241	0.0000000%
137.02158		- 	116.28126		- 	030	018	0764215	 000000724289	0.0000000%
130.79985		- 	116.28126		- 	026	025	0764269	 000000724337	0.0000000%
121.59267		- 	116.28135		- 	017	030	0764308	 000000724385	0.0000000%
131.11081		- 	116.28141		- 	025	032	0764360	 000000724433	0.0000000%
131.41667		- 	116.28148		- 	015	039	0764402	 000000724481	0.0000000%
161.43651		- 	116.28155		- 	019	037	0764454	 000000724528	0.0000000%
135.49359		- 	116.28161		- 	025	022	0764521	 000000724575	0.0000000%
166.48102		- 	116.28176		- 	024	027	0764570	 000000724623	0.0000000%
141.86380		- 	116.28179		- 	028	022	0764615	 000000724671	0.0000000%
136.32066		- 	116.28180		- 	020	037	0764662	 000000724719	0.0000000%
125.63076		- 	116.28186		- 	021	031	0764703	 000000724767	0.0000000%
116.70952		- 	116.28192		- 	026	028	0764771	 000000724814	0.0000000%
132.03510		- 	116.28200		- 	025	024	0764818	 000000724862	0.0000000%
138.53108		- 	116.28209		- 	024	028	0764864	 000000724910	0.0000000%
118.10909		- 	116.28213		- 	018	048	0764912	 000000724958	0.0000000%
152.75782		- 	116.28218		- 	026	023	0764966	 000000725006	0.0000000%
146.05333		- 	116.28224		- 	022	030	0765007	 000000725054	0.0000000%
116.96213		- 	116.28225		- 	023	032	0765056	 000000725102	0.0000000%
137.49935		- 	116.28233		- 	027	024	0765108	 000000725150	0.0000000%
121.45530		- 	116.28235		- 	024	031	0765168	 000000725197	0.0000000%
118.68013		- 	116.28237		- 	023	032	0765216	 000000725245	0.0000000%
141.81924		- 	116.28238		- 	022	031	0765262	 000000725293	0.0000000%
171.86126		- 	116.28250		- 	019	036	0765320	 000000725340	0.0000000%
122.04601		- 	116.28257		- 	027	024	0765373	 000000725388	0.0000000%
134.83364		- 	116.28261		- 	027	022	0765415	 000000725436	0.0000000%
156.12731		- 	116.28269		- 	021	030	0765457	 000000725484	0.0000000%
116.89456		- 	116.28271		- 	024	034	0765504	 000000725532	0.0000000%
144.03199		- 	116.28275		- 	021	031	0765565	 000000725579	0.0000000%
171.54147		- 	116.28276		- 	022	024	0765610	 000000725627	0.0000000%
116.78357		- 	116.28283		- 	021	034	0765672	 000000725674	0.0000000%
118.02617		- 	116.28285		- 	026	030	0765723	 000000725722	0.0000000%
172.62790		- 	116.28285		- 	020	033	0765771	 000000725770	0.0000000%
116.79903		- 	116.28292		- 	020	032	0765821	 000000725817	0.0000000%
129.70145		- 	116.28299		- 	028	028	0765878	 000000725865	0.0000000%
132.64200		- 	116.28299		- 	028	022	0765907	 000000725914	0.0000000%
130.03952		- 	116.28309		- 	023	038	0765969	 000000725961	0.0000000%
120.08410		- 	116.28315		- 	023	029	0766016	 000000726009	0.0000000%
136.69704		- 	116.28325		- 	020	029	0766056	 000000726057	0.0000000%
142.86646		- 	116.28334		- 	027	023	0766112	 000000726105	0.0000000%
118.23848		- 	116.28344		- 	030	019	0766172	 000000726153	0.0000000%
129.99993		- 	116.28346		- 	027	025	0766228	 000000726201	0.0000000%
132.25968		- 	116.28348		- 	026	028	0766278	 000000726249	0.0000000%
119.46755		- 	116.28352		- 	028	025	0766325	 000000726297	0.0000000%
147.53837		- 	116.28357		- 	019	037	0766371	 000000726345	0.0000000%
155.02415		- 	116.28358		- 	030	018	0766402	 000000726394	0.0000000%
137.19985		- 	116.28369		- 	020	035	0766472	 000000726441	0.0000000%
116.52872		- 	116.28372		- 	020	036	0766517	 000000726489	0.0000000%
116.43658		- 	116.28380		- 	025	032	0766569	 000000726537	0.0000000%
153.74842		- 	116.28384		- 	024	027	0766618	 000000726585	0.0000000%
134.16685		- 	116.28385		- 	022	036	0766664	 000000726633	0.0000000%
134.32375		- 	116.28390		- 	018	031	0766708	 000000726681	0.0000000%
145.47399		- 	116.28396		- 	024	025	0766775	 000000726728	0.0000000%
143.21041		- 	116.28399		- 	026	029	0766818	 000000726776	0.0000000%
127.00655		- 	116.28403		- 	014	041	0766858	 000000726824	0.0000000%
149.37618		- 	116.28417		- 	023	030	0766923	 000000726871	0.0000000%
117.03646		- 	116.28420		- 	028	026	0766952	 000000726920	0.0000000%
130.98129		- 	116.28421		- 	024	034	0767021	 000000726967	0.0000000%
174.87156		- 	116.28423		- 	027	021	0767075	 000000727015	0.0000000%
135.05265		- 	116.28428		- 	027	022	0767103	 000000727064	0.0000000%
145.12366		- 	116.28431		- 	023	030	0767167	 000000727111	0.0000000%
140.93478		- 	116.28432		- 	026	028	0767219	 000000727159	0.0000000%
123.46515		- 	116.28436		- 	026	024	0767271	 000000727207	0.0000000%
160.96894		- 	116.28440		- 	024	030	0767314	 000000727255	0.0000000%
117.18008		- 	116.28446		- 	017	039	0767369	 000000727302	0.0000000%
122.79095		- 	116.28448		- 	020	040	0767418	 000000727350	0.0000000%
176.16073		- 	116.28450		- 	024	026	0767466	 000000727398	0.0000000%
126.17288		- 	116.28455		- 	021	033	0767510	 000000727446	0.0000000%
136.67661		- 	116.28459		- 	017	037	0767554	 000000727494	0.0000000%
162.34323		- 	116.28474		- 	019	039	0767618	 000000727541	0.0000000%
118.23321		- 	116.28475		- 	017	037	0767654	 000000727589	0.0000000%
119.25289		- 	116.28481		- 	017	045	0767714	 000000727636	0.0000000%
125.58968		- 	116.28485		- 	019	034	0767752	 000000727684	0.0000000%
130.35009		- 	116.28491		- 	021	035	0767809	 000000727731	0.0000000%
116.53100		- 	116.28495		- 	022	034	0767867	 000000727778	0.0000000%
132.76599		- 	116.28503		- 	026	027	0767917	 000000727826	0.0000000%
124.46272		- 	116.28508		- 	015	040	0767952	 000000727874	0.0000000%
128.18288		- 	116.28511		- 	015	044	0768005	 000000727921	0.0000000%
158.26947		- 	116.28529		- 	023	024	0768060	 000000727968	0.0000000%
147.31215		- 	116.28531		- 	024	022	0768113	 000000728016	0.0000000%
145.49565		- 	116.28541		- 	027	021	0768156	 000000728064	0.0000000%
159.28007		- 	116.28545		- 	021	031	0768204	 000000728112	0.0000000%
117.57925		- 	116.28551		- 	011	046	0768259	 000000728159	0.0000000%
136.82877		- 	116.28558		- 	024	028	0768305	 000000728207	0.0000000%
134.88759		- 	116.28560		- 	025	027	0768377	 000000728254	0.0000000%
148.58443		- 	116.28565		- 	022	028	0768420	 000000728302	0.0000000%
132.56322		- 	116.28567		- 	019	038	0768465	 000000728350	0.0000000%
171.98932		- 	116.28572		- 	020	025	0768508	 000000728398	0.0000000%
137.75255		- 	116.28579		- 	021	031	0768561	 000000728446	0.0000000%
179.89405		- 	116.28582		- 	018	035	0768602	 000000728494	0.0000000%
146.33356		- 	116.28587		- 	028	024	0768655	 000000728542	0.0000000%
137.20350		- 	116.28605		- 	021	031	0768720	 000000728589	0.0000000%
155.23778		- 	116.28614		- 	014	043	0768761	 000000728637	0.0000000%
160.84474		- 	116.28622		- 	019	035	0768821	 000000728684	0.0000000%
124.20878		- 	116.28625		- 	019	034	0768861	 000000728732	0.0000000%
153.51217		- 	116.28627		- 	022	020	0768903	 000000728780	0.0000000%
129.10354		- 	116.28633		- 	026	023	0768954	 000000728828	0.0000000%
127.26340		- 	116.28637		- 	027	032	0769010	 000000728876	0.0000000%
120.36046		- 	116.28638		- 	028	029	0769062	 000000728924	0.0000000%
119.99535		- 	116.28641		- 	019	040	0769105	 000000728972	0.0000000%
129.46216		- 	116.28643		- 	013	042	0769162	 000000729019	0.0000000%
143.95773		- 	116.28648		- 	025	027	0769204	 000000729067	0.0000000%
126.55730		- 	116.28660		- 	022	035	0769271	 000000729114	0.0000000%
132.51699		- 	116.28662		- 	025	026	0769321	 000000729162	0.0000000%
134.19034		- 	116.28671		- 	024	029	0769367	 000000729210	0.0000000%
160.10221		- 	116.28676		- 	018	031	0769409	 000000729258	0.0000000%
134.30054		- 	116.28682		- 	015	035	0769453	 000000729306	0.0000000%
131.38037		- 	116.28690		- 	024	028	0769506	 000000729354	0.0000000%
117.74781		- 	116.28691		- 	024	032	0769556	 000000729402	0.0000000%
128.77246		- 	116.28693		- 	023	031	0769603	 000000729450	0.0000000%
117.86802		- 	116.28696		- 	017	042	0769662	 000000729497	0.0000000%
128.33513		- 	116.28699		- 	014	034	0769713	 000000729544	0.0000000%
179.13436		- 	116.28702		- 	026	022	0769767	 000000729592	0.0000000%
140.46661		- 	116.28703		- 	027	027	0769823	 000000729640	0.0000000%
169.46789		- 	116.28711		- 	018	033	0769868	 000000729688	0.0000000%
134.73822		- 	116.28716		- 	021	034	0769911	 000000729736	0.0000000%
139.65979		- 	116.28723		- 	019	037	0769965	 000000729783	0.0000000%
129.50714		- 	116.28724		- 	018	033	0770004	 000000729831	0.0000000%
138.03273		- 	116.28732		- 	012	041	0770060	 000000729878	0.0000000%
126.17915		- 	116.28736		- 	026	029	0770123	 000000729925	0.0000000%
140.20184		- 	116.28751		- 	023	032	0770173	 000000729973	0.0000000%
148.24756		- 	116.28757		- 	021	037	0770208	 000000730021	0.0000000%
117.19881		- 	116.28761		- 	028	023	0770253	 000000730069	0.0000000%
116.66346		- 	116.28765		- 	024	028	0770319	 000000730116	0.0000000%
118.50271		- 	116.28769		- 	019	040	0770357	 000000730164	0.0000000%
116.53450		- 	116.28774		- 	018	036	0770414	 000000730211	0.0000000%
152.27157		- 	116.28781		- 	019	035	0770457	 000000730259	0.0000000%
157.54850		- 	116.28784		- 	015	041	0770515	 000000730306	0.0000000%
129.87727		- 	116.28788		- 	017	037	0770555	 000000730354	0.0000000%
144.49344		- 	116.28795		- 	018	030	0770617	 000000730401	0.0000000%
138.29588		- 	116.28795		- 	021	032	0770661	 000000730449	0.0000000%
124.21150		- 	116.28797		- 	017	042	0770708	 000000730497	0.0000000%
118.50236		- 	116.28802		- 	021	031	0770756	 000000730545	0.0000000%
131.49666		- 	116.28805		- 	024	025	0770806	 000000730593	0.0000000%
116.50751		- 	116.28806		- 	022	032	0770857	 000000730641	0.0000000%
160.11655		- 	116.28809		- 	019	031	0770921	 000000730688	0.0000000%
117.38787		- 	116.28814		- 	016	041	0770959	 000000730736	0.0000000%
143.99111		- 	116.28819		- 	017	039	0771018	 000000730783	0.0000000%
135.84805		- 	116.28819		- 	017	035	0771054	 000000730831	0.0000000%
127.25620		- 	116.28823		- 	019	033	0771121	 000000730878	0.0000000%
169.43703		- 	116.28825		- 	020	029	0771170	 000000730926	0.0000000%
125.98860		- 	116.28831		- 	016	040	0771209	 000000730974	0.0000000%
117.15734		- 	116.28840		- 	022	028	0771257	 000000731022	0.0000000%
136.90664		- 	116.28847		- 	024	026	0771326	 000000731069	0.0000000%
136.80128		- 	116.28849		- 	013	050	0771357	 000000731117	0.0000000%
127.34762		- 	116.28863		- 	024	029	0771419	 000000731164	0.0000000%
127.31843		- 	116.28865		- 	025	025	0771474	 000000731212	0.0000000%
170.96667		- 	116.28868		- 	022	024	0771523	 000000731260	0.0000000%
127.93643		- 	116.28869		- 	021	037	0771566	 000000731308	0.0000000%
161.86983		- 	116.28871		- 	026	031	0771615	 000000731356	0.0000000%
167.49801		- 	116.28876		- 	022	027	0771661	 000000731404	0.0000000%
121.01311		- 	116.28881		- 	021	033	0771705	 000000731452	0.0000000%
148.98156		- 	116.28887		- 	027	024	0771755	 000000731500	0.0000000%
164.03168		- 	116.28892		- 	022	032	0771814	 000000731547	0.0000000%
133.97602		- 	116.28896		- 	021	032	0771865	 000000731595	0.0000000%
125.03950		- 	116.28903		- 	026	026	0771928	 000000731642	0.0000000%
146.43160		- 	116.28912		- 	025	031	0771976	 000000731690	0.0000000%
132.28692		- 	116.28914		- 	025	028	0772017	 000000731738	0.0000000%
138.63910		- 	116.28918		- 	018	038	0772064	 000000731786	0.0000000%
117.19834		- 	116.28922		- 	020	035	0772106	 000000731834	0.0000000%
166.41740		- 	116.28923		- 	020	032	0772171	 000000731881	0.0000000%
134.18510		- 	116.28930		- 	022	034	0772214	 000000731929	0.0000000%
117.61378		- 	116.28944		- 	018	041	0772256	 000000731977	0.0000000%
120.78029		- 	116.28950		- 	018	041	0772318	 000000732024	0.0000000%
135.90948		- 	116.28958		- 	024	028	0772370	 000000732072	0.0000000%
118.38769		- 	116.28959		- 	018	033	0772405	 000000732120	0.0000000%
131.50383		- 	116.28967		- 	016	039	0772465	 000000732167	0.0000000%
137.39155		- 	116.28974		- 	023	029	0772523	 000000732214	0.0000000%
117.01424		- 	116.28977		- 	029	019	0772574	 000000732262	0.0000000%
140.31261		- 	116.28982		- 	018	037	0772612	 000000732310	0.0000000%
116.62416		- 	116.28984		- 	022	036	0772658	 000000732358	0.0000000%
137.09848		- 	116.28989		- 	021	029	0772716	 000000732405	0.0000000%
148.80232		- 	116.28993		- 	014	037	0772757	 000000732453	0.0000000%
146.42686		- 	116.28996		- 	017	036	0772818	 000000732500	0.0000000%
130.74558		- 	116.28999		- 	029	023	0772869	 000000732548	0.0000000%
116.98603		- 	116.29002		- 	022	032	0772922	 000000732596	0.0000000%
151.17673		- 	116.29011		- 	017	032	0772964	 000000732644	0.0000000%
116.62252		- 	116.29013		- 	019	039	0773002	 000000732692	0.0000000%
134.07211		- 	116.29015		- 	025	027	0773074	 000000732739	0.0000000%
180.91811		- 	116.29016		- 	014	036	0773109	 000000732787	0.0000000%
118.11344		- 	116.29022		- 	018	035	0773152	 000000732835	0.0000000%
116.71826		- 	116.29023		- 	028	025	0773208	 000000732883	0.0000000%
149.73083		- 	116.29026		- 	022	033	0773267	 000000732930	0.0000000%
134.08806		- 	116.29030		- 	016	035	0773307	 000000732978	0.0000000%
135.13007		- 	116.29034		- 	017	035	0773367	 000000733025	0.0000000%
143.20048		- 	116.29049		- 	023	029	0773409	 000000733073	0.0000000%
179.30822		- 	116.29058		- 	022	026	0773472	 000000733120	0.0000000%
125.43162		- 	116.29063		- 	015	043	0773508	 000000733168	0.0000000%
135.02959		- 	116.29079		- 	026	027	0773575	 000000733215	0.0000000%
121.00007		- 	116.29087		- 	021	039	0773623	 000000733263	0.0000000%
116.68812		- 	116.29087		- 	020	035	0773666	 000000733311	0.0000000%
130.44348		- 	116.29096		- 	021	028	0773712	 000000733359	0.0000000%
122.04761		- 	116.29101		- 	027	022	0773757	 000000733407	0.0000000%
134.94275		- 	116.29113		- 	025	031	0773824	 000000733454	0.0000000%
151.34369		- 	116.29113		- 	022	032	0773870	 000000733502	0.0000000%
153.44300		- 	116.29118		- 	027	024	0773915	 000000733550	0.0000000%
155.72022		- 	116.29125		- 	026	020	0773963	 000000733598	0.0000000%
166.66417		- 	116.29131		- 	024	024	0774010	 000000733646	0.0000000%
136.97003		- 	116.29134		- 	024	026	0774074	 000000733693	0.0000000%
136.54098		- 	116.29154		- 	019	033	0774114	 000000733741	0.0000000%
132.93853		- 	116.29157		- 	024	025	0774164	 000000733789	0.0000000%
117.04711		- 	116.29159		- 	021	031	0774208	 000000733837	0.0000000%
151.41402		- 	116.29165		- 	027	023	0774277	 000000733884	0.0000000%
129.79884		- 	116.29169		- 	021	032	0774309	 000000733932	0.0000000%
120.40077		- 	116.29170		- 	025	026	0774353	 000000733980	0.0000000%
119.39498		- 	116.29175		- 	025	032	0774421	 000000734027	0.0000000%
122.05584		- 	116.29184		- 	026	025	0774473	 000000734075	0.0000000%
125.75437		- 	116.29190		- 	018	034	0774512	 000000734123	0.0000000%
152.59289		- 	116.29193		- 	022	023	0774563	 000000734171	0.0000000%
134.33220		- 	116.29195		- 	023	028	0774610	 000000734219	0.0000000%
122.31944		- 	116.29199		- 	022	029	0774669	 000000734266	0.0000000%
131.65806		- 	116.29202		- 	028	018	0774719	 000000734314	0.0000000%
117.60476		- 	116.29206		- 	017	043	0774757	 000000734362	0.0000000%
143.62156		- 	116.29210		- 	024	034	0774808	 000000734410	0.0000000%
135.13860		- 	116.29220		- 	024	027	0774855	 000000734458	0.0000000%
174.35167		- 	116.29224		- 	023	024	0774913	 000000734505	0.0000000%
154.52419		- 	116.29228		- 	026	025	0774963	 000000734553	0.0000000%
144.27648		- 	116.29236		- 	016	029	0775003	 000000734601	0.0000000%
134.07752		- 	116.29240		- 	029	023	0775063	 000000734649	0.0000000%
154.83502		- 	116.29247		- 	025	028	0775120	 000000734696	0.0000000%
117.71586		- 	116.29254		- 	015	041	0775160	 000000734743	0.0000000%
126.88265		- 	116.29258		- 	021	034	0775202	 000000734791	0.0000000%
123.89824		- 	116.29265		- 	021	031	0775272	 000000734838	0.0000000%
124.62017		- 	116.29266		- 	025	023	0775320	 000000734886	0.0000000%
138.98447		- 	116.29273		- 	022	025	0775370	 000000734934	0.0000000%
157.25388		- 	116.29278		- 	024	030	0775410	 000000734982	0.0000000%
135.20415		- 	116.29289		- 	019	030	0775470	 000000735029	0.0000000%
147.07969		- 	116.29296		- 	027	022	0775517	 000000735077	0.0000000%
117.99184		- 	116.29306		- 	014	044	0775566	 000000735124	0.0000000%
118.69048		- 	116.29312		- 	023	025	0775608	 000000735172	0.0000000%
118.55452		- 	116.29314		- 	026	029	0775655	 000000735220	0.0000000%
129.21544		- 	116.29319		- 	018	035	0775708	 000000735267	0.0000000%
133.76687		- 	116.29321		- 	026	024	0775755	 000000735315	0.0000000%
116.65281		- 	116.29329		- 	024	029	0775806	 000000735363	0.0000000%
149.50849		- 	116.29330		- 	023	030	0775859	 000000735411	0.0000000%
154.03952		- 	116.29334		- 	025	021	0775909	 000000735459	0.0000000%
117.45363		- 	116.29343		- 	019	029	0775955	 000000735507	0.0000000%
117.18453		- 	116.29347		- 	023	030	0776006	 000000735555	0.0000000%
137.89192		- 	116.29350		- 	023	031	0776054	 000000735603	0.0000000%
125.32301		- 	116.29363		- 	026	025	0776113	 000000735650	0.0000000%
145.85205		- 	116.29365		- 	026	022	0776156	 000000735698	0.0000000%
176.73443		- 	116.29365		- 	026	016	0776210	 000000735746	0.0000000%
169.30721		- 	116.29381		- 	019	031	0776268	 000000735793	0.0000000%
127.18772		- 	116.29389		- 	021	035	0776323	 000000735840	0.0000000%
128.48228		- 	116.29395		- 	017	038	0776364	 000000735888	0.0000000%
125.72277		- 	116.29401		- 	027	023	0776415	 000000735936	0.0000000%
119.80241		- 	116.29403		- 	022	028	0776468	 000000735984	0.0000000%
139.66555		- 	116.29406		- 	016	038	0776502	 000000736032	0.0000000%
122.23862		- 	116.29416		- 	022	031	0776570	 000000736079	0.0000000%
144.95099		- 	116.29418		- 	025	032	0776611	 000000736127	0.0000000%
118.24959		- 	116.29421		- 	025	031	0776674	 000000736174	0.0000000%
153.50469		- 	116.29428		- 	015	039	0776714	 000000736222	0.0000000%
130.41239		- 	116.29430		- 	018	035	0776752	 000000736270	0.0000000%
118.95600		- 	116.29436		- 	020	030	0776814	 000000736317	0.0000000%
132.39502		- 	116.29440		- 	026	026	0776857	 000000736365	0.0000000%
161.29047		- 	116.29447		- 	025	025	0776925	 000000736412	0.0000000%
146.62445		- 	116.29453		- 	024	025	0776974	 000000736460	0.0000000%
134.10940		- 	116.29455		- 	016	036	0777007	 000000736508	0.0000000%
132.06133		- 	116.29459		- 	017	038	0777068	 000000736555	0.0000000%
142.82628		- 	116.29467		- 	018	035	0777117	 000000736603	0.0000000%
116.86679		- 	116.29470		- 	024	029	0777168	 000000736651	0.0000000%
122.54767		- 	116.29477		- 	021	039	0777205	 000000736699	0.0000000%
125.09995		- 	116.29500		- 	027	021	0777272	 000000736746	0.0000000%
137.66877		- 	116.29501		- 	027	023	0777312	 000000736794	0.0000000%
166.21090		- 	116.29504		- 	026	024	0777364	 000000736842	0.0000000%
