Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1829.3727		- 	1667.6724		- 	016	120	0374143	 000000347909	0.0000000%
1807.2320		- 	1667.6793		- 	018	116	0374300	 000000348058	0.0000000%
1700.9730		- 	1667.6900		- 	014	119	0374452	 000000348207	0.0000000%
2031.0455		- 	1667.6986		- 	015	116	0374608	 000000348356	0.0000000%
1998.0881		- 	1667.7087		- 	013	115	0374767	 000000348505	0.0000000%
1762.2636		- 	1667.7249		- 	017	119	0374936	 000000348653	0.0000000%
1700.6934		- 	1667.7310		- 	015	117	0375093	 000000348803	0.0000000%
1851.1131		- 	1667.7353		- 	018	098	0375246	 000000348953	0.0000000%
1796.9246		- 	1667.7439		- 	014	097	0375401	 000000349102	0.0000000%
1686.9318		- 	1667.7576		- 	012	108	0375565	 000000349250	0.0000000%
1961.6635		- 	1667.7694		- 	016	071	0375731	 000000349398	0.0000000%
1691.0220		- 	1667.7754		- 	016	098	0375889	 000000349548	0.0000000%
2090.3591		- 	1667.7835		- 	015	110	0376042	 000000349697	0.0000000%
1931.2201		- 	1667.7919		- 	011	124	0376197	 000000349846	0.0000000%
1802.6530		- 	1667.7987		- 	015	106	0376365	 000000349995	0.0000000%
1885.1701		- 	1667.8109		- 	015	107	0376516	 000000350144	0.0000000%
1784.9159		- 	1667.8205		- 	018	098	0376677	 000000350293	0.0000000%
1923.9422		- 	1667.8311		- 	017	100	0376835	 000000350442	0.0000000%
1678.3601		- 	1667.8350		- 	015	111	0377002	 000000350590	0.0000000%
1714.7546		- 	1667.8419		- 	018	101	0377155	 000000350739	0.0000000%
1812.9770		- 	1667.8514		- 	012	146	0377317	 000000350887	0.0000000%
1852.6986		- 	1667.8585		- 	014	138	0377481	 000000351034	0.0000000%
1894.6806		- 	1667.8690		- 	013	104	0377640	 000000351183	0.0000000%
2044.8633		- 	1667.8817		- 	011	124	0377786	 000000351332	0.0000000%
1751.8190		- 	1667.8964		- 	013	111	0377955	 000000351480	0.0000000%
1876.5783		- 	1667.9054		- 	018	081	0378112	 000000351629	0.0000000%
1972.6633		- 	1667.9205		- 	015	140	0378269	 000000351778	0.0000000%
1988.1409		- 	1667.9235		- 	017	089	0378426	 000000351927	0.0000000%
1986.4118		- 	1667.9314		- 	016	090	0378588	 000000352076	0.0000000%
1995.2828		- 	1667.9432		- 	014	084	0378750	 000000352224	0.0000000%
1672.9526		- 	1667.9484		- 	014	103	0378904	 000000352373	0.0000000%
1741.2824		- 	1667.9575		- 	010	164	0379062	 000000352521	0.0000000%
1713.0237		- 	1667.9625		- 	016	101	0379233	 000000352670	0.0000000%
1933.5198		- 	1667.9733		- 	011	125	0379379	 000000352819	0.0000000%
2033.3515		- 	1667.9856		- 	015	094	0379543	 000000352968	0.0000000%
2023.2598		- 	1667.9933		- 	014	107	0379702	 000000353117	0.0000000%
1885.4414		- 	1667.9985		- 	015	100	0379857	 000000353266	0.0000000%
2130.0926		- 	1668.0062		- 	015	078	0380019	 000000353415	0.0000000%
2078.7157		- 	1668.0202		- 	014	116	0380173	 000000353564	0.0000000%
1724.2147		- 	1668.0300		- 	015	104	0380334	 000000353713	0.0000000%
1897.6630		- 	1668.0358		- 	013	100	0380502	 000000353861	0.0000000%
2031.3268		- 	1668.0404		- 	016	083	0380652	 000000354010	0.0000000%
1750.3077		- 	1668.0542		- 	014	106	0380812	 000000354158	0.0000000%
1961.0741		- 	1668.0589		- 	016	101	0380971	 000000354307	0.0000000%
1930.2784		- 	1668.0706		- 	013	114	0381134	 000000354455	0.0000000%
2002.1839		- 	1668.0855		- 	016	082	0381292	 000000354604	0.0000000%
1918.4377		- 	1668.0902		- 	016	104	0381449	 000000354753	0.0000000%
1696.7635		- 	1668.1004		- 	015	095	0381615	 000000354902	0.0000000%
1991.5404		- 	1668.1035		- 	012	114	0381764	 000000355051	0.0000000%
1793.4963		- 	1668.1147		- 	011	110	0381921	 000000355199	0.0000000%
1860.1626		- 	1668.1246		- 	018	100	0382086	 000000355347	0.0000000%
1810.2546		- 	1668.1313		- 	017	093	0382239	 000000355497	0.0000000%
1839.5725		- 	1668.1345		- 	018	099	0382406	 000000355646	0.0000000%
1773.9400		- 	1668.1411		- 	013	115	0382566	 000000355795	0.0000000%
1974.3355		- 	1668.1480		- 	015	078	0382729	 000000355944	0.0000000%
1700.2968		- 	1668.1597		- 	009	130	0382878	 000000356092	0.0000000%
1985.5565		- 	1668.1658		- 	015	115	0383035	 000000356241	0.0000000%
1721.9207		- 	1668.1789		- 	012	131	0383200	 000000356389	0.0000000%
1686.8785		- 	1668.1900		- 	014	121	0383357	 000000356537	0.0000000%
1988.9786		- 	1668.1986		- 	015	098	0383517	 000000356686	0.0000000%
1689.6307		- 	1668.2099		- 	012	138	0383680	 000000356834	0.0000000%
1862.5265		- 	1668.2145		- 	013	119	0383840	 000000356982	0.0000000%
1687.6164		- 	1668.2205		- 	013	111	0383992	 000000357131	0.0000000%
1855.3039		- 	1668.2360		- 	016	113	0384154	 000000357279	0.0000000%
1794.4019		- 	1668.2480		- 	015	115	0384309	 000000357428	0.0000000%
1974.1677		- 	1668.2608		- 	014	097	0384472	 000000357576	0.0000000%
2003.1835		- 	1668.2643		- 	015	098	0384632	 000000357723	0.0000000%
1928.0505		- 	1668.2705		- 	013	099	0384789	 000000357872	0.0000000%
1903.2450		- 	1668.2795		- 	016	121	0384943	 000000358021	0.0000000%
2240.3746		- 	1668.2820		- 	011	110	0385100	 000000358170	0.0000000%
1891.8727		- 	1668.2973		- 	016	108	0385273	 000000358318	0.0000000%
1896.5111		- 	1668.3025		- 	015	103	0385425	 000000358468	0.0000000%
1880.7774		- 	1668.3082		- 	013	111	0385579	 000000358617	0.0000000%
1912.0271		- 	1668.3146		- 	018	098	0385747	 000000358766	0.0000000%
1717.0356		- 	1668.3253		- 	010	143	0385905	 000000358914	0.0000000%
2316.8493		- 	1668.3315		- 	015	095	0386054	 000000359064	0.0000000%
1820.0634		- 	1668.3475		- 	014	109	0386224	 000000359212	0.0000000%
1789.9299		- 	1668.3565		- 	014	111	0386378	 000000359361	0.0000000%
1940.4774		- 	1668.3660		- 	016	089	0386535	 000000359510	0.0000000%
1880.9625		- 	1668.3788		- 	014	099	0386692	 000000359659	0.0000000%
2017.2177		- 	1668.3909		- 	016	109	0386851	 000000359807	0.0000000%
2169.1160		- 	1668.3980		- 	016	095	0387008	 000000359956	0.0000000%
1776.8502		- 	1668.4105		- 	015	104	0387172	 000000360104	0.0000000%
1947.3192		- 	1668.4165		- 	017	081	0387327	 000000360254	0.0000000%
1737.0699		- 	1668.4226		- 	012	098	0387489	 000000360403	0.0000000%
1839.8505		- 	1668.4337		- 	015	099	0387656	 000000360551	0.0000000%
1813.5270		- 	1668.4503		- 	015	110	0387813	 000000360700	0.0000000%
1681.8795		- 	1668.4610		- 	010	129	0387966	 000000360849	0.0000000%
1734.1961		- 	1668.4670		- 	015	114	0388128	 000000360997	0.0000000%
2054.9762		- 	1668.4785		- 	013	086	0388293	 000000361146	0.0000000%
1699.2403		- 	1668.4837		- 	012	137	0388441	 000000361295	0.0000000%
2124.3498		- 	1668.4923		- 	014	089	0388602	 000000361444	0.0000000%
1720.8719		- 	1668.4978		- 	013	093	0388761	 000000361592	0.0000000%
1884.3321		- 	1668.5033		- 	013	112	0388916	 000000361741	0.0000000%
1723.9710		- 	1668.5133		- 	017	113	0389081	 000000361889	0.0000000%
1990.5070		- 	1668.5223		- 	012	125	0389239	 000000362038	0.0000000%
1694.4995		- 	1668.5301		- 	015	113	0389396	 000000362186	0.0000000%
2241.9567		- 	1668.5348		- 	013	102	0389556	 000000362335	0.0000000%
1748.7488		- 	1668.5370		- 	018	096	0389714	 000000362484	0.0000000%
1830.5662		- 	1668.5470		- 	013	106	0389882	 000000362633	0.0000000%
1676.8287		- 	1668.5600		- 	014	109	0390036	 000000362782	0.0000000%
1912.0314		- 	1668.5754		- 	014	107	0390201	 000000362929	0.0000000%
1978.4971		- 	1668.5820		- 	015	152	0390355	 000000363078	0.0000000%
1805.5842		- 	1668.5920		- 	017	095	0390515	 000000363228	0.0000000%
1735.5916		- 	1668.6013		- 	012	123	0390669	 000000363378	0.0000000%
2163.8764		- 	1668.6159		- 	018	081	0390827	 000000363527	0.0000000%
2079.8376		- 	1668.6263		- 	016	093	0390985	 000000363676	0.0000000%
2169.8003		- 	1668.6341		- 	017	091	0391159	 000000363824	0.0000000%
2078.8254		- 	1668.6447		- 	016	083	0391308	 000000363973	0.0000000%
1883.7504		- 	1668.6526		- 	014	093	0391471	 000000364121	0.0000000%
2034.7901		- 	1668.6623		- 	015	094	0391631	 000000364269	0.0000000%
1958.3026		- 	1668.6752		- 	009	119	0391784	 000000364418	0.0000000%
1685.3232		- 	1668.6803		- 	017	111	0391954	 000000364566	0.0000000%
1741.5226		- 	1668.6831		- 	015	095	0392106	 000000364715	0.0000000%
1753.3541		- 	1668.6895		- 	012	128	0392262	 000000364864	0.0000000%
1738.6564		- 	1668.7008		- 	014	121	0392423	 000000365012	0.0000000%
1915.8369		- 	1668.7197		- 	014	106	0392586	 000000365159	0.0000000%
2042.6784		- 	1668.7241		- 	017	082	0392743	 000000365308	0.0000000%
1880.0237		- 	1668.7340		- 	014	089	0392898	 000000365457	0.0000000%
1760.5043		- 	1668.7405		- 	016	125	0393054	 000000365607	0.0000000%
1860.5647		- 	1668.7506		- 	016	110	0393211	 000000365756	0.0000000%
1805.2881		- 	1668.7582		- 	013	090	0393369	 000000365905	0.0000000%
1730.1514		- 	1668.7709		- 	015	122	0393538	 000000366053	0.0000000%
2076.5616		- 	1668.7763		- 	015	101	0393692	 000000366202	0.0000000%
1790.0748		- 	1668.7901		- 	017	103	0393852	 000000366351	0.0000000%
1865.6472		- 	1668.8014		- 	016	093	0394010	 000000366500	0.0000000%
1801.9840		- 	1668.8150		- 	013	099	0394173	 000000366649	0.0000000%
2101.0164		- 	1668.8279		- 	018	083	0394325	 000000366798	0.0000000%
1865.8083		- 	1668.8351		- 	015	091	0394485	 000000366946	0.0000000%
2128.9108		- 	1668.8470		- 	017	088	0394655	 000000367094	0.0000000%
1713.2471		- 	1668.8500		- 	015	122	0394800	 000000367244	0.0000000%
1837.3258		- 	1668.8569		- 	014	104	0394959	 000000367393	0.0000000%
1729.9868		- 	1668.8659		- 	014	132	0395126	 000000367541	0.0000000%
2026.5394		- 	1668.8795		- 	015	095	0395276	 000000367690	0.0000000%
2033.5462		- 	1668.8878		- 	013	100	0395441	 000000367838	0.0000000%
1864.6069		- 	1668.8957		- 	014	115	0395599	 000000367986	0.0000000%
1824.6487		- 	1668.9080		- 	014	109	0395754	 000000368135	0.0000000%
1917.9910		- 	1668.9150		- 	015	108	0395925	 000000368283	0.0000000%
1927.0454		- 	1668.9203		- 	011	113	0396073	 000000368432	0.0000000%
1884.8687		- 	1668.9318		- 	013	124	0396243	 000000368579	0.0000000%
1907.4570		- 	1668.9363		- 	018	088	0396395	 000000368728	0.0000000%
1812.1670		- 	1668.9584		- 	013	135	0396550	 000000368877	0.0000000%
1832.5403		- 	1668.9639		- 	014	099	0396717	 000000369025	0.0000000%
1695.4346		- 	1668.9721		- 	015	092	0396879	 000000369174	0.0000000%
1921.2308		- 	1668.9808		- 	015	091	0397025	 000000369324	0.0000000%
2099.0763		- 	1668.9857		- 	018	087	0397185	 000000369473	0.0000000%
2013.4445		- 	1668.9914		- 	016	133	0397354	 000000369621	0.0000000%
1841.5719		- 	1668.9992		- 	016	091	0397509	 000000369770	0.0000000%
1833.4651		- 	1669.0128		- 	015	100	0397674	 000000369919	0.0000000%
1884.9094		- 	1669.0183		- 	016	105	0397827	 000000370068	0.0000000%
1793.3607		- 	1669.0266		- 	015	102	0397980	 000000370217	0.0000000%
1978.3741		- 	1669.0411		- 	015	097	0398140	 000000370365	0.0000000%
1717.5395		- 	1669.0521		- 	014	090	0398300	 000000370514	0.0000000%
2275.7959		- 	1669.0589		- 	017	077	0398472	 000000370663	0.0000000%
1737.3328		- 	1669.0682		- 	015	111	0398618	 000000370813	0.0000000%
1871.9471		- 	1669.0750		- 	017	086	0398785	 000000370962	0.0000000%
1982.9493		- 	1669.0844		- 	017	086	0398935	 000000371112	0.0000000%
1901.2603		- 	1669.0922		- 	015	117	0399099	 000000371260	0.0000000%
1690.6688		- 	1669.1021		- 	015	111	0399253	 000000371409	0.0000000%
1802.9683		- 	1669.1094		- 	014	141	0399417	 000000371558	0.0000000%
1794.5752		- 	1669.1141		- 	012	105	0399569	 000000371707	0.0000000%
1928.6774		- 	1669.1180		- 	014	118	0399736	 000000371855	0.0000000%
1690.1365		- 	1669.1256		- 	013	111	0399891	 000000372004	0.0000000%
1673.6562		- 	1669.1361		- 	016	100	0400056	 000000372153	0.0000000%
1896.2929		- 	1669.1437		- 	020	081	0400218	 000000372302	0.0000000%
1922.1213		- 	1669.1495		- 	017	080	0400368	 000000372452	0.0000000%
1931.3196		- 	1669.1678		- 	016	084	0400531	 000000372600	0.0000000%
1858.8202		- 	1669.1855		- 	016	099	0400694	 000000372748	0.0000000%
1802.2111		- 	1669.1864		- 	013	110	0400849	 000000372898	0.0000000%
2153.3728		- 	1669.2021		- 	018	073	0401017	 000000373046	0.0000000%
1993.8573		- 	1669.2094		- 	014	086	0401172	 000000373195	0.0000000%
1938.2465		- 	1669.2210		- 	015	097	0401320	 000000373345	0.0000000%
2011.8497		- 	1669.2242		- 	016	095	0401480	 000000373494	0.0000000%
2064.2202		- 	1669.2383		- 	018	092	0401652	 000000373642	0.0000000%
1765.3527		- 	1669.2475		- 	020	099	0401809	 000000373791	0.0000000%
1958.0886		- 	1669.2562		- 	010	137	0401960	 000000373940	0.0000000%
2109.0308		- 	1669.2653		- 	018	114	0402123	 000000374089	0.0000000%
2019.1297		- 	1669.2716		- 	014	108	0402272	 000000374238	0.0000000%
1718.8167		- 	1669.2826		- 	016	110	0402436	 000000374387	0.0000000%
1931.7633		- 	1669.2856		- 	012	132	0402598	 000000374536	0.0000000%
2001.6685		- 	1669.2903		- 	014	114	0402755	 000000374685	0.0000000%
1946.2555		- 	1669.2979		- 	013	086	0402920	 000000374833	0.0000000%
1777.0327		- 	1669.3022		- 	016	115	0403071	 000000374983	0.0000000%
1784.8828		- 	1669.3123		- 	015	109	0403241	 000000375131	0.0000000%
2176.3901		- 	1669.3316		- 	016	067	0403385	 000000375280	0.0000000%
1808.2898		- 	1669.3359		- 	017	100	0403550	 000000375429	0.0000000%
1744.9029		- 	1669.3386		- 	016	111	0403709	 000000375578	0.0000000%
1709.7810		- 	1669.3447		- 	016	118	0403871	 000000375727	0.0000000%
1908.0022		- 	1669.3517		- 	016	084	0404036	 000000375876	0.0000000%
1787.7770		- 	1669.3599		- 	018	112	0404193	 000000376025	0.0000000%
1692.8534		- 	1669.3633		- 	016	106	0404344	 000000376175	0.0000000%
1682.8941		- 	1669.3690		- 	015	102	0404508	 000000376323	0.0000000%
2057.5997		- 	1669.3737		- 	015	100	0404672	 000000376472	0.0000000%
1850.2152		- 	1669.3819		- 	016	083	0404819	 000000376622	0.0000000%
1711.1911		- 	1669.3885		- 	017	088	0404989	 000000376771	0.0000000%
1765.2854		- 	1669.3939		- 	014	113	0405147	 000000376920	0.0000000%
1931.8448		- 	1669.4009		- 	009	147	0405301	 000000377069	0.0000000%
1960.3054		- 	1669.4094		- 	013	121	0405457	 000000377218	0.0000000%
1869.5847		- 	1669.4183		- 	015	086	0405618	 000000377366	0.0000000%
1717.1858		- 	1669.4264		- 	018	085	0405780	 000000377515	0.0000000%
2029.2862		- 	1669.4356		- 	015	099	0405935	 000000377664	0.0000000%
2107.6771		- 	1669.4404		- 	013	090	0406095	 000000377813	0.0000000%
2026.9406		- 	1669.4502		- 	012	112	0406254	 000000377961	0.0000000%
2232.9344		- 	1669.4635		- 	018	072	0406411	 000000378110	0.0000000%
1726.8009		- 	1669.4719		- 	018	115	0406573	 000000378259	0.0000000%
1898.4901		- 	1669.4789		- 	016	092	0406731	 000000378408	0.0000000%
1693.3798		- 	1669.4904		- 	015	102	0406884	 000000378558	0.0000000%
2208.3525		- 	1669.4998		- 	016	094	0407058	 000000378707	0.0000000%
1674.1723		- 	1669.5052		- 	015	091	0407210	 000000378856	0.0000000%
1742.7801		- 	1669.5169		- 	013	105	0407361	 000000379005	0.0000000%
2003.2786		- 	1669.5217		- 	013	095	0407519	 000000379154	0.0000000%
1783.2450		- 	1669.5326		- 	013	108	0407690	 000000379301	0.0000000%
1731.5600		- 	1669.5374		- 	017	105	0407850	 000000379448	0.0000000%
1711.3752		- 	1669.5511		- 	017	090	0408001	 000000379598	0.0000000%
1745.4006		- 	1669.5581		- 	014	122	0408166	 000000379746	0.0000000%
1846.9646		- 	1669.5722		- 	013	107	0408324	 000000379895	0.0000000%
1938.1166		- 	1669.5782		- 	018	080	0408476	 000000380045	0.0000000%
1961.3749		- 	1669.5876		- 	010	098	0408635	 000000380193	0.0000000%
1994.9747		- 	1669.5974		- 	016	077	0408792	 000000380342	0.0000000%
1719.5339		- 	1669.6042		- 	014	128	0408961	 000000380489	0.0000000%
2017.0953		- 	1669.6135		- 	014	085	0409113	 000000380638	0.0000000%
1900.1760		- 	1669.6253		- 	011	124	0409270	 000000380786	0.0000000%
1687.0754		- 	1669.6333		- 	015	114	0409432	 000000380934	0.0000000%
1922.8042		- 	1669.6438		- 	015	086	0409588	 000000381083	0.0000000%
1987.3875		- 	1669.6488		- 	014	093	0409750	 000000381231	0.0000000%
1976.4257		- 	1669.6549		- 	014	107	0409907	 000000381380	0.0000000%
1977.9651		- 	1669.6616		- 	013	109	0410064	 000000381529	0.0000000%
1858.0382		- 	1669.6675		- 	017	085	0410227	 000000381678	0.0000000%
1709.5970		- 	1669.6757		- 	013	135	0410388	 000000381827	0.0000000%
1767.4284		- 	1669.6835		- 	015	101	0410542	 000000381976	0.0000000%
1921.6478		- 	1669.6913		- 	018	074	0410705	 000000382125	0.0000000%
1808.6088		- 	1669.6975		- 	015	123	0410870	 000000382273	0.0000000%
1982.2729		- 	1669.7043		- 	010	112	0411024	 000000382421	0.0000000%
1790.6086		- 	1669.7131		- 	015	096	0411179	 000000382571	0.0000000%
2054.5030		- 	1669.7197		- 	013	110	0411348	 000000382719	0.0000000%
1769.7002		- 	1669.7250		- 	016	107	0411501	 000000382868	0.0000000%
1823.4894		- 	1669.7338		- 	016	112	0411664	 000000383017	0.0000000%
1829.5910		- 	1669.7405		- 	018	114	0411826	 000000383166	0.0000000%
2080.0694		- 	1669.7468		- 	016	071	0411976	 000000383316	0.0000000%
1711.4619		- 	1669.7621		- 	014	112	0412140	 000000383464	0.0000000%
1768.1067		- 	1669.7748		- 	014	102	0412298	 000000383613	0.0000000%
1771.1358		- 	1669.7836		- 	015	128	0412457	 000000383762	0.0000000%
1901.1630		- 	1669.7931		- 	018	081	0412616	 000000383911	0.0000000%
1680.1338		- 	1669.7949		- 	011	115	0412767	 000000384061	0.0000000%
1715.1709		- 	1669.8031		- 	013	098	0412928	 000000384209	0.0000000%
1714.2744		- 	1669.8115		- 	016	093	0413092	 000000384357	0.0000000%
2039.5555		- 	1669.8250		- 	016	087	0413252	 000000384505	0.0000000%
2038.5381		- 	1669.8274		- 	018	083	0413406	 000000384654	0.0000000%
1828.7038		- 	1669.8333		- 	015	112	0413561	 000000384803	0.0000000%
1867.9616		- 	1669.8365		- 	016	111	0413731	 000000384951	0.0000000%
2093.2723		- 	1669.8459		- 	014	085	0413887	 000000385100	0.0000000%
1711.0735		- 	1669.8579		- 	014	113	0414045	 000000385249	0.0000000%
2043.5176		- 	1669.8634		- 	017	083	0414213	 000000385398	0.0000000%
1909.6345		- 	1669.8671		- 	012	113	0414368	 000000385547	0.0000000%
1684.0400		- 	1669.8732		- 	010	116	0414523	 000000385696	0.0000000%
1844.0281		- 	1669.8798		- 	016	111	0414687	 000000385845	0.0000000%
1933.4457		- 	1669.8843		- 	016	098	0414841	 000000385995	0.0000000%
1821.9695		- 	1669.8944		- 	014	098	0414998	 000000386143	0.0000000%
1697.1775		- 	1669.9027		- 	015	106	0415160	 000000386292	0.0000000%
1880.3568		- 	1669.9110		- 	016	098	0415313	 000000386441	0.0000000%
1725.6338		- 	1669.9165		- 	017	095	0415477	 000000386590	0.0000000%
1868.5539		- 	1669.9240		- 	018	104	0415635	 000000386739	0.0000000%
2288.8320		- 	1669.9318		- 	017	093	0415788	 000000386888	0.0000000%
1831.4456		- 	1669.9354		- 	014	114	0415947	 000000387037	0.0000000%
1743.3429		- 	1669.9408		- 	010	151	0416110	 000000387185	0.0000000%
1896.2889		- 	1669.9465		- 	014	106	0416272	 000000387333	0.0000000%
1799.4145		- 	1669.9475		- 	014	105	0416424	 000000387482	0.0000000%
1905.5314		- 	1669.9619		- 	014	114	0416583	 000000387630	0.0000000%
1735.7319		- 	1669.9725		- 	016	109	0416744	 000000387778	0.0000000%
1685.1598		- 	1669.9847		- 	017	114	0416902	 000000387927	0.0000000%
1833.7833		- 	1669.9881		- 	014	095	0417062	 000000388076	0.0000000%
1835.8054		- 	1669.9967		- 	013	089	0417231	 000000388224	0.0000000%
1853.7093		- 	1670.0084		- 	017	095	0417385	 000000388373	0.0000000%
1758.0881		- 	1670.0153		- 	012	123	0417545	 000000388521	0.0000000%
1799.8847		- 	1670.0214		- 	011	119	0417706	 000000388669	0.0000000%
1847.8377		- 	1670.0344		- 	011	125	0417859	 000000388818	0.0000000%
1761.7469		- 	1670.0439		- 	014	116	0418019	 000000388966	0.0000000%
1898.0179		- 	1670.0527		- 	015	145	0418180	 000000389114	0.0000000%
1737.4947		- 	1670.0631		- 	014	115	0418333	 000000389263	0.0000000%
1740.7631		- 	1670.0746		- 	015	105	0418500	 000000389411	0.0000000%
2049.9792		- 	1670.0801		- 	013	108	0418649	 000000389560	0.0000000%
1740.7240		- 	1670.0847		- 	015	114	0418812	 000000389708	0.0000000%
1916.2588		- 	1670.0906		- 	015	106	0418972	 000000389857	0.0000000%
2001.6118		- 	1670.0973		- 	015	096	0419138	 000000390005	0.0000000%
1804.3895		- 	1670.1066		- 	014	083	0419299	 000000390153	0.0000000%
1695.1090		- 	1670.1156		- 	017	105	0419453	 000000390302	0.0000000%
1799.6226		- 	1670.1233		- 	015	098	0419607	 000000390451	0.0000000%
1977.9955		- 	1670.1340		- 	013	141	0419766	 000000390600	0.0000000%
1954.8886		- 	1670.1398		- 	014	108	0419934	 000000390748	0.0000000%
2085.4472		- 	1670.1524		- 	015	094	0420082	 000000390897	0.0000000%
1950.3132		- 	1670.1635		- 	014	095	0420239	 000000391046	0.0000000%
1971.0435		- 	1670.1806		- 	016	095	0420402	 000000391195	0.0000000%
2213.5910		- 	1670.1864		- 	008	128	0420558	 000000391344	0.0000000%
1937.1719		- 	1670.1990		- 	013	126	0420728	 000000391492	0.0000000%
1912.1238		- 	1670.2027		- 	013	099	0420883	 000000391641	0.0000000%
1759.9853		- 	1670.2157		- 	017	105	0421045	 000000391790	0.0000000%
1791.7641		- 	1670.2245		- 	016	114	0421206	 000000391938	0.0000000%
1732.4683		- 	1670.2340		- 	012	118	0421358	 000000392087	0.0000000%
2048.2786		- 	1670.2409		- 	016	101	0421512	 000000392236	0.0000000%
2030.1583		- 	1670.2439		- 	015	089	0421673	 000000392385	0.0000000%
2196.1447		- 	1670.2549		- 	015	073	0421837	 000000392533	0.0000000%
1705.6025		- 	1670.2632		- 	014	133	0421998	 000000392681	0.0000000%
1697.5218		- 	1670.2681		- 	013	107	0422159	 000000392829	0.0000000%
2115.2934		- 	1670.2728		- 	020	064	0422313	 000000392979	0.0000000%
2020.7429		- 	1670.2844		- 	016	089	0422480	 000000393127	0.0000000%
1803.6649		- 	1670.2926		- 	013	117	0422624	 000000393276	0.0000000%
1721.5858		- 	1670.3003		- 	016	100	0422789	 000000393424	0.0000000%
2109.5957		- 	1670.3064		- 	015	101	0422957	 000000393572	0.0000000%
1898.5525		- 	1670.3215		- 	015	116	0423105	 000000393721	0.0000000%
1695.3491		- 	1670.3317		- 	014	120	0423264	 000000393869	0.0000000%
2051.3779		- 	1670.3378		- 	017	084	0423433	 000000394017	0.0000000%
1688.5618		- 	1670.3456		- 	015	116	0423590	 000000394166	0.0000000%
1897.0856		- 	1670.3490		- 	016	106	0423743	 000000394314	0.0000000%
1889.7776		- 	1670.3608		- 	012	093	0423896	 000000394463	0.0000000%
1688.6277		- 	1670.3740		- 	017	086	0424067	 000000394611	0.0000000%
1933.1783		- 	1670.3768		- 	014	097	0424217	 000000394760	0.0000000%
1961.9984		- 	1670.3863		- 	017	077	0424374	 000000394909	0.0000000%
1731.1462		- 	1670.3952		- 	015	098	0424540	 000000395057	0.0000000%
1688.7678		- 	1670.4036		- 	013	112	0424703	 000000395205	0.0000000%
1781.9336		- 	1670.4107		- 	016	101	0424866	 000000395354	0.0000000%
1744.4844		- 	1670.4147		- 	017	101	0425017	 000000395504	0.0000000%
1745.8754		- 	1670.4192		- 	016	099	0425171	 000000395653	0.0000000%
1861.6064		- 	1670.4292		- 	018	101	0425336	 000000395801	0.0000000%
1950.2001		- 	1670.4419		- 	015	112	0425487	 000000395950	0.0000000%
2153.0874		- 	1670.4454		- 	017	078	0425647	 000000396099	0.0000000%
1949.0310		- 	1670.4524		- 	015	096	0425810	 000000396248	0.0000000%
1811.6217		- 	1670.4587		- 	014	108	0425972	 000000396396	0.0000000%
1698.8108		- 	1670.4698		- 	014	119	0426133	 000000396545	0.0000000%
2265.0388		- 	1670.4800		- 	018	062	0426297	 000000396694	0.0000000%
1882.7478		- 	1670.4857		- 	016	102	0426442	 000000396844	0.0000000%
1757.8590		- 	1670.4924		- 	017	115	0426604	 000000396992	0.0000000%
1791.5484		- 	1670.4956		- 	017	120	0426769	 000000397141	0.0000000%
