Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
664.04809		- 	561.88059		- 	013	342	0326215	 000000297839	0.0000000%
577.72378		- 	561.88471		- 	011	353	0326402	 000000298025	0.0000000%
636.08851		- 	561.89262		- 	010	349	0326612	 000000298208	0.0000000%
575.94739		- 	561.90343		- 	011	357	0326811	 000000298392	0.0000000%
605.07632		- 	561.90937		- 	009	354	0327009	 000000298576	0.0000000%
646.26044		- 	561.91848		- 	011	352	0327207	 000000298759	0.0000000%
589.14197		- 	561.92453		- 	012	347	0327409	 000000298942	0.0000000%
604.63111		- 	561.93250		- 	009	353	0327611	 000000299126	0.0000000%
585.82899		- 	561.93673		- 	008	351	0327802	 000000299310	0.0000000%
681.88622		- 	561.94408		- 	013	348	0328007	 000000299494	0.0000000%
693.46867		- 	561.95140		- 	011	349	0328212	 000000299678	0.0000000%
596.64502		- 	561.96382		- 	013	351	0328414	 000000299862	0.0000000%
675.66979		- 	561.97190		- 	012	348	0328612	 000000300046	0.0000000%
580.32076		- 	561.97684		- 	012	357	0328814	 000000300230	0.0000000%
587.49030		- 	561.98597		- 	013	361	0329002	 000000300414	0.0000000%
580.53427		- 	561.99676		- 	013	362	0329212	 000000300597	0.0000000%
590.32377		- 	562.00526		- 	010	355	0329410	 000000300780	0.0000000%
654.24786		- 	562.01237		- 	014	346	0329614	 000000300964	0.0000000%
665.41268		- 	562.02092		- 	010	349	0329807	 000000301148	0.0000000%
622.77696		- 	562.02892		- 	012	357	0330008	 000000301332	0.0000000%
585.17298		- 	562.03443		- 	013	361	0330213	 000000301515	0.0000000%
624.63369		- 	562.04029		- 	010	359	0330407	 000000301699	0.0000000%
595.33163		- 	562.04846		- 	013	352	0330614	 000000301883	0.0000000%
590.90972		- 	562.05897		- 	014	346	0330802	 000000302067	0.0000000%
645.56150		- 	562.06746		- 	011	344	0331005	 000000302250	0.0000000%
647.62252		- 	562.07581		- 	010	356	0331211	 000000302433	0.0000000%
694.53744		- 	562.08508		- 	011	338	0331410	 000000302617	0.0000000%
578.35299		- 	562.09314		- 	011	359	0331613	 000000302800	0.0000000%
570.21149		- 	562.10048		- 	010	362	0331812	 000000302984	0.0000000%
597.46570		- 	562.10521		- 	009	357	0332009	 000000303168	0.0000000%
678.61396		- 	562.11149		- 	012	352	0332202	 000000303352	0.0000000%
596.54867		- 	562.11880		- 	008	362	0332410	 000000303535	0.0000000%
641.90866		- 	562.12554		- 	012	355	0332606	 000000303719	0.0000000%
665.47255		- 	562.13109		- 	011	350	0332811	 000000303903	0.0000000%
664.30649		- 	562.13891		- 	013	353	0333013	 000000304087	0.0000000%
610.52107		- 	562.14914		- 	013	358	0333202	 000000304271	0.0000000%
608.28875		- 	562.15894		- 	011	354	0333413	 000000304455	0.0000000%
600.46824		- 	562.16629		- 	010	356	0333605	 000000304639	0.0000000%
593.74596		- 	562.17088		- 	010	360	0333806	 000000304823	0.0000000%
684.59324		- 	562.17706		- 	011	349	0334003	 000000305007	0.0000000%
694.86301		- 	562.18843		- 	012	349	0334209	 000000305191	0.0000000%
647.13420		- 	562.19345		- 	012	344	0334408	 000000305375	0.0000000%
632.86705		- 	562.19924		- 	011	346	0334605	 000000305559	0.0000000%
567.09448		- 	562.20289		- 	009	352	0334802	 000000305742	0.0000000%
646.45162		- 	562.21082		- 	014	344	0335007	 000000305926	0.0000000%
685.19979		- 	562.21899		- 	012	346	0335212	 000000306109	0.0000000%
657.03592		- 	562.22710		- 	011	340	0335408	 000000306293	0.0000000%
593.21288		- 	562.23411		- 	013	356	0335613	 000000306477	0.0000000%
664.58102		- 	562.24386		- 	010	352	0335812	 000000306660	0.0000000%
597.59258		- 	562.25196		- 	013	337	0336012	 000000306844	0.0000000%
682.19360		- 	562.25920		- 	011	351	0336202	 000000307028	0.0000000%
686.73729		- 	562.26744		- 	011	342	0336410	 000000307211	0.0000000%
594.68259		- 	562.27598		- 	010	352	0336610	 000000307394	0.0000000%
635.57672		- 	562.28712		- 	013	350	0336806	 000000307578	0.0000000%
613.43686		- 	562.29572		- 	011	353	0337010	 000000307762	0.0000000%
674.52252		- 	562.30637		- 	013	345	0337212	 000000307945	0.0000000%
612.48746		- 	562.31116		- 	014	348	0337415	 000000308129	0.0000000%
698.78743		- 	562.32120		- 	012	347	0337611	 000000308313	0.0000000%
578.38341		- 	562.33018		- 	010	360	0337807	 000000308497	0.0000000%
573.12664		- 	562.33843		- 	014	353	0338002	 000000308681	0.0000000%
571.53932		- 	562.34497		- 	013	357	0338202	 000000308864	0.0000000%
580.31625		- 	562.35166		- 	014	355	0338402	 000000309048	0.0000000%
567.83438		- 	562.36025		- 	010	353	0338602	 000000309231	0.0000000%
629.70264		- 	562.36777		- 	009	357	0338808	 000000309414	0.0000000%
641.10087		- 	562.37970		- 	014	346	0339009	 000000309598	0.0000000%
627.79938		- 	562.38752		- 	011	356	0339204	 000000309782	0.0000000%
622.73228		- 	562.39465		- 	014	352	0339409	 000000309965	0.0000000%
711.96675		- 	562.39930		- 	011	345	0339607	 000000310149	0.0000000%
605.59093		- 	562.40916		- 	009	349	0339804	 000000310333	0.0000000%
669.01247		- 	562.41504		- 	013	353	0340011	 000000310517	0.0000000%
598.82581		- 	562.42035		- 	012	346	0340210	 000000310701	0.0000000%
580.90511		- 	562.42721		- 	009	359	0340404	 000000310885	0.0000000%
671.77834		- 	562.43076		- 	010	352	0340603	 000000311069	0.0000000%
594.80486		- 	562.44124		- 	011	353	0340803	 000000311252	0.0000000%
608.69706		- 	562.44988		- 	010	363	0341006	 000000311435	0.0000000%
701.83178		- 	562.45948		- 	009	348	0341205	 000000311619	0.0000000%
580.25643		- 	562.46558		- 	013	358	0341414	 000000311802	0.0000000%
573.69957		- 	562.47435		- 	011	355	0341606	 000000311986	0.0000000%
643.15289		- 	562.47943		- 	012	341	0341806	 000000312170	0.0000000%
577.40853		- 	562.48772		- 	009	359	0342007	 000000312354	0.0000000%
583.80450		- 	562.49628		- 	013	359	0342204	 000000312538	0.0000000%
666.40449		- 	562.50327		- 	012	347	0342413	 000000312722	0.0000000%
607.98201		- 	562.50963		- 	014	350	0342607	 000000312906	0.0000000%
642.65814		- 	562.51526		- 	013	346	0342808	 000000313090	0.0000000%
607.36773		- 	562.52090		- 	012	353	0343012	 000000313274	0.0000000%
624.92714		- 	562.52787		- 	011	353	0343211	 000000313457	0.0000000%
659.65707		- 	562.53382		- 	014	336	0343413	 000000313641	0.0000000%
602.14075		- 	562.53935		- 	013	350	0343606	 000000313826	0.0000000%
596.01423		- 	562.54846		- 	015	350	0343814	 000000314009	0.0000000%
572.79530		- 	562.55896		- 	010	359	0344010	 000000314193	0.0000000%
592.68910		- 	562.56764		- 	009	345	0344207	 000000314376	0.0000000%
712.73388		- 	562.57502		- 	011	348	0344407	 000000314560	0.0000000%
605.18483		- 	562.57926		- 	011	348	0344604	 000000314744	0.0000000%
630.59094		- 	562.58732		- 	010	346	0344805	 000000314928	0.0000000%
667.42624		- 	562.59457		- 	011	345	0345006	 000000315112	0.0000000%
583.40276		- 	562.60198		- 	011	350	0345210	 000000315295	0.0000000%
590.37794		- 	562.60770		- 	010	363	0345402	 000000315480	0.0000000%
619.16408		- 	562.61534		- 	010	353	0345605	 000000315664	0.0000000%
593.18623		- 	562.62110		- 	012	349	0345803	 000000315848	0.0000000%
634.56407		- 	562.63114		- 	013	349	0346015	 000000316032	0.0000000%
583.22178		- 	562.63721		- 	011	349	0346204	 000000316217	0.0000000%
584.53206		- 	562.64961		- 	010	350	0346412	 000000316400	0.0000000%
613.71254		- 	562.65475		- 	010	356	0346605	 000000316585	0.0000000%
651.46552		- 	562.66586		- 	010	352	0346809	 000000316768	0.0000000%
672.09259		- 	562.67531		- 	011	350	0347005	 000000316952	0.0000000%
580.66085		- 	562.68164		- 	012	362	0347208	 000000317135	0.0000000%
594.96500		- 	562.69014		- 	012	356	0347404	 000000317318	0.0000000%
582.87857		- 	562.69766		- 	011	363	0347612	 000000317500	0.0000000%
576.22582		- 	562.70421		- 	011	350	0347805	 000000317685	0.0000000%
647.79630		- 	562.71444		- 	014	353	0348013	 000000317869	0.0000000%
571.24004		- 	562.72091		- 	012	352	0348207	 000000318054	0.0000000%
598.16492		- 	562.72848		- 	012	360	0348410	 000000318237	0.0000000%
601.35128		- 	562.73351		- 	012	358	0348605	 000000318422	0.0000000%
610.09682		- 	562.73928		- 	010	360	0348805	 000000318606	0.0000000%
640.08249		- 	562.74375		- 	013	342	0349002	 000000318790	0.0000000%
705.09922		- 	562.74961		- 	014	349	0349213	 000000318973	0.0000000%
569.43331		- 	562.75636		- 	012	354	0349414	 000000319157	0.0000000%
595.57173		- 	562.76206		- 	011	354	0349605	 000000319342	0.0000000%
634.99261		- 	562.76956		- 	010	356	0349803	 000000319526	0.0000000%
569.00367		- 	562.77688		- 	013	357	0350003	 000000319709	0.0000000%
581.62658		- 	562.78409		- 	013	354	0350207	 000000319892	0.0000000%
705.96762		- 	562.79065		- 	012	343	0350404	 000000320076	0.0000000%
631.99194		- 	562.79735		- 	012	349	0350603	 000000320260	0.0000000%
611.88237		- 	562.80274		- 	009	344	0350807	 000000320444	0.0000000%
633.97600		- 	562.81248		- 	014	349	0351006	 000000320628	0.0000000%
595.28501		- 	562.81783		- 	011	347	0351211	 000000320812	0.0000000%
621.46893		- 	562.82374		- 	011	349	0351404	 000000320996	0.0000000%
579.03428		- 	562.83019		- 	014	346	0351614	 000000321179	0.0000000%
632.50483		- 	562.84048		- 	009	352	0351806	 000000321363	0.0000000%
572.69180		- 	562.84392		- 	010	353	0352006	 000000321547	0.0000000%
620.85620		- 	562.85044		- 	012	351	0352214	 000000321730	0.0000000%
662.18773		- 	562.85779		- 	013	353	0352414	 000000321914	0.0000000%
662.13933		- 	562.86378		- 	012	352	0352610	 000000322098	0.0000000%
586.31128		- 	562.86949		- 	014	347	0352804	 000000322283	0.0000000%
604.76104		- 	562.87625		- 	012	352	0353005	 000000322467	0.0000000%
719.20380		- 	562.88480		- 	010	340	0353209	 000000322650	0.0000000%
724.52050		- 	562.88983		- 	012	342	0353414	 000000322834	0.0000000%
665.80759		- 	562.89711		- 	014	356	0353608	 000000323019	0.0000000%
573.94462		- 	562.90689		- 	010	353	0353812	 000000323202	0.0000000%
606.51514		- 	562.91313		- 	008	362	0354010	 000000323386	0.0000000%
604.26965		- 	562.91891		- 	012	355	0354203	 000000323570	0.0000000%
590.55457		- 	562.92363		- 	014	344	0354405	 000000323754	0.0000000%
627.41138		- 	562.93146		- 	012	359	0354614	 000000323937	0.0000000%
618.99753		- 	562.93949		- 	010	349	0354812	 000000324121	0.0000000%
653.64168		- 	562.94639		- 	013	355	0355015	 000000324305	0.0000000%
630.02653		- 	562.95324		- 	011	348	0355210	 000000324489	0.0000000%
708.19815		- 	562.95811		- 	011	333	0355410	 000000324672	0.0000000%
611.31492		- 	562.96567		- 	014	350	0355607	 000000324856	0.0000000%
588.86660		- 	562.97404		- 	010	356	0355812	 000000325039	0.0000000%
699.80854		- 	562.98228		- 	011	358	0356008	 000000325222	0.0000000%
685.36339		- 	562.98871		- 	011	347	0356210	 000000325406	0.0000000%
646.86630		- 	562.99431		- 	012	347	0356407	 000000325591	0.0000000%
676.33356		- 	563.00180		- 	012	338	0356613	 000000325775	0.0000000%
625.31629		- 	563.00998		- 	010	348	0356803	 000000325960	0.0000000%
713.75114		- 	563.01479		- 	013	343	0357008	 000000326144	0.0000000%
609.12466		- 	563.01917		- 	009	352	0357205	 000000326328	0.0000000%
587.40920		- 	563.02588		- 	013	355	0357402	 000000326512	0.0000000%
647.90342		- 	563.03296		- 	011	358	0357612	 000000326696	0.0000000%
640.14118		- 	563.03855		- 	012	354	0357807	 000000326880	0.0000000%
663.65559		- 	563.04463		- 	012	344	0358007	 000000327064	0.0000000%
726.29102		- 	563.04903		- 	013	341	0358204	 000000327248	0.0000000%
677.95556		- 	563.05925		- 	012	351	0358413	 000000327431	0.0000000%
587.80984		- 	563.06576		- 	009	356	0358602	 000000327615	0.0000000%
625.74865		- 	563.06982		- 	011	350	0358805	 000000327799	0.0000000%
579.95590		- 	563.07382		- 	011	356	0359005	 000000327983	0.0000000%
611.98033		- 	563.07845		- 	008	350	0359205	 000000328166	0.0000000%
648.08505		- 	563.08361		- 	012	347	0359407	 000000328349	0.0000000%
639.78439		- 	563.08937		- 	013	347	0359603	 000000328534	0.0000000%
651.49492		- 	563.09944		- 	013	352	0359809	 000000328718	0.0000000%
631.91293		- 	563.10450		- 	012	351	0360011	 000000328902	0.0000000%
638.02689		- 	563.11211		- 	011	345	0360209	 000000329086	0.0000000%
593.45496		- 	563.11997		- 	012	357	0360402	 000000329271	0.0000000%
606.44328		- 	563.12647		- 	013	359	0360611	 000000329454	0.0000000%
602.15869		- 	563.13449		- 	014	351	0360805	 000000329638	0.0000000%
616.94865		- 	563.14034		- 	012	360	0361005	 000000329822	0.0000000%
606.90711		- 	563.14985		- 	013	345	0361208	 000000330005	0.0000000%
585.80534		- 	563.15774		- 	013	356	0361407	 000000330189	0.0000000%
665.94250		- 	563.16494		- 	015	354	0361608	 000000330373	0.0000000%
600.37434		- 	563.17322		- 	013	355	0361811	 000000330556	0.0000000%
648.07770		- 	563.17783		- 	012	347	0362006	 000000330740	0.0000000%
613.68865		- 	563.18316		- 	014	355	0362202	 000000330924	0.0000000%
638.26843		- 	563.19018		- 	015	355	0362417	 000000331107	0.0000000%
657.50376		- 	563.19537		- 	013	345	0362608	 000000331292	0.0000000%
573.55286		- 	563.20146		- 	010	355	0362806	 000000331476	0.0000000%
602.30791		- 	563.20805		- 	009	354	0363006	 000000331659	0.0000000%
575.51904		- 	563.21233		- 	013	351	0363213	 000000331842	0.0000000%
659.45544		- 	563.22186		- 	011	352	0363407	 000000332026	0.0000000%
610.87018		- 	563.22797		- 	011	354	0363612	 000000332210	0.0000000%
627.35756		- 	563.23385		- 	014	357	0363806	 000000332395	0.0000000%
610.88036		- 	563.23821		- 	011	352	0364012	 000000332579	0.0000000%
723.03054		- 	563.24204		- 	011	345	0364212	 000000332763	0.0000000%
611.64344		- 	563.25016		- 	011	346	0364408	 000000332948	0.0000000%
717.24214		- 	563.25929		- 	012	339	0364603	 000000333132	0.0000000%
670.94507		- 	563.26681		- 	011	345	0364805	 000000333315	0.0000000%
672.48715		- 	563.27412		- 	010	341	0365004	 000000333499	0.0000000%
613.96282		- 	563.28417		- 	012	353	0365208	 000000333683	0.0000000%
686.89270		- 	563.28852		- 	008	350	0365408	 000000333867	0.0000000%
665.59572		- 	563.29284		- 	011	344	0365612	 000000334050	0.0000000%
617.64510		- 	563.29897		- 	011	354	0365807	 000000334234	0.0000000%
609.21747		- 	563.30450		- 	010	345	0366008	 000000334418	0.0000000%
599.71364		- 	563.31255		- 	010	355	0366208	 000000334602	0.0000000%
569.05381		- 	563.31958		- 	011	360	0366411	 000000334786	0.0000000%
649.16681		- 	563.32449		- 	012	338	0366610	 000000334970	0.0000000%
623.11794		- 	563.33186		- 	015	345	0366808	 000000335154	0.0000000%
596.55175		- 	563.33839		- 	012	353	0367002	 000000335338	0.0000000%
576.28041		- 	563.34568		- 	013	359	0367207	 000000335521	0.0000000%
628.72775		- 	563.35071		- 	012	354	0367402	 000000335705	0.0000000%
690.32451		- 	563.35792		- 	010	338	0367612	 000000335887	0.0000000%
658.49641		- 	563.36265		- 	011	348	0367803	 000000336072	0.0000000%
650.87499		- 	563.37065		- 	012	346	0368008	 000000336255	0.0000000%
636.96563		- 	563.37665		- 	015	343	0368210	 000000336439	0.0000000%
651.26730		- 	563.38157		- 	011	357	0368408	 000000336623	0.0000000%
623.88866		- 	563.38994		- 	013	358	0368604	 000000336807	0.0000000%
645.79413		- 	563.39835		- 	012	350	0368810	 000000336990	0.0000000%
658.49817		- 	563.40307		- 	011	352	0369002	 000000337175	0.0000000%
573.96378		- 	563.40830		- 	011	356	0369210	 000000337358	0.0000000%
595.31194		- 	563.41447		- 	011	363	0369402	 000000337543	0.0000000%
659.74174		- 	563.42054		- 	012	357	0369606	 000000337727	0.0000000%
666.83547		- 	563.42485		- 	012	347	0369808	 000000337911	0.0000000%
573.66792		- 	563.43156		- 	014	354	0370014	 000000338095	0.0000000%
624.88022		- 	563.43707		- 	011	349	0370209	 000000338279	0.0000000%
569.85818		- 	563.44279		- 	012	358	0370404	 000000338462	0.0000000%
607.72562		- 	563.44974		- 	013	355	0370607	 000000338645	0.0000000%
694.66732		- 	563.45813		- 	010	340	0370808	 000000338829	0.0000000%
604.58092		- 	563.46436		- 	011	357	0371008	 000000339013	0.0000000%
650.74391		- 	563.47244		- 	014	346	0371211	 000000339197	0.0000000%
580.31115		- 	563.47676		- 	008	363	0371406	 000000339382	0.0000000%
634.18634		- 	563.48373		- 	010	347	0371609	 000000339566	0.0000000%
690.61485		- 	563.48961		- 	013	350	0371812	 000000339750	0.0000000%
575.20836		- 	563.49542		- 	011	361	0372012	 000000339934	0.0000000%
592.67012		- 	563.50223		- 	014	351	0372213	 000000340119	0.0000000%
650.75148		- 	563.50639		- 	013	342	0372409	 000000340303	0.0000000%
700.50305		- 	563.51706		- 	010	345	0372609	 000000340486	0.0000000%
628.31131		- 	563.52348		- 	010	337	0372810	 000000340670	0.0000000%
728.50476		- 	563.52707		- 	011	339	0373012	 000000340854	0.0000000%
577.41622		- 	563.53132		- 	012	360	0373209	 000000341038	0.0000000%
632.23327		- 	563.53623		- 	010	353	0373402	 000000341222	0.0000000%
639.44416		- 	563.54235		- 	012	357	0373606	 000000341406	0.0000000%
626.80464		- 	563.54725		- 	010	348	0373803	 000000341591	0.0000000%
594.12339		- 	563.55466		- 	012	347	0374009	 000000341774	0.0000000%
606.42902		- 	563.56082		- 	013	355	0374202	 000000341958	0.0000000%
626.54572		- 	563.56705		- 	012	356	0374406	 000000342141	0.0000000%
659.16222		- 	563.57301		- 	014	349	0374602	 000000342325	0.0000000%
612.02284		- 	563.57849		- 	011	351	0374805	 000000342508	0.0000000%
608.90195		- 	563.58573		- 	010	364	0375008	 000000342692	0.0000000%
604.81908		- 	563.59066		- 	010	350	0375202	 000000342876	0.0000000%
581.94278		- 	563.59943		- 	014	361	0375416	 000000343059	0.0000000%
570.81234		- 	563.60390		- 	012	361	0375606	 000000343244	0.0000000%
609.31027		- 	563.60934		- 	012	354	0375814	 000000343427	0.0000000%
590.74022		- 	563.61591		- 	013	359	0376013	 000000343611	0.0000000%
643.40254		- 	563.62233		- 	011	347	0376204	 000000343796	0.0000000%
653.04235		- 	563.62974		- 	013	345	0376406	 000000343980	0.0000000%
601.85440		- 	563.63563		- 	011	356	0376609	 000000344164	0.0000000%
584.06023		- 	563.64192		- 	011	357	0376810	 000000344348	0.0000000%
678.19566		- 	563.64629		- 	013	346	0377011	 000000344532	0.0000000%
661.93195		- 	563.65081		- 	011	349	0377209	 000000344716	0.0000000%
589.81567		- 	563.65742		- 	010	355	0377403	 000000344900	0.0000000%
604.27415		- 	563.66440		- 	011	348	0377608	 000000345083	0.0000000%
571.14191		- 	563.67360		- 	010	352	0377805	 000000345266	0.0000000%
585.71816		- 	563.68030		- 	012	355	0378007	 000000345450	0.0000000%
635.70165		- 	563.68790		- 	012	358	0378208	 000000345634	0.0000000%
693.96803		- 	563.69496		- 	012	344	0378409	 000000345818	0.0000000%
579.76029		- 	563.70104		- 	010	356	0378610	 000000346002	0.0000000%
595.06395		- 	563.71023		- 	011	355	0378809	 000000346187	0.0000000%
596.49937		- 	563.71680		- 	011	353	0379010	 000000346371	0.0000000%
686.21249		- 	563.72103		- 	011	339	0379203	 000000346555	0.0000000%
712.46107		- 	563.72554		- 	013	334	0379410	 000000346738	0.0000000%
578.99279		- 	563.72987		- 	012	359	0379602	 000000346923	0.0000000%
569.57098		- 	563.73799		- 	010	363	0379806	 000000347107	0.0000000%
592.25685		- 	563.74491		- 	009	357	0380005	 000000347291	0.0000000%
574.45553		- 	563.75192		- 	011	357	0380211	 000000347475	0.0000000%
637.18230		- 	563.75639		- 	011	353	0380411	 000000347658	0.0000000%
581.65577		- 	563.76117		- 	011	355	0380605	 000000347842	0.0000000%
619.80103		- 	563.76833		- 	012	349	0380805	 000000348026	0.0000000%
662.30807		- 	563.77455		- 	013	338	0381015	 000000348209	0.0000000%
618.84165		- 	563.78314		- 	013	352	0381206	 000000348394	0.0000000%
605.00453		- 	563.78918		- 	011	354	0381404	 000000348578	0.0000000%
598.51443		- 	563.79449		- 	012	351	0381605	 000000348762	0.0000000%
569.94473		- 	563.80137		- 	012	360	0381812	 000000348945	0.0000000%
575.33411		- 	563.80943		- 	012	344	0382007	 000000349129	0.0000000%
591.51045		- 	563.81561		- 	014	351	0382206	 000000349313	0.0000000%
624.32264		- 	563.82448		- 	013	352	0382409	 000000349497	0.0000000%
568.62027		- 	563.83120		- 	013	359	0382607	 000000349681	0.0000000%
571.95478		- 	563.83746		- 	010	360	0382812	 000000349864	0.0000000%
705.75598		- 	563.84582		- 	014	345	0383012	 000000350048	0.0000000%
588.77034		- 	563.85153		- 	011	356	0383208	 000000350232	0.0000000%
650.87042		- 	563.85628		- 	011	350	0383412	 000000350416	0.0000000%
639.30706		- 	563.86243		- 	011	357	0383610	 000000350600	0.0000000%
621.48845		- 	563.86842		- 	013	350	0383804	 000000350785	0.0000000%
609.95454		- 	563.87609		- 	011	355	0384008	 000000350969	0.0000000%
610.45575		- 	563.88247		- 	010	358	0384211	 000000351152	0.0000000%
573.63377		- 	563.88921		- 	012	352	0384411	 000000351336	0.0000000%
591.61093		- 	563.89346		- 	012	351	0384609	 000000351521	0.0000000%
644.65600		- 	563.89846		- 	014	352	0384804	 000000351705	0.0000000%
721.12416		- 	563.90547		- 	012	348	0385011	 000000351888	0.0000000%
645.35685		- 	563.91150		- 	014	339	0385204	 000000352072	0.0000000%
648.68880		- 	563.91957		- 	012	358	0385407	 000000352256	0.0000000%
630.82204		- 	563.92410		- 	010	359	0385610	 000000352439	0.0000000%
662.31288		- 	563.92912		- 	011	347	0385813	 000000352623	0.0000000%
607.88488		- 	563.93433		- 	009	354	0386007	 000000352808	0.0000000%
687.89232		- 	563.94177		- 	010	347	0386208	 000000352992	0.0000000%
603.48963		- 	563.94795		- 	012	360	0386409	 000000353176	0.0000000%
603.76106		- 	563.95397		- 	011	359	0386609	 000000353359	0.0000000%
614.68508		- 	563.96061		- 	013	351	0386811	 000000353543	0.0000000%
621.74994		- 	563.96875		- 	013	348	0387005	 000000353727	0.0000000%
581.93902		- 	563.97564		- 	012	358	0387214	 000000353910	0.0000000%
577.19158		- 	563.98261		- 	012	356	0387407	 000000354095	0.0000000%
708.23404		- 	563.99039		- 	010	349	0387603	 000000354280	0.0000000%
607.10027		- 	563.99701		- 	015	347	0387804	 000000354464	0.0000000%
578.23903		- 	564.00212		- 	013	347	0388006	 000000354648	0.0000000%
575.61374		- 	564.00729		- 	013	359	0388209	 000000354833	0.0000000%
579.90615		- 	564.01363		- 	011	363	0388408	 000000355017	0.0000000%
651.16269		- 	564.02003		- 	015	358	0388615	 000000355201	0.0000000%
638.79611		- 	564.02664		- 	011	352	0388803	 000000355386	0.0000000%
593.54481		- 	564.03532		- 	008	358	0389010	 000000355569	0.0000000%
593.46346		- 	564.04006		- 	012	350	0389208	 000000355753	0.0000000%
608.89522		- 	564.04839		- 	012	358	0389412	 000000355936	0.0000000%
578.23495		- 	564.05442		- 	014	354	0389612	 000000356120	0.0000000%
593.35691		- 	564.06092		- 	010	357	0389805	 000000356305	0.0000000%
671.73791		- 	564.06973		- 	009	348	0390010	 000000356489	0.0000000%
646.29120		- 	564.07435		- 	012	355	0390202	 000000356674	0.0000000%
660.22952		- 	564.08074		- 	008	360	0390405	 000000356858	0.0000000%
579.30558		- 	564.08621		- 	010	355	0390604	 000000357042	0.0000000%
611.30551		- 	564.09194		- 	012	347	0390802	 000000357225	0.0000000%
599.60084		- 	564.09844		- 	012	355	0391004	 000000357409	0.0000000%
598.66058		- 	564.10474		- 	013	354	0391203	 000000357593	0.0000000%
690.35900		- 	564.11285		- 	012	340	0391410	 000000357775	0.0000000%
632.74163		- 	564.11917		- 	013	349	0391611	 000000357960	0.0000000%
600.91451		- 	564.12630		- 	012	355	0391805	 000000358144	0.0000000%
653.39502		- 	564.13011		- 	010	345	0392008	 000000358328	0.0000000%
594.53131		- 	564.13454		- 	012	345	0392210	 000000358512	0.0000000%
592.61684		- 	564.14225		- 	009	357	0392408	 000000358695	0.0000000%
600.40513		- 	564.14868		- 	009	358	0392606	 000000358879	0.0000000%
591.05149		- 	564.15323		- 	010	350	0392805	 000000359062	0.0000000%
601.31575		- 	564.15933		- 	010	359	0393008	 000000359245	0.0000000%
654.34004		- 	564.16942		- 	012	349	0393206	 000000359429	0.0000000%
691.80843		- 	564.17232		- 	012	353	0393411	 000000359613	0.0000000%
683.39507		- 	564.18151		- 	014	354	0393610	 000000359797	0.0000000%
678.34671		- 	564.18593		- 	012	343	0393804	 000000359981	0.0000000%
590.29759		- 	564.19077		- 	014	352	0394007	 000000360164	0.0000000%
681.56965		- 	564.19947		- 	010	350	0394210	 000000360347	0.0000000%
571.59268		- 	564.20439		- 	012	358	0394402	 000000360532	0.0000000%
626.93716		- 	564.21077		- 	011	360	0394602	 000000360715	0.0000000%
593.15893		- 	564.21912		- 	010	347	0394803	 000000360898	0.0000000%
599.52928		- 	564.22501		- 	013	357	0395011	 000000361082	0.0000000%
586.62684		- 	564.23142		- 	011	348	0395205	 000000361267	0.0000000%
