Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
570.97292		- 	534.52727		- 	011	147	0471013	 000000430447	0.0000000%
595.10759		- 	534.52838		- 	012	149	0471102	 000000430540	0.0000000%
602.72435		- 	534.53138		- 	011	148	0471208	 000000430632	0.0000000%
644.30026		- 	534.53548		- 	013	154	0471302	 000000430724	0.0000000%
610.15211		- 	534.54019		- 	012	148	0471411	 000000430815	0.0000000%
563.25811		- 	534.54299		- 	011	146	0471507	 000000430907	0.0000000%
581.05780		- 	534.54529		- 	013	149	0471606	 000000430998	0.0000000%
585.98494		- 	534.54743		- 	012	144	0471708	 000000431089	0.0000000%
619.13025		- 	534.54916		- 	012	147	0471810	 000000431181	0.0000000%
596.10682		- 	534.55287		- 	010	154	0471910	 000000431272	0.0000000%
585.53158		- 	534.55418		- 	013	149	0472005	 000000431364	0.0000000%
581.83273		- 	534.55824		- 	011	154	0472104	 000000431456	0.0000000%
558.59999		- 	534.56145		- 	011	150	0472211	 000000431547	0.0000000%
575.17393		- 	534.56384		- 	015	151	0472317	 000000431638	0.0000000%
590.32023		- 	534.56612		- 	010	152	0472405	 000000431731	0.0000000%
654.14663		- 	534.56812		- 	010	136	0472502	 000000431823	0.0000000%
578.82750		- 	534.57040		- 	011	159	0472606	 000000431915	0.0000000%
599.74467		- 	534.57253		- 	012	152	0472709	 000000432007	0.0000000%
607.31434		- 	534.57655		- 	012	147	0472808	 000000432099	0.0000000%
569.24555		- 	534.57892		- 	011	160	0472905	 000000432191	0.0000000%
620.73806		- 	534.58143		- 	012	153	0473013	 000000432282	0.0000000%
577.19244		- 	534.58633		- 	010	153	0473109	 000000432374	0.0000000%
557.29382		- 	534.58950		- 	007	159	0473206	 000000432466	0.0000000%
605.08851		- 	534.59240		- 	014	146	0473306	 000000432558	0.0000000%
561.65546		- 	534.59585		- 	013	150	0473408	 000000432650	0.0000000%
551.09418		- 	534.59946		- 	010	148	0473512	 000000432741	0.0000000%
594.57464		- 	534.60092		- 	012	145	0473612	 000000432832	0.0000000%
590.72878		- 	534.60316		- 	011	147	0473711	 000000432924	0.0000000%
549.36708		- 	534.60761		- 	012	147	0473812	 000000433016	0.0000000%
562.32779		- 	534.61108		- 	014	147	0473904	 000000433109	0.0000000%
564.34508		- 	534.61475		- 	014	141	0474016	 000000433200	0.0000000%
583.67738		- 	534.61644		- 	011	145	0474102	 000000433293	0.0000000%
618.17970		- 	534.61887		- 	011	145	0474210	 000000433384	0.0000000%
641.23711		- 	534.62183		- 	012	150	0474314	 000000433476	0.0000000%
619.35341		- 	534.62590		- 	010	147	0474402	 000000433568	0.0000000%
594.66548		- 	534.62719		- 	012	149	0474506	 000000433660	0.0000000%
613.20493		- 	534.63089		- 	011	148	0474608	 000000433752	0.0000000%
645.61333		- 	534.63558		- 	008	152	0474704	 000000433843	0.0000000%
571.01889		- 	534.63843		- 	013	152	0474805	 000000433935	0.0000000%
621.61577		- 	534.64174		- 	013	151	0474913	 000000434026	0.0000000%
648.49345		- 	534.64376		- 	011	147	0475011	 000000434118	0.0000000%
617.46093		- 	534.64710		- 	013	146	0475115	 000000434209	0.0000000%
551.35153		- 	534.64847		- 	012	154	0475206	 000000434302	0.0000000%
608.95256		- 	534.65230		- 	010	152	0475305	 000000434393	0.0000000%
612.54923		- 	534.65424		- 	013	149	0475407	 000000434485	0.0000000%
547.94060		- 	534.65826		- 	010	150	0475505	 000000434577	0.0000000%
643.74648		- 	534.66201		- 	011	153	0475611	 000000434669	0.0000000%
645.61779		- 	534.66459		- 	011	151	0475709	 000000434761	0.0000000%
640.20251		- 	534.66784		- 	012	150	0475804	 000000434853	0.0000000%
649.82824		- 	534.67063		- 	011	147	0475904	 000000434945	0.0000000%
587.78953		- 	534.67350		- 	011	154	0476011	 000000435036	0.0000000%
560.05639		- 	534.67660		- 	013	151	0476110	 000000435128	0.0000000%
554.88159		- 	534.67948		- 	013	147	0476210	 000000435220	0.0000000%
603.67586		- 	534.68339		- 	010	149	0476304	 000000435312	0.0000000%
597.16254		- 	534.68682		- 	014	138	0476408	 000000435404	0.0000000%
670.97797		- 	534.69065		- 	013	154	0476507	 000000435496	0.0000000%
632.21382		- 	534.69309		- 	012	150	0476612	 000000435587	0.0000000%
659.35430		- 	534.69503		- 	012	150	0476705	 000000435680	0.0000000%
586.25112		- 	534.69793		- 	011	151	0476806	 000000435772	0.0000000%
582.28840		- 	534.70047		- 	013	145	0476913	 000000435863	0.0000000%
574.81893		- 	534.70221		- 	014	142	0477015	 000000435955	0.0000000%
563.36693		- 	534.70401		- 	014	146	0477106	 000000436048	0.0000000%
579.92104		- 	534.70554		- 	011	149	0477202	 000000436140	0.0000000%
611.57753		- 	534.70697		- 	010	149	0477303	 000000436231	0.0000000%
623.35397		- 	534.70822		- 	008	147	0477408	 000000436322	0.0000000%
558.69651		- 	534.71003		- 	011	155	0477509	 000000436414	0.0000000%
594.02895		- 	534.71301		- 	010	151	0477612	 000000436506	0.0000000%
635.58968		- 	534.71638		- 	010	156	0477710	 000000436598	0.0000000%
581.50631		- 	534.72026		- 	011	148	0477811	 000000436689	0.0000000%
646.40961		- 	534.72368		- 	012	144	0477908	 000000436781	0.0000000%
644.15973		- 	534.72562		- 	011	144	0478009	 000000436873	0.0000000%
573.76303		- 	534.72821		- 	011	158	0478102	 000000436965	0.0000000%
695.15491		- 	534.73124		- 	008	153	0478204	 000000437057	0.0000000%
661.51708		- 	534.73368		- 	012	146	0478303	 000000437149	0.0000000%
690.52717		- 	534.73608		- 	009	146	0478404	 000000437241	0.0000000%
609.23570		- 	534.73759		- 	012	148	0478509	 000000437333	0.0000000%
577.70330		- 	534.74013		- 	012	152	0478608	 000000437425	0.0000000%
568.80383		- 	534.74387		- 	013	151	0478705	 000000437517	0.0000000%
596.45114		- 	534.74700		- 	011	155	0478807	 000000437609	0.0000000%
556.50430		- 	534.74996		- 	014	146	0478908	 000000437701	0.0000000%
550.68592		- 	534.75179		- 	011	148	0479007	 000000437793	0.0000000%
550.70232		- 	534.75425		- 	012	150	0479108	 000000437885	0.0000000%
545.58209		- 	534.75751		- 	012	153	0479205	 000000437977	0.0000000%
619.34210		- 	534.76083		- 	012	150	0479306	 000000438069	0.0000000%
619.16638		- 	534.76283		- 	009	149	0479410	 000000438160	0.0000000%
603.89278		- 	534.76463		- 	010	153	0479509	 000000438252	0.0000000%
577.32334		- 	534.76730		- 	011	152	0479610	 000000438344	0.0000000%
660.48844		- 	534.77046		- 	014	136	0479714	 000000438436	0.0000000%
621.95888		- 	534.77398		- 	011	154	0479811	 000000438528	0.0000000%
592.82906		- 	534.77849		- 	009	145	0479911	 000000438620	0.0000000%
592.69107		- 	534.78299		- 	011	145	0480006	 000000438712	0.0000000%
633.68052		- 	534.78501		- 	011	147	0480103	 000000438804	0.0000000%
611.95039		- 	534.78740		- 	010	148	0480211	 000000438895	0.0000000%
555.90085		- 	534.79188		- 	014	144	0480313	 000000438987	0.0000000%
574.14663		- 	534.79546		- 	012	154	0480408	 000000439079	0.0000000%
573.63505		- 	534.79683		- 	013	145	0480502	 000000439172	0.0000000%
547.43750		- 	534.80059		- 	010	150	0480605	 000000439264	0.0000000%
593.75089		- 	534.80260		- 	012	142	0480714	 000000439355	0.0000000%
580.15066		- 	534.80462		- 	010	148	0480807	 000000439447	0.0000000%
571.96920		- 	534.80778		- 	012	142	0480914	 000000439538	0.0000000%
671.09848		- 	534.81171		- 	012	147	0481002	 000000439631	0.0000000%
590.07864		- 	534.81648		- 	011	150	0481110	 000000439722	0.0000000%
611.67685		- 	534.81878		- 	013	150	0481213	 000000439814	0.0000000%
632.77205		- 	534.82068		- 	013	143	0481314	 000000439906	0.0000000%
626.79207		- 	534.82338		- 	012	145	0481407	 000000439999	0.0000000%
569.76644		- 	534.82531		- 	011	154	0481502	 000000440091	0.0000000%
632.06740		- 	534.82705		- 	010	157	0481610	 000000440182	0.0000000%
588.27912		- 	534.83006		- 	012	149	0481708	 000000440274	0.0000000%
550.32593		- 	534.83230		- 	010	143	0481809	 000000440366	0.0000000%
697.09307		- 	534.83418		- 	009	155	0481903	 000000440458	0.0000000%
613.45726		- 	534.83668		- 	012	153	0482012	 000000440549	0.0000000%
564.01648		- 	534.84019		- 	011	153	0482107	 000000440641	0.0000000%
555.14355		- 	534.84166		- 	010	155	0482208	 000000440733	0.0000000%
553.55730		- 	534.84497		- 	011	148	0482309	 000000440825	0.0000000%
555.98067		- 	534.84760		- 	011	140	0482402	 000000440918	0.0000000%
628.31012		- 	534.84955		- 	012	148	0482506	 000000441010	0.0000000%
562.73962		- 	534.85201		- 	011	149	0482607	 000000441102	0.0000000%
606.25935		- 	534.85564		- 	013	148	0482703	 000000441194	0.0000000%
562.47735		- 	534.85905		- 	012	149	0482802	 000000441286	0.0000000%
655.81901		- 	534.86147		- 	014	147	0482904	 000000441378	0.0000000%
555.19246		- 	534.86532		- 	011	155	0483006	 000000441470	0.0000000%
552.86693		- 	534.86771		- 	012	143	0483105	 000000441562	0.0000000%
595.86547		- 	534.87101		- 	012	146	0483206	 000000441654	0.0000000%
620.97422		- 	534.87416		- 	010	151	0483302	 000000441746	0.0000000%
547.91519		- 	534.87651		- 	011	148	0483406	 000000441838	0.0000000%
632.90731		- 	534.87833		- 	011	146	0483511	 000000441929	0.0000000%
569.10544		- 	534.87944		- 	009	153	0483607	 000000442021	0.0000000%
552.55654		- 	534.88118		- 	009	158	0483706	 000000442113	0.0000000%
554.22862		- 	534.88523		- 	011	147	0483808	 000000442205	0.0000000%
580.40939		- 	534.88708		- 	012	149	0483912	 000000442297	0.0000000%
551.05786		- 	534.88921		- 	012	145	0484010	 000000442389	0.0000000%
546.82198		- 	534.89149		- 	011	146	0484111	 000000442480	0.0000000%
552.18605		- 	534.89395		- 	015	144	0484214	 000000442572	0.0000000%
573.89355		- 	534.89618		- 	010	150	0484307	 000000442664	0.0000000%
606.15010		- 	534.90165		- 	010	156	0484405	 000000442756	0.0000000%
556.26849		- 	534.90476		- 	014	149	0484506	 000000442848	0.0000000%
566.95820		- 	534.90845		- 	013	156	0484606	 000000442940	0.0000000%
617.28898		- 	534.91099		- 	013	143	0484712	 000000443032	0.0000000%
632.23916		- 	534.91415		- 	009	150	0484811	 000000443124	0.0000000%
667.09240		- 	534.91674		- 	012	149	0484903	 000000443217	0.0000000%
674.04595		- 	534.91909		- 	012	147	0485009	 000000443309	0.0000000%
636.66665		- 	534.92202		- 	012	154	0485112	 000000443401	0.0000000%
592.75956		- 	534.92571		- 	012	150	0485213	 000000443493	0.0000000%
555.44594		- 	534.92911		- 	014	141	0485315	 000000443585	0.0000000%
608.16254		- 	534.93088		- 	011	154	0485413	 000000443677	0.0000000%
578.70641		- 	534.93209		- 	012	151	0485504	 000000443770	0.0000000%
572.95429		- 	534.93404		- 	013	142	0485604	 000000443862	0.0000000%
563.53992		- 	534.93596		- 	013	147	0485702	 000000443954	0.0000000%
574.23369		- 	534.93950		- 	011	140	0485803	 000000444046	0.0000000%
581.94127		- 	534.94393		- 	012	152	0485911	 000000444137	0.0000000%
689.96956		- 	534.94533		- 	013	137	0486005	 000000444230	0.0000000%
610.82537		- 	534.94902		- 	010	146	0486110	 000000444321	0.0000000%
574.83161		- 	534.95125		- 	009	150	0486207	 000000444413	0.0000000%
549.28680		- 	534.95469		- 	014	144	0486309	 000000444505	0.0000000%
605.36839		- 	534.95651		- 	012	154	0486412	 000000444597	0.0000000%
610.17611		- 	534.95900		- 	009	151	0486502	 000000444689	0.0000000%
628.93502		- 	534.96145		- 	013	141	0486607	 000000444781	0.0000000%
596.93757		- 	534.96394		- 	012	143	0486707	 000000444873	0.0000000%
567.09386		- 	534.96628		- 	011	157	0486804	 000000444965	0.0000000%
631.43001		- 	534.96860		- 	012	148	0486905	 000000445057	0.0000000%
636.58022		- 	534.97199		- 	011	141	0487009	 000000445149	0.0000000%
551.18428		- 	534.97516		- 	012	143	0487108	 000000445241	0.0000000%
550.20607		- 	534.97857		- 	010	151	0487211	 000000445333	0.0000000%
630.24322		- 	534.98121		- 	013	138	0487305	 000000445426	0.0000000%
625.19601		- 	534.98501		- 	013	149	0487407	 000000445518	0.0000000%
601.13245		- 	534.98711		- 	012	141	0487505	 000000445610	0.0000000%
640.99093		- 	534.98905		- 	012	152	0487602	 000000445702	0.0000000%
626.52960		- 	534.99237		- 	013	147	0487712	 000000445793	0.0000000%
590.28237		- 	534.99617		- 	012	152	0487814	 000000445885	0.0000000%
546.18243		- 	535.00036		- 	010	155	0487907	 000000445977	0.0000000%
586.29578		- 	535.00221		- 	012	146	0488005	 000000446069	0.0000000%
671.36950		- 	535.00397		- 	010	146	0488108	 000000446160	0.0000000%
556.33693		- 	535.00708		- 	014	152	0488210	 000000446252	0.0000000%
697.43105		- 	535.00853		- 	011	151	0488309	 000000446344	0.0000000%
578.69942		- 	535.01319		- 	011	155	0488407	 000000446436	0.0000000%
616.24662		- 	535.01691		- 	012	145	0488506	 000000446528	0.0000000%
596.81466		- 	535.01847		- 	012	152	0488609	 000000446620	0.0000000%
625.90038		- 	535.01951		- 	011	147	0488710	 000000446712	0.0000000%
540.48509		- 	535.02160		- 	012	159	0488806	 000000446804	0.0000000%
567.33618		- 	535.02553		- 	009	150	0488906	 000000446896	0.0000000%
578.67494		- 	535.02767		- 	008	149	0489002	 000000446988	0.0000000%
620.45526		- 	535.02986		- 	010	150	0489110	 000000447079	0.0000000%
574.27514		- 	535.03133		- 	011	148	0489206	 000000447172	0.0000000%
550.75251		- 	535.03529		- 	008	159	0489309	 000000447263	0.0000000%
632.67101		- 	535.03840		- 	011	147	0489411	 000000447354	0.0000000%
625.39668		- 	535.04142		- 	013	145	0489511	 000000447446	0.0000000%
577.15026		- 	535.04395		- 	011	150	0489612	 000000447537	0.0000000%
541.48107		- 	535.04532		- 	014	151	0489713	 000000447629	0.0000000%
630.17370		- 	535.04737		- 	011	152	0489812	 000000447721	0.0000000%
591.31140		- 	535.04908		- 	012	144	0489914	 000000447813	0.0000000%
545.91232		- 	535.05104		- 	010	149	0490002	 000000447906	0.0000000%
569.89695		- 	535.05293		- 	011	151	0490108	 000000447997	0.0000000%
574.09291		- 	535.05690		- 	012	148	0490202	 000000448090	0.0000000%
647.58374		- 	535.05912		- 	012	141	0490306	 000000448182	0.0000000%
635.53126		- 	535.06150		- 	011	148	0490405	 000000448274	0.0000000%
610.10294		- 	535.06638		- 	012	147	0490502	 000000448366	0.0000000%
639.75350		- 	535.06880		- 	012	145	0490602	 000000448458	0.0000000%
659.54160		- 	535.07095		- 	011	138	0490705	 000000448550	0.0000000%
643.06163		- 	535.07441		- 	011	154	0490803	 000000448642	0.0000000%
554.15596		- 	535.07674		- 	011	154	0490908	 000000448734	0.0000000%
553.07454		- 	535.08010		- 	010	144	0491002	 000000448826	0.0000000%
565.94894		- 	535.08176		- 	012	151	0491112	 000000448917	0.0000000%
571.60798		- 	535.08604		- 	014	148	0491215	 000000449009	0.0000000%
573.31651		- 	535.08761		- 	013	150	0491313	 000000449101	0.0000000%
579.70765		- 	535.08947		- 	011	151	0491407	 000000449193	0.0000000%
558.29095		- 	535.09213		- 	013	149	0491505	 000000449285	0.0000000%
634.70032		- 	535.09580		- 	010	152	0491607	 000000449376	0.0000000%
647.01554		- 	535.10007		- 	010	146	0491711	 000000449467	0.0000000%
604.80615		- 	535.10162		- 	011	144	0491809	 000000449559	0.0000000%
614.06876		- 	535.10430		- 	012	141	0491905	 000000449651	0.0000000%
662.42058		- 	535.10638		- 	012	149	0492008	 000000449743	0.0000000%
590.71401		- 	535.10847		- 	013	154	0492105	 000000449835	0.0000000%
636.58517		- 	535.11350		- 	012	148	0492207	 000000449927	0.0000000%
559.62189		- 	535.11604		- 	011	150	0492305	 000000450019	0.0000000%
579.89122		- 	535.11953		- 	011	146	0492407	 000000450111	0.0000000%
609.02927		- 	535.12120		- 	012	148	0492504	 000000450203	0.0000000%
622.02064		- 	535.12512		- 	012	152	0492607	 000000450294	0.0000000%
586.42033		- 	535.12837		- 	010	151	0492710	 000000450386	0.0000000%
674.01283		- 	535.13077		- 	012	149	0492813	 000000450478	0.0000000%
685.16730		- 	535.13378		- 	013	149	0492914	 000000450570	0.0000000%
555.74016		- 	535.13468		- 	011	150	0493013	 000000450662	0.0000000%
639.40399		- 	535.13700		- 	012	145	0493105	 000000450754	0.0000000%
668.47872		- 	535.13860		- 	011	144	0493207	 000000450846	0.0000000%
636.22951		- 	535.14341		- 	011	148	0493308	 000000450938	0.0000000%
593.86103		- 	535.14657		- 	013	145	0493404	 000000451030	0.0000000%
673.68479		- 	535.14910		- 	015	135	0493507	 000000451122	0.0000000%
584.62178		- 	535.15200		- 	012	149	0493608	 000000451214	0.0000000%
607.51522		- 	535.15343		- 	012	149	0493710	 000000451306	0.0000000%
578.87139		- 	535.15500		- 	011	151	0493804	 000000451399	0.0000000%
667.97565		- 	535.15884		- 	011	138	0493913	 000000451490	0.0000000%
580.74464		- 	535.16190		- 	009	150	0494008	 000000451582	0.0000000%
625.03384		- 	535.16511		- 	009	146	0494106	 000000451674	0.0000000%
542.02772		- 	535.16721		- 	009	159	0494203	 000000451766	0.0000000%
593.09796		- 	535.16965		- 	011	146	0494308	 000000451857	0.0000000%
634.05149		- 	535.17126		- 	010	141	0494404	 000000451949	0.0000000%
561.38740		- 	535.17278		- 	010	157	0494504	 000000452041	0.0000000%
554.90579		- 	535.17707		- 	010	151	0494608	 000000452132	0.0000000%
642.23784		- 	535.18051		- 	012	144	0494706	 000000452224	0.0000000%
570.78810		- 	535.18349		- 	012	157	0494814	 000000452315	0.0000000%
640.25924		- 	535.18674		- 	011	145	0494910	 000000452407	0.0000000%
644.18557		- 	535.18858		- 	011	153	0495012	 000000452499	0.0000000%
586.33608		- 	535.18971		- 	011	152	0495109	 000000452591	0.0000000%
595.73177		- 	535.19336		- 	010	151	0495205	 000000452683	0.0000000%
600.05356		- 	535.19505		- 	011	157	0495305	 000000452775	0.0000000%
580.41123		- 	535.19653		- 	011	143	0495409	 000000452867	0.0000000%
567.15364		- 	535.19820		- 	011	152	0495512	 000000452959	0.0000000%
596.98204		- 	535.20300		- 	012	151	0495604	 000000453052	0.0000000%
630.70947		- 	535.20536		- 	011	141	0495712	 000000453143	0.0000000%
679.02941		- 	535.20647		- 	012	149	0495804	 000000453236	0.0000000%
628.61472		- 	535.21016		- 	013	148	0495912	 000000453327	0.0000000%
553.34999		- 	535.21200		- 	010	147	0496002	 000000453420	0.0000000%
549.40241		- 	535.21332		- 	010	145	0496106	 000000453511	0.0000000%
555.12645		- 	535.21550		- 	012	150	0496204	 000000453603	0.0000000%
586.79035		- 	535.21756		- 	013	149	0496309	 000000453695	0.0000000%
618.05494		- 	535.21936		- 	013	147	0496414	 000000453786	0.0000000%
616.15125		- 	535.22297		- 	011	149	0496502	 000000453879	0.0000000%
583.50558		- 	535.22553		- 	010	145	0496607	 000000453971	0.0000000%
547.70119		- 	535.22739		- 	010	150	0496709	 000000454062	0.0000000%
576.77250		- 	535.23045		- 	012	148	0496807	 000000454154	0.0000000%
668.10307		- 	535.23257		- 	011	147	0496912	 000000454245	0.0000000%
582.87001		- 	535.23405		- 	012	148	0497013	 000000454337	0.0000000%
636.84583		- 	535.23644		- 	013	145	0497112	 000000454429	0.0000000%
645.77227		- 	535.23931		- 	010	148	0497209	 000000454521	0.0000000%
584.36236		- 	535.24216		- 	012	149	0497304	 000000454613	0.0000000%
645.53376		- 	535.24494		- 	010	137	0497410	 000000454704	0.0000000%
586.17698		- 	535.24765		- 	011	143	0497510	 000000454796	0.0000000%
549.77456		- 	535.24996		- 	011	158	0497604	 000000454888	0.0000000%
566.18832		- 	535.25228		- 	011	151	0497704	 000000454980	0.0000000%
596.99519		- 	535.25589		- 	015	140	0497816	 000000455071	0.0000000%
607.81452		- 	535.25820		- 	012	148	0497906	 000000455164	0.0000000%
587.79173		- 	535.26127		- 	010	151	0498002	 000000455256	0.0000000%
548.85505		- 	535.26414		- 	010	158	0498110	 000000455347	0.0000000%
577.67232		- 	535.26770		- 	013	157	0498211	 000000455439	0.0000000%
685.14024		- 	535.27056		- 	013	139	0498302	 000000455532	0.0000000%
677.63636		- 	535.27356		- 	012	143	0498403	 000000455624	0.0000000%
605.27660		- 	535.27740		- 	012	146	0498503	 000000455716	0.0000000%
550.84535		- 	535.28190		- 	013	148	0498606	 000000455808	0.0000000%
563.05700		- 	535.28414		- 	014	148	0498716	 000000455899	0.0000000%
566.50202		- 	535.28634		- 	012	154	0498813	 000000455991	0.0000000%
589.33038		- 	535.28760		- 	012	143	0498902	 000000456084	0.0000000%
567.49613		- 	535.28961		- 	014	143	0499005	 000000456176	0.0000000%
575.53236		- 	535.29219		- 	012	144	0499112	 000000456267	0.0000000%
637.50475		- 	535.29408		- 	012	143	0499202	 000000456360	0.0000000%
577.37034		- 	535.29762		- 	012	156	0499307	 000000456451	0.0000000%
557.26746		- 	535.30018		- 	015	148	0499402	 000000456544	0.0000000%
610.17665		- 	535.30367		- 	012	149	0499504	 000000456636	0.0000000%
646.44582		- 	535.30538		- 	009	150	0499605	 000000456728	0.0000000%
574.49936		- 	535.30857		- 	012	149	0499711	 000000456819	0.0000000%
595.62795		- 	535.31136		- 	009	156	0499805	 000000456911	0.0000000%
555.39343		- 	535.31308		- 	012	154	0499909	 000000457003	0.0000000%
689.48389		- 	535.31456		- 	010	146	0500007	 000000457095	0.0000000%
558.74801		- 	535.31731		- 	010	148	0500105	 000000457187	0.0000000%
568.84129		- 	535.32046		- 	013	142	0500214	 000000457278	0.0000000%
633.53404		- 	535.32138		- 	012	151	0500312	 000000457370	0.0000000%
592.11780		- 	535.32377		- 	011	147	0500406	 000000457462	0.0000000%
670.10425		- 	535.32534		- 	015	137	0500507	 000000457554	0.0000000%
546.56850		- 	535.32731		- 	010	151	0500606	 000000457646	0.0000000%
657.40252		- 	535.33190		- 	013	141	0500715	 000000457738	0.0000000%
607.13442		- 	535.33415		- 	012	147	0500804	 000000457831	0.0000000%
573.36149		- 	535.33681		- 	011	154	0500911	 000000457922	0.0000000%
621.38750		- 	535.34042		- 	013	147	0501014	 000000458014	0.0000000%
575.14660		- 	535.34326		- 	009	156	0501107	 000000458106	0.0000000%
644.20886		- 	535.34510		- 	011	151	0501207	 000000458198	0.0000000%
577.28285		- 	535.34624		- 	012	142	0501313	 000000458289	0.0000000%
648.51086		- 	535.34747		- 	013	144	0501406	 000000458382	0.0000000%
676.48243		- 	535.34860		- 	011	146	0501511	 000000458474	0.0000000%
559.13717		- 	535.35162		- 	011	152	0501605	 000000458567	0.0000000%
585.94042		- 	535.35470		- 	011	146	0501708	 000000458659	0.0000000%
555.37463		- 	535.35737		- 	013	147	0501815	 000000458751	0.0000000%
637.96775		- 	535.36158		- 	009	144	0501908	 000000458843	0.0000000%
645.94239		- 	535.36422		- 	011	147	0502003	 000000458935	0.0000000%
599.55526		- 	535.36646		- 	014	143	0502105	 000000459027	0.0000000%
605.34521		- 	535.36931		- 	013	150	0502210	 000000459119	0.0000000%
595.80654		- 	535.37156		- 	011	151	0502305	 000000459211	0.0000000%
561.96576		- 	535.37397		- 	010	150	0502410	 000000459302	0.0000000%
541.57095		- 	535.37614		- 	012	150	0502506	 000000459394	0.0000000%
657.13507		- 	535.37837		- 	011	149	0502608	 000000459485	0.0000000%
555.29527		- 	535.38048		- 	014	145	0502707	 000000459577	0.0000000%
573.66650		- 	535.38380		- 	010	145	0502808	 000000459668	0.0000000%
548.11943		- 	535.38680		- 	010	147	0502905	 000000459760	0.0000000%
590.98975		- 	535.38843		- 	013	146	0503009	 000000459852	0.0000000%
618.53490		- 	535.39142		- 	012	144	0503110	 000000459944	0.0000000%
594.41149		- 	535.39268		- 	012	156	0503212	 000000460036	0.0000000%
626.23413		- 	535.39417		- 	009	147	0503302	 000000460129	0.0000000%
610.75530		- 	535.39787		- 	012	143	0503402	 000000460221	0.0000000%
554.74977		- 	535.40051		- 	011	152	0503511	 000000460312	0.0000000%
590.50046		- 	535.40370		- 	012	148	0503613	 000000460404	0.0000000%
574.58262		- 	535.40513		- 	010	154	0503702	 000000460497	0.0000000%
563.54510		- 	535.40670		- 	011	156	0503803	 000000460589	0.0000000%
542.24893		- 	535.40893		- 	014	145	0503913	 000000460680	0.0000000%
620.61246		- 	535.41066		- 	014	152	0504014	 000000460772	0.0000000%
583.74200		- 	535.41413		- 	008	150	0504110	 000000460864	0.0000000%
659.73139		- 	535.41722		- 	012	150	0504210	 000000460956	0.0000000%
611.08061		- 	535.41930		- 	011	146	0504308	 000000461048	0.0000000%
648.46941		- 	535.42127		- 	010	149	0504411	 000000461140	0.0000000%
693.54462		- 	535.42264		- 	012	149	0504508	 000000461232	0.0000000%
552.08315		- 	535.42533		- 	011	153	0504603	 000000461324	0.0000000%
583.44610		- 	535.43030		- 	008	155	0504709	 000000461415	0.0000000%
628.48759		- 	535.43347		- 	014	142	0504813	 000000461507	0.0000000%
561.24010		- 	535.43523		- 	012	150	0504912	 000000461599	0.0000000%
624.40058		- 	535.43796		- 	008	153	0505002	 000000461691	0.0000000%
554.25960		- 	535.44036		- 	010	152	0505110	 000000461782	0.0000000%
700.27532		- 	535.44211		- 	013	146	0505205	 000000461875	0.0000000%
571.23830		- 	535.44566		- 	012	147	0505304	 000000461967	0.0000000%
643.97346		- 	535.44960		- 	013	145	0505415	 000000462058	0.0000000%
596.90769		- 	535.45240		- 	012	149	0505504	 000000462151	0.0000000%
595.92435		- 	535.45461		- 	011	145	0505613	 000000462242	0.0000000%
610.31719		- 	535.45629		- 	010	151	0505706	 000000462335	0.0000000%
661.46751		- 	535.45808		- 	011	151	0505802	 000000462427	0.0000000%
610.68298		- 	535.46255		- 	010	150	0505902	 000000462518	0.0000000%
549.22928		- 	535.46522		- 	012	144	0506014	 000000462609	0.0000000%
546.69362		- 	535.46856		- 	014	145	0506114	 000000462701	0.0000000%
567.68188		- 	535.47083		- 	013	143	0506215	 000000462793	0.0000000%
655.97975		- 	535.47245		- 	011	151	0506311	 000000462885	0.0000000%
653.58106		- 	535.47515		- 	011	146	0506402	 000000462977	0.0000000%
561.87618		- 	535.47719		- 	012	156	0506506	 000000463069	0.0000000%
