Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
607.31831		- 	590.59641		- 	009	793	0124009	 000000111578	0.0000000%
624.15913		- 	590.66911		- 	011	790	0124504	 000000112031	0.0000000%
613.26468		- 	590.74170		- 	012	772	0125003	 000000112484	0.0000000%
664.48545		- 	590.83651		- 	009	786	0125503	 000000112937	0.0000000%
628.75347		- 	590.90643		- 	009	771	0126004	 000000113388	0.0000000%
691.68302		- 	590.99387		- 	010	781	0126511	 000000113842	0.0000000%
695.48251		- 	591.07517		- 	010	779	0127002	 000000114296	0.0000000%
685.61435		- 	591.17322		- 	010	802	0127510	 000000114748	0.0000000%
612.15180		- 	591.26075		- 	008	829	0128004	 000000115203	0.0000000%
617.31107		- 	591.34493		- 	011	797	0128508	 000000115656	0.0000000%
632.42998		- 	591.39746		- 	012	776	0129006	 000000116109	0.0000000%
631.83342		- 	591.48264		- 	010	809	0129511	 000000116561	0.0000000%
699.57880		- 	591.56517		- 	008	783	0130008	 000000117013	0.0000000%
627.19491		- 	591.63291		- 	011	780	0130513	 000000117467	0.0000000%
613.99654		- 	591.71204		- 	010	827	0131007	 000000117921	0.0000000%
654.72424		- 	591.77764		- 	010	760	0131502	 000000118374	0.0000000%
638.77324		- 	591.85257		- 	009	805	0132005	 000000118828	0.0000000%
710.21233		- 	591.95713		- 	008	797	0132509	 000000119281	0.0000000%
636.34657		- 	592.05249		- 	008	801	0133007	 000000119733	0.0000000%
641.40812		- 	592.12269		- 	012	800	0133503	 000000120187	0.0000000%
640.48118		- 	592.20264		- 	010	787	0134012	 000000120639	0.0000000%
691.62291		- 	592.28125		- 	013	747	0134510	 000000121093	0.0000000%
702.57522		- 	592.35104		- 	008	769	0135007	 000000121547	0.0000000%
732.00169		- 	592.42190		- 	009	772	0135502	 000000122001	0.0000000%
633.65211		- 	592.47895		- 	011	782	0136007	 000000122455	0.0000000%
721.91977		- 	592.54209		- 	011	784	0136504	 000000122910	0.0000000%
623.07251		- 	592.61280		- 	009	787	0137010	 000000123362	0.0000000%
648.87763		- 	592.66592		- 	009	798	0137510	 000000123815	0.0000000%
677.16353		- 	592.75310		- 	010	745	0138006	 000000124268	0.0000000%
656.70659		- 	592.82440		- 	008	786	0138502	 000000124720	0.0000000%
644.28025		- 	592.90175		- 	010	809	0139010	 000000125174	0.0000000%
650.89085		- 	592.97042		- 	011	792	0139512	 000000125629	0.0000000%
618.32756		- 	593.04830		- 	009	783	0140010	 000000126082	0.0000000%
622.08836		- 	593.12601		- 	010	786	0140509	 000000126537	0.0000000%
704.65589		- 	593.19408		- 	010	779	0141008	 000000126990	0.0000000%
703.45517		- 	593.28515		- 	010	763	0141511	 000000127443	0.0000000%
644.21054		- 	593.35503		- 	011	778	0142012	 000000127897	0.0000000%
722.99971		- 	593.43853		- 	011	757	0142513	 000000128350	0.0000000%
663.11631		- 	593.50311		- 	011	759	0143010	 000000128804	0.0000000%
642.06936		- 	593.57654		- 	009	798	0143504	 000000129258	0.0000000%
755.44864		- 	593.64335		- 	008	747	0144005	 000000129712	0.0000000%
626.52671		- 	593.71545		- 	010	804	0144509	 000000130164	0.0000000%
711.87287		- 	593.78038		- 	009	774	0145002	 000000130618	0.0000000%
658.71344		- 	593.84896		- 	011	807	0145509	 000000131070	0.0000000%
667.22009		- 	593.91263		- 	009	785	0146006	 000000131523	0.0000000%
666.99224		- 	593.97796		- 	009	801	0146511	 000000131976	0.0000000%
616.29021		- 	594.03838		- 	008	798	0147008	 000000132430	0.0000000%
619.32952		- 	594.12067		- 	009	798	0147502	 000000132884	0.0000000%
660.08744		- 	594.19464		- 	011	780	0148010	 000000133337	0.0000000%
628.25866		- 	594.24767		- 	011	783	0148508	 000000133791	0.0000000%
641.71481		- 	594.32050		- 	010	793	0149007	 000000134244	0.0000000%
659.43991		- 	594.39842		- 	010	763	0149504	 000000134697	0.0000000%
742.94800		- 	594.46414		- 	010	779	0150002	 000000135150	0.0000000%
698.74859		- 	594.55454		- 	011	802	0150504	 000000135603	0.0000000%
719.33155		- 	594.61968		- 	011	762	0151005	 000000136056	0.0000000%
622.70087		- 	594.68235		- 	013	769	0151511	 000000136510	0.0000000%
616.73601		- 	594.76676		- 	010	811	0152005	 000000136964	0.0000000%
658.30225		- 	594.84119		- 	011	772	0152502	 000000137419	0.0000000%
721.11599		- 	594.89991		- 	010	767	0153002	 000000137873	0.0000000%
623.99405		- 	594.96779		- 	009	802	0153508	 000000138327	0.0000000%
649.90185		- 	595.02838		- 	010	766	0154009	 000000138780	0.0000000%
753.68612		- 	595.09214		- 	009	750	0154504	 000000139233	0.0000000%
661.63583		- 	595.16179		- 	010	760	0155011	 000000139686	0.0000000%
649.68582		- 	595.22336		- 	010	752	0155507	 000000140139	0.0000000%
627.44260		- 	595.27814		- 	009	812	0156008	 000000140593	0.0000000%
614.26455		- 	595.33194		- 	010	810	0156506	 000000141046	0.0000000%
624.26792		- 	595.39946		- 	012	769	0157004	 000000141499	0.0000000%
666.76772		- 	595.46099		- 	010	753	0157505	 000000141953	0.0000000%
640.13042		- 	595.51522		- 	010	812	0158011	 000000142406	0.0000000%
669.04534		- 	595.59705		- 	010	784	0158504	 000000142860	0.0000000%
675.43893		- 	595.64889		- 	011	804	0159004	 000000143314	0.0000000%
685.87061		- 	595.69356		- 	012	811	0159502	 000000143768	0.0000000%
667.41752		- 	595.76323		- 	011	770	0160005	 000000144221	0.0000000%
624.91048		- 	595.82288		- 	009	808	0160509	 000000144674	0.0000000%
642.21811		- 	595.88926		- 	010	804	0161007	 000000145127	0.0000000%
703.92776		- 	595.96555		- 	012	751	0161514	 000000145581	0.0000000%
644.50093		- 	596.02798		- 	009	808	0162010	 000000146034	0.0000000%
707.21995		- 	596.08357		- 	010	741	0162511	 000000146488	0.0000000%
641.47518		- 	596.14839		- 	011	750	0163006	 000000146944	0.0000000%
645.87746		- 	596.20782		- 	011	780	0163504	 000000147398	0.0000000%
758.38261		- 	596.26877		- 	009	743	0164006	 000000147852	0.0000000%
619.28653		- 	596.34882		- 	009	806	0164508	 000000148307	0.0000000%
652.00380		- 	596.41156		- 	010	784	0165010	 000000148761	0.0000000%
624.77298		- 	596.47143		- 	011	796	0165512	 000000149214	0.0000000%
679.36038		- 	596.51654		- 	011	778	0166009	 000000149668	0.0000000%
698.98879		- 	596.57285		- 	010	758	0166510	 000000150122	0.0000000%
646.49489		- 	596.62475		- 	010	779	0167011	 000000150576	0.0000000%
612.17705		- 	596.67877		- 	009	802	0167504	 000000151031	0.0000000%
664.20874		- 	596.72947		- 	011	778	0168006	 000000151485	0.0000000%
683.11179		- 	596.77872		- 	011	790	0168507	 000000151938	0.0000000%
640.66879		- 	596.85007		- 	010	786	0169009	 000000152391	0.0000000%
723.16020		- 	596.90706		- 	012	742	0169508	 000000152845	0.0000000%
722.29252		- 	596.96014		- 	010	777	0170012	 000000153298	0.0000000%
644.87913		- 	597.02918		- 	011	775	0170506	 000000153753	0.0000000%
705.41133		- 	597.09077		- 	011	739	0171009	 000000154207	0.0000000%
626.15907		- 	597.16635		- 	010	802	0171511	 000000154660	0.0000000%
726.26870		- 	597.24395		- 	009	796	0172002	 000000155113	0.0000000%
735.12767		- 	597.30557		- 	009	759	0172506	 000000155565	0.0000000%
680.34764		- 	597.35407		- 	011	752	0173002	 000000156019	0.0000000%
629.13313		- 	597.40479		- 	010	795	0173506	 000000156474	0.0000000%
650.14768		- 	597.46184		- 	009	806	0174007	 000000156928	0.0000000%
747.00265		- 	597.52344		- 	010	752	0174506	 000000157382	0.0000000%
650.90413		- 	597.57265		- 	010	794	0175011	 000000157835	0.0000000%
747.14169		- 	597.63163		- 	010	771	0175509	 000000158288	0.0000000%
697.93887		- 	597.68345		- 	009	761	0176006	 000000158741	0.0000000%
625.67092		- 	597.73498		- 	013	775	0176505	 000000159195	0.0000000%
713.15265		- 	597.78153		- 	009	798	0177008	 000000159648	0.0000000%
646.45022		- 	597.83839		- 	010	795	0177512	 000000160102	0.0000000%
689.51471		- 	597.88726		- 	008	784	0178006	 000000160556	0.0000000%
625.12298		- 	597.95894		- 	011	831	0178511	 000000161009	0.0000000%
631.95705		- 	598.01892		- 	010	779	0179005	 000000161464	0.0000000%
625.04237		- 	598.07700		- 	011	799	0179509	 000000161918	0.0000000%
654.28701		- 	598.14464		- 	010	781	0180010	 000000162372	0.0000000%
660.99741		- 	598.20044		- 	011	761	0180508	 000000162826	0.0000000%
673.21849		- 	598.25903		- 	010	779	0181008	 000000163280	0.0000000%
644.75911		- 	598.32616		- 	010	803	0181512	 000000163735	0.0000000%
614.61730		- 	598.39018		- 	012	767	0182014	 000000164188	0.0000000%
646.70314		- 	598.43575		- 	009	765	0182506	 000000164643	0.0000000%
668.54990		- 	598.49864		- 	010	760	0183002	 000000165098	0.0000000%
724.33036		- 	598.54404		- 	009	746	0183502	 000000165552	0.0000000%
636.15415		- 	598.59266		- 	010	780	0184010	 000000166005	0.0000000%
697.48981		- 	598.64052		- 	009	778	0184505	 000000166460	0.0000000%
736.27686		- 	598.70594		- 	010	774	0185002	 000000166915	0.0000000%
639.94626		- 	598.76718		- 	011	797	0185511	 000000167368	0.0000000%
654.80746		- 	598.82644		- 	011	775	0186003	 000000167822	0.0000000%
676.15564		- 	598.88812		- 	010	805	0186506	 000000168276	0.0000000%
708.17804		- 	598.94188		- 	011	750	0187007	 000000168730	0.0000000%
666.98211		- 	598.99524		- 	011	799	0187505	 000000169183	0.0000000%
743.14023		- 	599.04099		- 	010	765	0188007	 000000169637	0.0000000%
644.11429		- 	599.09928		- 	009	803	0188510	 000000170091	0.0000000%
640.80522		- 	599.14693		- 	010	785	0189008	 000000170546	0.0000000%
616.97475		- 	599.19909		- 	012	793	0189508	 000000170999	0.0000000%
670.72735		- 	599.24758		- 	011	777	0190008	 000000171453	0.0000000%
661.74548		- 	599.30082		- 	009	773	0190504	 000000171908	0.0000000%
640.31969		- 	599.36429		- 	010	778	0191007	 000000172362	0.0000000%
618.73118		- 	599.41896		- 	007	770	0191507	 000000172816	0.0000000%
640.26789		- 	599.46022		- 	008	784	0192003	 000000173271	0.0000000%
753.62407		- 	599.51230		- 	011	754	0192508	 000000173724	0.0000000%
671.59935		- 	599.55625		- 	009	784	0193003	 000000174178	0.0000000%
633.22837		- 	599.60706		- 	007	789	0193504	 000000174632	0.0000000%
693.32249		- 	599.65082		- 	010	783	0194007	 000000175087	0.0000000%
714.33203		- 	599.69659		- 	011	767	0194505	 000000175542	0.0000000%
643.84597		- 	599.75693		- 	010	783	0195008	 000000175996	0.0000000%
649.15832		- 	599.82597		- 	010	803	0195502	 000000176451	0.0000000%
698.47283		- 	599.87103		- 	009	785	0196006	 000000176906	0.0000000%
628.55448		- 	599.91377		- 	010	812	0196504	 000000177360	0.0000000%
686.93844		- 	599.97178		- 	010	801	0197005	 000000177815	0.0000000%
704.10226		- 	600.01816		- 	010	758	0197512	 000000178268	0.0000000%
715.18391		- 	600.06619		- 	009	757	0198010	 000000178722	0.0000000%
657.43163		- 	600.12964		- 	012	795	0198503	 000000179177	0.0000000%
719.54145		- 	600.18124		- 	009	771	0199007	 000000179631	0.0000000%
718.96582		- 	600.22930		- 	010	783	0199502	 000000180086	0.0000000%
615.04653		- 	600.28815		- 	009	810	0200007	 000000180540	0.0000000%
622.45994		- 	600.32791		- 	009	815	0200505	 000000180994	0.0000000%
641.36499		- 	600.38596		- 	010	765	0201005	 000000181447	0.0000000%
655.22861		- 	600.43910		- 	009	784	0201504	 000000181902	0.0000000%
691.13100		- 	600.49877		- 	009	764	0202005	 000000182355	0.0000000%
628.16128		- 	600.55463		- 	009	804	0202511	 000000182809	0.0000000%
788.02032		- 	600.61313		- 	011	745	0203002	 000000183265	0.0000000%
619.81522		- 	600.67723		- 	010	773	0203512	 000000183717	0.0000000%
637.41414		- 	600.70898		- 	008	764	0204007	 000000184173	0.0000000%
648.36497		- 	600.75776		- 	013	804	0204510	 000000184628	0.0000000%
649.60703		- 	600.80236		- 	008	814	0205002	 000000185083	0.0000000%
690.72074		- 	600.85855		- 	010	793	0205512	 000000185537	0.0000000%
645.24862		- 	600.90858		- 	011	777	0206009	 000000185991	0.0000000%
702.55612		- 	600.96398		- 	011	786	0206511	 000000186445	0.0000000%
657.39566		- 	601.01471		- 	010	789	0207004	 000000186900	0.0000000%
681.31944		- 	601.06103		- 	013	767	0207513	 000000187354	0.0000000%
648.10535		- 	601.11378		- 	012	789	0208009	 000000187808	0.0000000%
676.34702		- 	601.17280		- 	009	792	0208502	 000000188263	0.0000000%
656.13604		- 	601.21811		- 	009	786	0209007	 000000188717	0.0000000%
712.97959		- 	601.26769		- 	012	762	0209510	 000000189171	0.0000000%
692.23526		- 	601.31265		- 	010	742	0210003	 000000189626	0.0000000%
670.99424		- 	601.35492		- 	011	776	0210504	 000000190080	0.0000000%
630.20725		- 	601.39555		- 	011	787	0211004	 000000190535	0.0000000%
629.05055		- 	601.44349		- 	009	804	0211511	 000000190989	0.0000000%
685.24160		- 	601.50506		- 	009	784	0212007	 000000191445	0.0000000%
623.80162		- 	601.54261		- 	012	783	0212503	 000000191900	0.0000000%
680.89555		- 	601.59521		- 	009	782	0213008	 000000192353	0.0000000%
692.23113		- 	601.63915		- 	010	777	0213509	 000000192806	0.0000000%
701.88548		- 	601.69753		- 	009	775	0214011	 000000193259	0.0000000%
636.55870		- 	601.74142		- 	010	796	0214511	 000000193714	0.0000000%
742.08358		- 	601.77965		- 	012	789	0215002	 000000194169	0.0000000%
694.99540		- 	601.82653		- 	010	773	0215508	 000000194624	0.0000000%
688.73310		- 	601.87523		- 	010	780	0216009	 000000195077	0.0000000%
726.35638		- 	601.92753		- 	011	755	0216504	 000000195531	0.0000000%
683.16362		- 	601.96656		- 	011	763	0217010	 000000195986	0.0000000%
618.01996		- 	602.00903		- 	011	787	0217513	 000000196442	0.0000000%
737.63038		- 	602.05904		- 	009	767	0218011	 000000196897	0.0000000%
668.74623		- 	602.09563		- 	011	777	0218512	 000000197351	0.0000000%
751.02139		- 	602.14438		- 	012	751	0219014	 000000197806	0.0000000%
634.24073		- 	602.18358		- 	010	799	0219507	 000000198262	0.0000000%
766.69357		- 	602.22847		- 	010	747	0220002	 000000198717	0.0000000%
713.41626		- 	602.27901		- 	010	756	0220511	 000000199171	0.0000000%
628.96011		- 	602.31071		- 	011	764	0221012	 000000199626	0.0000000%
729.33859		- 	602.35064		- 	010	772	0221509	 000000200081	0.0000000%
706.65715		- 	602.39383		- 	010	745	0222002	 000000200537	0.0000000%
750.93614		- 	602.43174		- 	011	756	0222502	 000000200992	0.0000000%
628.15553		- 	602.47364		- 	011	793	0223012	 000000201445	0.0000000%
637.04142		- 	602.52867		- 	009	791	0223504	 000000201900	0.0000000%
741.22582		- 	602.56967		- 	011	746	0224002	 000000202356	0.0000000%
662.48874		- 	602.60253		- 	011	767	0224504	 000000202812	0.0000000%
618.88927		- 	602.64803		- 	012	778	0225014	 000000203266	0.0000000%
650.49035		- 	602.69520		- 	011	775	0225507	 000000203722	0.0000000%
627.15807		- 	602.74344		- 	011	812	0226005	 000000204177	0.0000000%
725.52937		- 	602.78034		- 	008	744	0226505	 000000204631	0.0000000%
614.95106		- 	602.82540		- 	011	771	0227010	 000000205085	0.0000000%
629.81979		- 	602.87637		- 	009	792	0227503	 000000205540	0.0000000%
643.13120		- 	602.91809		- 	010	800	0228004	 000000205995	0.0000000%
705.22764		- 	602.95643		- 	011	755	0228508	 000000206450	0.0000000%
657.68112		- 	602.99293		- 	011	788	0229004	 000000206906	0.0000000%
789.65150		- 	603.03635		- 	010	765	0229502	 000000207361	0.0000000%
693.57044		- 	603.08171		- 	010	774	0230007	 000000207816	0.0000000%
662.78380		- 	603.12883		- 	010	783	0230509	 000000208270	0.0000000%
662.31350		- 	603.18768		- 	010	768	0231006	 000000208724	0.0000000%
752.41264		- 	603.23055		- 	011	741	0231509	 000000209180	0.0000000%
758.40202		- 	603.28165		- 	011	768	0232006	 000000209635	0.0000000%
649.95168		- 	603.31360		- 	007	814	0232507	 000000210090	0.0000000%
703.85424		- 	603.36787		- 	013	754	0233013	 000000210546	0.0000000%
623.28026		- 	603.40664		- 	009	783	0233506	 000000211001	0.0000000%
644.07623		- 	603.45146		- 	010	789	0234002	 000000211457	0.0000000%
648.35977		- 	603.49327		- 	011	797	0234511	 000000211911	0.0000000%
635.57937		- 	603.53238		- 	012	774	0235008	 000000212367	0.0000000%
628.56491		- 	603.56956		- 	012	808	0235509	 000000212822	0.0000000%
644.39443		- 	603.62441		- 	011	785	0236004	 000000213277	0.0000000%
623.51194		- 	603.66098		- 	009	809	0236505	 000000213732	0.0000000%
628.41994		- 	603.70525		- 	012	793	0237003	 000000214187	0.0000000%
768.67293		- 	603.75666		- 	009	747	0237509	 000000214641	0.0000000%
723.34265		- 	603.79014		- 	012	745	0238008	 000000215096	0.0000000%
733.90682		- 	603.83444		- 	008	766	0238510	 000000215551	0.0000000%
643.45742		- 	603.86611		- 	011	794	0239007	 000000216007	0.0000000%
722.61106		- 	603.89983		- 	009	762	0239511	 000000216461	0.0000000%
670.01815		- 	603.93867		- 	009	774	0240006	 000000216916	0.0000000%
672.97072		- 	603.98396		- 	009	774	0240508	 000000217371	0.0000000%
712.42880		- 	604.03679		- 	012	780	0241007	 000000217826	0.0000000%
718.07763		- 	604.08601		- 	012	758	0241510	 000000218281	0.0000000%
693.60009		- 	604.12535		- 	009	770	0242004	 000000218737	0.0000000%
636.80115		- 	604.17250		- 	009	805	0242505	 000000219190	0.0000000%
650.13124		- 	604.20874		- 	010	794	0243006	 000000219646	0.0000000%
667.46683		- 	604.26116		- 	009	794	0243507	 000000220102	0.0000000%
625.08825		- 	604.29247		- 	009	828	0244003	 000000220558	0.0000000%
645.58458		- 	604.33910		- 	010	804	0244508	 000000221013	0.0000000%
690.97510		- 	604.37496		- 	009	793	0245004	 000000221468	0.0000000%
709.98485		- 	604.42161		- 	011	741	0245510	 000000221923	0.0000000%
675.08746		- 	604.46296		- 	009	806	0246003	 000000222379	0.0000000%
633.02121		- 	604.49852		- 	009	813	0246511	 000000222833	0.0000000%
745.68781		- 	604.53899		- 	010	752	0247012	 000000223288	0.0000000%
641.66212		- 	604.57817		- 	008	796	0247504	 000000223744	0.0000000%
666.75302		- 	604.61599		- 	012	774	0248005	 000000224200	0.0000000%
638.27203		- 	604.65748		- 	010	802	0248509	 000000224655	0.0000000%
711.51699		- 	604.69417		- 	008	789	0249003	 000000225110	0.0000000%
648.92237		- 	604.73885		- 	011	734	0249505	 000000225565	0.0000000%
690.63891		- 	604.78281		- 	010	773	0250006	 000000226020	0.0000000%
666.73473		- 	604.82221		- 	009	786	0250503	 000000226475	0.0000000%
654.79300		- 	604.84941		- 	008	766	0251009	 000000226930	0.0000000%
631.79819		- 	604.88949		- 	009	794	0251507	 000000227385	0.0000000%
675.61220		- 	604.93638		- 	012	763	0252013	 000000227840	0.0000000%
750.46135		- 	604.97552		- 	011	741	0252503	 000000228295	0.0000000%
678.51049		- 	605.01144		- 	011	809	0253004	 000000228750	0.0000000%
694.85150		- 	605.03807		- 	009	777	0253504	 000000229204	0.0000000%
649.73336		- 	605.08039		- 	010	804	0254012	 000000229659	0.0000000%
715.28115		- 	605.11843		- 	012	763	0254514	 000000230115	0.0000000%
634.63839		- 	605.15393		- 	013	774	0255010	 000000230572	0.0000000%
745.64115		- 	605.19666		- 	011	759	0255513	 000000231026	0.0000000%
659.89106		- 	605.24309		- 	011	756	0256006	 000000231482	0.0000000%
727.36292		- 	605.27573		- 	011	766	0256512	 000000231936	0.0000000%
708.47851		- 	605.31379		- 	009	778	0257006	 000000232391	0.0000000%
723.81751		- 	605.34825		- 	012	787	0257514	 000000232846	0.0000000%
650.98529		- 	605.38241		- 	010	808	0258012	 000000233302	0.0000000%
629.60270		- 	605.41787		- 	010	778	0258510	 000000233758	0.0000000%
644.75300		- 	605.46164		- 	011	783	0259005	 000000234214	0.0000000%
628.09951		- 	605.49609		- 	012	770	0259513	 000000234669	0.0000000%
759.12111		- 	605.53038		- 	009	775	0260005	 000000235124	0.0000000%
722.57644		- 	605.56107		- 	011	729	0260504	 000000235578	0.0000000%
653.36551		- 	605.59670		- 	011	800	0261005	 000000236034	0.0000000%
677.23579		- 	605.63042		- 	012	761	0261505	 000000236490	0.0000000%
700.56993		- 	605.66751		- 	010	751	0262010	 000000236946	0.0000000%
688.05068		- 	605.70188		- 	012	781	0262503	 000000237402	0.0000000%
622.40992		- 	605.73524		- 	010	802	0263009	 000000237857	0.0000000%
641.49454		- 	605.77047		- 	011	798	0263510	 000000238313	0.0000000%
709.71020		- 	605.81795		- 	010	765	0264011	 000000238768	0.0000000%
675.32326		- 	605.86006		- 	010	758	0264512	 000000239222	0.0000000%
735.63570		- 	605.90060		- 	012	754	0265009	 000000239678	0.0000000%
652.84925		- 	605.95221		- 	009	811	0265511	 000000240132	0.0000000%
630.10467		- 	605.99292		- 	009	796	0266007	 000000240587	0.0000000%
672.01778		- 	606.04064		- 	010	757	0266506	 000000241041	0.0000000%
649.86199		- 	606.07540		- 	010	802	0267009	 000000241496	0.0000000%
627.10101		- 	606.11993		- 	011	800	0267507	 000000241950	0.0000000%
729.43241		- 	606.15062		- 	011	766	0268013	 000000242404	0.0000000%
632.44037		- 	606.19832		- 	010	769	0268511	 000000242859	0.0000000%
721.60015		- 	606.23170		- 	009	792	0269007	 000000243314	0.0000000%
744.80346		- 	606.26397		- 	010	750	0269512	 000000243769	0.0000000%
643.51955		- 	606.30283		- 	010	808	0270012	 000000244224	0.0000000%
654.76884		- 	606.35210		- 	010	796	0270511	 000000244678	0.0000000%
711.20407		- 	606.38685		- 	012	776	0271004	 000000245133	0.0000000%
673.53949		- 	606.43174		- 	011	762	0271508	 000000245588	0.0000000%
693.45656		- 	606.46654		- 	011	759	0272007	 000000246045	0.0000000%
680.63656		- 	606.50500		- 	010	795	0272511	 000000246499	0.0000000%
627.76507		- 	606.53126		- 	010	795	0273004	 000000246955	0.0000000%
645.72544		- 	606.56081		- 	010	776	0273511	 000000247409	0.0000000%
723.38441		- 	606.59260		- 	010	743	0274012	 000000247864	0.0000000%
676.99241		- 	606.63896		- 	009	787	0274503	 000000248320	0.0000000%
673.38636		- 	606.67370		- 	009	767	0275010	 000000248775	0.0000000%
720.44146		- 	606.71816		- 	011	770	0275512	 000000249229	0.0000000%
635.74586		- 	606.75380		- 	011	784	0276012	 000000249685	0.0000000%
726.43649		- 	606.80069		- 	010	792	0276502	 000000250141	0.0000000%
643.42994		- 	606.83322		- 	010	804	0277009	 000000250597	0.0000000%
681.07296		- 	606.87751		- 	010	764	0277505	 000000251052	0.0000000%
701.62915		- 	606.91361		- 	009	785	0278002	 000000251507	0.0000000%
721.85458		- 	606.94112		- 	008	798	0278505	 000000251961	0.0000000%
718.44705		- 	606.98468		- 	011	780	0279009	 000000252416	0.0000000%
682.55138		- 	607.01780		- 	012	793	0279514	 000000252870	0.0000000%
623.00286		- 	607.05354		- 	010	785	0280012	 000000253325	0.0000000%
