Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
545.12389		- 	514.35879		- 	008	245	0181503	 000000164918	0.0000000%
581.46931		- 	514.37968		- 	011	232	0181762	 000000165146	0.0000000%
582.94307		- 	514.39664		- 	010	211	0182005	 000000165375	0.0000000%
586.39405		- 	514.41146		- 	012	223	0182253	 000000165605	0.0000000%
525.66836		- 	514.43202		- 	012	232	0182509	 000000165833	0.0000000%
563.14634		- 	514.44358		- 	011	231	0182754	 000000166062	0.0000000%
602.29360		- 	514.45605		- 	008	219	0183010	 000000166290	0.0000000%
548.68128		- 	514.47880		- 	010	248	0183259	 000000166519	0.0000000%
547.91651		- 	514.49676		- 	012	224	0183510	 000000166747	0.0000000%
556.73687		- 	514.51764		- 	011	224	0183759	 000000166976	0.0000000%
590.82464		- 	514.54332		- 	014	200	0184015	 000000167204	0.0000000%
566.86695		- 	514.56041		- 	012	224	0184253	 000000167434	0.0000000%
544.07030		- 	514.58041		- 	011	226	0184502	 000000167663	0.0000000%
602.98899		- 	514.60162		- 	011	240	0184760	 000000167891	0.0000000%
570.74228		- 	514.62070		- 	012	235	0185012	 000000168119	0.0000000%
596.65251		- 	514.63354		- 	010	220	0185255	 000000168348	0.0000000%
552.57014		- 	514.64487		- 	010	220	0185504	 000000168577	0.0000000%
589.16747		- 	514.66998		- 	011	219	0185760	 000000168806	0.0000000%
528.95657		- 	514.68730		- 	011	220	0186004	 000000169035	0.0000000%
532.11345		- 	514.71166		- 	012	229	0186255	 000000169264	0.0000000%
588.91909		- 	514.72587		- 	011	226	0186511	 000000169492	0.0000000%
539.18922		- 	514.74323		- 	011	233	0186757	 000000169721	0.0000000%
597.33785		- 	514.76577		- 	013	213	0187006	 000000169950	0.0000000%
543.98845		- 	514.78772		- 	011	227	0187253	 000000170179	0.0000000%
532.32922		- 	514.80065		- 	010	239	0187506	 000000170408	0.0000000%
610.57198		- 	514.81332		- 	012	214	0187764	 000000170636	0.0000000%
547.24515		- 	514.82706		- 	011	226	0188008	 000000170865	0.0000000%
569.38308		- 	514.84832		- 	011	221	0188260	 000000171094	0.0000000%
541.80581		- 	514.86188		- 	010	209	0188506	 000000171324	0.0000000%
622.59443		- 	514.87898		- 	011	214	0188753	 000000171553	0.0000000%
542.05764		- 	514.89093		- 	012	228	0189012	 000000171781	0.0000000%
645.77028		- 	514.90921		- 	011	226	0189260	 000000172010	0.0000000%
578.94383		- 	514.92589		- 	012	223	0189503	 000000172239	0.0000000%
532.55531		- 	514.94353		- 	011	229	0189757	 000000172468	0.0000000%
563.14212		- 	514.96524		- 	011	240	0190012	 000000172696	0.0000000%
592.65169		- 	514.98055		- 	012	224	0190255	 000000172926	0.0000000%
601.98629		- 	514.99999		- 	012	216	0190513	 000000173154	0.0000000%
606.45273		- 	515.02038		- 	011	215	0190763	 000000173383	0.0000000%
552.84177		- 	515.03008		- 	008	227	0191005	 000000173612	0.0000000%
557.98004		- 	515.05044		- 	010	241	0191260	 000000173840	0.0000000%
531.93478		- 	515.07551		- 	010	242	0191512	 000000174068	0.0000000%
532.31489		- 	515.09809		- 	009	230	0191760	 000000174296	0.0000000%
610.61992		- 	515.12055		- 	013	207	0192007	 000000174526	0.0000000%
645.37154		- 	515.14081		- 	011	230	0192260	 000000174754	0.0000000%
600.07869		- 	515.15704		- 	010	213	0192506	 000000174983	0.0000000%
565.28899		- 	515.17635		- 	011	207	0192759	 000000175211	0.0000000%
585.31405		- 	515.19789		- 	011	247	0193013	 000000175439	0.0000000%
537.44926		- 	515.21931		- 	013	223	0193264	 000000175668	0.0000000%
542.39828		- 	515.23099		- 	010	227	0193502	 000000175898	0.0000000%
550.85261		- 	515.24870		- 	013	213	0193755	 000000176127	0.0000000%
542.44367		- 	515.26981		- 	010	218	0194006	 000000176356	0.0000000%
530.82657		- 	515.28958		- 	010	234	0194262	 000000176584	0.0000000%
530.87129		- 	515.30849		- 	007	245	0194504	 000000176813	0.0000000%
527.25286		- 	515.32353		- 	012	227	0194758	 000000177041	0.0000000%
562.30013		- 	515.34186		- 	008	250	0195005	 000000177270	0.0000000%
582.10022		- 	515.35906		- 	013	216	0195262	 000000177499	0.0000000%
648.12381		- 	515.37829		- 	012	200	0195514	 000000177728	0.0000000%
616.29251		- 	515.39310		- 	011	223	0195752	 000000177958	0.0000000%
585.07752		- 	515.41276		- 	010	242	0196009	 000000178186	0.0000000%
563.80381		- 	515.43240		- 	013	231	0196259	 000000178415	0.0000000%
669.32385		- 	515.45180		- 	011	207	0196508	 000000178644	0.0000000%
622.41654		- 	515.46412		- 	011	225	0196752	 000000178873	0.0000000%
670.88822		- 	515.49166		- 	012	209	0197013	 000000179100	0.0000000%
522.02962		- 	515.50289		- 	009	225	0197260	 000000179329	0.0000000%
532.78088		- 	515.52119		- 	009	239	0197502	 000000179558	0.0000000%
609.40051		- 	515.53679		- 	012	222	0197764	 000000179786	0.0000000%
535.32489		- 	515.55387		- 	010	223	0198008	 000000180015	0.0000000%
626.47610		- 	515.56759		- 	011	234	0198260	 000000180244	0.0000000%
543.67619		- 	515.58791		- 	011	218	0198509	 000000180473	0.0000000%
653.73086		- 	515.60533		- 	012	226	0198759	 000000180701	0.0000000%
588.34768		- 	515.62288		- 	012	230	0199004	 000000180930	0.0000000%
547.16635		- 	515.63562		- 	012	213	0199260	 000000181158	0.0000000%
589.04877		- 	515.64641		- 	011	231	0199503	 000000181387	0.0000000%
530.93254		- 	515.65774		- 	012	231	0199760	 000000181615	0.0000000%
591.84857		- 	515.67197		- 	009	247	0200011	 000000181844	0.0000000%
594.10384		- 	515.68700		- 	009	248	0200254	 000000182073	0.0000000%
545.70202		- 	515.70302		- 	012	233	0200510	 000000182302	0.0000000%
548.13390		- 	515.71714		- 	011	232	0200756	 000000182531	0.0000000%
621.13243		- 	515.72977		- 	011	227	0201013	 000000182759	0.0000000%
612.74193		- 	515.75018		- 	010	234	0201253	 000000182988	0.0000000%
615.51229		- 	515.76745		- 	009	206	0201508	 000000183216	0.0000000%
564.38981		- 	515.77867		- 	012	230	0201752	 000000183446	0.0000000%
623.11113		- 	515.79541		- 	012	212	0202014	 000000183674	0.0000000%
541.36918		- 	515.80692		- 	010	227	0202252	 000000183904	0.0000000%
590.95205		- 	515.82128		- 	012	219	0202506	 000000184132	0.0000000%
531.53005		- 	515.83584		- 	011	234	0202753	 000000184361	0.0000000%
555.74518		- 	515.84784		- 	010	229	0203005	 000000184590	0.0000000%
539.98343		- 	515.86646		- 	008	229	0203259	 000000184818	0.0000000%
557.35825		- 	515.88306		- 	012	222	0203508	 000000185047	0.0000000%
526.14468		- 	515.90193		- 	011	253	0203752	 000000185277	0.0000000%
620.03120		- 	515.92366		- 	011	225	0204011	 000000185504	0.0000000%
544.61966		- 	515.93534		- 	012	219	0204264	 000000185733	0.0000000%
537.29076		- 	515.94782		- 	012	233	0204503	 000000185963	0.0000000%
581.44183		- 	515.96255		- 	008	218	0204752	 000000186192	0.0000000%
549.49444		- 	515.97421		- 	009	224	0205003	 000000186420	0.0000000%
575.38406		- 	515.99101		- 	011	230	0205259	 000000186648	0.0000000%
552.35968		- 	516.00133		- 	011	246	0205504	 000000186878	0.0000000%
534.16218		- 	516.01837		- 	011	227	0205753	 000000187107	0.0000000%
594.16572		- 	516.03083		- 	010	219	0206004	 000000187336	0.0000000%
628.99730		- 	516.05167		- 	011	210	0206252	 000000187565	0.0000000%
632.17961		- 	516.07211		- 	011	207	0206513	 000000187793	0.0000000%
608.93493		- 	516.08617		- 	011	216	0206754	 000000188023	0.0000000%
558.85911		- 	516.10700		- 	012	226	0207002	 000000188252	0.0000000%
597.92874		- 	516.12369		- 	012	217	0207255	 000000188481	0.0000000%
588.42562		- 	516.14121		- 	010	225	0207506	 000000188710	0.0000000%
622.27613		- 	516.15337		- 	011	226	0207755	 000000188939	0.0000000%
566.22131		- 	516.17047		- 	012	234	0208012	 000000189167	0.0000000%
645.23248		- 	516.18433		- 	012	205	0208264	 000000189396	0.0000000%
585.83574		- 	516.19241		- 	010	209	0208509	 000000189625	0.0000000%
621.54247		- 	516.20420		- 	011	206	0208763	 000000189853	0.0000000%
654.34871		- 	516.21696		- 	011	229	0209002	 000000190082	0.0000000%
570.12344		- 	516.23231		- 	009	246	0209252	 000000190311	0.0000000%
610.73924		- 	516.24876		- 	011	220	0209513	 000000190540	0.0000000%
566.39398		- 	516.26673		- 	013	209	0209759	 000000190768	0.0000000%
562.62789		- 	516.28892		- 	012	223	0210003	 000000190997	0.0000000%
542.27948		- 	516.30172		- 	010	222	0210253	 000000191226	0.0000000%
590.37655		- 	516.31805		- 	009	226	0210507	 000000191454	0.0000000%
533.08969		- 	516.32966		- 	009	231	0210755	 000000191683	0.0000000%
658.24882		- 	516.34290		- 	012	205	0211002	 000000191911	0.0000000%
601.13382		- 	516.35561		- 	009	228	0211259	 000000192139	0.0000000%
537.13377		- 	516.36948		- 	010	233	0211510	 000000192367	0.0000000%
631.68636		- 	516.38408		- 	010	227	0211753	 000000192596	0.0000000%
624.52906		- 	516.40113		- 	011	219	0212010	 000000192824	0.0000000%
597.29338		- 	516.42138		- 	011	231	0212259	 000000193053	0.0000000%
592.89146		- 	516.43324		- 	011	216	0212507	 000000193283	0.0000000%
545.51276		- 	516.44932		- 	012	220	0212758	 000000193512	0.0000000%
620.43041		- 	516.46504		- 	014	198	0213008	 000000193741	0.0000000%
532.60762		- 	516.48293		- 	011	241	0213263	 000000193969	0.0000000%
543.90242		- 	516.50037		- 	011	221	0213504	 000000194199	0.0000000%
547.87752		- 	516.51912		- 	011	222	0213756	 000000194428	0.0000000%
605.64120		- 	516.53414		- 	012	215	0214008	 000000194656	0.0000000%
574.56572		- 	516.54569		- 	012	240	0214252	 000000194886	0.0000000%
588.22907		- 	516.56241		- 	009	226	0214511	 000000195114	0.0000000%
564.53046		- 	516.57600		- 	011	232	0214755	 000000195343	0.0000000%
580.62359		- 	516.59458		- 	011	234	0215006	 000000195572	0.0000000%
633.85749		- 	516.61286		- 	010	240	0215253	 000000195801	0.0000000%
553.88685		- 	516.62523		- 	011	219	0215503	 000000196030	0.0000000%
539.81503		- 	516.63857		- 	011	225	0215756	 000000196258	0.0000000%
575.46717		- 	516.65372		- 	010	220	0216002	 000000196487	0.0000000%
539.89700		- 	516.67401		- 	009	220	0216261	 000000196714	0.0000000%
596.98934		- 	516.68595		- 	012	220	0216504	 000000196944	0.0000000%
576.61228		- 	516.69941		- 	010	213	0216759	 000000197173	0.0000000%
570.46477		- 	516.71533		- 	011	238	0217004	 000000197403	0.0000000%
575.61150		- 	516.72686		- 	011	240	0217258	 000000197631	0.0000000%
538.44021		- 	516.73663		- 	011	214	0217509	 000000197860	0.0000000%
546.92910		- 	516.75145		- 	009	240	0217753	 000000198089	0.0000000%
598.71209		- 	516.77054		- 	010	221	0218008	 000000198318	0.0000000%
532.54301		- 	516.78751		- 	010	226	0218252	 000000198546	0.0000000%
593.47448		- 	516.80140		- 	009	230	0218503	 000000198774	0.0000000%
535.49506		- 	516.81615		- 	013	228	0218763	 000000199002	0.0000000%
549.61101		- 	516.82581		- 	014	210	0219009	 000000199232	0.0000000%
621.99644		- 	516.84376		- 	011	237	0219258	 000000199461	0.0000000%
563.76968		- 	516.86096		- 	011	229	0219510	 000000199690	0.0000000%
619.39430		- 	516.87440		- 	010	244	0219754	 000000199919	0.0000000%
527.27988		- 	516.88684		- 	011	231	0220009	 000000200147	0.0000000%
564.80557		- 	516.90396		- 	011	207	0220256	 000000200376	0.0000000%
603.36398		- 	516.91950		- 	011	227	0220510	 000000200604	0.0000000%
560.24250		- 	516.93145		- 	013	217	0220764	 000000200833	0.0000000%
588.98050		- 	516.94826		- 	010	220	0221003	 000000201063	0.0000000%
530.82210		- 	516.96390		- 	012	229	0221263	 000000201291	0.0000000%
534.08762		- 	516.97898		- 	013	229	0221515	 000000201520	0.0000000%
566.80413		- 	516.99207		- 	013	215	0221754	 000000201750	0.0000000%
538.87153		- 	517.00954		- 	010	250	0222010	 000000201978	0.0000000%
593.61706		- 	517.02321		- 	012	219	0222264	 000000202207	0.0000000%
548.23899		- 	517.03551		- 	010	226	0222503	 000000202436	0.0000000%
619.21156		- 	517.04869		- 	011	240	0222757	 000000202664	0.0000000%
575.78907		- 	517.06324		- 	012	213	0223013	 000000202892	0.0000000%
615.01645		- 	517.07577		- 	010	227	0223262	 000000203121	0.0000000%
594.87666		- 	517.08517		- 	010	231	0223504	 000000203351	0.0000000%
534.83558		- 	517.10098		- 	011	229	0223762	 000000203579	0.0000000%
576.62106		- 	517.11068		- 	010	205	0224011	 000000203807	0.0000000%
531.08350		- 	517.12345		- 	010	217	0224256	 000000204036	0.0000000%
579.93165		- 	517.14278		- 	009	215	0224509	 000000204264	0.0000000%
544.60013		- 	517.16254		- 	011	248	0224761	 000000204492	0.0000000%
531.24959		- 	517.17816		- 	010	214	0225004	 000000204721	0.0000000%
623.31693		- 	517.19309		- 	012	212	0225263	 000000204949	0.0000000%
549.45138		- 	517.20507		- 	012	231	0225503	 000000205178	0.0000000%
528.34707		- 	517.22683		- 	009	236	0225759	 000000205406	0.0000000%
623.41233		- 	517.23911		- 	009	209	0226009	 000000205635	0.0000000%
625.42606		- 	517.24734		- 	012	220	0226253	 000000205865	0.0000000%
606.12784		- 	517.26099		- 	010	231	0226503	 000000206093	0.0000000%
535.01945		- 	517.27521		- 	009	233	0226759	 000000206321	0.0000000%
595.82790		- 	517.28939		- 	012	223	0227006	 000000206551	0.0000000%
618.80634		- 	517.30482		- 	007	238	0227259	 000000206779	0.0000000%
558.73345		- 	517.32643		- 	011	246	0227513	 000000207008	0.0000000%
635.18781		- 	517.34480		- 	010	226	0227761	 000000207236	0.0000000%
584.73588		- 	517.36140		- 	012	226	0228005	 000000207465	0.0000000%
604.31996		- 	517.37412		- 	011	239	0228261	 000000207693	0.0000000%
630.33675		- 	517.38847		- 	010	203	0228512	 000000207921	0.0000000%
534.58880		- 	517.40780		- 	011	220	0228757	 000000208150	0.0000000%
540.66139		- 	517.42089		- 	011	230	0229009	 000000208378	0.0000000%
582.79001		- 	517.43464		- 	012	220	0229260	 000000208607	0.0000000%
602.45647		- 	517.45208		- 	012	224	0229505	 000000208837	0.0000000%
545.08892		- 	517.46577		- 	010	245	0229756	 000000209066	0.0000000%
528.57819		- 	517.47761		- 	010	240	0230009	 000000209294	0.0000000%
546.69985		- 	517.48903		- 	013	231	0230253	 000000209524	0.0000000%
564.32135		- 	517.50389		- 	012	240	0230508	 000000209753	0.0000000%
526.58887		- 	517.52156		- 	010	227	0230758	 000000209982	0.0000000%
578.09039		- 	517.53200		- 	011	230	0231008	 000000210211	0.0000000%
562.21203		- 	517.54622		- 	013	217	0231257	 000000210439	0.0000000%
592.91791		- 	517.55910		- 	011	225	0231504	 000000210668	0.0000000%
636.19811		- 	517.57011		- 	013	221	0231757	 000000210897	0.0000000%
608.41400		- 	517.58359		- 	008	210	0232006	 000000211126	0.0000000%
561.27004		- 	517.60004		- 	011	217	0232252	 000000211355	0.0000000%
566.00287		- 	517.61745		- 	009	236	0232508	 000000211584	0.0000000%
559.42426		- 	517.63131		- 	011	243	0232757	 000000211813	0.0000000%
587.48388		- 	517.64624		- 	011	225	0233008	 000000212042	0.0000000%
604.79390		- 	517.65359		- 	011	231	0233254	 000000212271	0.0000000%
599.48228		- 	517.66308		- 	013	209	0233511	 000000212499	0.0000000%
611.84520		- 	517.67610		- 	008	235	0233758	 000000212728	0.0000000%
591.09656		- 	517.69277		- 	011	214	0234008	 000000212956	0.0000000%
564.51904		- 	517.70526		- 	012	236	0234264	 000000213185	0.0000000%
541.96565		- 	517.72342		- 	010	226	0234505	 000000213415	0.0000000%
565.07796		- 	517.73233		- 	010	233	0234761	 000000213643	0.0000000%
637.23257		- 	517.74190		- 	012	210	0235004	 000000213872	0.0000000%
550.75350		- 	517.75393		- 	011	233	0235258	 000000214101	0.0000000%
613.28202		- 	517.77585		- 	011	225	0235511	 000000214330	0.0000000%
528.34379		- 	517.79010		- 	012	241	0235754	 000000214559	0.0000000%
628.89651		- 	517.80139		- 	010	215	0236006	 000000214788	0.0000000%
615.24692		- 	517.80975		- 	010	224	0236256	 000000215017	0.0000000%
622.78721		- 	517.82042		- 	011	215	0236505	 000000215246	0.0000000%
599.69950		- 	517.83769		- 	011	236	0236754	 000000215475	0.0000000%
633.63220		- 	517.85210		- 	012	212	0237011	 000000215704	0.0000000%
639.14307		- 	517.87098		- 	010	218	0237258	 000000215933	0.0000000%
611.13407		- 	517.88869		- 	010	222	0237510	 000000216161	0.0000000%
642.00628		- 	517.90296		- 	013	212	0237765	 000000216390	0.0000000%
539.89502		- 	517.91310		- 	010	235	0238010	 000000216619	0.0000000%
557.45953		- 	517.91981		- 	012	221	0238253	 000000216850	0.0000000%
551.40973		- 	517.93370		- 	013	223	0238508	 000000217079	0.0000000%
524.34441		- 	517.95074		- 	010	227	0238760	 000000217308	0.0000000%
577.55639		- 	517.95820		- 	010	217	0239012	 000000217537	0.0000000%
639.18865		- 	517.96884		- 	012	218	0239264	 000000217766	0.0000000%
546.63517		- 	517.97961		- 	013	203	0239508	 000000217995	0.0000000%
528.75931		- 	517.99282		- 	009	234	0239757	 000000218224	0.0000000%
549.68728		- 	518.00807		- 	011	230	0240010	 000000218453	0.0000000%
566.89095		- 	518.02655		- 	010	242	0240255	 000000218682	0.0000000%
611.25723		- 	518.03853		- 	011	214	0240506	 000000218910	0.0000000%
541.37320		- 	518.05127		- 	010	232	0240759	 000000219138	0.0000000%
632.15864		- 	518.06908		- 	008	235	0241002	 000000219368	0.0000000%
563.81519		- 	518.08314		- 	009	237	0241252	 000000219596	0.0000000%
606.94551		- 	518.09664		- 	012	220	0241504	 000000219825	0.0000000%
572.42730		- 	518.11088		- 	013	227	0241761	 000000220054	0.0000000%
601.59591		- 	518.12742		- 	010	225	0242008	 000000220283	0.0000000%
550.94636		- 	518.14405		- 	013	224	0242257	 000000220512	0.0000000%
558.72268		- 	518.15709		- 	012	216	0242513	 000000220740	0.0000000%
638.40408		- 	518.17215		- 	011	234	0242761	 000000220969	0.0000000%
559.53314		- 	518.18531		- 	011	217	0243007	 000000221198	0.0000000%
672.03056		- 	518.19734		- 	012	207	0243261	 000000221427	0.0000000%
551.31638		- 	518.20515		- 	013	211	0243514	 000000221656	0.0000000%
555.18926		- 	518.21843		- 	010	225	0243762	 000000221884	0.0000000%
549.02607		- 	518.23006		- 	009	241	0244006	 000000222113	0.0000000%
600.27132		- 	518.24311		- 	012	212	0244257	 000000222341	0.0000000%
647.21341		- 	518.25952		- 	011	208	0244510	 000000222570	0.0000000%
550.40164		- 	518.26895		- 	009	233	0244759	 000000222799	0.0000000%
642.79843		- 	518.28131		- 	015	193	0245017	 000000223027	0.0000000%
603.49977		- 	518.29824		- 	012	210	0245253	 000000223257	0.0000000%
635.58773		- 	518.31340		- 	011	216	0245502	 000000223486	0.0000000%
547.63825		- 	518.32588		- 	011	236	0245763	 000000223715	0.0000000%
534.45711		- 	518.33436		- 	011	220	0246013	 000000223944	0.0000000%
546.47512		- 	518.34650		- 	009	234	0246255	 000000224173	0.0000000%
597.80278		- 	518.35776		- 	011	202	0246504	 000000224401	0.0000000%
541.00514		- 	518.36937		- 	010	226	0246758	 000000224630	0.0000000%
604.86747		- 	518.38528		- 	012	221	0247013	 000000224858	0.0000000%
567.49906		- 	518.39500		- 	010	236	0247262	 000000225087	0.0000000%
610.00988		- 	518.40860		- 	010	237	0247509	 000000225316	0.0000000%
530.67538		- 	518.42363		- 	009	233	0247759	 000000225544	0.0000000%
536.36976		- 	518.43771		- 	013	233	0248014	 000000225773	0.0000000%
601.95094		- 	518.45487		- 	010	223	0248256	 000000226002	0.0000000%
540.99536		- 	518.46899		- 	010	225	0248506	 000000226230	0.0000000%
563.15609		- 	518.48259		- 	009	237	0248760	 000000226458	0.0000000%
626.67253		- 	518.49710		- 	012	207	0249003	 000000226687	0.0000000%
529.18362		- 	518.50975		- 	011	232	0249258	 000000226916	0.0000000%
544.80721		- 	518.52744		- 	010	215	0249508	 000000227145	0.0000000%
571.97752		- 	518.54090		- 	012	226	0249755	 000000227375	0.0000000%
594.80212		- 	518.55307		- 	010	222	0250007	 000000227603	0.0000000%
616.95781		- 	518.56551		- 	011	213	0250257	 000000227831	0.0000000%
570.24978		- 	518.58049		- 	012	225	0250502	 000000228060	0.0000000%
616.18606		- 	518.59505		- 	013	214	0250758	 000000228289	0.0000000%
592.21835		- 	518.61205		- 	014	214	0251008	 000000228518	0.0000000%
530.46592		- 	518.62476		- 	008	236	0251256	 000000228746	0.0000000%
538.93862		- 	518.63904		- 	011	242	0251505	 000000228975	0.0000000%
573.76784		- 	518.64994		- 	010	214	0251759	 000000229203	0.0000000%
578.22503		- 	518.66150		- 	010	223	0252009	 000000229431	0.0000000%
546.81841		- 	518.67268		- 	013	229	0252256	 000000229660	0.0000000%
542.42382		- 	518.68799		- 	010	223	0252506	 000000229889	0.0000000%
610.82633		- 	518.69658		- 	014	200	0252765	 000000230118	0.0000000%
605.98843		- 	518.70637		- 	012	219	0253005	 000000230348	0.0000000%
603.10751		- 	518.71957		- 	012	233	0253258	 000000230577	0.0000000%
596.35825		- 	518.73127		- 	010	248	0253510	 000000230806	0.0000000%
568.27146		- 	518.74444		- 	012	228	0253759	 000000231035	0.0000000%
606.42506		- 	518.75600		- 	011	230	0254010	 000000231264	0.0000000%
589.56474		- 	518.77022		- 	014	210	0254262	 000000231493	0.0000000%
573.33688		- 	518.78550		- 	012	219	0254507	 000000231722	0.0000000%
534.53880		- 	518.79558		- 	012	259	0254753	 000000231952	0.0000000%
671.26925		- 	518.80686		- 	011	219	0255010	 000000232181	0.0000000%
636.40968		- 	518.81864		- 	012	192	0255264	 000000232409	0.0000000%
619.87002		- 	518.82994		- 	012	228	0255508	 000000232639	0.0000000%
574.84033		- 	518.84188		- 	012	219	0255760	 000000232867	0.0000000%
541.32070		- 	518.85668		- 	010	225	0256009	 000000233095	0.0000000%
560.67297		- 	518.87064		- 	012	220	0256256	 000000233325	0.0000000%
564.16667		- 	518.88337		- 	012	239	0256512	 000000233554	0.0000000%
560.04394		- 	518.89355		- 	011	230	0256760	 000000233783	0.0000000%
567.33036		- 	518.90774		- 	009	227	0257011	 000000234012	0.0000000%
542.48665		- 	518.92005		- 	011	229	0257263	 000000234241	0.0000000%
568.60751		- 	518.92972		- 	010	213	0257506	 000000234471	0.0000000%
606.34323		- 	518.93783		- 	011	196	0257753	 000000234700	0.0000000%
542.35793		- 	518.94896		- 	011	232	0258008	 000000234929	0.0000000%
554.82907		- 	518.96332		- 	012	226	0258259	 000000235157	0.0000000%
550.73250		- 	518.97549		- 	009	220	0258511	 000000235386	0.0000000%
642.53311		- 	518.98615		- 	008	210	0258756	 000000235614	0.0000000%
641.52544		- 	518.99622		- 	010	226	0259012	 000000235842	0.0000000%
540.04270		- 	519.00693		- 	010	241	0259260	 000000236071	0.0000000%
577.40966		- 	519.01975		- 	011	222	0259511	 000000236300	0.0000000%
532.78846		- 	519.03281		- 	011	205	0259756	 000000236529	0.0000000%
593.40426		- 	519.04287		- 	010	240	0260011	 000000236757	0.0000000%
640.72556		- 	519.05138		- 	012	201	0260255	 000000236987	0.0000000%
536.43907		- 	519.06629		- 	009	264	0260511	 000000237215	0.0000000%
535.37660		- 	519.07556		- 	011	221	0260757	 000000237444	0.0000000%
549.87437		- 	519.08557		- 	012	224	0261002	 000000237673	0.0000000%
552.08993		- 	519.09866		- 	010	222	0261254	 000000237902	0.0000000%
576.61806		- 	519.10956		- 	011	226	0261508	 000000238130	0.0000000%
578.24222		- 	519.12410		- 	009	227	0261759	 000000238358	0.0000000%
568.96478		- 	519.13562		- 	010	237	0262005	 000000238587	0.0000000%
538.87557		- 	519.15041		- 	012	224	0262260	 000000238816	0.0000000%
528.65991		- 	519.16802		- 	010	239	0262512	 000000239045	0.0000000%
560.54235		- 	519.17596		- 	010	221	0262752	 000000239275	0.0000000%
552.00383		- 	519.18579		- 	010	227	0263004	 000000239504	0.0000000%
636.81873		- 	519.19601		- 	011	228	0263255	 000000239733	0.0000000%
562.47236		- 	519.20772		- 	008	230	0263506	 000000239961	0.0000000%
564.68716		- 	519.21794		- 	012	214	0263764	 000000240189	0.0000000%
584.66215		- 	519.23011		- 	011	240	0264008	 000000240418	0.0000000%
538.98572		- 	519.24464		- 	012	245	0264262	 000000240647	0.0000000%
535.48713		- 	519.25511		- 	011	217	0264506	 000000240877	0.0000000%
648.66254		- 	519.26872		- 	010	216	0264760	 000000241106	0.0000000%
608.88173		- 	519.27754		- 	008	234	0265002	 000000241336	0.0000000%
598.32958		- 	519.28895		- 	009	215	0265256	 000000241564	0.0000000%
538.62405		- 	519.30428		- 	012	227	0265512	 000000241792	0.0000000%
568.62464		- 	519.31728		- 	012	218	0265760	 000000242021	0.0000000%
653.51704		- 	519.32912		- 	011	225	0266002	 000000242250	0.0000000%
602.64480		- 	519.34318		- 	011	224	0266258	 000000242478	0.0000000%
