Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: dsj1000rdmRad
directory: RND
option: 3D
Instance Size: 1000
Initial Upper Bound: 2074.84382109
Average radius size: 15.14515596
Using variable selection rule #2!
Size of the tree: 2.01395227e+2564
Raiz: 0 745 706 
Initial root: 0 745 706 
Value of objective function: 3.27704232e+02
SolverStatus: Solved
Solution: 
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )
( 1.02678376e+02, 9.78720773e+01, 5.30043772e+01 )
( -3.70342450e+00, 9.73615015e+01, 2.64663810e+01 )
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )

Not covered in root: 68 724 347 947 464 500 815 254 803 121 618 66 12 171 371 751 671 903 487 172 317 383 439 775 195 746 244 772 468 676 96 553 517 509 9 934 333 63 628 303 549 36 425 193 57 344 491 710 782 474 401 809 296 689 606 166 19 13 731 341 291 835 262 109 25 682 143 174 476 382 92 832 836 30 754 971 694 658 917 572 985 753 684 970 978 617 827 693 293 151 773 247 205 20 403 854 749 48 358 594 106 243 312 65 722 653 453 17 449 790 613 22 283 526 300 674 847 110 957 431 479 228 875 736 329 888 770 345 140 54 860 567 97 310 137 107 248 879 308 587 709 239 199 585 251 495 238 823 40 846 632 2 102 634 982 35 498 799 314 575 306 955 994 699 946 210 122 1 307 488 880 950 284 144 245 481 207 956 285 750 637 878 510 185 15 64 614 442 44 522 385 249 786 49 586 820 357 446 973 272 349 884 134 662 508 29 211 834 100 735 748 370 89 805 807 767 944 237 145 160 332 816 466 175 519 806 887 769 980 568 979 600 181 821 953 912 224 730 714 615 355 331 196 804 652 864 920 21 715 277 557 638 231 94 381 58 6 551 220 113 471 852 501 74 541 11 318 824 433 255 690 233 573 452 856 208 343 708 339 483 234 27 388 622 397 839 304 931 528 915 817 532 644 928 435 264 907 794 372 829 230 679 521 977 788 588 910 621 885 737 783 883 949 119 489 189 545 164 877 761 560 441 4 511 287 400 718 428 120 723 240 41 514 513 298 704 360 534 334 53 633 646 133 849 219 716 850 991 356 728 330 865 914 61 469 55 974 538 520 338 305 561 279 796 444 37 589 148 82 605 261 814 443 76 507 188 609 368 743 259 636 631 411 813 43 187 948 496 45 962 373 218 319 524 721 569 69 760 387 592 316 139 34 583 454 924 320 299 42 490 812 223 697 625 241 278 610 281 686 81 919 135 91 863 105 886 235 941 504 873 324 554 7 874 242 612 473 346 150 825 167 405 900 182 892 71 125 789 608 337 666 842 876 870 881 399 179 818 155 792 525 778 902 157 904 558 348 47 192 692 672 32 961 656 793 726 596 952 733 641 311 176 200 999 936 650 734 503 687 202 59 342 447 988 88 260 225 398 177 226 945 923 757 515 31 258 828 939 83 649 359 893 548 764 954 871 530 777 535 127 421 354 547 582 229 853 597 154 98 987 321 8 301 499 408 655 851 667 539 142 267 269 494 16 922 993 998 159 158 77 146 896 465 184 660 323 565 833 214 221 635 128 713 542 402 95 325 197 868 664 797 712 492 620 459 222 429 70 266 497 669 209 698 741 858 389 685 3 673 555 236 800 424 315 253 152 361 103 765 326 845 46 328 732 536 559 292 409 518 975 897 463 111 362 822 138 798 141 213 470 740 808 191 448 263 752 364 925 126 353 173 451 921 190 651 340 516 458 78 112 417 695 738 276 727 758 505 951 384 438 768 762 543 996 889 601 755 250 901 909 574 942 169 108 688 967 657 882 186 227 626 118 149 702 114 916 937 584 394 392 983 527 393 410 523 965 969 855 407 406 848 404 972 395 976 981 844 843 841 840 838 396 369 377 376 375 374 819 811 810 537 378 802 367 366 365 363 995 540 997 830 390 984 837 529 986 386 531 831 391 826 989 533 990 992 380 379 462 472 906 905 938 467 899 940 898 502 908 461 460 943 457 456 455 506 895 450 484 932 933 493 935 929 927 926 486 485 894 918 482 480 913 478 477 911 475 422 861 512 427 426 964 859 930 966 423 430 420 419 418 416 415 414 413 412 857 437 739 891 958 890 445 959 872 869 440 968 960 436 867 434 866 432 963 862 578 62 591 60 590 28 26 581 24 23 580 579 593 577 18 576 571 14 570 566 5 564 563 607 90 623 87 86 85 84 619 616 611 80 79 562 75 604 73 72 603 602 67 599 598 595 147 129 130 131 132 206 204 136 203 201 198 194 212 183 153 180 178 156 170 161 162 163 165 39 10 556 552 550 546 544 33 257 256 38 624 252 246 232 50 51 52 217 216 215 56 302 744 742 168 313 729 725 309 720 719 717 711 322 707 705 703 297 701 295 294 700 290 289 776 795 791 787 352 351 350 785 784 781 780 779 288 774 771 766 763 336 335 759 756 327 747 643 661 124 123 659 654 117 116 115 648 647 645 663 642 104 640 101 639 99 630 629 627 93 273 696 286 691 282 280 683 681 680 275 274 801 678 271 270 677 268 675 265 670 668 665 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
750.60008		- 	685.51893		- 	009	463	0124007	 000000111641	0.0000000%
728.08638		- 	685.59777		- 	011	391	0124511	 000000112095	0.0000000%
721.61585		- 	685.69534		- 	010	444	0125012	 000000112548	0.0000000%
781.88698		- 	685.77449		- 	011	430	0125502	 000000113003	0.0000000%
785.49656		- 	685.84114		- 	009	354	0126004	 000000113456	0.0000000%
796.41222		- 	685.94076		- 	010	425	0126510	 000000113908	0.0000000%
702.83903		- 	686.03327		- 	009	427	0127007	 000000114361	0.0000000%
768.11636		- 	686.10560		- 	009	452	0127509	 000000114815	0.0000000%
832.85574		- 	686.19946		- 	011	405	0128011	 000000115269	0.0000000%
712.04869		- 	686.27257		- 	010	420	0128506	 000000115723	0.0000000%
770.94617		- 	686.35618		- 	008	440	0129005	 000000116176	0.0000000%
727.36645		- 	686.43318		- 	008	432	0129508	 000000116629	0.0000000%
711.77671		- 	686.51796		- 	010	437	0130005	 000000117082	0.0000000%
821.49760		- 	686.60198		- 	009	386	0130503	 000000117535	0.0000000%
706.28680		- 	686.68590		- 	009	395	0131010	 000000117985	0.0000000%
783.92479		- 	686.76943		- 	012	380	0131514	 000000118440	0.0000000%
703.82974		- 	686.87155		- 	010	413	0132004	 000000118895	0.0000000%
763.89741		- 	686.95726		- 	009	438	0132504	 000000119349	0.0000000%
807.50732		- 	687.04627		- 	009	413	0133007	 000000119802	0.0000000%
758.20416		- 	687.10961		- 	010	398	0133503	 000000120255	0.0000000%
840.81009		- 	687.22184		- 	009	431	0134003	 000000120708	0.0000000%
829.02360		- 	687.29242		- 	010	417	0134512	 000000121160	0.0000000%
817.27155		- 	687.39202		- 	009	440	0135010	 000000121613	0.0000000%
773.99234		- 	687.46247		- 	009	471	0135506	 000000122067	0.0000000%
834.19970		- 	687.54698		- 	011	393	0136008	 000000122520	0.0000000%
750.07966		- 	687.64757		- 	010	387	0136504	 000000122974	0.0000000%
839.64541		- 	687.71238		- 	011	353	0137003	 000000123427	0.0000000%
786.75995		- 	687.79159		- 	013	383	0137511	 000000123880	0.0000000%
726.99154		- 	687.88516		- 	010	411	0138005	 000000124333	0.0000000%
769.91883		- 	687.94430		- 	010	404	0138502	 000000124787	0.0000000%
819.80613		- 	688.01761		- 	009	416	0139004	 000000125241	0.0000000%
767.59636		- 	688.09813		- 	009	460	0139508	 000000125694	0.0000000%
712.52567		- 	688.18627		- 	009	408	0140002	 000000126149	0.0000000%
784.03902		- 	688.25978		- 	012	406	0140502	 000000126602	0.0000000%
777.06277		- 	688.33583		- 	009	454	0141010	 000000127055	0.0000000%
842.21989		- 	688.39136		- 	009	432	0141508	 000000127509	0.0000000%
740.27880		- 	688.45600		- 	010	439	0142009	 000000127962	0.0000000%
715.14643		- 	688.53109		- 	009	422	0142508	 000000128415	0.0000000%
736.70121		- 	688.60206		- 	012	387	0143003	 000000128869	0.0000000%
797.49405		- 	688.69010		- 	010	423	0143509	 000000129322	0.0000000%
807.25518		- 	688.76658		- 	013	369	0144006	 000000129777	0.0000000%
821.51312		- 	688.82486		- 	011	421	0144507	 000000130231	0.0000000%
870.85832		- 	688.89986		- 	011	369	0145007	 000000130685	0.0000000%
718.02126		- 	688.98230		- 	010	437	0145511	 000000131139	0.0000000%
752.41621		- 	689.04877		- 	009	417	0146010	 000000131593	0.0000000%
742.67878		- 	689.11233		- 	009	453	0146503	 000000132045	0.0000000%
774.02775		- 	689.18532		- 	011	390	0147003	 000000132498	0.0000000%
709.34939		- 	689.26265		- 	009	458	0147504	 000000132950	0.0000000%
791.59176		- 	689.34719		- 	011	414	0148013	 000000133402	0.0000000%
702.08099		- 	689.40483		- 	011	405	0148503	 000000133857	0.0000000%
713.04239		- 	689.46786		- 	009	416	0149007	 000000134311	0.0000000%
762.57733		- 	689.54439		- 	011	395	0149504	 000000134765	0.0000000%
730.73987		- 	689.60256		- 	010	415	0150007	 000000135217	0.0000000%
773.42247		- 	689.66581		- 	011	435	0150504	 000000135672	0.0000000%
803.46463		- 	689.75489		- 	012	378	0151010	 000000136125	0.0000000%
827.04944		- 	689.84773		- 	010	405	0151508	 000000136579	0.0000000%
812.83284		- 	689.91669		- 	012	389	0152012	 000000137032	0.0000000%
788.01321		- 	689.98193		- 	009	412	0152505	 000000137487	0.0000000%
759.31440		- 	690.05139		- 	011	391	0153005	 000000137941	0.0000000%
779.16633		- 	690.11481		- 	010	425	0153506	 000000138395	0.0000000%
783.07070		- 	690.18755		- 	010	433	0154002	 000000138850	0.0000000%
821.22593		- 	690.25874		- 	011	423	0154511	 000000139302	0.0000000%
793.18760		- 	690.32653		- 	009	436	0155008	 000000139757	0.0000000%
813.95160		- 	690.38988		- 	008	410	0155507	 000000140211	0.0000000%
755.48731		- 	690.47284		- 	010	419	0156005	 000000140665	0.0000000%
832.31540		- 	690.53382		- 	009	431	0156502	 000000141119	0.0000000%
746.16330		- 	690.59995		- 	010	394	0157002	 000000141573	0.0000000%
805.72780		- 	690.67445		- 	010	427	0157505	 000000142026	0.0000000%
752.71237		- 	690.74793		- 	011	425	0158009	 000000142479	0.0000000%
789.77731		- 	690.80200		- 	008	444	0158502	 000000142934	0.0000000%
827.16205		- 	690.86479		- 	012	379	0159009	 000000143388	0.0000000%
763.75994		- 	690.93310		- 	011	390	0159507	 000000143843	0.0000000%
763.08760		- 	690.99726		- 	012	369	0160004	 000000144298	0.0000000%
844.54240		- 	691.06846		- 	013	375	0160509	 000000144752	0.0000000%
712.92390		- 	691.12734		- 	010	395	0161010	 000000145205	0.0000000%
758.83226		- 	691.19263		- 	010	420	0161504	 000000145660	0.0000000%
740.93603		- 	691.26980		- 	008	477	0162009	 000000146112	0.0000000%
773.75341		- 	691.32591		- 	008	453	0162509	 000000146566	0.0000000%
732.17442		- 	691.39414		- 	009	421	0163003	 000000147021	0.0000000%
718.76623		- 	691.45705		- 	010	401	0163509	 000000147475	0.0000000%
716.15129		- 	691.52700		- 	010	432	0164004	 000000147929	0.0000000%
837.02876		- 	691.58204		- 	011	402	0164511	 000000148382	0.0000000%
725.41961		- 	691.64452		- 	010	396	0165009	 000000148836	0.0000000%
751.21936		- 	691.71049		- 	009	450	0165505	 000000149290	0.0000000%
795.90403		- 	691.79018		- 	010	389	0166007	 000000149743	0.0000000%
791.12001		- 	691.85521		- 	012	413	0166507	 000000150196	0.0000000%
721.89804		- 	691.91794		- 	009	424	0167010	 000000150650	0.0000000%
874.13162		- 	691.98831		- 	012	416	0167511	 000000151105	0.0000000%
731.91867		- 	692.06828		- 	012	386	0168006	 000000151559	0.0000000%
727.36962		- 	692.14551		- 	010	382	0168506	 000000152012	0.0000000%
774.37612		- 	692.22528		- 	010	431	0169007	 000000152465	0.0000000%
782.12113		- 	692.29662		- 	009	398	0169508	 000000152919	0.0000000%
843.76487		- 	692.36058		- 	008	467	0170005	 000000153373	0.0000000%
727.03403		- 	692.42837		- 	010	395	0170506	 000000153826	0.0000000%
721.95424		- 	692.48224		- 	011	404	0171013	 000000154279	0.0000000%
746.26688		- 	692.54325		- 	010	398	0171504	 000000154733	0.0000000%
771.93505		- 	692.60455		- 	011	433	0172003	 000000155187	0.0000000%
822.23402		- 	692.67293		- 	010	421	0172512	 000000155641	0.0000000%
805.50632		- 	692.73330		- 	012	346	0173008	 000000156097	0.0000000%
806.80424		- 	692.80636		- 	011	404	0173510	 000000156550	0.0000000%
750.41454		- 	692.87877		- 	011	386	0174003	 000000157005	0.0000000%
711.93303		- 	692.93700		- 	011	415	0174505	 000000157458	0.0000000%
886.95464		- 	692.98851		- 	009	422	0175006	 000000157912	0.0000000%
705.66596		- 	693.03637		- 	011	429	0175509	 000000158365	0.0000000%
783.44100		- 	693.09449		- 	008	464	0176007	 000000158819	0.0000000%
710.45091		- 	693.15654		- 	010	454	0176503	 000000159275	0.0000000%
748.28753		- 	693.20625		- 	009	430	0177008	 000000159729	0.0000000%
815.87857		- 	693.27397		- 	009	483	0177511	 000000160182	0.0000000%
802.27702		- 	693.32886		- 	010	401	0178002	 000000160638	0.0000000%
724.60512		- 	693.39599		- 	007	463	0178502	 000000161090	0.0000000%
745.87223		- 	693.46031		- 	010	451	0179004	 000000161545	0.0000000%
717.81894		- 	693.51490		- 	007	441	0179502	 000000162000	0.0000000%
737.42546		- 	693.57715		- 	011	397	0180009	 000000162454	0.0000000%
841.78549		- 	693.64328		- 	012	376	0180507	 000000162908	0.0000000%
736.63662		- 	693.70846		- 	009	379	0181008	 000000163361	0.0000000%
754.69314		- 	693.76144		- 	009	429	0181502	 000000163816	0.0000000%
770.87995		- 	693.81665		- 	012	353	0182010	 000000164269	0.0000000%
776.42246		- 	693.86991		- 	012	350	0182513	 000000164722	0.0000000%
736.23649		- 	693.92320		- 	008	425	0183002	 000000165177	0.0000000%
821.30265		- 	693.97832		- 	012	409	0183510	 000000165629	0.0000000%
747.02513		- 	694.03707		- 	010	436	0184011	 000000166083	0.0000000%
746.53319		- 	694.08802		- 	010	416	0184510	 000000166536	0.0000000%
757.24227		- 	694.16390		- 	009	472	0185006	 000000166990	0.0000000%
757.53615		- 	694.23510		- 	011	406	0185508	 000000167444	0.0000000%
742.78628		- 	694.30271		- 	011	393	0186011	 000000167897	0.0000000%
714.37837		- 	694.36634		- 	012	392	0186505	 000000168353	0.0000000%
724.19235		- 	694.42133		- 	010	422	0187011	 000000168806	0.0000000%
766.18292		- 	694.47705		- 	010	424	0187503	 000000169260	0.0000000%
722.49176		- 	694.54289		- 	009	477	0188003	 000000169713	0.0000000%
712.72569		- 	694.61248		- 	009	426	0188505	 000000170167	0.0000000%
751.50710		- 	694.67732		- 	008	442	0189005	 000000170622	0.0000000%
743.22886		- 	694.72798		- 	009	396	0189507	 000000171076	0.0000000%
729.18062		- 	694.78002		- 	009	440	0190010	 000000171530	0.0000000%
785.78304		- 	694.83528		- 	010	399	0190506	 000000171984	0.0000000%
840.81612		- 	694.89173		- 	010	404	0191006	 000000172439	0.0000000%
738.55618		- 	694.94445		- 	009	401	0191508	 000000172893	0.0000000%
839.98606		- 	695.00488		- 	010	408	0192009	 000000173347	0.0000000%
813.51521		- 	695.06038		- 	009	459	0192503	 000000173802	0.0000000%
712.48585		- 	695.11171		- 	009	455	0193005	 000000174257	0.0000000%
757.11833		- 	695.16626		- 	010	430	0193510	 000000174711	0.0000000%
782.06816		- 	695.21240		- 	010	453	0194002	 000000175167	0.0000000%
847.53593		- 	695.27310		- 	010	403	0194507	 000000175622	0.0000000%
743.07759		- 	695.33090		- 	010	386	0195012	 000000176076	0.0000000%
757.16831		- 	695.41498		- 	009	442	0195505	 000000176531	0.0000000%
782.06593		- 	695.48426		- 	011	387	0196007	 000000176985	0.0000000%
815.98985		- 	695.53859		- 	009	435	0196511	 000000177438	0.0000000%
803.81709		- 	695.57587		- 	011	379	0197004	 000000177893	0.0000000%
779.54453		- 	695.64026		- 	012	391	0197505	 000000178348	0.0000000%
791.81890		- 	695.69152		- 	009	435	0198002	 000000178803	0.0000000%
713.18511		- 	695.73755		- 	011	434	0198506	 000000179258	0.0000000%
719.11316		- 	695.79011		- 	010	389	0199012	 000000179713	0.0000000%
744.24870		- 	695.83488		- 	011	449	0199508	 000000180168	0.0000000%
835.05187		- 	695.88453		- 	009	452	0200006	 000000180621	0.0000000%
833.26743		- 	695.93673		- 	008	432	0200503	 000000181076	0.0000000%
857.91016		- 	696.00313		- 	009	404	0201008	 000000181529	0.0000000%
850.66838		- 	696.06639		- 	011	395	0201513	 000000181984	0.0000000%
757.09664		- 	696.11790		- 	011	413	0202002	 000000182439	0.0000000%
783.87702		- 	696.16482		- 	011	375	0202507	 000000182893	0.0000000%
747.80134		- 	696.22873		- 	011	367	0203006	 000000183348	0.0000000%
775.70677		- 	696.28935		- 	010	419	0203510	 000000183802	0.0000000%
762.45271		- 	696.32631		- 	008	412	0204002	 000000184256	0.0000000%
780.12776		- 	696.37580		- 	010	406	0204511	 000000184710	0.0000000%
759.66091		- 	696.42312		- 	009	426	0205010	 000000185164	0.0000000%
801.93461		- 	696.47129		- 	009	443	0205503	 000000185619	0.0000000%
791.76388		- 	696.52607		- 	010	431	0206007	 000000186073	0.0000000%
781.55293		- 	696.57833		- 	010	429	0206509	 000000186527	0.0000000%
724.88559		- 	696.63300		- 	012	376	0207007	 000000186982	0.0000000%
729.49505		- 	696.68192		- 	010	443	0207505	 000000187437	0.0000000%
735.07956		- 	696.71825		- 	012	369	0208008	 000000187891	0.0000000%
749.24977		- 	696.77237		- 	012	419	0208504	 000000188346	0.0000000%
830.30614		- 	696.81981		- 	010	383	0209005	 000000188801	0.0000000%
735.09537		- 	696.86981		- 	011	405	0209506	 000000189256	0.0000000%
836.76207		- 	696.92579		- 	010	446	0210009	 000000189709	0.0000000%
739.34262		- 	696.97497		- 	009	462	0210510	 000000190163	0.0000000%
726.48056		- 	697.02088		- 	010	401	0211005	 000000190618	0.0000000%
750.78229		- 	697.05394		- 	010	443	0211505	 000000191073	0.0000000%
723.74505		- 	697.10236		- 	009	425	0212003	 000000191528	0.0000000%
849.47021		- 	697.15836		- 	012	388	0212502	 000000191982	0.0000000%
766.80866		- 	697.20276		- 	010	424	0213004	 000000192437	0.0000000%
724.17618		- 	697.25451		- 	010	415	0213512	 000000192890	0.0000000%
729.47328		- 	697.30239		- 	008	473	0214010	 000000193345	0.0000000%
755.72906		- 	697.36571		- 	009	451	0214503	 000000193800	0.0000000%
748.32459		- 	697.41866		- 	009	414	0215011	 000000194253	0.0000000%
815.12693		- 	697.46606		- 	010	392	0215507	 000000194708	0.0000000%
810.71726		- 	697.53516		- 	011	368	0216003	 000000195163	0.0000000%
740.80649		- 	697.59329		- 	008	453	0216503	 000000195616	0.0000000%
743.86021		- 	697.65295		- 	011	370	0217004	 000000196071	0.0000000%
820.81747		- 	697.69387		- 	011	405	0217504	 000000196525	0.0000000%
790.32619		- 	697.73747		- 	012	418	0218007	 000000196980	0.0000000%
870.68517		- 	697.78560		- 	012	379	0218506	 000000197436	0.0000000%
782.12866		- 	697.83404		- 	011	411	0219006	 000000197890	0.0000000%
790.95104		- 	697.87419		- 	012	352	0219503	 000000198344	0.0000000%
720.29564		- 	697.92435		- 	010	426	0220005	 000000198799	0.0000000%
757.52312		- 	697.97237		- 	011	383	0220511	 000000199252	0.0000000%
747.51878		- 	698.01133		- 	012	395	0221014	 000000199708	0.0000000%
762.45185		- 	698.06010		- 	010	412	0221503	 000000200164	0.0000000%
851.08699		- 	698.11108		- 	011	397	0222004	 000000200619	0.0000000%
818.47198		- 	698.16731		- 	010	404	0222509	 000000201073	0.0000000%
773.87509		- 	698.22592		- 	008	441	0223008	 000000201527	0.0000000%
752.65931		- 	698.27778		- 	009	436	0223502	 000000201983	0.0000000%
757.68786		- 	698.32213		- 	010	384	0224003	 000000202437	0.0000000%
757.59972		- 	698.37541		- 	010	417	0224511	 000000202891	0.0000000%
740.01567		- 	698.41543		- 	012	388	0225005	 000000203347	0.0000000%
783.90986		- 	698.46401		- 	010	412	0225510	 000000203800	0.0000000%
752.03075		- 	698.50650		- 	011	373	0226013	 000000204255	0.0000000%
747.73796		- 	698.54499		- 	010	401	0226502	 000000204711	0.0000000%
725.93228		- 	698.60637		- 	008	461	0227002	 000000205165	0.0000000%
746.80990		- 	698.65840		- 	011	409	0227502	 000000205621	0.0000000%
761.98219		- 	698.71046		- 	010	401	0228010	 000000206075	0.0000000%
726.42617		- 	698.75911		- 	010	408	0228512	 000000206529	0.0000000%
797.64966		- 	698.80651		- 	008	423	0229004	 000000206985	0.0000000%
747.45243		- 	698.85298		- 	009	438	0229507	 000000207441	0.0000000%
763.07096		- 	698.90209		- 	009	428	0230006	 000000207897	0.0000000%
843.54784		- 	698.94923		- 	010	369	0230509	 000000208350	0.0000000%
792.93977		- 	698.99718		- 	013	425	0231014	 000000208805	0.0000000%
751.35735		- 	699.03924		- 	010	431	0231512	 000000209260	0.0000000%
848.23799		- 	699.07817		- 	011	428	0232013	 000000209715	0.0000000%
795.51826		- 	699.13362		- 	012	386	0232512	 000000210170	0.0000000%
720.33174		- 	699.16596		- 	012	416	0233002	 000000210627	0.0000000%
742.17871		- 	699.21186		- 	010	411	0233506	 000000211081	0.0000000%
721.25268		- 	699.26214		- 	011	431	0234011	 000000211537	0.0000000%
741.29931		- 	699.29780		- 	012	383	0234514	 000000211991	0.0000000%
842.40942		- 	699.33558		- 	012	365	0235004	 000000212446	0.0000000%
717.30713		- 	699.37173		- 	010	437	0235511	 000000212901	0.0000000%
806.24772		- 	699.41573		- 	010	449	0236005	 000000213357	0.0000000%
747.70327		- 	699.47167		- 	010	471	0236505	 000000213812	0.0000000%
851.64840		- 	699.51895		- 	009	429	0237011	 000000214266	0.0000000%
793.51885		- 	699.56885		- 	012	370	0237504	 000000214723	0.0000000%
721.34137		- 	699.61881		- 	012	413	0238014	 000000215178	0.0000000%
856.44693		- 	699.66518		- 	009	407	0238509	 000000215633	0.0000000%
727.33822		- 	699.70476		- 	011	406	0239004	 000000216088	0.0000000%
741.85644		- 	699.74710		- 	010	381	0239502	 000000216543	0.0000000%
764.84154		- 	699.79180		- 	008	410	0240009	 000000216997	0.0000000%
827.94659		- 	699.83368		- 	008	427	0240508	 000000217451	0.0000000%
845.97280		- 	699.87254		- 	010	402	0241010	 000000217906	0.0000000%
800.09353		- 	699.93361		- 	008	421	0241506	 000000218362	0.0000000%
730.20506		- 	699.98066		- 	011	394	0242007	 000000218817	0.0000000%
856.79088		- 	700.02209		- 	010	392	0242511	 000000219271	0.0000000%
854.84861		- 	700.05809		- 	012	382	0243005	 000000219727	0.0000000%
737.87972		- 	700.10781		- 	011	431	0243503	 000000220183	0.0000000%
809.97144		- 	700.13885		- 	010	428	0244011	 000000220638	0.0000000%
748.33761		- 	700.17691		- 	010	417	0244505	 000000221093	0.0000000%
794.64674		- 	700.21704		- 	011	367	0245004	 000000221549	0.0000000%
737.30044		- 	700.27916		- 	011	382	0245503	 000000222004	0.0000000%
841.56229		- 	700.32191		- 	012	373	0246012	 000000222459	0.0000000%
841.67291		- 	700.35988		- 	009	410	0246504	 000000222914	0.0000000%
766.11283		- 	700.39924		- 	009	403	0247011	 000000223367	0.0000000%
790.59754		- 	700.45149		- 	010	372	0247506	 000000223822	0.0000000%
760.10331		- 	700.49119		- 	011	435	0248009	 000000224275	0.0000000%
744.91446		- 	700.53990		- 	009	417	0248507	 000000224730	0.0000000%
852.66232		- 	700.57150		- 	010	451	0249002	 000000225186	0.0000000%
723.95773		- 	700.61819		- 	012	380	0249511	 000000225640	0.0000000%
884.55683		- 	700.67540		- 	012	404	0250011	 000000226094	0.0000000%
839.17972		- 	700.71674		- 	009	421	0250504	 000000226550	0.0000000%
832.53311		- 	700.76891		- 	010	415	0251004	 000000227006	0.0000000%
767.38566		- 	700.82005		- 	011	426	0251504	 000000227461	0.0000000%
772.83558		- 	700.86385		- 	011	402	0252010	 000000227915	0.0000000%
729.66018		- 	700.90213		- 	011	382	0252504	 000000228371	0.0000000%
801.15495		- 	700.94862		- 	011	416	0253005	 000000228825	0.0000000%
726.19984		- 	700.98120		- 	009	438	0253511	 000000229279	0.0000000%
799.97461		- 	701.03321		- 	009	460	0254003	 000000229736	0.0000000%
771.78354		- 	701.06704		- 	009	421	0254504	 000000230190	0.0000000%
840.00853		- 	701.11778		- 	010	411	0255011	 000000230644	0.0000000%
738.21843		- 	701.15879		- 	011	431	0255510	 000000231099	0.0000000%
778.76916		- 	701.19638		- 	010	414	0256004	 000000231555	0.0000000%
842.38959		- 	701.24021		- 	010	409	0256503	 000000232011	0.0000000%
754.52522		- 	701.27483		- 	011	423	0257012	 000000232466	0.0000000%
791.71409		- 	701.31692		- 	012	373	0257504	 000000232921	0.0000000%
746.21377		- 	701.35742		- 	011	367	0258011	 000000233375	0.0000000%
723.55943		- 	701.40226		- 	008	430	0258505	 000000233831	0.0000000%
860.49844		- 	701.44090		- 	010	442	0259004	 000000234286	0.0000000%
812.42968		- 	701.49427		- 	009	431	0259509	 000000234740	0.0000000%
740.38355		- 	701.52911		- 	010	466	0260003	 000000235195	0.0000000%
770.78732		- 	701.57307		- 	010	399	0260510	 000000235650	0.0000000%
816.55883		- 	701.61501		- 	010	442	0261007	 000000236107	0.0000000%
739.88191		- 	701.65042		- 	010	380	0261509	 000000236563	0.0000000%
800.61310		- 	701.69386		- 	011	448	0262004	 000000237019	0.0000000%
850.43470		- 	701.73369		- 	010	426	0262502	 000000237473	0.0000000%
745.56178		- 	701.77870		- 	009	463	0263005	 000000237928	0.0000000%
839.91555		- 	701.81709		- 	010	451	0263507	 000000238382	0.0000000%
758.06131		- 	701.86297		- 	010	422	0264002	 000000238838	0.0000000%
775.21896		- 	701.89910		- 	011	391	0264511	 000000239292	0.0000000%
753.83194		- 	701.93367		- 	008	424	0265008	 000000239748	0.0000000%
834.83570		- 	701.97666		- 	011	421	0265507	 000000240203	0.0000000%
755.20318		- 	702.01207		- 	010	418	0266007	 000000240659	0.0000000%
847.98388		- 	702.05070		- 	012	375	0266505	 000000241114	0.0000000%
766.91506		- 	702.10006		- 	010	437	0267009	 000000241568	0.0000000%
798.83911		- 	702.13360		- 	009	444	0267502	 000000242024	0.0000000%
764.76397		- 	702.17695		- 	011	381	0268004	 000000242480	0.0000000%
834.34790		- 	702.21294		- 	010	394	0268509	 000000242934	0.0000000%
776.74141		- 	702.25331		- 	009	403	0269008	 000000243390	0.0000000%
837.51567		- 	702.29339		- 	009	435	0269504	 000000243846	0.0000000%
754.42971		- 	702.32608		- 	012	371	0270012	 000000244301	0.0000000%
807.30704		- 	702.37137		- 	008	443	0270505	 000000244757	0.0000000%
742.07694		- 	702.40909		- 	010	411	0271004	 000000245213	0.0000000%
802.70988		- 	702.44495		- 	011	398	0271502	 000000245669	0.0000000%
915.37315		- 	702.48364		- 	010	390	0272011	 000000246122	0.0000000%
747.36799		- 	702.52027		- 	012	394	0272514	 000000246576	0.0000000%
724.29906		- 	702.56153		- 	011	428	0273013	 000000247031	0.0000000%
734.74069		- 	702.59307		- 	009	433	0273505	 000000247485	0.0000000%
732.37629		- 	702.62601		- 	010	393	0274011	 000000247939	0.0000000%
746.92719		- 	702.66194		- 	010	412	0274503	 000000248396	0.0000000%
746.19757		- 	702.69748		- 	011	398	0275007	 000000248852	0.0000000%
815.91017		- 	702.72770		- 	011	393	0275503	 000000249308	0.0000000%
798.90057		- 	702.77291		- 	010	451	0276002	 000000249763	0.0000000%
802.23388		- 	702.80826		- 	011	420	0276511	 000000250219	0.0000000%
739.33287		- 	702.83903		- 	010	406	0277009	 000000250676	0.0000000%
896.88451		- 	702.87033		- 	009	379	0277507	 000000251131	0.0000000%
726.89007		- 	702.90710		- 	009	435	0278011	 000000251586	0.0000000%
780.74958		- 	702.94265		- 	011	397	0278513	 000000252041	0.0000000%
786.90014		- 	702.97104		- 	011	402	0279002	 000000252498	0.0000000%
747.47559		- 	703.01615		- 	009	427	0279502	 000000252952	0.0000000%
745.73477		- 	703.04696		- 	011	400	0280008	 000000253407	0.0000000%
