Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
130.27574		- 	126.45055		- 	009	177	0966225	 000000884297	0.0000000%
130.73784		- 	126.45068		- 	013	176	0966316	 000000884387	0.0000000%
157.59054		- 	126.45088		- 	012	174	0966415	 000000884476	0.0000000%
164.79372		- 	126.45134		- 	012	173	0966518	 000000884565	0.0000000%
150.57320		- 	126.45162		- 	013	171	0966608	 000000884655	0.0000000%
135.23014		- 	126.45190		- 	009	175	0966712	 000000884743	0.0000000%
145.76012		- 	126.45207		- 	011	169	0966807	 000000884832	0.0000000%
137.68250		- 	126.45238		- 	011	176	0966909	 000000884920	0.0000000%
129.08809		- 	126.45297		- 	011	171	0966995	 000000885010	0.0000000%
148.61544		- 	126.45316		- 	014	172	0967096	 000000885099	0.0000000%
145.78181		- 	126.45344		- 	010	177	0967196	 000000885188	0.0000000%
155.28958		- 	126.45364		- 	010	180	0967292	 000000885277	0.0000000%
133.95141		- 	126.45390		- 	012	175	0967384	 000000885367	0.0000000%
132.86840		- 	126.45430		- 	010	180	0967488	 000000885456	0.0000000%
162.04727		- 	126.45464		- 	013	170	0967589	 000000885545	0.0000000%
171.00321		- 	126.45517		- 	011	173	0967682	 000000885634	0.0000000%
131.24027		- 	126.45536		- 	012	174	0967771	 000000885724	0.0000000%
164.96603		- 	126.45568		- 	013	167	0967876	 000000885813	0.0000000%
134.70108		- 	126.45603		- 	013	174	0967978	 000000885902	0.0000000%
129.01142		- 	126.45636		- 	011	175	0968062	 000000885992	0.0000000%
141.56942		- 	126.45668		- 	008	184	0968162	 000000886081	0.0000000%
133.15644		- 	126.45706		- 	010	177	0968259	 000000886170	0.0000000%
148.48770		- 	126.45732		- 	012	178	0968359	 000000886259	0.0000000%
144.84888		- 	126.45764		- 	011	177	0968459	 000000886348	0.0000000%
157.60843		- 	126.45785		- 	011	169	0968547	 000000886438	0.0000000%
156.35123		- 	126.45798		- 	012	176	0968653	 000000886527	0.0000000%
136.44669		- 	126.45822		- 	012	176	0968750	 000000886616	0.0000000%
141.62021		- 	126.45850		- 	011	176	0968838	 000000886706	0.0000000%
129.47147		- 	126.45874		- 	010	180	0968942	 000000886795	0.0000000%
147.53971		- 	126.45910		- 	011	177	0969040	 000000886884	0.0000000%
146.90385		- 	126.45951		- 	012	174	0969140	 000000886973	0.0000000%
131.45678		- 	126.45989		- 	011	176	0969233	 000000887062	0.0000000%
132.56719		- 	126.46042		- 	013	175	0969335	 000000887151	0.0000000%
145.16403		- 	126.46087		- 	014	175	0969423	 000000887241	0.0000000%
160.43041		- 	126.46113		- 	012	177	0969521	 000000887330	0.0000000%
162.68129		- 	126.46157		- 	013	173	0969622	 000000887419	0.0000000%
130.98803		- 	126.46172		- 	012	178	0969711	 000000887509	0.0000000%
162.20115		- 	126.46232		- 	011	175	0969811	 000000887598	0.0000000%
144.43160		- 	126.46260		- 	013	174	0969906	 000000887687	0.0000000%
132.28163		- 	126.46294		- 	010	179	0970002	 000000887776	0.0000000%
129.31346		- 	126.46326		- 	010	176	0970100	 000000887865	0.0000000%
140.04139		- 	126.46364		- 	011	177	0970207	 000000887953	0.0000000%
137.52002		- 	126.46400		- 	011	172	0970295	 000000888043	0.0000000%
138.53214		- 	126.46423		- 	012	172	0970400	 000000888132	0.0000000%
162.05892		- 	126.46441		- 	013	173	0970491	 000000888222	0.0000000%
157.40143		- 	126.46460		- 	013	175	0970588	 000000888311	0.0000000%
155.92951		- 	126.46508		- 	012	174	0970688	 000000888400	0.0000000%
150.73408		- 	126.46556		- 	013	173	0970787	 000000888489	0.0000000%
138.71967		- 	126.46583		- 	012	175	0970877	 000000888579	0.0000000%
144.99127		- 	126.46622		- 	010	178	0970974	 000000888668	0.0000000%
144.32243		- 	126.46694		- 	010	175	0971072	 000000888757	0.0000000%
155.04676		- 	126.46714		- 	011	172	0971171	 000000888846	0.0000000%
171.30995		- 	126.46724		- 	011	175	0971271	 000000888935	0.0000000%
172.40830		- 	126.46754		- 	012	174	0971369	 000000889024	0.0000000%
141.09399		- 	126.46799		- 	009	175	0971461	 000000889113	0.0000000%
152.77897		- 	126.46853		- 	011	175	0971563	 000000889202	0.0000000%
138.06308		- 	126.46913		- 	012	173	0971654	 000000889292	0.0000000%
164.18090		- 	126.46945		- 	012	175	0971753	 000000889381	0.0000000%
135.86477		- 	126.47006		- 	011	175	0971847	 000000889471	0.0000000%
134.21132		- 	126.47049		- 	013	171	0971954	 000000889559	0.0000000%
142.25399		- 	126.47084		- 	013	175	0972045	 000000889649	0.0000000%
136.44670		- 	126.47108		- 	012	176	0972143	 000000889738	0.0000000%
134.71414		- 	126.47138		- 	012	173	0972244	 000000889827	0.0000000%
157.95146		- 	126.47178		- 	011	173	0972332	 000000889917	0.0000000%
169.49592		- 	126.47206		- 	010	170	0972427	 000000890006	0.0000000%
169.41002		- 	126.47250		- 	012	178	0972524	 000000890095	0.0000000%
134.33523		- 	126.47277		- 	010	178	0972627	 000000890183	0.0000000%
141.63555		- 	126.47316		- 	010	176	0972723	 000000890272	0.0000000%
152.55349		- 	126.47338		- 	013	172	0972816	 000000890362	0.0000000%
150.11840		- 	126.47373		- 	011	176	0972916	 000000890451	0.0000000%
142.34889		- 	126.47427		- 	011	177	0973019	 000000890540	0.0000000%
139.12538		- 	126.47440		- 	012	178	0973108	 000000890630	0.0000000%
165.21259		- 	126.47468		- 	014	170	0973212	 000000890719	0.0000000%
154.12894		- 	126.47508		- 	011	173	0973311	 000000890808	0.0000000%
145.76149		- 	126.47525		- 	013	170	0973410	 000000890897	0.0000000%
136.08056		- 	126.47553		- 	012	177	0973495	 000000890987	0.0000000%
137.05360		- 	126.47585		- 	012	172	0973601	 000000891076	0.0000000%
141.97932		- 	126.47607		- 	010	174	0973691	 000000891166	0.0000000%
131.00715		- 	126.47634		- 	010	173	0973785	 000000891255	0.0000000%
130.14385		- 	126.47662		- 	012	173	0973884	 000000891344	0.0000000%
144.60684		- 	126.47694		- 	011	178	0973986	 000000891433	0.0000000%
134.09282		- 	126.47716		- 	014	174	0974079	 000000891523	0.0000000%
134.00017		- 	126.47779		- 	013	178	0974184	 000000891612	0.0000000%
157.81454		- 	126.47821		- 	011	177	0974277	 000000891701	0.0000000%
157.95023		- 	126.47858		- 	013	172	0974379	 000000891790	0.0000000%
148.70585		- 	126.47889		- 	011	170	0974475	 000000891879	0.0000000%
140.00075		- 	126.47933		- 	013	173	0974566	 000000891969	0.0000000%
135.57829		- 	126.47964		- 	011	177	0974666	 000000892058	0.0000000%
146.26733		- 	126.48010		- 	012	174	0974766	 000000892147	0.0000000%
144.67077		- 	126.48064		- 	009	176	0974853	 000000892237	0.0000000%
132.07650		- 	126.48083		- 	010	174	0974951	 000000892326	0.0000000%
146.63683		- 	126.48114		- 	013	172	0975058	 000000892415	0.0000000%
142.53893		- 	126.48132		- 	013	174	0975146	 000000892505	0.0000000%
152.50807		- 	126.48155		- 	012	171	0975252	 000000892594	0.0000000%
132.14599		- 	126.48188		- 	010	176	0975340	 000000892684	0.0000000%
135.20399		- 	126.48208		- 	010	177	0975440	 000000892773	0.0000000%
129.05004		- 	126.48230		- 	012	172	0975531	 000000892863	0.0000000%
147.94414		- 	126.48253		- 	011	176	0975628	 000000892952	0.0000000%
139.27248		- 	126.48282		- 	011	176	0975727	 000000893041	0.0000000%
152.05337		- 	126.48355		- 	013	171	0975833	 000000893129	0.0000000%
159.34375		- 	126.48398		- 	013	169	0975930	 000000893218	0.0000000%
171.15825		- 	126.48430		- 	013	172	0976020	 000000893308	0.0000000%
131.43732		- 	126.48449		- 	010	179	0976117	 000000893397	0.0000000%
139.89097		- 	126.48476		- 	012	170	0976219	 000000893486	0.0000000%
131.04748		- 	126.48492		- 	011	173	0976312	 000000893575	0.0000000%
133.52606		- 	126.48509		- 	012	175	0976406	 000000893664	0.0000000%
129.10717		- 	126.48548		- 	013	172	0976501	 000000893753	0.0000000%
136.80168		- 	126.48597		- 	013	169	0976600	 000000893842	0.0000000%
131.62081		- 	126.48633		- 	014	174	0976704	 000000893931	0.0000000%
160.60977		- 	126.48657		- 	009	180	0976801	 000000894020	0.0000000%
139.64158		- 	126.48680		- 	013	176	0976892	 000000894110	0.0000000%
142.87673		- 	126.48712		- 	013	175	0976987	 000000894200	0.0000000%
133.65830		- 	126.48736		- 	011	168	0977088	 000000894289	0.0000000%
130.80384		- 	126.48760		- 	012	177	0977180	 000000894379	0.0000000%
128.67829		- 	126.48798		- 	010	173	0977282	 000000894468	0.0000000%
139.30138		- 	126.48840		- 	010	173	0977380	 000000894557	0.0000000%
133.60533		- 	126.48883		- 	011	172	0977476	 000000894646	0.0000000%
132.65437		- 	126.48919		- 	012	175	0977580	 000000894735	0.0000000%
134.24245		- 	126.48963		- 	012	172	0977667	 000000894825	0.0000000%
141.15903		- 	126.48983		- 	011	174	0977769	 000000894914	0.0000000%
154.89189		- 	126.49011		- 	013	173	0977866	 000000895003	0.0000000%
129.54547		- 	126.49047		- 	011	174	0977960	 000000895092	0.0000000%
141.49188		- 	126.49104		- 	013	172	0978058	 000000895181	0.0000000%
138.52140		- 	126.49137		- 	012	170	0978160	 000000895270	0.0000000%
166.76783		- 	126.49156		- 	012	174	0978252	 000000895359	0.0000000%
140.93564		- 	126.49207		- 	011	178	0978350	 000000895448	0.0000000%
137.84195		- 	126.49249		- 	012	175	0978448	 000000895537	0.0000000%
162.91287		- 	126.49291		- 	012	172	0978542	 000000895626	0.0000000%
134.01669		- 	126.49328		- 	011	175	0978636	 000000895715	0.0000000%
141.43542		- 	126.49347		- 	012	172	0978738	 000000895804	0.0000000%
129.63920		- 	126.49376		- 	010	175	0978830	 000000895893	0.0000000%
150.00017		- 	126.49433		- 	011	173	0978935	 000000895982	0.0000000%
169.13238		- 	126.49453		- 	012	173	0979023	 000000896072	0.0000000%
135.56466		- 	126.49470		- 	011	175	0979122	 000000896161	0.0000000%
136.38993		- 	126.49488		- 	011	175	0979220	 000000896249	0.0000000%
143.30956		- 	126.49538		- 	012	173	0979316	 000000896338	0.0000000%
135.55093		- 	126.49574		- 	011	176	0979418	 000000896427	0.0000000%
137.00123		- 	126.49593		- 	012	174	0979520	 000000896516	0.0000000%
135.68711		- 	126.49609		- 	012	173	0979608	 000000896606	0.0000000%
134.11929		- 	126.49627		- 	012	176	0979709	 000000896695	0.0000000%
152.23458		- 	126.49662		- 	013	174	0979802	 000000896785	0.0000000%
132.89327		- 	126.49696		- 	010	179	0979903	 000000896874	0.0000000%
133.00594		- 	126.49718		- 	012	176	0980003	 000000896963	0.0000000%
132.04629		- 	126.49757		- 	010	174	0980091	 000000897053	0.0000000%
136.52618		- 	126.49788		- 	012	171	0980192	 000000897142	0.0000000%
148.04919		- 	126.49820		- 	011	170	0980293	 000000897231	0.0000000%
156.85258		- 	126.49853		- 	011	178	0980392	 000000897320	0.0000000%
149.60225		- 	126.49888		- 	011	171	0980480	 000000897410	0.0000000%
130.13156		- 	126.49927		- 	012	178	0980581	 000000897499	0.0000000%
158.24448		- 	126.49976		- 	014	173	0980674	 000000897589	0.0000000%
150.68035		- 	126.49990		- 	012	170	0980778	 000000897678	0.0000000%
152.88765		- 	126.50012		- 	012	173	0980869	 000000897768	0.0000000%
131.04930		- 	126.50038		- 	012	174	0980964	 000000897858	0.0000000%
139.38426		- 	126.50081		- 	011	177	0981061	 000000897947	0.0000000%
171.01416		- 	126.50120		- 	013	171	0981165	 000000898036	0.0000000%
143.96838		- 	126.50157		- 	011	174	0981263	 000000898125	0.0000000%
143.36072		- 	126.50209		- 	013	178	0981361	 000000898214	0.0000000%
148.85592		- 	126.50244		- 	013	174	0981461	 000000898303	0.0000000%
158.07749		- 	126.50271		- 	010	174	0981545	 000000898393	0.0000000%
159.05140		- 	126.50312		- 	012	174	0981648	 000000898482	0.0000000%
131.71204		- 	126.50334		- 	008	179	0981740	 000000898571	0.0000000%
133.87265		- 	126.50359		- 	012	174	0981839	 000000898660	0.0000000%
153.79508		- 	126.50381		- 	010	173	0981939	 000000898749	0.0000000%
131.04580		- 	126.50404		- 	011	178	0982040	 000000898838	0.0000000%
133.44487		- 	126.50435		- 	012	171	0982128	 000000898928	0.0000000%
166.88655		- 	126.50461		- 	011	167	0982231	 000000899017	0.0000000%
151.33104		- 	126.50493		- 	011	174	0982328	 000000899106	0.0000000%
168.08166		- 	126.50521		- 	014	171	0982427	 000000899195	0.0000000%
131.19807		- 	126.50540		- 	012	175	0982517	 000000899285	0.0000000%
152.05107		- 	126.50595		- 	011	178	0982617	 000000899374	0.0000000%
147.66895		- 	126.50609		- 	012	175	0982711	 000000899464	0.0000000%
169.81096		- 	126.50631		- 	012	173	0982811	 000000899553	0.0000000%
134.18226		- 	126.50673		- 	011	176	0982909	 000000899642	0.0000000%
147.47491		- 	126.50719		- 	008	179	0983003	 000000899731	0.0000000%
137.93779		- 	126.50757		- 	011	175	0983100	 000000899820	0.0000000%
170.18874		- 	126.50797		- 	011	171	0983199	 000000899909	0.0000000%
149.71590		- 	126.50823		- 	012	172	0983299	 000000899998	0.0000000%
143.48318		- 	126.50868		- 	013	174	0983392	 000000900088	0.0000000%
149.58378		- 	126.50898		- 	011	178	0983486	 000000900177	0.0000000%
156.73586		- 	126.50938		- 	014	170	0983588	 000000900266	0.0000000%
129.54970		- 	126.50982		- 	010	177	0983687	 000000900355	0.0000000%
162.35552		- 	126.51033		- 	012	174	0983779	 000000900445	0.0000000%
151.55250		- 	126.51068		- 	012	176	0983879	 000000900534	0.0000000%
149.77295		- 	126.51119		- 	014	175	0983974	 000000900624	0.0000000%
131.57069		- 	126.51165		- 	009	177	0984069	 000000900713	0.0000000%
129.99078		- 	126.51199		- 	012	173	0984170	 000000900802	0.0000000%
141.35133		- 	126.51225		- 	012	175	0984271	 000000900891	0.0000000%
133.23937		- 	126.51239		- 	010	176	0984358	 000000900981	0.0000000%
133.75727		- 	126.51274		- 	011	173	0984457	 000000901070	0.0000000%
142.19197		- 	126.51301		- 	010	171	0984555	 000000901159	0.0000000%
131.68028		- 	126.51333		- 	011	176	0984656	 000000901248	0.0000000%
142.63351		- 	126.51364		- 	011	175	0984757	 000000901337	0.0000000%
135.29717		- 	126.51386		- 	013	175	0984849	 000000901427	0.0000000%
132.37199		- 	126.51408		- 	012	173	0984940	 000000901517	0.0000000%
148.04531		- 	126.51440		- 	010	174	0985037	 000000901606	0.0000000%
150.60006		- 	126.51464		- 	010	176	0985141	 000000901695	0.0000000%
131.03062		- 	126.51496		- 	012	176	0985239	 000000901784	0.0000000%
135.95392		- 	126.51519		- 	011	171	0985339	 000000901873	0.0000000%
129.74995		- 	126.51546		- 	011	173	0985430	 000000901963	0.0000000%
149.54714		- 	126.51573		- 	014	174	0985533	 000000902052	0.0000000%
129.03870		- 	126.51616		- 	011	175	0985619	 000000902142	0.0000000%
157.23118		- 	126.51638		- 	013	170	0985726	 000000902231	0.0000000%
157.32815		- 	126.51674		- 	011	180	0985818	 000000902321	0.0000000%
130.12590		- 	126.51712		- 	011	176	0985921	 000000902410	0.0000000%
148.15564		- 	126.51738		- 	013	173	0986015	 000000902500	0.0000000%
152.07891		- 	126.51779		- 	013	170	0986109	 000000902590	0.0000000%
170.04813		- 	126.51822		- 	011	174	0986208	 000000902679	0.0000000%
142.27791		- 	126.51858		- 	013	174	0986311	 000000902768	0.0000000%
143.52522		- 	126.51911		- 	011	174	0986400	 000000902858	0.0000000%
129.94073		- 	126.51942		- 	008	185	0986495	 000000902947	0.0000000%
158.79997		- 	126.51966		- 	010	171	0986592	 000000903036	0.0000000%
152.73394		- 	126.52010		- 	010	168	0986696	 000000903125	0.0000000%
145.79765		- 	126.52025		- 	012	172	0986787	 000000903215	0.0000000%
151.74104		- 	126.52061		- 	013	169	0986887	 000000903304	0.0000000%
138.39087		- 	126.52073		- 	015	170	0986980	 000000903394	0.0000000%
133.29781		- 	126.52125		- 	011	173	0987076	 000000903483	0.0000000%
136.83284		- 	126.52155		- 	011	179	0987173	 000000903572	0.0000000%
145.59083		- 	126.52199		- 	012	175	0987271	 000000903661	0.0000000%
150.30920		- 	126.52209		- 	013	172	0987376	 000000903750	0.0000000%
142.20014		- 	126.52221		- 	011	173	0987463	 000000903840	0.0000000%
135.26888		- 	126.52243		- 	012	174	0987564	 000000903929	0.0000000%
129.94147		- 	126.52256		- 	012	171	0987662	 000000904018	0.0000000%
146.56084		- 	126.52291		- 	012	173	0987760	 000000904107	0.0000000%
133.74145		- 	126.52325		- 	010	172	0987860	 000000904196	0.0000000%
129.29507		- 	126.52350		- 	011	171	0987948	 000000904286	0.0000000%
140.06747		- 	126.52389		- 	012	170	0988047	 000000904375	0.0000000%
129.78543		- 	126.52450		- 	012	175	0988144	 000000904464	0.0000000%
158.93826		- 	126.52489		- 	013	172	0988246	 000000904553	0.0000000%
141.23108		- 	126.52522		- 	012	176	0988345	 000000904642	0.0000000%
139.58012		- 	126.52553		- 	012	175	0988444	 000000904731	0.0000000%
161.83347		- 	126.52578		- 	011	174	0988531	 000000904821	0.0000000%
155.69726		- 	126.52617		- 	012	174	0988628	 000000904910	0.0000000%
149.82846		- 	126.52647		- 	013	172	0988730	 000000904999	0.0000000%
144.01467		- 	126.52689		- 	012	168	0988829	 000000905088	0.0000000%
132.92976		- 	126.52729		- 	012	175	0988924	 000000905177	0.0000000%
128.96096		- 	126.52773		- 	010	178	0989024	 000000905266	0.0000000%
135.26323		- 	126.52817		- 	011	172	0989122	 000000905355	0.0000000%
137.65274		- 	126.52841		- 	012	177	0989214	 000000905445	0.0000000%
146.94085		- 	126.52887		- 	011	169	0989315	 000000905534	0.0000000%
139.49418		- 	126.52926		- 	013	174	0989406	 000000905624	0.0000000%
151.94985		- 	126.52967		- 	014	170	0989511	 000000905713	0.0000000%
146.95667		- 	126.52989		- 	011	175	0989596	 000000905803	0.0000000%
155.05592		- 	126.53042		- 	011	169	0989698	 000000905891	0.0000000%
161.87877		- 	126.53068		- 	011	174	0989798	 000000905980	0.0000000%
133.80123		- 	126.53107		- 	011	172	0989895	 000000906069	0.0000000%
128.34763		- 	126.53152		- 	011	176	0989991	 000000906158	0.0000000%
131.01581		- 	126.53206		- 	011	176	0990084	 000000906247	0.0000000%
133.22753		- 	126.53236		- 	012	178	0990180	 000000906336	0.0000000%
134.69192		- 	126.53257		- 	012	176	0990283	 000000906425	0.0000000%
131.34438		- 	126.53282		- 	012	170	0990373	 000000906515	0.0000000%
137.79946		- 	126.53322		- 	011	175	0990473	 000000906604	0.0000000%
130.94977		- 	126.53387		- 	010	179	0990573	 000000906693	0.0000000%
131.91817		- 	126.53432		- 	009	177	0990672	 000000906782	0.0000000%
129.45604		- 	126.53443		- 	014	175	0990761	 000000906872	0.0000000%
132.84442		- 	126.53475		- 	011	174	0990864	 000000906961	0.0000000%
144.64903		- 	126.53512		- 	012	175	0990965	 000000907050	0.0000000%
131.74000		- 	126.53545		- 	010	179	0991058	 000000907139	0.0000000%
158.91186		- 	126.53586		- 	012	175	0991148	 000000907228	0.0000000%
137.02842		- 	126.53605		- 	012	178	0991247	 000000907317	0.0000000%
148.12748		- 	126.53627		- 	011	173	0991342	 000000907406	0.0000000%
139.95907		- 	126.53658		- 	012	174	0991441	 000000907495	0.0000000%
171.29266		- 	126.53673		- 	013	172	0991544	 000000907584	0.0000000%
132.09214		- 	126.53696		- 	011	174	0991634	 000000907674	0.0000000%
145.07472		- 	126.53714		- 	011	171	0991735	 000000907763	0.0000000%
141.54239		- 	126.53774		- 	009	174	0991836	 000000907852	0.0000000%
131.17538		- 	126.53786		- 	011	175	0991933	 000000907941	0.0000000%
137.74818		- 	126.53822		- 	013	173	0992031	 000000908030	0.0000000%
130.55077		- 	126.53848		- 	012	171	0992122	 000000908120	0.0000000%
135.45161		- 	126.53890		- 	012	175	0992221	 000000908209	0.0000000%
130.16660		- 	126.53921		- 	011	174	0992317	 000000908298	0.0000000%
129.46778		- 	126.53942		- 	010	175	0992414	 000000908387	0.0000000%
139.23616		- 	126.53987		- 	015	171	0992506	 000000908477	0.0000000%
135.15530		- 	126.54018		- 	010	175	0992608	 000000908566	0.0000000%
169.48229		- 	126.54042		- 	012	177	0992705	 000000908655	0.0000000%
141.47338		- 	126.54075		- 	011	177	0992806	 000000908744	0.0000000%
133.93719		- 	126.54098		- 	011	171	0992894	 000000908834	0.0000000%
142.50628		- 	126.54124		- 	011	178	0993002	 000000908922	0.0000000%
133.79698		- 	126.54139		- 	011	177	0993090	 000000909012	0.0000000%
131.07452		- 	126.54190		- 	013	176	0993195	 000000909101	0.0000000%
131.42056		- 	126.54244		- 	009	178	0993286	 000000909190	0.0000000%
148.14191		- 	126.54274		- 	011	175	0993383	 000000909279	0.0000000%
151.21356		- 	126.54328		- 	010	171	0993484	 000000909368	0.0000000%
131.31982		- 	126.54342		- 	009	178	0993577	 000000909457	0.0000000%
131.89923		- 	126.54382		- 	010	177	0993673	 000000909546	0.0000000%
138.57950		- 	126.54397		- 	012	175	0993772	 000000909635	0.0000000%
132.23021		- 	126.54429		- 	010	175	0993872	 000000909724	0.0000000%
131.79551		- 	126.54454		- 	012	172	0993966	 000000909813	0.0000000%
158.23808		- 	126.54496		- 	012	168	0994063	 000000909902	0.0000000%
137.10491		- 	126.54534		- 	010	177	0994161	 000000909991	0.0000000%
141.26260		- 	126.54578		- 	012	175	0994257	 000000910080	0.0000000%
129.06870		- 	126.54616		- 	011	178	0994349	 000000910170	0.0000000%
129.31019		- 	126.54657		- 	013	174	0994446	 000000910259	0.0000000%
144.80293		- 	126.54670		- 	012	167	0994546	 000000910348	0.0000000%
132.02542		- 	126.54698		- 	012	175	0994643	 000000910437	0.0000000%
141.45563		- 	126.54737		- 	011	173	0994743	 000000910526	0.0000000%
133.57349		- 	126.54764		- 	014	168	0994847	 000000910615	0.0000000%
129.07057		- 	126.54802		- 	011	179	0994931	 000000910705	0.0000000%
165.46693		- 	126.54856		- 	012	171	0995036	 000000910794	0.0000000%
131.10319		- 	126.54882		- 	012	172	0995134	 000000910883	0.0000000%
144.25430		- 	126.54935		- 	012	178	0995224	 000000910973	0.0000000%
141.35674		- 	126.54968		- 	010	179	0995321	 000000911062	0.0000000%
151.45876		- 	126.55012		- 	011	169	0995421	 000000911151	0.0000000%
152.88128		- 	126.55042		- 	011	173	0995518	 000000911240	0.0000000%
130.60588		- 	126.55068		- 	013	172	0995612	 000000911330	0.0000000%
146.62023		- 	126.55090		- 	011	178	0995717	 000000911418	0.0000000%
163.17697		- 	126.55126		- 	012	177	0995816	 000000911507	0.0000000%
136.37528		- 	126.55150		- 	013	177	0995913	 000000911596	0.0000000%
132.42622		- 	126.55170		- 	012	178	0996001	 000000911686	0.0000000%
135.28945		- 	126.55216		- 	010	175	0996101	 000000911775	0.0000000%
145.08668		- 	126.55245		- 	011	178	0996200	 000000911864	0.0000000%
167.05844		- 	126.55267		- 	013	173	0996290	 000000911954	0.0000000%
147.99919		- 	126.55321		- 	011	174	0996389	 000000912043	0.0000000%
137.61168		- 	126.55347		- 	013	171	0996493	 000000912132	0.0000000%
132.74141		- 	126.55387		- 	012	179	0996586	 000000912221	0.0000000%
159.16401		- 	126.55413		- 	013	175	0996690	 000000912310	0.0000000%
151.11393		- 	126.55439		- 	012	175	0996782	 000000912400	0.0000000%
132.18286		- 	126.55478		- 	011	173	0996871	 000000912490	0.0000000%
131.81133		- 	126.55503		- 	011	175	0996979	 000000912578	0.0000000%
172.01767		- 	126.55544		- 	012	175	0997068	 000000912668	0.0000000%
137.44217		- 	126.55571		- 	011	173	0997172	 000000912756	0.0000000%
138.71344		- 	126.55619		- 	010	171	0997260	 000000912846	0.0000000%
155.77881		- 	126.55649		- 	014	173	0997365	 000000912935	0.0000000%
144.94509		- 	126.55676		- 	010	178	0997461	 000000913024	0.0000000%
140.98718		- 	126.55721		- 	012	171	0997559	 000000913113	0.0000000%
129.22896		- 	126.55751		- 	012	172	0997648	 000000913203	0.0000000%
138.96138		- 	126.55812		- 	012	172	0997744	 000000913292	0.0000000%
133.88083		- 	126.55873		- 	011	179	0997852	 000000913380	0.0000000%
129.05112		- 	126.55895		- 	009	177	0997942	 000000913470	0.0000000%
156.90037		- 	126.55933		- 	011	175	0998040	 000000913559	0.0000000%
152.51332		- 	126.55950		- 	012	174	0998142	 000000913648	0.0000000%
153.45416		- 	126.55965		- 	011	173	0998239	 000000913737	0.0000000%
134.96044		- 	126.56000		- 	011	177	0998328	 000000913827	0.0000000%
160.55901		- 	126.56037		- 	014	166	0998431	 000000913916	0.0000000%
139.31302		- 	126.56059		- 	012	175	0998521	 000000914006	0.0000000%
137.77405		- 	126.56097		- 	012	175	0998619	 000000914095	0.0000000%
131.77849		- 	126.56132		- 	011	174	0998723	 000000914184	0.0000000%
133.54208		- 	126.56171		- 	012	174	0998812	 000000914274	0.0000000%
146.63209		- 	126.56218		- 	010	172	0998915	 000000914362	0.0000000%
132.61215		- 	126.56251		- 	011	175	0999012	 000000914451	0.0000000%
143.20491		- 	126.56283		- 	011	177	0999106	 000000914541	0.0000000%
156.27720		- 	126.56324		- 	012	169	0999211	 000000914630	0.0000000%
142.04237		- 	126.56346		- 	010	171	0999300	 000000914720	0.0000000%
130.87935		- 	126.56375		- 	010	172	0999403	 000000914808	0.0000000%
140.91277		- 	126.56420		- 	012	176	0999499	 000000914897	0.0000000%
141.07346		- 	126.56470		- 	012	175	0999598	 000000914986	0.0000000%
138.57953		- 	126.56497		- 	008	172	0999692	 000000915075	0.0000000%
139.85294		- 	126.56522		- 	012	179	0999784	 000000915165	0.0000000%
171.56276		- 	126.56564		- 	013	167	0999885	 000000915254	0.0000000%
149.08256		- 	126.56589		- 	013	174	0999987	 000000915343	0.0000000%
136.70515		- 	126.56631		- 	013	172	1000081	 000000915433	0.0000000%
134.06526		- 	126.56641		- 	009	176	1000171	 000000915523	0.0000000%
134.06883		- 	126.56664		- 	012	172	1000266	 000000915612	0.0000000%
132.99390		- 	126.56705		- 	013	172	1000365	 000000915701	0.0000000%
131.67645		- 	126.56734		- 	012	170	1000470	 000000915790	0.0000000%
154.06242		- 	126.56801		- 	011	174	1000565	 000000915879	0.0000000%
167.06026		- 	126.56844		- 	014	170	1000664	 000000915968	0.0000000%
151.02553		- 	126.56858		- 	011	174	1000751	 000000916058	0.0000000%
