Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
916.80266		- 	860.98503		- 	010	383	0561609	 000000508102	0.0000000%
921.55703		- 	860.99428		- 	011	383	0561802	 000000508284	0.0000000%
958.59187		- 	861.00548		- 	011	383	0562013	 000000508465	0.0000000%
961.21997		- 	861.01538		- 	010	384	0562212	 000000508647	0.0000000%
910.11606		- 	861.02042		- 	011	385	0562404	 000000508830	0.0000000%
979.45779		- 	861.02733		- 	012	385	0562611	 000000509011	0.0000000%
894.30037		- 	861.03486		- 	010	383	0562808	 000000509193	0.0000000%
981.97457		- 	861.04655		- 	010	380	0563008	 000000509375	0.0000000%
962.92168		- 	861.05408		- 	010	384	0563211	 000000509557	0.0000000%
908.02919		- 	861.06687		- 	010	387	0563409	 000000509739	0.0000000%
978.92851		- 	861.07470		- 	009	386	0563605	 000000509921	0.0000000%
972.72256		- 	861.08334		- 	011	384	0563812	 000000510103	0.0000000%
922.97326		- 	861.09537		- 	011	383	0564010	 000000510285	0.0000000%
924.20461		- 	861.10405		- 	010	383	0564210	 000000510467	0.0000000%
935.22711		- 	861.10968		- 	012	384	0564407	 000000510649	0.0000000%
923.72008		- 	861.11696		- 	010	384	0564606	 000000510831	0.0000000%
940.72166		- 	861.12416		- 	009	387	0564809	 000000511013	0.0000000%
949.58499		- 	861.13185		- 	010	382	0565004	 000000511196	0.0000000%
966.50176		- 	861.13963		- 	010	385	0565212	 000000511377	0.0000000%
958.55640		- 	861.14804		- 	008	385	0565404	 000000511560	0.0000000%
962.42110		- 	861.15571		- 	010	386	0565610	 000000511742	0.0000000%
964.96787		- 	861.16421		- 	011	381	0565806	 000000511925	0.0000000%
1022.4131		- 	861.17303		- 	008	384	0566010	 000000512106	0.0000000%
925.38932		- 	861.18251		- 	009	385	0566202	 000000512289	0.0000000%
910.82580		- 	861.18860		- 	008	386	0566403	 000000512471	0.0000000%
892.53044		- 	861.19631		- 	010	385	0566610	 000000512652	0.0000000%
999.01609		- 	861.20494		- 	010	386	0566809	 000000512834	0.0000000%
969.48883		- 	861.21465		- 	010	384	0567005	 000000513016	0.0000000%
1015.0285		- 	861.22426		- 	011	383	0567204	 000000513198	0.0000000%
1012.9051		- 	861.23351		- 	009	386	0567403	 000000513379	0.0000000%
963.47709		- 	861.24115		- 	010	385	0567602	 000000513561	0.0000000%
890.47123		- 	861.24943		- 	009	384	0567802	 000000513743	0.0000000%
938.24959		- 	861.25802		- 	010	386	0568009	 000000513924	0.0000000%
1034.4959		- 	861.26582		- 	011	382	0568207	 000000514106	0.0000000%
946.17439		- 	861.27094		- 	011	385	0568404	 000000514288	0.0000000%
991.71868		- 	861.27989		- 	010	385	0568607	 000000514470	0.0000000%
1026.5828		- 	861.29173		- 	011	385	0568808	 000000514652	0.0000000%
879.60372		- 	861.29786		- 	012	385	0569009	 000000514834	0.0000000%
950.09665		- 	861.30563		- 	010	385	0569212	 000000515016	0.0000000%
1019.6369		- 	861.31655		- 	009	385	0569411	 000000515198	0.0000000%
1037.5136		- 	861.32725		- 	011	384	0569605	 000000515381	0.0000000%
942.06952		- 	861.33545		- 	009	386	0569811	 000000515562	0.0000000%
1019.9290		- 	861.34187		- 	010	384	0570002	 000000515745	0.0000000%
889.03454		- 	861.34922		- 	009	383	0570208	 000000515926	0.0000000%
925.69319		- 	861.35824		- 	010	385	0570405	 000000516109	0.0000000%
937.18232		- 	861.36696		- 	010	386	0570610	 000000516290	0.0000000%
891.54213		- 	861.37868		- 	010	384	0570802	 000000516473	0.0000000%
892.86906		- 	861.38585		- 	011	384	0571004	 000000516655	0.0000000%
997.26347		- 	861.39567		- 	010	379	0571203	 000000516837	0.0000000%
961.87049		- 	861.40393		- 	010	383	0571403	 000000517019	0.0000000%
1004.4376		- 	861.41041		- 	009	387	0571611	 000000517200	0.0000000%
885.89354		- 	861.41813		- 	011	381	0571813	 000000517382	0.0000000%
902.37190		- 	861.42252		- 	009	386	0572003	 000000517565	0.0000000%
899.64105		- 	861.43364		- 	011	386	0572202	 000000517747	0.0000000%
895.61694		- 	861.44259		- 	010	384	0572410	 000000517928	0.0000000%
889.99396		- 	861.45164		- 	010	381	0572606	 000000518110	0.0000000%
997.34790		- 	861.45905		- 	010	385	0572806	 000000518292	0.0000000%
905.84982		- 	861.46477		- 	011	385	0573006	 000000518475	0.0000000%
893.06673		- 	861.47469		- 	010	385	0573202	 000000518657	0.0000000%
915.48846		- 	861.48268		- 	010	384	0573408	 000000518839	0.0000000%
1003.4412		- 	861.49180		- 	010	386	0573608	 000000519021	0.0000000%
913.00052		- 	861.49676		- 	010	383	0573803	 000000519203	0.0000000%
960.87484		- 	861.50511		- 	008	384	0574009	 000000519384	0.0000000%
922.38459		- 	861.51291		- 	010	386	0574210	 000000519565	0.0000000%
938.18429		- 	861.52102		- 	010	386	0574406	 000000519747	0.0000000%
908.06311		- 	861.52739		- 	012	382	0574606	 000000519929	0.0000000%
968.27322		- 	861.53496		- 	012	381	0574808	 000000520111	0.0000000%
979.32918		- 	861.54580		- 	011	382	0575004	 000000520293	0.0000000%
1028.5218		- 	861.55544		- 	009	384	0575210	 000000520475	0.0000000%
934.66834		- 	861.56562		- 	009	385	0575404	 000000520658	0.0000000%
1012.2502		- 	861.57874		- 	010	385	0575609	 000000520840	0.0000000%
893.81140		- 	861.58734		- 	011	383	0575813	 000000521022	0.0000000%
966.56875		- 	861.59521		- 	008	386	0576010	 000000521204	0.0000000%
965.79603		- 	861.60408		- 	010	387	0576212	 000000521386	0.0000000%
891.21232		- 	861.61163		- 	010	386	0576407	 000000521568	0.0000000%
943.64546		- 	861.61783		- 	010	386	0576602	 000000521750	0.0000000%
923.01286		- 	861.62520		- 	011	382	0576810	 000000521932	0.0000000%
974.26127		- 	861.63124		- 	010	383	0577012	 000000522114	0.0000000%
1003.8183		- 	861.63899		- 	010	383	0577208	 000000522297	0.0000000%
920.67758		- 	861.64526		- 	007	386	0577403	 000000522480	0.0000000%
927.13836		- 	861.65563		- 	011	383	0577603	 000000522662	0.0000000%
967.39357		- 	861.66317		- 	010	386	0577812	 000000522843	0.0000000%
926.85331		- 	861.67107		- 	009	385	0578011	 000000523025	0.0000000%
946.85995		- 	861.68193		- 	010	382	0578207	 000000523207	0.0000000%
936.37970		- 	861.69099		- 	012	382	0578411	 000000523389	0.0000000%
1042.8896		- 	861.69913		- 	011	383	0578606	 000000523571	0.0000000%
959.65543		- 	861.70493		- 	012	381	0578814	 000000523752	0.0000000%
912.33534		- 	861.71553		- 	009	387	0579002	 000000523935	0.0000000%
888.72357		- 	861.72300		- 	010	386	0579204	 000000524116	0.0000000%
1007.2023		- 	861.73257		- 	011	385	0579413	 000000524297	0.0000000%
896.91565		- 	861.73917		- 	010	382	0579602	 000000524480	0.0000000%
982.81960		- 	861.74943		- 	010	381	0579802	 000000524662	0.0000000%
901.60048		- 	861.75919		- 	010	384	0580006	 000000524843	0.0000000%
998.93646		- 	861.76897		- 	012	379	0580211	 000000525025	0.0000000%
900.65497		- 	861.77641		- 	010	384	0580402	 000000525208	0.0000000%
912.33772		- 	861.78574		- 	009	388	0580603	 000000525390	0.0000000%
931.50981		- 	861.79303		- 	011	382	0580802	 000000525572	0.0000000%
932.40108		- 	861.80233		- 	010	383	0581011	 000000525753	0.0000000%
891.36231		- 	861.81236		- 	009	386	0581206	 000000525935	0.0000000%
947.57406		- 	861.81934		- 	010	383	0581403	 000000526117	0.0000000%
929.01486		- 	861.83043		- 	011	381	0581604	 000000526299	0.0000000%
887.07160		- 	861.84107		- 	010	387	0581805	 000000526481	0.0000000%
890.19272		- 	861.84901		- 	011	383	0582006	 000000526663	0.0000000%
887.58564		- 	861.85774		- 	008	384	0582210	 000000526844	0.0000000%
908.71390		- 	861.86596		- 	010	386	0582412	 000000527026	0.0000000%
972.13350		- 	861.88059		- 	012	383	0582611	 000000527209	0.0000000%
893.82308		- 	861.88736		- 	009	386	0582802	 000000527392	0.0000000%
997.69195		- 	861.89482		- 	010	381	0583006	 000000527573	0.0000000%
1020.4702		- 	861.90258		- 	011	379	0583210	 000000527755	0.0000000%
889.51128		- 	861.91131		- 	010	382	0583410	 000000527937	0.0000000%
977.45336		- 	861.91764		- 	010	384	0583606	 000000528119	0.0000000%
1034.2613		- 	861.93272		- 	011	382	0583808	 000000528301	0.0000000%
889.81263		- 	861.94007		- 	010	381	0584003	 000000528483	0.0000000%
1047.3032		- 	861.94854		- 	009	383	0584203	 000000528665	0.0000000%
1045.3946		- 	861.95482		- 	011	382	0584412	 000000528846	0.0000000%
1083.6970		- 	861.96369		- 	010	386	0584606	 000000529028	0.0000000%
1030.1259		- 	861.97544		- 	010	383	0584805	 000000529210	0.0000000%
889.73652		- 	861.98122		- 	010	387	0585005	 000000529392	0.0000000%
1042.8628		- 	861.99331		- 	011	382	0585205	 000000529574	0.0000000%
927.59990		- 	862.00588		- 	008	388	0585406	 000000529756	0.0000000%
893.34012		- 	862.01397		- 	009	387	0585607	 000000529938	0.0000000%
998.02177		- 	862.02804		- 	009	387	0585805	 000000530120	0.0000000%
926.61294		- 	862.03959		- 	011	379	0586002	 000000530302	0.0000000%
923.25338		- 	862.04623		- 	010	386	0586202	 000000530484	0.0000000%
985.21484		- 	862.05348		- 	011	385	0586413	 000000530665	0.0000000%
982.21270		- 	862.05979		- 	008	387	0586605	 000000530848	0.0000000%
1010.5680		- 	862.06921		- 	012	381	0586807	 000000531031	0.0000000%
1008.3941		- 	862.07690		- 	010	382	0587009	 000000531213	0.0000000%
999.70204		- 	862.08573		- 	011	383	0587211	 000000531395	0.0000000%
944.30686		- 	862.09185		- 	011	385	0587404	 000000531578	0.0000000%
912.13345		- 	862.09922		- 	008	386	0587602	 000000531760	0.0000000%
959.83349		- 	862.11026		- 	010	385	0587803	 000000531942	0.0000000%
1062.4910		- 	862.12295		- 	009	382	0588005	 000000532124	0.0000000%
893.03819		- 	862.13162		- 	011	384	0588203	 000000532307	0.0000000%
1004.6383		- 	862.13958		- 	010	383	0588403	 000000532489	0.0000000%
1026.7624		- 	862.14601		- 	010	385	0588603	 000000532671	0.0000000%
956.57322		- 	862.15174		- 	008	385	0588804	 000000532853	0.0000000%
896.56518		- 	862.16005		- 	011	384	0589006	 000000533034	0.0000000%
999.46298		- 	862.16791		- 	011	380	0589213	 000000533215	0.0000000%
891.77694		- 	862.17431		- 	009	386	0589410	 000000533397	0.0000000%
1016.2684		- 	862.18105		- 	009	387	0589604	 000000533579	0.0000000%
970.61507		- 	862.19006		- 	011	385	0589808	 000000533761	0.0000000%
996.91104		- 	862.19912		- 	011	382	0590007	 000000533943	0.0000000%
1000.2764		- 	862.20787		- 	011	384	0590211	 000000534125	0.0000000%
1021.5175		- 	862.21506		- 	010	386	0590406	 000000534308	0.0000000%
923.75146		- 	862.22241		- 	011	383	0590606	 000000534490	0.0000000%
923.48292		- 	862.22656		- 	011	385	0590809	 000000534672	0.0000000%
883.75803		- 	862.23621		- 	010	383	0591008	 000000534854	0.0000000%
893.28906		- 	862.24232		- 	010	387	0591203	 000000535037	0.0000000%
995.76267		- 	862.25120		- 	010	384	0591412	 000000535219	0.0000000%
945.31230		- 	862.26012		- 	009	386	0591605	 000000535401	0.0000000%
901.67027		- 	862.26670		- 	009	385	0591808	 000000535583	0.0000000%
903.29728		- 	862.27435		- 	010	383	0592005	 000000535765	0.0000000%
938.87835		- 	862.28378		- 	010	386	0592209	 000000535947	0.0000000%
934.55682		- 	862.29937		- 	010	385	0592412	 000000536129	0.0000000%
918.19867		- 	862.30867		- 	010	382	0592610	 000000536311	0.0000000%
929.99533		- 	862.31401		- 	012	382	0592805	 000000536494	0.0000000%
1030.4214		- 	862.32171		- 	011	383	0593002	 000000536676	0.0000000%
1007.8646		- 	862.33162		- 	011	382	0593211	 000000536857	0.0000000%
911.53326		- 	862.33946		- 	007	387	0593406	 000000537039	0.0000000%
932.09305		- 	862.34377		- 	010	385	0593608	 000000537221	0.0000000%
913.07415		- 	862.34999		- 	009	387	0593807	 000000537403	0.0000000%
910.56283		- 	862.35772		- 	009	387	0594006	 000000537585	0.0000000%
1020.3851		- 	862.37102		- 	011	382	0594209	 000000537767	0.0000000%
1023.8216		- 	862.38003		- 	011	380	0594413	 000000537948	0.0000000%
930.81777		- 	862.38624		- 	010	388	0594602	 000000538131	0.0000000%
1022.5965		- 	862.39905		- 	010	381	0594812	 000000538312	0.0000000%
908.43817		- 	862.40926		- 	011	386	0595007	 000000538494	0.0000000%
999.13497		- 	862.41751		- 	010	381	0595207	 000000538676	0.0000000%
1020.9866		- 	862.42514		- 	010	383	0595411	 000000538858	0.0000000%
968.78751		- 	862.43219		- 	008	387	0595607	 000000539040	0.0000000%
928.46873		- 	862.44023		- 	010	384	0595805	 000000539222	0.0000000%
941.89032		- 	862.44857		- 	010	387	0596010	 000000539404	0.0000000%
951.75376		- 	862.45682		- 	011	380	0596202	 000000539587	0.0000000%
948.48445		- 	862.46313		- 	011	384	0596413	 000000539768	0.0000000%
915.95933		- 	862.47015		- 	011	387	0596609	 000000539950	0.0000000%
981.57069		- 	862.48042		- 	011	381	0596810	 000000540132	0.0000000%
935.77188		- 	862.48834		- 	010	385	0597002	 000000540315	0.0000000%
886.17938		- 	862.49576		- 	009	385	0597202	 000000540497	0.0000000%
1032.4074		- 	862.50455		- 	010	384	0597405	 000000540679	0.0000000%
917.85265		- 	862.51071		- 	012	385	0597610	 000000540861	0.0000000%
888.46161		- 	862.51930		- 	012	380	0597807	 000000541043	0.0000000%
930.54688		- 	862.52527		- 	009	386	0598011	 000000541225	0.0000000%
886.10157		- 	862.53236		- 	009	387	0598207	 000000541408	0.0000000%
934.64925		- 	862.53933		- 	009	387	0598408	 000000541590	0.0000000%
952.84562		- 	862.54870		- 	011	386	0598613	 000000541772	0.0000000%
1005.3946		- 	862.55621		- 	010	384	0598812	 000000541954	0.0000000%
994.06862		- 	862.56831		- 	010	382	0599012	 000000542136	0.0000000%
957.80108		- 	862.57515		- 	009	387	0599204	 000000542319	0.0000000%
916.26429		- 	862.58114		- 	010	388	0599406	 000000542501	0.0000000%
988.06025		- 	862.59118		- 	011	379	0599608	 000000542683	0.0000000%
910.11952		- 	862.60326		- 	010	383	0599810	 000000542865	0.0000000%
883.36622		- 	862.60848		- 	010	385	0600005	 000000543047	0.0000000%
912.48987		- 	862.61760		- 	010	386	0600211	 000000543228	0.0000000%
932.70991		- 	862.63248		- 	010	385	0600407	 000000543410	0.0000000%
919.44338		- 	862.64060		- 	009	386	0600605	 000000543592	0.0000000%
1061.2855		- 	862.64691		- 	012	382	0600811	 000000543774	0.0000000%
890.27149		- 	862.65396		- 	012	383	0601014	 000000543956	0.0000000%
982.18797		- 	862.66289		- 	010	383	0601202	 000000544139	0.0000000%
978.32580		- 	862.67351		- 	009	385	0601404	 000000544321	0.0000000%
892.93813		- 	862.68170		- 	011	382	0601608	 000000544503	0.0000000%
954.53305		- 	862.68768		- 	011	383	0601813	 000000544685	0.0000000%
932.41164		- 	862.69518		- 	010	386	0602002	 000000544868	0.0000000%
974.62668		- 	862.70181		- 	010	383	0602211	 000000545049	0.0000000%
975.06820		- 	862.70845		- 	011	383	0602403	 000000545232	0.0000000%
938.75715		- 	862.71684		- 	010	384	0602609	 000000545413	0.0000000%
918.76759		- 	862.72677		- 	011	381	0602809	 000000545595	0.0000000%
910.79960		- 	862.73426		- 	010	385	0603006	 000000545777	0.0000000%
897.79753		- 	862.74736		- 	011	386	0603213	 000000545958	0.0000000%
912.77912		- 	862.75529		- 	011	386	0603410	 000000546140	0.0000000%
1051.8890		- 	862.76309		- 	010	384	0603612	 000000546322	0.0000000%
954.21063		- 	862.77198		- 	009	387	0603803	 000000546505	0.0000000%
925.49355		- 	862.77983		- 	011	385	0604004	 000000546687	0.0000000%
913.19321		- 	862.78903		- 	012	384	0604206	 000000546869	0.0000000%
919.79797		- 	862.79573		- 	010	384	0604407	 000000547051	0.0000000%
986.89482		- 	862.80635		- 	010	385	0604609	 000000547233	0.0000000%
893.18072		- 	862.81482		- 	010	386	0604809	 000000547415	0.0000000%
911.95189		- 	862.82551		- 	011	382	0605003	 000000547598	0.0000000%
973.46808		- 	862.83349		- 	011	384	0605207	 000000547779	0.0000000%
891.70194		- 	862.84106		- 	011	379	0605411	 000000547961	0.0000000%
929.04803		- 	862.85094		- 	010	385	0605602	 000000548144	0.0000000%
894.43477		- 	862.85954		- 	010	386	0605811	 000000548325	0.0000000%
1021.7332		- 	862.86845		- 	011	381	0606008	 000000548507	0.0000000%
989.28629		- 	862.87564		- 	010	383	0606212	 000000548689	0.0000000%
934.49743		- 	862.88688		- 	008	387	0606408	 000000548871	0.0000000%
1034.0251		- 	862.89289		- 	011	382	0606607	 000000549053	0.0000000%
987.77193		- 	862.90452		- 	010	385	0606805	 000000549235	0.0000000%
889.11957		- 	862.91383		- 	008	387	0607002	 000000549417	0.0000000%
1053.2704		- 	862.92193		- 	011	383	0607207	 000000549599	0.0000000%
896.83489		- 	862.93038		- 	009	387	0607407	 000000549781	0.0000000%
903.31211		- 	862.94059		- 	011	384	0607610	 000000549963	0.0000000%
906.86998		- 	862.94960		- 	009	388	0607805	 000000550145	0.0000000%
907.50497		- 	862.95605		- 	009	382	0608009	 000000550327	0.0000000%
962.88650		- 	862.96303		- 	011	385	0608208	 000000550509	0.0000000%
998.67399		- 	862.96948		- 	011	381	0608403	 000000550692	0.0000000%
899.90635		- 	862.97604		- 	012	385	0608603	 000000550874	0.0000000%
971.59744		- 	862.98369		- 	011	385	0608805	 000000551056	0.0000000%
954.43470		- 	862.98798		- 	010	386	0609011	 000000551237	0.0000000%
935.06567		- 	862.99707		- 	011	381	0609203	 000000551420	0.0000000%
896.77560		- 	863.00507		- 	011	383	0609404	 000000551602	0.0000000%
894.98462		- 	863.01196		- 	011	384	0609602	 000000551784	0.0000000%
1003.4039		- 	863.01837		- 	011	386	0609806	 000000551966	0.0000000%
913.46687		- 	863.02843		- 	011	382	0610009	 000000552148	0.0000000%
913.23080		- 	863.03714		- 	012	381	0610210	 000000552330	0.0000000%
958.42624		- 	863.04457		- 	009	383	0610402	 000000552512	0.0000000%
920.29802		- 	863.05086		- 	009	384	0610603	 000000552694	0.0000000%
934.27836		- 	863.06656		- 	011	387	0610809	 000000552876	0.0000000%
905.69744		- 	863.07658		- 	009	388	0611010	 000000553058	0.0000000%
1002.6589		- 	863.08716		- 	010	386	0611203	 000000553241	0.0000000%
988.35101		- 	863.09974		- 	010	383	0611409	 000000553423	0.0000000%
910.95553		- 	863.10707		- 	010	385	0611606	 000000553605	0.0000000%
1007.1381		- 	863.11440		- 	012	381	0611806	 000000553788	0.0000000%
936.14154		- 	863.12359		- 	012	382	0612010	 000000553970	0.0000000%
985.67639		- 	863.13151		- 	010	386	0612208	 000000554152	0.0000000%
920.98576		- 	863.13676		- 	010	382	0612405	 000000554335	0.0000000%
931.29113		- 	863.14589		- 	010	386	0612609	 000000554517	0.0000000%
973.68187		- 	863.15614		- 	008	384	0612806	 000000554699	0.0000000%
1033.1623		- 	863.16251		- 	010	383	0613007	 000000554881	0.0000000%
892.04734		- 	863.16826		- 	010	384	0613212	 000000555063	0.0000000%
915.10312		- 	863.17525		- 	012	382	0613404	 000000555246	0.0000000%
890.75837		- 	863.17908		- 	012	386	0613608	 000000555428	0.0000000%
961.81409		- 	863.18887		- 	010	383	0613805	 000000555610	0.0000000%
911.31132		- 	863.19517		- 	011	381	0614013	 000000555791	0.0000000%
1018.1355		- 	863.20070		- 	011	384	0614203	 000000555974	0.0000000%
995.86709		- 	863.21049		- 	012	381	0614406	 000000556156	0.0000000%
892.54571		- 	863.21618		- 	008	385	0614608	 000000556338	0.0000000%
917.64756		- 	863.22654		- 	010	384	0614803	 000000556520	0.0000000%
913.61730		- 	863.23155		- 	010	386	0615009	 000000556701	0.0000000%
928.37888		- 	863.24063		- 	011	386	0615208	 000000556883	0.0000000%
894.09463		- 	863.24805		- 	009	383	0615411	 000000557065	0.0000000%
933.28091		- 	863.25499		- 	010	384	0615609	 000000557247	0.0000000%
999.50300		- 	863.26531		- 	010	382	0615812	 000000557429	0.0000000%
976.61531		- 	863.27326		- 	011	383	0616007	 000000557612	0.0000000%
985.39726		- 	863.27873		- 	009	385	0616206	 000000557794	0.0000000%
978.69825		- 	863.28317		- 	010	383	0616408	 000000557976	0.0000000%
993.92588		- 	863.28758		- 	010	382	0616606	 000000558159	0.0000000%
911.84105		- 	863.29137		- 	010	383	0616808	 000000558341	0.0000000%
907.91906		- 	863.29835		- 	011	381	0617008	 000000558523	0.0000000%
908.82653		- 	863.30615		- 	011	386	0617205	 000000558705	0.0000000%
1017.7433		- 	863.31534		- 	010	384	0617408	 000000558887	0.0000000%
931.95321		- 	863.32323		- 	009	387	0617611	 000000559069	0.0000000%
901.32108		- 	863.33405		- 	009	386	0617810	 000000559251	0.0000000%
977.03131		- 	863.33896		- 	011	382	0618012	 000000559433	0.0000000%
923.19017		- 	863.34562		- 	010	380	0618210	 000000559615	0.0000000%
1047.9711		- 	863.35210		- 	009	384	0618403	 000000559797	0.0000000%
900.40414		- 	863.35754		- 	010	383	0618608	 000000559978	0.0000000%
985.95966		- 	863.36348		- 	010	383	0618811	 000000560159	0.0000000%
937.70271		- 	863.37030		- 	010	384	0619002	 000000560342	0.0000000%
982.30300		- 	863.37511		- 	007	387	0619203	 000000560524	0.0000000%
897.03919		- 	863.38143		- 	012	380	0619405	 000000560706	0.0000000%
929.51882		- 	863.38781		- 	011	383	0619603	 000000560888	0.0000000%
905.09516		- 	863.39481		- 	009	389	0619810	 000000561069	0.0000000%
1041.1493		- 	863.40374		- 	011	381	0620010	 000000561251	0.0000000%
993.99783		- 	863.40990		- 	010	383	0620211	 000000561433	0.0000000%
933.29607		- 	863.41503		- 	010	384	0620412	 000000561615	0.0000000%
918.78586		- 	863.42297		- 	009	384	0620607	 000000561797	0.0000000%
982.76635		- 	863.43012		- 	009	388	0620808	 000000561978	0.0000000%
912.40365		- 	863.44030		- 	009	386	0621005	 000000562160	0.0000000%
1023.9707		- 	863.45134		- 	009	381	0621202	 000000562342	0.0000000%
913.60075		- 	863.45942		- 	012	378	0621408	 000000562524	0.0000000%
1039.3350		- 	863.46773		- 	009	386	0621610	 000000562705	0.0000000%
984.15242		- 	863.47887		- 	011	383	0621811	 000000562887	0.0000000%
991.91030		- 	863.48799		- 	010	385	0622010	 000000563069	0.0000000%
927.57266		- 	863.49446		- 	009	386	0622208	 000000563251	0.0000000%
888.77816		- 	863.50105		- 	009	386	0622409	 000000563433	0.0000000%
926.98785		- 	863.50671		- 	009	385	0622606	 000000563616	0.0000000%
941.30830		- 	863.51978		- 	011	385	0622810	 000000563798	0.0000000%
984.83022		- 	863.52841		- 	011	383	0623010	 000000563980	0.0000000%
914.05194		- 	863.53722		- 	011	383	0623203	 000000564162	0.0000000%
914.08396		- 	863.54478		- 	011	382	0623403	 000000564344	0.0000000%
886.42769		- 	863.55388		- 	011	383	0623612	 000000564526	0.0000000%
997.11235		- 	863.56588		- 	011	384	0623807	 000000564708	0.0000000%
952.04144		- 	863.57351		- 	011	383	0624005	 000000564890	0.0000000%
933.93402		- 	863.58094		- 	010	382	0624204	 000000565072	0.0000000%
970.99003		- 	863.58750		- 	009	386	0624409	 000000565254	0.0000000%
1018.0503		- 	863.59693		- 	010	387	0624607	 000000565436	0.0000000%
890.23982		- 	863.60398		- 	011	384	0624812	 000000565618	0.0000000%
953.97877		- 	863.61125		- 	010	383	0625011	 000000565800	0.0000000%
883.11804		- 	863.61834		- 	011	383	0625205	 000000565982	0.0000000%
894.05853		- 	863.62750		- 	009	385	0625407	 000000566164	0.0000000%
924.85945		- 	863.63486		- 	011	386	0625611	 000000566346	0.0000000%
998.09578		- 	863.64155		- 	011	382	0625805	 000000566529	0.0000000%
954.35473		- 	863.65081		- 	011	380	0626008	 000000566711	0.0000000%
1002.6057		- 	863.65963		- 	010	386	0626212	 000000566892	0.0000000%
979.72965		- 	863.66816		- 	011	385	0626411	 000000567074	0.0000000%
905.90304		- 	863.67417		- 	011	380	0626610	 000000567256	0.0000000%
904.85187		- 	863.68257		- 	010	386	0626810	 000000567438	0.0000000%
934.86068		- 	863.68928		- 	011	381	0627008	 000000567620	0.0000000%
899.01074		- 	863.69576		- 	010	386	0627202	 000000567803	0.0000000%
898.48968		- 	863.70197		- 	012	383	0627405	 000000567985	0.0000000%
1017.3745		- 	863.71357		- 	010	385	0627612	 000000568166	0.0000000%
1021.8048		- 	863.72188		- 	011	383	0627812	 000000568349	0.0000000%
1005.4815		- 	863.72863		- 	010	385	0628007	 000000568532	0.0000000%
962.24979		- 	863.73506		- 	011	380	0628203	 000000568715	0.0000000%
888.06348		- 	863.74411		- 	012	382	0628402	 000000568897	0.0000000%
907.63730		- 	863.75567		- 	009	384	0628611	 000000569078	0.0000000%
911.61269		- 	863.76487		- 	009	385	0628803	 000000569261	0.0000000%
920.17460		- 	863.77538		- 	009	386	0629003	 000000569443	0.0000000%
946.18323		- 	863.78247		- 	010	387	0629211	 000000569624	0.0000000%
926.76724		- 	863.79318		- 	009	385	0629409	 000000569806	0.0000000%
980.88824		- 	863.80254		- 	010	386	0629609	 000000569988	0.0000000%
926.38199		- 	863.81201		- 	009	384	0629810	 000000570170	0.0000000%
981.10240		- 	863.81922		- 	009	384	0630010	 000000570353	0.0000000%
973.43187		- 	863.82414		- 	009	383	0630206	 000000570536	0.0000000%
