Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
623.07177		- 	466.11947		- 	012	470	0446004	 000000410764	0.0000000%
607.04114		- 	466.12496		- 	014	465	0446258	 000000410991	0.0000000%
660.64867		- 	466.12956		- 	013	472	0446494	 000000411220	0.0000000%
704.96937		- 	466.13587		- 	013	465	0446739	 000000411448	0.0000000%
498.43901		- 	466.14278		- 	013	471	0446996	 000000411675	0.0000000%
477.95299		- 	466.14734		- 	014	470	0447233	 000000411904	0.0000000%
485.91465		- 	466.15370		- 	013	468	0447488	 000000412131	0.0000000%
507.83527		- 	466.15784		- 	013	475	0447728	 000000412359	0.0000000%
492.94493		- 	466.16285		- 	013	469	0447970	 000000412587	0.0000000%
527.67767		- 	466.16937		- 	014	466	0448228	 000000412814	0.0000000%
535.13719		- 	466.17553		- 	013	470	0448469	 000000413042	0.0000000%
472.54650		- 	466.18315		- 	013	470	0448717	 000000413270	0.0000000%
489.34307		- 	466.18755		- 	012	472	0448960	 000000413498	0.0000000%
550.21445		- 	466.19108		- 	013	471	0449201	 000000413726	0.0000000%
501.29852		- 	466.19690		- 	013	466	0449455	 000000413953	0.0000000%
502.07546		- 	466.20082		- 	012	472	0449700	 000000414181	0.0000000%
549.97744		- 	466.20543		- 	014	463	0449949	 000000414409	0.0000000%
508.06398		- 	466.21058		- 	013	472	0450183	 000000414638	0.0000000%
579.08402		- 	466.21560		- 	010	471	0450433	 000000414865	0.0000000%
664.19650		- 	466.22391		- 	012	471	0450675	 000000415093	0.0000000%
477.34831		- 	466.23200		- 	010	475	0450927	 000000415320	0.0000000%
533.79597		- 	466.23664		- 	012	471	0451175	 000000415548	0.0000000%
652.90975		- 	466.24298		- 	011	473	0451412	 000000415777	0.0000000%
600.08301		- 	466.25055		- 	014	472	0451658	 000000416005	0.0000000%
697.38592		- 	466.25892		- 	013	461	0451912	 000000416232	0.0000000%
472.81717		- 	466.26513		- 	012	473	0452159	 000000416460	0.0000000%
606.48311		- 	466.26840		- 	013	460	0452403	 000000416688	0.0000000%
677.07777		- 	466.27435		- 	012	472	0452645	 000000416916	0.0000000%
571.34239		- 	466.28045		- 	014	472	0452890	 000000417144	0.0000000%
496.92307		- 	466.28614		- 	014	468	0453143	 000000417371	0.0000000%
527.22725		- 	466.29507		- 	014	470	0453383	 000000417599	0.0000000%
566.08869		- 	466.29960		- 	014	468	0453639	 000000417826	0.0000000%
477.98649		- 	466.30395		- 	011	472	0453874	 000000418055	0.0000000%
477.54766		- 	466.30890		- 	009	472	0454118	 000000418283	0.0000000%
534.42214		- 	466.31311		- 	013	469	0454371	 000000418511	0.0000000%
636.97622		- 	466.31842		- 	012	468	0454611	 000000418740	0.0000000%
487.17656		- 	466.32300		- 	012	470	0454865	 000000418968	0.0000000%
624.51747		- 	466.32741		- 	013	475	0455102	 000000419196	0.0000000%
482.14321		- 	466.33388		- 	011	474	0455358	 000000419423	0.0000000%
548.83814		- 	466.33944		- 	013	472	0455606	 000000419651	0.0000000%
468.45652		- 	466.34434		- 	012	463	0455844	 000000419879	0.0000000%
646.69721		- 	466.35149		- 	014	471	0456087	 000000420107	0.0000000%
649.28337		- 	466.35444		- 	012	472	0456332	 000000420335	0.0000000%
656.95719		- 	466.35880		- 	014	471	0456589	 000000420562	0.0000000%
486.97046		- 	466.36483		- 	013	472	0456830	 000000420790	0.0000000%
584.98826		- 	466.37129		- 	013	466	0457073	 000000421018	0.0000000%
536.64911		- 	466.37665		- 	015	464	0457329	 000000421245	0.0000000%
501.89647		- 	466.38200		- 	013	472	0457574	 000000421472	0.0000000%
489.64024		- 	466.38605		- 	012	473	0457813	 000000421701	0.0000000%
625.48298		- 	466.39115		- 	014	469	0458068	 000000421928	0.0000000%
515.18737		- 	466.39358		- 	014	470	0458310	 000000422156	0.0000000%
490.29099		- 	466.39844		- 	014	470	0458559	 000000422383	0.0000000%
545.90216		- 	466.40263		- 	013	467	0458804	 000000422611	0.0000000%
475.23984		- 	466.40653		- 	014	470	0459045	 000000422839	0.0000000%
620.80886		- 	466.41021		- 	014	464	0459286	 000000423067	0.0000000%
505.28421		- 	466.41371		- 	014	466	0459536	 000000423295	0.0000000%
614.97614		- 	466.41794		- 	014	471	0459776	 000000423523	0.0000000%
675.83542		- 	466.42344		- 	013	464	0460028	 000000423751	0.0000000%
483.84586		- 	466.42820		- 	010	476	0460270	 000000423979	0.0000000%
562.20883		- 	466.43473		- 	013	471	0460517	 000000424206	0.0000000%
531.07440		- 	466.43851		- 	013	468	0460771	 000000424434	0.0000000%
482.11684		- 	466.44285		- 	012	471	0461012	 000000424662	0.0000000%
509.58884		- 	466.44754		- 	012	473	0461262	 000000424890	0.0000000%
549.79726		- 	466.45399		- 	011	475	0461500	 000000425118	0.0000000%
498.01493		- 	466.45941		- 	012	473	0461749	 000000425346	0.0000000%
587.34209		- 	466.46433		- 	013	472	0461994	 000000425574	0.0000000%
537.34509		- 	466.46855		- 	013	475	0462248	 000000425801	0.0000000%
622.79670		- 	466.47427		- 	012	473	0462489	 000000426029	0.0000000%
549.64962		- 	466.47914		- 	012	465	0462738	 000000426256	0.0000000%
516.34053		- 	466.48438		- 	011	472	0462984	 000000426484	0.0000000%
553.27083		- 	466.49112		- 	014	470	0463231	 000000426712	0.0000000%
658.75987		- 	466.49783		- 	014	467	0463467	 000000426941	0.0000000%
597.01422		- 	466.50389		- 	014	468	0463726	 000000427168	0.0000000%
630.50392		- 	466.50778		- 	013	471	0463971	 000000427395	0.0000000%
480.03757		- 	466.51212		- 	012	470	0464213	 000000427623	0.0000000%
557.01869		- 	466.51668		- 	012	472	0464459	 000000427851	0.0000000%
535.73151		- 	466.52152		- 	014	468	0464709	 000000428078	0.0000000%
552.01746		- 	466.52620		- 	014	472	0464951	 000000428306	0.0000000%
526.28477		- 	466.52957		- 	013	469	0465197	 000000428533	0.0000000%
519.64289		- 	466.53653		- 	012	474	0465440	 000000428761	0.0000000%
476.86825		- 	466.54126		- 	013	472	0465684	 000000428989	0.0000000%
574.42114		- 	466.54693		- 	013	467	0465927	 000000429217	0.0000000%
545.07712		- 	466.55051		- 	013	472	0466175	 000000429445	0.0000000%
577.24681		- 	466.55703		- 	014	467	0466431	 000000429672	0.0000000%
559.38932		- 	466.56175		- 	012	470	0466676	 000000429899	0.0000000%
511.25875		- 	466.56596		- 	013	468	0466918	 000000430127	0.0000000%
509.74713		- 	466.57102		- 	011	472	0467166	 000000430355	0.0000000%
492.92754		- 	466.57577		- 	013	471	0467406	 000000430583	0.0000000%
482.76358		- 	466.58137		- 	012	473	0467655	 000000430811	0.0000000%
583.58363		- 	466.58682		- 	009	474	0467894	 000000431039	0.0000000%
580.72189		- 	466.59261		- 	012	473	0468146	 000000431266	0.0000000%
476.44708		- 	466.59841		- 	012	469	0468393	 000000431494	0.0000000%
507.20745		- 	466.60387		- 	014	456	0468643	 000000431722	0.0000000%
506.89956		- 	466.60761		- 	012	469	0468884	 000000431950	0.0000000%
475.20563		- 	466.61330		- 	012	470	0469127	 000000432178	0.0000000%
590.53903		- 	466.61849		- 	013	473	0469373	 000000432406	0.0000000%
689.52170		- 	466.62447		- 	012	464	0469617	 000000432634	0.0000000%
638.05140		- 	466.62943		- 	013	470	0469864	 000000432862	0.0000000%
554.25865		- 	466.63595		- 	013	470	0470111	 000000433090	0.0000000%
489.36564		- 	466.64030		- 	013	472	0470358	 000000433318	0.0000000%
530.55121		- 	466.64521		- 	012	469	0470603	 000000433546	0.0000000%
619.15349		- 	466.65184		- 	009	475	0470850	 000000433774	0.0000000%
551.33271		- 	466.65849		- 	012	473	0471094	 000000434002	0.0000000%
504.59577		- 	466.66350		- 	014	472	0471346	 000000434230	0.0000000%
547.02948		- 	466.66856		- 	012	469	0471590	 000000434458	0.0000000%
595.11713		- 	466.67227		- 	013	467	0471833	 000000434686	0.0000000%
589.29386		- 	466.67872		- 	012	470	0472077	 000000434914	0.0000000%
477.68718		- 	466.68343		- 	014	465	0472328	 000000435141	0.0000000%
483.96091		- 	466.68773		- 	012	474	0472579	 000000435369	0.0000000%
658.65682		- 	466.69269		- 	012	473	0472822	 000000435597	0.0000000%
533.10147		- 	466.69769		- 	013	471	0473071	 000000435824	0.0000000%
534.66315		- 	466.70164		- 	012	470	0473314	 000000436052	0.0000000%
470.53859		- 	466.70755		- 	013	475	0473558	 000000436280	0.0000000%
622.45456		- 	466.71553		- 	013	470	0473805	 000000436508	0.0000000%
511.00697		- 	466.72051		- 	013	469	0474055	 000000436736	0.0000000%
543.35283		- 	466.72599		- 	013	473	0474291	 000000436965	0.0000000%
629.25545		- 	466.72910		- 	012	470	0474537	 000000437193	0.0000000%
522.85568		- 	466.73567		- 	013	472	0474791	 000000437420	0.0000000%
554.32920		- 	466.74074		- 	013	472	0475032	 000000437648	0.0000000%
536.81086		- 	466.74644		- 	014	470	0475286	 000000437876	0.0000000%
496.08389		- 	466.75264		- 	012	468	0475526	 000000438104	0.0000000%
537.70769		- 	466.75791		- 	014	468	0475770	 000000438332	0.0000000%
558.64770		- 	466.76156		- 	012	472	0476013	 000000438560	0.0000000%
545.35474		- 	466.76790		- 	012	467	0476269	 000000438787	0.0000000%
472.50248		- 	466.77182		- 	012	475	0476513	 000000439015	0.0000000%
600.05725		- 	466.77636		- 	013	462	0476753	 000000439244	0.0000000%
471.64543		- 	466.78218		- 	009	480	0477002	 000000439472	0.0000000%
487.77277		- 	466.78719		- 	012	474	0477252	 000000439700	0.0000000%
519.82551		- 	466.79139		- 	012	471	0477490	 000000439928	0.0000000%
559.13051		- 	466.79659		- 	013	464	0477736	 000000440156	0.0000000%
580.41981		- 	466.80205		- 	014	473	0477982	 000000440383	0.0000000%
514.00448		- 	466.80711		- 	013	471	0478234	 000000440611	0.0000000%
478.73113		- 	466.81189		- 	014	470	0478479	 000000440839	0.0000000%
638.25005		- 	466.81660		- 	014	472	0478728	 000000441067	0.0000000%
597.94372		- 	466.82461		- 	014	470	0478965	 000000441295	0.0000000%
496.05234		- 	466.82878		- 	013	466	0479220	 000000441522	0.0000000%
533.72594		- 	466.83476		- 	012	474	0479460	 000000441750	0.0000000%
527.07060		- 	466.83825		- 	013	470	0479713	 000000441978	0.0000000%
487.86658		- 	466.84109		- 	013	470	0479951	 000000442207	0.0000000%
546.68652		- 	466.84479		- 	013	473	0480206	 000000442435	0.0000000%
510.09002		- 	466.85096		- 	013	471	0480447	 000000442663	0.0000000%
572.84676		- 	466.85696		- 	013	472	0480688	 000000442891	0.0000000%
482.68837		- 	466.86186		- 	013	472	0480937	 000000443119	0.0000000%
545.20970		- 	466.86540		- 	012	467	0481188	 000000443347	0.0000000%
522.81971		- 	466.87038		- 	008	481	0481430	 000000443575	0.0000000%
547.87745		- 	466.87340		- 	012	468	0481680	 000000443803	0.0000000%
504.12240		- 	466.87920		- 	013	471	0481921	 000000444031	0.0000000%
523.79500		- 	466.88357		- 	013	472	0482163	 000000444259	0.0000000%
660.32777		- 	466.88929		- 	012	468	0482409	 000000444487	0.0000000%
475.06120		- 	466.89572		- 	014	473	0482659	 000000444715	0.0000000%
628.71834		- 	466.90156		- 	014	468	0482908	 000000444943	0.0000000%
535.98560		- 	466.90628		- 	014	469	0483157	 000000445171	0.0000000%
514.64358		- 	466.91190		- 	013	468	0483392	 000000445399	0.0000000%
471.65682		- 	466.91664		- 	014	469	0483644	 000000445627	0.0000000%
570.47815		- 	466.92098		- 	013	475	0483891	 000000445855	0.0000000%
558.18014		- 	466.92675		- 	013	469	0484142	 000000446083	0.0000000%
563.08940		- 	466.92949		- 	014	470	0484378	 000000446312	0.0000000%
512.95163		- 	466.93604		- 	015	466	0484632	 000000446539	0.0000000%
627.02300		- 	466.94003		- 	012	471	0484868	 000000446768	0.0000000%
632.44731		- 	466.94515		- 	015	471	0485128	 000000446993	0.0000000%
566.00785		- 	466.94920		- 	012	469	0485360	 000000447222	0.0000000%
678.94775		- 	466.95546		- 	012	472	0485608	 000000447450	0.0000000%
483.89334		- 	466.96304		- 	013	471	0485858	 000000447677	0.0000000%
546.12501		- 	466.96720		- 	010	478	0486103	 000000447905	0.0000000%
502.47484		- 	466.97065		- 	015	471	0486356	 000000448132	0.0000000%
478.83605		- 	466.97443		- 	012	471	0486590	 000000448361	0.0000000%
686.85863		- 	466.97968		- 	014	469	0486836	 000000448589	0.0000000%
471.81378		- 	466.98424		- 	013	467	0487091	 000000448816	0.0000000%
472.38045		- 	466.98743		- 	013	469	0487333	 000000449044	0.0000000%
657.01957		- 	466.99255		- 	014	469	0487576	 000000449272	0.0000000%
479.68061		- 	466.99908		- 	013	468	0487828	 000000449499	0.0000000%
524.59998		- 	467.00433		- 	012	470	0488077	 000000449727	0.0000000%
525.15509		- 	467.01004		- 	013	472	0488320	 000000449955	0.0000000%
486.43586		- 	467.01440		- 	015	466	0488567	 000000450183	0.0000000%
481.36526		- 	467.01818		- 	011	473	0488814	 000000450411	0.0000000%
473.45696		- 	467.02421		- 	014	467	0489059	 000000450639	0.0000000%
585.39832		- 	467.02908		- 	013	473	0489308	 000000450867	0.0000000%
572.55081		- 	467.03420		- 	013	466	0489543	 000000451096	0.0000000%
483.61667		- 	467.03804		- 	012	473	0489795	 000000451323	0.0000000%
588.53962		- 	467.04215		- 	013	471	0490037	 000000451551	0.0000000%
650.24265		- 	467.04660		- 	013	470	0490288	 000000451779	0.0000000%
535.19663		- 	467.05358		- 	013	472	0490535	 000000452007	0.0000000%
652.91678		- 	467.06245		- 	012	470	0490784	 000000452235	0.0000000%
575.92227		- 	467.06693		- 	014	471	0491022	 000000452463	0.0000000%
556.87340		- 	467.07247		- 	014	468	0491269	 000000452691	0.0000000%
494.25117		- 	467.07850		- 	013	471	0491519	 000000452919	0.0000000%
500.95553		- 	467.08278		- 	009	473	0491760	 000000453147	0.0000000%
590.72613		- 	467.08823		- 	013	464	0492005	 000000453375	0.0000000%
551.80341		- 	467.09293		- 	013	462	0492252	 000000453603	0.0000000%
573.90967		- 	467.09878		- 	014	467	0492499	 000000453831	0.0000000%
542.47508		- 	467.10456		- 	013	466	0492746	 000000454059	0.0000000%
557.57391		- 	467.10841		- 	012	468	0492998	 000000454287	0.0000000%
480.48548		- 	467.11238		- 	012	476	0493240	 000000454515	0.0000000%
477.83428		- 	467.11710		- 	009	473	0493480	 000000454742	0.0000000%
581.61085		- 	467.12256		- 	012	471	0493733	 000000454969	0.0000000%
669.63680		- 	467.12692		- 	012	474	0493973	 000000455198	0.0000000%
497.63559		- 	467.13237		- 	014	469	0494222	 000000455426	0.0000000%
505.80799		- 	467.13677		- 	014	471	0494470	 000000455654	0.0000000%
606.61533		- 	467.14379		- 	014	461	0494717	 000000455882	0.0000000%
475.29615		- 	467.14896		- 	013	473	0494957	 000000456111	0.0000000%
481.20882		- 	467.15439		- 	011	475	0495204	 000000456338	0.0000000%
489.69982		- 	467.15771		- 	011	471	0495450	 000000456566	0.0000000%
486.04427		- 	467.16440		- 	013	467	0495705	 000000456793	0.0000000%
736.02485		- 	467.17066		- 	014	460	0495944	 000000457022	0.0000000%
487.86793		- 	467.17378		- 	013	470	0496185	 000000457250	0.0000000%
534.03949		- 	467.18031		- 	012	475	0496437	 000000457477	0.0000000%
556.97203		- 	467.18358		- 	013	472	0496688	 000000457705	0.0000000%
478.66370		- 	467.18787		- 	013	470	0496922	 000000457933	0.0000000%
522.25788		- 	467.19381		- 	012	473	0497176	 000000458160	0.0000000%
660.50786		- 	467.19889		- 	014	464	0497415	 000000458388	0.0000000%
475.22695		- 	467.20316		- 	012	468	0497664	 000000458616	0.0000000%
669.16133		- 	467.20710		- 	015	467	0497907	 000000458844	0.0000000%
540.68156		- 	467.21018		- 	014	470	0498166	 000000459071	0.0000000%
534.55065		- 	467.21759		- 	014	468	0498410	 000000459299	0.0000000%
734.82815		- 	467.22209		- 	013	465	0498651	 000000459527	0.0000000%
484.74765		- 	467.22874		- 	013	473	0498897	 000000459755	0.0000000%
695.78511		- 	467.23436		- 	012	473	0499138	 000000459983	0.0000000%
544.60504		- 	467.24062		- 	013	467	0499392	 000000460210	0.0000000%
618.82880		- 	467.24716		- 	013	468	0499641	 000000460438	0.0000000%
657.59555		- 	467.25165		- 	014	471	0499875	 000000460667	0.0000000%
492.92625		- 	467.25617		- 	013	469	0500123	 000000460895	0.0000000%
540.43844		- 	467.26151		- 	015	473	0500378	 000000461123	0.0000000%
500.34106		- 	467.26646		- 	014	467	0500616	 000000461352	0.0000000%
498.70578		- 	467.27036		- 	014	474	0500869	 000000461579	0.0000000%
719.93225		- 	467.27325		- 	010	472	0501105	 000000461808	0.0000000%
573.23410		- 	467.27882		- 	013	464	0501350	 000000462036	0.0000000%
569.55220		- 	467.28560		- 	012	469	0501599	 000000462263	0.0000000%
512.75421		- 	467.28950		- 	012	467	0501851	 000000462491	0.0000000%
478.30587		- 	467.29452		- 	012	476	0502099	 000000462718	0.0000000%
510.99825		- 	467.29863		- 	014	471	0502343	 000000462946	0.0000000%
473.70093		- 	467.30353		- 	012	468	0502584	 000000463174	0.0000000%
488.44609		- 	467.30687		- 	014	470	0502833	 000000463401	0.0000000%
579.32992		- 	467.31502		- 	014	470	0503078	 000000463629	0.0000000%
518.21542		- 	467.32002		- 	012	472	0503321	 000000463857	0.0000000%
512.91379		- 	467.32604		- 	013	475	0503575	 000000464084	0.0000000%
520.04940		- 	467.33239		- 	013	474	0503813	 000000464312	0.0000000%
530.97957		- 	467.33722		- 	013	469	0504061	 000000464540	0.0000000%
481.69367		- 	467.34278		- 	013	472	0504315	 000000464767	0.0000000%
550.47944		- 	467.34706		- 	012	466	0504549	 000000464996	0.0000000%
486.66478		- 	467.35358		- 	013	471	0504804	 000000465223	0.0000000%
580.16496		- 	467.35694		- 	012	467	0505048	 000000465451	0.0000000%
473.26970		- 	467.36196		- 	010	474	0505290	 000000465679	0.0000000%
498.18477		- 	467.36902		- 	012	471	0505540	 000000465907	0.0000000%
500.85453		- 	467.37412		- 	012	473	0505782	 000000466135	0.0000000%
654.91651		- 	467.37862		- 	012	467	0506029	 000000466363	0.0000000%
576.28706		- 	467.38470		- 	013	471	0506270	 000000466591	0.0000000%
484.80719		- 	467.39059		- 	014	468	0506529	 000000466818	0.0000000%
494.18090		- 	467.39347		- 	013	468	0506771	 000000467047	0.0000000%
569.04357		- 	467.39924		- 	013	468	0507010	 000000467275	0.0000000%
655.72260		- 	467.40363		- 	014	470	0507268	 000000467502	0.0000000%
475.46488		- 	467.40749		- 	010	473	0507504	 000000467731	0.0000000%
570.48019		- 	467.41084		- 	013	470	0507754	 000000467958	0.0000000%
474.21283		- 	467.41592		- 	011	473	0508001	 000000468186	0.0000000%
522.98862		- 	467.41984		- 	012	469	0508244	 000000468414	0.0000000%
552.63153		- 	467.42423		- 	013	473	0508488	 000000468642	0.0000000%
489.57088		- 	467.42965		- 	014	469	0508741	 000000468870	0.0000000%
491.41629		- 	467.43426		- 	014	469	0508981	 000000469099	0.0000000%
607.87446		- 	467.43864		- 	011	465	0509222	 000000469328	0.0000000%
586.99069		- 	467.44172		- 	013	471	0509468	 000000469556	0.0000000%
485.99268		- 	467.44607		- 	013	472	0509724	 000000469783	0.0000000%
630.27963		- 	467.44909		- 	011	472	0509962	 000000470012	0.0000000%
657.89473		- 	467.45550		- 	012	467	0510207	 000000470239	0.0000000%
587.32341		- 	467.46025		- 	011	470	0510453	 000000470467	0.0000000%
693.08929		- 	467.46493		- 	012	461	0510706	 000000470694	0.0000000%
470.87743		- 	467.47006		- 	011	475	0510947	 000000470922	0.0000000%
566.07319		- 	467.47674		- 	011	475	0511190	 000000471150	0.0000000%
648.82010		- 	467.48387		- 	012	466	0511437	 000000471378	0.0000000%
580.35700		- 	467.48761		- 	008	473	0511685	 000000471606	0.0000000%
473.30953		- 	467.49215		- 	012	468	0511930	 000000471834	0.0000000%
597.84332		- 	467.49777		- 	013	468	0512184	 000000472061	0.0000000%
484.86291		- 	467.50148		- 	013	473	0512423	 000000472290	0.0000000%
638.42547		- 	467.50711		- 	013	468	0512667	 000000472519	0.0000000%
528.20929		- 	467.51050		- 	014	465	0512914	 000000472747	0.0000000%
585.02280		- 	467.51407		- 	012	471	0513162	 000000472975	0.0000000%
533.76736		- 	467.51808		- 	012	471	0513405	 000000473203	0.0000000%
625.80317		- 	467.52416		- 	014	458	0513657	 000000473430	0.0000000%
523.59206		- 	467.52902		- 	014	463	0513900	 000000473658	0.0000000%
495.79592		- 	467.53377		- 	013	468	0514151	 000000473885	0.0000000%
561.69184		- 	467.53945		- 	010	475	0514395	 000000474113	0.0000000%
478.95709		- 	467.54460		- 	013	474	0514646	 000000474341	0.0000000%
691.86490		- 	467.54812		- 	013	473	0514882	 000000474569	0.0000000%
581.37543		- 	467.55180		- 	014	472	0515132	 000000474797	0.0000000%
540.53046		- 	467.55702		- 	011	471	0515379	 000000475024	0.0000000%
674.40386		- 	467.56220		- 	013	465	0515618	 000000475252	0.0000000%
557.16589		- 	467.56497		- 	013	470	0515871	 000000475479	0.0000000%
528.42507		- 	467.57109		- 	013	467	0516115	 000000475707	0.0000000%
493.07415		- 	467.57748		- 	011	470	0516363	 000000475935	0.0000000%
496.24314		- 	467.58251		- 	013	467	0516611	 000000476163	0.0000000%
551.97639		- 	467.58728		- 	015	470	0516862	 000000476391	0.0000000%
492.60660		- 	467.59378		- 	014	468	0517104	 000000476619	0.0000000%
675.64071		- 	467.59782		- 	012	460	0517352	 000000476847	0.0000000%
540.95351		- 	467.60325		- 	013	461	0517596	 000000477075	0.0000000%
584.01048		- 	467.60751		- 	013	470	0517835	 000000477304	0.0000000%
539.69187		- 	467.61114		- 	013	471	0518080	 000000477532	0.0000000%
508.12747		- 	467.61664		- 	015	467	0518326	 000000477760	0.0000000%
620.05957		- 	467.62204		- 	013	469	0518571	 000000477988	0.0000000%
473.97475		- 	467.62586		- 	014	467	0518822	 000000478216	0.0000000%
483.63015		- 	467.63406		- 	012	470	0519071	 000000478444	0.0000000%
539.06167		- 	467.63701		- 	015	462	0519312	 000000478673	0.0000000%
535.06698		- 	467.64039		- 	014	468	0519555	 000000478901	0.0000000%
512.24376		- 	467.64517		- 	013	471	0519812	 000000479128	0.0000000%
501.39967		- 	467.65073		- 	010	472	0520056	 000000479356	0.0000000%
569.89745		- 	467.65401		- 	013	474	0520294	 000000479585	0.0000000%
521.75061		- 	467.65828		- 	012	476	0520547	 000000479813	0.0000000%
484.19144		- 	467.66222		- 	013	466	0520794	 000000480041	0.0000000%
566.25030		- 	467.66666		- 	012	475	0521030	 000000480269	0.0000000%
563.55668		- 	467.67253		- 	013	471	0521279	 000000480497	0.0000000%
486.32784		- 	467.67728		- 	014	471	0521534	 000000480724	0.0000000%
649.72256		- 	467.68190		- 	012	471	0521769	 000000480953	0.0000000%
524.17076		- 	467.68514		- 	015	465	0522017	 000000481181	0.0000000%
530.25096		- 	467.68981		- 	014	470	0522269	 000000481408	0.0000000%
496.64193		- 	467.69550		- 	013	464	0522517	 000000481636	0.0000000%
491.88530		- 	467.69906		- 	012	468	0522764	 000000481864	0.0000000%
570.40401		- 	467.70326		- 	013	465	0523011	 000000482092	0.0000000%
573.21470		- 	467.71017		- 	014	462	0523244	 000000482321	0.0000000%
642.44248		- 	467.71624		- 	013	465	0523502	 000000482549	0.0000000%
553.67306		- 	467.71931		- 	013	469	0523743	 000000482777	0.0000000%
654.39076		- 	467.72410		- 	012	476	0523982	 000000483005	0.0000000%
570.55469		- 	467.73002		- 	010	468	0524230	 000000483233	0.0000000%
503.80613		- 	467.73499		- 	013	469	0524478	 000000483461	0.0000000%
513.46809		- 	467.73915		- 	011	473	0524730	 000000483688	0.0000000%
504.17580		- 	467.74399		- 	013	472	0524970	 000000483917	0.0000000%
474.02498		- 	467.74682		- 	013	475	0525218	 000000484145	0.0000000%
508.03080		- 	467.75178		- 	014	470	0525466	 000000484373	0.0000000%
628.44866		- 	467.75563		- 	012	469	0525716	 000000484601	0.0000000%
630.45218		- 	467.75956		- 	014	461	0525955	 000000484830	0.0000000%
523.11419		- 	467.76827		- 	015	468	0526209	 000000485058	0.0000000%
477.23351		- 	467.77219		- 	013	471	0526442	 000000485287	0.0000000%
655.70721		- 	467.77570		- 	009	468	0526697	 000000485514	0.0000000%
542.95098		- 	467.78270		- 	012	467	0526938	 000000485742	0.0000000%
499.98624		- 	467.78755		- 	012	474	0527181	 000000485969	0.0000000%
471.66779		- 	467.79294		- 	012	471	0527431	 000000486197	0.0000000%
564.37313		- 	467.79899		- 	013	473	0527683	 000000486425	0.0000000%
598.68334		- 	467.80329		- 	012	472	0527918	 000000486653	0.0000000%
473.13174		- 	467.80961		- 	013	472	0528173	 000000486881	0.0000000%
572.19413		- 	467.81428		- 	012	471	0528422	 000000487109	0.0000000%
500.62525		- 	467.82004		- 	012	471	0528666	 000000487337	0.0000000%
553.47622		- 	467.82369		- 	012	471	0528913	 000000487565	0.0000000%
514.57474		- 	467.82827		- 	013	469	0529153	 000000487793	0.0000000%
474.30188		- 	467.83285		- 	013	470	0529404	 000000488020	0.0000000%
579.25803		- 	467.83802		- 	011	474	0529650	 000000488247	0.0000000%
