Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
51.914892		- 	51.131015		- 	016	039	0152266	 000000141070	0.0000000%
61.966507		- 	51.131436		- 	012	039	0152335	 000000141140	0.0000000%
69.816742		- 	51.131442		- 	016	027	0152403	 000000141211	0.0000000%
61.060376		- 	51.131540		- 	011	037	0152485	 000000141280	0.0000000%
55.480842		- 	51.131698		- 	011	056	0152561	 000000141349	0.0000000%
58.403236		- 	51.131761		- 	019	025	0152631	 000000141420	0.0000000%
59.068142		- 	51.132226		- 	014	031	0152708	 000000141490	0.0000000%
63.575881		- 	51.132739		- 	014	033	0152778	 000000141560	0.0000000%
52.694727		- 	51.132844		- 	015	035	0152866	 000000141629	0.0000000%
55.255430		- 	51.132984		- 	015	035	0152931	 000000141700	0.0000000%
72.305071		- 	51.133315		- 	014	048	0153009	 000000141770	0.0000000%
57.675885		- 	51.133692		- 	016	036	0153085	 000000141840	0.0000000%
53.914670		- 	51.133916		- 	016	041	0153167	 000000141910	0.0000000%
66.762887		- 	51.133955		- 	015	045	0153232	 000000141981	0.0000000%
58.163372		- 	51.134428		- 	011	050	0153303	 000000142051	0.0000000%
59.958270		- 	51.135239		- 	015	033	0153383	 000000142121	0.0000000%
54.107468		- 	51.135417		- 	016	041	0153452	 000000142192	0.0000000%
54.961595		- 	51.135844		- 	008	054	0153531	 000000142262	0.0000000%
60.990979		- 	51.136069		- 	013	038	0153606	 000000142332	0.0000000%
54.516065		- 	51.136533		- 	015	042	0153684	 000000142402	0.0000000%
58.130641		- 	51.137005		- 	016	040	0153758	 000000142472	0.0000000%
53.829032		- 	51.137176		- 	013	040	0153827	 000000142543	0.0000000%
66.394606		- 	51.137858		- 	013	026	0153915	 000000142612	0.0000000%
65.254100		- 	51.138136		- 	015	028	0153992	 000000142682	0.0000000%
68.409124		- 	51.138610		- 	014	034	0154063	 000000142752	0.0000000%
51.910635		- 	51.139100		- 	011	045	0154136	 000000142822	0.0000000%
51.490139		- 	51.139385		- 	012	049	0154202	 000000142892	0.0000000%
61.298292		- 	51.139601		- 	016	034	0154284	 000000142962	0.0000000%
58.839706		- 	51.139969		- 	016	045	0154364	 000000143032	0.0000000%
56.106161		- 	51.140206		- 	012	041	0154429	 000000143102	0.0000000%
57.417587		- 	51.140849		- 	014	060	0154507	 000000143172	0.0000000%
57.448622		- 	51.140986		- 	010	048	0154577	 000000143242	0.0000000%
63.314688		- 	51.141352		- 	015	034	0154666	 000000143311	0.0000000%
57.703890		- 	51.141505		- 	015	041	0154731	 000000143382	0.0000000%
52.288918		- 	51.141572		- 	017	029	0154809	 000000143452	0.0000000%
53.036920		- 	51.141769		- 	019	034	0154882	 000000143523	0.0000000%
52.077557		- 	51.141816		- 	014	042	0154957	 000000143593	0.0000000%
61.848499		- 	51.141954		- 	014	038	0155035	 000000143663	0.0000000%
55.147316		- 	51.142598		- 	016	038	0155118	 000000143733	0.0000000%
51.882776		- 	51.143111		- 	017	039	0155193	 000000143803	0.0000000%
59.559414		- 	51.143353		- 	015	039	0155259	 000000143873	0.0000000%
53.791669		- 	51.143536		- 	011	037	0155335	 000000143942	0.0000000%
59.002548		- 	51.143959		- 	014	037	0155413	 000000144012	0.0000000%
64.635005		- 	51.144099		- 	017	033	0155486	 000000144082	0.0000000%
52.171511		- 	51.144746		- 	013	041	0155561	 000000144152	0.0000000%
58.139586		- 	51.144924		- 	013	032	0155635	 000000144222	0.0000000%
64.079588		- 	51.145170		- 	016	046	0155709	 000000144292	0.0000000%
66.307176		- 	51.145849		- 	014	033	0155783	 000000144362	0.0000000%
59.818944		- 	51.146166		- 	013	048	0155853	 000000144432	0.0000000%
68.123139		- 	51.146578		- 	015	039	0155928	 000000144501	0.0000000%
64.276047		- 	51.147167		- 	013	040	0156002	 000000144571	0.0000000%
51.534656		- 	51.147566		- 	018	028	0156086	 000000144641	0.0000000%
69.845662		- 	51.147606		- 	018	024	0156154	 000000144712	0.0000000%
57.447052		- 	51.148486		- 	013	043	0156231	 000000144782	0.0000000%
54.931849		- 	51.148770		- 	009	033	0156308	 000000144851	0.0000000%
52.136365		- 	51.149039		- 	014	044	0156380	 000000144921	0.0000000%
57.981165		- 	51.149166		- 	014	032	0156455	 000000144991	0.0000000%
54.586516		- 	51.149216		- 	017	046	0156527	 000000145061	0.0000000%
61.304639		- 	51.149450		- 	015	037	0156609	 000000145131	0.0000000%
52.382860		- 	51.149567		- 	017	036	0156681	 000000145202	0.0000000%
60.702206		- 	51.150041		- 	011	048	0156757	 000000145271	0.0000000%
56.645453		- 	51.150206		- 	016	036	0156830	 000000145341	0.0000000%
64.308775		- 	51.151356		- 	015	039	0156909	 000000145411	0.0000000%
57.225638		- 	51.151662		- 	019	024	0156986	 000000145481	0.0000000%
51.795563		- 	51.151967		- 	015	036	0157053	 000000145551	0.0000000%
56.509750		- 	51.152175		- 	015	038	0157130	 000000145621	0.0000000%
68.321408		- 	51.152356		- 	012	034	0157203	 000000145691	0.0000000%
52.447870		- 	51.152777		- 	013	039	0157287	 000000145760	0.0000000%
60.057099		- 	51.153234		- 	013	038	0157365	 000000145829	0.0000000%
51.491899		- 	51.153509		- 	015	046	0157427	 000000145900	0.0000000%
58.278340		- 	51.153691		- 	019	034	0157513	 000000145969	0.0000000%
69.839234		- 	51.153933		- 	016	029	0157578	 000000146039	0.0000000%
52.907027		- 	51.154201		- 	014	035	0157654	 000000146109	0.0000000%
62.176812		- 	51.154315		- 	015	036	0157730	 000000146179	0.0000000%
54.489312		- 	51.154755		- 	009	054	0157803	 000000146249	0.0000000%
62.489522		- 	51.155162		- 	015	034	0157883	 000000146319	0.0000000%
55.674813		- 	51.155336		- 	015	039	0157957	 000000146389	0.0000000%
51.892737		- 	51.155741		- 	016	035	0158039	 000000146459	0.0000000%
61.570843		- 	51.156100		- 	015	040	0158104	 000000146530	0.0000000%
52.709934		- 	51.156392		- 	015	031	0158189	 000000146599	0.0000000%
60.495294		- 	51.156713		- 	016	031	0158266	 000000146669	0.0000000%
51.937566		- 	51.157149		- 	016	039	0158331	 000000146740	0.0000000%
54.188539		- 	51.157398		- 	012	032	0158404	 000000146810	0.0000000%
60.214338		- 	51.157872		- 	015	041	0158481	 000000146880	0.0000000%
52.270459		- 	51.158178		- 	011	046	0158553	 000000146950	0.0000000%
61.196691		- 	51.158425		- 	011	046	0158637	 000000147019	0.0000000%
56.452850		- 	51.159138		- 	015	043	0158702	 000000147089	0.0000000%
69.189510		- 	51.159515		- 	018	033	0158787	 000000147159	0.0000000%
64.416280		- 	51.159751		- 	013	034	0158864	 000000147228	0.0000000%
64.977771		- 	51.160050		- 	016	039	0158932	 000000147299	0.0000000%
51.393710		- 	51.160176		- 	017	038	0159018	 000000147368	0.0000000%
57.885702		- 	51.160609		- 	014	051	0159081	 000000147439	0.0000000%
67.935957		- 	51.160707		- 	017	026	0159156	 000000147509	0.0000000%
52.057100		- 	51.160961		- 	016	034	0159242	 000000147578	0.0000000%
53.092105		- 	51.161138		- 	016	032	0159314	 000000147648	0.0000000%
60.388688		- 	51.161580		- 	017	038	0159380	 000000147719	0.0000000%
52.307492		- 	51.161866		- 	016	033	0159459	 000000147789	0.0000000%
53.027675		- 	51.162622		- 	015	036	0159540	 000000147859	0.0000000%
66.728775		- 	51.162747		- 	007	041	0159609	 000000147929	0.0000000%
57.107395		- 	51.163075		- 	017	040	0159687	 000000147998	0.0000000%
53.411197		- 	51.163413		- 	013	042	0159764	 000000148067	0.0000000%
66.208496		- 	51.163575		- 	014	030	0159839	 000000148137	0.0000000%
53.307402		- 	51.164260		- 	014	039	0159916	 000000148207	0.0000000%
62.984710		- 	51.164574		- 	015	041	0159979	 000000148278	0.0000000%
64.132156		- 	51.164958		- 	013	037	0160059	 000000148348	0.0000000%
56.593414		- 	51.165202		- 	013	049	0160138	 000000148418	0.0000000%
60.194101		- 	51.165349		- 	014	041	0160216	 000000148487	0.0000000%
53.969665		- 	51.165724		- 	013	055	0160277	 000000148558	0.0000000%
59.222160		- 	51.166238		- 	011	045	0160356	 000000148627	0.0000000%
58.438027		- 	51.166887		- 	015	049	0160433	 000000148697	0.0000000%
62.758866		- 	51.167300		- 	016	041	0160513	 000000148767	0.0000000%
52.163337		- 	51.167731		- 	012	049	0160587	 000000148836	0.0000000%
61.546690		- 	51.167797		- 	018	030	0160660	 000000148907	0.0000000%
63.727636		- 	51.167836		- 	017	036	0160733	 000000148978	0.0000000%
52.607414		- 	51.167915		- 	013	036	0160814	 000000149048	0.0000000%
65.123001		- 	51.168324		- 	014	036	0160884	 000000149118	0.0000000%
58.185928		- 	51.169082		- 	017	031	0160961	 000000149188	0.0000000%
53.506399		- 	51.169341		- 	014	041	0161039	 000000149258	0.0000000%
72.139398		- 	51.169674		- 	014	030	0161111	 000000149328	0.0000000%
65.645683		- 	51.169913		- 	017	033	0161181	 000000149398	0.0000000%
64.622346		- 	51.170118		- 	015	033	0161261	 000000149468	0.0000000%
64.913028		- 	51.170349		- 	012	034	0161333	 000000149538	0.0000000%
59.753094		- 	51.170637		- 	016	033	0161414	 000000149608	0.0000000%
56.464340		- 	51.170745		- 	016	040	0161477	 000000149679	0.0000000%
62.699396		- 	51.171096		- 	017	038	0161552	 000000149749	0.0000000%
56.992536		- 	51.171472		- 	017	032	0161640	 000000149818	0.0000000%
61.390525		- 	51.171792		- 	016	034	0161710	 000000149888	0.0000000%
57.069901		- 	51.171807		- 	018	029	0161782	 000000149959	0.0000000%
68.413289		- 	51.172179		- 	016	032	0161863	 000000150029	0.0000000%
58.685879		- 	51.172501		- 	014	035	0161939	 000000150099	0.0000000%
53.387202		- 	51.172770		- 	017	033	0162012	 000000150169	0.0000000%
51.744677		- 	51.173276		- 	011	052	0162082	 000000150239	0.0000000%
64.136893		- 	51.173893		- 	016	046	0162161	 000000150309	0.0000000%
52.509981		- 	51.174015		- 	015	040	0162231	 000000150380	0.0000000%
51.850016		- 	51.174275		- 	013	039	0162315	 000000150449	0.0000000%
61.118566		- 	51.174550		- 	018	025	0162381	 000000150520	0.0000000%
53.403991		- 	51.175034		- 	013	043	0162452	 000000150590	0.0000000%
66.858139		- 	51.175153		- 	014	048	0162536	 000000150660	0.0000000%
67.863971		- 	51.175558		- 	013	030	0162608	 000000150730	0.0000000%
60.180679		- 	51.175874		- 	015	034	0162687	 000000150800	0.0000000%
52.472659		- 	51.176023		- 	013	036	0162754	 000000150871	0.0000000%
70.355218		- 	51.176306		- 	015	025	0162837	 000000150940	0.0000000%
51.711311		- 	51.177241		- 	015	034	0162913	 000000151010	0.0000000%
66.607179		- 	51.177767		- 	010	042	0162977	 000000151080	0.0000000%
51.530111		- 	51.178536		- 	015	049	0163066	 000000151149	0.0000000%
52.675604		- 	51.179038		- 	014	058	0163127	 000000151220	0.0000000%
51.512650		- 	51.179640		- 	015	036	0163202	 000000151290	0.0000000%
61.540153		- 	51.179640		- 	015	028	0163282	 000000151360	0.0000000%
56.464842		- 	51.180157		- 	014	037	0163359	 000000151430	0.0000000%
55.966381		- 	51.180489		- 	012	046	0163427	 000000151500	0.0000000%
56.094655		- 	51.181092		- 	017	037	0163509	 000000151570	0.0000000%
51.563146		- 	51.181107		- 	018	034	0163582	 000000151641	0.0000000%
54.255879		- 	51.181382		- 	017	031	0163666	 000000151711	0.0000000%
51.864549		- 	51.181536		- 	016	038	0163738	 000000151782	0.0000000%
59.096378		- 	51.181536		- 	016	035	0163806	 000000151853	0.0000000%
52.359785		- 	51.181820		- 	015	039	0163885	 000000151923	0.0000000%
64.486007		- 	51.181965		- 	016	034	0163961	 000000151993	0.0000000%
51.954414		- 	51.181965		- 	016	037	0164029	 000000152064	0.0000000%
54.465648		- 	51.182316		- 	013	038	0164104	 000000152134	0.0000000%
56.383219		- 	51.182668		- 	015	038	0164181	 000000152203	0.0000000%
54.945004		- 	51.182817		- 	015	038	0164259	 000000152273	0.0000000%
60.319277		- 	51.183608		- 	015	037	0164329	 000000152343	0.0000000%
59.032552		- 	51.183928		- 	015	028	0164403	 000000152413	0.0000000%
52.837495		- 	51.184492		- 	019	029	0164484	 000000152483	0.0000000%
66.146622		- 	51.185214		- 	015	026	0164555	 000000152553	0.0000000%
53.101955		- 	51.185314		- 	014	034	0164633	 000000152623	0.0000000%
59.539762		- 	51.185589		- 	013	041	0164705	 000000152693	0.0000000%
53.184569		- 	51.186336		- 	019	032	0164792	 000000152762	0.0000000%
64.232634		- 	51.186336		- 	019	037	0164852	 000000152834	0.0000000%
55.524454		- 	51.186616		- 	016	044	0164938	 000000152903	0.0000000%
62.619676		- 	51.186623		- 	015	036	0165004	 000000152974	0.0000000%
52.444179		- 	51.186991		- 	015	046	0165084	 000000153043	0.0000000%
58.695545		- 	51.187575		- 	014	038	0165157	 000000153112	0.0000000%
64.837350		- 	51.187925		- 	013	037	0165238	 000000153181	0.0000000%
52.972986		- 	51.188327		- 	017	037	0165313	 000000153251	0.0000000%
58.206544		- 	51.188586		- 	014	039	0165385	 000000153321	0.0000000%
54.575792		- 	51.188925		- 	016	038	0165465	 000000153391	0.0000000%
56.212275		- 	51.189264		- 	010	043	0165532	 000000153461	0.0000000%
61.744776		- 	51.189457		- 	013	037	0165613	 000000153531	0.0000000%
61.767114		- 	51.189699		- 	015	033	0165687	 000000153601	0.0000000%
73.773141		- 	51.189785		- 	017	035	0165753	 000000153672	0.0000000%
59.282890		- 	51.190218		- 	016	034	0165833	 000000153741	0.0000000%
57.532243		- 	51.190516		- 	013	036	0165909	 000000153811	0.0000000%
57.988055		- 	51.191104		- 	018	028	0165980	 000000153881	0.0000000%
58.269068		- 	51.191540		- 	013	047	0166064	 000000153951	0.0000000%
53.054055		- 	51.191607		- 	017	028	0166130	 000000154022	0.0000000%
52.509189		- 	51.192064		- 	012	043	0166204	 000000154091	0.0000000%
57.263569		- 	51.192300		- 	011	038	0166280	 000000154161	0.0000000%
52.551365		- 	51.192520		- 	015	035	0166358	 000000154231	0.0000000%
65.164447		- 	51.192816		- 	019	032	0166433	 000000154301	0.0000000%
53.224966		- 	51.193070		- 	017	032	0166513	 000000154371	0.0000000%
53.307095		- 	51.193529		- 	014	049	0166588	 000000154440	0.0000000%
62.899426		- 	51.193561		- 	013	038	0166663	 000000154510	0.0000000%
57.955137		- 	51.193573		- 	017	038	0166731	 000000154581	0.0000000%
59.743008		- 	51.193658		- 	015	039	0166817	 000000154651	0.0000000%
63.899130		- 	51.193668		- 	016	040	0166883	 000000154722	0.0000000%
75.230659		- 	51.193852		- 	015	029	0166958	 000000154792	0.0000000%
52.271660		- 	51.194483		- 	013	046	0167033	 000000154862	0.0000000%
57.020924		- 	51.194693		- 	018	033	0167107	 000000154933	0.0000000%
52.927304		- 	51.194847		- 	017	030	0167192	 000000155003	0.0000000%
51.639024		- 	51.195474		- 	015	042	0167254	 000000155074	0.0000000%
64.158367		- 	51.195848		- 	011	037	0167333	 000000155143	0.0000000%
57.498409		- 	51.196254		- 	015	042	0167405	 000000155213	0.0000000%
62.521749		- 	51.196721		- 	016	032	0167481	 000000155283	0.0000000%
52.038128		- 	51.197039		- 	014	040	0167565	 000000155352	0.0000000%
52.067420		- 	51.197056		- 	016	033	0167638	 000000155422	0.0000000%
55.293566		- 	51.197318		- 	012	031	0167712	 000000155492	0.0000000%
68.308031		- 	51.197510		- 	016	034	0167778	 000000155563	0.0000000%
58.791945		- 	51.197510		- 	016	038	0167863	 000000155633	0.0000000%
65.814938		- 	51.198220		- 	014	038	0167941	 000000155703	0.0000000%
65.814938		- 	51.198221		- 	014	039	0168016	 000000155773	0.0000000%
52.952956		- 	51.198622		- 	014	039	0168089	 000000155843	0.0000000%
59.956960		- 	51.198795		- 	013	034	0168159	 000000155913	0.0000000%
63.506527		- 	51.198989		- 	014	029	0168229	 000000155983	0.0000000%
55.088549		- 	51.199656		- 	007	044	0168306	 000000156052	0.0000000%
74.139396		- 	51.200048		- 	011	028	0168378	 000000156122	0.0000000%
53.466728		- 	51.200072		- 	014	042	0168453	 000000156192	0.0000000%
62.692615		- 	51.200708		- 	016	035	0168537	 000000156261	0.0000000%
52.542555		- 	51.200773		- 	018	032	0168606	 000000156332	0.0000000%
64.186533		- 	51.201003		- 	015	035	0168680	 000000156402	0.0000000%
52.415618		- 	51.201212		- 	011	043	0168759	 000000156471	0.0000000%
64.935506		- 	51.201547		- 	016	030	0168838	 000000156540	0.0000000%
52.849340		- 	51.201739		- 	014	042	0168914	 000000156610	0.0000000%
58.411974		- 	51.201993		- 	015	038	0168986	 000000156680	0.0000000%
61.249653		- 	51.202332		- 	012	038	0169057	 000000156750	0.0000000%
60.446608		- 	51.202582		- 	013	036	0169130	 000000156820	0.0000000%
59.400597		- 	51.202663		- 	017	046	0169202	 000000156891	0.0000000%
63.587103		- 	51.202858		- 	016	038	0169283	 000000156961	0.0000000%
52.188208		- 	51.203419		- 	015	045	0169365	 000000157031	0.0000000%
54.389115		- 	51.203766		- 	015	037	0169440	 000000157101	0.0000000%
53.163499		- 	51.203845		- 	013	044	0169505	 000000157172	0.0000000%
53.497103		- 	51.204044		- 	017	037	0169583	 000000157242	0.0000000%
51.539828		- 	51.204253		- 	015	042	0169661	 000000157312	0.0000000%
61.101681		- 	51.204551		- 	012	050	0169738	 000000157382	0.0000000%
65.594699		- 	51.204828		- 	015	033	0169817	 000000157452	0.0000000%
51.913955		- 	51.205369		- 	015	047	0169890	 000000157522	0.0000000%
65.321919		- 	51.205954		- 	017	025	0169969	 000000157592	0.0000000%
59.037934		- 	51.206487		- 	016	038	0170031	 000000157663	0.0000000%
57.278669		- 	51.206762		- 	017	038	0170112	 000000157733	0.0000000%
64.766760		- 	51.206927		- 	016	030	0170180	 000000157804	0.0000000%
52.727639		- 	51.207388		- 	011	046	0170252	 000000157873	0.0000000%
52.590311		- 	51.207402		- 	015	042	0170332	 000000157943	0.0000000%
60.453124		- 	51.207506		- 	014	032	0170406	 000000158013	0.0000000%
68.918342		- 	51.207641		- 	017	029	0170478	 000000158084	0.0000000%
59.621512		- 	51.207642		- 	017	029	0170568	 000000158154	0.0000000%
51.477979		- 	51.207643		- 	017	038	0170640	 000000158225	0.0000000%
54.915489		- 	51.208059		- 	012	039	0170710	 000000158295	0.0000000%
52.520529		- 	51.208849		- 	014	032	0170778	 000000158365	0.0000000%
52.081318		- 	51.209043		- 	014	042	0170853	 000000158435	0.0000000%
60.554312		- 	51.209182		- 	015	036	0170927	 000000158505	0.0000000%
53.790275		- 	51.209519		- 	015	038	0171009	 000000158574	0.0000000%
66.044310		- 	51.209688		- 	010	043	0171083	 000000158644	0.0000000%
64.558422		- 	51.210042		- 	017	032	0171160	 000000158714	0.0000000%
56.675506		- 	51.210042		- 	017	035	0171232	 000000158785	0.0000000%
57.059858		- 	51.210141		- 	012	049	0171306	 000000158855	0.0000000%
62.872647		- 	51.210444		- 	019	027	0171378	 000000158926	0.0000000%
62.479081		- 	51.210477		- 	014	045	0171458	 000000158996	0.0000000%
56.895003		- 	51.211420		- 	015	053	0171542	 000000159065	0.0000000%
56.074373		- 	51.211550		- 	011	046	0171603	 000000159136	0.0000000%
53.084077		- 	51.211774		- 	018	037	0171689	 000000159205	0.0000000%
57.534128		- 	51.211891		- 	014	034	0171761	 000000159276	0.0000000%
56.775766		- 	51.212156		- 	014	044	0171834	 000000159346	0.0000000%
57.085741		- 	51.212367		- 	008	058	0171903	 000000159416	0.0000000%
54.945858		- 	51.213035		- 	013	046	0171986	 000000159485	0.0000000%
66.571783		- 	51.213697		- 	010	034	0172056	 000000159555	0.0000000%
51.919643		- 	51.214199		- 	016	046	0172136	 000000159625	0.0000000%
53.058521		- 	51.214421		- 	010	054	0172211	 000000159695	0.0000000%
59.617329		- 	51.214616		- 	016	036	0172287	 000000159765	0.0000000%
59.607902		- 	51.214934		- 	014	040	0172360	 000000159835	0.0000000%
51.985857		- 	51.214965		- 	015	040	0172436	 000000159905	0.0000000%
59.633531		- 	51.215353		- 	014	047	0172507	 000000159975	0.0000000%
53.194322		- 	51.215772		- 	016	038	0172587	 000000160045	0.0000000%
63.167045		- 	51.215772		- 	016	035	0172655	 000000160116	0.0000000%
64.853369		- 	51.216293		- 	012	033	0172736	 000000160185	0.0000000%
54.135278		- 	51.216483		- 	019	025	0172817	 000000160255	0.0000000%
55.725488		- 	51.216953		- 	014	054	0172882	 000000160326	0.0000000%
61.635603		- 	51.217424		- 	012	046	0172952	 000000160396	0.0000000%
66.316337		- 	51.217618		- 	013	034	0173037	 000000160465	0.0000000%
52.486155		- 	51.217790		- 	013	040	0173110	 000000160534	0.0000000%
57.867616		- 	51.218687		- 	013	055	0173186	 000000160603	0.0000000%
58.104030		- 	51.218994		- 	013	036	0173260	 000000160673	0.0000000%
58.183145		- 	51.219213		- 	018	038	0173344	 000000160743	0.0000000%
58.442822		- 	51.219234		- 	017	033	0173411	 000000160814	0.0000000%
55.011356		- 	51.219527		- 	013	047	0173487	 000000160884	0.0000000%
56.351131		- 	51.219788		- 	010	057	0173561	 000000160954	0.0000000%
53.096802		- 	51.219806		- 	019	034	0173641	 000000161025	0.0000000%
51.995539		- 	51.220090		- 	011	045	0173707	 000000161095	0.0000000%
69.326007		- 	51.220362		- 	016	028	0173779	 000000161165	0.0000000%
56.701932		- 	51.220802		- 	016	047	0173858	 000000161235	0.0000000%
58.353269		- 	51.221023		- 	015	038	0173930	 000000161305	0.0000000%
52.948909		- 	51.221367		- 	011	044	0174003	 000000161375	0.0000000%
52.327099		- 	51.221449		- 	012	057	0174080	 000000161445	0.0000000%
60.369443		- 	51.222071		- 	014	044	0174154	 000000161515	0.0000000%
51.540713		- 	51.222372		- 	014	039	0174241	 000000161584	0.0000000%
51.628318		- 	51.222497		- 	016	032	0174309	 000000161655	0.0000000%
53.115575		- 	51.222726		- 	017	031	0174391	 000000161725	0.0000000%
62.120750		- 	51.222823		- 	016	039	0174468	 000000161795	0.0000000%
61.467220		- 	51.223033		- 	015	034	0174532	 000000161866	0.0000000%
52.189079		- 	51.223259		- 	017	036	0174605	 000000161936	0.0000000%
51.428270		- 	51.223718		- 	011	047	0174678	 000000162006	0.0000000%
57.543164		- 	51.224033		- 	015	040	0174755	 000000162076	0.0000000%
58.570624		- 	51.224321		- 	012	051	0174835	 000000162145	0.0000000%
68.522258		- 	51.224606		- 	012	041	0174902	 000000162215	0.0000000%
52.656553		- 	51.225211		- 	012	050	0174989	 000000162284	0.0000000%
52.334520		- 	51.225438		- 	011	057	0175062	 000000162354	0.0000000%
56.024144		- 	51.225898		- 	010	043	0175132	 000000162424	0.0000000%
55.756301		- 	51.226203		- 	016	040	0175213	 000000162494	0.0000000%
51.405120		- 	51.226286		- 	019	034	0175296	 000000162564	0.0000000%
54.220941		- 	51.226539		- 	019	027	0175362	 000000162635	0.0000000%
68.693072		- 	51.226959		- 	017	038	0175434	 000000162705	0.0000000%
56.418497		- 	51.227845		- 	015	041	0175513	 000000162775	0.0000000%
58.287542		- 	51.228000		- 	011	040	0175584	 000000162845	0.0000000%
59.178301		- 	51.228122		- 	017	036	0175666	 000000162915	0.0000000%
54.665665		- 	51.228374		- 	016	044	0175727	 000000162986	0.0000000%
70.970600		- 	51.228707		- 	016	027	0175804	 000000163056	0.0000000%
60.180332		- 	51.228935		- 	015	040	0175886	 000000163125	0.0000000%
61.164997		- 	51.229353		- 	015	036	0175958	 000000163195	0.0000000%
53.408063		- 	51.229454		- 	017	038	0176041	 000000163265	0.0000000%
64.902857		- 	51.229927		- 	017	029	0176111	 000000163335	0.0000000%
53.041218		- 	51.230299		- 	015	039	0176183	 000000163405	0.0000000%
58.079186		- 	51.230669		- 	013	045	0176261	 000000163474	0.0000000%
57.412102		- 	51.231185		- 	015	044	0176338	 000000163544	0.0000000%
51.906321		- 	51.231720		- 	013	034	0176409	 000000163614	0.0000000%
57.055598		- 	51.231840		- 	014	036	0176484	 000000163684	0.0000000%
52.502973		- 	51.231945		- 	018	028	0176564	 000000163754	0.0000000%
56.026435		- 	51.232630		- 	013	053	0176627	 000000163825	0.0000000%
59.521261		- 	51.233072		- 	015	037	0176714	 000000163894	0.0000000%
62.083637		- 	51.233423		- 	017	036	0176778	 000000163965	0.0000000%
52.457407		- 	51.233442		- 	013	040	0176857	 000000164035	0.0000000%
58.545279		- 	51.233470		- 	014	043	0176932	 000000164105	0.0000000%
55.276825		- 	51.233784		- 	015	039	0177014	 000000164175	0.0000000%
55.558465		- 	51.233896		- 	012	050	0177079	 000000164246	0.0000000%
52.529986		- 	51.234096		- 	014	032	0177157	 000000164316	0.0000000%
58.494139		- 	51.234606		- 	012	040	0177237	 000000164385	0.0000000%
61.717027		- 	51.234847		- 	012	037	0177314	 000000164454	0.0000000%
54.389502		- 	51.234954		- 	008	043	0177379	 000000164524	0.0000000%
56.989246		- 	51.235336		- 	017	039	0177460	 000000164594	0.0000000%
64.798715		- 	51.235793		- 	016	033	0177538	 000000164664	0.0000000%
51.948492		- 	51.236519		- 	016	036	0177613	 000000164734	0.0000000%
53.504872		- 	51.236772		- 	019	030	0177692	 000000164804	0.0000000%
51.989914		- 	51.237275		- 	014	046	0177764	 000000164874	0.0000000%
54.588090		- 	51.237754		- 	016	049	0177827	 000000164945	0.0000000%
57.918464		- 	51.238016		- 	012	041	0177910	 000000165014	0.0000000%
66.398901		- 	51.238188		- 	013	038	0177984	 000000165084	0.0000000%
53.158255		- 	51.238286		- 	014	041	0178053	 000000165154	0.0000000%
56.287802		- 	51.238844		- 	015	043	0178135	 000000165223	0.0000000%
52.514880		- 	51.239487		- 	013	030	0178207	 000000165293	0.0000000%
58.457666		- 	51.239857		- 	013	046	0178285	 000000165363	0.0000000%
52.264508		- 	51.240102		- 	013	042	0178365	 000000165432	0.0000000%
66.927372		- 	51.240224		- 	014	039	0178436	 000000165502	0.0000000%
58.431267		- 	51.240395		- 	015	046	0178511	 000000165572	0.0000000%
58.744155		- 	51.240679		- 	013	045	0178581	 000000165642	0.0000000%
56.684238		- 	51.240815		- 	016	039	0178664	 000000165712	0.0000000%
51.924225		- 	51.241064		- 	017	040	0178743	 000000165782	0.0000000%
72.239788		- 	51.241133		- 	012	030	0178810	 000000165853	0.0000000%
56.224469		- 	51.241467		- 	012	039	0178881	 000000165923	0.0000000%
58.921496		- 	51.241881		- 	013	038	0178965	 000000165992	0.0000000%
51.705432		- 	51.242275		- 	014	038	0179040	 000000166062	0.0000000%
