Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
62.080856		- 	51.125682		- 	015	033	0582388	 000000549457	0.0000000%
51.791569		- 	51.125719		- 	021	028	0582457	 000000549528	0.0000000%
65.676450		- 	51.125723		- 	018	041	0582538	 000000549599	0.0000000%
52.675240		- 	51.125793		- 	019	033	0582609	 000000549670	0.0000000%
65.425025		- 	51.125801		- 	020	021	0582690	 000000549741	0.0000000%
54.331676		- 	51.125858		- 	019	041	0582770	 000000549812	0.0000000%
54.982586		- 	51.125874		- 	019	034	0582830	 000000549884	0.0000000%
62.487065		- 	51.125885		- 	024	031	0582917	 000000549955	0.0000000%
59.431074		- 	51.125964		- 	013	046	0582980	 000000550026	0.0000000%
57.455814		- 	51.126022		- 	029	021	0583066	 000000550097	0.0000000%
57.690794		- 	51.126127		- 	017	042	0583135	 000000550168	0.0000000%
66.735409		- 	51.126198		- 	020	030	0583220	 000000550238	0.0000000%
61.850046		- 	51.126199		- 	020	029	0583283	 000000550310	0.0000000%
54.321343		- 	51.126218		- 	020	034	0583352	 000000550382	0.0000000%
58.884275		- 	51.126222		- 	016	036	0583432	 000000550453	0.0000000%
61.761987		- 	51.126341		- 	026	023	0583525	 000000550523	0.0000000%
71.115499		- 	51.126370		- 	019	029	0583577	 000000550595	0.0000000%
51.312715		- 	51.126388		- 	019	034	0583668	 000000550665	0.0000000%
73.987543		- 	51.126410		- 	027	018	0583735	 000000550737	0.0000000%
52.223748		- 	51.126498		- 	019	036	0583820	 000000550807	0.0000000%
59.932516		- 	51.126515		- 	021	026	0583884	 000000550879	0.0000000%
65.697322		- 	51.126567		- 	023	027	0583974	 000000550950	0.0000000%
61.671323		- 	51.126649		- 	020	032	0584035	 000000551022	0.0000000%
57.745710		- 	51.126680		- 	023	031	0584104	 000000551094	0.0000000%
63.001458		- 	51.126729		- 	017	034	0584191	 000000551164	0.0000000%
64.854478		- 	51.126775		- 	012	042	0584258	 000000551235	0.0000000%
72.046202		- 	51.126778		- 	022	025	0584340	 000000551306	0.0000000%
71.585610		- 	51.126843		- 	015	041	0584402	 000000551378	0.0000000%
62.705065		- 	51.126887		- 	015	039	0584482	 000000551449	0.0000000%
61.980307		- 	51.126932		- 	017	038	0584564	 000000551519	0.0000000%
51.565594		- 	51.126952		- 	013	051	0584628	 000000551590	0.0000000%
52.639347		- 	51.126961		- 	022	028	0584720	 000000551661	0.0000000%
72.365277		- 	51.126992		- 	021	026	0584788	 000000551733	0.0000000%
60.763465		- 	51.126992		- 	021	028	0584854	 000000551805	0.0000000%
51.291116		- 	51.127006		- 	015	050	0584930	 000000551876	0.0000000%
58.395404		- 	51.127090		- 	020	032	0585007	 000000551946	0.0000000%
59.901326		- 	51.127128		- 	020	034	0585091	 000000552017	0.0000000%
66.783972		- 	51.127142		- 	017	036	0585154	 000000552088	0.0000000%
56.776567		- 	51.127281		- 	017	041	0585241	 000000552158	0.0000000%
68.571908		- 	51.127329		- 	022	023	0585305	 000000552230	0.0000000%
69.369957		- 	51.127467		- 	025	021	0585402	 000000552300	0.0000000%
59.892602		- 	51.127487		- 	025	027	0585454	 000000552373	0.0000000%
71.563015		- 	51.127488		- 	022	032	0585538	 000000552444	0.0000000%
56.531418		- 	51.127545		- 	020	031	0585605	 000000552516	0.0000000%
62.693029		- 	51.127613		- 	026	023	0585702	 000000552587	0.0000000%
68.711614		- 	51.127613		- 	026	020	0585756	 000000552660	0.0000000%
53.006264		- 	51.127629		- 	013	048	0585838	 000000552731	0.0000000%
53.318095		- 	51.127663		- 	017	035	0585916	 000000552801	0.0000000%
59.374186		- 	51.127734		- 	021	026	0585993	 000000552872	0.0000000%
59.929565		- 	51.127734		- 	021	028	0586059	 000000552944	0.0000000%
52.412965		- 	51.127758		- 	017	040	0586128	 000000553015	0.0000000%
57.400210		- 	51.127975		- 	013	049	0586211	 000000553085	0.0000000%
60.521204		- 	51.128099		- 	020	032	0586292	 000000553155	0.0000000%
59.010626		- 	51.128103		- 	019	037	0586368	 000000553226	0.0000000%
53.377860		- 	51.128146		- 	019	030	0586429	 000000553298	0.0000000%
60.579052		- 	51.128175		- 	025	020	0586507	 000000553369	0.0000000%
64.288120		- 	51.128181		- 	023	028	0586578	 000000553441	0.0000000%
60.316464		- 	51.128253		- 	014	042	0586659	 000000553512	0.0000000%
55.881347		- 	51.128292		- 	024	024	0586734	 000000553584	0.0000000%
55.881347		- 	51.128292		- 	024	024	0586809	 000000553656	0.0000000%
59.229267		- 	51.128373		- 	015	049	0586888	 000000553727	0.0000000%
57.723004		- 	51.128487		- 	021	028	0586969	 000000553797	0.0000000%
59.205384		- 	51.128492		- 	025	024	0587047	 000000553869	0.0000000%
67.061222		- 	51.128492		- 	025	022	0587125	 000000553941	0.0000000%
72.286903		- 	51.128492		- 	025	022	0587177	 000000554014	0.0000000%
68.035843		- 	51.128603		- 	025	021	0587261	 000000554085	0.0000000%
53.879232		- 	51.128676		- 	016	047	0587330	 000000554156	0.0000000%
73.832364		- 	51.128688		- 	020	025	0587406	 000000554227	0.0000000%
52.431893		- 	51.128710		- 	016	032	0587487	 000000554298	0.0000000%
56.000967		- 	51.128755		- 	023	024	0587559	 000000554369	0.0000000%
54.703080		- 	51.128791		- 	026	020	0587640	 000000554441	0.0000000%
55.316984		- 	51.129001		- 	019	037	0587706	 000000554512	0.0000000%
72.293032		- 	51.129045		- 	021	026	0587792	 000000554583	0.0000000%
71.877162		- 	51.129064		- 	025	024	0587866	 000000554655	0.0000000%
64.220469		- 	51.129064		- 	025	026	0587944	 000000554727	0.0000000%
62.701161		- 	51.129064		- 	025	025	0588022	 000000554799	0.0000000%
53.363186		- 	51.129193		- 	018	034	0588088	 000000554870	0.0000000%
52.536210		- 	51.129210		- 	020	032	0588162	 000000554941	0.0000000%
57.378356		- 	51.129216		- 	014	043	0588237	 000000555012	0.0000000%
59.543863		- 	51.129261		- 	021	030	0588310	 000000555083	0.0000000%
60.164473		- 	51.129378		- 	015	039	0588381	 000000555154	0.0000000%
54.161012		- 	51.129525		- 	024	027	0588454	 000000555225	0.0000000%
54.161012		- 	51.129525		- 	024	027	0588529	 000000555297	0.0000000%
58.007330		- 	51.129632		- 	020	028	0588614	 000000555368	0.0000000%
68.663229		- 	51.129645		- 	021	029	0588679	 000000555440	0.0000000%
56.025211		- 	51.129661		- 	017	034	0588759	 000000555511	0.0000000%
59.208703		- 	51.129725		- 	022	024	0588846	 000000555582	0.0000000%
51.804517		- 	51.129757		- 	017	035	0588905	 000000555654	0.0000000%
77.087474		- 	51.129772		- 	018	032	0588978	 000000555725	0.0000000%
77.309952		- 	51.129782		- 	021	016	0589057	 000000555796	0.0000000%
63.169332		- 	51.129818		- 	012	042	0589134	 000000555866	0.0000000%
60.222298		- 	51.129843		- 	023	027	0589206	 000000555938	0.0000000%
62.139792		- 	51.129873		- 	017	033	0589284	 000000556009	0.0000000%
59.106538		- 	51.129893		- 	025	023	0589363	 000000556080	0.0000000%
60.254501		- 	51.129894		- 	025	023	0589441	 000000556152	0.0000000%
74.319243		- 	51.129930		- 	025	018	0589514	 000000556224	0.0000000%
69.783912		- 	51.129930		- 	025	025	0589592	 000000556296	0.0000000%
65.619674		- 	51.129930		- 	025	025	0589670	 000000556368	0.0000000%
54.106713		- 	51.129983		- 	015	038	0589733	 000000556439	0.0000000%
58.311894		- 	51.130107		- 	017	040	0589808	 000000556510	0.0000000%
63.763640		- 	51.130110		- 	023	023	0589880	 000000556582	0.0000000%
55.618615		- 	51.130231		- 	019	031	0589968	 000000556653	0.0000000%
70.744505		- 	51.130239		- 	019	031	0590028	 000000556725	0.0000000%
65.694360		- 	51.130345		- 	023	029	0590103	 000000556796	0.0000000%
51.297795		- 	51.130410		- 	021	032	0590195	 000000556867	0.0000000%
62.179602		- 	51.130419		- 	017	040	0590253	 000000556939	0.0000000%
65.701186		- 	51.130432		- 	023	027	0590349	 000000557009	0.0000000%
52.550758		- 	51.130440		- 	015	045	0590415	 000000557081	0.0000000%
75.472432		- 	51.130447		- 	022	024	0590478	 000000557153	0.0000000%
57.982405		- 	51.130449		- 	022	029	0590570	 000000557224	0.0000000%
64.775277		- 	51.130461		- 	019	027	0590636	 000000557295	0.0000000%
60.583617		- 	51.130473		- 	015	043	0590716	 000000557365	0.0000000%
51.392921		- 	51.130549		- 	020	031	0590791	 000000557436	0.0000000%
56.706005		- 	51.130607		- 	022	027	0590872	 000000557507	0.0000000%
71.238642		- 	51.130607		- 	022	026	0590941	 000000557579	0.0000000%
58.280801		- 	51.130730		- 	011	050	0591009	 000000557650	0.0000000%
64.062225		- 	51.130780		- 	012	050	0591079	 000000557721	0.0000000%
60.309878		- 	51.130839		- 	018	028	0591158	 000000557791	0.0000000%
51.365362		- 	51.130851		- 	017	036	0591230	 000000557862	0.0000000%
69.917225		- 	51.130877		- 	014	041	0591304	 000000557933	0.0000000%
57.482015		- 	51.130910		- 	014	040	0591387	 000000558003	0.0000000%
63.640710		- 	51.130997		- 	015	039	0591464	 000000558074	0.0000000%
51.476657		- 	51.131132		- 	017	035	0591543	 000000558145	0.0000000%
53.645689		- 	51.131143		- 	023	023	0591609	 000000558217	0.0000000%
51.517377		- 	51.131220		- 	016	037	0591692	 000000558288	0.0000000%
55.746848		- 	51.131275		- 	023	026	0591757	 000000558360	0.0000000%
53.344874		- 	51.131325		- 	015	048	0591829	 000000558431	0.0000000%
75.069486		- 	51.131373		- 	018	026	0591904	 000000558502	0.0000000%
71.819429		- 	51.131382		- 	018	040	0591980	 000000558573	0.0000000%
51.533734		- 	51.131417		- 	027	022	0592069	 000000558644	0.0000000%
72.143365		- 	51.131544		- 	019	030	0592129	 000000558716	0.0000000%
51.485038		- 	51.131607		- 	020	032	0592209	 000000558787	0.0000000%
59.913113		- 	51.131661		- 	024	024	0592290	 000000558858	0.0000000%
52.643184		- 	51.131773		- 	023	028	0592373	 000000558929	0.0000000%
51.883100		- 	51.131858		- 	017	038	0592431	 000000559001	0.0000000%
60.256418		- 	51.131913		- 	023	025	0592517	 000000559072	0.0000000%
57.095696		- 	51.131941		- 	014	051	0592578	 000000559144	0.0000000%
51.405991		- 	51.132031		- 	020	029	0592660	 000000559215	0.0000000%
60.343199		- 	51.132073		- 	019	033	0592741	 000000559286	0.0000000%
51.860042		- 	51.132171		- 	017	037	0592806	 000000559357	0.0000000%
63.161651		- 	51.132203		- 	023	022	0592890	 000000559428	0.0000000%
57.438282		- 	51.132210		- 	022	028	0592959	 000000559500	0.0000000%
55.649457		- 	51.132224		- 	014	055	0593031	 000000559571	0.0000000%
67.746632		- 	51.132349		- 	020	034	0593116	 000000559642	0.0000000%
73.164390		- 	51.132393		- 	019	030	0593190	 000000559713	0.0000000%
62.363841		- 	51.132420		- 	020	028	0593265	 000000559784	0.0000000%
61.772300		- 	51.132440		- 	023	024	0593334	 000000559856	0.0000000%
59.923023		- 	51.132495		- 	014	039	0593415	 000000559927	0.0000000%
52.999970		- 	51.132557		- 	024	025	0593495	 000000559998	0.0000000%
65.149633		- 	51.132572		- 	021	023	0593567	 000000560070	0.0000000%
65.252920		- 	51.132572		- 	021	026	0593633	 000000560142	0.0000000%
66.092319		- 	51.132580		- 	023	019	0593705	 000000560214	0.0000000%
60.744675		- 	51.132637		- 	016	045	0593792	 000000560285	0.0000000%
58.257608		- 	51.132653		- 	024	023	0593853	 000000560357	0.0000000%
58.875388		- 	51.132708		- 	018	027	0593928	 000000560429	0.0000000%
52.055626		- 	51.132828		- 	017	035	0594015	 000000560499	0.0000000%
56.324263		- 	51.132870		- 	021	027	0594097	 000000560570	0.0000000%
56.970417		- 	51.132905		- 	015	036	0594155	 000000560642	0.0000000%
72.351891		- 	51.132968		- 	021	024	0594237	 000000560713	0.0000000%
68.107453		- 	51.132968		- 	029	015	0594315	 000000560785	0.0000000%
61.774495		- 	51.133035		- 	023	030	0594383	 000000560857	0.0000000%
59.792130		- 	51.133060		- 	017	034	0594462	 000000560928	0.0000000%
67.015451		- 	51.133086		- 	017	040	0594528	 000000560999	0.0000000%
55.893194		- 	51.133194		- 	021	029	0594604	 000000561070	0.0000000%
69.395451		- 	51.133240		- 	020	026	0594690	 000000561141	0.0000000%
71.140469		- 	51.133269		- 	020	028	0594765	 000000561212	0.0000000%
59.737286		- 	51.133363		- 	020	035	0594828	 000000561284	0.0000000%
66.752872		- 	51.133494		- 	021	026	0594916	 000000561354	0.0000000%
57.627621		- 	51.133532		- 	019	029	0594978	 000000561426	0.0000000%
60.495460		- 	51.133583		- 	020	028	0595072	 000000561496	0.0000000%
54.928799		- 	51.133648		- 	021	022	0595134	 000000561568	0.0000000%
53.703479		- 	51.133667		- 	015	048	0595216	 000000561639	0.0000000%
60.720194		- 	51.133671		- 	012	058	0595282	 000000561710	0.0000000%
58.045971		- 	51.133800		- 	015	045	0595365	 000000561780	0.0000000%
55.992808		- 	51.133856		- 	027	022	0595451	 000000561851	0.0000000%
54.043606		- 	51.133877		- 	012	061	0595507	 000000561923	0.0000000%
52.515940		- 	51.133965		- 	018	043	0595583	 000000561994	0.0000000%
76.718041		- 	51.134153		- 	018	029	0595654	 000000562065	0.0000000%
59.737076		- 	51.134244		- 	023	026	0595748	 000000562135	0.0000000%
53.270554		- 	51.134312		- 	017	043	0595816	 000000562206	0.0000000%
60.650870		- 	51.134331		- 	017	041	0595892	 000000562278	0.0000000%
58.613789		- 	51.134462		- 	013	042	0595961	 000000562349	0.0000000%
55.831543		- 	51.134478		- 	017	032	0596029	 000000562420	0.0000000%
68.605523		- 	51.134496		- 	026	018	0596128	 000000562491	0.0000000%
52.789500		- 	51.134544		- 	015	041	0596187	 000000562563	0.0000000%
52.572234		- 	51.134626		- 	014	040	0596260	 000000562634	0.0000000%
52.627330		- 	51.134675		- 	027	017	0596347	 000000562705	0.0000000%
53.878911		- 	51.134746		- 	022	029	0596416	 000000562777	0.0000000%
54.547818		- 	51.134801		- 	019	032	0596490	 000000562848	0.0000000%
63.782871		- 	51.134840		- 	022	028	0596556	 000000562920	0.0000000%
59.733331		- 	51.134919		- 	021	026	0596646	 000000562991	0.0000000%
72.373208		- 	51.134919		- 	021	026	0596712	 000000563063	0.0000000%
67.911701		- 	51.134932		- 	020	024	0596777	 000000563135	0.0000000%
51.595384		- 	51.134976		- 	022	028	0596853	 000000563206	0.0000000%
66.959931		- 	51.135042		- 	023	029	0596928	 000000563277	0.0000000%
69.590606		- 	51.135193		- 	012	029	0597013	 000000563348	0.0000000%
72.384110		- 	51.135252		- 	016	029	0597079	 000000563419	0.0000000%
59.734911		- 	51.135363		- 	022	025	0597171	 000000563490	0.0000000%
57.913163		- 	51.135468		- 	023	025	0597243	 000000563562	0.0000000%
71.731394		- 	51.135483		- 	016	031	0597303	 000000563634	0.0000000%
63.839687		- 	51.135522		- 	020	028	0597383	 000000563705	0.0000000%
59.119066		- 	51.135623		- 	023	019	0597461	 000000563777	0.0000000%
67.303694		- 	51.135647		- 	026	025	0597542	 000000563849	0.0000000%
56.550309		- 	51.135651		- 	021	035	0597613	 000000563921	0.0000000%
65.050304		- 	51.135670		- 	017	029	0597686	 000000563992	0.0000000%
67.749407		- 	51.135689		- 	021	027	0597759	 000000564063	0.0000000%
52.642794		- 	51.135708		- 	019	036	0597845	 000000564134	0.0000000%
53.130231		- 	51.135728		- 	026	024	0597926	 000000564206	0.0000000%
64.911083		- 	51.135745		- 	018	037	0597986	 000000564278	0.0000000%
51.638550		- 	51.135759		- 	016	046	0598058	 000000564349	0.0000000%
51.566029		- 	51.135765		- 	014	042	0598136	 000000564420	0.0000000%
55.992597		- 	51.135841		- 	022	026	0598219	 000000564491	0.0000000%
51.304359		- 	51.135915		- 	020	030	0598293	 000000564562	0.0000000%
66.875006		- 	51.135915		- 	020	024	0598356	 000000564634	0.0000000%
62.193831		- 	51.135955		- 	015	046	0598442	 000000564704	0.0000000%
72.355000		- 	51.136020		- 	021	029	0598512	 000000564775	0.0000000%
65.102015		- 	51.136028		- 	016	040	0598583	 000000564847	0.0000000%
58.644097		- 	51.136114		- 	018	034	0598654	 000000564918	0.0000000%
55.560202		- 	51.136141		- 	016	041	0598742	 000000564988	0.0000000%
52.444226		- 	51.136272		- 	017	027	0598810	 000000565059	0.0000000%
73.355447		- 	51.136284		- 	020	027	0598880	 000000565130	0.0000000%
61.363042		- 	51.136322		- 	026	023	0598978	 000000565201	0.0000000%
67.410978		- 	51.136322		- 	026	021	0599032	 000000565274	0.0000000%
57.090671		- 	51.136322		- 	026	020	0599113	 000000565346	0.0000000%
51.749501		- 	51.136403		- 	026	027	0599195	 000000565417	0.0000000%
61.878071		- 	51.136403		- 	026	023	0599276	 000000565489	0.0000000%
67.078753		- 	51.136403		- 	026	022	0599330	 000000565562	0.0000000%
69.660986		- 	51.136444		- 	018	023	0599403	 000000565634	0.0000000%
56.976972		- 	51.136510		- 	024	024	0599495	 000000565705	0.0000000%
62.298655		- 	51.136568		- 	017	025	0599555	 000000565777	0.0000000%
58.771579		- 	51.136572		- 	021	028	0599643	 000000565848	0.0000000%
55.791087		- 	51.136646		- 	019	036	0599716	 000000565919	0.0000000%
68.326062		- 	51.136702		- 	015	032	0599780	 000000565990	0.0000000%
60.187494		- 	51.136854		- 	015	035	0599857	 000000566061	0.0000000%
55.644512		- 	51.136895		- 	022	029	0599936	 000000566132	0.0000000%
57.286029		- 	51.136913		- 	024	024	0600007	 000000566204	0.0000000%
67.219841		- 	51.136935		- 	014	044	0600087	 000000566275	0.0000000%
55.169268		- 	51.136965		- 	025	028	0600170	 000000566346	0.0000000%
53.003193		- 	51.136965		- 	025	029	0600248	 000000566418	0.0000000%
59.159155		- 	51.136965		- 	025	026	0600326	 000000566490	0.0000000%
52.926007		- 	51.137072		- 	011	051	0600383	 000000566561	0.0000000%
56.961660		- 	51.137254		- 	027	023	0600471	 000000566632	0.0000000%
65.765608		- 	51.137315		- 	020	034	0600537	 000000566704	0.0000000%
52.825591		- 	51.137412		- 	024	023	0600625	 000000566775	0.0000000%
62.464990		- 	51.137413		- 	026	024	0600677	 000000566848	0.0000000%
51.446588		- 	51.137476		- 	022	032	0600772	 000000566919	0.0000000%
67.918206		- 	51.137576		- 	019	031	0600838	 000000566991	0.0000000%
58.989092		- 	51.137654		- 	026	025	0600912	 000000567063	0.0000000%
52.462350		- 	51.137735		- 	018	037	0600985	 000000567135	0.0000000%
52.874352		- 	51.137789		- 	016	041	0601068	 000000567205	0.0000000%
70.287846		- 	51.137872		- 	020	027	0601141	 000000567276	0.0000000%
51.405987		- 	51.137894		- 	021	027	0601206	 000000567348	0.0000000%
56.381924		- 	51.137904		- 	022	027	0601293	 000000567419	0.0000000%
56.285563		- 	51.137904		- 	022	031	0601362	 000000567491	0.0000000%
65.094118		- 	51.137932		- 	018	033	0601439	 000000567562	0.0000000%
65.414538		- 	51.137947		- 	018	034	0601515	 000000567633	0.0000000%
59.119233		- 	51.137990		- 	023	024	0601590	 000000567704	0.0000000%
51.959965		- 	51.137990		- 	023	027	0601662	 000000567776	0.0000000%
76.924224		- 	51.138343		- 	022	022	0601736	 000000567847	0.0000000%
58.487080		- 	51.138343		- 	022	029	0601805	 000000567919	0.0000000%
57.245022		- 	51.138357		- 	023	023	0601886	 000000567990	0.0000000%
71.504290		- 	51.138427		- 	022	027	0601956	 000000568062	0.0000000%
59.016222		- 	51.138486		- 	022	028	0602048	 000000568133	0.0000000%
68.896504		- 	51.138492		- 	027	018	0602104	 000000568206	0.0000000%
51.692164		- 	51.138576		- 	018	041	0602192	 000000568277	0.0000000%
63.000361		- 	51.138599		- 	014	035	0602264	 000000568348	0.0000000%
54.404074		- 	51.138649		- 	026	022	0602345	 000000568420	0.0000000%
61.256190		- 	51.138649		- 	026	024	0602426	 000000568492	0.0000000%
63.969017		- 	51.138656		- 	020	024	0602495	 000000568564	0.0000000%
57.046971		- 	51.138707		- 	018	042	0602556	 000000568636	0.0000000%
71.568864		- 	51.138733		- 	025	020	0602634	 000000568708	0.0000000%
58.813236		- 	51.138782		- 	020	027	0602715	 000000568779	0.0000000%
74.698727		- 	51.138799		- 	017	032	0602787	 000000568850	0.0000000%
58.873401		- 	51.138885		- 	016	044	0602861	 000000568921	0.0000000%
54.063687		- 	51.138944		- 	017	035	0602941	 000000568992	0.0000000%
54.119251		- 	51.139014		- 	027	025	0603025	 000000569064	0.0000000%
51.642038		- 	51.139072		- 	019	035	0603093	 000000569136	0.0000000%
54.934538		- 	51.139080		- 	021	023	0603159	 000000569208	0.0000000%
62.114153		- 	51.139095		- 	027	025	0603237	 000000569280	0.0000000%
59.295214		- 	51.139104		- 	015	049	0603309	 000000569352	0.0000000%
51.570020		- 	51.139390		- 	015	046	0603387	 000000569422	0.0000000%
65.378806		- 	51.139406		- 	019	029	0603463	 000000569493	0.0000000%
51.935760		- 	51.139470		- 	019	036	0603536	 000000569564	0.0000000%
58.333532		- 	51.139528		- 	019	028	0603603	 000000569635	0.0000000%
64.346989		- 	51.139583		- 	016	036	0603680	 000000569706	0.0000000%
60.015164		- 	51.139676		- 	019	032	0603758	 000000569777	0.0000000%
61.366560		- 	51.139703		- 	015	039	0603838	 000000569847	0.0000000%
57.008741		- 	51.139727		- 	017	041	0603914	 000000569918	0.0000000%
58.015958		- 	51.139764		- 	022	030	0603979	 000000569990	0.0000000%
56.646184		- 	51.139766		- 	024	026	0604052	 000000570062	0.0000000%
58.358939		- 	51.139768		- 	024	022	0604127	 000000570134	0.0000000%
65.311937		- 	51.139933		- 	021	028	0604216	 000000570205	0.0000000%
53.297570		- 	51.139948		- 	019	033	0604293	 000000570276	0.0000000%
61.069422		- 	51.140001		- 	015	041	0604363	 000000570347	0.0000000%
63.309625		- 	51.140079		- 	025	018	0604439	 000000570418	0.0000000%
64.812868		- 	51.140159		- 	021	025	0604509	 000000570490	0.0000000%
59.885750		- 	51.140312		- 	025	025	0604594	 000000570561	0.0000000%
55.133743		- 	51.140312		- 	025	026	0604672	 000000570633	0.0000000%
52.864541		- 	51.140313		- 	025	026	0604750	 000000570705	0.0000000%
51.610250		- 	51.140325		- 	017	034	0604805	 000000570777	0.0000000%
51.438561		- 	51.140508		- 	021	032	0604892	 000000570847	0.0000000%
55.938525		- 	51.140573		- 	023	024	0604962	 000000570919	0.0000000%
52.332802		- 	51.140686		- 	020	032	0605028	 000000570991	0.0000000%
63.035723		- 	51.140707		- 	017	030	0605118	 000000571061	0.0000000%
51.463780		- 	51.140729		- 	015	039	0605181	 000000571132	0.0000000%
61.829674		- 	51.140771		- 	017	031	0605253	 000000571203	0.0000000%
65.984187		- 	51.140833		- 	021	023	0605328	 000000571274	0.0000000%
59.668876		- 	51.140857		- 	026	025	0605426	 000000571344	0.0000000%
56.320481		- 	51.140868		- 	021	034	0605492	 000000571416	0.0000000%
51.380249		- 	51.140964		- 	026	028	0605567	 000000571487	0.0000000%
51.216841		- 	51.140995		- 	023	026	0605636	 000000571559	0.0000000%
52.881305		- 	51.141082		- 	016	043	0605709	 000000571630	0.0000000%
65.335806		- 	51.141172		- 	020	028	0605790	 000000571701	0.0000000%
57.809162		- 	51.141216		- 	022	027	0605874	 000000571772	0.0000000%
74.635240		- 	51.141273		- 	019	029	0605937	 000000571844	0.0000000%
59.734911		- 	51.141354		- 	022	025	0606021	 000000571915	0.0000000%
62.701148		- 	51.141364		- 	026	023	0606102	 000000571987	0.0000000%
66.393987		- 	51.141453		- 	014	035	0606163	 000000572058	0.0000000%
53.737183		- 	51.141505		- 	015	047	0606229	 000000572129	0.0000000%
60.199378		- 	51.141519		- 	013	046	0606307	 000000572200	0.0000000%
66.142354		- 	51.141567		- 	015	044	0606388	 000000572270	0.0000000%
55.902590		- 	51.141732		- 	012	048	0606457	 000000572341	0.0000000%
65.570937		- 	51.141773		- 	018	033	0606533	 000000572412	0.0000000%
59.662762		- 	51.141894		- 	022	027	0606623	 000000572482	0.0000000%
61.724879		- 	51.141927		- 	019	034	0606686	 000000572554	0.0000000%
63.064562		- 	51.141975		- 	017	029	0606758	 000000572626	0.0000000%
67.288279		- 	51.142089		- 	015	029	0606841	 000000572696	0.0000000%
61.123698		- 	51.142170		- 	016	031	0606904	 000000572767	0.0000000%
69.861825		- 	51.142176		- 	018	033	0606980	 000000572838	0.0000000%
56.111162		- 	51.142222		- 	018	031	0607056	 000000572909	0.0000000%
58.190175		- 	51.142259		- 	021	028	0607144	 000000572980	0.0000000%
51.459837		- 	51.142297		- 	013	043	0607206	 000000573052	0.0000000%
58.152462		- 	51.142325		- 	025	027	0607293	 000000573123	0.0000000%
57.454273		- 	51.142392		- 	015	055	0607361	 000000573195	0.0000000%
52.448163		- 	51.142468		- 	016	040	0607439	 000000573266	0.0000000%
64.149294		- 	51.142490		- 	026	023	0607502	 000000573338	0.0000000%
71.233466		- 	51.142490		- 	026	021	0607583	 000000573410	0.0000000%
63.794493		- 	51.142535		- 	026	021	0607653	 000000573482	0.0000000%
65.385902		- 	51.142555		- 	023	026	0607744	 000000573553	0.0000000%
58.565989		- 	51.142577		- 	021	027	0607812	 000000573625	0.0000000%
59.211082		- 	51.142589		- 	024	021	0607881	 000000573697	0.0000000%
55.382309		- 	51.142716		- 	024	028	0607974	 000000573767	0.0000000%
62.484416		- 	51.142750		- 	020	031	0608040	 000000573839	0.0000000%
57.998026		- 	51.142816		- 	019	031	0608110	 000000573911	0.0000000%
71.291915		- 	51.142860		- 	018	030	0608187	 000000573982	0.0000000%
68.707787		- 	51.142895		- 	023	025	0608254	 000000574054	0.0000000%
66.939514		- 	51.142913		- 	020	023	0608340	 000000574125	0.0000000%
59.569630		- 	51.142950		- 	017	034	0608402	 000000574197	0.0000000%
67.114100		- 	51.142968		- 	019	032	0608480	 000000574268	0.0000000%
57.204217		- 	51.143069		- 	014	051	0608566	 000000574338	0.0000000%
62.287852		- 	51.143106		- 	023	025	0608650	 000000574408	0.0000000%
62.084667		- 	51.143113		- 	017	034	0608707	 000000574480	0.0000000%
67.434098		- 	51.143155		- 	018	027	0608788	 000000574551	0.0000000%
51.932423		- 	51.143216		- 	018	028	0608870	 000000574622	0.0000000%
57.451134		- 	51.143292		- 	029	024	0608956	 000000574693	0.0000000%
64.789312		- 	51.143364		- 	018	044	0609019	 000000574765	0.0000000%
73.250787		- 	51.143424		- 	012	038	0609084	 000000574837	0.0000000%
74.004580		- 	51.143447		- 	027	017	0609160	 000000574908	0.0000000%
