Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.619601		- 	54.151904		- 	019	032	0317042	 000000295107	0.0000000%
65.265492		- 	54.152058		- 	009	048	0317104	 000000295178	0.0000000%
60.885060		- 	54.152594		- 	013	051	0317189	 000000295248	0.0000000%
62.898538		- 	54.152783		- 	014	040	0317257	 000000295319	0.0000000%
56.360996		- 	54.152896		- 	017	045	0317328	 000000295389	0.0000000%
58.092578		- 	54.153025		- 	015	036	0317411	 000000295459	0.0000000%
69.173313		- 	54.153242		- 	014	037	0317487	 000000295529	0.0000000%
62.865441		- 	54.153361		- 	013	034	0317554	 000000295600	0.0000000%
55.864445		- 	54.153550		- 	010	036	0317637	 000000295670	0.0000000%
61.931312		- 	54.153654		- 	021	031	0317714	 000000295741	0.0000000%
69.999908		- 	54.153868		- 	019	037	0317777	 000000295812	0.0000000%
65.390856		- 	54.153922		- 	015	036	0317857	 000000295882	0.0000000%
65.772202		- 	54.154115		- 	014	031	0317936	 000000295952	0.0000000%
71.562110		- 	54.154237		- 	019	019	0318021	 000000296022	0.0000000%
57.729282		- 	54.154247		- 	017	041	0318078	 000000296094	0.0000000%
60.620323		- 	54.154473		- 	016	038	0318155	 000000296164	0.0000000%
57.639881		- 	54.155019		- 	013	039	0318238	 000000296233	0.0000000%
60.943928		- 	54.155088		- 	019	035	0318315	 000000296303	0.0000000%
76.488133		- 	54.155216		- 	014	038	0318377	 000000296374	0.0000000%
56.000045		- 	54.155422		- 	014	026	0318455	 000000296444	0.0000000%
59.938761		- 	54.155531		- 	014	044	0318536	 000000296514	0.0000000%
61.728123		- 	54.155610		- 	017	034	0318617	 000000296584	0.0000000%
54.870159		- 	54.155776		- 	014	041	0318685	 000000296654	0.0000000%
67.017215		- 	54.156008		- 	014	037	0318761	 000000296724	0.0000000%
67.165662		- 	54.156149		- 	013	035	0318827	 000000296795	0.0000000%
56.648030		- 	54.156265		- 	015	047	0318904	 000000296865	0.0000000%
67.443077		- 	54.156480		- 	017	036	0318982	 000000296935	0.0000000%
54.399719		- 	54.156535		- 	012	048	0319055	 000000297006	0.0000000%
54.487621		- 	54.156861		- 	013	046	0319128	 000000297076	0.0000000%
55.649903		- 	54.157099		- 	012	047	0319208	 000000297146	0.0000000%
61.377708		- 	54.157493		- 	017	034	0319289	 000000297216	0.0000000%
55.088179		- 	54.157577		- 	017	026	0319356	 000000297287	0.0000000%
56.891949		- 	54.157977		- 	017	034	0319434	 000000297357	0.0000000%
68.696034		- 	54.158098		- 	011	038	0319507	 000000297427	0.0000000%
60.092014		- 	54.158352		- 	021	031	0319592	 000000297497	0.0000000%
58.703561		- 	54.158522		- 	017	042	0319657	 000000297568	0.0000000%
62.698282		- 	54.158783		- 	016	033	0319737	 000000297638	0.0000000%
60.574586		- 	54.158814		- 	011	052	0319813	 000000297708	0.0000000%
57.873309		- 	54.158992		- 	013	028	0319889	 000000297778	0.0000000%
61.250857		- 	54.159111		- 	013	043	0319957	 000000297848	0.0000000%
68.351117		- 	54.159377		- 	016	045	0320040	 000000297918	0.0000000%
66.083327		- 	54.159533		- 	019	030	0320109	 000000297989	0.0000000%
62.435868		- 	54.159723		- 	011	043	0320182	 000000298059	0.0000000%
68.905720		- 	54.159769		- 	016	030	0320258	 000000298129	0.0000000%
64.266670		- 	54.159843		- 	015	032	0320332	 000000298200	0.0000000%
56.797755		- 	54.159933		- 	014	046	0320403	 000000298270	0.0000000%
64.891195		- 	54.160157		- 	015	049	0320482	 000000298340	0.0000000%
60.581378		- 	54.160223		- 	014	041	0320553	 000000298411	0.0000000%
70.497638		- 	54.160465		- 	015	033	0320630	 000000298481	0.0000000%
62.915598		- 	54.160737		- 	013	035	0320705	 000000298551	0.0000000%
54.926492		- 	54.160988		- 	013	039	0320778	 000000298622	0.0000000%
57.360621		- 	54.161143		- 	017	034	0320859	 000000298692	0.0000000%
61.958859		- 	54.161284		- 	016	030	0320936	 000000298762	0.0000000%
55.010405		- 	54.161370		- 	015	049	0321007	 000000298833	0.0000000%
62.223925		- 	54.161565		- 	011	037	0321080	 000000298903	0.0000000%
68.524471		- 	54.161667		- 	011	034	0321155	 000000298973	0.0000000%
54.885168		- 	54.161794		- 	016	042	0321230	 000000299043	0.0000000%
62.644865		- 	54.161999		- 	015	030	0321302	 000000299114	0.0000000%
60.121530		- 	54.162126		- 	013	044	0321382	 000000299184	0.0000000%
61.926360		- 	54.162328		- 	017	031	0321463	 000000299254	0.0000000%
61.081152		- 	54.162437		- 	015	043	0321530	 000000299325	0.0000000%
67.258148		- 	54.162620		- 	011	041	0321602	 000000299396	0.0000000%
60.310370		- 	54.163088		- 	017	043	0321686	 000000299465	0.0000000%
71.030173		- 	54.163259		- 	015	036	0321761	 000000299535	0.0000000%
65.381726		- 	54.163426		- 	016	045	0321841	 000000299605	0.0000000%
65.817379		- 	54.163697		- 	016	034	0321905	 000000299676	0.0000000%
59.608793		- 	54.163865		- 	011	045	0321988	 000000299746	0.0000000%
57.391521		- 	54.164071		- 	016	033	0322061	 000000299816	0.0000000%
64.496826		- 	54.164195		- 	016	039	0322131	 000000299886	0.0000000%
61.305484		- 	54.164430		- 	016	039	0322210	 000000299956	0.0000000%
65.404102		- 	54.164525		- 	015	040	0322280	 000000300026	0.0000000%
60.374534		- 	54.164881		- 	014	041	0322357	 000000300096	0.0000000%
64.845903		- 	54.165031		- 	017	028	0322439	 000000300166	0.0000000%
59.062495		- 	54.165149		- 	013	038	0322506	 000000300236	0.0000000%
55.143391		- 	54.165284		- 	018	032	0322593	 000000300306	0.0000000%
54.984134		- 	54.165352		- 	017	040	0322664	 000000300377	0.0000000%
56.752104		- 	54.165480		- 	013	043	0322728	 000000300448	0.0000000%
67.525648		- 	54.165712		- 	019	036	0322820	 000000300518	0.0000000%
63.542809		- 	54.165764		- 	018	037	0322889	 000000300589	0.0000000%
58.650912		- 	54.165842		- 	014	030	0322960	 000000300659	0.0000000%
56.963588		- 	54.165892		- 	015	031	0323033	 000000300729	0.0000000%
54.439962		- 	54.166185		- 	019	024	0323110	 000000300799	0.0000000%
59.336488		- 	54.166262		- 	017	034	0323185	 000000300870	0.0000000%
71.646742		- 	54.166284		- 	014	034	0323252	 000000300941	0.0000000%
56.281277		- 	54.166569		- 	014	039	0323339	 000000301010	0.0000000%
63.075979		- 	54.166738		- 	018	034	0323405	 000000301081	0.0000000%
63.300481		- 	54.166815		- 	017	036	0323494	 000000301151	0.0000000%
55.867596		- 	54.167138		- 	015	041	0323560	 000000301222	0.0000000%
59.603678		- 	54.167224		- 	015	033	0323633	 000000301292	0.0000000%
63.068302		- 	54.167338		- 	011	043	0323708	 000000301362	0.0000000%
63.399420		- 	54.167456		- 	020	030	0323784	 000000301433	0.0000000%
79.068134		- 	54.167684		- 	019	025	0323870	 000000301503	0.0000000%
57.015285		- 	54.167929		- 	017	030	0323939	 000000301574	0.0000000%
69.745696		- 	54.168194		- 	014	034	0324010	 000000301644	0.0000000%
56.573135		- 	54.168281		- 	017	035	0324079	 000000301715	0.0000000%
58.451827		- 	54.168694		- 	016	033	0324157	 000000301785	0.0000000%
59.940401		- 	54.168852		- 	016	040	0324238	 000000301855	0.0000000%
63.013174		- 	54.168959		- 	021	028	0324308	 000000301926	0.0000000%
57.456320		- 	54.169098		- 	012	047	0324387	 000000301996	0.0000000%
55.434559		- 	54.169120		- 	017	042	0324463	 000000302067	0.0000000%
55.018883		- 	54.169348		- 	019	039	0324536	 000000302137	0.0000000%
64.430856		- 	54.169546		- 	017	033	0324616	 000000302207	0.0000000%
59.041845		- 	54.169678		- 	019	035	0324690	 000000302278	0.0000000%
54.748249		- 	54.169971		- 	011	033	0324752	 000000302349	0.0000000%
56.141939		- 	54.170156		- 	014	032	0324832	 000000302419	0.0000000%
56.086005		- 	54.170225		- 	019	022	0324905	 000000302490	0.0000000%
66.285239		- 	54.170320		- 	013	049	0324990	 000000302560	0.0000000%
63.987727		- 	54.170450		- 	017	029	0325065	 000000302630	0.0000000%
64.309800		- 	54.170564		- 	013	039	0325127	 000000302701	0.0000000%
65.989873		- 	54.170742		- 	017	034	0325208	 000000302771	0.0000000%
56.932358		- 	54.170894		- 	021	029	0325285	 000000302842	0.0000000%
54.866304		- 	54.170990		- 	013	040	0325353	 000000302913	0.0000000%
76.284652		- 	54.171288		- 	016	027	0325427	 000000302983	0.0000000%
55.468789		- 	54.171491		- 	017	033	0325511	 000000303053	0.0000000%
54.527862		- 	54.171493		- 	017	036	0325583	 000000303124	0.0000000%
65.269853		- 	54.171663		- 	016	034	0325663	 000000303194	0.0000000%
75.090684		- 	54.171706		- 	014	032	0325727	 000000303265	0.0000000%
63.183454		- 	54.171864		- 	017	033	0325804	 000000303335	0.0000000%
55.640231		- 	54.171943		- 	014	040	0325878	 000000303405	0.0000000%
61.834168		- 	54.172278		- 	015	039	0325962	 000000303475	0.0000000%
68.097387		- 	54.172573		- 	011	048	0326030	 000000303545	0.0000000%
69.635884		- 	54.172660		- 	012	042	0326104	 000000303615	0.0000000%
55.237919		- 	54.172732		- 	016	031	0326190	 000000303686	0.0000000%
67.169399		- 	54.172971		- 	015	034	0326256	 000000303757	0.0000000%
65.118289		- 	54.173215		- 	016	022	0326339	 000000303827	0.0000000%
63.677314		- 	54.173370		- 	012	042	0326414	 000000303897	0.0000000%
69.432638		- 	54.173487		- 	013	030	0326488	 000000303967	0.0000000%
65.810696		- 	54.173615		- 	014	033	0326561	 000000304037	0.0000000%
70.939722		- 	54.173709		- 	013	036	0326636	 000000304107	0.0000000%
56.059895		- 	54.173849		- 	017	034	0326713	 000000304177	0.0000000%
55.594107		- 	54.173873		- 	009	049	0326779	 000000304248	0.0000000%
67.616541		- 	54.174093		- 	016	038	0326860	 000000304318	0.0000000%
68.406009		- 	54.174524		- 	013	033	0326931	 000000304388	0.0000000%
54.674235		- 	54.174651		- 	014	041	0327006	 000000304458	0.0000000%
55.993916		- 	54.174747		- 	012	038	0327079	 000000304529	0.0000000%
55.749634		- 	54.175020		- 	016	042	0327166	 000000304599	0.0000000%
57.876311		- 	54.175174		- 	013	055	0327228	 000000304670	0.0000000%
64.744363		- 	54.175361		- 	016	041	0327309	 000000304740	0.0000000%
56.284010		- 	54.175735		- 	014	049	0327379	 000000304810	0.0000000%
72.937704		- 	54.176071		- 	015	041	0327465	 000000304880	0.0000000%
70.654771		- 	54.176247		- 	015	035	0327539	 000000304950	0.0000000%
72.768930		- 	54.176427		- 	021	028	0327613	 000000305021	0.0000000%
57.606852		- 	54.176427		- 	021	036	0327679	 000000305093	0.0000000%
54.895448		- 	54.176559		- 	013	046	0327756	 000000305164	0.0000000%
60.094572		- 	54.176654		- 	015	039	0327830	 000000305234	0.0000000%
58.783990		- 	54.176716		- 	019	023	0327909	 000000305305	0.0000000%
64.940242		- 	54.176778		- 	012	040	0327980	 000000305375	0.0000000%
59.244117		- 	54.177043		- 	017	039	0328064	 000000305445	0.0000000%
67.534447		- 	54.177191		- 	020	030	0328143	 000000305515	0.0000000%
55.517193		- 	54.177402		- 	011	051	0328206	 000000305586	0.0000000%
55.346267		- 	54.177634		- 	011	042	0328286	 000000305656	0.0000000%
63.487477		- 	54.177745		- 	016	025	0328352	 000000305727	0.0000000%
56.447017		- 	54.177865		- 	020	037	0328430	 000000305797	0.0000000%
60.734252		- 	54.177938		- 	013	042	0328510	 000000305867	0.0000000%
76.339283		- 	54.178184		- 	014	034	0328583	 000000305937	0.0000000%
62.128051		- 	54.178248		- 	018	028	0328655	 000000306008	0.0000000%
65.648195		- 	54.178274		- 	017	029	0328742	 000000306079	0.0000000%
61.841728		- 	54.178291		- 	015	035	0328812	 000000306150	0.0000000%
55.221083		- 	54.178491		- 	017	040	0328881	 000000306220	0.0000000%
71.495527		- 	54.178613		- 	018	037	0328953	 000000306291	0.0000000%
68.957556		- 	54.178822		- 	015	034	0329032	 000000306361	0.0000000%
57.026501		- 	54.179147		- 	017	030	0329114	 000000306431	0.0000000%
71.142193		- 	54.179318		- 	015	043	0329192	 000000306501	0.0000000%
57.019316		- 	54.179419		- 	018	024	0329256	 000000306572	0.0000000%
64.338714		- 	54.179556		- 	016	025	0329343	 000000306642	0.0000000%
55.636637		- 	54.179611		- 	015	040	0329411	 000000306713	0.0000000%
61.951048		- 	54.179778		- 	012	047	0329489	 000000306783	0.0000000%
55.897075		- 	54.179955		- 	018	020	0329570	 000000306852	0.0000000%
55.614086		- 	54.179971		- 	014	039	0329637	 000000306923	0.0000000%
63.198777		- 	54.180271		- 	015	040	0329710	 000000306993	0.0000000%
60.725562		- 	54.180497		- 	020	031	0329794	 000000307063	0.0000000%
54.799462		- 	54.180633		- 	020	030	0329859	 000000307134	0.0000000%
58.893955		- 	54.180739		- 	011	046	0329938	 000000307204	0.0000000%
56.580560		- 	54.181017		- 	017	021	0330002	 000000307275	0.0000000%
63.196119		- 	54.181291		- 	016	040	0330085	 000000307345	0.0000000%
65.028493		- 	54.181473		- 	017	041	0330160	 000000307415	0.0000000%
65.531753		- 	54.181644		- 	017	036	0330244	 000000307485	0.0000000%
77.514350		- 	54.181803		- 	020	021	0330302	 000000307557	0.0000000%
66.280162		- 	54.181942		- 	015	037	0330389	 000000307627	0.0000000%
63.876695		- 	54.182136		- 	010	042	0330460	 000000307697	0.0000000%
67.261494		- 	54.182446		- 	013	032	0330529	 000000307767	0.0000000%
62.159449		- 	54.182594		- 	014	037	0330607	 000000307837	0.0000000%
71.353128		- 	54.182653		- 	019	026	0330685	 000000307908	0.0000000%
65.431142		- 	54.182723		- 	013	033	0330752	 000000307979	0.0000000%
74.848366		- 	54.182891		- 	014	029	0330841	 000000308048	0.0000000%
68.197060		- 	54.183102		- 	017	026	0330910	 000000308119	0.0000000%
68.387693		- 	54.183220		- 	017	027	0330992	 000000308189	0.0000000%
59.781848		- 	54.183662		- 	015	032	0331059	 000000308260	0.0000000%
70.861061		- 	54.183917		- 	015	040	0331133	 000000308330	0.0000000%
64.591624		- 	54.184085		- 	016	029	0331212	 000000308400	0.0000000%
55.426334		- 	54.184124		- 	011	040	0331283	 000000308470	0.0000000%
59.256510		- 	54.184213		- 	015	039	0331354	 000000308540	0.0000000%
56.475419		- 	54.184499		- 	016	029	0331439	 000000308610	0.0000000%
54.999139		- 	54.184678		- 	021	028	0331512	 000000308681	0.0000000%
61.551061		- 	54.184763		- 	016	028	0331580	 000000308752	0.0000000%
57.907161		- 	54.184927		- 	010	046	0331659	 000000308822	0.0000000%
62.460410		- 	54.185127		- 	012	042	0331731	 000000308892	0.0000000%
63.262267		- 	54.185205		- 	017	029	0331812	 000000308962	0.0000000%
56.639059		- 	54.185297		- 	017	039	0331883	 000000309033	0.0000000%
59.824980		- 	54.185297		- 	017	034	0331955	 000000309104	0.0000000%
60.519287		- 	54.185404		- 	017	035	0332032	 000000309174	0.0000000%
63.221120		- 	54.185467		- 	015	038	0332104	 000000309244	0.0000000%
64.622706		- 	54.185888		- 	016	037	0332191	 000000309314	0.0000000%
73.209586		- 	54.186008		- 	016	036	0332266	 000000309384	0.0000000%
68.522355		- 	54.186184		- 	014	047	0332330	 000000309455	0.0000000%
57.601506		- 	54.186275		- 	016	037	0332412	 000000309525	0.0000000%
77.423739		- 	54.186414		- 	013	027	0332489	 000000309595	0.0000000%
66.286409		- 	54.186571		- 	016	035	0332554	 000000309666	0.0000000%
69.833640		- 	54.186641		- 	015	030	0332634	 000000309736	0.0000000%
55.966386		- 	54.186825		- 	016	034	0332713	 000000309806	0.0000000%
57.777806		- 	54.187240		- 	017	035	0332787	 000000309876	0.0000000%
56.776759		- 	54.187479		- 	020	026	0332858	 000000309947	0.0000000%
55.224692		- 	54.187626		- 	018	031	0332943	 000000310017	0.0000000%
68.903475		- 	54.187678		- 	018	024	0333020	 000000310087	0.0000000%
62.738703		- 	54.187733		- 	013	040	0333086	 000000310158	0.0000000%
63.970153		- 	54.187818		- 	011	043	0333154	 000000310228	0.0000000%
67.502517		- 	54.187941		- 	018	033	0333228	 000000310298	0.0000000%
58.012962		- 	54.188081		- 	011	040	0333310	 000000310367	0.0000000%
69.122014		- 	54.188236		- 	015	035	0333389	 000000310437	0.0000000%
55.781420		- 	54.188318		- 	014	040	0333465	 000000310507	0.0000000%
55.076338		- 	54.188634		- 	013	046	0333540	 000000310577	0.0000000%
61.188619		- 	54.188779		- 	014	051	0333604	 000000310648	0.0000000%
62.618031		- 	54.189057		- 	019	033	0333693	 000000310717	0.0000000%
58.511139		- 	54.189192		- 	015	038	0333764	 000000310788	0.0000000%
59.479234		- 	54.189472		- 	020	028	0333840	 000000310859	0.0000000%
66.828103		- 	54.189551		- 	015	036	0333903	 000000310930	0.0000000%
56.522157		- 	54.189776		- 	015	040	0333981	 000000311000	0.0000000%
63.033073		- 	54.189974		- 	018	040	0334067	 000000311069	0.0000000%
69.071139		- 	54.190072		- 	014	040	0334141	 000000311139	0.0000000%
60.919303		- 	54.190186		- 	017	039	0334205	 000000311210	0.0000000%
56.183301		- 	54.190256		- 	013	030	0334279	 000000311280	0.0000000%
61.688912		- 	54.190283		- 	017	029	0334369	 000000311350	0.0000000%
54.917361		- 	54.190436		- 	012	050	0334437	 000000311420	0.0000000%
75.464375		- 	54.190673		- 	021	028	0334520	 000000311490	0.0000000%
56.979362		- 	54.190950		- 	013	043	0334580	 000000311561	0.0000000%
71.309587		- 	54.191051		- 	017	027	0334669	 000000311630	0.0000000%
61.670581		- 	54.191219		- 	018	032	0334739	 000000311701	0.0000000%
63.771901		- 	54.191398		- 	013	050	0334811	 000000311771	0.0000000%
56.784427		- 	54.191561		- 	020	034	0334883	 000000311842	0.0000000%
64.003662		- 	54.191850		- 	016	037	0334958	 000000311912	0.0000000%
64.097722		- 	54.191951		- 	016	041	0335028	 000000311982	0.0000000%
62.881322		- 	54.192080		- 	020	034	0335105	 000000312053	0.0000000%
67.722450		- 	54.192204		- 	013	043	0335184	 000000312123	0.0000000%
56.318046		- 	54.192467		- 	017	036	0335269	 000000312192	0.0000000%
71.709727		- 	54.192557		- 	012	038	0335333	 000000312263	0.0000000%
59.008765		- 	54.192613		- 	017	027	0335414	 000000312333	0.0000000%
55.602060		- 	54.192843		- 	018	044	0335490	 000000312403	0.0000000%
65.025123		- 	54.193129		- 	015	034	0335564	 000000312473	0.0000000%
56.206991		- 	54.193238		- 	022	028	0335633	 000000312544	0.0000000%
79.055749		- 	54.193447		- 	020	028	0335721	 000000312614	0.0000000%
67.389771		- 	54.193682		- 	014	039	0335782	 000000312685	0.0000000%
60.769773		- 	54.193911		- 	014	038	0335860	 000000312755	0.0000000%
74.659541		- 	54.193973		- 	012	040	0335935	 000000312825	0.0000000%
58.903223		- 	54.194335		- 	015	032	0336004	 000000312895	0.0000000%
66.161492		- 	54.194575		- 	016	031	0336090	 000000312965	0.0000000%
55.525880		- 	54.194843		- 	020	037	0336157	 000000313036	0.0000000%
61.375577		- 	54.195002		- 	015	033	0336228	 000000313107	0.0000000%
58.066344		- 	54.195074		- 	018	028	0336318	 000000313177	0.0000000%
59.890100		- 	54.195154		- 	017	041	0336378	 000000313248	0.0000000%
54.719866		- 	54.195339		- 	012	050	0336460	 000000313317	0.0000000%
61.043193		- 	54.195387		- 	017	043	0336528	 000000313388	0.0000000%
63.956600		- 	54.195514		- 	016	037	0336611	 000000313458	0.0000000%
64.254228		- 	54.195587		- 	016	034	0336690	 000000313529	0.0000000%
55.257881		- 	54.195740		- 	018	043	0336764	 000000313599	0.0000000%
66.316132		- 	54.195835		- 	017	023	0336830	 000000313670	0.0000000%
55.017863		- 	54.195947		- 	014	035	0336906	 000000313740	0.0000000%
55.972084		- 	54.196020		- 	016	047	0336983	 000000313810	0.0000000%
54.695897		- 	54.196092		- 	015	049	0337059	 000000313880	0.0000000%
60.040072		- 	54.196163		- 	014	045	0337127	 000000313951	0.0000000%
60.411393		- 	54.196237		- 	016	036	0337215	 000000314021	0.0000000%
54.919861		- 	54.196474		- 	016	028	0337282	 000000314092	0.0000000%
63.158880		- 	54.196642		- 	016	032	0337365	 000000314162	0.0000000%
75.742317		- 	54.196808		- 	019	029	0337444	 000000314232	0.0000000%
59.343078		- 	54.196823		- 	013	032	0337508	 000000314303	0.0000000%
75.738490		- 	54.196972		- 	015	037	0337590	 000000314373	0.0000000%
56.340625		- 	54.197148		- 	011	043	0337659	 000000314443	0.0000000%
55.323932		- 	54.197257		- 	021	031	0337741	 000000314513	0.0000000%
63.873014		- 	54.197393		- 	016	033	0337814	 000000314584	0.0000000%
63.454381		- 	54.197731		- 	015	030	0337888	 000000314654	0.0000000%
70.674017		- 	54.197844		- 	013	040	0337955	 000000314725	0.0000000%
54.781756		- 	54.197955		- 	020	028	0338037	 000000314795	0.0000000%
60.215923		- 	54.198365		- 	014	039	0338116	 000000314865	0.0000000%
77.443139		- 	54.198564		- 	018	031	0338179	 000000314936	0.0000000%
61.307453		- 	54.198800		- 	013	046	0338255	 000000315006	0.0000000%
65.191072		- 	54.199051		- 	019	027	0338345	 000000315076	0.0000000%
55.422556		- 	54.199254		- 	014	043	0338416	 000000315146	0.0000000%
62.330750		- 	54.199322		- 	014	039	0338484	 000000315217	0.0000000%
62.772371		- 	54.199490		- 	014	043	0338556	 000000315287	0.0000000%
64.166993		- 	54.199572		- 	011	044	0338634	 000000315357	0.0000000%
65.616416		- 	54.200004		- 	016	038	0338713	 000000315427	0.0000000%
57.019764		- 	54.200064		- 	012	043	0338779	 000000315498	0.0000000%
55.779958		- 	54.200223		- 	014	029	0338857	 000000315568	0.0000000%
56.728240		- 	54.200274		- 	011	045	0338936	 000000315638	0.0000000%
66.944322		- 	54.200357		- 	012	034	0339002	 000000315709	0.0000000%
61.290954		- 	54.200468		- 	019	031	0339081	 000000315779	0.0000000%
71.187060		- 	54.200554		- 	018	040	0339168	 000000315849	0.0000000%
59.678086		- 	54.200663		- 	019	029	0339233	 000000315920	0.0000000%
70.556066		- 	54.201226		- 	015	042	0339314	 000000315990	0.0000000%
66.340438		- 	54.201300		- 	015	038	0339390	 000000316060	0.0000000%
55.095331		- 	54.201495		- 	014	045	0339459	 000000316131	0.0000000%
55.947470		- 	54.201728		- 	012	050	0339535	 000000316201	0.0000000%
59.637828		- 	54.201946		- 	016	037	0339607	 000000316271	0.0000000%
68.987267		- 	54.201994		- 	012	035	0339685	 000000316341	0.0000000%
55.193687		- 	54.202199		- 	009	051	0339758	 000000316411	0.0000000%
55.093664		- 	54.202291		- 	019	034	0339831	 000000316482	0.0000000%
63.048402		- 	54.202655		- 	016	043	0339916	 000000316552	0.0000000%
71.196292		- 	54.202907		- 	015	037	0339989	 000000316622	0.0000000%
54.783332		- 	54.203064		- 	016	040	0340052	 000000316693	0.0000000%
60.609076		- 	54.203101		- 	013	050	0340140	 000000316762	0.0000000%
61.903479		- 	54.203163		- 	014	039	0340202	 000000316833	0.0000000%
54.313038		- 	54.203393		- 	015	032	0340288	 000000316903	0.0000000%
56.637772		- 	54.203530		- 	021	027	0340358	 000000316974	0.0000000%
79.259420		- 	54.203688		- 	019	026	0340428	 000000317045	0.0000000%
54.810947		- 	54.203921		- 	014	042	0340516	 000000317115	0.0000000%
63.898630		- 	54.203987		- 	019	023	0340591	 000000317186	0.0000000%
64.549068		- 	54.204027		- 	015	043	0340667	 000000317257	0.0000000%
68.883941		- 	54.204161		- 	015	038	0340739	 000000317328	0.0000000%
56.092756		- 	54.204279		- 	012	037	0340811	 000000317398	0.0000000%
55.100580		- 	54.204390		- 	015	037	0340882	 000000317468	0.0000000%
65.480467		- 	54.204421		- 	017	035	0340965	 000000317538	0.0000000%
54.808931		- 	54.204603		- 	011	045	0341038	 000000317608	0.0000000%
68.589728		- 	54.204733		- 	014	042	0341111	 000000317678	0.0000000%
55.077081		- 	54.204831		- 	016	033	0341190	 000000317748	0.0000000%
55.782104		- 	54.204878		- 	016	042	0341256	 000000317819	0.0000000%
55.297322		- 	54.204998		- 	015	032	0341331	 000000317889	0.0000000%
67.648706		- 	54.205235		- 	016	037	0341417	 000000317958	0.0000000%
55.994512		- 	54.205365		- 	012	037	0341480	 000000318029	0.0000000%
57.981379		- 	54.205595		- 	009	040	0341560	 000000318098	0.0000000%
70.718689		- 	54.205730		- 	018	041	0341642	 000000318168	0.0000000%
56.663018		- 	54.205929		- 	013	043	0341709	 000000318239	0.0000000%
59.799963		- 	54.206097		- 	016	044	0341788	 000000318309	0.0000000%
56.754739		- 	54.206148		- 	015	034	0341860	 000000318380	0.0000000%
59.295829		- 	54.206388		- 	011	056	0341938	 000000318449	0.0000000%
60.273770		- 	54.206548		- 	014	045	0342015	 000000318519	0.0000000%
62.503312		- 	54.206864		- 	012	034	0342088	 000000318589	0.0000000%
66.691220		- 	54.206919		- 	014	044	0342157	 000000318659	0.0000000%
54.768946		- 	54.206977		- 	014	048	0342227	 000000318730	0.0000000%
56.098822		- 	54.207190		- 	015	045	0342303	 000000318800	0.0000000%
55.266519		- 	54.207272		- 	015	040	0342381	 000000318870	0.0000000%
66.395464		- 	54.207397		- 	017	022	0342452	 000000318941	0.0000000%
73.542993		- 	54.207583		- 	013	033	0342534	 000000319011	0.0000000%
66.571302		- 	54.207809		- 	019	030	0342613	 000000319081	0.0000000%
55.999490		- 	54.207975		- 	012	038	0342680	 000000319151	0.0000000%
59.541159		- 	54.208037		- 	015	030	0342761	 000000319221	0.0000000%
72.124713		- 	54.208298		- 	015	034	0342829	 000000319292	0.0000000%
69.786406		- 	54.208422		- 	021	025	0342910	 000000319362	0.0000000%
55.530408		- 	54.208451		- 	011	050	0342978	 000000319433	0.0000000%
63.256228		- 	54.208658		- 	017	037	0343054	 000000319503	0.0000000%
54.825550		- 	54.208858		- 	013	042	0343133	 000000319572	0.0000000%
76.264912		- 	54.208999		- 	017	037	0343202	 000000319643	0.0000000%
65.703670		- 	54.209169		- 	018	033	0343291	 000000319713	0.0000000%
56.176527		- 	54.209328		- 	018	024	0343354	 000000319784	0.0000000%
61.697695		- 	54.209439		- 	013	038	0343440	 000000319853	0.0000000%
61.655775		- 	54.209563		- 	015	033	0343504	 000000319924	0.0000000%
66.736061		- 	54.209739		- 	014	046	0343585	 000000319993	0.0000000%
69.614666		- 	54.210007		- 	016	030	0343658	 000000320063	0.0000000%
55.112111		- 	54.210080		- 	017	031	0343737	 000000320133	0.0000000%
57.402281		- 	54.210339		- 	011	053	0343805	 000000320203	0.0000000%
