Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
55.269473		- 	54.772881		- 	018	039	0637805	 000000596463	0.0000000%
58.254037		- 	54.772921		- 	015	045	0637878	 000000596534	0.0000000%
61.741458		- 	54.772994		- 	014	028	0637956	 000000596604	0.0000000%
62.304667		- 	54.773107		- 	018	026	0638038	 000000596674	0.0000000%
55.120037		- 	54.773122		- 	018	035	0638114	 000000596745	0.0000000%
65.100831		- 	54.773203		- 	021	014	0638181	 000000596816	0.0000000%
68.447128		- 	54.773217		- 	013	031	0638255	 000000596887	0.0000000%
62.739336		- 	54.773271		- 	017	030	0638340	 000000596957	0.0000000%
64.217035		- 	54.773271		- 	017	028	0638412	 000000597028	0.0000000%
57.891015		- 	54.773370		- 	021	023	0638490	 000000597099	0.0000000%
57.912563		- 	54.773543		- 	013	042	0638560	 000000597170	0.0000000%
70.852210		- 	54.773600		- 	015	030	0638642	 000000597240	0.0000000%
68.257744		- 	54.773739		- 	018	036	0638710	 000000597311	0.0000000%
56.932855		- 	54.773864		- 	016	031	0638785	 000000597381	0.0000000%
69.650704		- 	54.773917		- 	020	030	0638863	 000000597452	0.0000000%
56.278064		- 	54.774018		- 	013	032	0638938	 000000597522	0.0000000%
55.028801		- 	54.774077		- 	019	032	0639005	 000000597593	0.0000000%
59.953954		- 	54.774115		- 	018	041	0639088	 000000597663	0.0000000%
58.500194		- 	54.774144		- 	020	028	0639170	 000000597734	0.0000000%
55.198532		- 	54.774169		- 	019	027	0639229	 000000597806	0.0000000%
64.998273		- 	54.774381		- 	010	042	0639310	 000000597876	0.0000000%
57.808209		- 	54.774475		- 	015	041	0639378	 000000597947	0.0000000%
66.069909		- 	54.774493		- 	015	027	0639457	 000000598017	0.0000000%
55.975709		- 	54.774573		- 	013	043	0639540	 000000598087	0.0000000%
69.700264		- 	54.774605		- 	013	044	0639603	 000000598158	0.0000000%
62.243022		- 	54.774651		- 	020	030	0639686	 000000598228	0.0000000%
55.278319		- 	54.774725		- 	018	037	0639756	 000000598299	0.0000000%
76.755582		- 	54.774794		- 	016	029	0639828	 000000598370	0.0000000%
57.303057		- 	54.774995		- 	014	039	0639905	 000000598440	0.0000000%
62.522257		- 	54.775121		- 	015	034	0639978	 000000598510	0.0000000%
58.532579		- 	54.775224		- 	013	051	0640053	 000000598580	0.0000000%
69.724197		- 	54.775285		- 	014	035	0640137	 000000598650	0.0000000%
56.307540		- 	54.775321		- 	017	034	0640212	 000000598721	0.0000000%
72.822603		- 	54.775607		- 	013	034	0640283	 000000598792	0.0000000%
62.318937		- 	54.775777		- 	012	054	0640358	 000000598862	0.0000000%
59.579688		- 	54.775871		- 	017	034	0640444	 000000598932	0.0000000%
55.053458		- 	54.775919		- 	017	036	0640517	 000000599003	0.0000000%
59.612002		- 	54.775996		- 	018	032	0640585	 000000599074	0.0000000%
62.134422		- 	54.776168		- 	017	028	0640664	 000000599144	0.0000000%
55.130539		- 	54.776378		- 	022	035	0640739	 000000599215	0.0000000%
66.909981		- 	54.776404		- 	013	051	0640806	 000000599286	0.0000000%
59.545064		- 	54.776531		- 	019	025	0640886	 000000599356	0.0000000%
55.753158		- 	54.776577		- 	014	037	0640965	 000000599426	0.0000000%
56.229538		- 	54.776711		- 	015	042	0641038	 000000599497	0.0000000%
57.013411		- 	54.776794		- 	015	043	0641106	 000000599568	0.0000000%
55.813651		- 	54.776940		- 	019	024	0641195	 000000599638	0.0000000%
66.163141		- 	54.777006		- 	018	018	0641259	 000000599709	0.0000000%
73.859822		- 	54.777107		- 	013	045	0641340	 000000599779	0.0000000%
69.353647		- 	54.777227		- 	014	027	0641408	 000000599850	0.0000000%
64.408978		- 	54.777310		- 	013	035	0641489	 000000599920	0.0000000%
57.984382		- 	54.777312		- 	015	029	0641563	 000000599991	0.0000000%
58.087555		- 	54.777360		- 	019	031	0641633	 000000600062	0.0000000%
56.046326		- 	54.777456		- 	013	045	0641715	 000000600132	0.0000000%
62.975774		- 	54.777600		- 	021	013	0641792	 000000600203	0.0000000%
62.061625		- 	54.777615		- 	015	037	0641864	 000000600274	0.0000000%
60.092190		- 	54.777704		- 	014	038	0641927	 000000600345	0.0000000%
64.882433		- 	54.777833		- 	021	018	0642018	 000000600415	0.0000000%
56.064632		- 	54.777870		- 	016	036	0642079	 000000600486	0.0000000%
61.642336		- 	54.777916		- 	016	040	0642156	 000000600556	0.0000000%
59.066241		- 	54.778007		- 	013	044	0642239	 000000600626	0.0000000%
59.489278		- 	54.778095		- 	015	039	0642313	 000000600696	0.0000000%
67.900263		- 	54.778098		- 	021	022	0642379	 000000600768	0.0000000%
66.128639		- 	54.778101		- 	013	046	0642459	 000000600839	0.0000000%
62.394327		- 	54.778201		- 	019	020	0642529	 000000600910	0.0000000%
69.783261		- 	54.778319		- 	016	036	0642616	 000000600980	0.0000000%
64.187192		- 	54.778457		- 	017	023	0642682	 000000601051	0.0000000%
75.644847		- 	54.778505		- 	016	026	0642768	 000000601121	0.0000000%
61.998626		- 	54.778548		- 	016	039	0642836	 000000601192	0.0000000%
59.289191		- 	54.778580		- 	014	041	0642911	 000000601263	0.0000000%
59.709919		- 	54.778590		- 	018	032	0642987	 000000601334	0.0000000%
63.039717		- 	54.778735		- 	019	029	0643060	 000000601405	0.0000000%
59.997586		- 	54.778800		- 	017	024	0643133	 000000601476	0.0000000%
55.545809		- 	54.778909		- 	018	023	0643206	 000000601547	0.0000000%
55.030691		- 	54.779096		- 	021	026	0643286	 000000601617	0.0000000%
70.330681		- 	54.779132		- 	014	040	0643366	 000000601688	0.0000000%
63.228933		- 	54.779179		- 	015	029	0643438	 000000601759	0.0000000%
58.946806		- 	54.779230		- 	014	035	0643507	 000000601830	0.0000000%
62.461438		- 	54.779314		- 	018	030	0643582	 000000601901	0.0000000%
73.965793		- 	54.779339		- 	013	054	0643665	 000000601971	0.0000000%
62.533761		- 	54.779353		- 	015	035	0643733	 000000602042	0.0000000%
56.867799		- 	54.779432		- 	012	039	0643803	 000000602113	0.0000000%
55.833206		- 	54.779606		- 	015	036	0643885	 000000602183	0.0000000%
61.294830		- 	54.779708		- 	015	032	0643954	 000000602254	0.0000000%
57.978736		- 	54.779746		- 	021	023	0644032	 000000602325	0.0000000%
55.683996		- 	54.779785		- 	015	040	0644107	 000000602396	0.0000000%
64.032881		- 	54.779794		- 	020	034	0644186	 000000602467	0.0000000%
72.455763		- 	54.779977		- 	012	046	0644263	 000000602537	0.0000000%
55.738085		- 	54.780008		- 	018	036	0644332	 000000602608	0.0000000%
64.262631		- 	54.780027		- 	019	036	0644412	 000000602679	0.0000000%
63.441426		- 	54.780059		- 	017	028	0644484	 000000602750	0.0000000%
58.003343		- 	54.780094		- 	017	023	0644557	 000000602821	0.0000000%
66.956703		- 	54.780212		- 	017	033	0644629	 000000602892	0.0000000%
67.876121		- 	54.780219		- 	021	024	0644717	 000000602963	0.0000000%
56.690757		- 	54.780269		- 	010	058	0644787	 000000603034	0.0000000%
66.843400		- 	54.780397		- 	018	038	0644860	 000000603105	0.0000000%
66.255063		- 	54.780525		- 	014	030	0644938	 000000603174	0.0000000%
59.367611		- 	54.780531		- 	017	031	0645010	 000000603245	0.0000000%
63.889068		- 	54.780629		- 	021	024	0645083	 000000603316	0.0000000%
75.122402		- 	54.780762		- 	015	032	0645167	 000000603386	0.0000000%
55.291234		- 	54.780874		- 	013	040	0645237	 000000603456	0.0000000%
64.342281		- 	54.780884		- 	021	020	0645305	 000000603527	0.0000000%
59.334200		- 	54.780946		- 	017	050	0645380	 000000603598	0.0000000%
59.497777		- 	54.781054		- 	020	021	0645455	 000000603669	0.0000000%
64.301981		- 	54.781140		- 	018	028	0645533	 000000603740	0.0000000%
62.133992		- 	54.781143		- 	015	031	0645613	 000000603810	0.0000000%
57.915542		- 	54.781172		- 	018	032	0645681	 000000603881	0.0000000%
56.328846		- 	54.781240		- 	020	028	0645755	 000000603952	0.0000000%
62.835663		- 	54.781276		- 	017	032	0645830	 000000604023	0.0000000%
61.655481		- 	54.781328		- 	017	037	0645919	 000000604093	0.0000000%
59.547464		- 	54.781442		- 	018	026	0645988	 000000604164	0.0000000%
57.294455		- 	54.781452		- 	015	047	0646061	 000000604235	0.0000000%
61.339509		- 	54.781509		- 	017	029	0646128	 000000604306	0.0000000%
59.384494		- 	54.781617		- 	014	032	0646211	 000000604376	0.0000000%
55.183437		- 	54.781801		- 	017	030	0646290	 000000604446	0.0000000%
64.024346		- 	54.781852		- 	013	035	0646355	 000000604517	0.0000000%
59.413029		- 	54.782008		- 	014	033	0646435	 000000604587	0.0000000%
69.731450		- 	54.782045		- 	018	038	0646520	 000000604658	0.0000000%
55.775162		- 	54.782078		- 	011	047	0646583	 000000604729	0.0000000%
59.865506		- 	54.782190		- 	016	036	0646652	 000000604800	0.0000000%
61.857708		- 	54.782200		- 	019	041	0646746	 000000604870	0.0000000%
59.324583		- 	54.782351		- 	015	023	0646811	 000000604941	0.0000000%
61.377181		- 	54.782411		- 	012	043	0646882	 000000605012	0.0000000%
73.968984		- 	54.782462		- 	019	033	0646971	 000000605082	0.0000000%
65.143663		- 	54.782470		- 	020	026	0647034	 000000605154	0.0000000%
71.071320		- 	54.782590		- 	021	023	0647113	 000000605225	0.0000000%
60.745507		- 	54.782744		- 	019	039	0647178	 000000605296	0.0000000%
68.011085		- 	54.782781		- 	016	039	0647254	 000000605367	0.0000000%
67.001148		- 	54.782830		- 	018	033	0647344	 000000605437	0.0000000%
59.695748		- 	54.782876		- 	018	040	0647420	 000000605508	0.0000000%
58.809076		- 	54.782980		- 	021	022	0647491	 000000605579	0.0000000%
71.076652		- 	54.783087		- 	017	033	0647553	 000000605650	0.0000000%
58.460083		- 	54.783151		- 	015	039	0647636	 000000605719	0.0000000%
67.602378		- 	54.783169		- 	020	017	0647715	 000000605790	0.0000000%
56.832324		- 	54.783219		- 	016	033	0647782	 000000605861	0.0000000%
55.826140		- 	54.783237		- 	021	027	0647856	 000000605932	0.0000000%
59.990203		- 	54.783284		- 	015	037	0647937	 000000606002	0.0000000%
58.900225		- 	54.783417		- 	017	029	0648012	 000000606072	0.0000000%
56.509030		- 	54.783433		- 	019	037	0648079	 000000606143	0.0000000%
58.782832		- 	54.783459		- 	021	022	0648156	 000000606214	0.0000000%
55.169069		- 	54.783459		- 	019	029	0648238	 000000606285	0.0000000%
70.306816		- 	54.783520		- 	012	041	0648305	 000000606356	0.0000000%
57.314785		- 	54.783591		- 	017	036	0648380	 000000606427	0.0000000%
62.354418		- 	54.783639		- 	017	039	0648464	 000000606497	0.0000000%
55.702104		- 	54.783706		- 	020	023	0648545	 000000606568	0.0000000%
56.216337		- 	54.783852		- 	010	043	0648608	 000000606639	0.0000000%
76.844744		- 	54.784009		- 	016	035	0648692	 000000606709	0.0000000%
75.349494		- 	54.784062		- 	018	031	0648762	 000000606780	0.0000000%
61.932972		- 	54.784127		- 	024	019	0648843	 000000606851	0.0000000%
61.324214		- 	54.784188		- 	014	027	0648915	 000000606922	0.0000000%
56.569666		- 	54.784329		- 	016	037	0648983	 000000606993	0.0000000%
61.411145		- 	54.784500		- 	017	036	0649063	 000000607063	0.0000000%
60.473815		- 	54.784553		- 	015	036	0649137	 000000607134	0.0000000%
71.104214		- 	54.784590		- 	016	036	0649207	 000000607205	0.0000000%
55.026637		- 	54.784688		- 	017	041	0649279	 000000607276	0.0000000%
73.403085		- 	54.784743		- 	012	048	0649360	 000000607346	0.0000000%
57.454130		- 	54.784869		- 	021	027	0649432	 000000607417	0.0000000%
58.000313		- 	54.785035		- 	019	030	0649516	 000000607487	0.0000000%
60.339826		- 	54.785128		- 	018	034	0649593	 000000607558	0.0000000%
57.555313		- 	54.785144		- 	015	039	0649656	 000000607629	0.0000000%
56.345316		- 	54.785213		- 	021	026	0649729	 000000607700	0.0000000%
58.633522		- 	54.785281		- 	014	044	0649807	 000000607770	0.0000000%
68.528414		- 	54.785353		- 	016	039	0649884	 000000607841	0.0000000%
65.718555		- 	54.785418		- 	014	034	0649961	 000000607911	0.0000000%
56.877332		- 	54.785515		- 	015	040	0650032	 000000607982	0.0000000%
65.272429		- 	54.785599		- 	015	044	0650105	 000000608052	0.0000000%
55.545083		- 	54.785662		- 	018	037	0650184	 000000608122	0.0000000%
59.712746		- 	54.785717		- 	017	034	0650256	 000000608193	0.0000000%
57.295010		- 	54.785762		- 	013	044	0650333	 000000608263	0.0000000%
61.247635		- 	54.785911		- 	018	029	0650404	 000000608334	0.0000000%
70.230661		- 	54.786055		- 	015	037	0650491	 000000608404	0.0000000%
55.063078		- 	54.786244		- 	015	033	0650567	 000000608474	0.0000000%
57.699291		- 	54.786367		- 	016	038	0650637	 000000608545	0.0000000%
62.830977		- 	54.786405		- 	015	039	0650717	 000000608616	0.0000000%
55.731005		- 	54.786438		- 	017	031	0650785	 000000608687	0.0000000%
66.484205		- 	54.786491		- 	009	056	0650855	 000000608758	0.0000000%
59.878941		- 	54.786531		- 	020	029	0650945	 000000608828	0.0000000%
67.087474		- 	54.786531		- 	020	038	0651008	 000000608900	0.0000000%
55.872856		- 	54.786611		- 	011	053	0651079	 000000608971	0.0000000%
57.563636		- 	54.786695		- 	018	040	0651165	 000000609041	0.0000000%
64.956802		- 	54.786712		- 	012	035	0651235	 000000609112	0.0000000%
56.911009		- 	54.786780		- 	016	035	0651303	 000000609183	0.0000000%
71.141327		- 	54.786940		- 	017	026	0651385	 000000609253	0.0000000%
55.091806		- 	54.787063		- 	019	025	0651455	 000000609324	0.0000000%
62.525959		- 	54.787073		- 	012	043	0651528	 000000609395	0.0000000%
59.567710		- 	54.787208		- 	017	032	0651619	 000000609465	0.0000000%
64.226704		- 	54.787330		- 	019	032	0651684	 000000609536	0.0000000%
59.040554		- 	54.787454		- 	017	048	0651760	 000000609607	0.0000000%
59.116105		- 	54.787483		- 	013	045	0651839	 000000609677	0.0000000%
61.718049		- 	54.787561		- 	015	039	0651905	 000000609748	0.0000000%
61.993597		- 	54.787592		- 	019	035	0651982	 000000609818	0.0000000%
64.171056		- 	54.787645		- 	015	032	0652052	 000000609889	0.0000000%
60.007915		- 	54.787745		- 	021	026	0652144	 000000609959	0.0000000%
66.908543		- 	54.787777		- 	017	034	0652216	 000000610029	0.0000000%
70.655994		- 	54.787818		- 	019	035	0652285	 000000610100	0.0000000%
61.412682		- 	54.787990		- 	017	023	0652365	 000000610170	0.0000000%
55.197509		- 	54.788010		- 	014	037	0652431	 000000610241	0.0000000%
57.329191		- 	54.788164		- 	020	023	0652504	 000000610311	0.0000000%
64.853070		- 	54.788265		- 	018	034	0652579	 000000610381	0.0000000%
56.288054		- 	54.788299		- 	020	040	0652655	 000000610452	0.0000000%
55.226140		- 	54.788424		- 	016	032	0652739	 000000610522	0.0000000%
69.108100		- 	54.788477		- 	019	028	0652813	 000000610593	0.0000000%
69.653369		- 	54.788539		- 	022	032	0652884	 000000610664	0.0000000%
70.292013		- 	54.788552		- 	017	029	0652955	 000000610735	0.0000000%
63.172564		- 	54.788647		- 	018	031	0653035	 000000610805	0.0000000%
71.289744		- 	54.788670		- 	020	029	0653122	 000000610875	0.0000000%
66.315927		- 	54.788803		- 	018	019	0653189	 000000610946	0.0000000%
57.693626		- 	54.788888		- 	015	042	0653267	 000000611016	0.0000000%
66.237006		- 	54.789210		- 	017	036	0653337	 000000611086	0.0000000%
55.826908		- 	54.789416		- 	021	033	0653422	 000000611156	0.0000000%
55.695852		- 	54.789453		- 	015	039	0653484	 000000611227	0.0000000%
71.784567		- 	54.789639		- 	019	028	0653563	 000000611297	0.0000000%
56.400192		- 	54.789672		- 	014	040	0653634	 000000611368	0.0000000%
56.018854		- 	54.789733		- 	015	036	0653710	 000000611438	0.0000000%
57.590958		- 	54.789827		- 	020	018	0653782	 000000611509	0.0000000%
63.437796		- 	54.789881		- 	020	022	0653858	 000000611580	0.0000000%
75.871812		- 	54.789990		- 	018	031	0653927	 000000611651	0.0000000%
74.997766		- 	54.790071		- 	016	032	0654018	 000000611721	0.0000000%
78.543270		- 	54.790091		- 	013	038	0654085	 000000611792	0.0000000%
56.981926		- 	54.790150		- 	018	027	0654164	 000000611862	0.0000000%
60.686594		- 	54.790196		- 	015	038	0654237	 000000611933	0.0000000%
64.943033		- 	54.790333		- 	012	043	0654311	 000000612003	0.0000000%
67.527998		- 	54.790486		- 	021	025	0654383	 000000612074	0.0000000%
55.103893		- 	54.790553		- 	017	031	0654463	 000000612144	0.0000000%
54.875012		- 	54.790585		- 	017	025	0654541	 000000612215	0.0000000%
68.990333		- 	54.790660		- 	018	032	0654602	 000000612287	0.0000000%
57.089617		- 	54.790740		- 	015	042	0654690	 000000612357	0.0000000%
67.460842		- 	54.790794		- 	014	033	0654753	 000000612428	0.0000000%
65.606635		- 	54.790962		- 	019	022	0654839	 000000612498	0.0000000%
55.821947		- 	54.790996		- 	020	029	0654917	 000000612569	0.0000000%
55.187144		- 	54.791105		- 	017	026	0654994	 000000612639	0.0000000%
74.463230		- 	54.791194		- 	013	043	0655057	 000000612710	0.0000000%
63.301335		- 	54.791244		- 	016	034	0655142	 000000612780	0.0000000%
65.096530		- 	54.791276		- 	021	027	0655217	 000000612851	0.0000000%
59.859918		- 	54.791319		- 	015	044	0655283	 000000612922	0.0000000%
59.229345		- 	54.791452		- 	018	041	0655368	 000000612992	0.0000000%
63.898083		- 	54.791454		- 	021	028	0655434	 000000613064	0.0000000%
54.933889		- 	54.791480		- 	018	030	0655513	 000000613135	0.0000000%
58.511425		- 	54.791487		- 	020	028	0655597	 000000613206	0.0000000%
63.150777		- 	54.791554		- 	015	039	0655662	 000000613277	0.0000000%
65.059572		- 	54.791605		- 	016	037	0655741	 000000613347	0.0000000%
68.346837		- 	54.791639		- 	014	035	0655804	 000000613418	0.0000000%
72.727068		- 	54.791714		- 	012	042	0655887	 000000613487	0.0000000%
56.012962		- 	54.791798		- 	014	044	0655956	 000000613558	0.0000000%
69.349780		- 	54.791873		- 	019	023	0656035	 000000613628	0.0000000%
68.158683		- 	54.791991		- 	016	033	0656117	 000000613698	0.0000000%
67.225480		- 	54.792048		- 	015	030	0656189	 000000613769	0.0000000%
60.320904		- 	54.792100		- 	017	031	0656268	 000000613840	0.0000000%
55.392384		- 	54.792123		- 	017	024	0656328	 000000613912	0.0000000%
64.158540		- 	54.792229		- 	015	047	0656409	 000000613982	0.0000000%
55.407895		- 	54.792366		- 	015	041	0656486	 000000614052	0.0000000%
55.829394		- 	54.792563		- 	021	027	0656572	 000000614122	0.0000000%
72.735063		- 	54.792647		- 	016	031	0656642	 000000614193	0.0000000%
60.023799		- 	54.792679		- 	017	040	0656710	 000000614264	0.0000000%
71.043418		- 	54.792709		- 	019	024	0656786	 000000614334	0.0000000%
68.309025		- 	54.792759		- 	019	028	0656859	 000000614405	0.0000000%
62.664825		- 	54.792901		- 	016	038	0656932	 000000614476	0.0000000%
55.920691		- 	54.793011		- 	019	016	0657004	 000000614547	0.0000000%
62.988293		- 	54.793234		- 	018	028	0657078	 000000614618	0.0000000%
57.449938		- 	54.793377		- 	015	037	0657159	 000000614688	0.0000000%
65.661445		- 	54.793461		- 	009	046	0657228	 000000614759	0.0000000%
55.955850		- 	54.793558		- 	015	046	0657305	 000000614830	0.0000000%
64.969873		- 	54.793645		- 	018	032	0657391	 000000614900	0.0000000%
66.981405		- 	54.793706		- 	015	048	0657464	 000000614971	0.0000000%
74.545406		- 	54.793737		- 	022	020	0657528	 000000615043	0.0000000%
70.697770		- 	54.793821		- 	018	034	0657603	 000000615114	0.0000000%
55.803797		- 	54.793973		- 	015	046	0657679	 000000615184	0.0000000%
58.441902		- 	54.793981		- 	019	033	0657771	 000000615254	0.0000000%
55.774448		- 	54.794040		- 	009	056	0657829	 000000615325	0.0000000%
54.995631		- 	54.794187		- 	016	028	0657910	 000000615395	0.0000000%
55.349393		- 	54.794299		- 	015	055	0657990	 000000615465	0.0000000%
63.847284		- 	54.794344		- 	017	022	0658062	 000000615536	0.0000000%
64.743050		- 	54.794491		- 	015	037	0658128	 000000615607	0.0000000%
55.186441		- 	54.794503		- 	014	036	0658216	 000000615677	0.0000000%
75.069698		- 	54.794569		- 	019	036	0658286	 000000615748	0.0000000%
61.491413		- 	54.794617		- 	014	027	0658359	 000000615819	0.0000000%
62.624625		- 	54.794695		- 	019	016	0658443	 000000615889	0.0000000%
61.787806		- 	54.794752		- 	013	042	0658503	 000000615960	0.0000000%
65.307748		- 	54.794819		- 	012	049	0658581	 000000616030	0.0000000%
71.556061		- 	54.794966		- 	020	017	0658653	 000000616101	0.0000000%
61.120723		- 	54.795048		- 	017	032	0658741	 000000616171	0.0000000%
56.010493		- 	54.795142		- 	019	036	0658805	 000000616242	0.0000000%
67.949632		- 	54.795228		- 	014	053	0658885	 000000616312	0.0000000%
66.709773		- 	54.795305		- 	019	034	0658971	 000000616382	0.0000000%
61.905087		- 	54.795349		- 	017	027	0659039	 000000616453	0.0000000%
67.308158		- 	54.795444		- 	014	040	0659103	 000000616524	0.0000000%
68.969479		- 	54.795619		- 	012	040	0659187	 000000616594	0.0000000%
56.705926		- 	54.795686		- 	018	034	0659269	 000000616664	0.0000000%
56.490564		- 	54.795875		- 	017	038	0659338	 000000616735	0.0000000%
63.803776		- 	54.795933		- 	018	018	0659413	 000000616806	0.0000000%
65.820706		- 	54.796006		- 	020	026	0659483	 000000616877	0.0000000%
61.184609		- 	54.796020		- 	013	033	0659554	 000000616948	0.0000000%
64.699639		- 	54.796113		- 	016	035	0659641	 000000617018	0.0000000%
66.578376		- 	54.796207		- 	018	029	0659709	 000000617089	0.0000000%
58.299402		- 	54.796275		- 	018	028	0659785	 000000617160	0.0000000%
56.087747		- 	54.796318		- 	014	046	0659860	 000000617230	0.0000000%
66.320652		- 	54.796394		- 	018	018	0659943	 000000617300	0.0000000%
57.593783		- 	54.796570		- 	017	036	0660018	 000000617370	0.0000000%
58.847890		- 	54.796585		- 	017	028	0660079	 000000617441	0.0000000%
59.457486		- 	54.796669		- 	018	032	0660170	 000000617511	0.0000000%
64.201798		- 	54.796794		- 	021	021	0660245	 000000617581	0.0000000%
58.709682		- 	54.796845		- 	015	029	0660305	 000000617653	0.0000000%
57.998841		- 	54.797049		- 	016	032	0660391	 000000617723	0.0000000%
55.047949		- 	54.797177		- 	021	022	0660461	 000000617794	0.0000000%
65.651947		- 	54.797198		- 	014	030	0660535	 000000617865	0.0000000%
61.550435		- 	54.797238		- 	013	043	0660615	 000000617935	0.0000000%
60.156769		- 	54.797294		- 	017	037	0660687	 000000618006	0.0000000%
63.949469		- 	54.797323		- 	017	028	0660756	 000000618077	0.0000000%
63.661701		- 	54.797397		- 	019	035	0660846	 000000618147	0.0000000%
58.036844		- 	54.797435		- 	020	030	0660908	 000000618219	0.0000000%
63.896284		- 	54.797465		- 	017	037	0660980	 000000618290	0.0000000%
75.111400		- 	54.797531		- 	014	026	0661052	 000000618360	0.0000000%
64.989624		- 	54.797593		- 	012	049	0661130	 000000618429	0.0000000%
56.938554		- 	54.797615		- 	013	051	0661202	 000000618499	0.0000000%
56.088645		- 	54.797682		- 	016	034	0661288	 000000618569	0.0000000%
62.701730		- 	54.797773		- 	014	037	0661357	 000000618639	0.0000000%
65.647878		- 	54.797901		- 	015	046	0661434	 000000618709	0.0000000%
57.618847		- 	54.798044		- 	019	029	0661508	 000000618780	0.0000000%
69.225870		- 	54.798101		- 	016	029	0661587	 000000618851	0.0000000%
80.650084		- 	54.798192		- 	016	028	0661652	 000000618922	0.0000000%
59.282728		- 	54.798310		- 	016	049	0661737	 000000618992	0.0000000%
55.602927		- 	54.798360		- 	020	032	0661812	 000000619063	0.0000000%
55.890424		- 	54.798399		- 	015	037	0661882	 000000619134	0.0000000%
60.376859		- 	54.798460		- 	019	026	0661966	 000000619204	0.0000000%
60.262794		- 	54.798495		- 	012	046	0662031	 000000619275	0.0000000%
64.466590		- 	54.798630		- 	018	032	0662120	 000000619345	0.0000000%
63.446438		- 	54.798713		- 	019	031	0662191	 000000619416	0.0000000%
64.500583		- 	54.798757		- 	018	024	0662261	 000000619487	0.0000000%
55.351957		- 	54.798817		- 	019	025	0662338	 000000619558	0.0000000%
60.857357		- 	54.798907		- 	017	032	0662414	 000000619629	0.0000000%
56.546479		- 	54.798956		- 	014	049	0662486	 000000619700	0.0000000%
67.250164		- 	54.799009		- 	010	050	0662555	 000000619770	0.0000000%
56.355157		- 	54.799053		- 	014	028	0662641	 000000619840	0.0000000%
55.460094		- 	54.799143		- 	016	033	0662717	 000000619911	0.0000000%
69.758314		- 	54.799160		- 	016	034	0662783	 000000619982	0.0000000%
60.372929		- 	54.799168		- 	019	024	0662860	 000000620053	0.0000000%
61.129483		- 	54.799255		- 	012	045	0662931	 000000620123	0.0000000%
59.535826		- 	54.799270		- 	016	032	0663003	 000000620194	0.0000000%
63.285753		- 	54.799336		- 	016	047	0663093	 000000620263	0.0000000%
55.497176		- 	54.799411		- 	014	040	0663164	 000000620333	0.0000000%
62.320922		- 	54.799550		- 	017	032	0663238	 000000620404	0.0000000%
70.437857		- 	54.799655		- 	018	033	0663302	 000000620475	0.0000000%
55.092882		- 	54.799736		- 	016	036	0663392	 000000620545	0.0000000%
57.797992		- 	54.799806		- 	011	044	0663461	 000000620616	0.0000000%
70.493033		- 	54.800030		- 	017	034	0663541	 000000620686	0.0000000%
63.050992		- 	54.800111		- 	018	028	0663604	 000000620757	0.0000000%
60.064188		- 	54.800122		- 	013	042	0663687	 000000620828	0.0000000%
56.981484		- 	54.800168		- 	017	026	0663757	 000000620899	0.0000000%
76.205755		- 	54.800228		- 	020	022	0663827	 000000620970	0.0000000%
58.148863		- 	54.800331		- 	018	021	0663912	 000000621040	0.0000000%
69.921290		- 	54.800354		- 	014	034	0663977	 000000621111	0.0000000%
57.450490		- 	54.800489		- 	011	043	0664060	 000000621181	0.0000000%
68.380173		- 	54.800512		- 	016	035	0664134	 000000621251	0.0000000%
61.554431		- 	54.800649		- 	017	034	0664216	 000000621321	0.0000000%
63.908072		- 	54.800649		- 	017	030	0664288	 000000621392	0.0000000%
57.252713		- 	54.800691		- 	014	044	0664357	 000000621463	0.0000000%
57.627097		- 	54.800707		- 	019	024	0664437	 000000621534	0.0000000%
69.540029		- 	54.800741		- 	019	037	0664503	 000000621605	0.0000000%
68.578704		- 	54.800846		- 	016	028	0664580	 000000621675	0.0000000%
