Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.527498		- 	52.012479		- 	023	021	0283412	 000000267645	0.0000000%
71.861494		- 	52.012547		- 	022	013	0283453	 000000267693	0.0000000%
58.569163		- 	52.012609		- 	019	018	0283519	 000000267740	0.0000000%
67.533573		- 	52.012609		- 	019	020	0283559	 000000267788	0.0000000%
59.604165		- 	52.012714		- 	025	009	0283623	 000000267835	0.0000000%
59.030997		- 	52.012780		- 	019	021	0283669	 000000267883	0.0000000%
61.580509		- 	52.012815		- 	015	031	0283705	 000000267931	0.0000000%
72.499341		- 	52.013001		- 	018	016	0283761	 000000267978	0.0000000%
58.603657		- 	52.013013		- 	019	019	0283821	 000000268025	0.0000000%
73.556917		- 	52.013175		- 	021	012	0283863	 000000268073	0.0000000%
62.861035		- 	52.013259		- 	016	026	0283902	 000000268121	0.0000000%
59.382755		- 	52.013353		- 	024	017	0283964	 000000268168	0.0000000%
59.382755		- 	52.013353		- 	024	017	0284014	 000000268216	0.0000000%
54.159123		- 	52.013357		- 	020	025	0284060	 000000268264	0.0000000%
66.419507		- 	52.013358		- 	020	021	0284102	 000000268312	0.0000000%
67.443003		- 	52.013402		- 	025	016	0284176	 000000268359	0.0000000%
68.352781		- 	52.013402		- 	025	015	0284202	 000000268408	0.0000000%
65.752350		- 	52.013405		- 	023	017	0284274	 000000268455	0.0000000%
59.114333		- 	52.013441		- 	015	023	0284306	 000000268503	0.0000000%
52.263579		- 	52.013481		- 	022	023	0284368	 000000268550	0.0000000%
65.643951		- 	52.013523		- 	022	017	0284406	 000000268598	0.0000000%
69.860482		- 	52.013523		- 	022	018	0284452	 000000268646	0.0000000%
54.473684		- 	52.013600		- 	025	017	0284519	 000000268693	0.0000000%
52.166553		- 	52.013619		- 	019	020	0284567	 000000268740	0.0000000%
64.054645		- 	52.013657		- 	021	018	0284623	 000000268787	0.0000000%
52.146153		- 	52.013696		- 	021	018	0284655	 000000268835	0.0000000%
58.243855		- 	52.013760		- 	020	021	0284718	 000000268882	0.0000000%
64.247830		- 	52.013760		- 	020	019	0284760	 000000268930	0.0000000%
53.669146		- 	52.013919		- 	019	018	0284820	 000000268977	0.0000000%
60.201509		- 	52.013925		- 	023	017	0284864	 000000269025	0.0000000%
67.900982		- 	52.013960		- 	019	024	0284904	 000000269073	0.0000000%
65.120158		- 	52.014047		- 	022	021	0284965	 000000269120	0.0000000%
59.233609		- 	52.014047		- 	022	018	0285011	 000000269168	0.0000000%
52.486097		- 	52.014125		- 	022	017	0285074	 000000269215	0.0000000%
53.777402		- 	52.014133		- 	019	017	0285117	 000000269263	0.0000000%
52.157037		- 	52.014133		- 	019	021	0285157	 000000269311	0.0000000%
56.586913		- 	52.014161		- 	021	020	0285220	 000000269358	0.0000000%
63.551837		- 	52.014228		- 	018	021	0285262	 000000269406	0.0000000%
60.316476		- 	52.014374		- 	016	020	0285315	 000000269453	0.0000000%
55.728187		- 	52.014374		- 	016	022	0285366	 000000269500	0.0000000%
52.478977		- 	52.014576		- 	018	023	0285416	 000000269547	0.0000000%
57.047647		- 	52.014631		- 	024	020	0285466	 000000269595	0.0000000%
57.047647		- 	52.014631		- 	024	020	0285516	 000000269643	0.0000000%
65.695056		- 	52.014664		- 	018	022	0285554	 000000269691	0.0000000%
62.060330		- 	52.014693		- 	020	024	0285619	 000000269738	0.0000000%
53.847067		- 	52.014693		- 	020	027	0285661	 000000269786	0.0000000%
67.755338		- 	52.014693		- 	020	025	0285703	 000000269834	0.0000000%
57.294648		- 	52.014766		- 	025	015	0285770	 000000269881	0.0000000%
52.243247		- 	52.014863		- 	023	019	0285820	 000000269929	0.0000000%
55.605519		- 	52.014863		- 	023	019	0285868	 000000269977	0.0000000%
53.235869		- 	52.014915		- 	022	016	0285909	 000000270025	0.0000000%
58.206322		- 	52.015005		- 	024	012	0285960	 000000270073	0.0000000%
66.608102		- 	52.015027		- 	021	016	0286004	 000000270121	0.0000000%
58.605150		- 	52.015230		- 	022	023	0286072	 000000270167	0.0000000%
60.534269		- 	52.015296		- 	015	018	0286111	 000000270215	0.0000000%
62.042924		- 	52.015324		- 	019	024	0286153	 000000270263	0.0000000%
53.230476		- 	52.015419		- 	021	017	0286209	 000000270310	0.0000000%
53.970210		- 	52.015419		- 	022	018	0286255	 000000270358	0.0000000%
53.149632		- 	52.015510		- 	019	028	0286318	 000000270405	0.0000000%
63.689946		- 	52.015530		- 	013	032	0286360	 000000270452	0.0000000%
53.956492		- 	52.015617		- 	013	028	0286410	 000000270499	0.0000000%
52.922133		- 	52.015685		- 	019	022	0286456	 000000270546	0.0000000%
66.753311		- 	52.015816		- 	015	016	0286513	 000000270593	0.0000000%
57.539537		- 	52.015856		- 	021	017	0286557	 000000270641	0.0000000%
58.625024		- 	52.015881		- 	019	014	0286615	 000000270688	0.0000000%
55.384331		- 	52.015928		- 	021	016	0286659	 000000270736	0.0000000%
55.031032		- 	52.015989		- 	018	021	0286718	 000000270783	0.0000000%
62.528001		- 	52.016060		- 	017	022	0286760	 000000270831	0.0000000%
60.398492		- 	52.016077		- 	021	022	0286822	 000000270878	0.0000000%
55.543146		- 	52.016100		- 	018	017	0286863	 000000270926	0.0000000%
62.240790		- 	52.016102		- 	024	012	0286913	 000000270974	0.0000000%
52.820886		- 	52.016166		- 	022	022	0286961	 000000271022	0.0000000%
60.133396		- 	52.016166		- 	022	019	0287007	 000000271070	0.0000000%
64.872578		- 	52.016449		- 	021	012	0287072	 000000271117	0.0000000%
63.479310		- 	52.016459		- 	021	011	0287116	 000000271165	0.0000000%
53.225207		- 	52.016509		- 	023	018	0287164	 000000271213	0.0000000%
57.288191		- 	52.016523		- 	020	024	0287206	 000000271261	0.0000000%
52.388057		- 	52.016541		- 	022	016	0287269	 000000271308	0.0000000%
74.466394		- 	52.016551		- 	018	022	0287311	 000000271356	0.0000000%
55.945001		- 	52.016635		- 	025	014	0287375	 000000271403	0.0000000%
59.339052		- 	52.016635		- 	025	014	0287427	 000000271451	0.0000000%
59.836435		- 	52.016657		- 	022	019	0287473	 000000271499	0.0000000%
52.638705		- 	52.016676		- 	019	022	0287517	 000000271547	0.0000000%
68.556691		- 	52.016714		- 	017	022	0287555	 000000271595	0.0000000%
64.202040		- 	52.016901		- 	023	016	0287625	 000000271641	0.0000000%
56.507456		- 	52.016901		- 	023	017	0287673	 000000271689	0.0000000%
61.896189		- 	52.017002		- 	020	013	0287715	 000000271737	0.0000000%
54.665968		- 	52.017067		- 	019	021	0287754	 000000271785	0.0000000%
60.197160		- 	52.017070		- 	018	023	0287813	 000000271832	0.0000000%
54.944148		- 	52.017230		- 	021	024	0287853	 000000271880	0.0000000%
67.566420		- 	52.017411		- 	019	022	0287914	 000000271927	0.0000000%
62.753870		- 	52.017432		- 	021	016	0287956	 000000271975	0.0000000%
56.501729		- 	52.017533		- 	021	023	0288022	 000000272022	0.0000000%
66.438688		- 	52.017533		- 	021	017	0288066	 000000272070	0.0000000%
57.710281		- 	52.017575		- 	021	015	0288110	 000000272118	0.0000000%
64.624151		- 	52.017599		- 	023	014	0288152	 000000272166	0.0000000%
61.010263		- 	52.017647		- 	020	029	0288221	 000000272213	0.0000000%
72.005086		- 	52.017696		- 	020	012	0288263	 000000272261	0.0000000%
65.415769		- 	52.017759		- 	019	021	0288303	 000000272309	0.0000000%
55.936007		- 	52.017807		- 	019	021	0288371	 000000272356	0.0000000%
60.204972		- 	52.017843		- 	024	022	0288416	 000000272404	0.0000000%
56.009944		- 	52.018098		- 	018	019	0288460	 000000272452	0.0000000%
57.556637		- 	52.018159		- 	020	020	0288502	 000000272500	0.0000000%
69.849865		- 	52.018206		- 	019	015	0288563	 000000272547	0.0000000%
63.051753		- 	52.018206		- 	019	019	0288603	 000000272595	0.0000000%
57.974305		- 	52.018227		- 	013	031	0288659	 000000272642	0.0000000%
52.492402		- 	52.018530		- 	021	022	0288723	 000000272689	0.0000000%
60.676122		- 	52.018555		- 	020	019	0288757	 000000272737	0.0000000%
57.610234		- 	52.018635		- 	023	016	0288802	 000000272785	0.0000000%
60.405935		- 	52.018683		- 	020	025	0288868	 000000272832	0.0000000%
52.312142		- 	52.018683		- 	020	026	0288910	 000000272880	0.0000000%
69.376983		- 	52.018683		- 	020	022	0288952	 000000272928	0.0000000%
56.306813		- 	52.018720		- 	020	018	0289017	 000000272975	0.0000000%
64.196168		- 	52.018822		- 	018	013	0289055	 000000273023	0.0000000%
52.506502		- 	52.018850		- 	018	025	0289112	 000000273070	0.0000000%
52.544478		- 	52.018890		- 	017	024	0289168	 000000273117	0.0000000%
64.135582		- 	52.018945		- 	022	012	0289214	 000000273165	0.0000000%
63.743243		- 	52.018970		- 	017	025	0289255	 000000273213	0.0000000%
67.733502		- 	52.018972		- 	020	017	0289312	 000000273260	0.0000000%
56.771218		- 	52.018973		- 	020	023	0289354	 000000273308	0.0000000%
60.196786		- 	52.018996		- 	020	022	0289417	 000000273355	0.0000000%
54.674215		- 	52.019014		- 	021	017	0289461	 000000273403	0.0000000%
53.268813		- 	52.019123		- 	017	018	0289512	 000000273450	0.0000000%
59.794138		- 	52.019305		- 	011	021	0289562	 000000273497	0.0000000%
57.717917		- 	52.019437		- 	020	018	0289622	 000000273544	0.0000000%
55.159373		- 	52.019496		- 	015	020	0289660	 000000273592	0.0000000%
57.568332		- 	52.019502		- 	020	024	0289702	 000000273640	0.0000000%
58.061446		- 	52.019502		- 	016	023	0289761	 000000273687	0.0000000%
64.070288		- 	52.019530		- 	021	013	0289805	 000000273735	0.0000000%
54.559691		- 	52.019584		- 	019	019	0289867	 000000273782	0.0000000%
53.674628		- 	52.019647		- 	017	018	0289916	 000000273829	0.0000000%
66.051007		- 	52.019724		- 	021	017	0289956	 000000273877	0.0000000%
52.315802		- 	52.019967		- 	019	019	0290006	 000000273924	0.0000000%
66.210988		- 	52.019980		- 	024	015	0290056	 000000273972	0.0000000%
56.795120		- 	52.020007		- 	023	020	0290104	 000000274020	0.0000000%
57.090102		- 	52.020055		- 	009	041	0290152	 000000274067	0.0000000%
68.359424		- 	52.020056		- 	024	016	0290202	 000000274115	0.0000000%
68.359425		- 	52.020056		- 	024	016	0290252	 000000274163	0.0000000%
53.741364		- 	52.020370		- 	019	022	0290310	 000000274210	0.0000000%
61.644945		- 	52.020492		- 	015	026	0290362	 000000274257	0.0000000%
52.271309		- 	52.020528		- 	018	027	0290416	 000000274304	0.0000000%
54.927093		- 	52.020531		- 	013	026	0290463	 000000274351	0.0000000%
65.343797		- 	52.020900		- 	019	022	0290521	 000000274397	0.0000000%
55.611653		- 	52.021080		- 	023	017	0290569	 000000274445	0.0000000%
57.074925		- 	52.021102		- 	016	024	0290610	 000000274493	0.0000000%
56.988323		- 	52.021130		- 	020	021	0290652	 000000274541	0.0000000%
54.063015		- 	52.021148		- 	018	030	0290709	 000000274588	0.0000000%
66.327059		- 	52.021207		- 	017	023	0290763	 000000274635	0.0000000%
55.735556		- 	52.021207		- 	017	026	0290817	 000000274682	0.0000000%
57.050838		- 	52.021290		- 	024	015	0290867	 000000274730	0.0000000%
57.050838		- 	52.021290		- 	024	015	0290917	 000000274778	0.0000000%
55.620549		- 	52.021434		- 	013	020	0290963	 000000274825	0.0000000%
59.345552		- 	52.021473		- 	024	018	0291024	 000000274872	0.0000000%
55.040076		- 	52.021490		- 	015	023	0291056	 000000274920	0.0000000%
56.617750		- 	52.021537		- 	025	021	0291116	 000000274967	0.0000000%
62.878665		- 	52.021542		- 	019	018	0291162	 000000275015	0.0000000%
56.318647		- 	52.021573		- 	016	023	0291213	 000000275062	0.0000000%
60.234718		- 	52.021585		- 	015	019	0291261	 000000275109	0.0000000%
58.001004		- 	52.021613		- 	020	023	0291304	 000000275157	0.0000000%
58.156044		- 	52.021613		- 	021	026	0291370	 000000275204	0.0000000%
52.337625		- 	52.021628		- 	023	015	0291418	 000000275252	0.0000000%
52.308968		- 	52.021658		- 	019	025	0291458	 000000275300	0.0000000%
56.257152		- 	52.021710		- 	020	022	0291519	 000000275347	0.0000000%
57.460798		- 	52.021725		- 	020	020	0291561	 000000275395	0.0000000%
58.957792		- 	52.021757		- 	019	014	0291616	 000000275442	0.0000000%
57.902339		- 	52.021765		- 	019	020	0291656	 000000275490	0.0000000%
69.757690		- 	52.021819		- 	017	025	0291706	 000000275537	0.0000000%
60.324088		- 	52.021986		- 	018	024	0291767	 000000275584	0.0000000%
55.497732		- 	52.022018		- 	019	025	0291807	 000000275632	0.0000000%
56.516079		- 	52.022063		- 	020	023	0291871	 000000275679	0.0000000%
65.359529		- 	52.022144		- 	019	016	0291913	 000000275727	0.0000000%
52.692297		- 	52.022163		- 	015	027	0291961	 000000275774	0.0000000%
55.155196		- 	52.022183		- 	024	015	0292011	 000000275822	0.0000000%
66.187162		- 	52.022185		- 	020	014	0292053	 000000275870	0.0000000%
61.166591		- 	52.022251		- 	014	023	0292109	 000000275917	0.0000000%
63.061466		- 	52.022253		- 	021	018	0292153	 000000275965	0.0000000%
54.351362		- 	52.022327		- 	021	023	0292213	 000000276012	0.0000000%
60.009228		- 	52.022336		- 	020	022	0292256	 000000276060	0.0000000%
54.294709		- 	52.022375		- 	021	018	0292321	 000000276107	0.0000000%
70.515453		- 	52.022442		- 	019	020	0292363	 000000276155	0.0000000%
52.156042		- 	52.022547		- 	021	018	0292405	 000000276203	0.0000000%
58.844922		- 	52.022685		- 	022	013	0292466	 000000276250	0.0000000%
56.581983		- 	52.022704		- 	016	024	0292506	 000000276298	0.0000000%
55.732016		- 	52.022795		- 	019	022	0292556	 000000276345	0.0000000%
59.730841		- 	52.022803		- 	022	020	0292622	 000000276392	0.0000000%
52.319544		- 	52.022880		- 	017	020	0292657	 000000276440	0.0000000%
72.900514		- 	52.022927		- 	022	015	0292703	 000000276488	0.0000000%
53.906535		- 	52.022958		- 	019	016	0292766	 000000276535	0.0000000%
76.198479		- 	52.022963		- 	016	022	0292803	 000000276583	0.0000000%
53.609119		- 	52.023168		- 	015	030	0292859	 000000276630	0.0000000%
53.914064		- 	52.023213		- 	015	030	0292906	 000000276677	0.0000000%
61.837177		- 	52.023216		- 	021	020	0292966	 000000276724	0.0000000%
52.323912		- 	52.023250		- 	017	021	0293002	 000000276772	0.0000000%
57.313537		- 	52.023283		- 	018	028	0293069	 000000276819	0.0000000%
52.656082		- 	52.023289		- 	017	021	0293105	 000000276867	0.0000000%
56.943931		- 	52.023299		- 	019	024	0293165	 000000276914	0.0000000%
57.543014		- 	52.023343		- 	021	018	0293207	 000000276962	0.0000000%
59.078178		- 	52.023457		- 	023	016	0293255	 000000277010	0.0000000%
52.743202		- 	52.023568		- 	015	029	0293309	 000000277057	0.0000000%
52.999207		- 	52.023622		- 	022	013	0293355	 000000277105	0.0000000%
64.734048		- 	52.023646		- 	024	016	0293405	 000000277153	0.0000000%
64.734048		- 	52.023646		- 	024	016	0293455	 000000277201	0.0000000%
52.331067		- 	52.023700		- 	020	024	0293516	 000000277248	0.0000000%
52.318366		- 	52.023817		- 	024	017	0293562	 000000277296	0.0000000%
52.318366		- 	52.023817		- 	024	017	0293612	 000000277344	0.0000000%
56.282354		- 	52.023849		- 	014	027	0293659	 000000277391	0.0000000%
62.141967		- 	52.023859		- 	017	022	0293716	 000000277438	0.0000000%
59.765334		- 	52.023859		- 	017	025	0293752	 000000277486	0.0000000%
59.166395		- 	52.023911		- 	021	024	0293818	 000000277533	0.0000000%
61.569079		- 	52.024076		- 	017	019	0293857	 000000277581	0.0000000%
68.486949		- 	52.024235		- 	022	010	0293911	 000000277628	0.0000000%
55.431324		- 	52.024235		- 	022	011	0293957	 000000277676	0.0000000%
56.831691		- 	52.024303		- 	021	021	0294015	 000000277723	0.0000000%
56.990633		- 	52.024303		- 	019	021	0294057	 000000277771	0.0000000%
61.473844		- 	52.024473		- 	014	022	0294112	 000000277818	0.0000000%
55.014859		- 	52.024517		- 	022	017	0294171	 000000277865	0.0000000%
52.249007		- 	52.024556		- 	024	016	0294221	 000000277913	0.0000000%
52.249007		- 	52.024556		- 	024	016	0294271	 000000277961	0.0000000%
56.885751		- 	52.024583		- 	016	026	0294305	 000000278009	0.0000000%
65.210533		- 	52.024672		- 	021	017	0294373	 000000278056	0.0000000%
77.066812		- 	52.024707		- 	019	018	0294415	 000000278104	0.0000000%
67.527744		- 	52.024720		- 	019	024	0294455	 000000278152	0.0000000%
59.985350		- 	52.024755		- 	020	020	0294518	 000000278199	0.0000000%
58.178391		- 	52.024788		- 	023	019	0294559	 000000278247	0.0000000%
60.308057		- 	52.024788		- 	023	019	0294607	 000000278295	0.0000000%
62.815271		- 	52.024819		- 	019	021	0294669	 000000278342	0.0000000%
59.787206		- 	52.024922		- 	023	017	0294714	 000000278390	0.0000000%
59.570510		- 	52.024950		- 	018	026	0294757	 000000278438	0.0000000%
54.770939		- 	52.024967		- 	023	016	0294819	 000000278485	0.0000000%
53.682883		- 	52.024975		- 	018	029	0294857	 000000278533	0.0000000%
58.388717		- 	52.025010		- 	024	016	0294926	 000000278580	0.0000000%
58.388717		- 	52.025010		- 	024	016	0294976	 000000278628	0.0000000%
56.395236		- 	52.025028		- 	022	021	0295022	 000000278676	0.0000000%
62.964652		- 	52.025045		- 	022	019	0295068	 000000278724	0.0000000%
57.058179		- 	52.025162		- 	024	020	0295116	 000000278772	0.0000000%
57.058179		- 	52.025162		- 	024	020	0295166	 000000278820	0.0000000%
53.188256		- 	52.025203		- 	015	021	0295207	 000000278868	0.0000000%
62.521492		- 	52.025252		- 	021	016	0295272	 000000278915	0.0000000%
54.154081		- 	52.025258		- 	025	016	0295324	 000000278963	0.0000000%
53.735293		- 	52.025331		- 	023	022	0295371	 000000279011	0.0000000%
57.316885		- 	52.025371		- 	021	023	0295408	 000000279059	0.0000000%
69.872330		- 	52.025371		- 	021	020	0295452	 000000279107	0.0000000%
57.354053		- 	52.025395		- 	023	022	0295524	 000000279154	0.0000000%
55.903954		- 	52.025422		- 	015	023	0295563	 000000279202	0.0000000%
65.212721		- 	52.025438		- 	021	015	0295623	 000000279249	0.0000000%
62.882574		- 	52.025451		- 	019	018	0295663	 000000279297	0.0000000%
60.348659		- 	52.025628		- 	021	021	0295704	 000000279345	0.0000000%
53.909131		- 	52.025746		- 	018	022	0295764	 000000279392	0.0000000%
60.011819		- 	52.025783		- 	019	029	0295804	 000000279440	0.0000000%
71.002248		- 	52.025790		- 	017	016	0295860	 000000279487	0.0000000%
57.244946		- 	52.025908		- 	021	015	0295923	 000000279534	0.0000000%
60.733821		- 	52.025933		- 	013	032	0295954	 000000279582	0.0000000%
67.420318		- 	52.025971		- 	017	013	0296008	 000000279629	0.0000000%
52.616058		- 	52.026095		- 	015	027	0296062	 000000279676	0.0000000%
52.176459		- 	52.026144		- 	020	019	0296117	 000000279723	0.0000000%
58.909059		- 	52.026144		- 	020	019	0296159	 000000279771	0.0000000%
62.706473		- 	52.026245		- 	020	022	0296219	 000000279818	0.0000000%
65.111976		- 	52.026335		- 	021	013	0296262	 000000279866	0.0000000%
63.200425		- 	52.026363		- 	021	017	0296306	 000000279914	0.0000000%
60.408835		- 	52.026420		- 	021	022	0296372	 000000279961	0.0000000%
58.952117		- 	52.026460		- 	023	016	0296418	 000000280009	0.0000000%
55.082838		- 	52.026460		- 	023	016	0296466	 000000280057	0.0000000%
54.082791		- 	52.026585		- 	016	022	0296502	 000000280105	0.0000000%
57.419232		- 	52.026632		- 	020	014	0296560	 000000280152	0.0000000%
65.214229		- 	52.026657		- 	018	019	0296619	 000000280199	0.0000000%
53.607604		- 	52.026657		- 	018	022	0296657	 000000280247	0.0000000%
62.302176		- 	52.026726		- 	022	012	0296724	 000000280294	0.0000000%
58.846895		- 	52.026773		- 	019	022	0296764	 000000280342	0.0000000%
62.629217		- 	52.026864		- 	014	027	0296814	 000000280389	0.0000000%
57.298632		- 	52.026867		- 	020	024	0296856	 000000280437	0.0000000%
55.019788		- 	52.026886		- 	018	018	0296911	 000000280484	0.0000000%
55.552253		- 	52.026927		- 	022	014	0296957	 000000280532	0.0000000%
61.745102		- 	52.026927		- 	022	019	0297003	 000000280580	0.0000000%
52.383689		- 	52.026956		- 	019	021	0297065	 000000280627	0.0000000%
60.360729		- 	52.027012		- 	012	028	0297111	 000000280674	0.0000000%
52.211528		- 	52.027031		- 	022	019	0297157	 000000280722	0.0000000%
60.143998		- 	52.027096		- 	023	018	0297207	 000000280769	0.0000000%
67.697362		- 	52.027096		- 	023	015	0297255	 000000280817	0.0000000%
64.155201		- 	52.027122		- 	024	014	0297305	 000000280865	0.0000000%
64.155201		- 	52.027122		- 	024	014	0297355	 000000280913	0.0000000%
65.930003		- 	52.027214		- 	014	032	0297416	 000000280959	0.0000000%
68.982202		- 	52.027264		- 	021	016	0297453	 000000281007	0.0000000%
56.573770		- 	52.027392		- 	018	018	0297508	 000000281054	0.0000000%
59.148903		- 	52.027606		- 	016	024	0297566	 000000281101	0.0000000%
60.223943		- 	52.027629		- 	020	022	0297608	 000000281149	0.0000000%
53.266228		- 	52.027717		- 	020	022	0297668	 000000281196	0.0000000%
58.370637		- 	52.027735		- 	021	022	0297720	 000000281243	0.0000000%
63.870777		- 	52.027736		- 	021	023	0297764	 000000281291	0.0000000%
52.168781		- 	52.027776		- 	019	021	0297820	 000000281338	0.0000000%
54.779151		- 	52.027776		- 	021	020	0297862	 000000281386	0.0000000%
52.161017		- 	52.027800		- 	020	023	0297905	 000000281434	0.0000000%
57.878499		- 	52.027804		- 	019	024	0297966	 000000281481	0.0000000%
52.089375		- 	52.027838		- 	018	021	0298004	 000000281529	0.0000000%
61.015294		- 	52.027862		- 	019	020	0298066	 000000281576	0.0000000%
55.277229		- 	52.027862		- 	019	020	0298106	 000000281624	0.0000000%
68.530560		- 	52.027878		- 	021	024	0298172	 000000281671	0.0000000%
52.602515		- 	52.027909		- 	022	017	0298218	 000000281719	0.0000000%
67.219611		- 	52.027949		- 	021	014	0298262	 000000281767	0.0000000%
55.801952		- 	52.027995		- 	020	024	0298305	 000000281815	0.0000000%
53.270544		- 	52.028105		- 	020	021	0298365	 000000281862	0.0000000%
59.550668		- 	52.028178		- 	023	018	0298413	 000000281910	0.0000000%
61.228521		- 	52.028301		- 	022	016	0298459	 000000281958	0.0000000%
66.952119		- 	52.028320		- 	023	016	0298502	 000000282006	0.0000000%
57.927243		- 	52.028583		- 	016	026	0298559	 000000282053	0.0000000%
59.631464		- 	52.028712		- 	021	021	0298620	 000000282100	0.0000000%
59.144244		- 	52.028820		- 	015	021	0298658	 000000282147	0.0000000%
54.649646		- 	52.028915		- 	019	016	0298717	 000000282194	0.0000000%
59.461811		- 	52.028928		- 	020	020	0298754	 000000282242	0.0000000%
59.291112		- 	52.028945		- 	023	017	0298823	 000000282289	0.0000000%
57.443619		- 	52.028945		- 	023	020	0298871	 000000282337	0.0000000%
54.560097		- 	52.028954		- 	023	018	0298919	 000000282385	0.0000000%
54.233018		- 	52.028954		- 	023	020	0298967	 000000282433	0.0000000%
56.625171		- 	52.028955		- 	023	026	0299015	 000000282481	0.0000000%
59.389944		- 	52.028955		- 	023	018	0299063	 000000282529	0.0000000%
62.764382		- 	52.029071		- 	021	014	0299117	 000000282576	0.0000000%
52.952183		- 	52.029188		- 	020	020	0299157	 000000282624	0.0000000%
54.954414		- 	52.029405		- 	013	022	0299212	 000000282670	0.0000000%
64.345064		- 	52.029445		- 	023	018	0299274	 000000282717	0.0000000%
58.400555		- 	52.029447		- 	024	020	0299324	 000000282765	0.0000000%
52.380344		- 	52.029497		- 	017	018	0299367	 000000282813	0.0000000%
56.764599		- 	52.029509		- 	022	021	0299410	 000000282861	0.0000000%
60.312759		- 	52.029561		- 	023	017	0299457	 000000282909	0.0000000%
64.207114		- 	52.029561		- 	023	014	0299505	 000000282957	0.0000000%
66.953445		- 	52.029684		- 	021	020	0299552	 000000283005	0.0000000%
61.210584		- 	52.029843		- 	018	017	0299612	 000000283052	0.0000000%
56.514041		- 	52.029845		- 	020	026	0299671	 000000283099	0.0000000%
66.619546		- 	52.029845		- 	020	025	0299713	 000000283147	0.0000000%
54.921641		- 	52.029995		- 	012	029	0299759	 000000283194	0.0000000%
69.093657		- 	52.030079		- 	021	013	0299813	 000000283241	0.0000000%
55.442863		- 	52.030079		- 	021	016	0299857	 000000283289	0.0000000%
52.775927		- 	52.030219		- 	018	018	0299909	 000000283336	0.0000000%
65.373626		- 	52.030236		- 	022	019	0299955	 000000283384	0.0000000%
70.113844		- 	52.030236		- 	022	022	0300024	 000000283431	0.0000000%
58.427416		- 	52.030257		- 	020	019	0300068	 000000283479	0.0000000%
56.636904		- 	52.030266		- 	021	015	0300112	 000000283527	0.0000000%
59.677268		- 	52.030291		- 	019	022	0300154	 000000283575	0.0000000%
53.698835		- 	52.030439		- 	015	023	0300210	 000000283622	0.0000000%
62.335008		- 	52.030526		- 	022	018	0300265	 000000283669	0.0000000%
58.719146		- 	52.030632		- 	025	015	0300317	 000000283717	0.0000000%
70.095820		- 	52.030695		- 	021	014	0300365	 000000283765	0.0000000%
54.066565		- 	52.030798		- 	020	015	0300406	 000000283813	0.0000000%
57.951235		- 	52.030902		- 	018	024	0300463	 000000283860	0.0000000%
53.849557		- 	52.030914		- 	020	015	0300507	 000000283908	0.0000000%
67.171777		- 	52.030916		- 	022	015	0300553	 000000283956	0.0000000%
60.519633		- 	52.030947		- 	022	018	0300621	 000000284003	0.0000000%
56.733518		- 	52.030968		- 	021	025	0300665	 000000284051	0.0000000%
58.471770		- 	52.031099		- 	015	024	0300716	 000000284098	0.0000000%
58.412787		- 	52.031121		- 	020	023	0300758	 000000284146	0.0000000%
56.188299		- 	52.031201		- 	018	026	0300815	 000000284193	0.0000000%
54.252377		- 	52.031209		- 	020	018	0300857	 000000284241	0.0000000%
52.378428		- 	52.031210		- 	020	023	0300920	 000000284288	0.0000000%
52.258502		- 	52.031244		- 	019	023	0300961	 000000284336	0.0000000%
57.053639		- 	52.031298		- 	015	023	0301010	 000000284383	0.0000000%
62.524922		- 	52.031373		- 	020	021	0301071	 000000284430	0.0000000%
56.627367		- 	52.031461		- 	023	024	0301116	 000000284478	0.0000000%
59.237819		- 	52.031461		- 	023	017	0301164	 000000284526	0.0000000%
52.925430		- 	52.031489		- 	023	015	0301212	 000000284574	0.0000000%
54.337545		- 	52.031667		- 	021	017	0301255	 000000284622	0.0000000%
53.818208		- 	52.031699		- 	018	023	0301316	 000000284669	0.0000000%
56.438089		- 	52.031898		- 	016	026	0301367	 000000284716	0.0000000%
56.075173		- 	52.031917		- 	020	018	0301409	 000000284764	0.0000000%
