Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.064761		- 	53.112262		- 	012	047	0421881	 000000392817	0.0000000%
61.942479		- 	53.112439		- 	015	029	0421958	 000000392887	0.0000000%
67.576787		- 	53.112640		- 	016	029	0422033	 000000392957	0.0000000%
71.484677		- 	53.112760		- 	011	030	0422108	 000000393027	0.0000000%
63.564703		- 	53.112784		- 	016	040	0422192	 000000393097	0.0000000%
62.088169		- 	53.112975		- 	015	037	0422252	 000000393168	0.0000000%
56.001459		- 	53.113023		- 	012	048	0422337	 000000393237	0.0000000%
56.101503		- 	53.113043		- 	016	032	0422402	 000000393308	0.0000000%
64.362403		- 	53.113102		- 	014	039	0422482	 000000393378	0.0000000%
57.552136		- 	53.113228		- 	016	033	0422559	 000000393448	0.0000000%
54.837797		- 	53.113407		- 	019	026	0422645	 000000393518	0.0000000%
63.858290		- 	53.113593		- 	017	024	0422719	 000000393588	0.0000000%
65.221134		- 	53.113784		- 	014	042	0422783	 000000393659	0.0000000%
59.896709		- 	53.113880		- 	011	045	0422853	 000000393729	0.0000000%
61.733353		- 	53.113945		- 	015	031	0422939	 000000393799	0.0000000%
73.638782		- 	53.114000		- 	016	022	0423007	 000000393870	0.0000000%
57.082741		- 	53.114090		- 	017	026	0423091	 000000393940	0.0000000%
56.381356		- 	53.114175		- 	015	034	0423156	 000000394011	0.0000000%
67.307528		- 	53.114175		- 	015	028	0423236	 000000394081	0.0000000%
63.413177		- 	53.114313		- 	013	043	0423302	 000000394152	0.0000000%
59.826119		- 	53.114401		- 	020	030	0423379	 000000394223	0.0000000%
61.966725		- 	53.114508		- 	013	046	0423458	 000000394293	0.0000000%
53.304248		- 	53.114812		- 	016	031	0423530	 000000394363	0.0000000%
65.712760		- 	53.114959		- 	012	034	0423606	 000000394433	0.0000000%
53.427610		- 	53.115170		- 	015	033	0423692	 000000394502	0.0000000%
63.607102		- 	53.115429		- 	016	036	0423766	 000000394572	0.0000000%
58.263385		- 	53.115489		- 	015	043	0423833	 000000394643	0.0000000%
64.512601		- 	53.115489		- 	015	043	0423913	 000000394713	0.0000000%
53.486687		- 	53.115634		- 	014	031	0423984	 000000394783	0.0000000%
63.560792		- 	53.115729		- 	009	050	0424055	 000000394853	0.0000000%
72.286772		- 	53.115934		- 	015	030	0424136	 000000394923	0.0000000%
54.355086		- 	53.115975		- 	015	038	0424209	 000000394993	0.0000000%
62.559316		- 	53.116153		- 	017	037	0424293	 000000395063	0.0000000%
54.669945		- 	53.116393		- 	016	039	0424354	 000000395134	0.0000000%
53.715246		- 	53.116496		- 	012	044	0424427	 000000395204	0.0000000%
55.164739		- 	53.116655		- 	016	037	0424510	 000000395274	0.0000000%
71.795880		- 	53.116925		- 	013	038	0424586	 000000395344	0.0000000%
59.662317		- 	53.116942		- 	018	036	0424661	 000000395414	0.0000000%
64.208938		- 	53.117016		- 	015	048	0424734	 000000395485	0.0000000%
54.703349		- 	53.117090		- 	015	036	0424813	 000000395555	0.0000000%
55.482756		- 	53.117204		- 	015	039	0424877	 000000395626	0.0000000%
56.540609		- 	53.117247		- 	011	038	0424956	 000000395696	0.0000000%
54.777546		- 	53.117567		- 	012	046	0425028	 000000395766	0.0000000%
71.807923		- 	53.117673		- 	016	032	0425114	 000000395836	0.0000000%
62.162505		- 	53.117795		- 	013	045	0425178	 000000395907	0.0000000%
68.470134		- 	53.117948		- 	015	028	0425256	 000000395977	0.0000000%
60.779587		- 	53.118106		- 	018	036	0425338	 000000396047	0.0000000%
71.406133		- 	53.118125		- 	016	029	0425404	 000000396118	0.0000000%
56.993972		- 	53.118125		- 	016	040	0425489	 000000396188	0.0000000%
53.883030		- 	53.118177		- 	013	036	0425554	 000000396259	0.0000000%
53.584721		- 	53.118181		- 	017	029	0425644	 000000396329	0.0000000%
54.389018		- 	53.118267		- 	013	046	0425706	 000000396400	0.0000000%
55.332183		- 	53.118409		- 	014	040	0425789	 000000396470	0.0000000%
61.723834		- 	53.118499		- 	015	037	0425867	 000000396540	0.0000000%
63.342648		- 	53.118580		- 	020	026	0425937	 000000396611	0.0000000%
68.296853		- 	53.118681		- 	017	027	0426003	 000000396682	0.0000000%
62.996559		- 	53.118781		- 	017	028	0426093	 000000396752	0.0000000%
55.845619		- 	53.119015		- 	012	041	0426164	 000000396822	0.0000000%
61.161728		- 	53.119103		- 	017	030	0426236	 000000396893	0.0000000%
59.664622		- 	53.119132		- 	017	035	0426306	 000000396964	0.0000000%
53.859995		- 	53.119133		- 	017	037	0426378	 000000397035	0.0000000%
60.049987		- 	53.119204		- 	014	034	0426454	 000000397105	0.0000000%
54.743259		- 	53.119356		- 	015	042	0426541	 000000397174	0.0000000%
68.193201		- 	53.119456		- 	013	043	0426604	 000000397245	0.0000000%
54.584808		- 	53.119645		- 	016	031	0426687	 000000397315	0.0000000%
53.870032		- 	53.119844		- 	014	037	0426753	 000000397386	0.0000000%
55.476390		- 	53.120165		- 	014	035	0426829	 000000397456	0.0000000%
54.301636		- 	53.120290		- 	016	041	0426906	 000000397526	0.0000000%
54.833955		- 	53.120353		- 	016	037	0426982	 000000397596	0.0000000%
53.250209		- 	53.120505		- 	017	028	0427059	 000000397666	0.0000000%
58.200820		- 	53.120656		- 	014	041	0427138	 000000397736	0.0000000%
57.247899		- 	53.120795		- 	014	044	0427204	 000000397807	0.0000000%
61.761915		- 	53.120902		- 	015	035	0427292	 000000397876	0.0000000%
55.790787		- 	53.121110		- 	016	027	0427363	 000000397946	0.0000000%
63.679553		- 	53.121224		- 	013	033	0427438	 000000398016	0.0000000%
60.091953		- 	53.121273		- 	011	047	0427505	 000000398086	0.0000000%
57.377033		- 	53.121370		- 	015	032	0427585	 000000398156	0.0000000%
64.858079		- 	53.121557		- 	014	045	0427658	 000000398226	0.0000000%
62.862189		- 	53.121598		- 	015	029	0427741	 000000398296	0.0000000%
57.446583		- 	53.121624		- 	018	029	0427815	 000000398367	0.0000000%
57.067178		- 	53.121625		- 	018	033	0427891	 000000398438	0.0000000%
62.851045		- 	53.121769		- 	017	026	0427955	 000000398509	0.0000000%
59.250279		- 	53.122119		- 	013	047	0428036	 000000398579	0.0000000%
64.170100		- 	53.122209		- 	014	027	0428115	 000000398649	0.0000000%
75.424565		- 	53.122460		- 	016	029	0428191	 000000398719	0.0000000%
71.264422		- 	53.122618		- 	015	030	0428257	 000000398790	0.0000000%
67.261128		- 	53.122634		- 	014	037	0428334	 000000398860	0.0000000%
54.930185		- 	53.122724		- 	012	055	0428411	 000000398930	0.0000000%
68.875863		- 	53.123067		- 	015	031	0428489	 000000399000	0.0000000%
63.335439		- 	53.123343		- 	019	028	0428565	 000000399071	0.0000000%
57.286395		- 	53.123488		- 	013	032	0428628	 000000399142	0.0000000%
56.156131		- 	53.123545		- 	013	045	0428711	 000000399212	0.0000000%
61.953853		- 	53.123668		- 	014	048	0428787	 000000399282	0.0000000%
55.577948		- 	53.124041		- 	015	034	0428863	 000000399352	0.0000000%
60.028680		- 	53.124120		- 	014	048	0428928	 000000399423	0.0000000%
76.175977		- 	53.124293		- 	011	032	0429005	 000000399493	0.0000000%
71.516026		- 	53.124441		- 	013	044	0429085	 000000399563	0.0000000%
61.436905		- 	53.124665		- 	014	041	0429164	 000000399633	0.0000000%
59.769801		- 	53.124693		- 	012	049	0429234	 000000399703	0.0000000%
57.447768		- 	53.124711		- 	017	043	0429316	 000000399773	0.0000000%
53.558839		- 	53.124836		- 	013	047	0429378	 000000399844	0.0000000%
64.826263		- 	53.125100		- 	014	034	0429466	 000000399913	0.0000000%
60.042745		- 	53.125194		- 	017	024	0429544	 000000399983	0.0000000%
67.381648		- 	53.125201		- 	014	034	0429607	 000000400054	0.0000000%
57.005981		- 	53.125394		- 	013	048	0429690	 000000400124	0.0000000%
64.271205		- 	53.125422		- 	017	036	0429759	 000000400195	0.0000000%
55.940470		- 	53.125619		- 	017	036	0429829	 000000400266	0.0000000%
64.489132		- 	53.125705		- 	013	040	0429904	 000000400336	0.0000000%
59.345745		- 	53.125789		- 	019	028	0429995	 000000400406	0.0000000%
63.777722		- 	53.125893		- 	012	040	0430058	 000000400477	0.0000000%
56.746715		- 	53.126140		- 	015	036	0430135	 000000400547	0.0000000%
54.157904		- 	53.126377		- 	012	035	0430210	 000000400617	0.0000000%
53.648752		- 	53.126416		- 	014	033	0430291	 000000400687	0.0000000%
74.509117		- 	53.126447		- 	014	028	0430353	 000000400758	0.0000000%
59.790412		- 	53.126526		- 	016	036	0430436	 000000400828	0.0000000%
55.375255		- 	53.126720		- 	014	032	0430515	 000000400898	0.0000000%
63.518688		- 	53.126820		- 	016	034	0430592	 000000400968	0.0000000%
62.431087		- 	53.127037		- 	016	028	0430667	 000000401038	0.0000000%
65.479381		- 	53.127107		- 	017	026	0430735	 000000401109	0.0000000%
67.576600		- 	53.127249		- 	013	043	0430804	 000000401179	0.0000000%
68.212232		- 	53.127275		- 	015	032	0430885	 000000401249	0.0000000%
58.811012		- 	53.127413		- 	013	039	0430959	 000000401319	0.0000000%
57.494667		- 	53.127584		- 	013	051	0431037	 000000401389	0.0000000%
60.135131		- 	53.127599		- 	013	033	0431105	 000000401459	0.0000000%
54.674242		- 	53.127676		- 	015	039	0431181	 000000401529	0.0000000%
61.975642		- 	53.127732		- 	018	034	0431262	 000000401599	0.0000000%
57.054337		- 	53.127801		- 	014	048	0431328	 000000401670	0.0000000%
54.175904		- 	53.127870		- 	016	034	0431407	 000000401740	0.0000000%
61.619414		- 	53.127933		- 	012	043	0431485	 000000401810	0.0000000%
67.749092		- 	53.128008		- 	016	027	0431563	 000000401880	0.0000000%
63.132233		- 	53.128124		- 	014	033	0431639	 000000401950	0.0000000%
55.179439		- 	53.128166		- 	013	047	0431713	 000000402020	0.0000000%
62.388241		- 	53.128288		- 	011	058	0431786	 000000402090	0.0000000%
56.274269		- 	53.128357		- 	017	043	0431858	 000000402161	0.0000000%
68.627303		- 	53.128455		- 	015	033	0431938	 000000402231	0.0000000%
61.094049		- 	53.128533		- 	015	037	0432002	 000000402302	0.0000000%
74.647071		- 	53.128631		- 	016	025	0432086	 000000402372	0.0000000%
55.252045		- 	53.128697		- 	014	035	0432166	 000000402442	0.0000000%
64.412207		- 	53.128792		- 	012	046	0432237	 000000402512	0.0000000%
59.711845		- 	53.128853		- 	016	038	0432304	 000000402583	0.0000000%
54.747161		- 	53.129043		- 	011	035	0432385	 000000402652	0.0000000%
74.128164		- 	53.129212		- 	015	034	0432454	 000000402722	0.0000000%
65.558901		- 	53.129315		- 	012	047	0432530	 000000402792	0.0000000%
57.561606		- 	53.129402		- 	013	039	0432607	 000000402862	0.0000000%
63.994687		- 	53.129424		- 	015	034	0432685	 000000402932	0.0000000%
56.722252		- 	53.129598		- 	013	045	0432756	 000000403002	0.0000000%
64.033871		- 	53.129638		- 	016	035	0432829	 000000403072	0.0000000%
66.346826		- 	53.129771		- 	016	034	0432914	 000000403142	0.0000000%
65.462959		- 	53.130192		- 	014	038	0432989	 000000403212	0.0000000%
54.512252		- 	53.130225		- 	017	030	0433057	 000000403283	0.0000000%
61.705962		- 	53.130225		- 	017	029	0433129	 000000403354	0.0000000%
59.115092		- 	53.130364		- 	012	047	0433211	 000000403424	0.0000000%
64.865618		- 	53.130504		- 	013	040	0433287	 000000403494	0.0000000%
53.986029		- 	53.130581		- 	013	043	0433358	 000000403564	0.0000000%
65.710461		- 	53.130811		- 	018	036	0433434	 000000403634	0.0000000%
64.760232		- 	53.130842		- 	017	032	0433509	 000000403705	0.0000000%
59.326602		- 	53.131035		- 	012	036	0433582	 000000403775	0.0000000%
60.907685		- 	53.131281		- 	014	030	0433652	 000000403845	0.0000000%
74.514076		- 	53.131405		- 	014	034	0433728	 000000403915	0.0000000%
54.280151		- 	53.131533		- 	016	031	0433806	 000000403985	0.0000000%
70.185341		- 	53.131780		- 	013	037	0433884	 000000404055	0.0000000%
55.539727		- 	53.131824		- 	018	030	0433962	 000000404125	0.0000000%
56.253918		- 	53.131990		- 	016	035	0434042	 000000404195	0.0000000%
57.763566		- 	53.132270		- 	017	035	0434112	 000000404266	0.0000000%
61.711827		- 	53.132487		- 	014	036	0434187	 000000404336	0.0000000%
65.452969		- 	53.132545		- 	013	041	0434262	 000000404406	0.0000000%
67.458667		- 	53.132649		- 	020	026	0434333	 000000404476	0.0000000%
65.210620		- 	53.132697		- 	015	027	0434403	 000000404547	0.0000000%
61.216084		- 	53.132813		- 	015	037	0434483	 000000404617	0.0000000%
57.620110		- 	53.133014		- 	015	031	0434561	 000000404687	0.0000000%
59.198247		- 	53.133309		- 	014	049	0434638	 000000404757	0.0000000%
60.532881		- 	53.133402		- 	014	035	0434716	 000000404827	0.0000000%
57.905656		- 	53.133521		- 	015	042	0434792	 000000404897	0.0000000%
61.796942		- 	53.133771		- 	013	039	0434859	 000000404967	0.0000000%
62.198719		- 	53.133908		- 	015	036	0434932	 000000405037	0.0000000%
53.751200		- 	53.134265		- 	012	052	0435009	 000000405107	0.0000000%
71.621866		- 	53.134318		- 	017	036	0435080	 000000405178	0.0000000%
72.610089		- 	53.134318		- 	017	034	0435152	 000000405249	0.0000000%
60.301292		- 	53.134410		- 	017	040	0435236	 000000405319	0.0000000%
60.797056		- 	53.134515		- 	018	036	0435313	 000000405389	0.0000000%
57.682495		- 	53.134590		- 	017	041	0435382	 000000405460	0.0000000%
61.584003		- 	53.134693		- 	017	030	0435465	 000000405530	0.0000000%
71.875712		- 	53.134760		- 	014	022	0435527	 000000405601	0.0000000%
54.521799		- 	53.134922		- 	015	036	0435609	 000000405671	0.0000000%
63.760796		- 	53.135022		- 	016	034	0435684	 000000405741	0.0000000%
71.180534		- 	53.135305		- 	018	027	0435761	 000000405811	0.0000000%
54.633017		- 	53.135707		- 	017	025	0435841	 000000405881	0.0000000%
54.039986		- 	53.135922		- 	013	038	0435903	 000000405952	0.0000000%
53.971325		- 	53.135976		- 	015	044	0435978	 000000406022	0.0000000%
53.503938		- 	53.136045		- 	015	035	0436057	 000000406092	0.0000000%
59.533855		- 	53.136291		- 	016	035	0436131	 000000406162	0.0000000%
54.772610		- 	53.136349		- 	013	043	0436209	 000000406232	0.0000000%
54.697689		- 	53.136504		- 	016	038	0436290	 000000406302	0.0000000%
69.391495		- 	53.136723		- 	019	026	0436361	 000000406373	0.0000000%
54.771109		- 	53.136995		- 	018	033	0436430	 000000406444	0.0000000%
71.864607		- 	53.137145		- 	014	027	0436504	 000000406514	0.0000000%
59.799533		- 	53.137234		- 	016	039	0436586	 000000406584	0.0000000%
63.432968		- 	53.137269		- 	014	044	0436652	 000000406655	0.0000000%
54.674672		- 	53.137499		- 	012	047	0436732	 000000406725	0.0000000%
59.565088		- 	53.137619		- 	014	047	0436810	 000000406795	0.0000000%
67.771328		- 	53.137696		- 	012	043	0436877	 000000406866	0.0000000%
55.382052		- 	53.137713		- 	018	033	0436959	 000000406936	0.0000000%
62.487912		- 	53.137865		- 	013	047	0437033	 000000407006	0.0000000%
69.344503		- 	53.137972		- 	017	020	0437102	 000000407077	0.0000000%
54.251129		- 	53.138047		- 	011	035	0437178	 000000407147	0.0000000%
61.450989		- 	53.138212		- 	015	041	0437254	 000000407217	0.0000000%
66.528643		- 	53.138401		- 	017	042	0437334	 000000407287	0.0000000%
69.647880		- 	53.138745		- 	012	031	0437407	 000000407357	0.0000000%
72.436513		- 	53.138916		- 	016	028	0437485	 000000407427	0.0000000%
62.494968		- 	53.138955		- 	015	037	0437564	 000000407498	0.0000000%
62.885777		- 	53.139052		- 	016	034	0437630	 000000407569	0.0000000%
61.972244		- 	53.139117		- 	017	031	0437713	 000000407639	0.0000000%
57.069124		- 	53.139137		- 	017	035	0437785	 000000407710	0.0000000%
54.019798		- 	53.139197		- 	015	037	0437863	 000000407780	0.0000000%
72.196079		- 	53.139290		- 	016	031	0437938	 000000407850	0.0000000%
61.262466		- 	53.139360		- 	016	036	0438009	 000000407921	0.0000000%
59.888251		- 	53.139495		- 	013	040	0438079	 000000407991	0.0000000%
59.699119		- 	53.139510		- 	017	036	0438165	 000000408061	0.0000000%
54.337183		- 	53.139682		- 	016	039	0438241	 000000408131	0.0000000%
56.733830		- 	53.139758		- 	014	035	0438316	 000000408201	0.0000000%
61.442111		- 	53.140050		- 	017	035	0438383	 000000408272	0.0000000%
53.515307		- 	53.140292		- 	014	039	0438465	 000000408342	0.0000000%
69.265797		- 	53.140352		- 	012	038	0438527	 000000408413	0.0000000%
60.388441		- 	53.140521		- 	018	031	0438609	 000000408483	0.0000000%
54.315347		- 	53.140639		- 	020	026	0438677	 000000408554	0.0000000%
73.314165		- 	53.140723		- 	012	038	0438753	 000000408624	0.0000000%
53.495719		- 	53.140793		- 	015	042	0438837	 000000408694	0.0000000%
60.552080		- 	53.140885		- 	016	024	0438908	 000000408764	0.0000000%
54.587906		- 	53.140944		- 	016	039	0438991	 000000408834	0.0000000%
63.985476		- 	53.140998		- 	015	030	0439055	 000000408905	0.0000000%
59.551910		- 	53.141225		- 	019	027	0439142	 000000408974	0.0000000%
53.732262		- 	53.141342		- 	014	048	0439210	 000000409045	0.0000000%
62.876649		- 	53.141449		- 	018	026	0439280	 000000409116	0.0000000%
58.440992		- 	53.141675		- 	020	033	0439366	 000000409186	0.0000000%
62.011025		- 	53.141770		- 	014	036	0439436	 000000409257	0.0000000%
54.242964		- 	53.141904		- 	018	035	0439511	 000000409328	0.0000000%
53.523413		- 	53.142088		- 	017	027	0439578	 000000409399	0.0000000%
62.447383		- 	53.142216		- 	013	033	0439661	 000000409469	0.0000000%
54.116323		- 	53.142371		- 	013	039	0439732	 000000409540	0.0000000%
72.485586		- 	53.142458		- 	015	028	0439802	 000000409611	0.0000000%
64.166774		- 	53.142550		- 	016	033	0439890	 000000409680	0.0000000%
54.673803		- 	53.142813		- 	013	038	0439965	 000000409750	0.0000000%
56.376378		- 	53.142883		- 	011	043	0440031	 000000409821	0.0000000%
63.304354		- 	53.142972		- 	018	034	0440111	 000000409891	0.0000000%
61.366340		- 	53.143033		- 	018	036	0440182	 000000409962	0.0000000%
53.685211		- 	53.143261		- 	014	039	0440265	 000000410031	0.0000000%
63.396056		- 	53.143377		- 	016	031	0440330	 000000410102	0.0000000%
67.155079		- 	53.143413		- 	016	026	0440415	 000000410172	0.0000000%
58.709046		- 	53.143606		- 	017	038	0440484	 000000410243	0.0000000%
66.829885		- 	53.143653		- 	016	025	0440565	 000000410313	0.0000000%
56.064765		- 	53.143893		- 	014	044	0440628	 000000410384	0.0000000%
68.096031		- 	53.143959		- 	015	035	0440707	 000000410454	0.0000000%
61.836633		- 	53.144100		- 	015	031	0440789	 000000410524	0.0000000%
60.076101		- 	53.144271		- 	016	041	0440864	 000000410594	0.0000000%
62.223359		- 	53.144287		- 	019	024	0440941	 000000410665	0.0000000%
61.730319		- 	53.144448		- 	013	040	0441014	 000000410735	0.0000000%
72.467239		- 	53.144460		- 	012	042	0441077	 000000410806	0.0000000%
53.722347		- 	53.144690		- 	014	039	0441166	 000000410875	0.0000000%
60.732679		- 	53.144724		- 	018	030	0441234	 000000410946	0.0000000%
65.306388		- 	53.144846		- 	014	033	0441311	 000000411016	0.0000000%
60.637742		- 	53.144987		- 	017	030	0441389	 000000411086	0.0000000%
71.223407		- 	53.145029		- 	014	032	0441458	 000000411157	0.0000000%
63.019070		- 	53.145110		- 	013	043	0441531	 000000411227	0.0000000%
59.385287		- 	53.145195		- 	016	034	0441606	 000000411297	0.0000000%
60.511180		- 	53.145235		- 	015	036	0441691	 000000411367	0.0000000%
59.902280		- 	53.145311		- 	012	034	0441763	 000000411437	0.0000000%
57.137976		- 	53.145320		- 	016	038	0441827	 000000411508	0.0000000%
53.813175		- 	53.145481		- 	016	049	0441906	 000000411578	0.0000000%
68.656564		- 	53.145506		- 	016	031	0441984	 000000411648	0.0000000%
59.034479		- 	53.145610		- 	015	035	0442067	 000000411718	0.0000000%
71.353728		- 	53.145611		- 	017	032	0442139	 000000411789	0.0000000%
59.667374		- 	53.145652		- 	014	036	0442210	 000000411859	0.0000000%
55.532714		- 	53.145764		- 	012	043	0442281	 000000411929	0.0000000%
62.592292		- 	53.145817		- 	013	034	0442355	 000000411999	0.0000000%
62.181569		- 	53.145961		- 	014	037	0442436	 000000412069	0.0000000%
53.768798		- 	53.146028		- 	015	034	0442517	 000000412139	0.0000000%
53.738839		- 	53.146149		- 	014	044	0442585	 000000412209	0.0000000%
60.907059		- 	53.146252		- 	016	032	0442665	 000000412279	0.0000000%
53.415263		- 	53.146493		- 	015	031	0442727	 000000412350	0.0000000%
59.407051		- 	53.146673		- 	016	036	0442811	 000000412420	0.0000000%
62.161667		- 	53.146820		- 	014	038	0442886	 000000412490	0.0000000%
59.391839		- 	53.146982		- 	016	043	0442962	 000000412560	0.0000000%
54.284771		- 	53.147138		- 	009	041	0443036	 000000412630	0.0000000%
65.710385		- 	53.147268		- 	016	033	0443114	 000000412700	0.0000000%
72.598178		- 	53.147456		- 	016	032	0443177	 000000412771	0.0000000%
55.159328		- 	53.147559		- 	015	042	0443266	 000000412840	0.0000000%
57.770704		- 	53.147653		- 	012	052	0443337	 000000412910	0.0000000%
53.664769		- 	53.147866		- 	016	029	0443418	 000000412980	0.0000000%
56.157316		- 	53.148207		- 	015	037	0443481	 000000413051	0.0000000%
53.747286		- 	53.148483		- 	013	038	0443552	 000000413121	0.0000000%
56.890587		- 	53.148506		- 	014	046	0443632	 000000413190	0.0000000%
54.476727		- 	53.148666		- 	010	052	0443704	 000000413260	0.0000000%
63.246468		- 	53.148862		- 	013	043	0443784	 000000413329	0.0000000%
67.118166		- 	53.149060		- 	021	019	0443871	 000000413399	0.0000000%
62.129145		- 	53.149095		- 	020	021	0443941	 000000413470	0.0000000%
57.188136		- 	53.149190		- 	014	037	0444007	 000000413541	0.0000000%
59.299788		- 	53.149348		- 	015	051	0444087	 000000413611	0.0000000%
72.111960		- 	53.149481		- 	013	035	0444162	 000000413681	0.0000000%
59.257264		- 	53.149509		- 	017	031	0444228	 000000413752	0.0000000%
70.884240		- 	53.149869		- 	016	036	0444303	 000000413822	0.0000000%
68.224139		- 	53.149955		- 	016	033	0444393	 000000413891	0.0000000%
65.662475		- 	53.150071		- 	013	044	0444457	 000000413962	0.0000000%
60.107040		- 	53.150283		- 	014	037	0444530	 000000414032	0.0000000%
75.338363		- 	53.150480		- 	016	027	0444612	 000000414102	0.0000000%
64.889271		- 	53.150708		- 	014	048	0444689	 000000414172	0.0000000%
56.423150		- 	53.150740		- 	017	037	0444756	 000000414243	0.0000000%
53.875953		- 	53.150821		- 	014	037	0444841	 000000414313	0.0000000%
61.514314		- 	53.150896		- 	016	037	0444907	 000000414384	0.0000000%
56.405137		- 	53.150995		- 	019	024	0444996	 000000414454	0.0000000%
68.837986		- 	53.151098		- 	019	020	0445061	 000000414525	0.0000000%
53.659342		- 	53.151192		- 	016	040	0445138	 000000414595	0.0000000%
58.489285		- 	53.151209		- 	017	042	0445206	 000000414666	0.0000000%
63.079629		- 	53.151342		- 	014	035	0445282	 000000414736	0.0000000%
70.231382		- 	53.151435		- 	013	032	0445362	 000000414806	0.0000000%
61.157393		- 	53.151545		- 	016	040	0445441	 000000414876	0.0000000%
65.023686		- 	53.151556		- 	015	039	0445509	 000000414947	0.0000000%
59.235851		- 	53.151666		- 	018	029	0445580	 000000415018	0.0000000%
70.838282		- 	53.151672		- 	016	034	0445654	 000000415089	0.0000000%
63.717677		- 	53.151735		- 	015	034	0445736	 000000415159	0.0000000%
65.778181		- 	53.151794		- 	016	034	0445817	 000000415229	0.0000000%
55.630570		- 	53.151901		- 	016	032	0445879	 000000415300	0.0000000%
60.617203		- 	53.152135		- 	020	024	0445969	 000000415370	0.0000000%
65.998661		- 	53.152199		- 	014	037	0446039	 000000415441	0.0000000%
59.267380		- 	53.152226		- 	013	043	0446111	 000000415511	0.0000000%
63.881515		- 	53.152358		- 	015	044	0446191	 000000415581	0.0000000%
59.051261		- 	53.152443		- 	016	038	0446257	 000000415652	0.0000000%
58.479700		- 	53.152577		- 	013	041	0446336	 000000415722	0.0000000%
56.100911		- 	53.152597		- 	017	029	0446418	 000000415792	0.0000000%
59.217825		- 	53.152887		- 	015	047	0446489	 000000415862	0.0000000%
61.547639		- 	53.153024		- 	014	039	0446556	 000000415933	0.0000000%
65.462364		- 	53.153171		- 	016	027	0446638	 000000416003	0.0000000%
68.600271		- 	53.153361		- 	015	029	0446702	 000000416074	0.0000000%
55.445978		- 	53.153464		- 	017	040	0446786	 000000416144	0.0000000%
68.687066		- 	53.153556		- 	013	035	0446853	 000000416215	0.0000000%
57.846963		- 	53.153759		- 	020	021	0446935	 000000416285	0.0000000%
62.779959		- 	53.153798		- 	014	035	0447003	 000000416356	0.0000000%
71.294079		- 	53.153969		- 	014	047	0447085	 000000416425	0.0000000%
54.934657		- 	53.154190		- 	016	038	0447166	 000000416495	0.0000000%
60.933768		- 	53.154195		- 	017	037	0447238	 000000416566	0.0000000%
66.381708		- 	53.154302		- 	013	046	0447315	 000000416636	0.0000000%
55.011568		- 	53.154341		- 	014	044	0447378	 000000416707	0.0000000%
58.067600		- 	53.154385		- 	018	030	0447463	 000000416777	0.0000000%
55.351984		- 	53.154495		- 	012	049	0447530	 000000416848	0.0000000%
57.517388		- 	53.154698		- 	019	029	0447608	 000000416918	0.0000000%
64.432881		- 	53.154803		- 	015	030	0447679	 000000416988	0.0000000%
57.420797		- 	53.154880		- 	013	045	0447753	 000000417058	0.0000000%
59.460207		- 	53.155002		- 	013	037	0447834	 000000417128	0.0000000%
54.964378		- 	53.155098		- 	015	039	0447910	 000000417198	0.0000000%
69.818425		- 	53.155134		- 	016	029	0447988	 000000417268	0.0000000%
66.360103		- 	53.155336		- 	014	031	0448063	 000000417338	0.0000000%
67.901951		- 	53.155479		- 	013	044	0448140	 000000417408	0.0000000%
62.659072		- 	53.155685		- 	015	029	0448211	 000000417478	0.0000000%
57.026074		- 	53.155719		- 	018	026	0448290	 000000417548	0.0000000%
61.443236		- 	53.155801		- 	017	036	0448362	 000000417619	0.0000000%
60.402390		- 	53.155918		- 	014	035	0448430	 000000417689	0.0000000%
55.859275		- 	53.156069		- 	015	036	0448512	 000000417759	0.0000000%
61.397215		- 	53.156132		- 	015	041	0448588	 000000417829	0.0000000%
67.600029		- 	53.156357		- 	016	037	0448663	 000000417899	0.0000000%
