Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
52.559510		- 	50.599101		- 	016	046	0206192	 000000192249	0.0000000%
64.641613		- 	50.599538		- 	016	045	0206259	 000000192320	0.0000000%
51.120436		- 	50.599806		- 	014	038	0206328	 000000192390	0.0000000%
61.781345		- 	50.600081		- 	019	037	0206411	 000000192460	0.0000000%
51.182758		- 	50.600159		- 	015	044	0206480	 000000192531	0.0000000%
63.896897		- 	50.600410		- 	013	026	0206559	 000000192601	0.0000000%
59.397303		- 	50.601014		- 	015	035	0206639	 000000192671	0.0000000%
74.121756		- 	50.601355		- 	015	026	0206707	 000000192742	0.0000000%
57.988655		- 	50.601653		- 	015	034	0206791	 000000192812	0.0000000%
51.435759		- 	50.601826		- 	013	044	0206852	 000000192883	0.0000000%
63.026895		- 	50.602218		- 	014	035	0206928	 000000192953	0.0000000%
63.035665		- 	50.602570		- 	013	047	0207013	 000000193022	0.0000000%
51.911626		- 	50.602973		- 	017	042	0207094	 000000193092	0.0000000%
53.010318		- 	50.603394		- 	017	040	0207159	 000000193163	0.0000000%
67.843458		- 	50.603582		- 	015	038	0207227	 000000193233	0.0000000%
51.192882		- 	50.603584		- 	015	038	0207307	 000000193303	0.0000000%
69.334238		- 	50.603619		- 	014	038	0207391	 000000193373	0.0000000%
60.411831		- 	50.604132		- 	017	037	0207455	 000000193444	0.0000000%
75.109107		- 	50.604255		- 	018	026	0207537	 000000193514	0.0000000%
52.681677		- 	50.604686		- 	015	041	0207608	 000000193584	0.0000000%
52.353900		- 	50.605122		- 	017	040	0207681	 000000193654	0.0000000%
59.556419		- 	50.605505		- 	014	039	0207766	 000000193724	0.0000000%
57.881453		- 	50.605956		- 	016	042	0207842	 000000193794	0.0000000%
59.293026		- 	50.606535		- 	015	039	0207909	 000000193865	0.0000000%
61.466493		- 	50.606698		- 	017	041	0207994	 000000193935	0.0000000%
66.873915		- 	50.606815		- 	016	040	0208052	 000000194006	0.0000000%
70.553832		- 	50.606860		- 	012	035	0208128	 000000194076	0.0000000%
70.232339		- 	50.606971		- 	016	035	0208214	 000000194146	0.0000000%
54.210503		- 	50.607408		- 	015	051	0208282	 000000194217	0.0000000%
62.268720		- 	50.607525		- 	013	028	0208360	 000000194287	0.0000000%
55.988887		- 	50.607878		- 	014	041	0208433	 000000194357	0.0000000%
61.989414		- 	50.608084		- 	012	046	0208509	 000000194427	0.0000000%
60.955384		- 	50.608312		- 	017	033	0208585	 000000194497	0.0000000%
58.573538		- 	50.608786		- 	014	041	0208665	 000000194567	0.0000000%
63.541019		- 	50.609264		- 	015	037	0208742	 000000194637	0.0000000%
51.027144		- 	50.609399		- 	017	038	0208803	 000000194708	0.0000000%
51.586158		- 	50.609780		- 	012	052	0208889	 000000194778	0.0000000%
54.767316		- 	50.610131		- 	016	038	0208959	 000000194848	0.0000000%
68.734446		- 	50.610452		- 	016	041	0209030	 000000194919	0.0000000%
57.227434		- 	50.610810		- 	015	041	0209113	 000000194989	0.0000000%
63.029921		- 	50.611022		- 	014	040	0209178	 000000195060	0.0000000%
53.988457		- 	50.611108		- 	017	036	0209261	 000000195130	0.0000000%
66.878634		- 	50.611534		- 	016	034	0209327	 000000195201	0.0000000%
56.019828		- 	50.611702		- 	015	039	0209405	 000000195271	0.0000000%
60.053987		- 	50.611779		- 	017	042	0209485	 000000195341	0.0000000%
51.346452		- 	50.612077		- 	009	054	0209561	 000000195411	0.0000000%
56.142965		- 	50.612793		- 	016	040	0209638	 000000195481	0.0000000%
56.346740		- 	50.613032		- 	013	038	0209711	 000000195551	0.0000000%
53.095785		- 	50.613187		- 	012	041	0209787	 000000195621	0.0000000%
52.465894		- 	50.613758		- 	016	033	0209859	 000000195691	0.0000000%
67.853909		- 	50.613858		- 	016	039	0209927	 000000195762	0.0000000%
52.148932		- 	50.614172		- 	013	040	0210002	 000000195832	0.0000000%
70.795912		- 	50.614377		- 	016	035	0210085	 000000195902	0.0000000%
58.989134		- 	50.614730		- 	016	038	0210165	 000000195972	0.0000000%
69.357824		- 	50.615217		- 	013	044	0210240	 000000196042	0.0000000%
65.999184		- 	50.615469		- 	016	031	0210303	 000000196113	0.0000000%
51.154237		- 	50.615719		- 	016	046	0210386	 000000196183	0.0000000%
61.128682		- 	50.615926		- 	011	036	0210459	 000000196253	0.0000000%
62.973695		- 	50.616119		- 	015	035	0210535	 000000196323	0.0000000%
51.165891		- 	50.616317		- 	017	040	0210618	 000000196393	0.0000000%
54.227027		- 	50.616721		- 	012	046	0210687	 000000196463	0.0000000%
54.915673		- 	50.617071		- 	016	040	0210768	 000000196533	0.0000000%
60.712638		- 	50.617193		- 	014	040	0210834	 000000196604	0.0000000%
62.465310		- 	50.617649		- 	016	035	0210909	 000000196674	0.0000000%
55.813143		- 	50.617718		- 	016	036	0210978	 000000196745	0.0000000%
65.242402		- 	50.617891		- 	016	040	0211058	 000000196815	0.0000000%
63.270678		- 	50.617987		- 	011	049	0211137	 000000196885	0.0000000%
58.805825		- 	50.618124		- 	015	040	0211207	 000000196956	0.0000000%
51.937004		- 	50.618396		- 	012	041	0211288	 000000197026	0.0000000%
58.616878		- 	50.618842		- 	015	040	0211357	 000000197097	0.0000000%
60.045453		- 	50.619098		- 	015	044	0211439	 000000197167	0.0000000%
69.784160		- 	50.619393		- 	013	038	0211507	 000000197238	0.0000000%
54.837286		- 	50.619513		- 	011	050	0211585	 000000197308	0.0000000%
68.043097		- 	50.619857		- 	014	039	0211666	 000000197378	0.0000000%
52.464197		- 	50.619986		- 	019	034	0211733	 000000197449	0.0000000%
55.492032		- 	50.620088		- 	011	048	0211807	 000000197519	0.0000000%
60.745058		- 	50.620347		- 	011	046	0211887	 000000197588	0.0000000%
51.843485		- 	50.620640		- 	019	043	0211959	 000000197658	0.0000000%
61.831823		- 	50.620969		- 	015	041	0212029	 000000197729	0.0000000%
66.646781		- 	50.621340		- 	017	036	0212102	 000000197800	0.0000000%
63.648876		- 	50.621680		- 	014	044	0212177	 000000197870	0.0000000%
61.605552		- 	50.621849		- 	012	033	0212258	 000000197940	0.0000000%
53.997139		- 	50.622186		- 	017	039	0212335	 000000198010	0.0000000%
52.784463		- 	50.622587		- 	013	052	0212413	 000000198080	0.0000000%
66.164083		- 	50.623007		- 	013	035	0212485	 000000198151	0.0000000%
65.849640		- 	50.623274		- 	013	044	0212555	 000000198221	0.0000000%
54.461577		- 	50.624312		- 	010	048	0212631	 000000198291	0.0000000%
68.752902		- 	50.624410		- 	014	035	0212703	 000000198361	0.0000000%
58.369278		- 	50.624722		- 	014	047	0212777	 000000198431	0.0000000%
50.845658		- 	50.624906		- 	015	043	0212855	 000000198501	0.0000000%
60.501598		- 	50.625144		- 	017	036	0212929	 000000198571	0.0000000%
57.414828		- 	50.625551		- 	012	043	0213013	 000000198641	0.0000000%
66.727927		- 	50.625927		- 	018	026	0213092	 000000198711	0.0000000%
59.521510		- 	50.626380		- 	015	037	0213157	 000000198782	0.0000000%
52.181445		- 	50.627234		- 	015	049	0213238	 000000198852	0.0000000%
54.768945		- 	50.627295		- 	016	038	0213306	 000000198923	0.0000000%
63.123724		- 	50.627585		- 	013	035	0213389	 000000198993	0.0000000%
51.720452		- 	50.627889		- 	013	054	0213465	 000000199063	0.0000000%
51.571623		- 	50.628114		- 	017	041	0213530	 000000199134	0.0000000%
63.635014		- 	50.628435		- 	017	037	0213615	 000000199204	0.0000000%
52.030128		- 	50.628899		- 	018	035	0213677	 000000199275	0.0000000%
50.971072		- 	50.629066		- 	017	042	0213761	 000000199345	0.0000000%
58.114161		- 	50.629451		- 	014	046	0213837	 000000199415	0.0000000%
68.285706		- 	50.629663		- 	018	034	0213907	 000000199486	0.0000000%
57.185308		- 	50.629739		- 	016	043	0213993	 000000199556	0.0000000%
57.260857		- 	50.630166		- 	018	027	0214058	 000000199627	0.0000000%
51.764556		- 	50.630536		- 	011	045	0214136	 000000199697	0.0000000%
51.210178		- 	50.630708		- 	014	044	0214213	 000000199767	0.0000000%
59.319051		- 	50.630964		- 	017	037	0214287	 000000199837	0.0000000%
59.952682		- 	50.631108		- 	014	043	0214365	 000000199907	0.0000000%
58.840792		- 	50.631445		- 	011	044	0214434	 000000199977	0.0000000%
51.209258		- 	50.631781		- 	014	040	0214513	 000000200047	0.0000000%
64.480897		- 	50.632049		- 	016	044	0214579	 000000200118	0.0000000%
54.744485		- 	50.632260		- 	012	047	0214656	 000000200188	0.0000000%
59.320765		- 	50.632628		- 	016	039	0214735	 000000200258	0.0000000%
54.695149		- 	50.633037		- 	016	045	0214817	 000000200328	0.0000000%
61.281050		- 	50.633427		- 	009	038	0214881	 000000200398	0.0000000%
65.972618		- 	50.633576		- 	015	041	0214955	 000000200468	0.0000000%
58.829037		- 	50.633828		- 	018	041	0215042	 000000200538	0.0000000%
74.480554		- 	50.634119		- 	014	034	0215103	 000000200609	0.0000000%
56.315148		- 	50.634428		- 	015	048	0215181	 000000200679	0.0000000%
51.331171		- 	50.634546		- 	017	048	0215269	 000000200749	0.0000000%
64.989557		- 	50.634674		- 	013	034	0215340	 000000200819	0.0000000%
60.342922		- 	50.634834		- 	016	032	0215406	 000000200890	0.0000000%
73.136172		- 	50.635215		- 	015	042	0215479	 000000200960	0.0000000%
63.870519		- 	50.635583		- 	015	045	0215561	 000000201030	0.0000000%
71.219347		- 	50.635950		- 	018	038	0215630	 000000201101	0.0000000%
53.329567		- 	50.636298		- 	016	041	0215715	 000000201171	0.0000000%
69.481309		- 	50.636479		- 	018	029	0215786	 000000201242	0.0000000%
59.371095		- 	50.636660		- 	017	034	0215853	 000000201313	0.0000000%
63.773968		- 	50.636776		- 	018	034	0215939	 000000201383	0.0000000%
62.078353		- 	50.637028		- 	014	034	0216015	 000000201453	0.0000000%
51.516640		- 	50.637197		- 	017	037	0216094	 000000201523	0.0000000%
55.120143		- 	50.637408		- 	017	038	0216156	 000000201594	0.0000000%
66.346882		- 	50.637554		- 	014	043	0216237	 000000201664	0.0000000%
51.983179		- 	50.637849		- 	019	040	0216309	 000000201735	0.0000000%
59.466680		- 	50.638369		- 	017	042	0216390	 000000201805	0.0000000%
61.450785		- 	50.638499		- 	014	035	0216454	 000000201876	0.0000000%
63.113408		- 	50.638690		- 	016	042	0216529	 000000201946	0.0000000%
56.229373		- 	50.639124		- 	014	043	0216608	 000000202016	0.0000000%
51.467238		- 	50.639339		- 	013	049	0216686	 000000202086	0.0000000%
73.417825		- 	50.639463		- 	020	030	0216755	 000000202157	0.0000000%
64.571650		- 	50.639895		- 	015	037	0216831	 000000202227	0.0000000%
61.337249		- 	50.640171		- 	014	032	0216909	 000000202297	0.0000000%
59.908083		- 	50.640240		- 	018	034	0216981	 000000202368	0.0000000%
52.391907		- 	50.640716		- 	010	039	0217060	 000000202437	0.0000000%
67.118889		- 	50.641039		- 	014	034	0217135	 000000202507	0.0000000%
53.725613		- 	50.641624		- 	014	041	0217216	 000000202577	0.0000000%
52.045817		- 	50.641767		- 	015	049	0217283	 000000202648	0.0000000%
59.737985		- 	50.641990		- 	014	030	0217365	 000000202718	0.0000000%
72.106995		- 	50.642208		- 	014	027	0217427	 000000202789	0.0000000%
62.019268		- 	50.642408		- 	013	039	0217506	 000000202859	0.0000000%
51.530545		- 	50.642646		- 	017	042	0217582	 000000202929	0.0000000%
62.978098		- 	50.642997		- 	017	039	0217664	 000000202999	0.0000000%
58.774586		- 	50.643197		- 	013	037	0217732	 000000203070	0.0000000%
62.286681		- 	50.643292		- 	016	038	0217817	 000000203140	0.0000000%
60.289608		- 	50.643458		- 	017	036	0217881	 000000203211	0.0000000%
56.390344		- 	50.643508		- 	015	034	0217966	 000000203281	0.0000000%
64.165876		- 	50.643985		- 	017	032	0218035	 000000203352	0.0000000%
52.698528		- 	50.644356		- 	015	035	0218115	 000000203422	0.0000000%
66.584850		- 	50.644551		- 	017	030	0218183	 000000203493	0.0000000%
59.575669		- 	50.644712		- 	011	042	0218259	 000000203563	0.0000000%
74.298729		- 	50.645010		- 	014	035	0218328	 000000203634	0.0000000%
72.129425		- 	50.645132		- 	016	033	0218402	 000000203705	0.0000000%
59.577928		- 	50.645405		- 	017	037	0218484	 000000203775	0.0000000%
58.207327		- 	50.645765		- 	008	056	0218552	 000000203845	0.0000000%
51.943309		- 	50.646081		- 	011	039	0218635	 000000203914	0.0000000%
63.200638		- 	50.646278		- 	018	038	0218715	 000000203984	0.0000000%
52.649322		- 	50.646357		- 	018	037	0218781	 000000204055	0.0000000%
51.636419		- 	50.646561		- 	012	038	0218862	 000000204124	0.0000000%
53.941571		- 	50.646746		- 	016	033	0218940	 000000204194	0.0000000%
56.463441		- 	50.647165		- 	017	039	0219004	 000000204265	0.0000000%
69.609908		- 	50.647691		- 	014	024	0219082	 000000204335	0.0000000%
56.648072		- 	50.647874		- 	017	038	0219153	 000000204406	0.0000000%
60.402296		- 	50.648156		- 	011	041	0219229	 000000204476	0.0000000%
53.412580		- 	50.648414		- 	014	048	0219307	 000000204546	0.0000000%
57.636597		- 	50.648519		- 	013	044	0219389	 000000204616	0.0000000%
51.739087		- 	50.648648		- 	011	052	0219463	 000000204686	0.0000000%
73.952012		- 	50.648926		- 	013	034	0219529	 000000204757	0.0000000%
53.201342		- 	50.649156		- 	017	030	0219603	 000000204827	0.0000000%
59.255138		- 	50.649452		- 	016	043	0219682	 000000204897	0.0000000%
56.327633		- 	50.649547		- 	018	042	0219752	 000000204968	0.0000000%
51.646730		- 	50.649702		- 	018	038	0219838	 000000205038	0.0000000%
60.223181		- 	50.650280		- 	013	047	0219913	 000000205108	0.0000000%
55.537173		- 	50.650486		- 	013	045	0219989	 000000205178	0.0000000%
51.020375		- 	50.650780		- 	010	046	0220057	 000000205249	0.0000000%
57.775224		- 	50.651086		- 	015	040	0220138	 000000205319	0.0000000%
56.987549		- 	50.651422		- 	017	046	0220211	 000000205390	0.0000000%
52.397536		- 	50.651632		- 	015	049	0220281	 000000205461	0.0000000%
62.560255		- 	50.652015		- 	018	032	0220358	 000000205531	0.0000000%
58.081962		- 	50.652339		- 	010	043	0220433	 000000205601	0.0000000%
59.341209		- 	50.652724		- 	017	046	0220514	 000000205671	0.0000000%
52.049789		- 	50.652916		- 	019	038	0220577	 000000205742	0.0000000%
57.508902		- 	50.653256		- 	018	031	0220668	 000000205812	0.0000000%
51.636412		- 	50.653404		- 	014	046	0220739	 000000205883	0.0000000%
51.173935		- 	50.653750		- 	013	048	0220805	 000000205954	0.0000000%
63.701801		- 	50.654002		- 	012	044	0220881	 000000206024	0.0000000%
68.158421		- 	50.654063		- 	014	031	0220953	 000000206094	0.0000000%
65.706072		- 	50.654623		- 	012	027	0221032	 000000206164	0.0000000%
55.610084		- 	50.655298		- 	016	043	0221112	 000000206234	0.0000000%
58.427232		- 	50.655318		- 	011	043	0221177	 000000206305	0.0000000%
51.855018		- 	50.655542		- 	015	047	0221257	 000000206375	0.0000000%
58.989092		- 	50.655845		- 	016	042	0221340	 000000206445	0.0000000%
60.895727		- 	50.656094		- 	014	033	0221406	 000000206516	0.0000000%
56.962994		- 	50.656717		- 	017	041	0221485	 000000206586	0.0000000%
59.457596		- 	50.656928		- 	017	041	0221564	 000000206656	0.0000000%
65.468137		- 	50.657185		- 	015	038	0221630	 000000206727	0.0000000%
58.052901		- 	50.657609		- 	016	047	0221711	 000000206797	0.0000000%
51.725943		- 	50.657812		- 	017	044	0221780	 000000206868	0.0000000%
61.365760		- 	50.658274		- 	016	040	0221866	 000000206938	0.0000000%
72.143859		- 	50.658319		- 	014	039	0221927	 000000207009	0.0000000%
53.762106		- 	50.658745		- 	014	043	0222008	 000000207079	0.0000000%
54.993481		- 	50.658922		- 	017	043	0222092	 000000207149	0.0000000%
52.743951		- 	50.659131		- 	018	036	0222166	 000000207220	0.0000000%
52.092070		- 	50.659458		- 	012	049	0222234	 000000207291	0.0000000%
58.888000		- 	50.659692		- 	013	036	0222310	 000000207361	0.0000000%
51.217534		- 	50.659972		- 	012	052	0222388	 000000207431	0.0000000%
65.722876		- 	50.660087		- 	016	033	0222453	 000000207502	0.0000000%
59.242331		- 	50.660275		- 	014	045	0222537	 000000207572	0.0000000%
58.624894		- 	50.660404		- 	017	036	0222605	 000000207643	0.0000000%
60.081624		- 	50.660516		- 	016	042	0222680	 000000207713	0.0000000%
58.817531		- 	50.660662		- 	017	039	0222757	 000000207783	0.0000000%
51.043433		- 	50.661044		- 	016	042	0222834	 000000207853	0.0000000%
57.316405		- 	50.661377		- 	015	039	0222917	 000000207923	0.0000000%
52.628131		- 	50.661634		- 	017	047	0222986	 000000207994	0.0000000%
64.663198		- 	50.661939		- 	018	025	0223052	 000000208065	0.0000000%
56.682210		- 	50.662201		- 	017	047	0223129	 000000208135	0.0000000%
72.104474		- 	50.662371		- 	017	034	0223204	 000000208206	0.0000000%
71.507430		- 	50.662605		- 	018	034	0223287	 000000208276	0.0000000%
51.392057		- 	50.662925		- 	014	041	0223363	 000000208346	0.0000000%
72.842846		- 	50.663256		- 	016	034	0223427	 000000208417	0.0000000%
58.265067		- 	50.663673		- 	012	042	0223512	 000000208486	0.0000000%
52.102406		- 	50.664172		- 	017	041	0223594	 000000208556	0.0000000%
64.852217		- 	50.664305		- 	018	038	0223662	 000000208627	0.0000000%
58.603952		- 	50.664626		- 	015	040	0223742	 000000208697	0.0000000%
64.515470		- 	50.664664		- 	016	039	0223810	 000000208768	0.0000000%
54.550337		- 	50.665188		- 	017	037	0223878	 000000208839	0.0000000%
73.368713		- 	50.665492		- 	015	034	0223955	 000000208909	0.0000000%
73.593037		- 	50.665605		- 	016	037	0224029	 000000208979	0.0000000%
52.338917		- 	50.666061		- 	017	042	0224112	 000000209049	0.0000000%
54.789084		- 	50.666265		- 	016	043	0224184	 000000209120	0.0000000%
52.933118		- 	50.666531		- 	016	038	0224267	 000000209190	0.0000000%
74.401427		- 	50.666665		- 	012	029	0224328	 000000209261	0.0000000%
51.409168		- 	50.667025		- 	013	043	0224413	 000000209331	0.0000000%
63.928230		- 	50.667226		- 	017	040	0224489	 000000209402	0.0000000%
54.657176		- 	50.667429		- 	018	043	0224556	 000000209473	0.0000000%
56.502711		- 	50.667817		- 	017	043	0224639	 000000209543	0.0000000%
59.011349		- 	50.668197		- 	016	039	0224714	 000000209613	0.0000000%
53.884244		- 	50.668595		- 	014	050	0224785	 000000209683	0.0000000%
58.982366		- 	50.668718		- 	017	034	0224855	 000000209754	0.0000000%
60.076105		- 	50.669044		- 	013	039	0224936	 000000209824	0.0000000%
53.449451		- 	50.669129		- 	015	042	0225002	 000000209895	0.0000000%
51.677290		- 	50.669403		- 	020	034	0225088	 000000209965	0.0000000%
62.959579		- 	50.669421		- 	017	037	0225156	 000000210036	0.0000000%
58.510334		- 	50.669609		- 	015	033	0225235	 000000210106	0.0000000%
58.018889		- 	50.669798		- 	016	035	0225306	 000000210177	0.0000000%
55.775221		- 	50.670164		- 	017	044	0225391	 000000210246	0.0000000%
72.153168		- 	50.670227		- 	012	042	0225452	 000000210317	0.0000000%
63.692202		- 	50.670384		- 	016	031	0225534	 000000210387	0.0000000%
66.696220		- 	50.670473		- 	015	036	0225602	 000000210458	0.0000000%
52.105139		- 	50.670719		- 	013	048	0225677	 000000210528	0.0000000%
62.007724		- 	50.671120		- 	013	042	0225754	 000000210598	0.0000000%
58.972374		- 	50.671230		- 	016	037	0225839	 000000210668	0.0000000%
71.032565		- 	50.671333		- 	015	030	0225906	 000000210738	0.0000000%
55.618280		- 	50.671480		- 	015	047	0225984	 000000210808	0.0000000%
54.734058		- 	50.671946		- 	016	044	0226066	 000000210878	0.0000000%
61.933448		- 	50.672211		- 	014	045	0226129	 000000210949	0.0000000%
70.123206		- 	50.672464		- 	013	039	0226208	 000000211019	0.0000000%
61.349032		- 	50.672626		- 	018	038	0226288	 000000211089	0.0000000%
54.789962		- 	50.672722		- 	014	040	0226364	 000000211159	0.0000000%
60.769561		- 	50.673048		- 	018	037	0226429	 000000211230	0.0000000%
53.067926		- 	50.673430		- 	018	037	0226515	 000000211300	0.0000000%
52.335675		- 	50.673609		- 	014	051	0226587	 000000211371	0.0000000%
63.391494		- 	50.673855		- 	018	039	0226662	 000000211442	0.0000000%
52.161905		- 	50.673910		- 	018	036	0226733	 000000211513	0.0000000%
59.667948		- 	50.674010		- 	015	038	0226812	 000000211583	0.0000000%
62.335613		- 	50.674173		- 	015	039	0226892	 000000211653	0.0000000%
54.488859		- 	50.674653		- 	012	048	0226960	 000000211723	0.0000000%
63.338879		- 	50.674869		- 	015	035	0227042	 000000211792	0.0000000%
61.771540		- 	50.675095		- 	010	040	0227108	 000000211863	0.0000000%
60.436242		- 	50.675363		- 	016	040	0227193	 000000211933	0.0000000%
64.534493		- 	50.675859		- 	012	040	0227255	 000000212004	0.0000000%
61.999096		- 	50.676475		- 	017	039	0227335	 000000212074	0.0000000%
61.764414		- 	50.676531		- 	014	047	0227402	 000000212145	0.0000000%
51.090324		- 	50.676850		- 	015	036	0227482	 000000212215	0.0000000%
60.786421		- 	50.677028		- 	017	040	0227568	 000000212285	0.0000000%
53.872927		- 	50.677127		- 	015	037	0227639	 000000212356	0.0000000%
67.065047		- 	50.677201		- 	015	038	0227708	 000000212427	0.0000000%
56.357320		- 	50.677388		- 	019	043	0227777	 000000212498	0.0000000%
53.399618		- 	50.677924		- 	016	039	0227866	 000000212568	0.0000000%
56.828764		- 	50.678245		- 	018	035	0227936	 000000212638	0.0000000%
54.370978		- 	50.678656		- 	015	042	0228012	 000000212708	0.0000000%
68.262579		- 	50.678759		- 	014	030	0228078	 000000212779	0.0000000%
52.489283		- 	50.679136		- 	015	046	0228156	 000000212849	0.0000000%
62.694734		- 	50.679315		- 	015	045	0228240	 000000212919	0.0000000%
60.604773		- 	50.679672		- 	013	035	0228311	 000000212989	0.0000000%
64.499875		- 	50.679856		- 	016	035	0228380	 000000213060	0.0000000%
62.513944		- 	50.679999		- 	013	042	0228461	 000000213130	0.0000000%
58.714676		- 	50.680165		- 	014	034	0228535	 000000213200	0.0000000%
52.490377		- 	50.680296		- 	010	055	0228606	 000000213270	0.0000000%
57.560337		- 	50.680455		- 	017	035	0228680	 000000213341	0.0000000%
55.995893		- 	50.680766		- 	016	040	0228764	 000000213411	0.0000000%
52.327970		- 	50.680888		- 	018	041	0228838	 000000213482	0.0000000%
62.853942		- 	50.681180		- 	015	030	0228902	 000000213553	0.0000000%
60.628018		- 	50.681255		- 	013	046	0228983	 000000213623	0.0000000%
51.263400		- 	50.681376		- 	016	043	0229055	 000000213694	0.0000000%
70.450176		- 	50.681494		- 	018	029	0229138	 000000213764	0.0000000%
61.660145		- 	50.681813		- 	017	042	0229208	 000000213835	0.0000000%
52.903344		- 	50.682398		- 	014	037	0229283	 000000213905	0.0000000%
58.040012		- 	50.682689		- 	011	037	0229358	 000000213975	0.0000000%
57.392820		- 	50.683165		- 	012	042	0229433	 000000214045	0.0000000%
68.685641		- 	50.683335		- 	016	029	0229511	 000000214115	0.0000000%
72.166442		- 	50.683614		- 	013	047	0229577	 000000214186	0.0000000%
76.076655		- 	50.683938		- 	018	030	0229661	 000000214256	0.0000000%
59.928728		- 	50.684135		- 	016	035	0229741	 000000214326	0.0000000%
52.635333		- 	50.684169		- 	015	046	0229810	 000000214397	0.0000000%
55.798014		- 	50.684383		- 	017	039	0229890	 000000214467	0.0000000%
68.392221		- 	50.684653		- 	017	033	0229953	 000000214538	0.0000000%
57.953811		- 	50.684838		- 	017	038	0230034	 000000214608	0.0000000%
56.640577		- 	50.684980		- 	018	035	0230117	 000000214678	0.0000000%
51.168438		- 	50.685238		- 	014	043	0230179	 000000214749	0.0000000%
74.482808		- 	50.685709		- 	014	034	0230260	 000000214819	0.0000000%
54.816952		- 	50.686038		- 	019	037	0230342	 000000214889	0.0000000%
77.844961		- 	50.686153		- 	017	033	0230415	 000000214959	0.0000000%
66.080645		- 	50.686510		- 	015	025	0230483	 000000215029	0.0000000%
60.903945		- 	50.686985		- 	010	038	0230556	 000000215099	0.0000000%
72.490179		- 	50.687127		- 	018	032	0230636	 000000215169	0.0000000%
58.706018		- 	50.687306		- 	018	031	0230710	 000000215240	0.0000000%
63.960745		- 	50.687615		- 	017	032	0230792	 000000215310	0.0000000%
70.239883		- 	50.687663		- 	017	034	0230864	 000000215381	0.0000000%
51.008334		- 	50.687980		- 	016	045	0230930	 000000215452	0.0000000%
52.884468		- 	50.688160		- 	016	037	0231012	 000000215522	0.0000000%
51.264254		- 	50.688335		- 	016	042	0231083	 000000215593	0.0000000%
58.303626		- 	50.688425		- 	018	041	0231154	 000000215664	0.0000000%
63.850377		- 	50.688637		- 	016	038	0231235	 000000215734	0.0000000%
59.370123		- 	50.689125		- 	018	036	0231311	 000000215804	0.0000000%
55.213936		- 	50.689256		- 	016	047	0231390	 000000215874	0.0000000%
53.172669		- 	50.689325		- 	016	042	0231467	 000000215944	0.0000000%
53.619487		- 	50.689408		- 	017	034	0231537	 000000216015	0.0000000%
53.773607		- 	50.689619		- 	014	053	0231616	 000000216085	0.0000000%
73.680990		- 	50.689771		- 	016	029	0231678	 000000216156	0.0000000%
59.245634		- 	50.690119		- 	014	033	0231764	 000000216225	0.0000000%
52.610401		- 	50.690291		- 	017	042	0231831	 000000216296	0.0000000%
59.329637		- 	50.690396		- 	014	042	0231904	 000000216366	0.0000000%
68.724830		- 	50.690709		- 	017	035	0231978	 000000216436	0.0000000%
62.141208		- 	50.691271		- 	013	037	0232058	 000000216506	0.0000000%
61.336767		- 	50.691551		- 	017	038	0232142	 000000216576	0.0000000%
56.371331		- 	50.692297		- 	017	040	0232202	 000000216647	0.0000000%
58.150156		- 	50.692627		- 	017	042	0232291	 000000216717	0.0000000%
52.256496		- 	50.692888		- 	020	033	0232355	 000000216788	0.0000000%
53.369367		- 	50.692955		- 	016	047	0232441	 000000216858	0.0000000%
59.489931		- 	50.693199		- 	015	039	0232510	 000000216929	0.0000000%
55.366325		- 	50.693372		- 	016	039	0232587	 000000216999	0.0000000%
58.480039		- 	50.693605		- 	017	043	0232669	 000000217069	0.0000000%
62.227581		- 	50.693692		- 	016	032	0232736	 000000217140	0.0000000%
56.694203		- 	50.693904		- 	017	040	0232819	 000000217210	0.0000000%
72.176999		- 	50.694155		- 	015	042	0232877	 000000217281	0.0000000%
54.706105		- 	50.694510		- 	015	043	0232959	 000000217351	0.0000000%
