Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.049348		- 	52.998824		- 	020	021	0331055	 000000309294	0.0000000%
65.891630		- 	52.998825		- 	020	021	0331118	 000000309341	0.0000000%
54.256833		- 	52.998916		- 	016	025	0331152	 000000309389	0.0000000%
60.823965		- 	52.998995		- 	015	031	0331210	 000000309435	0.0000000%
62.045823		- 	52.999271		- 	016	024	0331258	 000000309482	0.0000000%
71.012239		- 	52.999271		- 	016	025	0331309	 000000309529	0.0000000%
59.718132		- 	52.999336		- 	020	022	0331372	 000000309576	0.0000000%
67.413985		- 	52.999350		- 	016	020	0331410	 000000309624	0.0000000%
56.153108		- 	52.999395		- 	010	032	0331456	 000000309671	0.0000000%
67.409110		- 	52.999458		- 	014	018	0331516	 000000309717	0.0000000%
72.704916		- 	52.999514		- 	015	031	0331567	 000000309764	0.0000000%
60.339827		- 	52.999632		- 	017	022	0331611	 000000309811	0.0000000%
55.679439		- 	52.999707		- 	011	042	0331656	 000000309858	0.0000000%
54.534397		- 	52.999751		- 	018	018	0331706	 000000309905	0.0000000%
59.940708		- 	52.999908		- 	014	029	0331756	 000000309952	0.0000000%
60.020738		- 	53.000037		- 	017	023	0331810	 000000309999	0.0000000%
68.073093		- 	53.000097		- 	015	020	0331860	 000000310046	0.0000000%
57.701900		- 	53.000241		- 	016	026	0331917	 000000310093	0.0000000%
63.060368		- 	53.000302		- 	021	027	0331961	 000000310141	0.0000000%
56.333818		- 	53.000321		- 	021	025	0332005	 000000310189	0.0000000%
70.397782		- 	53.000344		- 	019	024	0332063	 000000310236	0.0000000%
55.894219		- 	53.000344		- 	019	024	0332103	 000000310284	0.0000000%
67.862643		- 	53.000460		- 	016	020	0332160	 000000310330	0.0000000%
56.810855		- 	53.000776		- 	016	021	0332207	 000000310377	0.0000000%
58.901173		- 	53.000904		- 	017	028	0332263	 000000310424	0.0000000%
58.097257		- 	53.001187		- 	011	035	0332308	 000000310471	0.0000000%
53.694783		- 	53.001197		- 	014	025	0332353	 000000310518	0.0000000%
59.820765		- 	53.001274		- 	016	025	0332402	 000000310565	0.0000000%
78.509227		- 	53.001339		- 	016	025	0332453	 000000310612	0.0000000%
75.850025		- 	53.001339		- 	016	024	0332504	 000000310659	0.0000000%
54.173479		- 	53.001491		- 	018	019	0332560	 000000310705	0.0000000%
58.582920		- 	53.001491		- 	018	021	0332617	 000000310752	0.0000000%
67.668345		- 	53.001600		- 	015	030	0332652	 000000310800	0.0000000%
60.612667		- 	53.001614		- 	020	028	0332715	 000000310847	0.0000000%
57.851592		- 	53.001761		- 	017	023	0332768	 000000310894	0.0000000%
60.833416		- 	53.001867		- 	017	022	0332818	 000000310941	0.0000000%
61.550507		- 	53.002168		- 	009	028	0332852	 000000310988	0.0000000%
53.739125		- 	53.002278		- 	015	029	0332907	 000000311034	0.0000000%
63.825594		- 	53.002348		- 	019	028	0332964	 000000311081	0.0000000%
56.704540		- 	53.002397		- 	018	023	0333019	 000000311128	0.0000000%
71.348179		- 	53.002407		- 	013	030	0333052	 000000311176	0.0000000%
59.650872		- 	53.002516		- 	012	036	0333113	 000000311222	0.0000000%
68.954328		- 	53.002586		- 	011	020	0333155	 000000311269	0.0000000%
58.851346		- 	53.002910		- 	016	029	0333203	 000000311316	0.0000000%
61.154694		- 	53.003062		- 	014	026	0333254	 000000311363	0.0000000%
53.519781		- 	53.003242		- 	017	018	0333308	 000000311410	0.0000000%
72.850131		- 	53.003301		- 	019	026	0333361	 000000311457	0.0000000%
53.545151		- 	53.003302		- 	019	031	0333421	 000000311504	0.0000000%
72.850131		- 	53.003302		- 	019	025	0333461	 000000311552	0.0000000%
54.951881		- 	53.003314		- 	011	036	0333513	 000000311599	0.0000000%
61.400917		- 	53.003525		- 	017	025	0333557	 000000311646	0.0000000%
62.041530		- 	53.003656		- 	017	020	0333607	 000000311693	0.0000000%
60.235655		- 	53.003859		- 	020	024	0333657	 000000311740	0.0000000%
59.398150		- 	53.004019		- 	018	029	0333710	 000000311787	0.0000000%
54.435930		- 	53.004019		- 	018	027	0333767	 000000311834	0.0000000%
57.363093		- 	53.004136		- 	019	020	0333819	 000000311881	0.0000000%
62.087238		- 	53.004288		- 	020	023	0333871	 000000311928	0.0000000%
64.114428		- 	53.004305		- 	013	031	0333906	 000000311976	0.0000000%
53.592021		- 	53.004388		- 	013	034	0333962	 000000312022	0.0000000%
62.832087		- 	53.004486		- 	015	027	0334008	 000000312069	0.0000000%
54.514602		- 	53.004503		- 	016	026	0334058	 000000312116	0.0000000%
62.362200		- 	53.004684		- 	017	018	0334106	 000000312163	0.0000000%
66.941299		- 	53.004842		- 	013	028	0334163	 000000312209	0.0000000%
67.014897		- 	53.004933		- 	016	024	0334218	 000000312256	0.0000000%
70.530230		- 	53.005273		- 	016	025	0334253	 000000312304	0.0000000%
61.386720		- 	53.005274		- 	017	031	0334305	 000000312351	0.0000000%
62.051958		- 	53.005406		- 	016	024	0334358	 000000312398	0.0000000%
71.018383		- 	53.005406		- 	016	025	0334409	 000000312445	0.0000000%
57.622852		- 	53.005527		- 	017	034	0334455	 000000312492	0.0000000%
56.801506		- 	53.005607		- 	018	032	0334511	 000000312539	0.0000000%
62.448373		- 	53.005614		- 	018	025	0334568	 000000312586	0.0000000%
60.622737		- 	53.005614		- 	018	027	0334606	 000000312634	0.0000000%
62.344783		- 	53.005971		- 	017	022	0334661	 000000312681	0.0000000%
53.138267		- 	53.005978		- 	018	027	0334718	 000000312728	0.0000000%
55.678545		- 	53.005989		- 	013	030	0334765	 000000312775	0.0000000%
68.305063		- 	53.006065		- 	017	027	0334819	 000000312822	0.0000000%
62.756848		- 	53.006065		- 	017	032	0334855	 000000312870	0.0000000%
59.904490		- 	53.006176		- 	014	024	0334903	 000000312917	0.0000000%
65.960098		- 	53.006388		- 	019	028	0334960	 000000312964	0.0000000%
61.415782		- 	53.006391		- 	012	038	0335013	 000000313011	0.0000000%
69.554144		- 	53.006417		- 	016	019	0335063	 000000313058	0.0000000%
65.760875		- 	53.006528		- 	016	032	0335111	 000000313105	0.0000000%
64.432343		- 	53.006528		- 	016	030	0335162	 000000313152	0.0000000%
53.654414		- 	53.006530		- 	015	035	0335212	 000000313199	0.0000000%
56.546825		- 	53.006603		- 	013	033	0335257	 000000313246	0.0000000%
67.602536		- 	53.006753		- 	012	035	0335311	 000000313292	0.0000000%
74.222548		- 	53.006858		- 	018	022	0335361	 000000313339	0.0000000%
66.652791		- 	53.006908		- 	016	026	0335413	 000000313386	0.0000000%
58.383835		- 	53.007088		- 	016	023	0335458	 000000313433	0.0000000%
53.444723		- 	53.007119		- 	015	032	0335507	 000000313480	0.0000000%
63.481638		- 	53.007148		- 	017	026	0335569	 000000313526	0.0000000%
68.967996		- 	53.007279		- 	017	021	0335619	 000000313573	0.0000000%
53.950223		- 	53.007355		- 	015	027	0335666	 000000313620	0.0000000%
55.313154		- 	53.007531		- 	015	028	0335713	 000000313667	0.0000000%
62.452280		- 	53.007572		- 	019	024	0335753	 000000313715	0.0000000%
63.230469		- 	53.007670		- 	013	022	0335805	 000000313762	0.0000000%
53.921591		- 	53.007766		- 	015	030	0335853	 000000313809	0.0000000%
58.610659		- 	53.007983		- 	012	032	0335908	 000000313855	0.0000000%
53.638258		- 	53.008171		- 	013	030	0335957	 000000313902	0.0000000%
53.701837		- 	53.008369		- 	019	031	0336003	 000000313949	0.0000000%
76.863118		- 	53.008369		- 	019	018	0336063	 000000313996	0.0000000%
53.997640		- 	53.008488		- 	015	030	0336106	 000000314043	0.0000000%
59.988968		- 	53.008537		- 	014	032	0336157	 000000314090	0.0000000%
64.077490		- 	53.008537		- 	014	030	0336202	 000000314137	0.0000000%
71.022669		- 	53.008755		- 	008	033	0336255	 000000314183	0.0000000%
64.278311		- 	53.008784		- 	017	020	0336318	 000000314229	0.0000000%
60.388345		- 	53.008966		- 	017	034	0336366	 000000314276	0.0000000%
54.236113		- 	53.009066		- 	013	033	0336414	 000000314323	0.0000000%
53.757724		- 	53.009242		- 	016	032	0336463	 000000314370	0.0000000%
65.606232		- 	53.009348		- 	018	030	0336517	 000000314417	0.0000000%
61.763368		- 	53.009476		- 	015	037	0336565	 000000314464	0.0000000%
56.029152		- 	53.009558		- 	012	033	0336607	 000000314511	0.0000000%
60.301867		- 	53.009634		- 	015	029	0336659	 000000314558	0.0000000%
74.212441		- 	53.009986		- 	017	022	0336711	 000000314605	0.0000000%
65.537755		- 	53.010045		- 	015	024	0336763	 000000314652	0.0000000%
58.300651		- 	53.010142		- 	010	033	0336806	 000000314699	0.0000000%
53.925478		- 	53.010172		- 	017	019	0336855	 000000314746	0.0000000%
61.958823		- 	53.010639		- 	015	025	0336902	 000000314793	0.0000000%
53.832661		- 	53.010766		- 	016	036	0336966	 000000314839	0.0000000%
54.833883		- 	53.010945		- 	019	026	0337018	 000000314886	0.0000000%
60.067885		- 	53.010964		- 	018	027	0337057	 000000314934	0.0000000%
66.894056		- 	53.011233		- 	015	024	0337113	 000000314980	0.0000000%
64.143215		- 	53.011295		- 	018	026	0337162	 000000315027	0.0000000%
70.395535		- 	53.011455		- 	019	025	0337216	 000000315074	0.0000000%
57.480206		- 	53.011579		- 	013	028	0337262	 000000315121	0.0000000%
54.077663		- 	53.011696		- 	017	029	0337318	 000000315168	0.0000000%
56.322124		- 	53.011955		- 	020	025	0337371	 000000315215	0.0000000%
56.825422		- 	53.011987		- 	019	028	0337412	 000000315263	0.0000000%
65.952037		- 	53.012016		- 	017	022	0337468	 000000315310	0.0000000%
54.455528		- 	53.012024		- 	017	028	0337504	 000000315358	0.0000000%
55.614290		- 	53.012088		- 	018	036	0337559	 000000315405	0.0000000%
78.418593		- 	53.012332		- 	015	023	0337603	 000000315452	0.0000000%
60.552493		- 	53.012551		- 	018	027	0337657	 000000315498	0.0000000%
56.964006		- 	53.012551		- 	018	027	0337714	 000000315545	0.0000000%
54.515978		- 	53.012587		- 	010	032	0337759	 000000315592	0.0000000%
53.917954		- 	53.012596		- 	019	027	0337819	 000000315639	0.0000000%
54.668314		- 	53.012817		- 	018	022	0337859	 000000315686	0.0000000%
72.817656		- 	53.012903		- 	017	030	0337907	 000000315733	0.0000000%
71.367612		- 	53.012929		- 	018	028	0337964	 000000315780	0.0000000%
55.229688		- 	53.013074		- 	018	026	0338002	 000000315828	0.0000000%
60.100769		- 	53.013074		- 	018	024	0338059	 000000315875	0.0000000%
61.193900		- 	53.013171		- 	019	020	0338119	 000000315922	0.0000000%
75.630552		- 	53.013179		- 	015	023	0338152	 000000315970	0.0000000%
54.384682		- 	53.013410		- 	015	025	0338206	 000000316016	0.0000000%
61.875810		- 	53.013482		- 	017	028	0338256	 000000316063	0.0000000%
70.410988		- 	53.013634		- 	015	028	0338305	 000000316110	0.0000000%
53.614157		- 	53.013721		- 	014	032	0338352	 000000316157	0.0000000%
71.459257		- 	53.013881		- 	013	028	0338406	 000000316203	0.0000000%
54.072562		- 	53.013952		- 	016	023	0338457	 000000316250	0.0000000%
55.682060		- 	53.014080		- 	017	032	0338512	 000000316297	0.0000000%
62.013350		- 	53.014115		- 	013	028	0338556	 000000316344	0.0000000%
75.546016		- 	53.014565		- 	018	032	0338605	 000000316391	0.0000000%
55.481262		- 	53.014565		- 	018	034	0338662	 000000316438	0.0000000%
64.148081		- 	53.014565		- 	018	036	0338719	 000000316485	0.0000000%
68.574539		- 	53.014565		- 	018	032	0338757	 000000316533	0.0000000%
54.262323		- 	53.014565		- 	018	033	0338814	 000000316580	0.0000000%
60.316354		- 	53.014660		- 	017	019	0338867	 000000316627	0.0000000%
59.148060		- 	53.014799		- 	015	026	0338917	 000000316674	0.0000000%
61.195623		- 	53.014893		- 	018	022	0338968	 000000316721	0.0000000%
62.124602		- 	53.014949		- 	018	031	0339003	 000000316769	0.0000000%
60.003434		- 	53.015092		- 	015	029	0339052	 000000316816	0.0000000%
61.456487		- 	53.015106		- 	018	030	0339107	 000000316863	0.0000000%
57.513320		- 	53.015159		- 	012	033	0339154	 000000316910	0.0000000%
61.635496		- 	53.015351		- 	014	022	0339216	 000000316956	0.0000000%
63.180598		- 	53.015401		- 	015	034	0339258	 000000317003	0.0000000%
57.303922		- 	53.015503		- 	012	030	0339306	 000000317049	0.0000000%
55.388483		- 	53.015537		- 	014	026	0339365	 000000317095	0.0000000%
57.067261		- 	53.015774		- 	011	028	0339403	 000000317142	0.0000000%
53.710752		- 	53.015848		- 	016	032	0339453	 000000317189	0.0000000%
62.561910		- 	53.015937		- 	016	034	0339507	 000000317236	0.0000000%
55.445052		- 	53.016009		- 	016	030	0339566	 000000317282	0.0000000%
56.718244		- 	53.016088		- 	018	017	0339619	 000000317329	0.0000000%
69.312875		- 	53.016165		- 	020	019	0339671	 000000317376	0.0000000%
61.890698		- 	53.016287		- 	014	025	0339712	 000000317423	0.0000000%
60.345799		- 	53.016338		- 	013	024	0339756	 000000317470	0.0000000%
61.806859		- 	53.016574		- 	013	030	0339815	 000000317516	0.0000000%
71.995305		- 	53.016786		- 	015	023	0339867	 000000317563	0.0000000%
67.834318		- 	53.016854		- 	018	026	0339912	 000000317610	0.0000000%
77.845479		- 	53.016874		- 	017	014	0339962	 000000317657	0.0000000%
54.911753		- 	53.016947		- 	016	034	0340014	 000000317704	0.0000000%
54.890479		- 	53.016994		- 	010	025	0340059	 000000317751	0.0000000%
68.567026		- 	53.017013		- 	018	032	0340108	 000000317798	0.0000000%
60.177804		- 	53.017013		- 	018	032	0340165	 000000317845	0.0000000%
57.161158		- 	53.017280		- 	017	022	0340202	 000000317893	0.0000000%
54.649620		- 	53.017393		- 	015	027	0340264	 000000317939	0.0000000%
66.623372		- 	53.017517		- 	020	018	0340303	 000000317987	0.0000000%
71.171799		- 	53.017591		- 	015	024	0340354	 000000318034	0.0000000%
54.045732		- 	53.017611		- 	017	030	0340402	 000000318081	0.0000000%
57.398469		- 	53.017611		- 	017	030	0340456	 000000318128	0.0000000%
65.997285		- 	53.017611		- 	017	032	0340510	 000000318175	0.0000000%
55.171365		- 	53.017665		- 	011	033	0340558	 000000318222	0.0000000%
55.486016		- 	53.017670		- 	013	030	0340610	 000000318268	0.0000000%
64.428396		- 	53.017798		- 	017	030	0340664	 000000318315	0.0000000%
60.671990		- 	53.018080		- 	017	027	0340716	 000000318362	0.0000000%
59.554015		- 	53.018233		- 	020	026	0340758	 000000318410	0.0000000%
65.428427		- 	53.018437		- 	014	035	0340815	 000000318456	0.0000000%
58.752021		- 	53.018578		- 	017	027	0340857	 000000318503	0.0000000%
61.272459		- 	53.018864		- 	015	023	0340906	 000000318550	0.0000000%
54.078825		- 	53.018876		- 	012	032	0340957	 000000318597	0.0000000%
73.026085		- 	53.018879		- 	019	021	0341017	 000000318644	0.0000000%
73.168632		- 	53.018914		- 	018	024	0341065	 000000318691	0.0000000%
56.100377		- 	53.019008		- 	016	033	0341117	 000000318738	0.0000000%
56.417718		- 	53.019069		- 	018	025	0341167	 000000318785	0.0000000%
54.684528		- 	53.019069		- 	018	022	0341205	 000000318833	0.0000000%
58.953744		- 	53.019155		- 	018	023	0341257	 000000318880	0.0000000%
70.333502		- 	53.019355		- 	013	027	0341304	 000000318927	0.0000000%
54.762122		- 	53.019469		- 	018	029	0341367	 000000318973	0.0000000%
69.863087		- 	53.019574		- 	018	029	0341405	 000000319021	0.0000000%
67.778557		- 	53.019813		- 	019	016	0341465	 000000319068	0.0000000%
62.409612		- 	53.019819		- 	016	022	0341502	 000000319116	0.0000000%
61.824380		- 	53.019886		- 	019	016	0341569	 000000319162	0.0000000%
55.443156		- 	53.019886		- 	019	023	0341609	 000000319210	0.0000000%
61.824380		- 	53.019886		- 	019	016	0341669	 000000319257	0.0000000%
55.443157		- 	53.019887		- 	019	023	0341709	 000000319305	0.0000000%
56.673858		- 	53.020022		- 	016	032	0341767	 000000319351	0.0000000%
63.806018		- 	53.020042		- 	011	029	0341807	 000000319398	0.0000000%
66.085832		- 	53.020044		- 	015	024	0341855	 000000319445	0.0000000%
53.561236		- 	53.020166		- 	019	027	0341921	 000000319491	0.0000000%
54.405251		- 	53.020281		- 	015	037	0341967	 000000319538	0.0000000%
64.176615		- 	53.020412		- 	016	022	0342015	 000000319585	0.0000000%
54.030036		- 	53.020570		- 	012	032	0342060	 000000319632	0.0000000%
58.315774		- 	53.020645		- 	015	028	0342104	 000000319679	0.0000000%
62.079249		- 	53.021011		- 	016	029	0342155	 000000319726	0.0000000%
69.228116		- 	53.021123		- 	013	030	0342214	 000000319772	0.0000000%
65.047778		- 	53.021282		- 	017	025	0342268	 000000319819	0.0000000%
61.782556		- 	53.021291		- 	020	029	0342307	 000000319867	0.0000000%
78.529438		- 	53.021566		- 	016	028	0342353	 000000319914	0.0000000%
59.889579		- 	53.021631		- 	015	026	0342413	 000000319960	0.0000000%
68.777047		- 	53.021690		- 	019	020	0342464	 000000320007	0.0000000%
67.030909		- 	53.021768		- 	017	023	0342519	 000000320054	0.0000000%
63.870191		- 	53.021785		- 	015	033	0342565	 000000320101	0.0000000%
58.223719		- 	53.021800		- 	014	035	0342613	 000000320148	0.0000000%
66.209642		- 	53.021925		- 	018	017	0342666	 000000320195	0.0000000%
56.929435		- 	53.021993		- 	018	019	0342719	 000000320242	0.0000000%
57.320488		- 	53.022275		- 	014	016	0342754	 000000320290	0.0000000%
55.624364		- 	53.022341		- 	014	030	0342813	 000000320336	0.0000000%
60.373874		- 	53.022702		- 	016	030	0342865	 000000320383	0.0000000%
70.278499		- 	53.022898		- 	018	025	0342903	 000000320431	0.0000000%
54.466586		- 	53.023112		- 	016	029	0342954	 000000320478	0.0000000%
69.559856		- 	53.023163		- 	019	023	0343014	 000000320525	0.0000000%
58.261929		- 	53.023164		- 	019	023	0343054	 000000320573	0.0000000%
69.559856		- 	53.023164		- 	019	023	0343114	 000000320620	0.0000000%
60.503042		- 	53.023247		- 	012	037	0343159	 000000320667	0.0000000%
62.110632		- 	53.023349		- 	015	021	0343205	 000000320714	0.0000000%
68.984405		- 	53.023447		- 	018	020	0343270	 000000320760	0.0000000%
66.031455		- 	53.023488		- 	017	023	0343307	 000000320808	0.0000000%
63.561783		- 	53.023698		- 	016	021	0343363	 000000320854	0.0000000%
54.721098		- 	53.023787		- 	015	036	0343413	 000000320901	0.0000000%
62.376226		- 	53.023831		- 	013	022	0343456	 000000320948	0.0000000%
53.584581		- 	53.023845		- 	016	036	0343504	 000000320995	0.0000000%
55.238317		- 	53.023943		- 	015	030	0343558	 000000321042	0.0000000%
59.909995		- 	53.023959		- 	019	024	0343618	 000000321089	0.0000000%
57.387733		- 	53.023996		- 	015	026	0343654	 000000321137	0.0000000%
57.638144		- 	53.024029		- 	017	026	0343708	 000000321184	0.0000000%
62.925531		- 	53.024117		- 	015	017	0343755	 000000321231	0.0000000%
57.231364		- 	53.024364		- 	016	022	0343806	 000000321278	0.0000000%
69.482567		- 	53.024538		- 	018	022	0343865	 000000321325	0.0000000%
63.949137		- 	53.024540		- 	017	019	0343902	 000000321373	0.0000000%
54.504336		- 	53.024695		- 	017	028	0343968	 000000321419	0.0000000%
63.160988		- 	53.024713		- 	016	019	0344002	 000000321467	0.0000000%
63.058644		- 	53.024806		- 	017	028	0344067	 000000321513	0.0000000%
59.617473		- 	53.024960		- 	019	024	0344121	 000000321560	0.0000000%
58.053287		- 	53.024988		- 	014	028	0344156	 000000321608	0.0000000%
57.389614		- 	53.025066		- 	015	022	0344204	 000000321655	0.0000000%
60.049044		- 	53.025114		- 	016	025	0344256	 000000321702	0.0000000%
53.623374		- 	53.025256		- 	015	028	0344302	 000000321749	0.0000000%
60.308086		- 	53.025317		- 	016	036	0344366	 000000321795	0.0000000%
59.110299		- 	53.025456		- 	015	026	0344417	 000000321842	0.0000000%
54.385341		- 	53.025530		- 	017	024	0344469	 000000321889	0.0000000%
53.593823		- 	53.025530		- 	017	027	0344505	 000000321937	0.0000000%
57.123338		- 	53.025533		- 	013	025	0344555	 000000321984	0.0000000%
70.663081		- 	53.025660		- 	017	019	0344618	 000000322030	0.0000000%
68.864370		- 	53.025734		- 	015	023	0344652	 000000322078	0.0000000%
78.434149		- 	53.025775		- 	015	020	0344703	 000000322125	0.0000000%
65.982576		- 	53.025904		- 	018	026	0344762	 000000322171	0.0000000%
70.306029		- 	53.026077		- 	014	031	0344815	 000000322218	0.0000000%
61.249435		- 	53.026088		- 	017	020	0344869	 000000322265	0.0000000%
55.024815		- 	53.026090		- 	017	031	0344905	 000000322313	0.0000000%
70.610018		- 	53.026262		- 	017	020	0344960	 000000322360	0.0000000%
68.312598		- 	53.026361		- 	016	021	0345013	 000000322406	0.0000000%
53.572810		- 	53.026475		- 	014	033	0345060	 000000322453	0.0000000%
54.650353		- 	53.026764		- 	015	022	0345106	 000000322500	0.0000000%
55.312466		- 	53.026764		- 	015	023	0345154	 000000322547	0.0000000%
53.684329		- 	53.026859		- 	015	025	0345216	 000000322593	0.0000000%
68.758637		- 	53.027005		- 	016	022	0345260	 000000322640	0.0000000%
53.569183		- 	53.027116		- 	013	028	0345308	 000000322687	0.0000000%
67.693601		- 	53.027296		- 	016	022	0345362	 000000322734	0.0000000%
60.176181		- 	53.027333		- 	011	030	0345408	 000000322781	0.0000000%
63.712983		- 	53.027455		- 	016	029	0345457	 000000322828	0.0000000%
63.706057		- 	53.027595		- 	014	030	0345510	 000000322875	0.0000000%
70.463243		- 	53.027663		- 	019	020	0345561	 000000322922	0.0000000%
53.554521		- 	53.027883		- 	014	034	0345613	 000000322969	0.0000000%
70.382035		- 	53.028257		- 	015	022	0345665	 000000323015	0.0000000%
62.102034		- 	53.028410		- 	016	029	0345713	 000000323062	0.0000000%
59.059275		- 	53.028509		- 	018	018	0345770	 000000323109	0.0000000%
54.719137		- 	53.028547		- 	018	024	0345802	 000000323157	0.0000000%
54.786782		- 	53.028547		- 	018	027	0345859	 000000323204	0.0000000%
63.513094		- 	53.028694		- 	014	033	0345906	 000000323251	0.0000000%
66.709848		- 	53.028891		- 	018	021	0345958	 000000323298	0.0000000%
55.585232		- 	53.029227		- 	017	027	0346016	 000000323344	0.0000000%
62.725828		- 	53.029255		- 	017	026	0346068	 000000323391	0.0000000%
61.491322		- 	53.029315		- 	020	026	0346106	 000000323439	0.0000000%
74.553958		- 	53.029717		- 	015	019	0346152	 000000323486	0.0000000%
67.958488		- 	53.029830		- 	012	033	0346214	 000000323532	0.0000000%
54.968045		- 	53.029946		- 	012	036	0346262	 000000323579	0.0000000%
65.070396		- 	53.029966		- 	017	022	0346314	 000000323626	0.0000000%
60.153731		- 	53.030236		- 	016	019	0346368	 000000323673	0.0000000%
73.721092		- 	53.030343		- 	018	021	0346402	 000000323721	0.0000000%
66.075960		- 	53.030454		- 	015	020	0346456	 000000323768	0.0000000%
54.138981		- 	53.030644		- 	016	019	0346518	 000000323814	0.0000000%
62.001631		- 	53.030719		- 	018	029	0346556	 000000323862	0.0000000%
61.756107		- 	53.031082		- 	016	021	0346618	 000000323908	0.0000000%
58.537393		- 	53.031217		- 	017	030	0346666	 000000323955	0.0000000%
53.761443		- 	53.031234		- 	015	029	0346708	 000000324002	0.0000000%
54.252606		- 	53.031316		- 	012	022	0346753	 000000324049	0.0000000%
53.614744		- 	53.031444		- 	017	024	0346805	 000000324096	0.0000000%
72.791034		- 	53.031573		- 	014	029	0346852	 000000324143	0.0000000%
71.115395		- 	53.031581		- 	019	023	0346904	 000000324190	0.0000000%
54.278562		- 	53.031629		- 	013	040	0346952	 000000324237	0.0000000%
65.677618		- 	53.031718		- 	018	016	0347020	 000000324283	0.0000000%
58.240332		- 	53.031718		- 	018	025	0347058	 000000324331	0.0000000%
75.045622		- 	53.031943		- 	019	018	0347114	 000000324378	0.0000000%
62.959928		- 	53.031984		- 	014	030	0347164	 000000324425	0.0000000%
53.938607		- 	53.032062		- 	018	035	0347218	 000000324472	0.0000000%
60.369040		- 	53.032121		- 	018	025	0347256	 000000324520	0.0000000%
57.271857		- 	53.032226		- 	017	032	0347305	 000000324567	0.0000000%
60.297850		- 	53.032469		- 	020	024	0347371	 000000324613	0.0000000%
54.295611		- 	53.032469		- 	020	030	0347413	 000000324661	0.0000000%
59.841899		- 	53.032567		- 	017	027	0347452	 000000324709	0.0000000%
58.647352		- 	53.032732		- 	019	024	0347505	 000000324756	0.0000000%
70.316636		- 	53.032765		- 	018	021	0347563	 000000324803	0.0000000%
65.806789		- 	53.032852		- 	017	023	0347619	 000000324850	0.0000000%
63.410472		- 	53.032959		- 	018	027	0347665	 000000324897	0.0000000%
70.322498		- 	53.032986		- 	018	024	0347703	 000000324945	0.0000000%
54.193003		- 	53.033204		- 	018	017	0347769	 000000324991	0.0000000%
57.379870		- 	53.033204		- 	018	013	0347807	 000000325039	0.0000000%
61.352691		- 	53.033285		- 	016	025	0347860	 000000325086	0.0000000%
55.238813		- 	53.033384		- 	014	032	0347907	 000000325133	0.0000000%
53.869875		- 	53.033962		- 	016	037	0347968	 000000325179	0.0000000%
67.375597		- 	53.034175		- 	018	028	0348008	 000000325227	0.0000000%
68.646578		- 	53.034183		- 	015	031	0348059	 000000325274	0.0000000%
57.722820		- 	53.034291		- 	019	026	0348110	 000000325321	0.0000000%
60.866706		- 	53.034345		- 	015	031	0348162	 000000325368	0.0000000%
59.213427		- 	53.034351		- 	018	028	0348216	 000000325415	0.0000000%
68.100779		- 	53.034425		- 	015	025	0348264	 000000325462	0.0000000%
57.998718		- 	53.034444		- 	018	024	0348318	 000000325509	0.0000000%
59.712065		- 	53.034590		- 	013	034	0348362	 000000325556	0.0000000%
74.111304		- 	53.034746		- 	013	028	0348409	 000000325603	0.0000000%
54.027721		- 	53.034776		- 	017	027	0348454	 000000325650	0.0000000%
54.840826		- 	53.034845		- 	017	028	0348518	 000000325696	0.0000000%
54.650022		- 	53.034984		- 	016	024	0348567	 000000325743	0.0000000%
61.259551		- 	53.034984		- 	016	021	0348618	 000000325790	0.0000000%
60.201383		- 	53.035073		- 	017	031	0348669	 000000325837	0.0000000%
54.008197		- 	53.035248		- 	014	030	0348714	 000000325884	0.0000000%
62.370744		- 	53.035346		- 	019	019	0348754	 000000325932	0.0000000%
58.885118		- 	53.035366		- 	013	037	0348808	 000000325979	0.0000000%
57.836931		- 	53.035490		- 	015	029	0348855	 000000326026	0.0000000%
68.899641		- 	53.035531		- 	020	018	0348913	 000000326073	0.0000000%
62.282138		- 	53.035798		- 	011	026	0348961	 000000326120	0.0000000%
66.347767		- 	53.036091		- 	013	036	0349007	 000000326167	0.0000000%
57.418983		- 	53.036165		- 	015	022	0349053	 000000326214	0.0000000%
