Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rotatingDiamonds2
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 61
Initial Upper Bound: 140.47740878
Average radius size: 2.00000000
Using variable selection rule #1!
Size of the tree: 4.23103102e+81
Raiz: 0 51 31 
Initial root: 0 51 31 
Value of objective function: 7.19999999e+01
SolverStatus: Solved
Solution: 
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 8.20000000e+01, 1.00000000e+02, 0.00000000e+00 )
( 1.18000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )

Not covered in root: 21 41 60 22 40 42 59 23 39 43 58 24 38 44 45 25 37 57 47 26 36 56 27 35 55 48 46 54 28 34 20 19 18 1 12 2 3 8 13 11 10 9 29 53 49 33 17 14 7 4 16 15 30 32 6 50 52 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
138.69476		- 	136.75884		- 	010	016	0038030	 000000006970	0.0000000%
139.15939		- 	136.76621		- 	011	022	0038156	 000000006990	0.0000000%
139.25287		- 	136.77343		- 	013	024	0038230	 000000007014	0.0000000%
138.77632		- 	136.79112		- 	013	007	0038417	 000000007028	0.0000000%
139.99867		- 	136.79562		- 	009	022	0038539	 000000007049	0.0000000%
140.37921		- 	136.80646		- 	010	018	0038647	 000000007070	0.0000000%
138.50832		- 	136.81542		- 	008	015	0038773	 000000007088	0.0000000%
139.77000		- 	136.82370		- 	013	014	0038957	 000000007102	0.0000000%
140.00621		- 	136.82463		- 	008	014	0039076	 000000007121	0.0000000%
138.52820		- 	136.84845		- 	008	021	0039233	 000000007135	0.0000000%
138.14562		- 	136.85355		- 	011	010	0039371	 000000007153	0.0000000%
139.79178		- 	136.85360		- 	011	012	0039491	 000000007173	0.0000000%
138.84971		- 	136.85401		- 	009	013	0039613	 000000007192	0.0000000%
137.71597		- 	136.86870		- 	009	016	0039864	 000000007201	0.0000000%
140.04686		- 	136.88030		- 	012	026	0040045	 000000007213	0.0000000%
139.92678		- 	136.89133		- 	011	012	0040172	 000000007232	0.0000000%
139.89031		- 	136.89691		- 	011	006	0040332	 000000007249	0.0000000%
138.65007		- 	136.90256		- 	009	016	0040465	 000000007267	0.0000000%
139.86932		- 	136.90470		- 	011	005	0040585	 000000007287	0.0000000%
140.06137		- 	136.91208		- 	009	024	0040769	 000000007303	0.0000000%
137.84320		- 	136.91559		- 	013	011	0040941	 000000007318	0.0000000%
138.65922		- 	136.91807		- 	011	011	0041040	 000000007340	0.0000000%
139.14310		- 	136.92249		- 	013	013	0041234	 000000007353	0.0000000%
138.69300		- 	136.92710		- 	010	010	0041409	 000000007367	0.0000000%
139.85161		- 	136.94090		- 	009	022	0041536	 000000007386	0.0000000%
138.79651		- 	136.94845		- 	009	028	0041804	 000000007392	0.0000000%
140.26234		- 	136.95725		- 	010	020	0042015	 000000007403	0.0000000%
138.18761		- 	136.96244		- 	008	019	0042200	 000000007417	0.0000000%
139.36542		- 	136.97125		- 	010	021	0042359	 000000007434	0.0000000%
137.89603		- 	136.97518		- 	011	010	0042500	 000000007452	0.0000000%
139.19143		- 	136.97821		- 	010	008	0042632	 000000007471	0.0000000%
139.19143		- 	136.97821		- 	010	008	0042698	 000000007495	0.0000000%
139.91957		- 	136.98121		- 	012	017	0042766	 000000007519	0.0000000%
139.91748		- 	136.98523		- 	012	017	0042909	 000000007538	0.0000000%
138.92501		- 	136.99403		- 	011	015	0043103	 000000007552	0.0000000%
139.41246		- 	137.00909		- 	009	016	0043273	 000000007567	0.0000000%
139.94722		- 	137.01523		- 	012	016	0043400	 000000007587	0.0000000%
139.06318		- 	137.03236		- 	011	007	0043588	 000000007602	0.0000000%
139.44955		- 	137.03832		- 	009	021	0043789	 000000007614	0.0000000%
139.46405		- 	137.04514		- 	007	014	0043966	 000000007627	0.0000000%
138.92195		- 	137.05837		- 	010	017	0044230	 000000007633	0.0000000%
139.79977		- 	137.07195		- 	014	015	0044367	 000000007652	0.0000000%
138.49886		- 	137.07841		- 	009	017	0044582	 000000007666	0.0000000%
139.03861		- 	137.08377		- 	013	010	0044761	 000000007681	0.0000000%
139.03448		- 	137.08377		- 	013	010	0044859	 000000007704	0.0000000%
138.82357		- 	137.09194		- 	013	015	0045079	 000000007716	0.0000000%
137.39882		- 	137.10223		- 	011	007	0045273	 000000007730	0.0000000%
140.42414		- 	137.10706		- 	009	021	0045467	 000000007743	0.0000000%
137.95660		- 	137.11276		- 	008	015	0045586	 000000007764	0.0000000%
138.76600		- 	137.11279		- 	011	011	0045688	 000000007785	0.0000000%
139.14866		- 	137.12072		- 	010	009	0045803	 000000007805	0.0000000%
138.09756		- 	137.12473		- 	011	013	0045899	 000000007827	0.0000000%
138.86312		- 	137.12895		- 	012	013	0046026	 000000007846	0.0000000%
140.41267		- 	137.13432		- 	009	017	0046231	 000000007858	0.0000000%
139.36693		- 	137.14735		- 	013	013	0046455	 000000007870	0.0000000%
138.90460		- 	137.17235		- 	009	013	0046744	 000000007876	0.0000000%
138.91380		- 	137.17880		- 	013	013	0047149	 000000007876	0.0000000%
138.92321		- 	137.18213		- 	014	010	0047422	 000000007887	0.0000000%
138.93841		- 	137.19725		- 	014	011	0047681	 000000007897	0.0000000%
140.03721		- 	137.20921		- 	011	012	0047808	 000000007917	0.0000000%
139.28354		- 	137.23729		- 	008	013	0048243	 000000007907	0.0000000%
138.74314		- 	137.24892		- 	012	011	0048472	 000000007919	0.0000000%
140.19108		- 	137.25379		- 	012	016	0048608	 000000007939	0.0000000%
140.09160		- 	137.26360		- 	009	009	0048840	 000000007950	0.0000000%
140.00067		- 	137.26721		- 	012	008	0049057	 000000007962	0.0000000%
139.89801		- 	137.26721		- 	012	009	0049200	 000000007981	0.0000000%
140.21102		- 	137.27223		- 	012	016	0049322	 000000008001	0.0000000%
138.59023		- 	137.28205		- 	009	016	0049521	 000000008015	0.0000000%
139.51244		- 	137.29175		- 	013	014	0049635	 000000008036	0.0000000%
139.03381		- 	137.29335		- 	014	010	0049810	 000000008054	0.0000000%
139.52700		- 	137.31293		- 	009	014	0050040	 000000008065	0.0000000%
139.69835		- 	137.32370		- 	008	012	0050235	 000000008076	0.0000000%
140.42927		- 	137.34397		- 	012	010	0050475	 000000008086	0.0000000%
139.07157		- 	137.34646		- 	013	017	0050606	 000000008106	0.0000000%
138.88884		- 	137.35187		- 	012	013	0050840	 000000008118	0.0000000%
139.02198		- 	137.35911		- 	011	017	0051318	 000000008113	0.0000000%
140.20512		- 	137.37705		- 	012	017	0051631	 000000008118	0.0000000%
138.28392		- 	137.37979		- 	013	012	0051902	 000000008127	0.0000000%
138.07359		- 	137.38826		- 	013	007	0052359	 000000008119	0.0000000%
138.32148		- 	137.39882		- 	012	007	0052570	 000000008133	0.0000000%
138.30600		- 	137.40634		- 	013	011	0052752	 000000008149	0.0000000%
139.73063		- 	137.41640		- 	010	009	0052973	 000000008161	0.0000000%
140.35559		- 	137.42334		- 	013	019	0053183	 000000008175	0.0000000%
139.64462		- 	137.42468		- 	011	014	0053308	 000000008196	0.0000000%
138.35629		- 	137.42913		- 	011	011	0053450	 000000008215	0.0000000%
140.37052		- 	137.43186		- 	013	019	0053647	 000000008230	0.0000000%
139.65797		- 	137.43778		- 	011	014	0053802	 000000008247	0.0000000%
138.36919		- 	137.43951		- 	011	011	0053964	 000000008264	0.0000000%
140.27138		- 	137.44693		- 	012	020	0054125	 000000008282	0.0000000%
138.36846		- 	137.46104		- 	014	014	0054482	 000000008285	0.0000000%
139.68640		- 	137.46719		- 	010	017	0054739	 000000008292	0.0000000%
139.21545		- 	137.47367		- 	009	009	0054898	 000000008309	0.0000000%
138.40398		- 	137.49080		- 	011	007	0055111	 000000008320	0.0000000%
140.44861		- 	137.50499		- 	013	019	0055495	 000000008322	0.0000000%
139.20778		- 	137.51390		- 	012	011	0055692	 000000008337	0.0000000%
139.73724		- 	137.51707		- 	014	013	0055834	 000000008357	0.0000000%
139.15849		- 	137.52027		- 	009	019	0056010	 000000008373	0.0000000%
139.93937		- 	137.52802		- 	009	027	0056130	 000000008392	0.0000000%
139.71500		- 	137.53784		- 	010	009	0056357	 000000008404	0.0000000%
139.28063		- 	137.54809		- 	012	023	0056586	 000000008414	0.0000000%
138.47294		- 	137.55150		- 	013	010	0056848	 000000008424	0.0000000%
139.09508		- 	137.55840		- 	013	009	0057070	 000000008437	0.0000000%
139.14034		- 	137.56031		- 	011	017	0057316	 000000008449	0.0000000%
139.40307		- 	137.56264		- 	012	015	0057488	 000000008466	0.0000000%
138.69522		- 	137.56689		- 	013	007	0057662	 000000008482	0.0000000%
140.21028		- 	137.57948		- 	012	008	0057893	 000000008495	0.0000000%
139.19704		- 	137.57969		- 	012	010	0057997	 000000008517	0.0000000%
139.39507		- 	137.58099		- 	009	008	0058085	 000000008539	0.0000000%
139.85999		- 	137.58530		- 	013	009	0058275	 000000008554	0.0000000%
139.35262		- 	137.58864		- 	012	008	0058416	 000000008573	0.0000000%
139.46803		- 	137.58867		- 	012	010	0058507	 000000008596	0.0000000%
138.70606		- 	137.60497		- 	009	021	0058682	 000000008611	0.0000000%
138.95809		- 	137.61902		- 	013	019	0059057	 000000008612	0.0000000%
139.34797		- 	137.62421		- 	012	018	0059335	 000000008621	0.0000000%
140.37216		- 	137.63886		- 	012	013	0059500	 000000008637	0.0000000%
140.38341		- 	137.65008		- 	012	013	0059677	 000000008653	0.0000000%
140.25337		- 	137.65524		- 	012	022	0059816	 000000008672	0.0000000%
140.18975		- 	137.66187		- 	011	010	0060086	 000000008680	0.0000000%
138.65008		- 	137.67528		- 	012	014	0060332	 000000008689	0.0000000%
139.17571		- 	137.67529		- 	012	005	0060462	 000000008709	0.0000000%
139.34684		- 	137.69097		- 	012	026	0060638	 000000008725	0.0000000%
140.30985		- 	137.70420		- 	011	013	0060910	 000000008732	0.0000000%
139.92768		- 	137.70669		- 	011	014	0061113	 000000008747	0.0000000%
140.06419		- 	137.71052		- 	013	012	0061283	 000000008764	0.0000000%
138.60743		- 	137.71290		- 	013	010	0061439	 000000008781	0.0000000%
138.86034		- 	137.71820		- 	013	019	0061647	 000000008794	0.0000000%
138.69431		- 	137.72148		- 	011	016	0061795	 000000008812	0.0000000%
139.94629		- 	137.72679		- 	013	015	0061912	 000000008832	0.0000000%
138.65925		- 	137.72957		- 	011	011	0062076	 000000008850	0.0000000%
139.95883		- 	137.73723		- 	013	016	0062312	 000000008860	0.0000000%
140.15047		- 	137.73866		- 	009	029	0062450	 000000008878	0.0000000%
139.92941		- 	137.75532		- 	011	025	0062649	 000000008892	0.0000000%
139.98660		- 	137.76562		- 	012	010	0062858	 000000008904	0.0000000%
139.57821		- 	137.77886		- 	010	013	0063133	 000000008912	0.0000000%
140.28852		- 	137.78165		- 	009	010	0063317	 000000008925	0.0000000%
139.85595		- 	137.78282		- 	009	018	0063427	 000000008944	0.0000000%
138.94838		- 	137.79557		- 	010	016	0063666	 000000008955	0.0000000%
139.06025		- 	137.81002		- 	010	012	0063897	 000000008964	0.0000000%
139.00017		- 	137.81465		- 	013	008	0064050	 000000008982	0.0000000%
139.61288		- 	137.81685		- 	007	015	0064203	 000000008997	0.0000000%
139.70564		- 	137.84296		- 	014	012	0064618	 000000008994	0.0000000%
138.82048		- 	137.84405		- 	011	019	0064837	 000000009008	0.0000000%
139.47419		- 	137.85217		- 	014	012	0065093	 000000009020	0.0000000%
139.59446		- 	137.86284		- 	013	012	0065306	 000000009033	0.0000000%
138.71392		- 	137.86648		- 	009	023	0065452	 000000009052	0.0000000%
139.11757		- 	137.86975		- 	011	007	0065668	 000000009065	0.0000000%
139.12733		- 	137.87742		- 	013	010	0065892	 000000009077	0.0000000%
139.40110		- 	137.89530		- 	012	009	0066246	 000000009079	0.0000000%
140.01296		- 	137.89603		- 	012	009	0066441	 000000009094	0.0000000%
139.09441		- 	137.89823		- 	010	006	0066589	 000000009112	0.0000000%
139.15448		- 	137.90449		- 	010	012	0066793	 000000009123	0.0000000%
139.85877		- 	137.91780		- 	014	021	0067104	 000000009126	0.0000000%
139.15142		- 	137.91810		- 	011	007	0067224	 000000009146	0.0000000%
139.00549		- 	137.92345		- 	013	019	0067451	 000000009157	0.0000000%
139.59391		- 	137.94071		- 	009	005	0067802	 000000009155	0.0000000%
139.90543		- 	137.95059		- 	013	009	0067922	 000000009175	0.0000000%
139.50971		- 	137.95089		- 	012	004	0068032	 000000009197	0.0000000%
138.88066		- 	137.96699		- 	011	010	0068430	 000000009195	0.0000000%
140.28570		- 	137.97147		- 	013	007	0068614	 000000009211	0.0000000%
140.20691		- 	137.98590		- 	014	014	0068939	 000000009218	0.0000000%
139.24501		- 	137.99810		- 	014	014	0069395	 000000009214	0.0000000%
138.93846		- 	138.00878		- 	014	011	0069594	 000000009225	0.0000000%
140.23221		- 	138.01195		- 	014	013	0069781	 000000009241	0.0000000%
139.32125		- 	138.02072		- 	010	020	0070052	 000000009251	0.0000000%
139.59026		- 	138.02358		- 	011	005	0070146	 000000009273	0.0000000%
139.76833		- 	138.02656		- 	010	006	0070240	 000000009295	0.0000000%
140.25531		- 	138.03559		- 	013	018	0070480	 000000009306	0.0000000%
138.95163		- 	138.04311		- 	012	013	0070669	 000000009321	0.0000000%
139.34467		- 	138.05485		- 	011	017	0070929	 000000009329	0.0000000%
139.86664		- 	138.05560		- 	011	005	0071097	 000000009345	0.0000000%
138.98927		- 	138.05960		- 	013	014	0071273	 000000009362	0.0000000%
140.29939		- 	138.06575		- 	010	024	0071570	 000000009369	0.0000000%
140.29128		- 	138.07115		- 	013	016	0071782	 000000009381	0.0000000%
140.02437		- 	138.07359		- 	014	007	0071900	 000000009403	0.0000000%
139.00341		- 	138.09019		- 	011	009	0072106	 000000009417	0.0000000%
139.83114		- 	138.09756		- 	012	009	0072330	 000000009430	0.0000000%
139.76209		- 	138.10357		- 	012	008	0072592	 000000009439	0.0000000%
139.84220		- 	138.10616		- 	011	015	0072856	 000000009448	0.0000000%
139.04166		- 	138.11032		- 	011	010	0073075	 000000009459	0.0000000%
139.04496		- 	138.11623		- 	014	010	0073285	 000000009473	0.0000000%
140.33657		- 	138.11709		- 	014	012	0073435	 000000009493	0.0000000%
140.35037		- 	138.12840		- 	014	012	0073810	 000000009496	0.0000000%
140.35222		- 	138.13015		- 	014	012	0074050	 000000009510	0.0000000%
139.12632		- 	138.14562		- 	012	016	0074384	 000000009513	0.0000000%
140.37215		- 	138.15249		- 	011	013	0074595	 000000009526	0.0000000%
139.12623		- 	138.15354		- 	011	014	0074715	 000000009546	0.0000000%
139.12623		- 	138.15354		- 	011	014	0074835	 000000009566	0.0000000%
140.38249		- 	138.16108		- 	011	013	0075206	 000000009568	0.0000000%
139.67563		- 	138.16499		- 	010	016	0075362	 000000009585	0.0000000%
139.10879		- 	138.17856		- 	013	011	0075765	 000000009582	0.0000000%
140.08724		- 	138.18793		- 	008	017	0076303	 000000009568	0.0000000%
140.27945		- 	138.19549		- 	013	022	0076549	 000000009577	0.0000000%
139.92084		- 	138.20620		- 	011	014	0076975	 000000009569	0.0000000%
140.45919		- 	138.21210		- 	014	006	0077269	 000000009577	0.0000000%
139.95569		- 	138.21453		- 	014	010	0077474	 000000009593	0.0000000%
138.53251		- 	138.21824		- 	011	006	0077721	 000000009603	0.0000000%
140.44160		- 	138.22198		- 	011	013	0077929	 000000009616	0.0000000%
140.29982		- 	138.22566		- 	011	030	0078095	 000000009633	0.0000000%
140.45259		- 	138.23112		- 	011	013	0078327	 000000009645	0.0000000%
140.45259		- 	138.23112		- 	011	013	0078447	 000000009665	0.0000000%
139.23724		- 	138.24232		- 	012	009	0078914	 000000009660	0.0000000%
139.64405		- 	138.24234		- 	012	011	0079070	 000000009678	0.0000000%
140.24131		- 	138.24561		- 	009	013	0079413	 000000009681	0.0000000%
139.55673		- 	138.26466		- 	013	013	0079928	 000000009671	0.0000000%
140.01465		- 	138.27577		- 	012	020	0080557	 000000009653	0.0000000%
140.44486		- 	138.29992		- 	012	010	0081179	 000000009633	0.0000000%
140.46315		- 	138.31035		- 	014	015	0081557	 000000009634	0.0000000%
139.29066		- 	138.31783		- 	011	016	0081796	 000000009646	0.0000000%
139.73095		- 	138.31908		- 	013	003	0081978	 000000009662	0.0000000%
139.29426		- 	138.32148		- 	013	013	0082183	 000000009677	0.0000000%
140.45003		- 	138.32328		- 	011	013	0082346	 000000009695	0.0000000%
139.29848		- 	138.32566		- 	013	013	0082490	 000000009714	0.0000000%
139.31207		- 	138.34043		- 	011	014	0082837	 000000009719	0.0000000%
139.25377		- 	138.34054		- 	011	015	0082957	 000000009739	0.0000000%
140.23311		- 	138.35604		- 	012	011	0083427	 000000009729	0.0000000%
139.04181		- 	138.35629		- 	012	009	0083557	 000000009749	0.0000000%
140.30277		- 	138.36028		- 	011	013	0083898	 000000009752	0.0000000%
140.32077		- 	138.36796		- 	010	027	0084251	 000000009752	0.0000000%
140.24570		- 	138.36916		- 	012	011	0084478	 000000009765	0.0000000%
140.10404		- 	138.37046		- 	013	009	0084665	 000000009781	0.0000000%
140.37102		- 	138.38316		- 	011	010	0085035	 000000009784	0.0000000%
139.23842		- 	138.39298		- 	009	018	0085394	 000000009786	0.0000000%
138.95038		- 	138.39846		- 	011	012	0085580	 000000009800	0.0000000%
139.32121		- 	138.40795		- 	011	011	0085940	 000000009799	0.0000000%
140.27955		- 	138.41599		- 	009	027	0086341	 000000009795	0.0000000%
139.70988		- 	138.43122		- 	012	011	0086709	 000000009796	0.0000000%
139.95328		- 	138.44284		- 	011	019	0087111	 000000009793	0.0000000%
139.24141		- 	138.44445		- 	013	014	0087359	 000000009803	0.0000000%
139.97659		- 	138.44871		- 	015	009	0087773	 000000009805	0.0000000%
139.37202		- 	138.46350		- 	013	018	0088281	 000000009794	0.0000000%
139.25720		- 	138.47124		- 	015	015	0088701	 000000009793	0.0000000%
139.99231		- 	138.47481		- 	012	010	0089013	 000000009800	0.0000000%
140.27279		- 	138.48401		- 	011	005	0089344	 000000009804	0.0000000%
140.22688		- 	138.48506		- 	014	014	0089507	 000000009822	0.0000000%
139.80705		- 	138.49886		- 	010	016	0089960	 000000009813	0.0000000%
139.41595		- 	138.50112		- 	010	016	0090269	 000000009818	0.0000000%
139.81040		- 	138.50451		- 	013	012	0090590	 000000009824	0.0000000%
140.24092		- 	138.51543		- 	013	017	0091152	 000000009808	0.0000000%
140.34102		- 	138.52509		- 	011	020	0091456	 000000009815	0.0000000%
139.65029		- 	138.53251		- 	012	003	0091678	 000000009828	0.0000000%
139.65446		- 	138.53671		- 	012	003	0091979	 000000009833	0.0000000%
139.58050		- 	138.53917		- 	012	012	0092200	 000000009846	0.0000000%
139.72796		- 	138.54243		- 	012	010	0092547	 000000009847	0.0000000%
139.88699		- 	138.54545		- 	010	030	0092821	 000000009855	0.0000000%
140.26898		- 	138.55437		- 	009	006	0093292	 000000009849	0.0000000%
139.74765		- 	138.56213		- 	013	009	0093686	 000000009850	0.0000000%
139.50190		- 	138.56882		- 	013	014	0093972	 000000009857	0.0000000%
140.31491		- 	138.57880		- 	012	009	0094289	 000000009861	0.0000000%
140.40925		- 	138.58002		- 	009	010	0094486	 000000009875	0.0000000%
140.33133		- 	138.59951		- 	012	021	0094853	 000000009877	0.0000000%
139.99978		- 	138.61190		- 	009	012	0095196	 000000009883	0.0000000%
139.52516		- 	138.63443		- 	015	015	0095736	 000000009874	0.0000000%
140.38173		- 	138.65008		- 	013	010	0096044	 000000009879	0.0000000%
139.59279		- 	138.65889		- 	014	010	0096413	 000000009880	0.0000000%
140.35444		- 	138.66017		- 	011	020	0096739	 000000009885	0.0000000%
140.40333		- 	138.66966		- 	012	008	0097071	 000000009891	0.0000000%
139.82456		- 	138.67425		- 	009	024	0097338	 000000009901	0.0000000%
138.97980		- 	138.68796		- 	012	003	0097756	 000000009899	0.0000000%
139.39928		- 	138.68796		- 	012	004	0097951	 000000009914	0.0000000%
139.98542		- 	138.69300		- 	011	009	0098264	 000000009919	0.0000000%
140.42788		- 	138.69431		- 	012	012	0098511	 000000009929	0.0000000%
140.45919		- 	138.69522		- 	014	006	0098769	 000000009939	0.0000000%
139.69746		- 	138.73009		- 	009	025	0099598	 000000009904	0.0000000%
139.77957		- 	138.74314		- 	013	010	0100248	 000000009883	0.0000000%
139.26053		- 	138.74754		- 	012	013	0100684	 000000009879	0.0000000%
139.41560		- 	138.76358		- 	011	007	0101072	 000000009879	0.0000000%
139.55210		- 	138.76614		- 	014	017	0101370	 000000009884	0.0000000%
139.96185		- 	138.77632		- 	014	006	0101832	 000000009878	0.0000000%
139.50130		- 	138.78350		- 	011	016	0102275	 000000009872	0.0000000%
139.18280		- 	138.79544		- 	010	009	0102933	 000000009846	0.0000000%
139.73335		- 	138.80401		- 	014	014	0103480	 000000009836	0.0000000%
139.73974		- 	138.81042		- 	014	014	0103953	 000000009833	0.0000000%
140.07417		- 	138.82726		- 	014	014	0104628	 000000009813	0.0000000%
140.16501		- 	138.83661		- 	011	017	0105476	 000000009777	0.0000000%
139.74125		- 	138.84732		- 	009	013	0106194	 000000009746	0.0000000%
139.79970		- 	138.87003		- 	013	010	0107239	 000000009696	0.0000000%
139.80095		- 	138.88736		- 	011	012	0108576	 000000009623	0.0000000%
139.63340		- 	138.89884		- 	013	015	0109265	 000000009603	0.0000000%
140.19918		- 	138.90936		- 	011	019	0109802	 000000009592	0.0000000%
140.04027		- 	138.91191		- 	015	010	0110130	 000000009598	0.0000000%
140.34236		- 	138.92172		- 	015	009	0110616	 000000009593	0.0000000%
140.23315		- 	138.92501		- 	012	014	0111106	 000000009586	0.0000000%
140.11336		- 	138.92786		- 	013	008	0111392	 000000009594	0.0000000%
140.04612		- 	138.92956		- 	012	006	0111661	 000000009604	0.0000000%
140.12400		- 	138.93846		- 	015	010	0112014	 000000009606	0.0000000%
140.20758		- 	138.95163		- 	013	011	0112817	 000000009575	0.0000000%
139.61989		- 	138.95536		- 	012	010	0113207	 000000009575	0.0000000%
139.95108		- 	138.97980		- 	013	009	0113999	 000000009542	0.0000000%
139.95108		- 	138.97980		- 	013	009	0114139	 000000009562	0.0000000%
139.63287		- 	138.98397		- 	013	003	0114395	 000000009573	0.0000000%
139.96117		- 	138.98838		- 	012	013	0114706	 000000009579	0.0000000%
139.94006		- 	139.00017		- 	014	006	0115415	 000000009552	0.0000000%
139.99302		- 	139.00585		- 	010	011	0116070	 000000009533	0.0000000%
140.26410		- 	139.01412		- 	012	013	0116693	 000000009514	0.0000000%
139.94496		- 	139.03143		- 	010	010	0117602	 000000009475	0.0000000%
139.91436		- 	139.03861		- 	014	007	0118698	 000000009420	0.0000000%
140.31611		- 	139.04206		- 	012	009	0119085	 000000009423	0.0000000%
139.92934		- 	139.05471		- 	013	006	0120159	 000000009378	0.0000000%
140.31605		- 	139.06025		- 	011	009	0120720	 000000009367	0.0000000%
140.04124		- 	139.06868		- 	012	014	0121075	 000000009370	0.0000000%
140.20301		- 	139.07467		- 	013	010	0121664	 000000009356	0.0000000%
139.87272		- 	139.07892		- 	014	008	0122155	 000000009351	0.0000000%
140.06385		- 	139.08631		- 	011	015	0123061	 000000009312	0.0000000%
140.07767		- 	139.09508		- 	014	015	0123630	 000000009296	0.0000000%
140.07659		- 	139.09915		- 	011	015	0124132	 000000009287	0.0000000%
139.98170		- 	139.10464		- 	011	007	0124339	 000000009300	0.0000000%
140.04432		- 	139.11282		- 	013	013	0124856	 000000009290	0.0000000%
140.11366		- 	139.13609		- 	014	015	0126360	 000000009207	0.0000000%
140.05818		- 	139.14557		- 	011	014	0127405	 000000009164	0.0000000%
140.14532		- 	139.15142		- 	012	005	0127849	 000000009160	0.0000000%
140.44572		- 	139.15330		- 	012	010	0128086	 000000009172	0.0000000%
140.13427		- 	139.15621		- 	011	012	0128537	 000000009167	0.0000000%
140.29544		- 	139.16711		- 	014	008	0129168	 000000009148	0.0000000%
140.14844		- 	139.17572		- 	013	011	0129664	 000000009141	0.0000000%
140.03826		- 	139.18343		- 	012	012	0130299	 000000009118	0.0000000%
140.16134		- 	139.19143		- 	011	014	0130828	 000000009106	0.0000000%
139.63102		- 	139.19678		- 	013	009	0131046	 000000009119	0.0000000%
140.44756		- 	139.20099		- 	011	010	0131864	 000000009086	0.0000000%
139.63166		- 	139.21066		- 	013	009	0132833	 000000009043	0.0000000%
139.74556		- 	139.22119		- 	014	010	0133445	 000000009025	0.0000000%
140.20998		- 	139.23249		- 	014	015	0134170	 000000009001	0.0000000%
139.88644		- 	139.24141		- 	014	012	0135069	 000000008963	0.0000000%
140.14912		- 	139.25839		- 	016	012	0136033	 000000008922	0.0000000%
140.41391		- 	139.26309		- 	012	004	0137176	 000000008867	0.0000000%
140.37770		- 	139.27622		- 	010	024	0137748	 000000008853	0.0000000%
140.44544		- 	139.29263		- 	011	021	0138886	 000000008795	0.0000000%
139.99810		- 	139.31277		- 	017	010	0140408	 000000008712	0.0000000%
140.02098		- 	139.33577		- 	013	006	0141488	 000000008655	0.0000000%
140.00291		- 	139.34202		- 	012	015	0141935	 000000008650	0.0000000%
140.27882		- 	139.34726		- 	012	014	0142593	 000000008630	0.0000000%
140.28742		- 	139.35940		- 	014	011	0143936	 000000008556	0.0000000%
140.25732		- 	139.36260		- 	014	013	0144441	 000000008550	0.0000000%
140.08604		- 	139.37471		- 	012	004	0145443	 000000008502	0.0000000%
140.31842		- 	139.39424		- 	014	009	0146410	 000000008459	0.0000000%
140.37411		- 	139.39928		- 	013	010	0147225	 000000008429	0.0000000%
140.31902		- 	139.40157		- 	014	009	0147735	 000000008422	0.0000000%
140.27997		- 	139.42688		- 	011	017	0149196	 000000008338	0.0000000%
140.41687		- 	139.44454		- 	014	015	0150409	 000000008273	0.0000000%
140.42731		- 	139.45458		- 	013	011	0150884	 000000008267	0.0000000%
140.43175		- 	139.45893		- 	013	013	0151569	 000000008245	0.0000000%
140.15947		- 	139.47413		- 	015	010	0152340	 000000008217	0.0000000%
140.40751		- 	139.49898		- 	012	013	0153606	 000000008153	0.0000000%
140.20816		- 	139.52282		- 	015	009	0155458	 000000008051	0.0000000%
139.92476		- 	139.53828		- 	012	004	0156973	 000000007962	0.0000000%
139.92907		- 	139.53829		- 	012	004	0157168	 000000007977	0.0000000%
140.47378		- 	139.56910		- 	013	017	0158574	 000000007901	0.0000000%
140.46731		- 	139.59025		- 	012	003	0159994	 000000007822	0.0000000%
140.46731		- 	139.59026		- 	012	003	0160189	 000000007837	0.0000000%
139.97055		- 	139.61088		- 	010	006	0162032	 000000007729	0.0000000%
140.29471		- 	139.61816		- 	014	002	0162811	 000000007700	0.0000000%
140.43250		- 	139.62245		- 	011	017	0163624	 000000007670	0.0000000%
140.29888		- 	139.63287		- 	014	002	0164501	 000000007638	0.0000000%
140.27952		- 	139.64116		- 	013	004	0165037	 000000007627	0.0000000%
140.33014		- 	139.64462		- 	012	012	0165622	 000000007613	0.0000000%
140.34349		- 	139.65797		- 	012	012	0167187	 000000007520	0.0000000%
140.32841		- 	139.67952		- 	013	003	0169307	 000000007385	0.0000000%
140.23857		- 	139.68640		- 	011	015	0170042	 000000007358	0.0000000%
140.29471		- 	139.72944		- 	013	002	0173162	 000000007159	0.0000000%
140.29557		- 	139.73095		- 	014	002	0173626	 000000007156	0.0000000%
140.29975		- 	139.73512		- 	014	002	0174749	 000000007110	0.0000000%
140.46346		- 	139.77812		- 	015	007	0179676	 000000006787	0.0000000%
140.45626		- 	139.79178		- 	012	010	0181098	 000000006708	0.0000000%
140.30670		- 	139.87090		- 	009	019	0188495	 000000006176	0.0000000%
