Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
985.25040		- 	962.63872		- 	015	096	0158613	 000000056433	0.0000000%
1021.8737		- 	962.66862		- 	013	116	0158951	 000000056507	0.0000000%
995.32001		- 	962.69223		- 	010	103	0159167	 000000056590	0.0000000%
1004.1358		- 	962.71773		- 	013	107	0159431	 000000056670	0.0000000%
981.72054		- 	962.73514		- 	012	120	0159680	 000000056751	0.0000000%
1019.5037		- 	962.75972		- 	010	106	0159872	 000000056835	0.0000000%
973.89818		- 	962.78647		- 	015	076	0160146	 000000056913	0.0000000%
999.80724		- 	962.82482		- 	013	110	0160445	 000000056988	0.0000000%
1021.1057		- 	962.86672		- 	012	088	0160720	 000000057066	0.0000000%
977.18983		- 	962.89691		- 	010	095	0160971	 000000057146	0.0000000%
975.29695		- 	962.92075		- 	011	122	0161258	 000000057223	0.0000000%
1004.8670		- 	962.94308		- 	014	058	0161532	 000000057302	0.0000000%
982.02272		- 	962.97667		- 	012	094	0161821	 000000057379	0.0000000%
1006.1994		- 	963.02270		- 	012	127	0162096	 000000057457	0.0000000%
998.94215		- 	963.03846		- 	013	061	0162378	 000000057535	0.0000000%
1015.3058		- 	963.05757		- 	012	118	0162651	 000000057614	0.0000000%
1015.0327		- 	963.07606		- 	011	111	0162911	 000000057693	0.0000000%
993.44374		- 	963.10813		- 	012	080	0163213	 000000057768	0.0000000%
977.85222		- 	963.16151		- 	012	111	0163534	 000000057842	0.0000000%
1002.7479		- 	963.19361		- 	014	070	0163813	 000000057922	0.0000000%
973.10784		- 	963.22150		- 	010	102	0164077	 000000058000	0.0000000%
1002.4312		- 	963.25162		- 	010	105	0164330	 000000058079	0.0000000%
974.10621		- 	963.27353		- 	008	130	0164542	 000000058161	0.0000000%
1019.5591		- 	963.31033		- 	013	096	0164848	 000000058237	0.0000000%
999.79154		- 	963.32356		- 	012	101	0165075	 000000058319	0.0000000%
984.70028		- 	963.35727		- 	011	098	0165388	 000000058394	0.0000000%
978.52465		- 	963.38698		- 	015	090	0165620	 000000058476	0.0000000%
1002.5596		- 	963.40844		- 	013	078	0165895	 000000058554	0.0000000%
1001.9498		- 	963.43487		- 	015	097	0166179	 000000058632	0.0000000%
994.20052		- 	963.45542		- 	010	128	0166445	 000000058709	0.0000000%
972.68030		- 	963.48169		- 	012	096	0166750	 000000058784	0.0000000%
977.42637		- 	963.52550		- 	015	063	0167065	 000000058860	0.0000000%
987.19851		- 	963.57528		- 	012	089	0167329	 000000058940	0.0000000%
998.20600		- 	963.59770		- 	010	116	0167589	 000000059020	0.0000000%
977.65445		- 	963.63950		- 	010	108	0167895	 000000059094	0.0000000%
980.81520		- 	963.66624		- 	010	127	0168239	 000000059166	0.0000000%
981.12123		- 	963.71048		- 	014	104	0168536	 000000059243	0.0000000%
975.61183		- 	963.72958		- 	011	112	0168826	 000000059321	0.0000000%
980.16345		- 	963.77027		- 	011	102	0169170	 000000059391	0.0000000%
979.07530		- 	963.78956		- 	013	081	0169453	 000000059469	0.0000000%
1006.9434		- 	963.82246		- 	012	108	0169757	 000000059545	0.0000000%
1010.9032		- 	963.86368		- 	011	114	0170028	 000000059625	0.0000000%
974.47714		- 	963.88450		- 	009	106	0170359	 000000059700	0.0000000%
978.65609		- 	963.95016		- 	010	116	0170714	 000000059771	0.0000000%
998.58933		- 	963.97696		- 	011	096	0170983	 000000059848	0.0000000%
983.11699		- 	964.00764		- 	011	079	0171284	 000000059924	0.0000000%
1003.0775		- 	964.03896		- 	011	107	0171611	 000000059999	0.0000000%
982.94352		- 	964.06936		- 	012	098	0171945	 000000060072	0.0000000%
1020.3117		- 	964.09791		- 	012	106	0172193	 000000060152	0.0000000%
988.63542		- 	964.11522		- 	013	106	0172458	 000000060231	0.0000000%
975.61600		- 	964.13180		- 	010	122	0172731	 000000060310	0.0000000%
973.81972		- 	964.14546		- 	009	105	0173035	 000000060386	0.0000000%
1005.2266		- 	964.16700		- 	013	097	0173263	 000000060470	0.0000000%
1021.3441		- 	964.19935		- 	013	104	0173539	 000000060547	0.0000000%
983.47706		- 	964.20928		- 	012	112	0173787	 000000060628	0.0000000%
998.11440		- 	964.22763		- 	014	065	0174068	 000000060706	0.0000000%
1003.3756		- 	964.24707		- 	014	084	0174361	 000000060784	0.0000000%
983.35240		- 	964.27606		- 	013	120	0174630	 000000060865	0.0000000%
986.79023		- 	964.29138		- 	014	083	0174904	 000000060944	0.0000000%
995.48951		- 	964.31665		- 	010	119	0175148	 000000061026	0.0000000%
974.98083		- 	964.34051		- 	012	110	0175450	 000000061103	0.0000000%
1012.7121		- 	964.37019		- 	013	102	0175735	 000000061182	0.0000000%
1003.9311		- 	964.38464		- 	013	088	0176007	 000000061263	0.0000000%
994.40628		- 	964.42754		- 	014	071	0176289	 000000061342	0.0000000%
974.34068		- 	964.46279		- 	012	099	0176549	 000000061420	0.0000000%
1007.9086		- 	964.48025		- 	011	098	0176802	 000000061499	0.0000000%
979.61564		- 	964.50214		- 	013	097	0177055	 000000061579	0.0000000%
975.18561		- 	964.53035		- 	012	097	0177365	 000000061653	0.0000000%
974.71211		- 	964.55752		- 	012	104	0177655	 000000061730	0.0000000%
1002.6195		- 	964.57101		- 	014	085	0177905	 000000061811	0.0000000%
999.43790		- 	964.59317		- 	013	111	0178196	 000000061886	0.0000000%
986.29620		- 	964.63707		- 	011	097	0178459	 000000061965	0.0000000%
980.67690		- 	964.66742		- 	011	124	0178708	 000000062044	0.0000000%
992.22345		- 	964.67935		- 	011	126	0178967	 000000062122	0.0000000%
998.41376		- 	964.72077		- 	010	111	0179268	 000000062197	0.0000000%
974.52713		- 	964.74793		- 	013	104	0179515	 000000062277	0.0000000%
976.88679		- 	964.76370		- 	010	106	0179763	 000000062357	0.0000000%
1005.4381		- 	964.78943		- 	012	099	0180085	 000000062431	0.0000000%
978.14179		- 	964.82437		- 	010	125	0180348	 000000062509	0.0000000%
1017.1098		- 	964.85991		- 	012	116	0180613	 000000062588	0.0000000%
1000.5071		- 	964.89238		- 	015	087	0180930	 000000062664	0.0000000%
995.74047		- 	964.91356		- 	014	094	0181207	 000000062742	0.0000000%
981.32050		- 	964.93108		- 	013	107	0181543	 000000062816	0.0000000%
997.40683		- 	964.95254		- 	014	105	0181820	 000000062896	0.0000000%
977.00988		- 	964.96909		- 	009	067	0182091	 000000062974	0.0000000%
1017.3604		- 	964.99790		- 	011	107	0182481	 000000063045	0.0000000%
980.28142		- 	965.01829		- 	013	121	0182758	 000000063123	0.0000000%
983.87581		- 	965.04968		- 	011	094	0183048	 000000063199	0.0000000%
984.36804		- 	965.07489		- 	008	114	0183291	 000000063280	0.0000000%
974.30288		- 	965.10428		- 	013	076	0183579	 000000063357	0.0000000%
1020.4478		- 	965.13278		- 	013	104	0183838	 000000063437	0.0000000%
1007.5748		- 	965.14370		- 	012	083	0184112	 000000063515	0.0000000%
977.29599		- 	965.17353		- 	009	104	0184372	 000000063592	0.0000000%
1017.1194		- 	965.20855		- 	011	095	0184656	 000000063669	0.0000000%
1016.3408		- 	965.23170		- 	012	104	0184913	 000000063750	0.0000000%
979.10673		- 	965.26128		- 	010	113	0185122	 000000063833	0.0000000%
982.87046		- 	965.27712		- 	013	099	0185389	 000000063912	0.0000000%
1018.7974		- 	965.31212		- 	013	097	0185677	 000000063989	0.0000000%
1013.8264		- 	965.33174		- 	007	116	0185936	 000000064069	0.0000000%
996.88715		- 	965.36207		- 	014	073	0186187	 000000064149	0.0000000%
1002.9027		- 	965.37163		- 	010	079	0186436	 000000064228	0.0000000%
1002.7344		- 	965.39926		- 	012	109	0186715	 000000064306	0.0000000%
1006.7063		- 	965.43554		- 	013	109	0187006	 000000064383	0.0000000%
977.45891		- 	965.45108		- 	012	111	0187258	 000000064464	0.0000000%
991.81095		- 	965.50518		- 	013	092	0187560	 000000064540	0.0000000%
1004.3039		- 	965.52628		- 	010	109	0187861	 000000064616	0.0000000%
1009.5527		- 	965.54569		- 	015	084	0188139	 000000064696	0.0000000%
980.17714		- 	965.56193		- 	013	113	0188437	 000000064773	0.0000000%
985.48871		- 	965.59909		- 	013	085	0188688	 000000064853	0.0000000%
999.21287		- 	965.61329		- 	016	074	0188964	 000000064934	0.0000000%
1008.2243		- 	965.63638		- 	013	095	0189269	 000000065009	0.0000000%
1018.6852		- 	965.67107		- 	012	078	0189559	 000000065084	0.0000000%
994.68486		- 	965.70234		- 	015	088	0189868	 000000065160	0.0000000%
984.70782		- 	965.72592		- 	014	119	0190183	 000000065235	0.0000000%
985.71294		- 	965.76735		- 	011	106	0190416	 000000065316	0.0000000%
980.09957		- 	965.80598		- 	013	102	0190703	 000000065393	0.0000000%
989.21661		- 	965.83828		- 	012	125	0190961	 000000065472	0.0000000%
1017.0795		- 	965.86002		- 	011	091	0191239	 000000065550	0.0000000%
1008.4938		- 	965.89652		- 	011	117	0191494	 000000065628	0.0000000%
997.53452		- 	965.90923		- 	013	091	0191744	 000000065708	0.0000000%
981.93702		- 	965.92280		- 	011	117	0192023	 000000065786	0.0000000%
1010.9968		- 	965.95075		- 	012	097	0192339	 000000065861	0.0000000%
973.32242		- 	965.98650		- 	012	103	0192590	 000000065940	0.0000000%
976.50622		- 	966.00854		- 	008	110	0192886	 000000066018	0.0000000%
1015.0372		- 	966.02560		- 	012	107	0193148	 000000066096	0.0000000%
1021.3485		- 	966.05180		- 	012	103	0193423	 000000066175	0.0000000%
1004.2124		- 	966.08991		- 	010	134	0193695	 000000066254	0.0000000%
1005.5965		- 	966.11491		- 	010	118	0193961	 000000066332	0.0000000%
1001.5902		- 	966.14725		- 	016	092	0194253	 000000066410	0.0000000%
999.25795		- 	966.16588		- 	009	126	0194494	 000000066493	0.0000000%
1007.0028		- 	966.19562		- 	014	062	0194789	 000000066568	0.0000000%
985.62970		- 	966.22928		- 	010	097	0195091	 000000066645	0.0000000%
1008.4349		- 	966.25551		- 	012	105	0195378	 000000066722	0.0000000%
973.53618		- 	966.28368		- 	013	081	0195714	 000000066796	0.0000000%
1005.2467		- 	966.29879		- 	014	106	0195944	 000000066878	0.0000000%
1011.7986		- 	966.31096		- 	013	077	0196229	 000000066957	0.0000000%
1018.9707		- 	966.35136		- 	011	098	0196528	 000000067031	0.0000000%
999.04154		- 	966.38754		- 	013	105	0196876	 000000067105	0.0000000%
987.64358		- 	966.41324		- 	009	103	0197155	 000000067183	0.0000000%
1011.9843		- 	966.41810		- 	013	125	0197373	 000000067267	0.0000000%
978.70082		- 	966.43124		- 	011	092	0197618	 000000067348	0.0000000%
1016.2848		- 	966.44537		- 	014	097	0197931	 000000067425	0.0000000%
991.00139		- 	966.48099		- 	015	075	0198202	 000000067502	0.0000000%
1008.4434		- 	966.51936		- 	013	094	0198490	 000000067579	0.0000000%
995.93842		- 	966.52840		- 	012	100	0198696	 000000067663	0.0000000%
981.81383		- 	966.54603		- 	010	128	0198968	 000000067742	0.0000000%
1008.9539		- 	966.57207		- 	012	102	0199326	 000000067813	0.0000000%
1019.9485		- 	966.59763		- 	011	110	0199579	 000000067892	0.0000000%
1015.6638		- 	966.62737		- 	012	120	0199846	 000000067971	0.0000000%
982.98492		- 	966.64375		- 	011	107	0200112	 000000068049	0.0000000%
1011.2006		- 	966.65598		- 	013	115	0200355	 000000068129	0.0000000%
983.21550		- 	966.68318		- 	012	117	0200637	 000000068207	0.0000000%
998.50383		- 	966.71070		- 	013	080	0200954	 000000068282	0.0000000%
974.24887		- 	966.74094		- 	014	103	0201251	 000000068359	0.0000000%
975.23335		- 	966.76441		- 	011	094	0201604	 000000068431	0.0000000%
1020.0397		- 	966.80087		- 	013	083	0201919	 000000068506	0.0000000%
999.27210		- 	966.81778		- 	014	091	0202194	 000000068584	0.0000000%
1019.4173		- 	966.84384		- 	013	115	0202508	 000000068660	0.0000000%
992.87732		- 	966.87818		- 	015	089	0202788	 000000068739	0.0000000%
977.62905		- 	966.89753		- 	012	081	0203059	 000000068818	0.0000000%
1003.1579		- 	966.91586		- 	014	076	0203360	 000000068895	0.0000000%
982.32189		- 	966.95753		- 	009	114	0203679	 000000068970	0.0000000%
977.75749		- 	966.97755		- 	012	110	0203933	 000000069048	0.0000000%
985.70025		- 	967.01048		- 	014	081	0204225	 000000069125	0.0000000%
1014.4533		- 	967.03529		- 	010	110	0204562	 000000069201	0.0000000%
1008.9861		- 	967.05925		- 	012	091	0204844	 000000069278	0.0000000%
1012.2040		- 	967.07655		- 	012	090	0205063	 000000069360	0.0000000%
1018.8940		- 	967.09902		- 	012	101	0205295	 000000069442	0.0000000%
993.21474		- 	967.12713		- 	012	081	0205564	 000000069521	0.0000000%
1009.2691		- 	967.14054		- 	012	090	0205799	 000000069602	0.0000000%
1016.1568		- 	967.17808		- 	010	117	0206083	 000000069679	0.0000000%
1008.0017		- 	967.20182		- 	013	083	0206402	 000000069754	0.0000000%
1003.1788		- 	967.22754		- 	014	095	0206657	 000000069834	0.0000000%
1006.7395		- 	967.25192		- 	014	088	0206938	 000000069913	0.0000000%
1017.8681		- 	967.27881		- 	012	096	0207253	 000000069988	0.0000000%
1000.8762		- 	967.29418		- 	016	091	0207505	 000000070069	0.0000000%
976.67148		- 	967.30579		- 	012	110	0207819	 000000070144	0.0000000%
1022.8003		- 	967.33204		- 	012	088	0208089	 000000070223	0.0000000%
1009.8309		- 	967.34741		- 	013	089	0208400	 000000070299	0.0000000%
995.60220		- 	967.37615		- 	010	112	0208724	 000000070372	0.0000000%
980.65022		- 	967.40303		- 	011	110	0208986	 000000070451	0.0000000%
1022.7238		- 	967.42703		- 	011	106	0209292	 000000070527	0.0000000%
1019.1331		- 	967.44656		- 	013	098	0209630	 000000070601	0.0000000%
1008.8632		- 	967.46551		- 	010	117	0209938	 000000070676	0.0000000%
1016.6424		- 	967.49244		- 	013	111	0210280	 000000070750	0.0000000%
1019.7548		- 	967.51657		- 	012	113	0210621	 000000070823	0.0000000%
1020.4395		- 	967.53594		- 	013	085	0210853	 000000070907	0.0000000%
979.57148		- 	967.56616		- 	008	096	0211190	 000000070981	0.0000000%
1009.7580		- 	967.57862		- 	010	114	0211449	 000000071060	0.0000000%
1002.0904		- 	967.60137		- 	013	102	0211718	 000000071140	0.0000000%
977.41133		- 	967.63212		- 	013	099	0212003	 000000071217	0.0000000%
1009.4983		- 	967.65982		- 	011	097	0212287	 000000071294	0.0000000%
1009.4208		- 	967.68105		- 	009	124	0212538	 000000071373	0.0000000%
978.08034		- 	967.69852		- 	010	111	0212835	 000000071450	0.0000000%
977.08702		- 	967.72415		- 	011	108	0213089	 000000071529	0.0000000%
1006.3319		- 	967.75455		- 	010	121	0213354	 000000071608	0.0000000%
1001.1763		- 	967.77715		- 	015	097	0213665	 000000071683	0.0000000%
1003.2519		- 	967.80495		- 	016	078	0214053	 000000071754	0.0000000%
1006.4696		- 	967.83152		- 	010	120	0214380	 000000071830	0.0000000%
1006.9381		- 	967.85188		- 	011	106	0214682	 000000071907	0.0000000%
993.31310		- 	967.87582		- 	011	115	0214973	 000000071986	0.0000000%
1019.6638		- 	967.88921		- 	011	120	0215256	 000000072063	0.0000000%
977.10099		- 	967.90248		- 	010	106	0215562	 000000072138	0.0000000%
986.68837		- 	967.92260		- 	013	064	0215888	 000000072214	0.0000000%
996.47550		- 	967.94437		- 	013	089	0216190	 000000072289	0.0000000%
983.31810		- 	967.96743		- 	012	093	0216547	 000000072362	0.0000000%
1018.5510		- 	967.98712		- 	015	084	0216821	 000000072441	0.0000000%
980.48145		- 	968.01400		- 	013	108	0217139	 000000072517	0.0000000%
986.17539		- 	968.04248		- 	012	090	0217471	 000000072593	0.0000000%
982.11705		- 	968.07498		- 	011	118	0217805	 000000072667	0.0000000%
985.95689		- 	968.09326		- 	013	093	0218186	 000000072737	0.0000000%
997.57155		- 	968.11120		- 	015	085	0218479	 000000072814	0.0000000%
1018.5176		- 	968.13992		- 	012	101	0218812	 000000072889	0.0000000%
984.50574		- 	968.16249		- 	011	109	0219071	 000000072969	0.0000000%
979.70797		- 	968.18213		- 	010	099	0219373	 000000073044	0.0000000%
992.71114		- 	968.21332		- 	015	104	0219722	 000000073118	0.0000000%
1021.8990		- 	968.23782		- 	013	077	0220012	 000000073196	0.0000000%
1020.2431		- 	968.25269		- 	011	118	0220277	 000000073274	0.0000000%
1008.9662		- 	968.26388		- 	011	091	0220524	 000000073355	0.0000000%
988.46670		- 	968.29061		- 	013	087	0220832	 000000073432	0.0000000%
1022.6866		- 	968.31665		- 	012	112	0221156	 000000073508	0.0000000%
991.90005		- 	968.35538		- 	012	120	0221399	 000000073589	0.0000000%
1022.2770		- 	968.37469		- 	013	107	0221716	 000000073665	0.0000000%
1000.8495		- 	968.39519		- 	013	105	0222000	 000000073743	0.0000000%
990.12790		- 	968.42153		- 	012	086	0222346	 000000073819	0.0000000%
989.68647		- 	968.44191		- 	015	062	0222660	 000000073895	0.0000000%
1021.7901		- 	968.46621		- 	013	096	0222964	 000000073972	0.0000000%
1003.6779		- 	968.50204		- 	014	096	0223262	 000000074049	0.0000000%
1018.7641		- 	968.52108		- 	010	110	0223556	 000000074125	0.0000000%
1005.3726		- 	968.54028		- 	010	091	0223888	 000000074200	0.0000000%
990.20163		- 	968.58269		- 	013	100	0224259	 000000074271	0.0000000%
999.02071		- 	968.60512		- 	012	082	0224523	 000000074349	0.0000000%
1000.3737		- 	968.61831		- 	011	126	0224768	 000000074429	0.0000000%
983.01356		- 	968.64804		- 	012	109	0225049	 000000074506	0.0000000%
991.27141		- 	968.66291		- 	013	114	0225296	 000000074589	0.0000000%
1002.6961		- 	968.68135		- 	011	096	0225596	 000000074666	0.0000000%
988.61581		- 	968.69911		- 	010	081	0225868	 000000074744	0.0000000%
1004.3437		- 	968.71650		- 	011	116	0226197	 000000074819	0.0000000%
978.11062		- 	968.74793		- 	011	126	0226558	 000000074891	0.0000000%
984.86753		- 	968.76332		- 	013	106	0226850	 000000074969	0.0000000%
1005.8366		- 	968.78008		- 	008	115	0227145	 000000075045	0.0000000%
1000.1332		- 	968.80299		- 	011	109	0227440	 000000075120	0.0000000%
985.37159		- 	968.83391		- 	011	100	0227701	 000000075200	0.0000000%
990.78083		- 	968.85877		- 	013	106	0228019	 000000075275	0.0000000%
977.95544		- 	968.88153		- 	011	094	0228350	 000000075349	0.0000000%
1007.4185		- 	968.90395		- 	012	114	0228681	 000000075424	0.0000000%
1018.1753		- 	968.93287		- 	012	119	0228941	 000000075504	0.0000000%
1002.3507		- 	968.95622		- 	012	125	0229207	 000000075582	0.0000000%
982.26240		- 	968.97719		- 	013	100	0229505	 000000075659	0.0000000%
983.68010		- 	969.00010		- 	012	100	0229818	 000000075736	0.0000000%
987.67752		- 	969.01485		- 	015	062	0230076	 000000075816	0.0000000%
1003.8363		- 	969.03448		- 	015	075	0230385	 000000075894	0.0000000%
1014.9616		- 	969.06447		- 	013	096	0230755	 000000075965	0.0000000%
999.51120		- 	969.08926		- 	012	086	0231029	 000000076042	0.0000000%
986.52115		- 	969.10581		- 	012	124	0231363	 000000076116	0.0000000%
1001.0445		- 	969.13411		- 	016	090	0231678	 000000076193	0.0000000%
1003.2919		- 	969.13960		- 	011	121	0231946	 000000076273	0.0000000%
987.72619		- 	969.16180		- 	014	069	0232232	 000000076351	0.0000000%
983.81945		- 	969.18154		- 	014	087	0232486	 000000076431	0.0000000%
1001.6562		- 	969.19898		- 	013	107	0232751	 000000076511	0.0000000%
985.62824		- 	969.22581		- 	013	096	0233068	 000000076587	0.0000000%
990.94540		- 	969.23801		- 	013	100	0233355	 000000076665	0.0000000%
992.45081		- 	969.25684		- 	011	099	0233666	 000000076742	0.0000000%
994.34841		- 	969.27847		- 	010	108	0233942	 000000076821	0.0000000%
1007.2193		- 	969.29560		- 	014	063	0234223	 000000076900	0.0000000%
1021.0662		- 	969.31505		- 	014	092	0234484	 000000076981	0.0000000%
979.03285		- 	969.35109		- 	008	088	0234821	 000000077052	0.0000000%
996.42632		- 	969.37085		- 	014	097	0235138	 000000077127	0.0000000%
1012.0023		- 	969.38608		- 	013	087	0235392	 000000077208	0.0000000%
1000.5845		- 	969.41276		- 	010	121	0235703	 000000077284	0.0000000%
1021.3987		- 	969.42284		- 	010	114	0235952	 000000077365	0.0000000%
1006.6415		- 	969.45673		- 	012	126	0236248	 000000077443	0.0000000%
977.05971		- 	969.48302		- 	011	098	0236626	 000000077514	0.0000000%
1011.2408		- 	969.50203		- 	014	087	0236903	 000000077593	0.0000000%
1021.9779		- 	969.52990		- 	012	103	0237305	 000000077664	0.0000000%
989.62127		- 	969.55874		- 	013	082	0237603	 000000077740	0.0000000%
984.19161		- 	969.57640		- 	013	106	0237868	 000000077818	0.0000000%
981.71858		- 	969.59525		- 	010	105	0238115	 000000077899	0.0000000%
998.04395		- 	969.60320		- 	011	114	0238379	 000000077978	0.0000000%
977.51246		- 	969.63130		- 	014	074	0238702	 000000078052	0.0000000%
1014.9490		- 	969.64968		- 	013	080	0239032	 000000078126	0.0000000%
996.26563		- 	969.67276		- 	013	095	0239268	 000000078208	0.0000000%
992.21062		- 	969.68337		- 	010	095	0239524	 000000078288	0.0000000%
986.24748		- 	969.70254		- 	012	117	0239817	 000000078366	0.0000000%
988.99140		- 	969.72348		- 	011	120	0240134	 000000078442	0.0000000%
990.72866		- 	969.74532		- 	008	076	0240448	 000000078518	0.0000000%
999.72744		- 	969.75553		- 	011	116	0240695	 000000078599	0.0000000%
1022.2847		- 	969.77248		- 	012	109	0240978	 000000078678	0.0000000%
1011.4114		- 	969.79599		- 	013	094	0241271	 000000078755	0.0000000%
992.96908		- 	969.81748		- 	011	086	0241535	 000000078835	0.0000000%
1000.1106		- 	969.83806		- 	013	094	0241803	 000000078914	0.0000000%
1008.9287		- 	969.85563		- 	012	101	0242122	 000000078988	0.0000000%
1012.4743		- 	969.88661		- 	013	096	0242456	 000000079062	0.0000000%
1020.0670		- 	969.91444		- 	013	100	0242777	 000000079137	0.0000000%
993.16575		- 	969.93473		- 	012	096	0243042	 000000079218	0.0000000%
1005.6071		- 	969.94679		- 	013	095	0243339	 000000079296	0.0000000%
999.40353		- 	969.97614		- 	014	093	0243639	 000000079372	0.0000000%
1007.2147		- 	970.00339		- 	015	084	0243937	 000000079449	0.0000000%
1018.5016		- 	970.02641		- 	012	095	0244248	 000000079525	0.0000000%
997.25753		- 	970.05829		- 	016	086	0244600	 000000079598	0.0000000%
988.27341		- 	970.09191		- 	009	127	0244900	 000000079674	0.0000000%
973.84072		- 	970.10669		- 	015	093	0245264	 000000079746	0.0000000%
1016.7559		- 	970.13049		- 	009	102	0245631	 000000079816	0.0000000%
989.20724		- 	970.14523		- 	012	113	0245953	 000000079892	0.0000000%
991.92471		- 	970.17195		- 	008	130	0246262	 000000079968	0.0000000%
990.14337		- 	970.20331		- 	015	071	0246615	 000000080040	0.0000000%
986.61734		- 	970.22734		- 	012	106	0246918	 000000080116	0.0000000%
998.16331		- 	970.24144		- 	009	119	0247235	 000000080191	0.0000000%
1005.8759		- 	970.26124		- 	012	083	0247560	 000000080267	0.0000000%
1006.8705		- 	970.32404		- 	011	100	0247912	 000000080339	0.0000000%
989.41446		- 	970.34887		- 	014	094	0248191	 000000080418	0.0000000%
995.46620		- 	970.35999		- 	016	071	0248503	 000000080494	0.0000000%
984.66097		- 	970.38419		- 	012	100	0248849	 000000080568	0.0000000%
986.15444		- 	970.40381		- 	010	119	0249207	 000000080640	0.0000000%
977.59606		- 	970.42906		- 	012	075	0249507	 000000080716	0.0000000%
1008.4620		- 	970.45131		- 	012	118	0249860	 000000080789	0.0000000%
1017.0466		- 	970.46692		- 	009	115	0250163	 000000080865	0.0000000%
1006.6651		- 	970.48623		- 	014	106	0250473	 000000080941	0.0000000%
1021.7281		- 	970.50932		- 	011	078	0250838	 000000081014	0.0000000%
995.00572		- 	970.52455		- 	011	110	0251170	 000000081089	0.0000000%
999.63390		- 	970.54279		- 	009	129	0251422	 000000081169	0.0000000%
1004.0317		- 	970.56984		- 	010	104	0251811	 000000081239	0.0000000%
1014.8145		- 	970.59476		- 	014	083	0252118	 000000081317	0.0000000%
983.63441		- 	970.61055		- 	012	077	0252370	 000000081397	0.0000000%
981.34762		- 	970.62338		- 	012	074	0252713	 000000081469	0.0000000%
1006.3422		- 	970.64313		- 	013	091	0253023	 000000081543	0.0000000%
1009.2538		- 	970.67049		- 	014	094	0253333	 000000081619	0.0000000%
986.87332		- 	970.69344		- 	011	115	0253694	 000000081691	0.0000000%
1009.2351		- 	970.72048		- 	013	095	0254102	 000000081758	0.0000000%
984.85012		- 	970.74669		- 	013	094	0254406	 000000081836	0.0000000%
1006.6701		- 	970.76645		- 	013	089	0254720	 000000081911	0.0000000%
980.79961		- 	970.78129		- 	013	105	0255012	 000000081988	0.0000000%
1014.3964		- 	970.81196		- 	012	107	0255341	 000000082063	0.0000000%
1005.7100		- 	970.83186		- 	013	103	0255582	 000000082145	0.0000000%
995.28169		- 	970.83709		- 	011	120	0255870	 000000082224	0.0000000%
1021.4431		- 	970.87223		- 	013	122	0256210	 000000082298	0.0000000%
1022.8734		- 	970.88320		- 	011	118	0256472	 000000082380	0.0000000%
981.75291		- 	970.90448		- 	010	118	0256824	 000000082453	0.0000000%
1012.7034		- 	970.92346		- 	013	087	0257145	 000000082528	0.0000000%
999.55205		- 	970.93163		- 	016	079	0257493	 000000082601	0.0000000%
983.31025		- 	970.94984		- 	012	112	0257800	 000000082678	0.0000000%
1008.0558		- 	970.96229		- 	013	103	0258140	 000000082752	0.0000000%
980.38246		- 	970.97493		- 	008	067	0258468	 000000082828	0.0000000%
1006.5437		- 	970.99945		- 	014	098	0258751	 000000082905	0.0000000%
992.68496		- 	971.02558		- 	012	093	0259135	 000000082976	0.0000000%
1000.3042		- 	971.03899		- 	014	093	0259453	 000000083051	0.0000000%
985.44241		- 	971.06777		- 	012	084	0259832	 000000083122	0.0000000%
1003.9220		- 	971.08398		- 	010	114	0260154	 000000083198	0.0000000%
1013.4984		- 	971.11390		- 	014	104	0260514	 000000083269	0.0000000%
992.76529		- 	971.12668		- 	012	072	0260825	 000000083345	0.0000000%
986.34115		- 	971.15104		- 	011	101	0261153	 000000083419	0.0000000%
