Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2551.5719		- 	2038.2124		- 	011	302	0167917	 000000153432	0.0000000%
2456.9834		- 	2038.2544		- 	012	298	0168065	 000000153579	0.0000000%
2094.9045		- 	2038.2898		- 	014	301	0168232	 000000153725	0.0000000%
2443.4155		- 	2038.3600		- 	012	301	0168392	 000000153871	0.0000000%
2436.9662		- 	2038.4109		- 	011	302	0168551	 000000154018	0.0000000%
2162.1795		- 	2038.4635		- 	009	304	0168704	 000000154164	0.0000000%
2212.8119		- 	2038.5053		- 	010	302	0168862	 000000154311	0.0000000%
2349.3645		- 	2038.5526		- 	014	301	0169021	 000000154458	0.0000000%
2155.2559		- 	2038.5822		- 	014	298	0169190	 000000154604	0.0000000%
2437.5084		- 	2038.6181		- 	016	297	0169339	 000000154751	0.0000000%
2238.3624		- 	2038.6819		- 	010	301	0169501	 000000154897	0.0000000%
2449.7042		- 	2038.7421		- 	012	296	0169655	 000000155044	0.0000000%
2589.3184		- 	2038.7866		- 	008	304	0169821	 000000155189	0.0000000%
2319.7964		- 	2038.8373		- 	011	304	0169976	 000000155336	0.0000000%
2317.4450		- 	2038.8743		- 	010	303	0170138	 000000155481	0.0000000%
2348.2241		- 	2038.9473		- 	011	302	0170293	 000000155626	0.0000000%
2255.2511		- 	2038.9989		- 	014	300	0170454	 000000155772	0.0000000%
2590.6634		- 	2039.0266		- 	012	302	0170611	 000000155919	0.0000000%
2361.6751		- 	2039.0798		- 	012	303	0170770	 000000156065	0.0000000%
2402.2637		- 	2039.1397		- 	010	302	0170932	 000000156211	0.0000000%
2599.8652		- 	2039.1768		- 	012	302	0171088	 000000156357	0.0000000%
2114.8458		- 	2039.2314		- 	007	306	0171249	 000000156503	0.0000000%
2097.3521		- 	2039.3053		- 	013	301	0171411	 000000156649	0.0000000%
2379.0140		- 	2039.3560		- 	010	302	0171565	 000000156795	0.0000000%
2600.9841		- 	2039.3954		- 	012	296	0171722	 000000156941	0.0000000%
2077.0395		- 	2039.4327		- 	014	301	0171891	 000000157087	0.0000000%
2238.4290		- 	2039.4707		- 	011	302	0172041	 000000157234	0.0000000%
2341.0200		- 	2039.5181		- 	014	299	0172202	 000000157380	0.0000000%
2062.7659		- 	2039.5368		- 	015	300	0172362	 000000157526	0.0000000%
2266.0599		- 	2039.5848		- 	012	302	0172529	 000000157671	0.0000000%
2327.2940		- 	2039.6267		- 	015	299	0172679	 000000157818	0.0000000%
2396.2475		- 	2039.6647		- 	013	299	0172837	 000000157964	0.0000000%
2165.8322		- 	2039.6934		- 	012	303	0173004	 000000158109	0.0000000%
2554.5602		- 	2039.7350		- 	014	301	0173166	 000000158255	0.0000000%
2557.8947		- 	2039.7674		- 	011	301	0173312	 000000158402	0.0000000%
2249.3993		- 	2039.8105		- 	010	304	0173472	 000000158547	0.0000000%
2391.4550		- 	2039.8400		- 	013	300	0173630	 000000158694	0.0000000%
2463.4686		- 	2039.8839		- 	010	305	0173798	 000000158840	0.0000000%
2462.5842		- 	2039.9550		- 	007	308	0173954	 000000158986	0.0000000%
2477.3077		- 	2039.9958		- 	014	300	0174107	 000000159133	0.0000000%
2304.8810		- 	2040.0384		- 	010	303	0174266	 000000159280	0.0000000%
2158.4197		- 	2040.0845		- 	012	301	0174429	 000000159426	0.0000000%
2493.9367		- 	2040.1265		- 	014	298	0174594	 000000159572	0.0000000%
2083.8695		- 	2040.1612		- 	011	299	0174747	 000000159719	0.0000000%
2071.4570		- 	2040.2155		- 	011	304	0174906	 000000159865	0.0000000%
2583.6428		- 	2040.2648		- 	011	301	0175068	 000000160011	0.0000000%
2174.3733		- 	2040.3042		- 	014	302	0175225	 000000160158	0.0000000%
2206.8457		- 	2040.3474		- 	010	303	0175385	 000000160304	0.0000000%
2305.6719		- 	2040.3953		- 	010	302	0175544	 000000160450	0.0000000%
2721.5787		- 	2040.4238		- 	009	305	0175697	 000000160596	0.0000000%
2314.4982		- 	2040.4575		- 	010	301	0175857	 000000160742	0.0000000%
2328.0968		- 	2040.4824		- 	011	301	0176025	 000000160888	0.0000000%
2312.6960		- 	2040.5445		- 	010	301	0176175	 000000161034	0.0000000%
2488.3967		- 	2040.5777		- 	012	300	0176335	 000000161181	0.0000000%
2326.3463		- 	2040.6401		- 	012	303	0176497	 000000161326	0.0000000%
2168.0360		- 	2040.6922		- 	015	297	0176655	 000000161473	0.0000000%
2263.9207		- 	2040.7305		- 	010	303	0176812	 000000161620	0.0000000%
2168.5491		- 	2040.7792		- 	014	301	0176980	 000000161766	0.0000000%
2399.7603		- 	2040.8204		- 	013	301	0177140	 000000161912	0.0000000%
2162.0789		- 	2040.8546		- 	010	300	0177293	 000000162059	0.0000000%
2586.0640		- 	2040.8984		- 	012	303	0177454	 000000162205	0.0000000%
2229.2379		- 	2040.9219		- 	010	303	0177609	 000000162352	0.0000000%
2226.7319		- 	2040.9721		- 	011	303	0177774	 000000162498	0.0000000%
2582.5062		- 	2041.0426		- 	011	302	0177934	 000000162644	0.0000000%
2237.5283		- 	2041.1032		- 	011	301	0178084	 000000162791	0.0000000%
2366.9138		- 	2041.1241		- 	010	302	0178242	 000000162937	0.0000000%
2178.7088		- 	2041.1742		- 	011	302	0178406	 000000163083	0.0000000%
2237.0945		- 	2041.2083		- 	010	302	0178561	 000000163230	0.0000000%
2400.0033		- 	2041.2616		- 	012	301	0178729	 000000163376	0.0000000%
2405.5046		- 	2041.3123		- 	010	304	0178885	 000000163522	0.0000000%
2325.9156		- 	2041.3697		- 	012	301	0179037	 000000163668	0.0000000%
2242.2066		- 	2041.4081		- 	009	304	0179197	 000000163814	0.0000000%
2187.8380		- 	2041.4519		- 	010	303	0179358	 000000163960	0.0000000%
2399.1875		- 	2041.4949		- 	014	300	0179514	 000000164106	0.0000000%
2422.5820		- 	2041.5357		- 	013	300	0179683	 000000164252	0.0000000%
2463.0215		- 	2041.5780		- 	010	302	0179836	 000000164399	0.0000000%
2496.3516		- 	2041.6298		- 	011	302	0179997	 000000164545	0.0000000%
2119.8585		- 	2041.6679		- 	013	303	0180149	 000000164692	0.0000000%
2360.5169		- 	2041.7008		- 	012	300	0180311	 000000164838	0.0000000%
2392.7325		- 	2041.7445		- 	013	300	0180467	 000000164985	0.0000000%
2490.5568		- 	2041.7815		- 	012	302	0180627	 000000165131	0.0000000%
2340.7967		- 	2041.8280		- 	013	301	0180788	 000000165277	0.0000000%
2070.8300		- 	2041.8565		- 	013	299	0180945	 000000165424	0.0000000%
2231.5955		- 	2041.9021		- 	015	297	0181110	 000000165569	0.0000000%
2583.3944		- 	2041.9353		- 	011	300	0181262	 000000165715	0.0000000%
2071.2706		- 	2042.0172		- 	011	304	0181428	 000000165860	0.0000000%
2177.5618		- 	2042.0626		- 	015	298	0181587	 000000166007	0.0000000%
2440.0963		- 	2042.0900		- 	010	305	0181748	 000000166153	0.0000000%
2424.8572		- 	2042.1378		- 	012	301	0181900	 000000166300	0.0000000%
2200.7378		- 	2042.1811		- 	011	299	0182057	 000000166446	0.0000000%
2136.4009		- 	2042.2250		- 	010	304	0182220	 000000166592	0.0000000%
2175.5237		- 	2042.2626		- 	013	299	0182384	 000000166738	0.0000000%
2602.5403		- 	2042.3027		- 	011	302	0182545	 000000166884	0.0000000%
2078.1172		- 	2042.3388		- 	012	301	0182704	 000000167031	0.0000000%
2119.3787		- 	2042.3923		- 	012	301	0182854	 000000167178	0.0000000%
2310.5173		- 	2042.4466		- 	010	305	0183013	 000000167324	0.0000000%
2196.2755		- 	2042.4701		- 	011	301	0183179	 000000167470	0.0000000%
2117.5560		- 	2042.5019		- 	009	305	0183335	 000000167616	0.0000000%
2514.0343		- 	2042.5420		- 	011	305	0183499	 000000167762	0.0000000%
2297.5249		- 	2042.5739		- 	011	303	0183657	 000000167909	0.0000000%
2143.8324		- 	2042.6231		- 	011	301	0183811	 000000168055	0.0000000%
2345.7514		- 	2042.6621		- 	014	297	0183969	 000000168201	0.0000000%
2147.6086		- 	2042.7083		- 	015	300	0184125	 000000168347	0.0000000%
2180.5254		- 	2042.7672		- 	014	302	0184285	 000000168494	0.0000000%
2577.7250		- 	2042.8104		- 	010	303	0184442	 000000168640	0.0000000%
2508.3553		- 	2042.8542		- 	013	301	0184601	 000000168786	0.0000000%
2069.4800		- 	2042.9029		- 	009	306	0184766	 000000168931	0.0000000%
2494.0960		- 	2042.9560		- 	013	298	0184932	 000000169077	0.0000000%
2220.6380		- 	2042.9942		- 	011	305	0185078	 000000169224	0.0000000%
2131.2841		- 	2043.0427		- 	010	302	0185244	 000000169370	0.0000000%
2356.2987		- 	2043.0833		- 	010	305	0185401	 000000169517	0.0000000%
2398.0641		- 	2043.1127		- 	012	303	0185556	 000000169664	0.0000000%
2158.6500		- 	2043.1293		- 	011	303	0185717	 000000169810	0.0000000%
2228.1174		- 	2043.1728		- 	010	301	0185878	 000000169956	0.0000000%
2163.9084		- 	2043.2427		- 	011	300	0186033	 000000170102	0.0000000%
2570.4378		- 	2043.2900		- 	013	301	0186198	 000000170248	0.0000000%
2185.5599		- 	2043.3200		- 	010	303	0186359	 000000170394	0.0000000%
2464.2962		- 	2043.3771		- 	015	298	0186524	 000000170540	0.0000000%
2285.2149		- 	2043.4080		- 	012	298	0186679	 000000170687	0.0000000%
2394.0988		- 	2043.4391		- 	011	301	0186827	 000000170834	0.0000000%
2753.6035		- 	2043.4615		- 	011	303	0186986	 000000170980	0.0000000%
2230.4587		- 	2043.4966		- 	010	299	0187146	 000000171127	0.0000000%
2175.4429		- 	2043.5557		- 	010	304	0187308	 000000171273	0.0000000%
2139.1484		- 	2043.5906		- 	010	302	0187469	 000000171418	0.0000000%
2117.4336		- 	2043.6241		- 	011	302	0187623	 000000171565	0.0000000%
2336.6484		- 	2043.6897		- 	009	303	0187785	 000000171711	0.0000000%
2443.2408		- 	2043.7369		- 	012	301	0187950	 000000171857	0.0000000%
2450.4319		- 	2043.7619		- 	014	300	0188113	 000000172003	0.0000000%
2258.6379		- 	2043.7985		- 	012	302	0188267	 000000172150	0.0000000%
2125.9114		- 	2043.8289		- 	015	297	0188422	 000000172297	0.0000000%
2071.0687		- 	2043.8533		- 	010	302	0188581	 000000172443	0.0000000%
2361.4433		- 	2043.8933		- 	013	302	0188747	 000000172588	0.0000000%
2654.3300		- 	2043.9251		- 	011	300	0188904	 000000172734	0.0000000%
2279.5569		- 	2043.9672		- 	010	300	0189055	 000000172881	0.0000000%
2268.1973		- 	2043.9984		- 	011	304	0189221	 000000173027	0.0000000%
2449.9174		- 	2044.0391		- 	011	303	0189380	 000000173173	0.0000000%
2480.8992		- 	2044.1013		- 	012	302	0189530	 000000173319	0.0000000%
2177.8241		- 	2044.1497		- 	009	303	0189693	 000000173465	0.0000000%
2308.9255		- 	2044.1988		- 	012	299	0189857	 000000173610	0.0000000%
2303.7411		- 	2044.2272		- 	012	300	0190007	 000000173757	0.0000000%
2656.3520		- 	2044.2746		- 	010	304	0190167	 000000173903	0.0000000%
2641.1697		- 	2044.3154		- 	013	300	0190336	 000000174048	0.0000000%
2326.8895		- 	2044.3383		- 	012	300	0190496	 000000174195	0.0000000%
2180.3006		- 	2044.3777		- 	011	302	0190650	 000000174342	0.0000000%
2221.9115		- 	2044.4269		- 	011	300	0190811	 000000174487	0.0000000%
2196.8624		- 	2044.4795		- 	010	303	0190968	 000000174633	0.0000000%
2469.5738		- 	2044.5297		- 	014	298	0191130	 000000174779	0.0000000%
2437.3263		- 	2044.5562		- 	011	302	0191279	 000000174926	0.0000000%
2157.9810		- 	2044.5912		- 	012	301	0191445	 000000175072	0.0000000%
2323.0094		- 	2044.6422		- 	013	300	0191600	 000000175219	0.0000000%
2483.5984		- 	2044.6929		- 	011	300	0191759	 000000175365	0.0000000%
2228.4185		- 	2044.7301		- 	012	302	0191926	 000000175510	0.0000000%
2120.7880		- 	2044.7750		- 	012	301	0192083	 000000175656	0.0000000%
2172.2244		- 	2044.8252		- 	008	304	0192236	 000000175802	0.0000000%
2682.7420		- 	2044.8958		- 	012	302	0192392	 000000175948	0.0000000%
2331.2972		- 	2044.9300		- 	014	300	0192556	 000000176094	0.0000000%
2076.0160		- 	2044.9630		- 	011	303	0192716	 000000176240	0.0000000%
2580.8088		- 	2044.9994		- 	013	301	0192881	 000000176386	0.0000000%
2160.5249		- 	2045.0266		- 	013	300	0193033	 000000176533	0.0000000%
2228.8059		- 	2045.0628		- 	012	301	0193189	 000000176680	0.0000000%
2113.1499		- 	2045.1282		- 	009	301	0193354	 000000176826	0.0000000%
2096.2876		- 	2045.1635		- 	011	301	0193513	 000000176972	0.0000000%
2283.5271		- 	2045.2004		- 	014	300	0193671	 000000177118	0.0000000%
2570.9265		- 	2045.2557		- 	012	303	0193834	 000000177264	0.0000000%
2539.9299		- 	2045.2905		- 	014	301	0193990	 000000177411	0.0000000%
2219.9766		- 	2045.3203		- 	012	303	0194150	 000000177557	0.0000000%
2183.3545		- 	2045.3635		- 	011	302	0194306	 000000177703	0.0000000%
2105.1043		- 	2045.4045		- 	011	304	0194467	 000000177849	0.0000000%
2133.2247		- 	2045.4372		- 	012	301	0194623	 000000177995	0.0000000%
2398.1686		- 	2045.4818		- 	014	297	0194779	 000000178142	0.0000000%
2246.1022		- 	2045.5216		- 	012	303	0194943	 000000178288	0.0000000%
2340.6677		- 	2045.5668		- 	011	299	0195097	 000000178435	0.0000000%
2151.4309		- 	2045.5884		- 	011	301	0195257	 000000178581	0.0000000%
2174.8635		- 	2045.6155		- 	011	305	0195414	 000000178728	0.0000000%
2296.4086		- 	2045.6453		- 	011	303	0195576	 000000178874	0.0000000%
2450.1860		- 	2045.6754		- 	012	299	0195743	 000000179020	0.0000000%
2138.5161		- 	2045.7082		- 	009	304	0195890	 000000179167	0.0000000%
2461.9496		- 	2045.7437		- 	013	300	0196056	 000000179313	0.0000000%
2424.8039		- 	2045.7822		- 	012	301	0196209	 000000179460	0.0000000%
2170.1941		- 	2045.8325		- 	011	302	0196370	 000000179606	0.0000000%
2092.3258		- 	2045.8661		- 	012	301	0196528	 000000179753	0.0000000%
2338.5231		- 	2045.9161		- 	010	301	0196686	 000000179899	0.0000000%
2140.7226		- 	2045.9429		- 	012	301	0196847	 000000180046	0.0000000%
2483.5442		- 	2045.9843		- 	012	301	0197004	 000000180192	0.0000000%
2288.4520		- 	2046.0133		- 	011	304	0197173	 000000180338	0.0000000%
2568.5503		- 	2046.0603		- 	013	303	0197331	 000000180484	0.0000000%
2395.3603		- 	2046.1024		- 	010	304	0197485	 000000180630	0.0000000%
2370.3569		- 	2046.1274		- 	010	302	0197640	 000000180776	0.0000000%
2493.8490		- 	2046.1938		- 	012	302	0197810	 000000180921	0.0000000%
2175.7220		- 	2046.2128		- 	010	305	0197958	 000000181068	0.0000000%
2080.3748		- 	2046.2641		- 	012	299	0198123	 000000181215	0.0000000%
2242.3525		- 	2046.3310		- 	010	303	0198280	 000000181361	0.0000000%
2256.7870		- 	2046.3667		- 	013	296	0198440	 000000181507	0.0000000%
2156.0466		- 	2046.3936		- 	012	303	0198600	 000000181653	0.0000000%
2204.8860		- 	2046.4177		- 	013	301	0198754	 000000181800	0.0000000%
2218.0125		- 	2046.4578		- 	010	304	0198916	 000000181946	0.0000000%
2435.2943		- 	2046.4905		- 	013	300	0199079	 000000182093	0.0000000%
2193.3540		- 	2046.5314		- 	009	304	0199238	 000000182239	0.0000000%
2094.0816		- 	2046.5525		- 	014	299	0199388	 000000182386	0.0000000%
2390.0906		- 	2046.5770		- 	012	303	0199553	 000000182531	0.0000000%
2332.3313		- 	2046.6388		- 	008	303	0199708	 000000182677	0.0000000%
2496.0451		- 	2046.6873		- 	009	304	0199868	 000000182823	0.0000000%
2416.7595		- 	2046.7183		- 	012	301	0200026	 000000182969	0.0000000%
2349.6750		- 	2046.7481		- 	012	300	0200191	 000000183115	0.0000000%
2086.4483		- 	2046.7728		- 	006	306	0200343	 000000183261	0.0000000%
2318.3903		- 	2046.7940		- 	009	305	0200506	 000000183407	0.0000000%
2409.8728		- 	2046.8314		- 	008	304	0200662	 000000183553	0.0000000%
2293.9695		- 	2046.8716		- 	012	299	0200820	 000000183700	0.0000000%
2188.3676		- 	2046.8986		- 	008	304	0200979	 000000183846	0.0000000%
2413.5942		- 	2046.9538		- 	012	302	0201140	 000000183992	0.0000000%
2094.4881		- 	2046.9830		- 	010	303	0201303	 000000184138	0.0000000%
2388.5771		- 	2047.0069		- 	012	301	0201457	 000000184285	0.0000000%
2261.9030		- 	2047.0474		- 	010	302	0201619	 000000184431	0.0000000%
2176.9373		- 	2047.0900		- 	010	304	0201781	 000000184578	0.0000000%
2211.0408		- 	2047.1162		- 	011	302	0201936	 000000184725	0.0000000%
2098.4641		- 	2047.1558		- 	013	302	0202103	 000000184871	0.0000000%
2634.0593		- 	2047.1840		- 	013	299	0202256	 000000185018	0.0000000%
2262.0735		- 	2047.2103		- 	008	302	0202413	 000000185164	0.0000000%
2362.2340		- 	2047.2508		- 	012	303	0202575	 000000185310	0.0000000%
2129.3293		- 	2047.3004		- 	011	303	0202736	 000000185456	0.0000000%
2693.5489		- 	2047.3430		- 	012	301	0202898	 000000185602	0.0000000%
2223.6878		- 	2047.3786		- 	015	295	0203058	 000000185748	0.0000000%
2327.3786		- 	2047.4278		- 	012	303	0203204	 000000185896	0.0000000%
2291.1837		- 	2047.4564		- 	012	302	0203371	 000000186042	0.0000000%
2223.6301		- 	2047.4813		- 	009	306	0203527	 000000186188	0.0000000%
2111.1060		- 	2047.5157		- 	010	305	0203687	 000000186334	0.0000000%
2392.4379		- 	2047.5779		- 	012	298	0203849	 000000186480	0.0000000%
2248.5771		- 	2047.6145		- 	008	307	0204003	 000000186626	0.0000000%
2082.8839		- 	2047.6418		- 	007	305	0204158	 000000186772	0.0000000%
2172.8684		- 	2047.6901		- 	011	302	0204325	 000000186917	0.0000000%
2660.7522		- 	2047.7383		- 	012	301	0204478	 000000187064	0.0000000%
2443.9803		- 	2047.7720		- 	013	299	0204644	 000000187210	0.0000000%
2356.3935		- 	2047.8004		- 	012	298	0204799	 000000187357	0.0000000%
2201.0767		- 	2047.8468		- 	011	300	0204956	 000000187503	0.0000000%
2743.2226		- 	2047.8883		- 	012	301	0205112	 000000187650	0.0000000%
2310.8896		- 	2047.9323		- 	014	300	0205275	 000000187796	0.0000000%
2130.2422		- 	2047.9772		- 	010	303	0205438	 000000187942	0.0000000%
2250.5560		- 	2048.0054		- 	011	304	0205595	 000000188088	0.0000000%
2532.0226		- 	2048.0399		- 	013	301	0205750	 000000188234	0.0000000%
2188.4049		- 	2048.0589		- 	012	300	0205911	 000000188380	0.0000000%
2340.1169		- 	2048.1067		- 	012	299	0206075	 000000188526	0.0000000%
2414.1753		- 	2048.1534		- 	011	303	0206231	 000000188673	0.0000000%
2451.6663		- 	2048.1865		- 	014	302	0206386	 000000188819	0.0000000%
2502.8992		- 	2048.2370		- 	010	303	0206552	 000000188964	0.0000000%
2107.4443		- 	2048.2678		- 	010	303	0206705	 000000189111	0.0000000%
2327.9117		- 	2048.2955		- 	012	302	0206864	 000000189257	0.0000000%
2140.7138		- 	2048.3219		- 	015	301	0207021	 000000189404	0.0000000%
2107.3235		- 	2048.3619		- 	008	308	0207184	 000000189549	0.0000000%
2214.3564		- 	2048.3895		- 	011	304	0207341	 000000189695	0.0000000%
2359.3167		- 	2048.4550		- 	012	302	0207500	 000000189842	0.0000000%
2357.6561		- 	2048.4932		- 	013	302	0207663	 000000189988	0.0000000%
2244.5040		- 	2048.5220		- 	011	302	0207822	 000000190135	0.0000000%
2349.5777		- 	2048.5610		- 	014	301	0207976	 000000190282	0.0000000%
2141.9594		- 	2048.5987		- 	013	301	0208146	 000000190428	0.0000000%
2352.8541		- 	2048.6318		- 	010	302	0208301	 000000190575	0.0000000%
2108.4626		- 	2048.6931		- 	014	300	0208459	 000000190722	0.0000000%
2410.5552		- 	2048.7180		- 	012	304	0208611	 000000190869	0.0000000%
2146.9645		- 	2048.7433		- 	009	305	0208769	 000000191016	0.0000000%
2182.4490		- 	2048.7830		- 	012	301	0208940	 000000191161	0.0000000%
2609.7623		- 	2048.8219		- 	011	298	0209098	 000000191307	0.0000000%
2336.9923		- 	2048.8562		- 	008	305	0209253	 000000191453	0.0000000%
2070.0958		- 	2048.8843		- 	010	306	0209415	 000000191599	0.0000000%
2326.0715		- 	2048.9151		- 	009	300	0209573	 000000191745	0.0000000%
2149.0226		- 	2048.9865		- 	012	300	0209733	 000000191891	0.0000000%
2640.1525		- 	2049.0469		- 	015	299	0209895	 000000192037	0.0000000%
2356.1695		- 	2049.0621		- 	013	299	0210045	 000000192184	0.0000000%
2121.6143		- 	2049.1012		- 	010	305	0210203	 000000192331	0.0000000%
2374.8071		- 	2049.1405		- 	014	297	0210363	 000000192477	0.0000000%
2261.0613		- 	2049.1950		- 	012	303	0210525	 000000192623	0.0000000%
2093.3517		- 	2049.2261		- 	012	301	0210688	 000000192769	0.0000000%
2107.6187		- 	2049.2740		- 	013	301	0210849	 000000192915	0.0000000%
2429.6834		- 	2049.3161		- 	009	303	0211003	 000000193061	0.0000000%
2259.5908		- 	2049.3555		- 	011	302	0211155	 000000193208	0.0000000%
2456.0142		- 	2049.3938		- 	010	303	0211321	 000000193354	0.0000000%
2695.5600		- 	2049.4277		- 	012	300	0211472	 000000193502	0.0000000%
2160.6381		- 	2049.4744		- 	010	302	0211634	 000000193648	0.0000000%
2390.4703		- 	2049.5073		- 	013	299	0211797	 000000193794	0.0000000%
2335.9990		- 	2049.5384		- 	011	304	0211949	 000000193941	0.0000000%
2182.3956		- 	2049.5668		- 	013	298	0212119	 000000194087	0.0000000%
2236.4869		- 	2049.5847		- 	015	298	0212271	 000000194234	0.0000000%
2501.8893		- 	2049.6292		- 	012	302	0212434	 000000194380	0.0000000%
2212.8966		- 	2049.6712		- 	009	305	0212587	 000000194527	0.0000000%
2281.9982		- 	2049.7114		- 	012	302	0212752	 000000194673	0.0000000%
2140.7875		- 	2049.7420		- 	013	299	0212914	 000000194819	0.0000000%
2557.6482		- 	2049.7748		- 	012	302	0213073	 000000194965	0.0000000%
2154.8545		- 	2049.8058		- 	010	305	0213231	 000000195112	0.0000000%
2727.3150		- 	2049.8359		- 	011	302	0213380	 000000195259	0.0000000%
2106.3378		- 	2049.8921		- 	012	303	0213546	 000000195404	0.0000000%
2186.5719		- 	2049.9284		- 	010	303	0213699	 000000195550	0.0000000%
2355.1388		- 	2049.9772		- 	011	302	0213868	 000000195696	0.0000000%
2140.9875		- 	2050.0120		- 	015	299	0214030	 000000195841	0.0000000%
2194.9668		- 	2050.0413		- 	014	300	0214184	 000000195988	0.0000000%
2451.6638		- 	2050.0752		- 	014	298	0214339	 000000196135	0.0000000%
2113.6174		- 	2050.1125		- 	013	302	0214498	 000000196281	0.0000000%
2260.6314		- 	2050.1480		- 	013	301	0214656	 000000196427	0.0000000%
2227.5607		- 	2050.1756		- 	014	302	0214815	 000000196573	0.0000000%
2208.3505		- 	2050.2152		- 	010	300	0214971	 000000196720	0.0000000%
2175.8583		- 	2050.2405		- 	011	304	0215131	 000000196867	0.0000000%
2322.1056		- 	2050.2695		- 	013	300	0215292	 000000197013	0.0000000%
2699.8714		- 	2050.2978		- 	012	298	0215452	 000000197159	0.0000000%
2196.5015		- 	2050.3335		- 	014	298	0215609	 000000197306	0.0000000%
2071.7244		- 	2050.4316		- 	012	302	0215774	 000000197451	0.0000000%
2468.3963		- 	2050.4658		- 	011	301	0215924	 000000197598	0.0000000%
2440.0277		- 	2050.4955		- 	015	298	0216093	 000000197744	0.0000000%
2385.7330		- 	2050.5157		- 	015	298	0216243	 000000197892	0.0000000%
2351.2634		- 	2050.5432		- 	010	301	0216411	 000000198038	0.0000000%
2505.4552		- 	2050.5645		- 	014	299	0216573	 000000198185	0.0000000%
2367.2265		- 	2050.5845		- 	011	304	0216727	 000000198332	0.0000000%
2482.9513		- 	2050.6180		- 	013	300	0216890	 000000198478	0.0000000%
2515.7876		- 	2050.6546		- 	007	306	0217037	 000000198625	0.0000000%
2242.3390		- 	2050.6927		- 	010	303	0217206	 000000198771	0.0000000%
2084.1577		- 	2050.7200		- 	012	303	0217356	 000000198918	0.0000000%
2525.8211		- 	2050.7477		- 	016	296	0217522	 000000199064	0.0000000%
2615.4149		- 	2050.7887		- 	012	303	0217673	 000000199211	0.0000000%
2230.0801		- 	2050.8215		- 	010	303	0217834	 000000199357	0.0000000%
2357.1420		- 	2050.8499		- 	015	297	0217997	 000000199503	0.0000000%
2306.2766		- 	2050.8858		- 	012	303	0218151	 000000199650	0.0000000%
2110.5527		- 	2050.9353		- 	013	298	0218319	 000000199796	0.0000000%
2147.3068		- 	2050.9639		- 	014	300	0218479	 000000199943	0.0000000%
2134.6828		- 	2051.0100		- 	014	300	0218631	 000000200090	0.0000000%
2313.0109		- 	2051.0658		- 	012	301	0218788	 000000200236	0.0000000%
2427.0261		- 	2051.1141		- 	013	298	0218954	 000000200382	0.0000000%
2295.7662		- 	2051.1406		- 	011	300	0219108	 000000200528	0.0000000%
2284.9381		- 	2051.1819		- 	014	300	0219271	 000000200674	0.0000000%
2151.8409		- 	2051.2203		- 	006	309	0219428	 000000200820	0.0000000%
2302.6336		- 	2051.2698		- 	013	299	0219593	 000000200966	0.0000000%
2758.4773		- 	2051.3055		- 	014	297	0219740	 000000201114	0.0000000%
2173.0925		- 	2051.3332		- 	013	303	0219905	 000000201260	0.0000000%
2347.4391		- 	2051.3793		- 	012	303	0220069	 000000201406	0.0000000%
2288.1851		- 	2051.3995		- 	010	304	0220219	 000000201553	0.0000000%
2215.8160		- 	2051.4410		- 	008	308	0220382	 000000201699	0.0000000%
2365.8047		- 	2051.4784		- 	013	302	0220539	 000000201846	0.0000000%
