Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
534.59601		- 	472.85794		- 	013	478	0317842	 000000291935	0.0000000%
535.94492		- 	472.86677		- 	013	478	0318090	 000000292162	0.0000000%
482.27889		- 	472.87653		- 	010	481	0318336	 000000292389	0.0000000%
532.67000		- 	472.88937		- 	014	477	0318575	 000000292617	0.0000000%
494.09454		- 	472.89792		- 	011	480	0318821	 000000292844	0.0000000%
495.33845		- 	472.90741		- 	014	477	0319073	 000000293071	0.0000000%
554.15119		- 	472.91425		- 	014	477	0319310	 000000293299	0.0000000%
488.81221		- 	472.92037		- 	014	476	0319560	 000000293526	0.0000000%
556.64291		- 	472.92786		- 	012	479	0319809	 000000293753	0.0000000%
504.27634		- 	472.93406		- 	012	479	0320050	 000000293981	0.0000000%
571.31149		- 	472.94291		- 	013	478	0320306	 000000294208	0.0000000%
681.33452		- 	472.94963		- 	012	479	0320547	 000000294436	0.0000000%
596.71362		- 	472.96052		- 	010	480	0320792	 000000294663	0.0000000%
493.00600		- 	472.96694		- 	014	476	0321038	 000000294891	0.0000000%
533.62932		- 	472.97357		- 	011	480	0321287	 000000295117	0.0000000%
486.72971		- 	472.97802		- 	011	480	0321526	 000000295345	0.0000000%
491.44482		- 	472.98559		- 	013	477	0321780	 000000295572	0.0000000%
576.09934		- 	472.99222		- 	013	477	0322019	 000000295800	0.0000000%
591.92604		- 	473.00053		- 	013	478	0322262	 000000296028	0.0000000%
489.37463		- 	473.00793		- 	011	480	0322517	 000000296255	0.0000000%
493.84902		- 	473.01392		- 	011	480	0322758	 000000296483	0.0000000%
599.23754		- 	473.02272		- 	013	478	0323011	 000000296710	0.0000000%
700.36191		- 	473.03169		- 	013	478	0323246	 000000296938	0.0000000%
513.18807		- 	473.04160		- 	014	477	0323502	 000000297165	0.0000000%
687.32437		- 	473.05176		- 	009	482	0323747	 000000297392	0.0000000%
485.42005		- 	473.05788		- 	014	477	0323995	 000000297619	0.0000000%
529.64458		- 	473.06863		- 	013	478	0324239	 000000297847	0.0000000%
612.39887		- 	473.07434		- 	013	477	0324482	 000000298075	0.0000000%
498.25825		- 	473.08335		- 	014	477	0324727	 000000298303	0.0000000%
534.40337		- 	473.09008		- 	012	479	0324980	 000000298530	0.0000000%
543.04530		- 	473.10139		- 	012	476	0325224	 000000298757	0.0000000%
531.29411		- 	473.11103		- 	011	480	0325468	 000000298984	0.0000000%
593.95904		- 	473.11838		- 	012	479	0325709	 000000299212	0.0000000%
487.63076		- 	473.12655		- 	008	483	0325959	 000000299439	0.0000000%
528.49013		- 	473.13414		- 	012	479	0326202	 000000299666	0.0000000%
481.88784		- 	473.14022		- 	013	478	0326456	 000000299893	0.0000000%
557.19092		- 	473.14784		- 	014	476	0326700	 000000300121	0.0000000%
513.71461		- 	473.15336		- 	013	477	0326946	 000000300348	0.0000000%
514.27020		- 	473.15978		- 	014	476	0327193	 000000300576	0.0000000%
614.79903		- 	473.16673		- 	012	479	0327432	 000000300804	0.0000000%
605.38883		- 	473.17807		- 	012	479	0327676	 000000301031	0.0000000%
481.96916		- 	473.18270		- 	013	478	0327930	 000000301258	0.0000000%
641.43212		- 	473.18925		- 	012	477	0328167	 000000301486	0.0000000%
490.80571		- 	473.19907		- 	013	478	0328422	 000000301713	0.0000000%
538.48819		- 	473.20693		- 	011	479	0328664	 000000301941	0.0000000%
619.14382		- 	473.21657		- 	013	478	0328904	 000000302169	0.0000000%
607.00049		- 	473.22560		- 	011	479	0329158	 000000302396	0.0000000%
636.48264		- 	473.23303		- 	013	478	0329396	 000000302624	0.0000000%
503.41212		- 	473.24014		- 	013	477	0329645	 000000302852	0.0000000%
494.20731		- 	473.25058		- 	013	478	0329894	 000000303079	0.0000000%
526.66828		- 	473.26058		- 	012	478	0330145	 000000303306	0.0000000%
479.01620		- 	473.26801		- 	011	479	0330387	 000000303533	0.0000000%
566.67694		- 	473.27453		- 	014	476	0330637	 000000303760	0.0000000%
521.38882		- 	473.28097		- 	012	479	0330872	 000000303988	0.0000000%
529.12807		- 	473.28843		- 	013	478	0331129	 000000304215	0.0000000%
544.09382		- 	473.29826		- 	012	479	0331373	 000000304442	0.0000000%
482.03511		- 	473.30888		- 	013	478	0331617	 000000304670	0.0000000%
551.61703		- 	473.31678		- 	011	480	0331862	 000000304897	0.0000000%
480.47372		- 	473.32447		- 	009	482	0332110	 000000305124	0.0000000%
507.66307		- 	473.33068		- 	013	478	0332360	 000000305351	0.0000000%
665.77477		- 	473.33465		- 	012	479	0332594	 000000305579	0.0000000%
505.56346		- 	473.34545		- 	015	476	0332852	 000000305805	0.0000000%
626.51908		- 	473.35309		- 	010	481	0333096	 000000306033	0.0000000%
683.84533		- 	473.36259		- 	014	476	0333332	 000000306261	0.0000000%
590.13097		- 	473.37420		- 	013	477	0333578	 000000306488	0.0000000%
603.04881		- 	473.38111		- 	013	478	0333828	 000000306715	0.0000000%
611.15729		- 	473.38826		- 	014	476	0334072	 000000306943	0.0000000%
642.35879		- 	473.39531		- 	013	477	0334316	 000000307170	0.0000000%
525.56460		- 	473.40199		- 	014	476	0334574	 000000307397	0.0000000%
534.73985		- 	473.41059		- 	010	481	0334818	 000000307624	0.0000000%
686.04843		- 	473.41886		- 	011	480	0335055	 000000307852	0.0000000%
588.86780		- 	473.42822		- 	012	478	0335306	 000000308079	0.0000000%
540.32608		- 	473.43488		- 	012	479	0335549	 000000308307	0.0000000%
523.18537		- 	473.44373		- 	013	478	0335793	 000000308535	0.0000000%
552.07980		- 	473.45452		- 	014	477	0336047	 000000308763	0.0000000%
569.50204		- 	473.46496		- 	013	478	0336296	 000000308990	0.0000000%
487.30254		- 	473.47045		- 	013	478	0336543	 000000309217	0.0000000%
505.69189		- 	473.47913		- 	013	478	0336787	 000000309444	0.0000000%
577.05311		- 	473.48693		- 	014	477	0337023	 000000309672	0.0000000%
564.41882		- 	473.49288		- 	013	477	0337273	 000000309899	0.0000000%
516.78786		- 	473.49988		- 	012	479	0337525	 000000310126	0.0000000%
559.92496		- 	473.50550		- 	014	477	0337760	 000000310354	0.0000000%
541.50802		- 	473.51511		- 	012	479	0338015	 000000310581	0.0000000%
582.60009		- 	473.52118		- 	014	477	0338255	 000000310808	0.0000000%
543.82509		- 	473.52958		- 	012	479	0338506	 000000311035	0.0000000%
573.12984		- 	473.53565		- 	011	480	0338744	 000000311262	0.0000000%
480.59113		- 	473.54487		- 	012	479	0338999	 000000311489	0.0000000%
612.42132		- 	473.54827		- 	011	479	0339238	 000000311717	0.0000000%
612.71295		- 	473.55686		- 	012	478	0339484	 000000311944	0.0000000%
583.36625		- 	473.56540		- 	011	479	0339734	 000000312171	0.0000000%
605.36918		- 	473.57294		- 	012	479	0339982	 000000312398	0.0000000%
694.84036		- 	473.58074		- 	009	482	0340222	 000000312626	0.0000000%
511.37781		- 	473.58876		- 	011	480	0340470	 000000312853	0.0000000%
598.62555		- 	473.59596		- 	014	476	0340720	 000000313080	0.0000000%
500.55111		- 	473.60122		- 	013	478	0340961	 000000313308	0.0000000%
588.71094		- 	473.60782		- 	014	475	0341205	 000000313536	0.0000000%
573.82911		- 	473.61570		- 	012	479	0341458	 000000313763	0.0000000%
535.19179		- 	473.62360		- 	012	479	0341706	 000000313990	0.0000000%
743.50622		- 	473.62974		- 	012	479	0341951	 000000314218	0.0000000%
597.85779		- 	473.63630		- 	014	477	0342190	 000000314446	0.0000000%
531.48850		- 	473.64528		- 	010	481	0342434	 000000314673	0.0000000%
701.38288		- 	473.65011		- 	012	479	0342692	 000000314899	0.0000000%
483.93739		- 	473.65898		- 	011	480	0342936	 000000315126	0.0000000%
544.16716		- 	473.66536		- 	013	477	0343178	 000000315353	0.0000000%
493.11802		- 	473.67552		- 	009	482	0343427	 000000315580	0.0000000%
488.77308		- 	473.68278		- 	013	478	0343667	 000000315808	0.0000000%
492.14908		- 	473.68977		- 	013	477	0343919	 000000316035	0.0000000%
523.23705		- 	473.69753		- 	013	478	0344162	 000000316262	0.0000000%
506.35274		- 	473.70306		- 	010	481	0344407	 000000316489	0.0000000%
529.35148		- 	473.70923		- 	013	477	0344653	 000000316716	0.0000000%
552.25108		- 	473.71866		- 	012	479	0344900	 000000316943	0.0000000%
533.02063		- 	473.72653		- 	012	479	0345152	 000000317170	0.0000000%
527.65110		- 	473.73638		- 	012	478	0345397	 000000317397	0.0000000%
616.39982		- 	473.74360		- 	014	477	0345645	 000000317624	0.0000000%
513.56355		- 	473.75045		- 	014	476	0345890	 000000317852	0.0000000%
538.60513		- 	473.75734		- 	013	478	0346132	 000000318080	0.0000000%
610.90526		- 	473.76449		- 	011	479	0346370	 000000318308	0.0000000%
691.69081		- 	473.77104		- 	013	478	0346617	 000000318535	0.0000000%
567.80590		- 	473.77834		- 	013	478	0346875	 000000318761	0.0000000%
630.00384		- 	473.78501		- 	014	475	0347122	 000000318988	0.0000000%
573.44011		- 	473.79079		- 	013	478	0347354	 000000319216	0.0000000%
588.42863		- 	473.80142		- 	010	480	0347609	 000000319442	0.0000000%
488.99652		- 	473.80885		- 	013	478	0347849	 000000319670	0.0000000%
509.99640		- 	473.81902		- 	012	478	0348104	 000000319897	0.0000000%
531.25791		- 	473.82761		- 	013	477	0348345	 000000320124	0.0000000%
481.79661		- 	473.83321		- 	009	482	0348588	 000000320351	0.0000000%
699.73415		- 	473.84502		- 	011	480	0348831	 000000320578	0.0000000%
504.75024		- 	473.85116		- 	013	478	0349077	 000000320805	0.0000000%
584.73081		- 	473.85631		- 	013	478	0349333	 000000321032	0.0000000%
558.29131		- 	473.86426		- 	013	478	0349574	 000000321260	0.0000000%
526.11413		- 	473.87227		- 	013	478	0349824	 000000321487	0.0000000%
495.11212		- 	473.88094		- 	014	476	0350072	 000000321715	0.0000000%
556.08789		- 	473.88630		- 	012	478	0350318	 000000321943	0.0000000%
483.56085		- 	473.89452		- 	012	479	0350557	 000000322171	0.0000000%
576.39710		- 	473.90238		- 	011	480	0350807	 000000322398	0.0000000%
554.67981		- 	473.90830		- 	013	478	0351053	 000000322625	0.0000000%
634.92913		- 	473.91846		- 	012	479	0351298	 000000322852	0.0000000%
491.64649		- 	473.92911		- 	010	481	0351543	 000000323080	0.0000000%
564.78213		- 	473.93568		- 	012	479	0351793	 000000323307	0.0000000%
482.21549		- 	473.94675		- 	013	478	0352032	 000000323535	0.0000000%
480.20690		- 	473.95421		- 	013	478	0352283	 000000323762	0.0000000%
479.06560		- 	473.96222		- 	012	479	0352530	 000000323989	0.0000000%
707.77108		- 	473.96859		- 	014	476	0352768	 000000324217	0.0000000%
517.16643		- 	473.97709		- 	012	479	0353012	 000000324445	0.0000000%
660.77141		- 	473.98261		- 	012	479	0353258	 000000324672	0.0000000%
621.73052		- 	473.99128		- 	013	478	0353517	 000000324898	0.0000000%
641.77488		- 	473.99867		- 	012	479	0353752	 000000325126	0.0000000%
562.01006		- 	474.00469		- 	013	478	0353998	 000000325353	0.0000000%
563.33128		- 	474.01194		- 	013	477	0354242	 000000325581	0.0000000%
555.96485		- 	474.01911		- 	012	478	0354496	 000000325808	0.0000000%
486.34915		- 	474.03116		- 	011	480	0354736	 000000326035	0.0000000%
604.90986		- 	474.04069		- 	013	478	0354980	 000000326263	0.0000000%
712.69449		- 	474.04863		- 	011	480	0355232	 000000326490	0.0000000%
504.91777		- 	474.05681		- 	009	482	0355478	 000000326717	0.0000000%
514.18622		- 	474.06471		- 	014	477	0355722	 000000326945	0.0000000%
544.01564		- 	474.07579		- 	011	480	0355974	 000000327172	0.0000000%
490.46961		- 	474.08283		- 	013	478	0356213	 000000327400	0.0000000%
608.17635		- 	474.08793		- 	013	477	0356465	 000000327627	0.0000000%
596.20865		- 	474.09421		- 	013	477	0356705	 000000327855	0.0000000%
682.51857		- 	474.10190		- 	011	480	0356948	 000000328083	0.0000000%
658.93011		- 	474.11288		- 	013	478	0357195	 000000328311	0.0000000%
576.03615		- 	474.11941		- 	012	479	0357450	 000000328538	0.0000000%
536.53507		- 	474.12642		- 	012	479	0357689	 000000328766	0.0000000%
635.23262		- 	474.13363		- 	012	479	0357932	 000000328994	0.0000000%
484.26771		- 	474.13946		- 	013	477	0358184	 000000329221	0.0000000%
698.25032		- 	474.14633		- 	011	480	0358426	 000000329448	0.0000000%
623.47615		- 	474.15357		- 	012	478	0358672	 000000329675	0.0000000%
599.38600		- 	474.15983		- 	012	479	0358924	 000000329902	0.0000000%
572.53921		- 	474.16754		- 	013	478	0359165	 000000330130	0.0000000%
485.60354		- 	474.17384		- 	013	478	0359412	 000000330357	0.0000000%
525.21088		- 	474.18514		- 	011	479	0359659	 000000330584	0.0000000%
653.08949		- 	474.19700		- 	013	477	0359900	 000000330812	0.0000000%
577.76721		- 	474.20330		- 	011	479	0360157	 000000331039	0.0000000%
486.37002		- 	474.20994		- 	012	479	0360399	 000000331267	0.0000000%
482.51408		- 	474.21422		- 	012	479	0360649	 000000331494	0.0000000%
536.57497		- 	474.22006		- 	012	479	0360894	 000000331721	0.0000000%
525.40938		- 	474.22758		- 	013	478	0361135	 000000331949	0.0000000%
535.14110		- 	474.23491		- 	014	477	0361381	 000000332176	0.0000000%
496.54655		- 	474.24062		- 	011	480	0361628	 000000332403	0.0000000%
595.61017		- 	474.24705		- 	013	478	0361869	 000000332631	0.0000000%
752.06596		- 	474.25588		- 	011	479	0362121	 000000332858	0.0000000%
583.04910		- 	474.26736		- 	011	480	0362368	 000000333085	0.0000000%
624.88346		- 	474.27291		- 	013	477	0362606	 000000333313	0.0000000%
482.74587		- 	474.27945		- 	012	479	0362862	 000000333540	0.0000000%
518.02104		- 	474.28795		- 	012	479	0363101	 000000333768	0.0000000%
574.19453		- 	474.29702		- 	012	479	0363356	 000000333994	0.0000000%
655.67094		- 	474.30179		- 	010	481	0363592	 000000334222	0.0000000%
544.56396		- 	474.31160		- 	011	480	0363847	 000000334449	0.0000000%
582.43863		- 	474.31916		- 	013	478	0364086	 000000334677	0.0000000%
617.73021		- 	474.32742		- 	014	477	0364329	 000000334905	0.0000000%
496.76502		- 	474.33398		- 	013	478	0364582	 000000335131	0.0000000%
666.58276		- 	474.34158		- 	011	480	0364820	 000000335359	0.0000000%
500.59657		- 	474.34783		- 	012	479	0365071	 000000335586	0.0000000%
495.21680		- 	474.35477		- 	013	477	0365314	 000000335814	0.0000000%
499.72915		- 	474.36097		- 	015	476	0365570	 000000336041	0.0000000%
490.89347		- 	474.36849		- 	012	479	0365807	 000000336269	0.0000000%
501.15288		- 	474.37670		- 	013	478	0366057	 000000336496	0.0000000%
568.65928		- 	474.38479		- 	012	479	0366300	 000000336723	0.0000000%
562.52234		- 	474.39248		- 	014	477	0366553	 000000336950	0.0000000%
494.99686		- 	474.39742		- 	013	478	0366794	 000000337178	0.0000000%
488.11520		- 	474.40301		- 	013	478	0367044	 000000337405	0.0000000%
659.80004		- 	474.41233		- 	012	479	0367289	 000000337633	0.0000000%
588.03145		- 	474.41704		- 	013	478	0367538	 000000337860	0.0000000%
493.31642		- 	474.42709		- 	012	477	0367774	 000000338088	0.0000000%
560.82853		- 	474.43498		- 	013	478	0368029	 000000338315	0.0000000%
700.37318		- 	474.44354		- 	013	478	0368265	 000000338543	0.0000000%
491.84513		- 	474.44870		- 	013	478	0368514	 000000338770	0.0000000%
488.45531		- 	474.45503		- 	013	478	0368765	 000000338997	0.0000000%
487.80247		- 	474.46078		- 	012	479	0369005	 000000339225	0.0000000%
661.26646		- 	474.46845		- 	013	478	0369248	 000000339453	0.0000000%
752.29183		- 	474.47812		- 	013	477	0369502	 000000339680	0.0000000%
533.57527		- 	474.48524		- 	013	478	0369751	 000000339907	0.0000000%
516.11886		- 	474.49166		- 	013	477	0369988	 000000340134	0.0000000%
554.62487		- 	474.49820		- 	012	479	0370241	 000000340361	0.0000000%
480.76182		- 	474.50406		- 	014	476	0370490	 000000340588	0.0000000%
648.87349		- 	474.51026		- 	012	479	0370734	 000000340816	0.0000000%
498.93198		- 	474.51758		- 	011	480	0370978	 000000341043	0.0000000%
536.20490		- 	474.52418		- 	012	479	0371222	 000000341270	0.0000000%
527.60827		- 	474.52805		- 	012	478	0371463	 000000341498	0.0000000%
588.56291		- 	474.53388		- 	014	477	0371721	 000000341725	0.0000000%
530.68370		- 	474.54442		- 	013	478	0371965	 000000341953	0.0000000%
490.39030		- 	474.55250		- 	009	482	0372206	 000000342180	0.0000000%
559.40014		- 	474.56139		- 	010	481	0372455	 000000342407	0.0000000%
553.17757		- 	474.56652		- 	012	479	0372699	 000000342634	0.0000000%
675.87378		- 	474.57565		- 	010	481	0372943	 000000342862	0.0000000%
497.73436		- 	474.58045		- 	011	480	0373187	 000000343090	0.0000000%
486.74715		- 	474.58707		- 	013	478	0373440	 000000343317	0.0000000%
676.62286		- 	474.59495		- 	012	479	0373677	 000000343545	0.0000000%
516.61410		- 	474.60424		- 	013	478	0373930	 000000343772	0.0000000%
478.46487		- 	474.61123		- 	010	481	0374172	 000000344000	0.0000000%
560.65096		- 	474.62041		- 	015	475	0374414	 000000344228	0.0000000%
489.46519		- 	474.62767		- 	013	477	0374670	 000000344455	0.0000000%
506.84316		- 	474.63410		- 	015	476	0374914	 000000344683	0.0000000%
524.00077		- 	474.64116		- 	012	479	0375153	 000000344911	0.0000000%
609.88993		- 	474.64628		- 	012	479	0375404	 000000345138	0.0000000%
483.43309		- 	474.65218		- 	012	479	0375652	 000000345366	0.0000000%
643.41852		- 	474.66149		- 	011	480	0375892	 000000345594	0.0000000%
533.74070		- 	474.66837		- 	010	481	0376142	 000000345821	0.0000000%
698.90686		- 	474.67539		- 	012	479	0376384	 000000346049	0.0000000%
622.20578		- 	474.68293		- 	012	479	0376635	 000000346277	0.0000000%
508.71610		- 	474.68881		- 	011	479	0376878	 000000346505	0.0000000%
508.43510		- 	474.69556		- 	013	478	0377129	 000000346732	0.0000000%
650.55486		- 	474.70326		- 	012	479	0377374	 000000346959	0.0000000%
584.61730		- 	474.70901		- 	011	480	0377623	 000000347185	0.0000000%
493.06082		- 	474.71744		- 	014	476	0377865	 000000347412	0.0000000%
554.02825		- 	474.72339		- 	014	477	0378105	 000000347640	0.0000000%
542.57127		- 	474.73069		- 	014	476	0378363	 000000347867	0.0000000%
506.59099		- 	474.73988		- 	013	478	0378606	 000000348095	0.0000000%
485.34278		- 	474.74778		- 	013	477	0378854	 000000348322	0.0000000%
548.39851		- 	474.76126		- 	014	477	0379097	 000000348550	0.0000000%
518.59152		- 	474.76823		- 	011	479	0379337	 000000348778	0.0000000%
570.98380		- 	474.77759		- 	013	478	0379586	 000000349005	0.0000000%
502.14556		- 	474.78200		- 	012	479	0379833	 000000349232	0.0000000%
511.62951		- 	474.78912		- 	012	479	0380077	 000000349459	0.0000000%
668.07860		- 	474.79632		- 	012	479	0380319	 000000349687	0.0000000%
479.85076		- 	474.80202		- 	012	479	0380574	 000000349914	0.0000000%
497.23970		- 	474.80866		- 	014	477	0380817	 000000350142	0.0000000%
512.81872		- 	474.81686		- 	012	479	0381057	 000000350370	0.0000000%
532.34931		- 	474.82361		- 	014	477	0381311	 000000350597	0.0000000%
620.82818		- 	474.83128		- 	012	479	0381550	 000000350825	0.0000000%
550.49080		- 	474.83519		- 	013	478	0381806	 000000351051	0.0000000%
515.92764		- 	474.84363		- 	013	478	0382044	 000000351279	0.0000000%
572.65794		- 	474.84962		- 	014	477	0382288	 000000351506	0.0000000%
539.20727		- 	474.85575		- 	015	476	0382540	 000000351733	0.0000000%
656.83077		- 	474.86186		- 	011	480	0382786	 000000351960	0.0000000%
528.53945		- 	474.86811		- 	012	479	0383030	 000000352188	0.0000000%
605.06921		- 	474.87548		- 	011	480	0383278	 000000352415	0.0000000%
511.50904		- 	474.88048		- 	013	478	0383520	 000000352643	0.0000000%
642.66594		- 	474.88643		- 	013	478	0383764	 000000352871	0.0000000%
503.14756		- 	474.89383		- 	013	478	0384018	 000000353098	0.0000000%
612.31397		- 	474.90633		- 	010	480	0384261	 000000353325	0.0000000%
517.30765		- 	474.91131		- 	012	479	0384503	 000000353553	0.0000000%
698.65284		- 	474.91758		- 	011	480	0384750	 000000353780	0.0000000%
706.29937		- 	474.92328		- 	010	481	0384995	 000000354008	0.0000000%
530.76185		- 	474.92882		- 	013	478	0385243	 000000354235	0.0000000%
515.41210		- 	474.93272		- 	014	476	0385497	 000000354462	0.0000000%
563.64102		- 	474.93784		- 	012	479	0385736	 000000354690	0.0000000%
667.05103		- 	474.94637		- 	014	477	0385977	 000000354917	0.0000000%
653.33239		- 	474.95031		- 	011	480	0386224	 000000355144	0.0000000%
615.60361		- 	474.95805		- 	012	478	0386476	 000000355370	0.0000000%
539.36049		- 	474.96396		- 	010	481	0386718	 000000355598	0.0000000%
565.45896		- 	474.97264		- 	012	479	0386965	 000000355825	0.0000000%
503.10295		- 	474.97943		- 	010	481	0387214	 000000356052	0.0000000%
593.27228		- 	474.98632		- 	012	478	0387462	 000000356279	0.0000000%
513.17976		- 	474.99541		- 	012	479	0387705	 000000356507	0.0000000%
505.78765		- 	474.99997		- 	011	479	0387954	 000000356734	0.0000000%
531.61236		- 	475.00630		- 	012	479	0388195	 000000356962	0.0000000%
483.44621		- 	475.01193		- 	014	477	0388439	 000000357190	0.0000000%
667.44075		- 	475.02176		- 	012	479	0388694	 000000357417	0.0000000%
490.59011		- 	475.02764		- 	013	477	0388936	 000000357645	0.0000000%
509.88328		- 	475.03797		- 	013	478	0389185	 000000357872	0.0000000%
482.38815		- 	475.04482		- 	012	479	0389427	 000000358100	0.0000000%
624.15429		- 	475.05272		- 	011	480	0389669	 000000358328	0.0000000%
650.20895		- 	475.05970		- 	015	476	0389921	 000000358556	0.0000000%
554.93855		- 	475.06748		- 	013	477	0390170	 000000358783	0.0000000%
602.76071		- 	475.07384		- 	011	479	0390409	 000000359011	0.0000000%
534.98806		- 	475.07999		- 	013	478	0390662	 000000359238	0.0000000%
661.38508		- 	475.08604		- 	012	479	0390902	 000000359466	0.0000000%
495.00382		- 	475.09214		- 	014	475	0391153	 000000359693	0.0000000%
504.40369		- 	475.10026		- 	013	478	0391398	 000000359920	0.0000000%
514.40093		- 	475.10809		- 	012	479	0391643	 000000360147	0.0000000%
493.10363		- 	475.11760		- 	011	480	0391889	 000000360374	0.0000000%
531.49429		- 	475.12381		- 	013	478	0392130	 000000360602	0.0000000%
498.49138		- 	475.13206		- 	013	478	0392383	 000000360829	0.0000000%
542.56193		- 	475.14095		- 	012	479	0392622	 000000361057	0.0000000%
660.83396		- 	475.14877		- 	012	479	0392865	 000000361284	0.0000000%
488.22370		- 	475.15821		- 	010	481	0393111	 000000361511	0.0000000%
619.75981		- 	475.16916		- 	013	477	0393358	 000000361739	0.0000000%
537.98565		- 	475.17710		- 	010	481	0393612	 000000361966	0.0000000%
620.79027		- 	475.18412		- 	015	476	0393850	 000000362194	0.0000000%
549.27468		- 	475.19122		- 	012	477	0394103	 000000362421	0.0000000%
500.79344		- 	475.19874		- 	011	480	0394349	 000000362648	0.0000000%
546.05337		- 	475.20389		- 	013	478	0394598	 000000362875	0.0000000%
607.45133		- 	475.21181		- 	015	476	0394833	 000000363103	0.0000000%
595.08380		- 	475.21692		- 	012	479	0395087	 000000363330	0.0000000%
484.86338		- 	475.22339		- 	013	477	0395326	 000000363558	0.0000000%
588.32391		- 	475.22919		- 	013	477	0395583	 000000363785	0.0000000%
493.75397		- 	475.23644		- 	012	477	0395827	 000000364013	0.0000000%
519.10046		- 	475.24185		- 	015	476	0396071	 000000364241	0.0000000%
507.15608		- 	475.24715		- 	012	478	0396311	 000000364469	0.0000000%
660.96223		- 	475.25135		- 	011	480	0396555	 000000364696	0.0000000%
545.66967		- 	475.25980		- 	012	479	0396806	 000000364923	0.0000000%
487.81969		- 	475.26614		- 	013	478	0397050	 000000365151	0.0000000%
608.77386		- 	475.27614		- 	011	479	0397293	 000000365378	0.0000000%
666.58775		- 	475.28646		- 	014	477	0397552	 000000365605	0.0000000%
539.48623		- 	475.29065		- 	013	478	0397791	 000000365833	0.0000000%
650.87245		- 	475.29595		- 	014	477	0398037	 000000366060	0.0000000%
540.64791		- 	475.30362		- 	012	479	0398281	 000000366288	0.0000000%
538.33585		- 	475.30930		- 	014	477	0398536	 000000366515	0.0000000%
482.59989		- 	475.31733		- 	012	479	0398776	 000000366743	0.0000000%
506.07550		- 	475.32602		- 	012	478	0399022	 000000366970	0.0000000%
493.79078		- 	475.33147		- 	012	479	0399269	 000000367197	0.0000000%
479.59518		- 	475.33653		- 	013	478	0399511	 000000367424	0.0000000%
694.00926		- 	475.34309		- 	014	477	0399752	 000000367652	0.0000000%
616.98410		- 	475.34776		- 	012	479	0400009	 000000367878	0.0000000%
524.24880		- 	475.35669		- 	013	478	0400249	 000000368106	0.0000000%
569.87979		- 	475.36129		- 	013	477	0400490	 000000368334	0.0000000%
485.29228		- 	475.36552		- 	012	479	0400741	 000000368561	0.0000000%
482.38279		- 	475.37161		- 	012	478	0400985	 000000368789	0.0000000%
485.18538		- 	475.37795		- 	013	478	0401232	 000000369017	0.0000000%
555.33798		- 	475.38415		- 	014	476	0401479	 000000369245	0.0000000%
