Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.927875		- 	63.249843		- 	012	118	0264837	 000000243311	0.0000000%
64.212258		- 	63.250339		- 	013	104	0264914	 000000243380	0.0000000%
67.640369		- 	63.250991		- 	013	103	0264989	 000000243449	0.0000000%
68.050739		- 	63.251448		- 	011	105	0265053	 000000243519	0.0000000%
68.090610		- 	63.251920		- 	012	110	0265132	 000000243588	0.0000000%
88.755778		- 	63.252305		- 	010	101	0265211	 000000243657	0.0000000%
89.712673		- 	63.252763		- 	014	094	0265279	 000000243727	0.0000000%
75.611159		- 	63.253105		- 	015	100	0265361	 000000243796	0.0000000%
66.139850		- 	63.253406		- 	010	115	0265437	 000000243865	0.0000000%
78.487417		- 	63.253733		- 	015	109	0265505	 000000243935	0.0000000%
69.556246		- 	63.254091		- 	015	109	0265589	 000000244004	0.0000000%
68.970958		- 	63.254513		- 	012	110	0265659	 000000244074	0.0000000%
75.708094		- 	63.255337		- 	015	104	0265734	 000000244143	0.0000000%
63.933909		- 	63.255733		- 	014	109	0265811	 000000244212	0.0000000%
71.700463		- 	63.256311		- 	011	101	0265878	 000000244282	0.0000000%
74.112046		- 	63.256729		- 	012	100	0265963	 000000244350	0.0000000%
76.911715		- 	63.257062		- 	013	114	0266029	 000000244420	0.0000000%
66.111007		- 	63.257340		- 	016	109	0266116	 000000244489	0.0000000%
66.497535		- 	63.257759		- 	014	105	0266182	 000000244559	0.0000000%
67.988700		- 	63.258079		- 	012	110	0266256	 000000244628	0.0000000%
73.496407		- 	63.258638		- 	016	110	0266342	 000000244697	0.0000000%
72.909288		- 	63.258878		- 	014	111	0266416	 000000244766	0.0000000%
80.367758		- 	63.259102		- 	012	102	0266482	 000000244836	0.0000000%
82.903431		- 	63.259697		- 	011	104	0266559	 000000244905	0.0000000%
72.758293		- 	63.260131		- 	009	106	0266632	 000000244974	0.0000000%
78.537896		- 	63.260563		- 	014	104	0266712	 000000245043	0.0000000%
68.149225		- 	63.261138		- 	013	104	0266790	 000000245112	0.0000000%
81.062435		- 	63.261528		- 	010	116	0266859	 000000245182	0.0000000%
69.592153		- 	63.262058		- 	012	108	0266928	 000000245252	0.0000000%
80.006945		- 	63.262380		- 	014	105	0267010	 000000245321	0.0000000%
81.334064		- 	63.262601		- 	014	100	0267079	 000000245391	0.0000000%
82.435035		- 	63.262959		- 	011	098	0267153	 000000245460	0.0000000%
73.752423		- 	63.263476		- 	013	101	0267231	 000000245529	0.0000000%
68.350991		- 	63.264200		- 	015	105	0267310	 000000245598	0.0000000%
78.955393		- 	63.264535		- 	014	095	0267387	 000000245667	0.0000000%
88.982704		- 	63.265217		- 	013	106	0267465	 000000245736	0.0000000%
82.543891		- 	63.265843		- 	013	109	0267540	 000000245805	0.0000000%
70.377941		- 	63.266088		- 	015	104	0267614	 000000245875	0.0000000%
88.947262		- 	63.266722		- 	013	106	0267677	 000000245945	0.0000000%
70.199512		- 	63.266968		- 	012	108	0267758	 000000246014	0.0000000%
71.449789		- 	63.267336		- 	011	111	0267828	 000000246084	0.0000000%
77.503907		- 	63.267938		- 	010	107	0267912	 000000246153	0.0000000%
68.803217		- 	63.268260		- 	011	107	0267978	 000000246223	0.0000000%
80.925828		- 	63.268781		- 	012	101	0268061	 000000246291	0.0000000%
66.253915		- 	63.269458		- 	010	110	0268134	 000000246360	0.0000000%
67.856916		- 	63.269723		- 	015	111	0268205	 000000246430	0.0000000%
70.248568		- 	63.270318		- 	013	101	0268285	 000000246499	0.0000000%
72.964051		- 	63.271017		- 	014	100	0268365	 000000246568	0.0000000%
66.212434		- 	63.271580		- 	014	107	0268431	 000000246638	0.0000000%
71.173743		- 	63.271985		- 	014	110	0268509	 000000246707	0.0000000%
86.458143		- 	63.272255		- 	013	103	0268579	 000000246777	0.0000000%
77.566584		- 	63.272407		- 	014	108	0268652	 000000246847	0.0000000%
64.578433		- 	63.272862		- 	012	102	0268730	 000000246916	0.0000000%
68.992623		- 	63.273157		- 	014	113	0268811	 000000246985	0.0000000%
78.224088		- 	63.273623		- 	013	106	0268881	 000000247055	0.0000000%
84.932824		- 	63.273889		- 	013	109	0268954	 000000247125	0.0000000%
67.985823		- 	63.274548		- 	012	106	0269039	 000000247194	0.0000000%
90.958645		- 	63.275214		- 	012	097	0269104	 000000247264	0.0000000%
69.268245		- 	63.275554		- 	011	112	0269183	 000000247333	0.0000000%
76.689557		- 	63.276185		- 	016	106	0269265	 000000247402	0.0000000%
78.080575		- 	63.276513		- 	012	107	0269328	 000000247472	0.0000000%
70.337213		- 	63.277108		- 	012	106	0269404	 000000247541	0.0000000%
90.958168		- 	63.277385		- 	009	103	0269482	 000000247610	0.0000000%
81.765998		- 	63.278377		- 	013	103	0269561	 000000247679	0.0000000%
69.874625		- 	63.278847		- 	012	120	0269634	 000000247748	0.0000000%
68.740990		- 	63.279635		- 	012	109	0269708	 000000247817	0.0000000%
66.938239		- 	63.279972		- 	016	110	0269789	 000000247886	0.0000000%
72.308390		- 	63.280147		- 	013	108	0269856	 000000247956	0.0000000%
65.698662		- 	63.280988		- 	014	109	0269931	 000000248025	0.0000000%
79.320857		- 	63.281495		- 	015	099	0270008	 000000248094	0.0000000%
67.822414		- 	63.281785		- 	011	106	0270081	 000000248163	0.0000000%
73.586583		- 	63.282257		- 	008	112	0270152	 000000248232	0.0000000%
68.848220		- 	63.283248		- 	013	103	0270228	 000000248301	0.0000000%
74.756792		- 	63.283969		- 	012	113	0270309	 000000248370	0.0000000%
64.440865		- 	63.284514		- 	017	109	0270382	 000000248439	0.0000000%
67.999142		- 	63.284946		- 	013	115	0270461	 000000248508	0.0000000%
75.103111		- 	63.285451		- 	009	109	0270536	 000000248577	0.0000000%
66.277090		- 	63.285918		- 	011	110	0270604	 000000248647	0.0000000%
69.263054		- 	63.286381		- 	012	107	0270681	 000000248716	0.0000000%
83.936552		- 	63.286663		- 	014	105	0270763	 000000248785	0.0000000%
68.166832		- 	63.286911		- 	014	105	0270839	 000000248854	0.0000000%
66.103634		- 	63.287155		- 	013	105	0270905	 000000248924	0.0000000%
72.207048		- 	63.287437		- 	011	112	0270985	 000000248993	0.0000000%
67.752113		- 	63.287603		- 	013	111	0271054	 000000249063	0.0000000%
73.637418		- 	63.288042		- 	012	101	0271131	 000000249132	0.0000000%
68.998294		- 	63.288438		- 	016	107	0271211	 000000249201	0.0000000%
76.260504		- 	63.288867		- 	014	102	0271279	 000000249271	0.0000000%
64.158303		- 	63.289446		- 	014	110	0271360	 000000249340	0.0000000%
73.756518		- 	63.289720		- 	012	100	0271433	 000000249409	0.0000000%
83.588785		- 	63.290009		- 	015	099	0271509	 000000249479	0.0000000%
78.822464		- 	63.290458		- 	014	105	0271577	 000000249549	0.0000000%
66.394038		- 	63.290825		- 	015	099	0271665	 000000249618	0.0000000%
74.117136		- 	63.291364		- 	012	104	0271733	 000000249688	0.0000000%
81.410064		- 	63.292220		- 	013	095	0271813	 000000249757	0.0000000%
74.912525		- 	63.292480		- 	016	109	0271884	 000000249827	0.0000000%
76.557913		- 	63.292808		- 	011	106	0271955	 000000249896	0.0000000%
68.754674		- 	63.293313		- 	012	105	0272032	 000000249965	0.0000000%
80.684922		- 	63.293734		- 	009	116	0272106	 000000250034	0.0000000%
80.730804		- 	63.294049		- 	010	104	0272183	 000000250103	0.0000000%
75.871972		- 	63.294316		- 	016	103	0272258	 000000250173	0.0000000%
67.077867		- 	63.294748		- 	010	109	0272334	 000000250242	0.0000000%
65.423012		- 	63.295328		- 	016	108	0272409	 000000250312	0.0000000%
66.930827		- 	63.295914		- 	013	105	0272479	 000000250382	0.0000000%
76.226625		- 	63.296218		- 	012	105	0272561	 000000250451	0.0000000%
74.679176		- 	63.296513		- 	013	094	0272627	 000000250521	0.0000000%
74.934483		- 	63.296814		- 	013	105	0272710	 000000250590	0.0000000%
64.835036		- 	63.297328		- 	014	108	0272780	 000000250660	0.0000000%
75.725152		- 	63.298157		- 	013	109	0272858	 000000250729	0.0000000%
71.209315		- 	63.298352		- 	014	107	0272933	 000000250798	0.0000000%
69.221703		- 	63.298603		- 	009	113	0273011	 000000250867	0.0000000%
65.429612		- 	63.299105		- 	014	107	0273090	 000000250936	0.0000000%
66.237364		- 	63.300085		- 	013	108	0273161	 000000251006	0.0000000%
80.984016		- 	63.300320		- 	011	101	0273227	 000000251076	0.0000000%
87.371475		- 	63.300805		- 	011	104	0273305	 000000251145	0.0000000%
71.053364		- 	63.301368		- 	015	105	0273381	 000000251215	0.0000000%
66.231379		- 	63.301853		- 	015	101	0273465	 000000251284	0.0000000%
65.993865		- 	63.302732		- 	011	112	0273530	 000000251354	0.0000000%
68.069141		- 	63.303102		- 	015	112	0273612	 000000251423	0.0000000%
79.394934		- 	63.303692		- 	011	105	0273688	 000000251492	0.0000000%
67.831650		- 	63.303927		- 	013	109	0273763	 000000251561	0.0000000%
76.007377		- 	63.304368		- 	013	105	0273832	 000000251631	0.0000000%
91.391055		- 	63.304657		- 	015	104	0273903	 000000251701	0.0000000%
67.889988		- 	63.304848		- 	012	110	0273987	 000000251770	0.0000000%
65.155921		- 	63.305145		- 	012	111	0274063	 000000251839	0.0000000%
73.521605		- 	63.305577		- 	011	105	0274129	 000000251909	0.0000000%
77.728333		- 	63.305886		- 	012	096	0274211	 000000251978	0.0000000%
75.897787		- 	63.306338		- 	012	105	0274288	 000000252047	0.0000000%
66.549636		- 	63.306892		- 	016	107	0274358	 000000252117	0.0000000%
73.021545		- 	63.307492		- 	015	105	0274436	 000000252186	0.0000000%
79.366955		- 	63.307764		- 	012	108	0274513	 000000252255	0.0000000%
66.819502		- 	63.307874		- 	012	113	0274581	 000000252325	0.0000000%
69.614967		- 	63.308265		- 	012	103	0274664	 000000252394	0.0000000%
78.690922		- 	63.308644		- 	014	096	0274729	 000000252464	0.0000000%
70.054818		- 	63.309329		- 	009	104	0274805	 000000252533	0.0000000%
86.107023		- 	63.309965		- 	011	100	0274883	 000000252602	0.0000000%
65.406424		- 	63.310683		- 	013	108	0274962	 000000252671	0.0000000%
74.325860		- 	63.310916		- 	011	100	0275028	 000000252741	0.0000000%
71.907151		- 	63.311183		- 	013	106	0275104	 000000252810	0.0000000%
65.381657		- 	63.311486		- 	009	114	0275183	 000000252879	0.0000000%
72.099430		- 	63.311821		- 	012	116	0275263	 000000252948	0.0000000%
73.556775		- 	63.312001		- 	011	123	0275328	 000000253018	0.0000000%
68.059584		- 	63.312268		- 	013	107	0275411	 000000253087	0.0000000%
80.290423		- 	63.312815		- 	015	105	0275489	 000000253156	0.0000000%
66.504919		- 	63.313150		- 	011	103	0275553	 000000253226	0.0000000%
68.070655		- 	63.313522		- 	010	107	0275631	 000000253295	0.0000000%
84.920067		- 	63.314356		- 	011	103	0275713	 000000253364	0.0000000%
70.366065		- 	63.314673		- 	015	111	0275779	 000000253434	0.0000000%
71.315340		- 	63.314977		- 	016	109	0275857	 000000253503	0.0000000%
72.170061		- 	63.315341		- 	008	112	0275928	 000000253572	0.0000000%
69.192972		- 	63.315583		- 	014	109	0276008	 000000253641	0.0000000%
71.569147		- 	63.315951		- 	015	109	0276092	 000000253710	0.0000000%
69.680681		- 	63.316282		- 	012	108	0276158	 000000253780	0.0000000%
83.750799		- 	63.316747		- 	009	102	0276234	 000000253849	0.0000000%
67.147919		- 	63.317465		- 	015	109	0276309	 000000253919	0.0000000%
63.888974		- 	63.318255		- 	014	110	0276391	 000000253988	0.0000000%
70.982646		- 	63.318790		- 	016	107	0276460	 000000254058	0.0000000%
91.358129		- 	63.319221		- 	012	102	0276528	 000000254128	0.0000000%
68.984907		- 	63.320105		- 	014	104	0276609	 000000254197	0.0000000%
69.429221		- 	63.320737		- 	012	107	0276689	 000000254266	0.0000000%
73.379434		- 	63.321169		- 	012	110	0276758	 000000254335	0.0000000%
73.721987		- 	63.321409		- 	014	105	0276827	 000000254405	0.0000000%
78.162387		- 	63.322103		- 	014	103	0276915	 000000254474	0.0000000%
79.497811		- 	63.322200		- 	011	107	0276984	 000000254544	0.0000000%
82.640247		- 	63.322717		- 	013	104	0277060	 000000254613	0.0000000%
72.144125		- 	63.323613		- 	012	114	0277137	 000000254682	0.0000000%
74.582827		- 	63.323738		- 	013	109	0277209	 000000254752	0.0000000%
71.408571		- 	63.324247		- 	011	098	0277288	 000000254821	0.0000000%
69.201189		- 	63.324524		- 	012	111	0277364	 000000254890	0.0000000%
67.319923		- 	63.324954		- 	014	109	0277431	 000000254960	0.0000000%
74.172039		- 	63.325178		- 	012	102	0277507	 000000255029	0.0000000%
82.861278		- 	63.325391		- 	014	093	0277585	 000000255098	0.0000000%
75.572009		- 	63.326140		- 	013	102	0277660	 000000255167	0.0000000%
69.665483		- 	63.326806		- 	012	110	0277736	 000000255236	0.0000000%
65.016392		- 	63.327540		- 	010	105	0277812	 000000255305	0.0000000%
68.444568		- 	63.327675		- 	011	102	0277878	 000000255375	0.0000000%
72.970889		- 	63.328113		- 	013	109	0277962	 000000255444	0.0000000%
78.921366		- 	63.328684		- 	012	107	0278027	 000000255514	0.0000000%
78.249928		- 	63.329106		- 	011	109	0278103	 000000255583	0.0000000%
66.688175		- 	63.329863		- 	013	106	0278185	 000000255652	0.0000000%
80.578056		- 	63.330229		- 	012	106	0278254	 000000255722	0.0000000%
78.177756		- 	63.331122		- 	012	097	0278335	 000000255790	0.0000000%
67.270364		- 	63.331645		- 	015	109	0278416	 000000255859	0.0000000%
66.498164		- 	63.331844		- 	012	114	0278486	 000000255929	0.0000000%
79.093938		- 	63.332067		- 	014	104	0278552	 000000255999	0.0000000%
64.680384		- 	63.332389		- 	009	108	0278629	 000000256068	0.0000000%
64.277669		- 	63.332838		- 	014	110	0278707	 000000256137	0.0000000%
65.063500		- 	63.333179		- 	012	107	0278777	 000000256207	0.0000000%
70.013793		- 	63.333578		- 	012	105	0278857	 000000256276	0.0000000%
77.854629		- 	63.333796		- 	014	104	0278936	 000000256345	0.0000000%
89.014901		- 	63.334007		- 	013	111	0279002	 000000256415	0.0000000%
86.997205		- 	63.334158		- 	016	107	0279077	 000000256485	0.0000000%
79.896686		- 	63.334539		- 	013	105	0279155	 000000256554	0.0000000%
84.835327		- 	63.335026		- 	010	102	0279229	 000000256624	0.0000000%
78.753596		- 	63.335860		- 	012	102	0279310	 000000256693	0.0000000%
80.028066		- 	63.336318		- 	012	110	0279385	 000000256762	0.0000000%
72.233121		- 	63.336676		- 	013	107	0279461	 000000256831	0.0000000%
67.030675		- 	63.337033		- 	014	107	0279537	 000000256900	0.0000000%
76.006547		- 	63.337219		- 	008	115	0279606	 000000256969	0.0000000%
76.965544		- 	63.337748		- 	013	102	0279677	 000000257039	0.0000000%
67.344272		- 	63.338221		- 	009	112	0279757	 000000257108	0.0000000%
78.285757		- 	63.338490		- 	014	104	0279829	 000000257178	0.0000000%
71.874392		- 	63.338860		- 	015	108	0279908	 000000257247	0.0000000%
73.925678		- 	63.339202		- 	013	110	0279984	 000000257316	0.0000000%
70.412303		- 	63.339466		- 	016	106	0280064	 000000257385	0.0000000%
77.068233		- 	63.339938		- 	014	106	0280129	 000000257455	0.0000000%
77.865239		- 	63.340334		- 	016	105	0280216	 000000257524	0.0000000%
76.293210		- 	63.340627		- 	015	102	0280285	 000000257594	0.0000000%
69.288949		- 	63.341102		- 	013	100	0280362	 000000257663	0.0000000%
79.112016		- 	63.341439		- 	012	106	0280439	 000000257732	0.0000000%
70.236409		- 	63.341777		- 	010	112	0280507	 000000257801	0.0000000%
72.831312		- 	63.342224		- 	013	105	0280580	 000000257871	0.0000000%
73.934736		- 	63.342546		- 	015	102	0280662	 000000257940	0.0000000%
80.023791		- 	63.342681		- 	010	111	0280728	 000000258010	0.0000000%
78.620886		- 	63.343307		- 	014	102	0280811	 000000258079	0.0000000%
78.552510		- 	63.343964		- 	015	098	0280888	 000000258148	0.0000000%
77.579525		- 	63.344307		- 	013	097	0280963	 000000258217	0.0000000%
77.815713		- 	63.344579		- 	011	112	0281038	 000000258286	0.0000000%
75.285317		- 	63.344725		- 	015	110	0281108	 000000258356	0.0000000%
66.233443		- 	63.345153		- 	015	107	0281187	 000000258425	0.0000000%
67.272314		- 	63.345552		- 	010	109	0281253	 000000258495	0.0000000%
82.816461		- 	63.345952		- 	013	106	0281335	 000000258564	0.0000000%
66.639484		- 	63.346373		- 	013	115	0281414	 000000258633	0.0000000%
74.266463		- 	63.346962		- 	015	106	0281484	 000000258703	0.0000000%
85.543049		- 	63.347139		- 	015	107	0281555	 000000258773	0.0000000%
75.776753		- 	63.347763		- 	012	106	0281632	 000000258842	0.0000000%
66.116298		- 	63.347985		- 	015	106	0281706	 000000258912	0.0000000%
65.530984		- 	63.348415		- 	012	109	0281787	 000000258981	0.0000000%
71.460220		- 	63.348667		- 	014	100	0281854	 000000259051	0.0000000%
90.296310		- 	63.349406		- 	012	098	0281937	 000000259120	0.0000000%
70.014598		- 	63.349675		- 	012	110	0282008	 000000259190	0.0000000%
69.182473		- 	63.349875		- 	012	115	0282078	 000000259260	0.0000000%
64.636775		- 	63.350359		- 	015	104	0282156	 000000259329	0.0000000%
70.551105		- 	63.351416		- 	014	106	0282238	 000000259398	0.0000000%
64.909303		- 	63.351703		- 	009	114	0282306	 000000259468	0.0000000%
73.869956		- 	63.352196		- 	009	111	0282384	 000000259537	0.0000000%
87.677199		- 	63.352789		- 	011	106	0282459	 000000259606	0.0000000%
72.966177		- 	63.353502		- 	014	096	0282529	 000000259676	0.0000000%
86.073237		- 	63.353940		- 	014	098	0282611	 000000259745	0.0000000%
86.849203		- 	63.354388		- 	011	105	0282684	 000000259814	0.0000000%
82.650126		- 	63.354933		- 	013	096	0282753	 000000259884	0.0000000%
71.167381		- 	63.355409		- 	014	111	0282831	 000000259953	0.0000000%
72.380979		- 	63.355765		- 	009	111	0282903	 000000260022	0.0000000%
83.844571		- 	63.356241		- 	009	103	0282977	 000000260091	0.0000000%
66.993718		- 	63.356939		- 	012	107	0283063	 000000260159	0.0000000%
72.246982		- 	63.357104		- 	014	104	0283133	 000000260229	0.0000000%
63.925941		- 	63.357287		- 	013	110	0283215	 000000260298	0.0000000%
66.685548		- 	63.357545		- 	015	106	0283283	 000000260368	0.0000000%
74.182373		- 	63.358035		- 	008	109	0283356	 000000260437	0.0000000%
72.309407		- 	63.358267		- 	014	107	0283438	 000000260506	0.0000000%
66.871340		- 	63.358632		- 	011	111	0283510	 000000260576	0.0000000%
67.576644		- 	63.359163		- 	010	107	0283586	 000000260645	0.0000000%
65.940761		- 	63.359397		- 	008	116	0283657	 000000260715	0.0000000%
80.869689		- 	63.359933		- 	012	111	0283739	 000000260784	0.0000000%
75.621233		- 	63.360554		- 	015	100	0283813	 000000260853	0.0000000%
82.487333		- 	63.360804		- 	013	106	0283878	 000000260923	0.0000000%
69.731422		- 	63.361274		- 	012	101	0283961	 000000260992	0.0000000%
74.515805		- 	63.361703		- 	011	105	0284027	 000000261062	0.0000000%
75.919334		- 	63.362410		- 	011	105	0284105	 000000261130	0.0000000%
73.898945		- 	63.362795		- 	015	112	0284189	 000000261199	0.0000000%
74.197325		- 	63.363063		- 	012	108	0284256	 000000261269	0.0000000%
80.284964		- 	63.363600		- 	014	098	0284336	 000000261338	0.0000000%
76.495545		- 	63.364081		- 	009	107	0284403	 000000261408	0.0000000%
66.540911		- 	63.364667		- 	015	111	0284483	 000000261477	0.0000000%
74.467079		- 	63.365116		- 	013	104	0284556	 000000261546	0.0000000%
74.045781		- 	63.365483		- 	014	106	0284634	 000000261615	0.0000000%
86.814268		- 	63.366320		- 	011	102	0284709	 000000261684	0.0000000%
64.890838		- 	63.367045		- 	016	096	0284777	 000000261754	0.0000000%
80.298340		- 	63.367483		- 	012	106	0284860	 000000261823	0.0000000%
86.991217		- 	63.367900		- 	015	099	0284929	 000000261893	0.0000000%
65.748904		- 	63.368153		- 	015	111	0285005	 000000261962	0.0000000%
83.084892		- 	63.368460		- 	014	099	0285081	 000000262031	0.0000000%
82.788633		- 	63.369155		- 	010	102	0285154	 000000262100	0.0000000%
70.814965		- 	63.369603		- 	009	115	0285230	 000000262169	0.0000000%
68.081917		- 	63.369847		- 	012	108	0285314	 000000262238	0.0000000%
72.069224		- 	63.370366		- 	010	113	0285379	 000000262308	0.0000000%
88.516080		- 	63.370787		- 	012	099	0285461	 000000262377	0.0000000%
64.878690		- 	63.370983		- 	014	108	0285532	 000000262447	0.0000000%
69.256093		- 	63.371313		- 	013	109	0285607	 000000262516	0.0000000%
72.555567		- 	63.371553		- 	014	106	0285684	 000000262585	0.0000000%
84.856622		- 	63.372051		- 	013	101	0285756	 000000262655	0.0000000%
77.074051		- 	63.372624		- 	013	096	0285828	 000000262725	0.0000000%
80.148269		- 	63.372893		- 	012	102	0285903	 000000262794	0.0000000%
66.102877		- 	63.373392		- 	008	113	0285979	 000000262863	0.0000000%
86.174957		- 	63.373798		- 	012	095	0286059	 000000262932	0.0000000%
77.176023		- 	63.374261		- 	012	102	0286130	 000000263002	0.0000000%
66.484750		- 	63.374813		- 	016	098	0286217	 000000263071	0.0000000%
85.702411		- 	63.375103		- 	011	109	0286282	 000000263141	0.0000000%
70.453167		- 	63.375590		- 	017	106	0286367	 000000263210	0.0000000%
76.328492		- 	63.375831		- 	016	095	0286435	 000000263280	0.0000000%
75.606812		- 	63.376683		- 	012	113	0286513	 000000263349	0.0000000%
70.331928		- 	63.376958		- 	013	118	0286588	 000000263419	0.0000000%
77.291847		- 	63.377334		- 	015	094	0286653	 000000263489	0.0000000%
66.295122		- 	63.377570		- 	013	112	0286740	 000000263557	0.0000000%
68.541833		- 	63.378093		- 	014	108	0286808	 000000263627	0.0000000%
79.576758		- 	63.378368		- 	014	108	0286879	 000000263697	0.0000000%
65.482190		- 	63.379095		- 	014	111	0286961	 000000263766	0.0000000%
76.814048		- 	63.379568		- 	011	111	0287036	 000000263835	0.0000000%
67.419105		- 	63.379847		- 	012	105	0287107	 000000263905	0.0000000%
65.636940		- 	63.380171		- 	015	100	0287180	 000000263975	0.0000000%
81.838227		- 	63.380798		- 	010	105	0287260	 000000264044	0.0000000%
76.441880		- 	63.381223		- 	014	101	0287327	 000000264114	0.0000000%
73.092755		- 	63.381938		- 	013	105	0287408	 000000264183	0.0000000%
76.594425		- 	63.382389		- 	012	111	0287485	 000000264252	0.0000000%
70.670558		- 	63.382919		- 	010	114	0287554	 000000264321	0.0000000%
65.927420		- 	63.383416		- 	012	110	0287629	 000000264390	0.0000000%
71.413424		- 	63.384030		- 	013	105	0287706	 000000264459	0.0000000%
79.592513		- 	63.384502		- 	011	106	0287782	 000000264528	0.0000000%
81.310052		- 	63.385058		- 	013	098	0287859	 000000264597	0.0000000%
70.024375		- 	63.385496		- 	015	112	0287938	 000000264666	0.0000000%
75.914061		- 	63.385880		- 	009	109	0288009	 000000264735	0.0000000%
87.623180		- 	63.386539		- 	011	100	0288088	 000000264804	0.0000000%
84.139965		- 	63.386957		- 	012	100	0288154	 000000264874	0.0000000%
67.022348		- 	63.387410		- 	014	108	0288229	 000000264943	0.0000000%
76.213624		- 	63.387853		- 	012	107	0288309	 000000265012	0.0000000%
71.270402		- 	63.388699		- 	012	105	0288382	 000000265082	0.0000000%
68.629227		- 	63.389255		- 	007	111	0288456	 000000265151	0.0000000%
66.868707		- 	63.389619		- 	011	112	0288534	 000000265220	0.0000000%
76.450579		- 	63.389923		- 	012	106	0288602	 000000265290	0.0000000%
77.509822		- 	63.390558		- 	012	111	0288688	 000000265359	0.0000000%
79.765598		- 	63.391331		- 	013	102	0288755	 000000265429	0.0000000%
70.162953		- 	63.391792		- 	010	102	0288835	 000000265498	0.0000000%
78.491709		- 	63.392123		- 	014	099	0288908	 000000265568	0.0000000%
69.442651		- 	63.392332		- 	011	113	0288988	 000000265637	0.0000000%
64.494993		- 	63.392629		- 	013	104	0289058	 000000265707	0.0000000%
78.908564		- 	63.393379		- 	010	104	0289137	 000000265776	0.0000000%
65.743668		- 	63.393842		- 	011	114	0289206	 000000265846	0.0000000%
70.058326		- 	63.394217		- 	013	107	0289283	 000000265915	0.0000000%
84.604858		- 	63.394502		- 	014	104	0289352	 000000265985	0.0000000%
80.920161		- 	63.395322		- 	017	093	0289430	 000000266054	0.0000000%
64.501855		- 	63.395724		- 	009	111	0289507	 000000266123	0.0000000%
77.536964		- 	63.396246		- 	015	104	0289591	 000000266192	0.0000000%
85.395620		- 	63.396588		- 	013	104	0289656	 000000266262	0.0000000%
69.878952		- 	63.397025		- 	013	111	0289735	 000000266331	0.0000000%
64.759992		- 	63.397609		- 	010	118	0289811	 000000266400	0.0000000%
89.080914		- 	63.398033		- 	010	108	0289887	 000000266469	0.0000000%
67.678715		- 	63.398291		- 	014	104	0289954	 000000266539	0.0000000%
72.152766		- 	63.398622		- 	011	105	0290034	 000000266608	0.0000000%
67.532896		- 	63.399079		- 	013	106	0290111	 000000266677	0.0000000%
66.802758		- 	63.399512		- 	010	109	0290181	 000000266746	0.0000000%
81.888196		- 	63.399684		- 	017	098	0290258	 000000266816	0.0000000%
77.922546		- 	63.400787		- 	016	105	0290339	 000000266885	0.0000000%
67.892010		- 	63.400907		- 	012	102	0290406	 000000266955	0.0000000%
69.419850		- 	63.401341		- 	016	109	0290484	 000000267024	0.0000000%
89.460365		- 	63.401550		- 	010	096	0290559	 000000267093	0.0000000%
77.335171		- 	63.401846		- 	011	105	0290628	 000000267163	0.0000000%
69.273605		- 	63.402414		- 	006	112	0290705	 000000267232	0.0000000%
77.904590		- 	63.402981		- 	014	107	0290786	 000000267301	0.0000000%
65.765772		- 	63.403106		- 	010	105	0290855	 000000267371	0.0000000%
67.989500		- 	63.403620		- 	013	107	0290927	 000000267440	0.0000000%
70.237208		- 	63.404120		- 	010	111	0291008	 000000267509	0.0000000%
84.573592		- 	63.404530		- 	011	106	0291088	 000000267578	0.0000000%
76.328060		- 	63.405104		- 	012	109	0291157	 000000267648	0.0000000%
76.209637		- 	63.405525		- 	015	098	0291228	 000000267718	0.0000000%
71.895215		- 	63.406240		- 	011	110	0291308	 000000267787	0.0000000%
67.445268		- 	63.406789		- 	009	117	0291385	 000000267856	0.0000000%
80.885952		- 	63.407287		- 	013	100	0291455	 000000267926	0.0000000%
78.842703		- 	63.407659		- 	010	103	0291527	 000000267995	0.0000000%
69.030394		- 	63.408236		- 	013	105	0291612	 000000268064	0.0000000%
