Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
87.905743		- 	67.342217		- 	015	103	0142207	 000000130177	0.0000000%
84.061148		- 	67.342957		- 	015	105	0142287	 000000130246	0.0000000%
68.712719		- 	67.344623		- 	010	114	0142357	 000000130315	0.0000000%
76.861302		- 	67.345321		- 	014	110	0142441	 000000130383	0.0000000%
70.589835		- 	67.346037		- 	008	109	0142510	 000000130452	0.0000000%
75.753283		- 	67.346509		- 	013	109	0142581	 000000130522	0.0000000%
82.552753		- 	67.347366		- 	011	098	0142652	 000000130591	0.0000000%
70.008304		- 	67.347843		- 	012	109	0142731	 000000130660	0.0000000%
70.572138		- 	67.348476		- 	013	100	0142802	 000000130730	0.0000000%
72.889724		- 	67.349287		- 	011	108	0142887	 000000130798	0.0000000%
68.067960		- 	67.349890		- 	010	108	0142953	 000000130868	0.0000000%
77.226864		- 	67.350714		- 	011	108	0143037	 000000130937	0.0000000%
68.924786		- 	67.350893		- 	011	107	0143104	 000000131007	0.0000000%
72.901109		- 	67.351371		- 	013	112	0143179	 000000131076	0.0000000%
69.575107		- 	67.352613		- 	009	116	0143256	 000000131145	0.0000000%
80.378369		- 	67.353705		- 	011	099	0143328	 000000131214	0.0000000%
69.498536		- 	67.354274		- 	015	109	0143407	 000000131283	0.0000000%
81.860991		- 	67.355125		- 	012	106	0143478	 000000131352	0.0000000%
88.207060		- 	67.355952		- 	012	111	0143552	 000000131421	0.0000000%
69.602576		- 	67.356835		- 	012	104	0143636	 000000131489	0.0000000%
75.121095		- 	67.357852		- 	016	103	0143715	 000000131558	0.0000000%
69.835348		- 	67.359747		- 	011	110	0143786	 000000131627	0.0000000%
71.813606		- 	67.360266		- 	015	110	0143863	 000000131696	0.0000000%
88.235414		- 	67.361209		- 	012	096	0143935	 000000131766	0.0000000%
70.268945		- 	67.362479		- 	011	111	0144012	 000000131834	0.0000000%
79.632879		- 	67.363259		- 	011	104	0144077	 000000131904	0.0000000%
71.714264		- 	67.364144		- 	012	098	0144155	 000000131973	0.0000000%
75.238208		- 	67.365090		- 	014	105	0144240	 000000132041	0.0000000%
69.145026		- 	67.365628		- 	011	106	0144303	 000000132111	0.0000000%
75.124349		- 	67.366528		- 	013	108	0144382	 000000132180	0.0000000%
72.767494		- 	67.366923		- 	010	112	0144462	 000000132249	0.0000000%
79.667186		- 	67.367462		- 	011	109	0144535	 000000132318	0.0000000%
79.692995		- 	67.367806		- 	013	104	0144603	 000000132388	0.0000000%
72.128426		- 	67.368962		- 	010	108	0144681	 000000132457	0.0000000%
70.005863		- 	67.369815		- 	013	110	0144760	 000000132526	0.0000000%
83.068147		- 	67.370429		- 	012	097	0144838	 000000132595	0.0000000%
79.282821		- 	67.371702		- 	012	101	0144904	 000000132665	0.0000000%
76.146924		- 	67.372496		- 	012	111	0144987	 000000132733	0.0000000%
82.725106		- 	67.373252		- 	011	111	0145053	 000000132803	0.0000000%
72.827288		- 	67.374356		- 	011	106	0145135	 000000132871	0.0000000%
69.987256		- 	67.375217		- 	009	119	0145202	 000000132940	0.0000000%
71.327453		- 	67.375771		- 	014	109	0145282	 000000133009	0.0000000%
69.696029		- 	67.376123		- 	015	110	0145355	 000000133078	0.0000000%
70.600542		- 	67.376908		- 	011	100	0145427	 000000133147	0.0000000%
68.040456		- 	67.377312		- 	009	112	0145508	 000000133216	0.0000000%
74.545734		- 	67.377631		- 	015	099	0145580	 000000133286	0.0000000%
73.640751		- 	67.377948		- 	012	111	0145660	 000000133355	0.0000000%
70.972125		- 	67.378444		- 	013	104	0145738	 000000133424	0.0000000%
70.408956		- 	67.379292		- 	015	103	0145811	 000000133494	0.0000000%
80.474800		- 	67.380337		- 	014	109	0145888	 000000133563	0.0000000%
69.742271		- 	67.381493		- 	011	108	0145961	 000000133632	0.0000000%
77.015875		- 	67.382852		- 	010	106	0146035	 000000133701	0.0000000%
68.187416		- 	67.383897		- 	012	109	0146107	 000000133770	0.0000000%
70.280530		- 	67.384807		- 	008	118	0146180	 000000133839	0.0000000%
69.375387		- 	67.385105		- 	014	101	0146258	 000000133908	0.0000000%
87.774936		- 	67.385741		- 	014	104	0146328	 000000133977	0.0000000%
79.709559		- 	67.386343		- 	015	103	0146406	 000000134047	0.0000000%
73.081066		- 	67.386793		- 	011	110	0146488	 000000134115	0.0000000%
69.900748		- 	67.387331		- 	015	107	0146558	 000000134185	0.0000000%
69.899935		- 	67.387847		- 	013	104	0146634	 000000134254	0.0000000%
70.445632		- 	67.389338		- 	015	104	0146709	 000000134323	0.0000000%
75.441956		- 	67.390121		- 	014	106	0146783	 000000134393	0.0000000%
85.211706		- 	67.390535		- 	012	099	0146853	 000000134463	0.0000000%
72.340367		- 	67.390964		- 	007	113	0146934	 000000134531	0.0000000%
72.396697		- 	67.391744		- 	011	110	0147013	 000000134600	0.0000000%
91.478285		- 	67.392111		- 	016	104	0147084	 000000134670	0.0000000%
68.764960		- 	67.393094		- 	010	109	0147156	 000000134739	0.0000000%
71.835988		- 	67.393406		- 	013	105	0147238	 000000134808	0.0000000%
78.442781		- 	67.394417		- 	013	097	0147305	 000000134878	0.0000000%
69.829891		- 	67.394774		- 	008	113	0147383	 000000134947	0.0000000%
68.256929		- 	67.395657		- 	013	100	0147460	 000000135016	0.0000000%
81.344783		- 	67.396714		- 	013	098	0147539	 000000135085	0.0000000%
80.042699		- 	67.397337		- 	012	111	0147610	 000000135155	0.0000000%
78.082501		- 	67.398157		- 	011	103	0147681	 000000135224	0.0000000%
71.647615		- 	67.398815		- 	013	112	0147759	 000000135293	0.0000000%
81.734003		- 	67.399300		- 	011	108	0147834	 000000135362	0.0000000%
71.197863		- 	67.400010		- 	013	107	0147915	 000000135431	0.0000000%
68.266183		- 	67.400873		- 	012	114	0147980	 000000135501	0.0000000%
76.704636		- 	67.401354		- 	011	103	0148059	 000000135570	0.0000000%
73.011860		- 	67.402544		- 	012	107	0148135	 000000135639	0.0000000%
88.252507		- 	67.403635		- 	011	103	0148202	 000000135709	0.0000000%
82.124450		- 	67.404545		- 	012	101	0148286	 000000135778	0.0000000%
69.894921		- 	67.405406		- 	008	110	0148359	 000000135847	0.0000000%
70.304661		- 	67.405983		- 	011	104	0148437	 000000135916	0.0000000%
80.351079		- 	67.406756		- 	011	105	0148510	 000000135985	0.0000000%
75.576978		- 	67.407362		- 	010	111	0148580	 000000136054	0.0000000%
69.828150		- 	67.408226		- 	013	103	0148654	 000000136123	0.0000000%
79.592190		- 	67.409062		- 	013	099	0148734	 000000136192	0.0000000%
74.790550		- 	67.409756		- 	011	108	0148811	 000000136261	0.0000000%
77.859516		- 	67.410549		- 	012	109	0148886	 000000136330	0.0000000%
77.155538		- 	67.411556		- 	014	109	0148953	 000000136400	0.0000000%
69.356867		- 	67.413429		- 	011	108	0149033	 000000136468	0.0000000%
82.985549		- 	67.414155		- 	014	096	0149103	 000000136538	0.0000000%
83.452840		- 	67.414748		- 	013	111	0149190	 000000136606	0.0000000%
78.751634		- 	67.415071		- 	011	107	0149263	 000000136675	0.0000000%
82.073959		- 	67.415817		- 	010	108	0149336	 000000136744	0.0000000%
77.330158		- 	67.416278		- 	013	099	0149405	 000000136814	0.0000000%
79.224696		- 	67.416842		- 	012	102	0149481	 000000136883	0.0000000%
73.454727		- 	67.417712		- 	009	106	0149557	 000000136952	0.0000000%
80.362265		- 	67.418224		- 	014	103	0149634	 000000137021	0.0000000%
86.811187		- 	67.419537		- 	012	099	0149702	 000000137091	0.0000000%
68.458172		- 	67.420178		- 	015	112	0149781	 000000137160	0.0000000%
68.405307		- 	67.420750		- 	009	105	0149857	 000000137229	0.0000000%
76.663376		- 	67.421597		- 	014	102	0149940	 000000137297	0.0000000%
83.527776		- 	67.422413		- 	014	104	0150003	 000000137367	0.0000000%
79.391039		- 	67.423103		- 	012	105	0150078	 000000137436	0.0000000%
75.754042		- 	67.423981		- 	008	115	0150157	 000000137505	0.0000000%
69.248213		- 	67.424802		- 	011	108	0150228	 000000137574	0.0000000%
83.260682		- 	67.425606		- 	014	100	0150304	 000000137643	0.0000000%
75.986763		- 	67.426577		- 	009	103	0150386	 000000137711	0.0000000%
71.100093		- 	67.427293		- 	014	098	0150464	 000000137780	0.0000000%
68.510185		- 	67.428227		- 	010	110	0150529	 000000137850	0.0000000%
70.829211		- 	67.429115		- 	011	114	0150608	 000000137918	0.0000000%
82.990906		- 	67.429978		- 	010	106	0150678	 000000137988	0.0000000%
69.793492		- 	67.430994		- 	014	108	0150754	 000000138057	0.0000000%
80.046135		- 	67.432097		- 	013	107	0150834	 000000138126	0.0000000%
83.535562		- 	67.432942		- 	014	109	0150916	 000000138194	0.0000000%
82.476710		- 	67.433627		- 	012	097	0150986	 000000138264	0.0000000%
69.486827		- 	67.434896		- 	014	104	0151065	 000000138333	0.0000000%
70.113603		- 	67.435432		- 	011	113	0151136	 000000138402	0.0000000%
80.977358		- 	67.435851		- 	011	110	0151213	 000000138471	0.0000000%
68.699895		- 	67.436212		- 	010	111	0151282	 000000138540	0.0000000%
72.837860		- 	67.436699		- 	010	117	0151362	 000000138609	0.0000000%
77.757456		- 	67.436894		- 	010	108	0151428	 000000138679	0.0000000%
69.908962		- 	67.437515		- 	015	107	0151508	 000000138748	0.0000000%
70.083372		- 	67.437929		- 	015	110	0151585	 000000138817	0.0000000%
69.636388		- 	67.439044		- 	010	110	0151662	 000000138885	0.0000000%
79.557014		- 	67.439773		- 	012	103	0151735	 000000138954	0.0000000%
77.902737		- 	67.440412		- 	011	103	0151806	 000000139023	0.0000000%
69.671369		- 	67.440900		- 	012	098	0151883	 000000139092	0.0000000%
82.916379		- 	67.441742		- 	009	104	0151959	 000000139161	0.0000000%
77.778208		- 	67.442305		- 	010	106	0152028	 000000139231	0.0000000%
78.780555		- 	67.442599		- 	013	106	0152114	 000000139299	0.0000000%
76.280839		- 	67.443188		- 	013	105	0152180	 000000139369	0.0000000%
76.088352		- 	67.444238		- 	017	103	0152264	 000000139438	0.0000000%
75.518793		- 	67.444674		- 	013	110	0152327	 000000139508	0.0000000%
88.372182		- 	67.445297		- 	015	105	0152407	 000000139577	0.0000000%
75.733682		- 	67.445886		- 	012	101	0152484	 000000139646	0.0000000%
77.381927		- 	67.446509		- 	013	102	0152552	 000000139716	0.0000000%
71.354785		- 	67.447819		- 	007	111	0152629	 000000139785	0.0000000%
76.674723		- 	67.448807		- 	009	112	0152711	 000000139853	0.0000000%
73.520338		- 	67.450087		- 	013	111	0152789	 000000139922	0.0000000%
83.869196		- 	67.451077		- 	013	109	0152859	 000000139992	0.0000000%
70.342613		- 	67.452105		- 	009	112	0152931	 000000140061	0.0000000%
71.392605		- 	67.452801		- 	011	114	0153010	 000000140130	0.0000000%
72.228334		- 	67.453522		- 	014	107	0153079	 000000140200	0.0000000%
73.018022		- 	67.453858		- 	015	100	0153159	 000000140269	0.0000000%
81.188121		- 	67.454311		- 	014	098	0153232	 000000140338	0.0000000%
75.116765		- 	67.455072		- 	013	110	0153306	 000000140408	0.0000000%
76.180765		- 	67.455517		- 	011	112	0153383	 000000140477	0.0000000%
73.752027		- 	67.456417		- 	010	109	0153462	 000000140546	0.0000000%
79.160113		- 	67.457466		- 	013	097	0153538	 000000140615	0.0000000%
78.389228		- 	67.458218		- 	011	108	0153603	 000000140685	0.0000000%
88.315284		- 	67.458660		- 	012	104	0153677	 000000140754	0.0000000%
76.323208		- 	67.459065		- 	014	101	0153761	 000000140823	0.0000000%
70.551705		- 	67.460173		- 	009	112	0153830	 000000140892	0.0000000%
85.641571		- 	67.460915		- 	012	102	0153906	 000000140961	0.0000000%
74.170617		- 	67.461686		- 	014	099	0153987	 000000141030	0.0000000%
74.920473		- 	67.462477		- 	015	109	0154055	 000000141100	0.0000000%
75.610644		- 	67.463815		- 	013	109	0154130	 000000141169	0.0000000%
76.115558		- 	67.464639		- 	011	105	0154203	 000000141238	0.0000000%
71.539741		- 	67.465939		- 	010	099	0154280	 000000141307	0.0000000%
77.761130		- 	67.466455		- 	010	111	0154359	 000000141376	0.0000000%
76.111223		- 	67.467209		- 	014	110	0154436	 000000141445	0.0000000%
72.964372		- 	67.467986		- 	010	108	0154512	 000000141514	0.0000000%
70.745356		- 	67.468806		- 	011	099	0154588	 000000141583	0.0000000%
86.446418		- 	67.469142		- 	011	100	0154655	 000000141653	0.0000000%
71.065672		- 	67.470086		- 	012	105	0154730	 000000141722	0.0000000%
77.606178		- 	67.470419		- 	012	110	0154814	 000000141791	0.0000000%
81.566797		- 	67.470968		- 	010	106	0154883	 000000141860	0.0000000%
80.809551		- 	67.471270		- 	013	104	0154958	 000000141929	0.0000000%
71.523059		- 	67.471577		- 	012	109	0155028	 000000141999	0.0000000%
83.227965		- 	67.472398		- 	012	110	0155102	 000000142068	0.0000000%
75.868935		- 	67.473152		- 	014	104	0155184	 000000142137	0.0000000%
69.829890		- 	67.473732		- 	012	113	0155255	 000000142206	0.0000000%
83.667642		- 	67.474896		- 	013	104	0155338	 000000142274	0.0000000%
74.426659		- 	67.476125		- 	009	107	0155408	 000000142343	0.0000000%
70.694335		- 	67.476714		- 	013	107	0155490	 000000142412	0.0000000%
68.877418		- 	67.477440		- 	008	113	0155555	 000000142482	0.0000000%
81.600418		- 	67.478166		- 	012	101	0155637	 000000142551	0.0000000%
75.969999		- 	67.478349		- 	013	106	0155708	 000000142620	0.0000000%
68.516097		- 	67.479399		- 	010	103	0155780	 000000142689	0.0000000%
79.339592		- 	67.479728		- 	010	115	0155861	 000000142758	0.0000000%
68.813757		- 	67.480244		- 	010	110	0155936	 000000142827	0.0000000%
84.584179		- 	67.480932		- 	011	107	0156003	 000000142897	0.0000000%
79.421213		- 	67.482574		- 	012	107	0156081	 000000142966	0.0000000%
73.864722		- 	67.482890		- 	015	106	0156161	 000000143035	0.0000000%
79.860860		- 	67.484325		- 	012	092	0156238	 000000143104	0.0000000%
75.799936		- 	67.485830		- 	011	113	0156309	 000000143173	0.0000000%
68.599164		- 	67.486512		- 	012	117	0156378	 000000143243	0.0000000%
75.768826		- 	67.487540		- 	012	102	0156456	 000000143312	0.0000000%
79.519535		- 	67.488382		- 	008	111	0156530	 000000143381	0.0000000%
72.893635		- 	67.489344		- 	010	112	0156612	 000000143449	0.0000000%
68.845777		- 	67.489876		- 	014	106	0156685	 000000143518	0.0000000%
79.551130		- 	67.490706		- 	012	106	0156764	 000000143587	0.0000000%
73.874569		- 	67.491566		- 	011	112	0156828	 000000143657	0.0000000%
89.052950		- 	67.491954		- 	010	111	0156910	 000000143725	0.0000000%
75.374757		- 	67.492565		- 	013	111	0156978	 000000143795	0.0000000%
75.959027		- 	67.493796		- 	011	109	0157053	 000000143864	0.0000000%
84.337650		- 	67.494879		- 	012	102	0157139	 000000143932	0.0000000%
68.614437		- 	67.495502		- 	010	123	0157205	 000000144002	0.0000000%
69.025647		- 	67.495982		- 	014	103	0157281	 000000144071	0.0000000%
70.500878		- 	67.496312		- 	012	104	0157362	 000000144140	0.0000000%
72.962279		- 	67.497166		- 	010	119	0157434	 000000144209	0.0000000%
74.707897		- 	67.498535		- 	010	102	0157503	 000000144279	0.0000000%
84.970254		- 	67.499549		- 	010	114	0157580	 000000144348	0.0000000%
75.584579		- 	67.500559		- 	010	111	0157658	 000000144417	0.0000000%
74.523677		- 	67.501068		- 	013	106	0157735	 000000144486	0.0000000%
82.349246		- 	67.501786		- 	012	097	0157802	 000000144556	0.0000000%
76.841094		- 	67.502841		- 	013	095	0157890	 000000144624	0.0000000%
70.801563		- 	67.503422		- 	012	107	0157960	 000000144693	0.0000000%
73.749762		- 	67.504006		- 	011	113	0158033	 000000144762	0.0000000%
86.118295		- 	67.504604		- 	010	093	0158110	 000000144831	0.0000000%
86.607306		- 	67.505662		- 	013	099	0158178	 000000144901	0.0000000%
71.647817		- 	67.506537		- 	012	115	0158255	 000000144970	0.0000000%
68.835926		- 	67.507164		- 	012	103	0158333	 000000145039	0.0000000%
71.518435		- 	67.507774		- 	011	114	0158408	 000000145108	0.0000000%
71.939703		- 	67.508443		- 	011	106	0158478	 000000145177	0.0000000%
71.110881		- 	67.509143		- 	008	117	0158556	 000000145246	0.0000000%
68.941722		- 	67.510008		- 	010	108	0158628	 000000145315	0.0000000%
81.226567		- 	67.510805		- 	009	105	0158706	 000000145384	0.0000000%
69.754191		- 	67.511365		- 	010	112	0158786	 000000145453	0.0000000%
72.623399		- 	67.511988		- 	012	107	0158864	 000000145522	0.0000000%
71.135732		- 	67.512660		- 	015	108	0158939	 000000145591	0.0000000%
79.647239		- 	67.513171		- 	009	097	0159003	 000000145661	0.0000000%
74.369482		- 	67.513802		- 	010	102	0159081	 000000145730	0.0000000%
84.313211		- 	67.514324		- 	012	109	0159153	 000000145799	0.0000000%
71.616714		- 	67.514882		- 	012	114	0159235	 000000145868	0.0000000%
76.410340		- 	67.515624		- 	012	106	0159303	 000000145938	0.0000000%
83.894325		- 	67.516185		- 	013	100	0159389	 000000146006	0.0000000%
89.702543		- 	67.517056		- 	013	108	0159465	 000000146075	0.0000000%
78.364317		- 	67.517656		- 	009	114	0159527	 000000146145	0.0000000%
85.204888		- 	67.518578		- 	014	101	0159602	 000000146214	0.0000000%
83.231448		- 	67.519118		- 	013	108	0159687	 000000146282	0.0000000%
83.028229		- 	67.520048		- 	012	105	0159756	 000000146351	0.0000000%
75.637559		- 	67.520274		- 	009	113	0159830	 000000146420	0.0000000%
74.443900		- 	67.521333		- 	010	105	0159908	 000000146489	0.0000000%
70.768476		- 	67.522385		- 	013	112	0159990	 000000146558	0.0000000%
70.986359		- 	67.523191		- 	013	102	0160057	 000000146628	0.0000000%
79.621913		- 	67.524521		- 	011	108	0160127	 000000146697	0.0000000%
77.012689		- 	67.525182		- 	013	102	0160208	 000000146766	0.0000000%
83.443346		- 	67.525458		- 	009	109	0160277	 000000146835	0.0000000%
77.345397		- 	67.526124		- 	012	104	0160363	 000000146903	0.0000000%
76.112445		- 	67.526387		- 	012	100	0160439	 000000146972	0.0000000%
81.979728		- 	67.526947		- 	012	114	0160514	 000000147041	0.0000000%
80.731568		- 	67.528474		- 	017	105	0160581	 000000147111	0.0000000%
89.593444		- 	67.529459		- 	014	095	0160659	 000000147180	0.0000000%
77.198946		- 	67.529668		- 	014	108	0160737	 000000147249	0.0000000%
81.409961		- 	67.530772		- 	014	104	0160807	 000000147319	0.0000000%
68.831221		- 	67.531189		- 	012	105	0160885	 000000147388	0.0000000%
83.130038		- 	67.531828		- 	012	101	0160952	 000000147458	0.0000000%
68.342860		- 	67.532836		- 	011	108	0161038	 000000147526	0.0000000%
73.860795		- 	67.533761		- 	014	103	0161103	 000000147596	0.0000000%
77.796676		- 	67.534327		- 	013	105	0161181	 000000147665	0.0000000%
83.603024		- 	67.535159		- 	014	107	0161264	 000000147734	0.0000000%
71.013222		- 	67.535560		- 	012	115	0161339	 000000147803	0.0000000%
84.341206		- 	67.536292		- 	010	110	0161407	 000000147873	0.0000000%
69.321941		- 	67.536709		- 	012	107	0161489	 000000147942	0.0000000%
84.535682		- 	67.537763		- 	014	102	0161558	 000000148012	0.0000000%
85.402686		- 	67.538226		- 	011	100	0161631	 000000148081	0.0000000%
71.577721		- 	67.539114		- 	011	107	0161703	 000000148150	0.0000000%
68.355032		- 	67.540008		- 	010	111	0161787	 000000148218	0.0000000%
88.471447		- 	67.541023		- 	012	111	0161852	 000000148288	0.0000000%
74.613755		- 	67.541843		- 	011	108	0161931	 000000148357	0.0000000%
78.699975		- 	67.542250		- 	013	105	0162012	 000000148426	0.0000000%
72.428385		- 	67.543023		- 	011	096	0162086	 000000148494	0.0000000%
88.365782		- 	67.543748		- 	011	102	0162152	 000000148564	0.0000000%
81.579841		- 	67.544158		- 	013	112	0162234	 000000148633	0.0000000%
70.734834		- 	67.544887		- 	011	111	0162309	 000000148702	0.0000000%
70.653906		- 	67.546246		- 	016	103	0162387	 000000148771	0.0000000%
79.273170		- 	67.547311		- 	010	104	0162458	 000000148840	0.0000000%
79.084913		- 	67.547907		- 	015	102	0162537	 000000148909	0.0000000%
70.048812		- 	67.548406		- 	015	109	0162608	 000000148979	0.0000000%
71.273716		- 	67.549075		- 	012	107	0162681	 000000149049	0.0000000%
76.366127		- 	67.550025		- 	012	112	0162764	 000000149117	0.0000000%
89.190555		- 	67.551024		- 	012	105	0162838	 000000149186	0.0000000%
68.794360		- 	67.551198		- 	012	105	0162903	 000000149256	0.0000000%
70.657012		- 	67.551736		- 	010	108	0162977	 000000149325	0.0000000%
70.317775		- 	67.552403		- 	012	116	0163058	 000000149393	0.0000000%
87.083456		- 	67.553063		- 	011	106	0163132	 000000149462	0.0000000%
91.823982		- 	67.554047		- 	013	101	0163202	 000000149532	0.0000000%
81.543786		- 	67.554598		- 	012	111	0163283	 000000149601	0.0000000%
75.591624		- 	67.555024		- 	009	112	0163354	 000000149670	0.0000000%
73.559166		- 	67.555660		- 	010	117	0163429	 000000149739	0.0000000%
83.524268		- 	67.556116		- 	012	104	0163504	 000000149808	0.0000000%
75.600344		- 	67.556571		- 	011	105	0163583	 000000149877	0.0000000%
71.169911		- 	67.556871		- 	014	099	0163663	 000000149946	0.0000000%
71.838771		- 	67.557176		- 	013	111	0163735	 000000150015	0.0000000%
79.688454		- 	67.557600		- 	012	107	0163806	 000000150084	0.0000000%
70.391198		- 	67.557957		- 	009	119	0163881	 000000150153	0.0000000%
90.699975		- 	67.558384		- 	012	108	0163959	 000000150222	0.0000000%
82.385883		- 	67.559321		- 	014	103	0164040	 000000150291	0.0000000%
72.444321		- 	67.559994		- 	010	107	0164110	 000000150361	0.0000000%
72.245688		- 	67.560783		- 	014	104	0164180	 000000150431	0.0000000%
78.590375		- 	67.561131		- 	015	094	0164254	 000000150500	0.0000000%
72.126448		- 	67.561620		- 	013	104	0164329	 000000150569	0.0000000%
69.839019		- 	67.562376		- 	011	107	0164413	 000000150637	0.0000000%
75.598222		- 	67.562963		- 	013	112	0164479	 000000150707	0.0000000%
80.803538		- 	67.564088		- 	011	105	0164558	 000000150776	0.0000000%
78.762651		- 	67.564812		- 	009	104	0164632	 000000150845	0.0000000%
86.854226		- 	67.565731		- 	014	098	0164707	 000000150914	0.0000000%
72.730982		- 	67.566106		- 	015	101	0164777	 000000150984	0.0000000%
75.569558		- 	67.566723		- 	010	114	0164858	 000000151053	0.0000000%
68.473974		- 	67.567202		- 	014	105	0164936	 000000151122	0.0000000%
70.783768		- 	67.567864		- 	013	108	0165007	 000000151192	0.0000000%
75.441643		- 	67.568684		- 	011	113	0165086	 000000151261	0.0000000%
80.256600		- 	67.568979		- 	015	106	0165160	 000000151330	0.0000000%
75.831790		- 	67.569563		- 	014	109	0165238	 000000151399	0.0000000%
85.203856		- 	67.569918		- 	012	108	0165303	 000000151469	0.0000000%
69.227018		- 	67.570284		- 	016	107	0165388	 000000151538	0.0000000%
75.870409		- 	67.571521		- 	013	105	0165455	 000000151607	0.0000000%
73.089592		- 	67.572257		- 	012	111	0165532	 000000151676	0.0000000%
73.315276		- 	67.573419		- 	011	119	0165605	 000000151745	0.0000000%
70.657568		- 	67.573910		- 	012	105	0165683	 000000151814	0.0000000%
79.138666		- 	67.574809		- 	012	099	0165758	 000000151883	0.0000000%
72.273988		- 	67.575703		- 	014	105	0165838	 000000151952	0.0000000%
77.400771		- 	67.576058		- 	013	109	0165911	 000000152021	0.0000000%
77.200405		- 	67.576585		- 	013	101	0165990	 000000152090	0.0000000%
77.242520		- 	67.577262		- 	010	101	0166060	 000000152159	0.0000000%
70.587978		- 	67.578352		- 	014	101	0166141	 000000152228	0.0000000%
68.788579		- 	67.579111		- 	013	106	0166206	 000000152298	0.0000000%
84.744033		- 	67.579602		- 	011	096	0166281	 000000152367	0.0000000%
81.737089		- 	67.579870		- 	013	102	0166363	 000000152436	0.0000000%
70.940934		- 	67.580100		- 	007	111	0166427	 000000152506	0.0000000%
81.448575		- 	67.580559		- 	013	106	0166504	 000000152575	0.0000000%
84.789216		- 	67.581017		- 	015	104	0166585	 000000152644	0.0000000%
83.655256		- 	67.581691		- 	012	106	0166663	 000000152713	0.0000000%
72.267939		- 	67.582271		- 	013	106	0166740	 000000152782	0.0000000%
71.406255		- 	67.583361		- 	012	108	0166808	 000000152852	0.0000000%
69.125967		- 	67.584096		- 	009	110	0166880	 000000152921	0.0000000%
75.421657		- 	67.584744		- 	015	104	0166962	 000000152990	0.0000000%
74.978732		- 	67.585259		- 	009	109	0167035	 000000153059	0.0000000%
82.625533		- 	67.585854		- 	012	101	0167107	 000000153128	0.0000000%
78.997191		- 	67.586731		- 	015	104	0167190	 000000153197	0.0000000%
70.849691		- 	67.587333		- 	011	111	0167263	 000000153266	0.0000000%
84.607285		- 	67.587618		- 	015	103	0167334	 000000153336	0.0000000%
71.615957		- 	67.588057		- 	011	119	0167409	 000000153405	0.0000000%
76.985014		- 	67.588590		- 	011	103	0167486	 000000153474	0.0000000%
71.811425		- 	67.589608		- 	011	113	0167552	 000000153544	0.0000000%
80.433455		- 	67.589891		- 	011	110	0167633	 000000153613	0.0000000%
79.143462		- 	67.590585		- 	014	100	0167703	 000000153683	0.0000000%
85.341287		- 	67.591158		- 	014	101	0167791	 000000153751	0.0000000%
68.519628		- 	67.591724		- 	015	108	0167859	 000000153821	0.0000000%
71.111603		- 	67.592986		- 	010	112	0167929	 000000153890	0.0000000%
73.274145		- 	67.593412		- 	014	106	0168002	 000000153960	0.0000000%
84.365409		- 	67.594199		- 	010	102	0168079	 000000154029	0.0000000%
76.171112		- 	67.595062		- 	013	112	0168161	 000000154098	0.0000000%
79.039705		- 	67.595899		- 	013	106	0168240	 000000154167	0.0000000%
69.500669		- 	67.596339		- 	011	108	0168305	 000000154237	0.0000000%
79.043226		- 	67.596752		- 	011	114	0168388	 000000154305	0.0000000%
72.763509		- 	67.597522		- 	012	110	0168462	 000000154374	0.0000000%
77.631589		- 	67.598554		- 	012	107	0168531	 000000154444	0.0000000%
70.637634		- 	67.599552		- 	011	107	0168606	 000000154513	0.0000000%
84.881155		- 	67.600405		- 	013	102	0168690	 000000154581	0.0000000%
72.090229		- 	67.601369		- 	012	107	0168754	 000000154651	0.0000000%
79.768049		- 	67.601807		- 	013	106	0168838	 000000154720	0.0000000%
68.555295		- 	67.602624		- 	013	106	0168903	 000000154790	0.0000000%
69.916085		- 	67.603310		- 	010	113	0168987	 000000154859	0.0000000%
