Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.264452		- 	58.460466		- 	018	021	0150678	 000000140156	0.0000000%
62.823939		- 	58.461033		- 	015	023	0150704	 000000140179	0.0000000%
86.763151		- 	58.461092		- 	018	018	0150742	 000000140202	0.0000000%
71.403385		- 	58.461129		- 	020	016	0150763	 000000140226	0.0000000%
65.772961		- 	58.461168		- 	016	027	0150780	 000000140250	0.0000000%
60.377527		- 	58.461379		- 	019	022	0150812	 000000140273	0.0000000%
63.584557		- 	58.461467		- 	020	023	0150833	 000000140297	0.0000000%
67.878080		- 	58.461546		- 	016	021	0150864	 000000140320	0.0000000%
61.425471		- 	58.461596		- 	017	024	0150882	 000000140344	0.0000000%
80.736210		- 	58.462000		- 	023	017	0150906	 000000140368	0.0000000%
67.845214		- 	58.462009		- 	018	020	0150936	 000000140391	0.0000000%
75.451641		- 	58.462069		- 	017	015	0150967	 000000140414	0.0000000%
79.587897		- 	58.462131		- 	012	025	0150980	 000000140438	0.0000000%
68.306482		- 	58.462340		- 	014	026	0151010	 000000140461	0.0000000%
72.594694		- 	58.462354		- 	009	028	0151033	 000000140484	0.0000000%
58.683899		- 	58.462848		- 	013	024	0151062	 000000140507	0.0000000%
67.165764		- 	58.463083		- 	015	025	0151090	 000000140530	0.0000000%
59.231110		- 	58.463089		- 	014	023	0151105	 000000140554	0.0000000%
69.363763		- 	58.463165		- 	014	026	0151131	 000000140577	0.0000000%
70.008938		- 	58.463403		- 	015	025	0151158	 000000140600	0.0000000%
60.849569		- 	58.463500		- 	013	025	0151188	 000000140623	0.0000000%
65.253075		- 	58.463514		- 	015	027	0151204	 000000140647	0.0000000%
66.703073		- 	58.463722		- 	015	020	0151231	 000000140670	0.0000000%
69.738856		- 	58.463927		- 	010	027	0151262	 000000140693	0.0000000%
67.497767		- 	58.464072		- 	015	027	0151278	 000000140717	0.0000000%
59.583633		- 	58.464340		- 	015	024	0151305	 000000140740	0.0000000%
61.502170		- 	58.464544		- 	015	026	0151331	 000000140763	0.0000000%
74.179351		- 	58.464667		- 	015	024	0151363	 000000140786	0.0000000%
61.344253		- 	58.464828		- 	019	018	0151383	 000000140810	0.0000000%
73.592388		- 	58.464866		- 	021	017	0151417	 000000140833	0.0000000%
68.143098		- 	58.465053		- 	015	026	0151433	 000000140857	0.0000000%
63.204582		- 	58.465199		- 	022	018	0151456	 000000140881	0.0000000%
59.225904		- 	58.465377		- 	010	026	0151477	 000000140904	0.0000000%
64.895367		- 	58.465584		- 	011	022	0151505	 000000140927	0.0000000%
76.065361		- 	58.465658		- 	022	016	0151547	 000000140950	0.0000000%
80.787102		- 	58.465658		- 	022	019	0151570	 000000140974	0.0000000%
60.315437		- 	58.465873		- 	012	025	0151583	 000000140998	0.0000000%
68.770551		- 	58.465939		- 	011	020	0151613	 000000141021	0.0000000%
65.826643		- 	58.466005		- 	015	026	0151629	 000000141045	0.0000000%
70.112133		- 	58.466148		- 	013	024	0151658	 000000141068	0.0000000%
61.534695		- 	58.466413		- 	014	024	0151683	 000000141091	0.0000000%
65.744096		- 	58.466676		- 	018	018	0151720	 000000141114	0.0000000%
84.386228		- 	58.466730		- 	022	017	0151743	 000000141138	0.0000000%
84.233496		- 	58.466733		- 	020	013	0151764	 000000141162	0.0000000%
79.444863		- 	58.466775		- 	015	021	0151780	 000000141186	0.0000000%
68.893773		- 	58.466885		- 	018	021	0151814	 000000141209	0.0000000%
58.954126		- 	58.467015		- 	014	024	0151829	 000000141233	0.0000000%
66.783999		- 	58.467047		- 	015	026	0151858	 000000141256	0.0000000%
60.510600		- 	58.467083		- 	015	025	0151890	 000000141279	0.0000000%
64.507531		- 	58.467148		- 	019	021	0151910	 000000141303	0.0000000%
68.483078		- 	58.467162		- 	019	020	0151930	 000000141327	0.0000000%
75.954937		- 	58.467194		- 	017	020	0151963	 000000141350	0.0000000%
63.042608		- 	58.467196		- 	019	018	0151983	 000000141374	0.0000000%
67.305168		- 	58.467268		- 	018	021	0152002	 000000141398	0.0000000%
77.808855		- 	58.467374		- 	014	023	0152038	 000000141421	0.0000000%
59.086998		- 	58.467398		- 	015	029	0152054	 000000141445	0.0000000%
76.573479		- 	58.467624		- 	021	020	0152093	 000000141468	0.0000000%
68.201394		- 	58.467633		- 	016	026	0152110	 000000141492	0.0000000%
71.523280		- 	58.467676		- 	019	020	0152130	 000000141516	0.0000000%
79.392137		- 	58.467833		- 	012	024	0152161	 000000141539	0.0000000%
75.827782		- 	58.467966		- 	010	026	0152185	 000000141562	0.0000000%
62.114771		- 	58.467971		- 	020	018	0152206	 000000141586	0.0000000%
75.340574		- 	58.468006		- 	017	018	0152241	 000000141609	0.0000000%
62.919546		- 	58.468080		- 	019	021	0152261	 000000141633	0.0000000%
82.888760		- 	58.468091		- 	021	019	0152283	 000000141657	0.0000000%
75.595733		- 	58.468189		- 	022	019	0152319	 000000141680	0.0000000%
74.694391		- 	58.468312		- 	018	020	0152338	 000000141704	0.0000000%
70.813672		- 	58.468361		- 	013	019	0152352	 000000141728	0.0000000%
78.491674		- 	58.468454		- 	018	022	0152390	 000000141751	0.0000000%
65.962677		- 	58.468494		- 	015	025	0152406	 000000141775	0.0000000%
64.647504		- 	58.468528		- 	020	021	0152427	 000000141799	0.0000000%
65.166393		- 	58.468668		- 	023	016	0152465	 000000141822	0.0000000%
62.603176		- 	58.468668		- 	023	016	0152489	 000000141846	0.0000000%
66.234261		- 	58.468686		- 	013	028	0152513	 000000141869	0.0000000%
66.186098		- 	58.468706		- 	016	022	0152530	 000000141893	0.0000000%
60.178415		- 	58.469086		- 	012	031	0152563	 000000141915	0.0000000%
84.675203		- 	58.469259		- 	014	026	0152578	 000000141939	0.0000000%
75.731774		- 	58.469440		- 	014	021	0152605	 000000141962	0.0000000%
67.165098		- 	58.469466		- 	014	024	0152637	 000000141985	0.0000000%
62.679154		- 	58.469532		- 	014	025	0152652	 000000142009	0.0000000%
73.070148		- 	58.469656		- 	016	019	0152684	 000000142032	0.0000000%
63.571720		- 	58.469674		- 	018	020	0152703	 000000142056	0.0000000%
68.864485		- 	58.469735		- 	019	016	0152746	 000000142078	0.0000000%
77.606869		- 	58.469784		- 	023	018	0152770	 000000142102	0.0000000%
74.510084		- 	58.469878		- 	021	023	0152792	 000000142126	0.0000000%
72.128138		- 	58.469972		- 	017	024	0152810	 000000142150	0.0000000%
66.893207		- 	58.470021		- 	016	025	0152842	 000000142173	0.0000000%
58.728688		- 	58.470100		- 	012	018	0152855	 000000142197	0.0000000%
61.944632		- 	58.470168		- 	015	028	0152890	 000000142220	0.0000000%
82.176659		- 	58.470227		- 	013	026	0152904	 000000142244	0.0000000%
79.218391		- 	58.470369		- 	017	021	0152937	 000000142267	0.0000000%
70.996087		- 	58.470387		- 	014	024	0152952	 000000142291	0.0000000%
81.711987		- 	58.470495		- 	019	021	0152990	 000000142314	0.0000000%
66.232622		- 	58.470758		- 	019	021	0153010	 000000142338	0.0000000%
66.236598		- 	58.470820		- 	018	023	0153040	 000000142361	0.0000000%
64.639403		- 	58.470826		- 	012	029	0153053	 000000142385	0.0000000%
67.612131		- 	58.470993		- 	013	029	0153086	 000000142408	0.0000000%
58.855337		- 	58.471230		- 	013	028	0153113	 000000142431	0.0000000%
74.106661		- 	58.471297		- 	018	021	0153132	 000000142455	0.0000000%
77.702334		- 	58.471382		- 	014	024	0153162	 000000142478	0.0000000%
76.167727		- 	58.471487		- 	018	019	0153181	 000000142502	0.0000000%
73.489367		- 	58.471540		- 	022	018	0153219	 000000142525	0.0000000%
61.917175		- 	58.471720		- 	018	021	0153238	 000000142549	0.0000000%
82.406756		- 	58.471745		- 	013	025	0153252	 000000142573	0.0000000%
65.578001		- 	58.471979		- 	014	023	0153283	 000000142596	0.0000000%
58.782057		- 	58.472116		- 	013	027	0153313	 000000142619	0.0000000%
76.719560		- 	58.472295		- 	015	022	0153329	 000000142643	0.0000000%
80.817135		- 	58.472318		- 	021	017	0153367	 000000142666	0.0000000%
65.941188		- 	58.472327		- 	022	020	0153390	 000000142690	0.0000000%
72.268161		- 	58.472443		- 	016	020	0153418	 000000142713	0.0000000%
59.192162		- 	58.472469		- 	015	023	0153434	 000000142737	0.0000000%
65.184037		- 	58.472851		- 	019	022	0153470	 000000142760	0.0000000%
72.517452		- 	58.473059		- 	015	027	0153486	 000000142784	0.0000000%
66.923039		- 	58.473089		- 	018	020	0153505	 000000142808	0.0000000%
75.234460		- 	58.473163		- 	014	026	0153532	 000000142831	0.0000000%
70.702605		- 	58.473594		- 	016	018	0153565	 000000142854	0.0000000%
63.866691		- 	58.473736		- 	017	021	0153583	 000000142878	0.0000000%
63.728479		- 	58.473762		- 	014	029	0153610	 000000142901	0.0000000%
73.581248		- 	58.473836		- 	017	021	0153628	 000000142925	0.0000000%
79.384672		- 	58.473987		- 	014	019	0153661	 000000142948	0.0000000%
67.631195		- 	58.474030		- 	015	022	0153691	 000000142971	0.0000000%
71.679873		- 	58.474203		- 	019	022	0153711	 000000142995	0.0000000%
69.832564		- 	58.474233		- 	021	020	0153733	 000000143019	0.0000000%
76.456632		- 	58.474233		- 	021	019	0153755	 000000143043	0.0000000%
86.590914		- 	58.474523		- 	017	022	0153787	 000000143066	0.0000000%
82.137271		- 	58.474594		- 	015	018	0153803	 000000143090	0.0000000%
58.817867		- 	58.474694		- 	018	020	0153835	 000000143113	0.0000000%
61.401189		- 	58.474736		- 	017	026	0153866	 000000143136	0.0000000%
58.551981		- 	58.474747		- 	014	026	0153881	 000000143160	0.0000000%
63.136808		- 	58.474904		- 	019	017	0153921	 000000143183	0.0000000%
67.773014		- 	58.475000		- 	017	024	0153939	 000000143207	0.0000000%
72.757975		- 	58.475080		- 	012	028	0153952	 000000143231	0.0000000%
69.657550		- 	58.475295		- 	014	023	0153988	 000000143254	0.0000000%
62.075414		- 	58.475367		- 	022	016	0154011	 000000143278	0.0000000%
66.192817		- 	58.475410		- 	018	021	0154030	 000000143302	0.0000000%
75.405830		- 	58.475597		- 	018	024	0154069	 000000143325	0.0000000%
59.298948		- 	58.475639		- 	014	027	0154084	 000000143349	0.0000000%
62.660715		- 	58.475752		- 	014	020	0154111	 000000143372	0.0000000%
59.010850		- 	58.475874		- 	017	024	0154129	 000000143396	0.0000000%
59.402704		- 	58.476042		- 	015	027	0154161	 000000143419	0.0000000%
71.708146		- 	58.476154		- 	007	032	0154182	 000000143442	0.0000000%
80.696893		- 	58.476165		- 	022	017	0154220	 000000143465	0.0000000%
66.358155		- 	58.476217		- 	012	025	0154233	 000000143489	0.0000000%
61.235901		- 	58.476240		- 	023	014	0154257	 000000143513	0.0000000%
67.774485		- 	58.476340		- 	016	024	0154288	 000000143536	0.0000000%
74.442202		- 	58.476341		- 	018	023	0154307	 000000143560	0.0000000%
72.639362		- 	58.476362		- 	013	027	0154331	 000000143583	0.0000000%
63.226178		- 	58.476413		- 	015	024	0154363	 000000143606	0.0000000%
58.913528		- 	58.476437		- 	012	025	0154387	 000000143629	0.0000000%
59.045285		- 	58.476555		- 	019	016	0154407	 000000143653	0.0000000%
69.715428		- 	58.476643		- 	015	023	0154439	 000000143676	0.0000000%
63.977006		- 	58.476646		- 	021	017	0154461	 000000143700	0.0000000%
69.857683		- 	58.476672		- 	017	019	0154479	 000000143724	0.0000000%
67.798389		- 	58.476795		- 	012	026	0154513	 000000143747	0.0000000%
58.579557		- 	58.476869		- 	015	025	0154529	 000000143771	0.0000000%
68.235256		- 	58.476989		- 	013	027	0154564	 000000143794	0.0000000%
81.524370		- 	58.477110		- 	012	026	0154577	 000000143818	0.0000000%
62.236034		- 	58.477277		- 	023	015	0154614	 000000143841	0.0000000%
60.878211		- 	58.477307		- 	016	023	0154631	 000000143865	0.0000000%
81.572753		- 	58.477342		- 	016	023	0154664	 000000143888	0.0000000%
78.038493		- 	58.477366		- 	016	026	0154681	 000000143912	0.0000000%
75.171729		- 	58.477467		- 	011	022	0154709	 000000143935	0.0000000%
60.508616		- 	58.477572		- 	014	024	0154741	 000000143958	0.0000000%
70.822353		- 	58.477601		- 	015	024	0154757	 000000143982	0.0000000%
70.809714		- 	58.477661		- 	020	015	0154778	 000000144006	0.0000000%
72.444891		- 	58.477803		- 	018	019	0154813	 000000144029	0.0000000%
59.290214		- 	58.477804		- 	017	021	0154831	 000000144053	0.0000000%
69.617375		- 	58.478193		- 	015	021	0154863	 000000144076	0.0000000%
68.545628		- 	58.478194		- 	014	021	0154878	 000000144100	0.0000000%
70.235401		- 	58.478329		- 	010	024	0154909	 000000144123	0.0000000%
65.054902		- 	58.478414		- 	013	027	0154940	 000000144146	0.0000000%
65.754831		- 	58.478796		- 	020	021	0154961	 000000144170	0.0000000%
63.672144		- 	58.478961		- 	015	024	0154991	 000000144193	0.0000000%
64.366037		- 	58.478994		- 	016	024	0155008	 000000144217	0.0000000%
77.707757		- 	58.479034		- 	023	014	0155032	 000000144241	0.0000000%
79.827840		- 	58.479049		- 	022	017	0155055	 000000144265	0.0000000%
71.551966		- 	58.479139		- 	010	028	0155083	 000000144288	0.0000000%
64.948022		- 	58.479242		- 	018	024	0155119	 000000144311	0.0000000%
70.156998		- 	58.479310		- 	020	014	0155140	 000000144335	0.0000000%
77.328028		- 	58.479355		- 	014	023	0155155	 000000144359	0.0000000%
73.275352		- 	58.479415		- 	013	025	0155182	 000000144382	0.0000000%
62.621713		- 	58.479607		- 	015	024	0155214	 000000144405	0.0000000%
83.118746		- 	58.479720		- 	013	027	0155228	 000000144429	0.0000000%
75.747111		- 	58.479783		- 	014	022	0155264	 000000144452	0.0000000%
76.801674		- 	58.479846		- 	014	023	0155279	 000000144476	0.0000000%
73.438924		- 	58.479917		- 	016	023	0155307	 000000144499	0.0000000%
73.487297		- 	58.480000		- 	018	026	0155341	 000000144522	0.0000000%
63.620576		- 	58.480013		- 	014	027	0155356	 000000144546	0.0000000%
66.904738		- 	58.480101		- 	017	024	0155386	 000000144569	0.0000000%
60.382637		- 	58.480431		- 	012	028	0155413	 000000144592	0.0000000%
63.899956		- 	58.480449		- 	013	025	0155427	 000000144616	0.0000000%
67.114479		- 	58.480688		- 	010	031	0155456	 000000144639	0.0000000%
75.466851		- 	58.480819		- 	024	019	0155497	 000000144662	0.0000000%
74.188496		- 	58.480925		- 	008	029	0155506	 000000144686	0.0000000%
66.899985		- 	58.480961		- 	014	026	0155538	 000000144709	0.0000000%
58.769068		- 	58.481425		- 	020	022	0155571	 000000144732	0.0000000%
71.294784		- 	58.481548		- 	022	016	0155594	 000000144756	0.0000000%
60.446557		- 	58.481567		- 	010	033	0155605	 000000144780	0.0000000%
67.124211		- 	58.481644		- 	023	016	0155646	 000000144803	0.0000000%
69.880302		- 	58.481772		- 	016	026	0155663	 000000144827	0.0000000%
66.392296		- 	58.481774		- 	021	022	0155685	 000000144851	0.0000000%
66.673656		- 	58.481780		- 	020	017	0155706	 000000144875	0.0000000%
59.408793		- 	58.481927		- 	015	025	0155737	 000000144898	0.0000000%
62.191111		- 	58.482262		- 	014	025	0155752	 000000144922	0.0000000%
77.852235		- 	58.482440		- 	015	023	0155781	 000000144945	0.0000000%
59.627211		- 	58.482548		- 	009	036	0155804	 000000144968	0.0000000%
68.078751		- 	58.482626		- 	010	030	0155836	 000000144991	0.0000000%
70.963099		- 	58.482648		- 	018	023	0155855	 000000145015	0.0000000%
66.997522		- 	58.482791		- 	020	017	0155895	 000000145038	0.0000000%
71.296047		- 	58.482812		- 	022	016	0155918	 000000145062	0.0000000%
73.690174		- 	58.482892		- 	020	017	0155939	 000000145086	0.0000000%
62.965560		- 	58.482899		- 	018	018	0155958	 000000145110	0.0000000%
71.742565		- 	58.483151		- 	012	025	0155984	 000000145133	0.0000000%
71.008954		- 	58.483253		- 	017	023	0156002	 000000145157	0.0000000%
72.329936		- 	58.483635		- 	010	029	0156027	 000000145180	0.0000000%
69.936339		- 	58.483768		- 	020	018	0156061	 000000145203	0.0000000%
73.178789		- 	58.483963		- 	020	021	0156093	 000000145226	0.0000000%
59.014517		- 	58.484077		- 	010	028	0156104	 000000145250	0.0000000%
63.572664		- 	58.484101		- 	022	017	0156127	 000000145274	0.0000000%
65.264137		- 	58.484366		- 	017	024	0156159	 000000145297	0.0000000%
64.491057		- 	58.484458		- 	021	019	0156181	 000000145321	0.0000000%
65.973848		- 	58.484487		- 	018	023	0156217	 000000145344	0.0000000%
59.476859		- 	58.484501		- 	014	025	0156232	 000000145368	0.0000000%
84.713796		- 	58.484519		- 	020	020	0156253	 000000145392	0.0000000%
60.334729		- 	58.484595		- 	023	017	0156277	 000000145416	0.0000000%
61.389370		- 	58.484756		- 	018	020	0156309	 000000145439	0.0000000%
58.935392		- 	58.485117		- 	011	024	0156338	 000000145462	0.0000000%
65.770801		- 	58.485231		- 	019	019	0156358	 000000145486	0.0000000%
84.404968		- 	58.485484		- 	018	019	0156389	 000000145509	0.0000000%
69.171696		- 	58.485625		- 	012	030	0156402	 000000145533	0.0000000%
77.199015		- 	58.485647		- 	019	017	0156439	 000000145556	0.0000000%
68.249896		- 	58.485648		- 	015	025	0156455	 000000145580	0.0000000%
73.100492		- 	58.485737		- 	013	026	0156488	 000000145603	0.0000000%
63.528932		- 	58.486155		- 	020	020	0156521	 000000145626	0.0000000%
67.181676		- 	58.486229		- 	014	024	0156536	 000000145650	0.0000000%
61.864821		- 	58.486254		- 	018	020	0156555	 000000145674	0.0000000%
70.744592		- 	58.486372		- 	014	026	0156586	 000000145697	0.0000000%
83.514477		- 	58.486455		- 	017	018	0156604	 000000145721	0.0000000%
59.177926		- 	58.486650		- 	008	029	0156631	 000000145744	0.0000000%
68.694149		- 	58.486947		- 	010	033	0156661	 000000145767	0.0000000%
64.229881		- 	58.487258		- 	017	022	0156679	 000000145791	0.0000000%
66.446020		- 	58.487351		- 	013	024	0156705	 000000145814	0.0000000%
69.640130		- 	58.487398		- 	014	027	0156738	 000000145837	0.0000000%
73.605850		- 	58.487449		- 	017	018	0156756	 000000145861	0.0000000%
70.025052		- 	58.487543		- 	017	019	0156794	 000000145884	0.0000000%
70.843183		- 	58.487577		- 	012	024	0156807	 000000145908	0.0000000%
77.522326		- 	58.487640		- 	022	018	0156830	 000000145932	0.0000000%
82.152181		- 	58.487700		- 	017	023	0156864	 000000145955	0.0000000%
60.231003		- 	58.487711		- 	022	016	0156887	 000000145979	0.0000000%
58.870956		- 	58.487801		- 	012	030	0156912	 000000146002	0.0000000%
68.156419		- 	58.487894		- 	019	016	0156932	 000000146026	0.0000000%
72.003502		- 	58.488047		- 	015	024	0156967	 000000146049	0.0000000%
60.450491		- 	58.488096		- 	015	024	0156983	 000000146073	0.0000000%
62.628192		- 	58.488098		- 	020	020	0157004	 000000146097	0.0000000%
68.981942		- 	58.488240		- 	016	025	0157034	 000000146120	0.0000000%
62.456218		- 	58.488333		- 	021	019	0157073	 000000146143	0.0000000%
74.730251		- 	58.488338		- 	017	025	0157091	 000000146167	0.0000000%
64.403870		- 	58.488602		- 	020	019	0157112	 000000146191	0.0000000%
60.629785		- 	58.488660		- 	018	021	0157131	 000000146215	0.0000000%
72.930822		- 	58.488698		- 	014	020	0157158	 000000146238	0.0000000%
61.369932		- 	58.488701		- 	020	015	0157179	 000000146262	0.0000000%
67.682615		- 	58.488784		- 	011	025	0157204	 000000146285	0.0000000%
61.867342		- 	58.488983		- 	022	015	0157227	 000000146309	0.0000000%
59.084895		- 	58.489192		- 	024	016	0157275	 000000146332	0.0000000%
69.320785		- 	58.489232		- 	013	028	0157289	 000000146356	0.0000000%
61.531222		- 	58.489288		- 	018	021	0157308	 000000146380	0.0000000%
58.615888		- 	58.489292		- 	022	019	0157331	 000000146404	0.0000000%
68.948259		- 	58.489389		- 	020	020	0157352	 000000146428	0.0000000%
81.584947		- 	58.489533		- 	019	019	0157390	 000000146451	0.0000000%
62.712974		- 	58.489739		- 	021	015	0157412	 000000146475	0.0000000%
61.470297		- 	58.489780		- 	021	020	0157434	 000000146499	0.0000000%
59.530918		- 	58.490079		- 	012	024	0157462	 000000146522	0.0000000%
59.901773		- 	58.490260		- 	015	024	0157486	 000000146545	0.0000000%
60.368328		- 	58.490374		- 	012	025	0157513	 000000146568	0.0000000%
79.199239		- 	58.490433		- 	017	025	0157531	 000000146592	0.0000000%
76.060642		- 	58.490655		- 	015	023	0157566	 000000146615	0.0000000%
64.450853		- 	58.490674		- 	012	028	0157579	 000000146639	0.0000000%
65.223811		- 	58.490735		- 	017	022	0157606	 000000146662	0.0000000%
64.392022		- 	58.490741		- 	020	020	0157627	 000000146686	0.0000000%
62.936791		- 	58.490857		- 	017	020	0157655	 000000146709	0.0000000%
59.464773		- 	58.490937		- 	017	024	0157680	 000000146732	0.0000000%
61.380844		- 	58.491146		- 	012	023	0157714	 000000146755	0.0000000%
81.046527		- 	58.491260		- 	019	020	0157734	 000000146779	0.0000000%
72.993128		- 	58.491325		- 	014	023	0157764	 000000146802	0.0000000%
60.181955		- 	58.491385		- 	016	026	0157781	 000000146826	0.0000000%
77.141542		- 	58.491535		- 	020	021	0157818	 000000146849	0.0000000%
64.102604		- 	58.491601		- 	016	023	0157835	 000000146873	0.0000000%
75.376235		- 	58.491655		- 	020	017	0157856	 000000146897	0.0000000%
60.182360		- 	58.491706		- 	014	024	0157890	 000000146920	0.0000000%
59.126427		- 	58.491753		- 	011	028	0157902	 000000146944	0.0000000%
64.448955		- 	58.491828		- 	013	028	0157935	 000000146967	0.0000000%
59.026759		- 	58.491855		- 	018	021	0157954	 000000146991	0.0000000%
67.301462		- 	58.492023		- 	023	014	0157991	 000000147014	0.0000000%
66.426204		- 	58.492025		- 	021	017	0158013	 000000147038	0.0000000%
59.026735		- 	58.492066		- 	016	024	0158030	 000000147062	0.0000000%
67.299750		- 	58.492187		- 	018	017	0158066	 000000147085	0.0000000%
62.830644		- 	58.492235		- 	016	026	0158083	 000000147109	0.0000000%
60.649992		- 	58.492407		- 	012	023	0158111	 000000147132	0.0000000%
66.650744		- 	58.492424		- 	015	023	0158141	 000000147155	0.0000000%
59.982725		- 	58.492483		- 	016	024	0158158	 000000147179	0.0000000%
64.695552		- 	58.492519		- 	020	015	0158179	 000000147203	0.0000000%
66.720853		- 	58.492742		- 	013	023	0158209	 000000147226	0.0000000%
63.678300		- 	58.492817		- 	021	018	0158231	 000000147250	0.0000000%
66.632305		- 	58.492946		- 	015	024	0158263	 000000147273	0.0000000%
61.181830		- 	58.493214		- 	017	022	0158294	 000000147296	0.0000000%
68.870994		- 	58.493222		- 	015	026	0158310	 000000147320	0.0000000%
59.028151		- 	58.493246		- 	018	019	0158329	 000000147344	0.0000000%
71.183323		- 	58.493474		- 	014	025	0158364	 000000147367	0.0000000%
60.572686		- 	58.493478		- 	018	019	0158383	 000000147391	0.0000000%
77.001846		- 	58.493611		- 	021	018	0158405	 000000147415	0.0000000%
78.764260		- 	58.493664		- 	012	032	0158433	 000000147438	0.0000000%
65.719015		- 	58.493770		- 	017	026	0158468	 000000147461	0.0000000%
64.357503		- 	58.493841		- 	017	022	0158486	 000000147485	0.0000000%
67.791361		- 	58.493955		- 	016	019	0158517	 000000147508	0.0000000%
66.404853		- 	58.494113		- 	015	024	0158533	 000000147532	0.0000000%
59.116956		- 	58.494395		- 	022	019	0158556	 000000147556	0.0000000%
69.530546		- 	58.494653		- 	012	025	0158581	 000000147579	0.0000000%
72.020347		- 	58.494798		- 	016	021	0158615	 000000147602	0.0000000%
58.773413		- 	58.494830		- 	018	020	0158634	 000000147626	0.0000000%
58.741101		- 	58.495111		- 	012	028	0158661	 000000147649	0.0000000%
61.910349		- 	58.495163		- 	024	019	0158686	 000000147673	0.0000000%
64.940869		- 	58.495299		- 	018	021	0158705	 000000147697	0.0000000%
69.470621		- 	58.495385		- 	009	031	0158733	 000000147720	0.0000000%
60.808232		- 	58.495444		- 	011	031	0158763	 000000147743	0.0000000%
73.106573		- 	58.495711		- 	021	017	0158795	 000000147766	0.0000000%
82.124012		- 	58.495719		- 	017	022	0158813	 000000147790	0.0000000%
60.700667		- 	58.495784		- 	013	027	0158827	 000000147814	0.0000000%
73.190388		- 	58.495817		- 	012	026	0158862	 000000147837	0.0000000%
76.391984		- 	58.495818		- 	018	018	0158881	 000000147861	0.0000000%
64.328758		- 	58.495846		- 	011	025	0158906	 000000147884	0.0000000%
74.806013		- 	58.496179		- 	019	020	0158941	 000000147907	0.0000000%
59.223770		- 	58.496182		- 	010	033	0158952	 000000147931	0.0000000%
81.953747		- 	58.496283		- 	016	022	0158987	 000000147954	0.0000000%
63.974400		- 	58.496294		- 	017	018	0159016	 000000147977	0.0000000%
66.257795		- 	58.496339		- 	018	023	0159035	 000000148001	0.0000000%
75.594271		- 	58.496450		- 	017	016	0159067	 000000148024	0.0000000%
59.112708		- 	58.496466		- 	012	026	0159080	 000000148048	0.0000000%
69.582864		- 	58.496583		- 	013	023	0159110	 000000148071	0.0000000%
63.096326		- 	58.496765		- 	017	022	0159142	 000000148094	0.0000000%
62.829957		- 	58.496850		- 	013	027	0159156	 000000148118	0.0000000%
61.704083		- 	58.497230		- 	022	015	0159195	 000000148141	0.0000000%
81.592622		- 	58.497244		- 	018	019	0159214	 000000148165	0.0000000%
67.036833		- 	58.497382		- 	017	017	0159232	 000000148189	0.0000000%
61.624434		- 	58.497517		- 	012	024	0159259	 000000148212	0.0000000%
62.407943		- 	58.497695		- 	020	019	0159280	 000000148236	0.0000000%
76.037531		- 	58.497817		- 	013	021	0159312	 000000148259	0.0000000%
60.801490		- 	58.497908		- 	016	018	0159329	 000000148283	0.0000000%
60.939304		- 	58.498106		- 	015	024	0159366	 000000148306	0.0000000%
75.882214		- 	58.498191		- 	015	021	0159382	 000000148330	0.0000000%
83.005297		- 	58.498623		- 	012	023	0159409	 000000148353	0.0000000%
78.427015		- 	58.498665		- 	018	020	0159442	 000000148376	0.0000000%
73.397295		- 	58.498743		- 	026	010	0159469	 000000148400	0.0000000%
58.615093		- 	58.498953		- 	019	020	0159489	 000000148424	0.0000000%
63.661322		- 	58.498963		- 	020	020	0159510	 000000148448	0.0000000%
61.187091		- 	58.499107		- 	018	020	0159545	 000000148471	0.0000000%
75.005139		- 	58.499109		- 	015	022	0159561	 000000148495	0.0000000%
87.984792		- 	58.499316		- 	016	018	0159589	 000000148518	0.0000000%
81.884560		- 	58.499487		- 	015	020	0159605	 000000148542	0.0000000%
70.574134		- 	58.499548		- 	017	020	0159643	 000000148565	0.0000000%
65.842169		- 	58.499612		- 	015	024	0159659	 000000148589	0.0000000%
68.493936		- 	58.499653		- 	019	021	0159679	 000000148613	0.0000000%
75.256640		- 	58.499886		- 	018	021	0159712	 000000148636	0.0000000%
73.880528		- 	58.500032		- 	014	019	0159727	 000000148660	0.0000000%
78.354286		- 	58.500284		- 	014	023	0159755	 000000148683	0.0000000%
