Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.760483		- 	66.473859		- 	014	102	0196281	 000000179816	0.0000000%
76.007818		- 	66.474685		- 	012	109	0196357	 000000179885	0.0000000%
71.239084		- 	66.475146		- 	013	102	0196434	 000000179954	0.0000000%
69.210973		- 	66.475758		- 	014	113	0196508	 000000180023	0.0000000%
79.535362		- 	66.476487		- 	013	107	0196584	 000000180092	0.0000000%
73.002114		- 	66.477487		- 	012	097	0196658	 000000180161	0.0000000%
75.705140		- 	66.478637		- 	011	105	0196735	 000000180230	0.0000000%
76.089500		- 	66.479017		- 	013	104	0196812	 000000180299	0.0000000%
67.819045		- 	66.480168		- 	010	112	0196878	 000000180369	0.0000000%
76.891131		- 	66.480601		- 	014	110	0196962	 000000180438	0.0000000%
71.617785		- 	66.480975		- 	011	107	0197029	 000000180508	0.0000000%
78.653393		- 	66.481852		- 	009	106	0197111	 000000180576	0.0000000%
72.555519		- 	66.482153		- 	008	103	0197183	 000000180645	0.0000000%
79.692180		- 	66.483136		- 	015	097	0197266	 000000180714	0.0000000%
68.074437		- 	66.483650		- 	012	115	0197337	 000000180783	0.0000000%
81.014328		- 	66.484151		- 	011	103	0197410	 000000180852	0.0000000%
83.364769		- 	66.484728		- 	015	101	0197485	 000000180921	0.0000000%
76.428196		- 	66.485524		- 	013	104	0197565	 000000180990	0.0000000%
77.208175		- 	66.485984		- 	010	115	0197629	 000000181060	0.0000000%
73.249742		- 	66.486474		- 	012	113	0197708	 000000181129	0.0000000%
69.821553		- 	66.487089		- 	012	104	0197782	 000000181198	0.0000000%
67.454377		- 	66.487837		- 	013	109	0197855	 000000181267	0.0000000%
74.270437		- 	66.488424		- 	013	107	0197934	 000000181336	0.0000000%
70.223783		- 	66.489186		- 	013	098	0198011	 000000181405	0.0000000%
74.972367		- 	66.489375		- 	013	112	0198084	 000000181474	0.0000000%
70.734051		- 	66.489624		- 	014	108	0198153	 000000181544	0.0000000%
89.174681		- 	66.490137		- 	015	096	0198242	 000000181613	0.0000000%
80.900689		- 	66.490610		- 	010	105	0198312	 000000181682	0.0000000%
79.865765		- 	66.491031		- 	011	095	0198384	 000000181751	0.0000000%
76.816493		- 	66.491545		- 	014	108	0198462	 000000181820	0.0000000%
91.627266		- 	66.492020		- 	014	106	0198535	 000000181889	0.0000000%
76.428655		- 	66.492363		- 	011	106	0198602	 000000181959	0.0000000%
73.156794		- 	66.493137		- 	011	113	0198678	 000000182028	0.0000000%
77.717016		- 	66.493763		- 	010	109	0198754	 000000182097	0.0000000%
81.145439		- 	66.494337		- 	013	107	0198834	 000000182166	0.0000000%
78.141075		- 	66.494833		- 	013	107	0198903	 000000182236	0.0000000%
92.496252		- 	66.495021		- 	016	088	0198986	 000000182305	0.0000000%
68.689306		- 	66.495725		- 	012	105	0199063	 000000182374	0.0000000%
67.481545		- 	66.496242		- 	011	103	0199136	 000000182443	0.0000000%
69.782459		- 	66.496765		- 	011	107	0199204	 000000182513	0.0000000%
83.663151		- 	66.497395		- 	012	093	0199286	 000000182582	0.0000000%
69.546804		- 	66.497731		- 	013	103	0199363	 000000182651	0.0000000%
77.720922		- 	66.498175		- 	014	105	0199441	 000000182720	0.0000000%
83.907435		- 	66.498674		- 	011	110	0199513	 000000182789	0.0000000%
87.258148		- 	66.499603		- 	011	098	0199581	 000000182859	0.0000000%
67.650683		- 	66.500088		- 	014	101	0199652	 000000182929	0.0000000%
67.597210		- 	66.500441		- 	010	114	0199737	 000000182997	0.0000000%
75.782400		- 	66.501071		- 	011	109	0199806	 000000183066	0.0000000%
74.767759		- 	66.501337		- 	009	104	0199885	 000000183135	0.0000000%
86.343484		- 	66.502124		- 	014	108	0199965	 000000183204	0.0000000%
71.456087		- 	66.502455		- 	008	107	0200027	 000000183274	0.0000000%
69.379176		- 	66.503076		- 	010	114	0200108	 000000183342	0.0000000%
81.295050		- 	66.503643		- 	013	102	0200182	 000000183411	0.0000000%
82.417847		- 	66.503862		- 	010	104	0200259	 000000183480	0.0000000%
72.603939		- 	66.504541		- 	010	106	0200332	 000000183549	0.0000000%
71.058408		- 	66.504906		- 	015	098	0200411	 000000183618	0.0000000%
77.208875		- 	66.505533		- 	012	107	0200477	 000000183688	0.0000000%
71.480445		- 	66.505959		- 	008	105	0200556	 000000183756	0.0000000%
78.672087		- 	66.506495		- 	013	114	0200638	 000000183825	0.0000000%
72.931847		- 	66.507008		- 	015	105	0200708	 000000183895	0.0000000%
67.424567		- 	66.507705		- 	015	105	0200786	 000000183964	0.0000000%
88.876250		- 	66.508245		- 	015	099	0200856	 000000184034	0.0000000%
75.351429		- 	66.509132		- 	011	112	0200936	 000000184102	0.0000000%
71.914677		- 	66.509580		- 	009	114	0201008	 000000184171	0.0000000%
68.586930		- 	66.510209		- 	012	110	0201086	 000000184240	0.0000000%
81.609641		- 	66.511060		- 	014	104	0201163	 000000184309	0.0000000%
79.660371		- 	66.511628		- 	013	104	0201230	 000000184379	0.0000000%
67.566347		- 	66.512108		- 	010	112	0201309	 000000184448	0.0000000%
70.697680		- 	66.512669		- 	010	112	0201378	 000000184517	0.0000000%
89.168046		- 	66.513170		- 	011	092	0201457	 000000184586	0.0000000%
73.079794		- 	66.513572		- 	014	105	0201539	 000000184655	0.0000000%
69.417601		- 	66.513806		- 	014	103	0201603	 000000184725	0.0000000%
74.734249		- 	66.514235		- 	012	109	0201686	 000000184794	0.0000000%
74.157658		- 	66.514878		- 	012	107	0201761	 000000184863	0.0000000%
73.228350		- 	66.515462		- 	013	111	0201837	 000000184932	0.0000000%
67.634681		- 	66.515688		- 	010	108	0201905	 000000185002	0.0000000%
77.865449		- 	66.516564		- 	011	107	0201981	 000000185071	0.0000000%
72.547808		- 	66.517526		- 	012	111	0202054	 000000185140	0.0000000%
79.270703		- 	66.518122		- 	011	099	0202136	 000000185209	0.0000000%
73.537708		- 	66.518647		- 	015	102	0202210	 000000185278	0.0000000%
83.031894		- 	66.519259		- 	014	103	0202285	 000000185347	0.0000000%
78.516961		- 	66.519503		- 	011	105	0202354	 000000185417	0.0000000%
69.451263		- 	66.520121		- 	016	101	0202442	 000000185485	0.0000000%
79.396421		- 	66.520660		- 	010	111	0202505	 000000185555	0.0000000%
70.799445		- 	66.521106		- 	011	104	0202587	 000000185624	0.0000000%
67.405938		- 	66.521697		- 	013	107	0202664	 000000185693	0.0000000%
69.107693		- 	66.521918		- 	011	105	0202737	 000000185762	0.0000000%
70.624586		- 	66.522498		- 	011	105	0202812	 000000185831	0.0000000%
81.902567		- 	66.523046		- 	011	106	0202887	 000000185900	0.0000000%
68.345301		- 	66.523598		- 	014	105	0202954	 000000185969	0.0000000%
74.296807		- 	66.523872		- 	011	116	0203035	 000000186038	0.0000000%
69.933630		- 	66.524588		- 	013	111	0203108	 000000186107	0.0000000%
68.604187		- 	66.525142		- 	013	109	0203184	 000000186176	0.0000000%
79.418850		- 	66.525573		- 	012	109	0203259	 000000186245	0.0000000%
76.900552		- 	66.526033		- 	012	114	0203331	 000000186314	0.0000000%
77.289230		- 	66.527216		- 	014	101	0203412	 000000186383	0.0000000%
76.474392		- 	66.527450		- 	011	098	0203482	 000000186453	0.0000000%
79.515289		- 	66.528614		- 	012	110	0203562	 000000186522	0.0000000%
73.686407		- 	66.529131		- 	010	105	0203634	 000000186591	0.0000000%
80.728513		- 	66.529747		- 	011	104	0203707	 000000186661	0.0000000%
76.200840		- 	66.530245		- 	012	104	0203777	 000000186731	0.0000000%
75.751737		- 	66.530627		- 	014	096	0203862	 000000186799	0.0000000%
72.356576		- 	66.531275		- 	015	099	0203937	 000000186868	0.0000000%
70.924570		- 	66.531462		- 	015	103	0204008	 000000186937	0.0000000%
75.047423		- 	66.531852		- 	008	110	0204081	 000000187006	0.0000000%
78.756083		- 	66.532311		- 	015	107	0204154	 000000187076	0.0000000%
67.722341		- 	66.533043		- 	014	105	0204229	 000000187145	0.0000000%
67.300841		- 	66.533565		- 	013	100	0204310	 000000187214	0.0000000%
78.870649		- 	66.534055		- 	013	102	0204385	 000000187283	0.0000000%
67.855206		- 	66.534540		- 	012	109	0204458	 000000187352	0.0000000%
68.601855		- 	66.535178		- 	013	114	0204529	 000000187422	0.0000000%
81.048173		- 	66.535759		- 	008	103	0204606	 000000187491	0.0000000%
72.265910		- 	66.536175		- 	014	111	0204688	 000000187560	0.0000000%
77.703726		- 	66.536484		- 	014	108	0204762	 000000187630	0.0000000%
70.934804		- 	66.536908		- 	014	105	0204837	 000000187699	0.0000000%
70.083650		- 	66.537458		- 	014	107	0204908	 000000187769	0.0000000%
82.391220		- 	66.537820		- 	011	104	0204979	 000000187838	0.0000000%
67.692502		- 	66.538437		- 	016	111	0205052	 000000187907	0.0000000%
67.922816		- 	66.539360		- 	014	105	0205135	 000000187976	0.0000000%
67.351404		- 	66.539696		- 	012	112	0205206	 000000188045	0.0000000%
78.918283		- 	66.540315		- 	011	101	0205284	 000000188114	0.0000000%
75.850570		- 	66.541061		- 	009	105	0205355	 000000188183	0.0000000%
69.736673		- 	66.541434		- 	014	108	0205431	 000000188252	0.0000000%
70.051663		- 	66.541558		- 	015	108	0205504	 000000188322	0.0000000%
90.188536		- 	66.542004		- 	013	100	0205586	 000000188391	0.0000000%
69.458417		- 	66.542279		- 	010	111	0205654	 000000188460	0.0000000%
88.510816		- 	66.542881		- 	015	108	0205731	 000000188529	0.0000000%
76.744549		- 	66.543742		- 	012	101	0205806	 000000188598	0.0000000%
78.107338		- 	66.544199		- 	014	097	0205883	 000000188667	0.0000000%
70.572303		- 	66.544649		- 	009	108	0205958	 000000188736	0.0000000%
73.698267		- 	66.545443		- 	013	106	0206034	 000000188805	0.0000000%
68.200173		- 	66.545909		- 	010	109	0206109	 000000188874	0.0000000%
70.678766		- 	66.546610		- 	010	106	0206180	 000000188943	0.0000000%
89.410317		- 	66.547042		- 	014	098	0206261	 000000189012	0.0000000%
77.578027		- 	66.547548		- 	014	102	0206330	 000000189082	0.0000000%
68.701287		- 	66.547699		- 	014	107	0206410	 000000189151	0.0000000%
83.681299		- 	66.548132		- 	011	102	0206488	 000000189220	0.0000000%
76.921211		- 	66.548621		- 	014	098	0206556	 000000189290	0.0000000%
76.176760		- 	66.549316		- 	013	107	0206637	 000000189359	0.0000000%
70.289598		- 	66.549873		- 	010	108	0206702	 000000189429	0.0000000%
73.113736		- 	66.550190		- 	014	102	0206778	 000000189498	0.0000000%
76.180032		- 	66.550447		- 	014	100	0206859	 000000189567	0.0000000%
77.924797		- 	66.551222		- 	014	098	0206937	 000000189636	0.0000000%
78.697266		- 	66.551809		- 	015	101	0207004	 000000189706	0.0000000%
78.231533		- 	66.552191		- 	014	104	0207078	 000000189776	0.0000000%
79.318314		- 	66.552727		- 	013	100	0207163	 000000189844	0.0000000%
70.196974		- 	66.552972		- 	009	102	0207227	 000000189914	0.0000000%
75.728792		- 	66.553479		- 	012	105	0207309	 000000189983	0.0000000%
84.514643		- 	66.554063		- 	013	109	0207385	 000000190052	0.0000000%
76.631079		- 	66.554442		- 	014	101	0207455	 000000190122	0.0000000%
94.059252		- 	66.554686		- 	014	095	0207532	 000000190191	0.0000000%
88.774061		- 	66.555082		- 	011	097	0207605	 000000190260	0.0000000%
69.777889		- 	66.555511		- 	013	098	0207685	 000000190329	0.0000000%
79.345338		- 	66.556295		- 	009	112	0207754	 000000190398	0.0000000%
76.497593		- 	66.556614		- 	014	098	0207834	 000000190467	0.0000000%
75.966598		- 	66.556993		- 	008	101	0207908	 000000190536	0.0000000%
78.726424		- 	66.557456		- 	011	112	0207984	 000000190605	0.0000000%
70.296605		- 	66.557807		- 	011	106	0208052	 000000190675	0.0000000%
85.579079		- 	66.558438		- 	011	108	0208138	 000000190743	0.0000000%
72.643477		- 	66.559218		- 	013	108	0208215	 000000190812	0.0000000%
82.795952		- 	66.559637		- 	011	108	0208279	 000000190882	0.0000000%
76.822138		- 	66.560772		- 	011	109	0208363	 000000190950	0.0000000%
80.129734		- 	66.561385		- 	011	107	0208435	 000000191019	0.0000000%
79.509395		- 	66.561977		- 	013	107	0208508	 000000191088	0.0000000%
73.900361		- 	66.562581		- 	011	110	0208581	 000000191157	0.0000000%
67.717800		- 	66.563122		- 	014	104	0208652	 000000191227	0.0000000%
69.663915		- 	66.563699		- 	013	101	0208728	 000000191296	0.0000000%
75.044840		- 	66.564036		- 	012	101	0208802	 000000191365	0.0000000%
68.964483		- 	66.565081		- 	012	104	0208884	 000000191433	0.0000000%
84.968645		- 	66.565461		- 	014	096	0208960	 000000191502	0.0000000%
79.038922		- 	66.565914		- 	013	111	0209036	 000000191571	0.0000000%
70.538542		- 	66.566184		- 	010	108	0209109	 000000191640	0.0000000%
75.035768		- 	66.566761		- 	010	111	0209177	 000000191709	0.0000000%
76.872537		- 	66.567611		- 	012	117	0209260	 000000191777	0.0000000%
79.572114		- 	66.568006		- 	012	106	0209327	 000000191847	0.0000000%
82.812491		- 	66.568513		- 	014	103	0209407	 000000191916	0.0000000%
77.561862		- 	66.569075		- 	012	101	0209484	 000000191985	0.0000000%
82.481214		- 	66.569699		- 	014	099	0209565	 000000192053	0.0000000%
72.406884		- 	66.569906		- 	011	107	0209628	 000000192123	0.0000000%
72.015514		- 	66.570168		- 	012	112	0209713	 000000192191	0.0000000%
77.688376		- 	66.570888		- 	013	101	0209784	 000000192261	0.0000000%
69.353013		- 	66.571375		- 	012	106	0209862	 000000192330	0.0000000%
82.851412		- 	66.571747		- 	012	104	0209931	 000000192400	0.0000000%
70.028031		- 	66.572597		- 	012	110	0210007	 000000192469	0.0000000%
76.829935		- 	66.573187		- 	014	101	0210077	 000000192539	0.0000000%
70.291566		- 	66.573425		- 	010	106	0210161	 000000192607	0.0000000%
82.645882		- 	66.573599		- 	011	109	0210227	 000000192677	0.0000000%
67.543245		- 	66.574234		- 	012	110	0210312	 000000192746	0.0000000%
82.281317		- 	66.574757		- 	014	105	0210391	 000000192815	0.0000000%
78.087339		- 	66.575020		- 	012	105	0210455	 000000192885	0.0000000%
69.956519		- 	66.575594		- 	015	106	0210535	 000000192954	0.0000000%
85.415442		- 	66.576283		- 	015	106	0210605	 000000193024	0.0000000%
71.969291		- 	66.577181		- 	009	106	0210680	 000000193093	0.0000000%
78.333480		- 	66.577992		- 	013	099	0210765	 000000193161	0.0000000%
90.165743		- 	66.578443		- 	007	114	0210827	 000000193231	0.0000000%
78.827367		- 	66.578899		- 	012	115	0210911	 000000193299	0.0000000%
69.408675		- 	66.579351		- 	012	096	0210986	 000000193368	0.0000000%
67.431830		- 	66.579799		- 	014	107	0211054	 000000193438	0.0000000%
77.426858		- 	66.580660		- 	012	107	0211139	 000000193507	0.0000000%
88.407896		- 	66.580942		- 	014	098	0211208	 000000193577	0.0000000%
68.840575		- 	66.581424		- 	008	114	0211283	 000000193646	0.0000000%
75.241223		- 	66.581981		- 	011	114	0211359	 000000193715	0.0000000%
81.688735		- 	66.582327		- 	016	102	0211441	 000000193784	0.0000000%
74.153594		- 	66.582751		- 	011	112	0211513	 000000193853	0.0000000%
75.140297		- 	66.583559		- 	010	107	0211585	 000000193922	0.0000000%
69.905874		- 	66.584354		- 	010	113	0211659	 000000193991	0.0000000%
90.677345		- 	66.585003		- 	013	099	0211736	 000000194060	0.0000000%
72.564007		- 	66.585747		- 	013	111	0211803	 000000194130	0.0000000%
83.195232		- 	66.586105		- 	016	100	0211889	 000000194199	0.0000000%
67.680796		- 	66.586701		- 	014	110	0211954	 000000194269	0.0000000%
71.020810		- 	66.587045		- 	010	113	0212029	 000000194338	0.0000000%
71.550866		- 	66.587589		- 	012	106	0212104	 000000194408	0.0000000%
74.837622		- 	66.588032		- 	011	101	0212186	 000000194477	0.0000000%
70.672364		- 	66.588291		- 	009	107	0212253	 000000194547	0.0000000%
73.688926		- 	66.588740		- 	015	105	0212330	 000000194616	0.0000000%
73.745877		- 	66.589718		- 	013	102	0212410	 000000194685	0.0000000%
77.351946		- 	66.590088		- 	010	105	0212483	 000000194754	0.0000000%
78.661144		- 	66.590774		- 	012	104	0212556	 000000194823	0.0000000%
73.139351		- 	66.591434		- 	015	102	0212631	 000000194892	0.0000000%
69.678568		- 	66.591923		- 	011	112	0212712	 000000194961	0.0000000%
69.369874		- 	66.592370		- 	011	111	0212785	 000000195030	0.0000000%
87.849579		- 	66.592976		- 	014	090	0212860	 000000195099	0.0000000%
76.874267		- 	66.593685		- 	014	098	0212932	 000000195168	0.0000000%
89.278076		- 	66.594287		- 	014	100	0213008	 000000195237	0.0000000%
77.375092		- 	66.594598		- 	011	110	0213078	 000000195306	0.0000000%
88.962986		- 	66.594979		- 	014	106	0213156	 000000195375	0.0000000%
71.788495		- 	66.595591		- 	012	108	0213229	 000000195444	0.0000000%
74.293281		- 	66.596227		- 	014	101	0213304	 000000195513	0.0000000%
69.395954		- 	66.596560		- 	014	104	0213383	 000000195582	0.0000000%
76.416823		- 	66.596910		- 	012	109	0213460	 000000195651	0.0000000%
83.698512		- 	66.597309		- 	012	110	0213529	 000000195721	0.0000000%
75.870597		- 	66.598282		- 	014	099	0213613	 000000195790	0.0000000%
95.115224		- 	66.598626		- 	013	093	0213680	 000000195860	0.0000000%
67.836949		- 	66.598964		- 	013	109	0213756	 000000195929	0.0000000%
79.983279		- 	66.599872		- 	011	108	0213828	 000000195998	0.0000000%
70.724858		- 	66.600109		- 	013	103	0213903	 000000196067	0.0000000%
87.157335		- 	66.600505		- 	015	094	0213992	 000000196135	0.0000000%
74.484317		- 	66.601040		- 	015	105	0214058	 000000196205	0.0000000%
78.166277		- 	66.601662		- 	014	101	0214137	 000000196274	0.0000000%
86.617473		- 	66.602283		- 	012	101	0214214	 000000196343	0.0000000%
82.334436		- 	66.602879		- 	012	106	0214289	 000000196412	0.0000000%
70.535308		- 	66.603182		- 	011	109	0214360	 000000196481	0.0000000%
67.952114		- 	66.603794		- 	011	106	0214431	 000000196550	0.0000000%
74.461659		- 	66.604168		- 	013	105	0214509	 000000196619	0.0000000%
69.661538		- 	66.604360		- 	013	108	0214579	 000000196689	0.0000000%
74.380455		- 	66.605050		- 	011	109	0214661	 000000196758	0.0000000%
74.678894		- 	66.605334		- 	011	109	0214735	 000000196827	0.0000000%
74.497697		- 	66.605903		- 	011	108	0214810	 000000196896	0.0000000%
81.158439		- 	66.606583		- 	013	100	0214885	 000000196965	0.0000000%
79.008017		- 	66.607019		- 	013	102	0214954	 000000197034	0.0000000%
78.545454		- 	66.607298		- 	017	095	0215043	 000000197103	0.0000000%
70.656066		- 	66.607705		- 	009	103	0215109	 000000197173	0.0000000%
68.118436		- 	66.608129		- 	012	111	0215185	 000000197242	0.0000000%
74.478628		- 	66.608642		- 	012	102	0215257	 000000197311	0.0000000%
72.338890		- 	66.608964		- 	012	108	0215336	 000000197380	0.0000000%
72.207945		- 	66.609690		- 	013	109	0215414	 000000197449	0.0000000%
71.734496		- 	66.609991		- 	010	114	0215480	 000000197519	0.0000000%
81.606065		- 	66.610215		- 	013	102	0215563	 000000197588	0.0000000%
77.316565		- 	66.610783		- 	013	108	0215629	 000000197658	0.0000000%
89.197551		- 	66.611676		- 	012	109	0215714	 000000197726	0.0000000%
80.759622		- 	66.612195		- 	009	116	0215786	 000000197795	0.0000000%
76.829643		- 	66.612926		- 	013	104	0215860	 000000197865	0.0000000%
83.140105		- 	66.613508		- 	012	101	0215929	 000000197934	0.0000000%
68.250147		- 	66.614170		- 	014	109	0216013	 000000198003	0.0000000%
73.841616		- 	66.614889		- 	011	108	0216078	 000000198073	0.0000000%
77.454741		- 	66.615828		- 	011	106	0216163	 000000198141	0.0000000%
80.103141		- 	66.616287		- 	011	104	0216233	 000000198211	0.0000000%
70.233790		- 	66.616964		- 	014	103	0216313	 000000198280	0.0000000%
68.906234		- 	66.617534		- 	012	102	0216386	 000000198349	0.0000000%
72.155618		- 	66.618072		- 	013	104	0216464	 000000198418	0.0000000%
68.985587		- 	66.618382		- 	012	105	0216531	 000000198488	0.0000000%
76.926008		- 	66.619395		- 	011	108	0216602	 000000198557	0.0000000%
71.267397		- 	66.619927		- 	010	112	0216682	 000000198625	0.0000000%
75.721769		- 	66.620244		- 	012	102	0216756	 000000198694	0.0000000%
69.183002		- 	66.620890		- 	013	104	0216831	 000000198763	0.0000000%
74.197617		- 	66.621323		- 	015	104	0216905	 000000198832	0.0000000%
71.997597		- 	66.622191		- 	013	114	0216980	 000000198901	0.0000000%
77.002879		- 	66.622705		- 	013	104	0217055	 000000198970	0.0000000%
76.673365		- 	66.622935		- 	011	113	0217130	 000000199039	0.0000000%
82.733223		- 	66.623341		- 	014	107	0217208	 000000199108	0.0000000%
81.760527		- 	66.624353		- 	013	109	0217277	 000000199178	0.0000000%
70.574716		- 	66.624718		- 	012	106	0217355	 000000199247	0.0000000%
73.706107		- 	66.625334		- 	014	102	0217436	 000000199316	0.0000000%
84.038433		- 	66.625870		- 	015	099	0217507	 000000199386	0.0000000%
68.031923		- 	66.626295		- 	017	099	0217577	 000000199456	0.0000000%
70.175418		- 	66.627158		- 	013	107	0217653	 000000199525	0.0000000%
88.854356		- 	66.627363		- 	013	103	0217735	 000000199594	0.0000000%
72.522405		- 	66.627961		- 	010	110	0217812	 000000199663	0.0000000%
78.665883		- 	66.628435		- 	015	099	0217892	 000000199732	0.0000000%
70.979303		- 	66.628826		- 	014	108	0217962	 000000199801	0.0000000%
75.382201		- 	66.629400		- 	011	102	0218028	 000000199871	0.0000000%
73.965361		- 	66.629939		- 	014	104	0218116	 000000199939	0.0000000%
71.591647		- 	66.630352		- 	012	107	0218180	 000000200009	0.0000000%
68.543197		- 	66.631168		- 	013	106	0218259	 000000200078	0.0000000%
79.079993		- 	66.631382		- 	011	098	0218329	 000000200148	0.0000000%
72.094651		- 	66.632220		- 	010	108	0218403	 000000200217	0.0000000%
80.577319		- 	66.633370		- 	011	098	0218482	 000000200285	0.0000000%
73.628141		- 	66.633657		- 	013	115	0218564	 000000200354	0.0000000%
68.544996		- 	66.634226		- 	012	107	0218634	 000000200424	0.0000000%
85.508458		- 	66.634720		- 	014	100	0218712	 000000200493	0.0000000%
79.450219		- 	66.635676		- 	011	109	0218781	 000000200563	0.0000000%
78.078106		- 	66.635975		- 	011	113	0218859	 000000200632	0.0000000%
77.005905		- 	66.636391		- 	012	104	0218931	 000000200701	0.0000000%
71.114505		- 	66.637109		- 	013	103	0219006	 000000200770	0.0000000%
78.304853		- 	66.637223		- 	012	107	0219088	 000000200838	0.0000000%
72.378463		- 	66.637451		- 	014	102	0219157	 000000200908	0.0000000%
73.662127		- 	66.637758		- 	013	103	0219235	 000000200977	0.0000000%
80.854603		- 	66.638313		- 	013	102	0219305	 000000201047	0.0000000%
80.843568		- 	66.638619		- 	012	100	0219381	 000000201116	0.0000000%
69.247947		- 	66.639102		- 	012	105	0219460	 000000201185	0.0000000%
67.239959		- 	66.639409		- 	013	102	0219537	 000000201254	0.0000000%
84.064063		- 	66.640047		- 	010	108	0219612	 000000201323	0.0000000%
73.239361		- 	66.640349		- 	012	106	0219678	 000000201393	0.0000000%
72.612268		- 	66.640946		- 	012	105	0219756	 000000201462	0.0000000%
77.273769		- 	66.641561		- 	011	109	0219836	 000000201531	0.0000000%
69.006095		- 	66.642118		- 	010	112	0219910	 000000201600	0.0000000%
79.176143		- 	66.642510		- 	014	099	0219977	 000000201670	0.0000000%
77.515545		- 	66.643020		- 	011	114	0220053	 000000201739	0.0000000%
76.114710		- 	66.643473		- 	012	109	0220139	 000000201807	0.0000000%
84.750364		- 	66.644064		- 	016	101	0220214	 000000201876	0.0000000%
70.531894		- 	66.644399		- 	010	113	0220278	 000000201946	0.0000000%
76.362674		- 	66.644689		- 	011	107	0220352	 000000202015	0.0000000%
77.483203		- 	66.644913		- 	015	100	0220441	 000000202084	0.0000000%
80.565396		- 	66.645496		- 	009	102	0220508	 000000202154	0.0000000%
75.337106		- 	66.645803		- 	011	103	0220581	 000000202224	0.0000000%
86.347260		- 	66.646532		- 	013	101	0220662	 000000202292	0.0000000%
81.192561		- 	66.646900		- 	013	106	0220730	 000000202362	0.0000000%
78.168526		- 	66.647598		- 	012	108	0220802	 000000202431	0.0000000%
85.224561		- 	66.648365		- 	011	099	0220882	 000000202500	0.0000000%
67.390987		- 	66.648554		- 	013	110	0220957	 000000202569	0.0000000%
77.436404		- 	66.649037		- 	012	103	0221037	 000000202638	0.0000000%
67.440010		- 	66.649611		- 	013	109	0221109	 000000202708	0.0000000%
78.313107		- 	66.650088		- 	011	111	0221188	 000000202777	0.0000000%
76.245244		- 	66.650828		- 	012	103	0221261	 000000202846	0.0000000%
85.228051		- 	66.651205		- 	013	113	0221328	 000000202916	0.0000000%
74.361104		- 	66.651508		- 	014	107	0221402	 000000202986	0.0000000%
70.296551		- 	66.652367		- 	013	102	0221477	 000000203055	0.0000000%
69.901586		- 	66.652742		- 	009	104	0221560	 000000203123	0.0000000%
76.837171		- 	66.653667		- 	011	111	0221635	 000000203192	0.0000000%
73.055423		- 	66.653966		- 	012	100	0221708	 000000203261	0.0000000%
85.330619		- 	66.654823		- 	009	111	0221778	 000000203330	0.0000000%
69.403463		- 	66.655215		- 	010	108	0221861	 000000203399	0.0000000%
73.432101		- 	66.655473		- 	010	105	0221932	 000000203468	0.0000000%
83.913893		- 	66.656027		- 	012	102	0222012	 000000203537	0.0000000%
79.131888		- 	66.656181		- 	015	106	0222087	 000000203606	0.0000000%
67.454156		- 	66.656904		- 	014	101	0222163	 000000203675	0.0000000%
70.690188		- 	66.657308		- 	009	111	0222228	 000000203744	0.0000000%
75.774850		- 	66.657820		- 	011	106	0222304	 000000203813	0.0000000%
81.697231		- 	66.658502		- 	012	104	0222380	 000000203882	0.0000000%
76.175292		- 	66.658845		- 	011	106	0222457	 000000203951	0.0000000%
67.716652		- 	66.659545		- 	014	107	0222537	 000000204020	0.0000000%
70.190111		- 	66.659936		- 	013	101	0222613	 000000204089	0.0000000%
68.437925		- 	66.660210		- 	013	110	0222679	 000000204159	0.0000000%
76.103120		- 	66.661072		- 	011	115	0222754	 000000204228	0.0000000%
72.620323		- 	66.661737		- 	013	106	0222834	 000000204297	0.0000000%
73.365669		- 	66.662154		- 	013	110	0222905	 000000204367	0.0000000%
83.598995		- 	66.662716		- 	010	106	0222983	 000000204436	0.0000000%
67.628906		- 	66.663215		- 	012	112	0223055	 000000204505	0.0000000%
