Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.213182		- 	56.882457		- 	012	023	0026289	 000000023902	0.0000000%
59.617378		- 	56.883713		- 	012	028	0026302	 000000023926	0.0000000%
59.269408		- 	56.886045		- 	013	021	0026339	 000000023948	0.0000000%
74.767654		- 	56.886298		- 	016	021	0026356	 000000023972	0.0000000%
64.826412		- 	56.886661		- 	007	031	0026377	 000000023995	0.0000000%
78.135949		- 	56.887296		- 	013	027	0026403	 000000024018	0.0000000%
80.340220		- 	56.887469		- 	017	020	0026431	 000000024041	0.0000000%
62.096151		- 	56.888337		- 	008	034	0026455	 000000024064	0.0000000%
72.737127		- 	56.889826		- 	013	024	0026490	 000000024086	0.0000000%
66.105219		- 	56.891989		- 	009	031	0026510	 000000024109	0.0000000%
57.373703		- 	56.892080		- 	017	021	0026540	 000000024132	0.0000000%
68.566483		- 	56.892576		- 	013	027	0026554	 000000024156	0.0000000%
60.903357		- 	56.892784		- 	011	026	0026579	 000000024179	0.0000000%
68.341846		- 	56.893697		- 	013	021	0026605	 000000024202	0.0000000%
67.099914		- 	56.895399		- 	012	026	0026639	 000000024224	0.0000000%
70.606238		- 	56.895450		- 	015	021	0026655	 000000024248	0.0000000%
71.370640		- 	56.898190		- 	012	021	0026682	 000000024271	0.0000000%
77.239729		- 	56.899299		- 	007	032	0026703	 000000024294	0.0000000%
71.144211		- 	56.899728		- 	011	023	0026730	 000000024317	0.0000000%
78.200482		- 	56.900203		- 	014	026	0026756	 000000024340	0.0000000%
75.341988		- 	56.901027		- 	015	022	0026786	 000000024363	0.0000000%
58.470412		- 	56.902959		- 	010	026	0026809	 000000024386	0.0000000%
60.049686		- 	56.903684		- 	010	029	0026829	 000000024409	0.0000000%
74.209916		- 	56.904859		- 	009	031	0026852	 000000024432	0.0000000%
65.339871		- 	56.906265		- 	015	023	0026887	 000000024455	0.0000000%
70.911644		- 	56.907966		- 	014	023	0026914	 000000024478	0.0000000%
76.163329		- 	56.908478		- 	018	021	0026933	 000000024502	0.0000000%
60.829052		- 	56.909528		- 	010	030	0026954	 000000024525	0.0000000%
68.742498		- 	56.910825		- 	007	035	0026978	 000000024548	0.0000000%
69.592951		- 	56.911588		- 	014	022	0027003	 000000024571	0.0000000%
61.401709		- 	56.915042		- 	013	024	0027035	 000000024593	0.0000000%
60.749988		- 	56.915437		- 	012	024	0027058	 000000024616	0.0000000%
69.093433		- 	56.918629		- 	011	031	0027083	 000000024639	0.0000000%
68.447450		- 	56.919957		- 	010	024	0027105	 000000024662	0.0000000%
74.710651		- 	56.920971		- 	014	023	0027133	 000000024685	0.0000000%
68.387844		- 	56.923267		- 	009	031	0027156	 000000024708	0.0000000%
75.471194		- 	56.924642		- 	009	031	0027179	 000000024731	0.0000000%
74.778938		- 	56.926624		- 	014	025	0027202	 000000024754	0.0000000%
62.521760		- 	56.930046		- 	007	036	0027232	 000000024776	0.0000000%
68.407095		- 	56.931139		- 	016	020	0027268	 000000024798	0.0000000%
58.257483		- 	56.931448		- 	009	031	0027278	 000000024822	0.0000000%
67.492003		- 	56.933481		- 	010	029	0027307	 000000024845	0.0000000%
66.527455		- 	56.935092		- 	011	030	0027328	 000000024868	0.0000000%
57.552338		- 	56.938773		- 	016	023	0027366	 000000024890	0.0000000%
78.229912		- 	56.940063		- 	014	025	0027381	 000000024914	0.0000000%
58.830911		- 	56.941278		- 	012	027	0027413	 000000024937	0.0000000%
62.168456		- 	56.942871		- 	012	032	0027439	 000000024960	0.0000000%
69.533197		- 	56.943421		- 	014	021	0027454	 000000024984	0.0000000%
60.264456		- 	56.944161		- 	017	023	0027484	 000000025007	0.0000000%
70.645240		- 	56.944557		- 	009	027	0027506	 000000025030	0.0000000%
62.574397		- 	56.945314		- 	008	034	0027527	 000000025053	0.0000000%
67.083343		- 	56.948182		- 	008	032	0027557	 000000025075	0.0000000%
64.759157		- 	56.950500		- 	013	025	0027584	 000000025098	0.0000000%
68.480731		- 	56.951091		- 	009	030	0027604	 000000025121	0.0000000%
64.247941		- 	56.953635		- 	012	025	0027628	 000000025144	0.0000000%
61.324516		- 	56.954828		- 	009	032	0027654	 000000025167	0.0000000%
62.279490		- 	56.956650		- 	010	032	0027687	 000000025189	0.0000000%
67.620359		- 	56.960171		- 	015	023	0027715	 000000025212	0.0000000%
68.171165		- 	56.960768		- 	011	026	0027727	 000000025236	0.0000000%
62.280318		- 	56.961142		- 	012	025	0027761	 000000025259	0.0000000%
57.845296		- 	56.961859		- 	017	021	0027791	 000000025282	0.0000000%
74.927757		- 	56.962026		- 	011	029	0027803	 000000025306	0.0000000%
63.139030		- 	56.965352		- 	015	022	0027842	 000000025328	0.0000000%
64.274381		- 	56.965590		- 	010	026	0027853	 000000025352	0.0000000%
59.611419		- 	56.966292		- 	011	029	0027877	 000000025375	0.0000000%
66.708036		- 	56.970341		- 	012	026	0027913	 000000025397	0.0000000%
73.683942		- 	56.970738		- 	014	027	0027928	 000000025421	0.0000000%
58.305874		- 	56.971958		- 	013	025	0027964	 000000025443	0.0000000%
74.228093		- 	56.975231		- 	012	028	0027987	 000000025466	0.0000000%
63.923183		- 	56.976198		- 	008	032	0028008	 000000025489	0.0000000%
62.582194		- 	56.976745		- 	016	023	0028039	 000000025512	0.0000000%
59.711252		- 	56.977589		- 	012	028	0028052	 000000025536	0.0000000%
68.843474		- 	56.979634		- 	010	030	0028083	 000000025558	0.0000000%
62.262821		- 	56.980748		- 	010	028	0028112	 000000025581	0.0000000%
71.433155		- 	56.981067		- 	014	027	0028127	 000000025605	0.0000000%
59.717466		- 	56.983803		- 	012	024	0028152	 000000025628	0.0000000%
62.984369		- 	56.985067		- 	010	029	0028177	 000000025651	0.0000000%
70.232000		- 	56.986789		- 	013	027	0028204	 000000025674	0.0000000%
68.146015		- 	56.990243		- 	013	023	0028233	 000000025697	0.0000000%
61.252657		- 	56.991280		- 	014	022	0028259	 000000025720	0.0000000%
66.846725		- 	56.995063		- 	012	027	0028284	 000000025743	0.0000000%
58.954350		- 	56.997261		- 	009	032	0028304	 000000025766	0.0000000%
61.790379		- 	56.999877		- 	011	027	0028334	 000000025788	0.0000000%
65.896955		- 	57.000157		- 	016	021	0028366	 000000025811	0.0000000%
62.515403		- 	57.000500		- 	012	025	0028379	 000000025835	0.0000000%
65.394833		- 	57.001322		- 	011	029	0028413	 000000025857	0.0000000%
65.200737		- 	57.001902		- 	011	032	0028437	 000000025880	0.0000000%
62.797512		- 	57.002621		- 	008	031	0028459	 000000025903	0.0000000%
72.769574		- 	57.002719		- 	011	028	0028482	 000000025926	0.0000000%
72.304134		- 	57.003189		- 	013	025	0028510	 000000025949	0.0000000%
71.493507		- 	57.004817		- 	011	030	0028533	 000000025972	0.0000000%
63.385205		- 	57.004898		- 	011	023	0028553	 000000025995	0.0000000%
62.365331		- 	57.006317		- 	013	024	0028583	 000000026018	0.0000000%
59.335010		- 	57.007831		- 	010	031	0028606	 000000026041	0.0000000%
58.950838		- 	57.008479		- 	011	024	0028633	 000000026064	0.0000000%
64.808715		- 	57.009813		- 	011	026	0028658	 000000026087	0.0000000%
68.847007		- 	57.009853		- 	017	022	0028688	 000000026110	0.0000000%
68.845400		- 	57.010871		- 	012	028	0028712	 000000026133	0.0000000%
65.286511		- 	57.013880		- 	009	032	0028735	 000000026156	0.0000000%
61.413778		- 	57.014188		- 	012	029	0028760	 000000026179	0.0000000%
73.536427		- 	57.015439		- 	013	023	0028787	 000000026202	0.0000000%
66.186038		- 	57.017564		- 	010	026	0028810	 000000026225	0.0000000%
60.377893		- 	57.019780		- 	007	034	0028829	 000000026248	0.0000000%
59.862419		- 	57.019830		- 	010	031	0028861	 000000026270	0.0000000%
66.513805		- 	57.020562		- 	013	023	0028889	 000000026293	0.0000000%
58.950667		- 	57.021358		- 	013	028	0028903	 000000026317	0.0000000%
75.407529		- 	57.024384		- 	015	023	0028927	 000000026340	0.0000000%
63.199316		- 	57.026321		- 	013	024	0028965	 000000026362	0.0000000%
69.321402		- 	57.026856		- 	009	032	0028983	 000000026385	0.0000000%
59.789008		- 	57.029063		- 	014	026	0029014	 000000026408	0.0000000%
67.313953		- 	57.030745		- 	008	031	0029034	 000000026431	0.0000000%
57.907360		- 	57.031990		- 	008	030	0029059	 000000026454	0.0000000%
59.227555		- 	57.033793		- 	010	024	0029080	 000000026477	0.0000000%
63.910573		- 	57.036643		- 	008	031	0029108	 000000026500	0.0000000%
58.090839		- 	57.037422		- 	014	030	0029139	 000000026523	0.0000000%
65.213557		- 	57.038240		- 	009	032	0029160	 000000026546	0.0000000%
65.649967		- 	57.041411		- 	012	027	0029188	 000000026569	0.0000000%
72.411025		- 	57.043678		- 	013	027	0029209	 000000026592	0.0000000%
69.873270		- 	57.044581		- 	011	028	0029231	 000000026615	0.0000000%
65.369689		- 	57.045526		- 	020	018	0029252	 000000026639	0.0000000%
59.251879		- 	57.046968		- 	013	023	0029288	 000000026661	0.0000000%
60.253600		- 	57.047570		- 	020	017	0029309	 000000026685	0.0000000%
65.092390		- 	57.048216		- 	015	023	0029337	 000000026708	0.0000000%
66.443268		- 	57.049789		- 	013	025	0029365	 000000026731	0.0000000%
71.821119		- 	57.049893		- 	011	026	0029377	 000000026755	0.0000000%
57.950018		- 	57.052163		- 	015	022	0029417	 000000026777	0.0000000%
60.273306		- 	57.053432		- 	009	032	0029427	 000000026801	0.0000000%
59.157919		- 	57.055136		- 	008	029	0029459	 000000026823	0.0000000%
73.473666		- 	57.055552		- 	011	026	0029482	 000000026846	0.0000000%
58.085010		- 	57.056396		- 	011	023	0029504	 000000026869	0.0000000%
74.594405		- 	57.057246		- 	011	026	0029538	 000000026891	0.0000000%
69.743172		- 	57.058557		- 	014	024	0029566	 000000026914	0.0000000%
74.627827		- 	57.058792		- 	016	022	0029583	 000000026938	0.0000000%
68.933321		- 	57.059921		- 	011	025	0029609	 000000026961	0.0000000%
62.517630		- 	57.060361		- 	008	030	0029627	 000000026984	0.0000000%
63.096084		- 	57.060864		- 	018	021	0029669	 000000027006	0.0000000%
59.621053		- 	57.062998		- 	011	029	0029681	 000000027030	0.0000000%
59.658069		- 	57.063947		- 	011	030	0029707	 000000027053	0.0000000%
59.897618		- 	57.067397		- 	010	029	0029728	 000000027076	0.0000000%
64.435159		- 	57.069077		- 	013	029	0029753	 000000027099	0.0000000%
68.780132		- 	57.071735		- 	012	027	0029780	 000000027122	0.0000000%
59.805950		- 	57.072025		- 	012	024	0029802	 000000027145	0.0000000%
64.523749		- 	57.072962		- 	014	022	0029838	 000000027167	0.0000000%
65.694972		- 	57.074038		- 	015	023	0029865	 000000027190	0.0000000%
63.891046		- 	57.074587		- 	012	026	0029878	 000000027214	0.0000000%
58.334046		- 	57.076133		- 	017	021	0029917	 000000027236	0.0000000%
57.969750		- 	57.076582		- 	014	024	0029932	 000000027260	0.0000000%
65.757853		- 	57.078265		- 	010	031	0029954	 000000027283	0.0000000%
57.886248		- 	57.079567		- 	009	029	0029984	 000000027305	0.0000000%
65.479260		- 	57.080202		- 	008	031	0030010	 000000027328	0.0000000%
59.814832		- 	57.080912		- 	016	023	0030027	 000000027352	0.0000000%
60.430566		- 	57.083814		- 	014	026	0030062	 000000027374	0.0000000%
72.946240		- 	57.084594		- 	012	029	0030085	 000000027397	0.0000000%
72.421224		- 	57.085285		- 	011	026	0030108	 000000027420	0.0000000%
58.045547		- 	57.086076		- 	009	034	0030130	 000000027443	0.0000000%
58.114468		- 	57.087266		- 	010	035	0030156	 000000027466	0.0000000%
70.341889		- 	57.088547		- 	015	025	0030183	 000000027489	0.0000000%
58.043618		- 	57.090587		- 	011	027	0030208	 000000027512	0.0000000%
65.058941		- 	57.093519		- 	013	025	0030239	 000000027535	0.0000000%
58.013345		- 	57.093833		- 	012	029	0030252	 000000027559	0.0000000%
64.442352		- 	57.095236		- 	010	031	0030278	 000000027582	0.0000000%
62.402501		- 	57.096655		- 	011	028	0030313	 000000027604	0.0000000%
65.124896		- 	57.097822		- 	010	026	0030336	 000000027627	0.0000000%
69.080255		- 	57.098579		- 	010	028	0030357	 000000027650	0.0000000%
59.572994		- 	57.099020		- 	014	022	0030388	 000000027673	0.0000000%
57.607973		- 	57.099950		- 	014	025	0030416	 000000027696	0.0000000%
74.595400		- 	57.100945		- 	017	020	0030434	 000000027720	0.0000000%
58.047974		- 	57.102342		- 	013	028	0030459	 000000027743	0.0000000%
62.081697		- 	57.103025		- 	014	025	0030483	 000000027766	0.0000000%
65.962693		- 	57.104877		- 	011	027	0030508	 000000027789	0.0000000%
73.784767		- 	57.105514		- 	012	028	0030533	 000000027812	0.0000000%
60.560495		- 	57.108633		- 	014	023	0030561	 000000027835	0.0000000%
67.336497		- 	57.111780		- 	011	026	0030582	 000000027858	0.0000000%
61.011495		- 	57.112296		- 	010	031	0030612	 000000027880	0.0000000%
73.032616		- 	57.113587		- 	010	027	0030637	 000000027903	0.0000000%
57.344659		- 	57.113804		- 	016	022	0030665	 000000027926	0.0000000%
73.842677		- 	57.114352		- 	012	030	0030678	 000000027950	0.0000000%
65.101601		- 	57.115617		- 	012	026	0030710	 000000027972	0.0000000%
71.663476		- 	57.116438		- 	013	024	0030738	 000000027995	0.0000000%
74.676052		- 	57.116520		- 	013	026	0030752	 000000028019	0.0000000%
61.186494		- 	57.117404		- 	009	031	0030786	 000000028041	0.0000000%
68.929629		- 	57.117869		- 	015	022	0030811	 000000028064	0.0000000%
64.169540		- 	57.117907		- 	015	023	0030827	 000000028088	0.0000000%
66.508196		- 	57.123238		- 	015	025	0030860	 000000028110	0.0000000%
72.824400		- 	57.129697		- 	016	020	0030890	 000000028133	0.0000000%
58.049848		- 	57.130336		- 	011	026	0030902	 000000028157	0.0000000%
74.984470		- 	57.132156		- 	013	023	0030927	 000000028180	0.0000000%
65.082909		- 	57.133489		- 	008	030	0030960	 000000028202	0.0000000%
63.486635		- 	57.134496		- 	012	028	0030984	 000000028225	0.0000000%
76.231627		- 	57.134702		- 	014	027	0031007	 000000028248	0.0000000%
68.808231		- 	57.135158		- 	016	027	0031038	 000000028271	0.0000000%
71.908239		- 	57.135403		- 	013	027	0031052	 000000028295	0.0000000%
75.116380		- 	57.136236		- 	013	025	0031081	 000000028318	0.0000000%
58.980383		- 	57.138215		- 	011	026	0031112	 000000028340	0.0000000%
61.283289		- 	57.139631		- 	008	033	0031135	 000000028363	0.0000000%
57.981841		- 	57.141168		- 	018	021	0031154	 000000028387	0.0000000%
60.041712		- 	57.141397		- 	008	032	0031181	 000000028410	0.0000000%
64.853252		- 	57.141978		- 	012	026	0031208	 000000028433	0.0000000%
66.240909		- 	57.142300		- 	008	032	0031232	 000000028456	0.0000000%
74.137237		- 	57.143228		- 	013	025	0031260	 000000028479	0.0000000%
68.398937		- 	57.143914		- 	013	023	0031284	 000000028502	0.0000000%
67.683607		- 	57.144317		- 	016	021	0031312	 000000028525	0.0000000%
73.776174		- 	57.145169		- 	007	032	0031333	 000000028548	0.0000000%
58.167324		- 	57.146452		- 	014	025	0031358	 000000028571	0.0000000%
67.273929		- 	57.146525		- 	020	018	0031379	 000000028595	0.0000000%
65.164421		- 	57.148034		- 	014	022	0031408	 000000028618	0.0000000%
68.298025		- 	57.148769		- 	009	026	0031430	 000000028641	0.0000000%
69.206521		- 	57.152869		- 	009	030	0031455	 000000028663	0.0000000%
72.955387		- 	57.154843		- 	018	020	0031495	 000000028685	0.0000000%
63.050593		- 	57.155458		- 	013	022	0031509	 000000028709	0.0000000%
61.241115		- 	57.156917		- 	010	028	0031536	 000000028732	0.0000000%
77.201750		- 	57.157855		- 	010	025	0031559	 000000028755	0.0000000%
73.573914		- 	57.160535		- 	012	023	0031582	 000000028778	0.0000000%
74.286096		- 	57.161142		- 	010	030	0031607	 000000028801	0.0000000%
59.630358		- 	57.161664		- 	011	032	0031631	 000000028824	0.0000000%
66.524413		- 	57.162087		- 	017	020	0031663	 000000028847	0.0000000%
71.729688		- 	57.163849		- 	009	034	0031686	 000000028870	0.0000000%
64.803588		- 	57.164619		- 	015	024	0031702	 000000028894	0.0000000%
59.039850		- 	57.165716		- 	012	022	0031737	 000000028916	0.0000000%
73.455065		- 	57.166231		- 	008	035	0031760	 000000028939	0.0000000%
58.409274		- 	57.167869		- 	017	021	0031792	 000000028962	0.0000000%
59.902037		- 	57.168025		- 	009	032	0031802	 000000028986	0.0000000%
61.384154		- 	57.169721		- 	017	023	0031842	 000000029008	0.0000000%
59.718652		- 	57.169764		- 	010	030	0031853	 000000029032	0.0000000%
70.795227		- 	57.170823		- 	011	025	0031880	 000000029055	0.0000000%
71.098233		- 	57.173041		- 	010	029	0031904	 000000029078	0.0000000%
57.719497		- 	57.173378		- 	013	029	0031931	 000000029101	0.0000000%
72.515885		- 	57.173784		- 	014	022	0031962	 000000029124	0.0000000%
72.855662		- 	57.174335		- 	010	030	0031986	 000000029147	0.0000000%
68.042701		- 	57.175432		- 	009	032	0032005	 000000029170	0.0000000%
75.357617		- 	57.176686		- 	017	019	0032033	 000000029193	0.0000000%
66.325956		- 	57.178994		- 	014	024	0032059	 000000029216	0.0000000%
67.290483		- 	57.180236		- 	009	032	0032080	 000000029239	0.0000000%
62.619899		- 	57.182755		- 	016	021	0032112	 000000029262	0.0000000%
63.058366		- 	57.184070		- 	007	032	0032130	 000000029285	0.0000000%
66.632371		- 	57.184250		- 	010	028	0032152	 000000029308	0.0000000%
68.717387		- 	57.184461		- 	012	028	0032179	 000000029331	0.0000000%
63.092164		- 	57.185800		- 	017	023	0032217	 000000029353	0.0000000%
71.863398		- 	57.186879		- 	016	021	0032234	 000000029377	0.0000000%
65.056367		- 	57.188025		- 	011	026	0032255	 000000029400	0.0000000%
71.034164		- 	57.190404		- 	008	031	0032281	 000000029422	0.0000000%
67.427531		- 	57.191455		- 	010	033	0032308	 000000029445	0.0000000%
68.057000		- 	57.193886		- 	012	026	0032333	 000000029468	0.0000000%
59.124794		- 	57.194262		- 	010	028	0032353	 000000029491	0.0000000%
64.712813		- 	57.194782		- 	012	028	0032386	 000000029514	0.0000000%
63.039219		- 	57.195193		- 	010	027	0032405	 000000029537	0.0000000%
71.137159		- 	57.196302		- 	015	024	0032433	 000000029560	0.0000000%
66.658697		- 	57.197371		- 	013	027	0032460	 000000029583	0.0000000%
61.172630		- 	57.200014		- 	014	025	0032490	 000000029606	0.0000000%
67.838054		- 	57.200794		- 	013	028	0032504	 000000029630	0.0000000%
65.833015		- 	57.201221		- 	016	026	0032535	 000000029653	0.0000000%
60.230250		- 	57.202227		- 	009	032	0032558	 000000029676	0.0000000%
65.431175		- 	57.203627		- 	010	029	0032578	 000000029699	0.0000000%
80.719095		- 	57.204234		- 	017	024	0032608	 000000029722	0.0000000%
66.908449		- 	57.204796		- 	014	020	0032633	 000000029745	0.0000000%
66.517767		- 	57.206171		- 	008	032	0032660	 000000029768	0.0000000%
63.813272		- 	57.208399		- 	008	031	0032679	 000000029791	0.0000000%
71.399127		- 	57.208692		- 	010	029	0032703	 000000029814	0.0000000%
66.721369		- 	57.211007		- 	013	030	0032727	 000000029837	0.0000000%
74.133948		- 	57.211785		- 	013	026	0032762	 000000029859	0.0000000%
62.090170		- 	57.214514		- 	015	027	0032792	 000000029882	0.0000000%
74.349354		- 	57.214750		- 	013	026	0032806	 000000029906	0.0000000%
62.577867		- 	57.215195		- 	016	025	0032833	 000000029929	0.0000000%
73.744475		- 	57.215772		- 	013	024	0032861	 000000029952	0.0000000%
72.100198		- 	57.217229		- 	012	028	0032885	 000000029975	0.0000000%
71.734649		- 	57.218477		- 	010	032	0032909	 000000029998	0.0000000%
61.989887		- 	57.219363		- 	007	032	0032932	 000000030021	0.0000000%
62.858193		- 	57.219991		- 	011	029	0032953	 000000030044	0.0000000%
78.151781		- 	57.220302		- 	013	025	0032980	 000000030067	0.0000000%
59.175627		- 	57.220885		- 	011	029	0033005	 000000030090	0.0000000%
71.564063		- 	57.221183		- 	011	026	0033030	 000000030113	0.0000000%
59.715630		- 	57.221582		- 	013	023	0033058	 000000030136	0.0000000%
66.775145		- 	57.221958		- 	014	026	0033085	 000000030159	0.0000000%
77.181307		- 	57.222600		- 	008	032	0033105	 000000030182	0.0000000%
67.736821		- 	57.223827		- 	016	023	0033129	 000000030205	0.0000000%
78.657881		- 	57.226435		- 	015	024	0033156	 000000030228	0.0000000%
58.401752		- 	57.228347		- 	009	029	0033186	 000000030250	0.0000000%
61.464801		- 	57.228457		- 	014	027	0033213	 000000030273	0.0000000%
66.841592		- 	57.229732		- 	012	028	0033239	 000000030296	0.0000000%
65.430474		- 	57.231634		- 	011	032	0033262	 000000030319	0.0000000%
73.877870		- 	57.234306		- 	009	034	0033282	 000000030342	0.0000000%
61.382487		- 	57.235991		- 	012	024	0033307	 000000030365	0.0000000%
65.807361		- 	57.237121		- 	013	025	0033340	 000000030388	0.0000000%
65.784896		- 	57.238038		- 	008	034	0033357	 000000030411	0.0000000%
67.313714		- 	57.238660		- 	014	023	0033391	 000000030434	0.0000000%
70.617182		- 	57.238935		- 	011	031	0033403	 000000030458	0.0000000%
78.737531		- 	57.239261		- 	017	021	0033431	 000000030481	0.0000000%
61.765135		- 	57.240500		- 	010	025	0033455	 000000030504	0.0000000%
65.789870		- 	57.243055		- 	009	029	0033485	 000000030526	0.0000000%
63.609156		- 	57.243200		- 	014	027	0033513	 000000030549	0.0000000%
68.863622		- 	57.243586		- 	014	025	0033528	 000000030573	0.0000000%
73.072000		- 	57.243742		- 	017	020	0033559	 000000030596	0.0000000%
73.134067		- 	57.245715		- 	009	028	0033586	 000000030619	0.0000000%
59.394495		- 	57.245983		- 	011	028	0033607	 000000030642	0.0000000%
69.944582		- 	57.247277		- 	011	025	0033634	 000000030665	0.0000000%
64.587445		- 	57.247715		- 	012	028	0033658	 000000030688	0.0000000%
58.261280		- 	57.247990		- 	011	028	0033679	 000000030711	0.0000000%
64.258685		- 	57.248125		- 	013	022	0033711	 000000030734	0.0000000%
63.014279		- 	57.249877		- 	009	034	0033733	 000000030757	0.0000000%
69.474572		- 	57.251657		- 	012	025	0033764	 000000030780	0.0000000%
58.778747		- 	57.252598		- 	012	025	0033785	 000000030803	0.0000000%
63.556879		- 	57.254138		- 	009	029	0033808	 000000030826	0.0000000%
62.931320		- 	57.256577		- 	013	022	0033835	 000000030849	0.0000000%
72.750149		- 	57.258299		- 	010	027	0033859	 000000030872	0.0000000%
61.507680		- 	57.260403		- 	009	030	0033886	 000000030895	0.0000000%
71.606418		- 	57.260813		- 	015	020	0033902	 000000030919	0.0000000%
79.515280		- 	57.261364		- 	014	032	0033928	 000000030942	0.0000000%
71.779965		- 	57.263277		- 	009	030	0033961	 000000030964	0.0000000%
65.649096		- 	57.265318		- 	014	023	0033988	 000000030987	0.0000000%
73.312444		- 	57.266473		- 	015	023	0034014	 000000031010	0.0000000%
66.764690		- 	57.266663		- 	014	021	0034029	 000000031034	0.0000000%
68.631340		- 	57.266875		- 	018	020	0034067	 000000031057	0.0000000%
68.535880		- 	57.268575		- 	011	028	0034079	 000000031081	0.0000000%
74.221000		- 	57.270086		- 	017	020	0034109	 000000031104	0.0000000%
61.409708		- 	57.270851		- 	012	027	0034135	 000000031127	0.0000000%
60.213647		- 	57.273208		- 	012	025	0034161	 000000031150	0.0000000%
65.330498		- 	57.274221		- 	016	022	0034185	 000000031173	0.0000000%
75.090008		- 	57.274697		- 	017	024	0034203	 000000031197	0.0000000%
60.260054		- 	57.276736		- 	011	028	0034227	 000000031220	0.0000000%
60.488793		- 	57.279095		- 	010	030	0034252	 000000031243	0.0000000%
67.651002		- 	57.280980		- 	013	028	0034277	 000000031266	0.0000000%
60.367967		- 	57.281496		- 	009	026	0034308	 000000031288	0.0000000%
58.898204		- 	57.281584		- 	010	027	0034330	 000000031311	0.0000000%
65.214996		- 	57.282278		- 	009	031	0034352	 000000031334	0.0000000%
68.903463		- 	57.283427		- 	014	027	0034378	 000000031357	0.0000000%
69.792125		- 	57.285781		- 	015	024	0034407	 000000031380	0.0000000%
60.898495		- 	57.287799		- 	011	025	0034432	 000000031403	0.0000000%
71.581435		- 	57.288151		- 	014	025	0034457	 000000031426	0.0000000%
71.993172		- 	57.289549		- 	016	026	0034491	 000000031449	0.0000000%
62.811035		- 	57.289797		- 	012	024	0034504	 000000031473	0.0000000%
59.717443		- 	57.290336		- 	010	026	0034535	 000000031495	0.0000000%
58.259401		- 	57.290764		- 	009	034	0034556	 000000031518	0.0000000%
70.526397		- 	57.291903		- 	008	031	0034579	 000000031541	0.0000000%
63.472197		- 	57.292884		- 	008	031	0034610	 000000031563	0.0000000%
58.263064		- 	57.293955		- 	011	030	0034633	 000000031586	0.0000000%
60.633788		- 	57.295211		- 	014	026	0034662	 000000031609	0.0000000%
64.414422		- 	57.295697		- 	010	031	0034683	 000000031632	0.0000000%
57.947705		- 	57.296599		- 	007	033	0034703	 000000031655	0.0000000%
78.894161		- 	57.298975		- 	020	017	0034731	 000000031678	0.0000000%
62.937860		- 	57.299611		- 	011	028	0034753	 000000031701	0.0000000%
59.684241		- 	57.300875		- 	012	022	0034788	 000000031723	0.0000000%
59.230490		- 	57.301180		- 	014	027	0034803	 000000031747	0.0000000%
67.585449		- 	57.301288		- 	016	026	0034836	 000000031770	0.0000000%
70.304060		- 	57.303356		- 	009	032	0034860	 000000031793	0.0000000%
69.358612		- 	57.304000		- 	018	018	0034879	 000000031817	0.0000000%
69.497752		- 	57.306314		- 	015	022	0034907	 000000031840	0.0000000%
62.161421		- 	57.306749		- 	021	016	0034929	 000000031864	0.0000000%
59.361694		- 	57.307207		- 	016	020	0034956	 000000031887	0.0000000%
57.605056		- 	57.308805		- 	021	017	0034978	 000000031911	0.0000000%
58.366416		- 	57.310273		- 	013	025	0035004	 000000031934	0.0000000%
58.362457		- 	57.311808		- 	014	026	0035037	 000000031957	0.0000000%
67.726007		- 	57.311968		- 	015	026	0035053	 000000031981	0.0000000%
60.133344		- 	57.312412		- 	012	024	0035080	 000000032004	0.0000000%
72.495650		- 	57.312769		- 	013	027	0035108	 000000032027	0.0000000%
67.631955		- 	57.313448		- 	013	024	0035133	 000000032050	0.0000000%
67.974543		- 	57.314402		- 	011	028	0035157	 000000032073	0.0000000%
58.191204		- 	57.314888		- 	014	027	0035185	 000000032096	0.0000000%
65.885335		- 	57.316018		- 	011	030	0035212	 000000032119	0.0000000%
69.313406		- 	57.317111		- 	010	028	0035234	 000000032142	0.0000000%
72.133617		- 	57.319566		- 	012	030	0035259	 000000032165	0.0000000%
74.212782		- 	57.320109		- 	012	030	0035284	 000000032188	0.0000000%
61.537114		- 	57.322681		- 	017	023	0035317	 000000032211	0.0000000%
59.151385		- 	57.322727		- 	010	029	0035328	 000000032235	0.0000000%
58.158722		- 	57.324337		- 	014	024	0035363	 000000032257	0.0000000%
