Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.182778		- 	55.697606		- 	008	030	0069554	 000000063499	0.0000000%
66.830737		- 	55.697880		- 	012	032	0069581	 000000063522	0.0000000%
72.599442		- 	55.698416		- 	011	029	0069607	 000000063545	0.0000000%
66.780858		- 	55.698810		- 	012	033	0069631	 000000063568	0.0000000%
74.454817		- 	55.699300		- 	011	030	0069656	 000000063591	0.0000000%
59.326956		- 	55.699351		- 	012	030	0069680	 000000063614	0.0000000%
72.696254		- 	55.699652		- 	011	027	0069704	 000000063637	0.0000000%
59.788561		- 	55.699990		- 	013	031	0069738	 000000063659	0.0000000%
66.776464		- 	55.700239		- 	013	026	0069764	 000000063682	0.0000000%
62.110859		- 	55.700634		- 	014	031	0069791	 000000063705	0.0000000%
58.091738		- 	55.700870		- 	012	029	0069814	 000000063728	0.0000000%
71.397021		- 	55.701686		- 	014	029	0069841	 000000063751	0.0000000%
75.246261		- 	55.702567		- 	011	032	0069863	 000000063774	0.0000000%
58.162469		- 	55.702725		- 	012	027	0069889	 000000063797	0.0000000%
58.240061		- 	55.703416		- 	010	029	0069909	 000000063820	0.0000000%
76.726059		- 	55.703884		- 	013	021	0069933	 000000063843	0.0000000%
66.347830		- 	55.704434		- 	013	032	0069960	 000000063866	0.0000000%
74.028477		- 	55.704615		- 	014	026	0069986	 000000063889	0.0000000%
57.447441		- 	55.705019		- 	014	026	0070016	 000000063912	0.0000000%
68.130269		- 	55.705156		- 	010	034	0070027	 000000063936	0.0000000%
57.605820		- 	55.705412		- 	009	031	0070059	 000000063958	0.0000000%
69.697196		- 	55.705919		- 	014	025	0070088	 000000063981	0.0000000%
58.162627		- 	55.706110		- 	011	028	0070112	 000000064004	0.0000000%
64.152764		- 	55.706797		- 	011	031	0070136	 000000064027	0.0000000%
70.026248		- 	55.706976		- 	011	033	0070161	 000000064050	0.0000000%
66.729246		- 	55.707510		- 	005	035	0070180	 000000064073	0.0000000%
58.583058		- 	55.708230		- 	010	030	0070207	 000000064096	0.0000000%
59.049310		- 	55.708287		- 	009	034	0070230	 000000064119	0.0000000%
66.669065		- 	55.708774		- 	012	028	0070253	 000000064142	0.0000000%
58.064296		- 	55.710139		- 	010	033	0070279	 000000064165	0.0000000%
67.252484		- 	55.711195		- 	014	024	0070306	 000000064188	0.0000000%
70.094116		- 	55.711271		- 	009	032	0070327	 000000064211	0.0000000%
57.696592		- 	55.712399		- 	013	031	0070364	 000000064233	0.0000000%
75.845994		- 	55.712463		- 	015	024	0070380	 000000064257	0.0000000%
68.169388		- 	55.712775		- 	010	032	0070405	 000000064280	0.0000000%
67.145884		- 	55.713241		- 	012	032	0070431	 000000064303	0.0000000%
65.655368		- 	55.714754		- 	014	027	0070455	 000000064326	0.0000000%
66.363745		- 	55.715831		- 	013	025	0070489	 000000064348	0.0000000%
72.880183		- 	55.717044		- 	011	027	0070512	 000000064371	0.0000000%
62.651900		- 	55.717576		- 	017	024	0070542	 000000064394	0.0000000%
67.885589		- 	55.717780		- 	009	031	0070552	 000000064418	0.0000000%
69.746829		- 	55.719736		- 	008	028	0070584	 000000064440	0.0000000%
68.351453		- 	55.719937		- 	009	030	0070608	 000000064463	0.0000000%
56.489634		- 	55.720322		- 	012	028	0070633	 000000064486	0.0000000%
61.076692		- 	55.720669		- 	010	030	0070660	 000000064509	0.0000000%
68.216245		- 	55.721318		- 	008	032	0070682	 000000064532	0.0000000%
70.459757		- 	55.721666		- 	015	027	0070712	 000000064555	0.0000000%
63.152511		- 	55.722859		- 	011	030	0070736	 000000064578	0.0000000%
72.844643		- 	55.723546		- 	012	027	0070758	 000000064601	0.0000000%
63.822294		- 	55.723960		- 	011	033	0070781	 000000064624	0.0000000%
70.881661		- 	55.724648		- 	013	028	0070805	 000000064647	0.0000000%
68.758170		- 	55.725325		- 	011	029	0070829	 000000064670	0.0000000%
66.783447		- 	55.725979		- 	011	031	0070852	 000000064693	0.0000000%
61.603566		- 	55.726222		- 	011	026	0070880	 000000064716	0.0000000%
60.637058		- 	55.726872		- 	011	031	0070906	 000000064739	0.0000000%
58.734569		- 	55.727208		- 	014	028	0070932	 000000064762	0.0000000%
78.640861		- 	55.727276		- 	011	029	0070954	 000000064785	0.0000000%
70.442092		- 	55.727978		- 	014	025	0070981	 000000064808	0.0000000%
71.785235		- 	55.728016		- 	009	027	0071003	 000000064831	0.0000000%
58.149373		- 	55.728187		- 	011	031	0071029	 000000064854	0.0000000%
57.459849		- 	55.728371		- 	011	031	0071063	 000000064876	0.0000000%
66.757632		- 	55.729333		- 	013	031	0071087	 000000064899	0.0000000%
72.049060		- 	55.731103		- 	010	034	0071109	 000000064922	0.0000000%
64.399880		- 	55.731603		- 	012	030	0071133	 000000064945	0.0000000%
68.501611		- 	55.732433		- 	013	028	0071162	 000000064968	0.0000000%
62.806862		- 	55.733095		- 	014	023	0071186	 000000064991	0.0000000%
63.280829		- 	55.734572		- 	012	031	0071212	 000000065014	0.0000000%
70.740417		- 	55.734827		- 	016	025	0071229	 000000065038	0.0000000%
57.913188		- 	55.735644		- 	008	031	0071252	 000000065061	0.0000000%
62.340743		- 	55.736292		- 	012	030	0071289	 000000065083	0.0000000%
70.251038		- 	55.736683		- 	013	020	0071313	 000000065106	0.0000000%
60.793451		- 	55.736709		- 	014	026	0071328	 000000065130	0.0000000%
64.492044		- 	55.736959		- 	013	023	0071354	 000000065153	0.0000000%
74.873462		- 	55.737154		- 	012	028	0071379	 000000065176	0.0000000%
57.654103		- 	55.738140		- 	012	028	0071413	 000000065198	0.0000000%
71.728677		- 	55.738498		- 	013	027	0071427	 000000065222	0.0000000%
62.538077		- 	55.739461		- 	013	030	0071454	 000000065245	0.0000000%
58.227678		- 	55.739750		- 	011	030	0071477	 000000065268	0.0000000%
74.414753		- 	55.740498		- 	013	027	0071506	 000000065291	0.0000000%
65.493091		- 	55.740620		- 	011	029	0071530	 000000065314	0.0000000%
75.782169		- 	55.740839		- 	012	033	0071558	 000000065337	0.0000000%
66.476466		- 	55.741580		- 	012	026	0071583	 000000065360	0.0000000%
67.213039		- 	55.742107		- 	011	030	0071607	 000000065383	0.0000000%
59.100609		- 	55.742650		- 	007	039	0071627	 000000065406	0.0000000%
71.229179		- 	55.743264		- 	013	028	0071655	 000000065429	0.0000000%
70.274560		- 	55.743642		- 	010	030	0071682	 000000065452	0.0000000%
63.245325		- 	55.744801		- 	011	025	0071706	 000000065475	0.0000000%
75.022729		- 	55.744841		- 	007	034	0071727	 000000065498	0.0000000%
58.879131		- 	55.745823		- 	012	033	0071754	 000000065521	0.0000000%
61.011260		- 	55.746895		- 	014	023	0071780	 000000065544	0.0000000%
56.601997		- 	55.747486		- 	011	028	0071802	 000000065567	0.0000000%
58.399880		- 	55.748191		- 	013	024	0071827	 000000065590	0.0000000%
64.638621		- 	55.748783		- 	014	024	0071854	 000000065613	0.0000000%
64.643431		- 	55.749115		- 	012	033	0071880	 000000065636	0.0000000%
67.220124		- 	55.749175		- 	012	029	0071906	 000000065659	0.0000000%
57.316905		- 	55.749624		- 	013	023	0071932	 000000065682	0.0000000%
71.858908		- 	55.749844		- 	011	029	0071958	 000000065705	0.0000000%
60.434495		- 	55.750343		- 	010	035	0071979	 000000065728	0.0000000%
68.990161		- 	55.750514		- 	012	029	0072005	 000000065751	0.0000000%
75.582348		- 	55.750628		- 	011	024	0072033	 000000065774	0.0000000%
56.948560		- 	55.751284		- 	010	031	0072057	 000000065797	0.0000000%
57.257898		- 	55.751525		- 	009	030	0072080	 000000065820	0.0000000%
63.671747		- 	55.751639		- 	013	031	0072103	 000000065843	0.0000000%
64.913995		- 	55.751831		- 	011	034	0072127	 000000065866	0.0000000%
56.162509		- 	55.752274		- 	012	033	0072152	 000000065889	0.0000000%
65.531475		- 	55.752735		- 	009	026	0072183	 000000065911	0.0000000%
58.614510		- 	55.752985		- 	009	031	0072205	 000000065934	0.0000000%
57.429057		- 	55.753093		- 	010	027	0072231	 000000065957	0.0000000%
70.351446		- 	55.753192		- 	011	029	0072253	 000000065980	0.0000000%
72.432017		- 	55.753808		- 	013	029	0072289	 000000066002	0.0000000%
70.049510		- 	55.755712		- 	012	029	0072314	 000000066025	0.0000000%
75.826090		- 	55.756038		- 	013	026	0072338	 000000066048	0.0000000%
65.085586		- 	55.756227		- 	009	032	0072361	 000000066071	0.0000000%
58.984899		- 	55.757333		- 	010	030	0072387	 000000066094	0.0000000%
66.285516		- 	55.757568		- 	012	030	0072413	 000000066117	0.0000000%
58.450021		- 	55.758298		- 	013	026	0072427	 000000066141	0.0000000%
70.283406		- 	55.758378		- 	013	029	0072454	 000000066164	0.0000000%
77.212686		- 	55.758869		- 	015	026	0072490	 000000066186	0.0000000%
57.492385		- 	55.759203		- 	011	035	0072513	 000000066209	0.0000000%
56.290786		- 	55.759605		- 	012	027	0072538	 000000066232	0.0000000%
65.381445		- 	55.759837		- 	011	034	0072561	 000000066255	0.0000000%
64.856480		- 	55.760948		- 	012	029	0072584	 000000066278	0.0000000%
76.500410		- 	55.761429		- 	013	024	0072613	 000000066301	0.0000000%
69.161906		- 	55.761584		- 	013	024	0072627	 000000066325	0.0000000%
68.653166		- 	55.762026		- 	014	027	0072653	 000000066348	0.0000000%
62.009283		- 	55.762737		- 	009	029	0072684	 000000066370	0.0000000%
58.355921		- 	55.763131		- 	010	030	0072707	 000000066393	0.0000000%
67.321003		- 	55.763927		- 	008	033	0072729	 000000066416	0.0000000%
60.261169		- 	55.765210		- 	009	032	0072761	 000000066438	0.0000000%
56.494318		- 	55.765616		- 	014	029	0072789	 000000066461	0.0000000%
66.860325		- 	55.765698		- 	009	034	0072811	 000000066484	0.0000000%
71.033109		- 	55.766858		- 	013	029	0072838	 000000066507	0.0000000%
68.277275		- 	55.766997		- 	012	028	0072863	 000000066530	0.0000000%
56.751230		- 	55.767093		- 	014	028	0072878	 000000066554	0.0000000%
59.166103		- 	55.767353		- 	011	033	0072913	 000000066576	0.0000000%
61.946739		- 	55.767574		- 	012	029	0072937	 000000066599	0.0000000%
60.125372		- 	55.768338		- 	009	035	0072961	 000000066622	0.0000000%
63.141106		- 	55.769188		- 	012	024	0072986	 000000066645	0.0000000%
65.849469		- 	55.769536		- 	013	028	0073009	 000000066668	0.0000000%
71.699310		- 	55.769813		- 	013	028	0073035	 000000066691	0.0000000%
64.037009		- 	55.770210		- 	010	032	0073057	 000000066714	0.0000000%
76.467566		- 	55.770326		- 	013	030	0073083	 000000066737	0.0000000%
68.060163		- 	55.770645		- 	011	030	0073107	 000000066760	0.0000000%
68.227457		- 	55.770869		- 	014	030	0073133	 000000066783	0.0000000%
81.634018		- 	55.770944		- 	013	028	0073160	 000000066806	0.0000000%
65.104562		- 	55.771619		- 	011	032	0073185	 000000066829	0.0000000%
74.975353		- 	55.772239		- 	011	033	0073207	 000000066852	0.0000000%
68.399640		- 	55.772692		- 	011	030	0073233	 000000066875	0.0000000%
66.845660		- 	55.772813		- 	011	028	0073255	 000000066898	0.0000000%
78.548098		- 	55.773378		- 	014	023	0073282	 000000066921	0.0000000%
57.263765		- 	55.773636		- 	012	027	0073308	 000000066944	0.0000000%
59.047319		- 	55.774047		- 	009	032	0073333	 000000066967	0.0000000%
74.099978		- 	55.774775		- 	011	029	0073357	 000000066990	0.0000000%
61.142580		- 	55.775826		- 	013	031	0073384	 000000067013	0.0000000%
66.887666		- 	55.776338		- 	011	028	0073405	 000000067036	0.0000000%
63.711606		- 	55.776421		- 	012	033	0073431	 000000067059	0.0000000%
69.388823		- 	55.777127		- 	011	030	0073453	 000000067082	0.0000000%
59.254354		- 	55.777272		- 	013	030	0073483	 000000067105	0.0000000%
67.927226		- 	55.777363		- 	011	027	0073506	 000000067128	0.0000000%
76.198041		- 	55.777511		- 	012	032	0073531	 000000067151	0.0000000%
69.742192		- 	55.778034		- 	012	027	0073562	 000000067173	0.0000000%
57.151141		- 	55.778997		- 	014	025	0073589	 000000067196	0.0000000%
66.621808		- 	55.779152		- 	009	032	0073610	 000000067219	0.0000000%
66.727295		- 	55.779314		- 	011	028	0073636	 000000067242	0.0000000%
62.651698		- 	55.780497		- 	008	031	0073658	 000000067265	0.0000000%
68.708398		- 	55.781079		- 	012	034	0073685	 000000067288	0.0000000%
60.499067		- 	55.781395		- 	012	032	0073709	 000000067311	0.0000000%
56.934410		- 	55.782444		- 	011	030	0073732	 000000067334	0.0000000%
56.883267		- 	55.782835		- 	010	028	0073755	 000000067357	0.0000000%
63.234232		- 	55.783156		- 	010	030	0073779	 000000067380	0.0000000%
57.637320		- 	55.783690		- 	011	024	0073803	 000000067403	0.0000000%
78.408766		- 	55.784416		- 	014	029	0073832	 000000067426	0.0000000%
58.713603		- 	55.785136		- 	009	036	0073857	 000000067449	0.0000000%
57.323243		- 	55.785225		- 	012	030	0073884	 000000067472	0.0000000%
66.119360		- 	55.785745		- 	014	026	0073912	 000000067495	0.0000000%
65.312852		- 	55.786025		- 	014	023	0073927	 000000067519	0.0000000%
74.091757		- 	55.786203		- 	015	029	0073955	 000000067542	0.0000000%
65.946095		- 	55.786700		- 	015	024	0073986	 000000067565	0.0000000%
65.763948		- 	55.786872		- 	008	034	0074007	 000000067588	0.0000000%
58.877503		- 	55.787039		- 	012	030	0074035	 000000067611	0.0000000%
61.151002		- 	55.787250		- 	009	035	0074061	 000000067634	0.0000000%
64.536401		- 	55.788002		- 	014	029	0074085	 000000067657	0.0000000%
75.622365		- 	55.788416		- 	010	030	0074108	 000000067680	0.0000000%
63.320524		- 	55.789152		- 	012	031	0074135	 000000067703	0.0000000%
61.747224		- 	55.789726		- 	013	027	0074162	 000000067726	0.0000000%
73.487975		- 	55.789786		- 	011	029	0074186	 000000067749	0.0000000%
64.453502		- 	55.789830		- 	012	029	0074210	 000000067772	0.0000000%
57.784340		- 	55.790058		- 	014	028	0074233	 000000067795	0.0000000%
78.572607		- 	55.790333		- 	012	028	0074257	 000000067818	0.0000000%
63.985102		- 	55.790806		- 	013	030	0074285	 000000067841	0.0000000%
61.115815		- 	55.791300		- 	011	028	0074310	 000000067864	0.0000000%
67.079740		- 	55.791629		- 	012	031	0074337	 000000067887	0.0000000%
71.989521		- 	55.791952		- 	012	030	0074362	 000000067910	0.0000000%
57.623593		- 	55.792219		- 	009	036	0074385	 000000067933	0.0000000%
64.639233		- 	55.792820		- 	008	032	0074406	 000000067956	0.0000000%
76.897210		- 	55.793664		- 	012	028	0074432	 000000067979	0.0000000%
75.598418		- 	55.793786		- 	012	027	0074461	 000000068002	0.0000000%
79.229292		- 	55.794116		- 	011	032	0074483	 000000068025	0.0000000%
75.624663		- 	55.794284		- 	011	022	0074508	 000000068048	0.0000000%
59.121618		- 	55.794770		- 	010	026	0074529	 000000068071	0.0000000%
57.537733		- 	55.795312		- 	013	025	0074565	 000000068093	0.0000000%
71.472393		- 	55.795404		- 	011	035	0074577	 000000068117	0.0000000%
66.281776		- 	55.795644		- 	015	022	0074603	 000000068140	0.0000000%
59.344066		- 	55.796195		- 	010	033	0074627	 000000068163	0.0000000%
61.303301		- 	55.796624		- 	016	027	0074667	 000000068185	0.0000000%
62.590639		- 	55.797124		- 	012	029	0074680	 000000068209	0.0000000%
60.538963		- 	55.797934		- 	009	033	0074711	 000000068231	0.0000000%
73.336890		- 	55.798246		- 	011	029	0074737	 000000068254	0.0000000%
62.008076		- 	55.798490		- 	013	033	0074762	 000000068277	0.0000000%
62.775898		- 	55.799151		- 	014	027	0074789	 000000068300	0.0000000%
59.226641		- 	55.799279		- 	009	026	0074807	 000000068323	0.0000000%
71.067324		- 	55.799947		- 	014	028	0074836	 000000068346	0.0000000%
63.829446		- 	55.800051		- 	011	025	0074858	 000000068369	0.0000000%
61.582744		- 	55.800208		- 	010	029	0074882	 000000068392	0.0000000%
68.569961		- 	55.800819		- 	012	028	0074911	 000000068415	0.0000000%
57.207557		- 	55.801350		- 	010	035	0074932	 000000068438	0.0000000%
72.855848		- 	55.802279		- 	010	031	0074953	 000000068461	0.0000000%
69.135145		- 	55.802822		- 	013	027	0074979	 000000068484	0.0000000%
57.535971		- 	55.804493		- 	013	026	0075015	 000000068506	0.0000000%
59.957145		- 	55.804648		- 	012	032	0075028	 000000068530	0.0000000%
70.382089		- 	55.805217		- 	013	028	0075055	 000000068553	0.0000000%
58.995796		- 	55.805668		- 	009	032	0075077	 000000068576	0.0000000%
61.162844		- 	55.806359		- 	007	032	0075107	 000000068598	0.0000000%
58.202374		- 	55.806552		- 	012	030	0075130	 000000068621	0.0000000%
77.876532		- 	55.806784		- 	012	028	0075157	 000000068644	0.0000000%
57.331112		- 	55.807019		- 	012	029	0075184	 000000068667	0.0000000%
68.504475		- 	55.808078		- 	014	030	0075212	 000000068690	0.0000000%
61.563086		- 	55.809812		- 	012	029	0075237	 000000068713	0.0000000%
75.009751		- 	55.809953		- 	011	030	0075263	 000000068736	0.0000000%
71.080055		- 	55.810162		- 	013	029	0075288	 000000068759	0.0000000%
70.981896		- 	55.810519		- 	014	032	0075313	 000000068782	0.0000000%
72.254925		- 	55.810886		- 	011	031	0075337	 000000068805	0.0000000%
57.480214		- 	55.811294		- 	010	039	0075359	 000000068828	0.0000000%
59.998067		- 	55.811539		- 	008	031	0075382	 000000068851	0.0000000%
57.644597		- 	55.811952		- 	011	036	0075406	 000000068874	0.0000000%
64.484066		- 	55.812073		- 	009	027	0075433	 000000068897	0.0000000%
77.372961		- 	55.812413		- 	012	026	0075456	 000000068920	0.0000000%
71.500423		- 	55.813019		- 	010	029	0075477	 000000068943	0.0000000%
73.986945		- 	55.814184		- 	015	027	0075505	 000000068966	0.0000000%
58.555558		- 	55.814512		- 	013	028	0075532	 000000068989	0.0000000%
60.763192		- 	55.814606		- 	012	035	0075556	 000000069012	0.0000000%
68.743049		- 	55.814956		- 	012	025	0075580	 000000069035	0.0000000%
69.016089		- 	55.814987		- 	014	027	0075606	 000000069058	0.0000000%
71.797577		- 	55.815524		- 	011	033	0075630	 000000069081	0.0000000%
76.018821		- 	55.816373		- 	014	028	0075657	 000000069104	0.0000000%
64.209038		- 	55.816541		- 	010	030	0075679	 000000069127	0.0000000%
76.883692		- 	55.816945		- 	013	027	0075706	 000000069150	0.0000000%
58.418631		- 	55.817034		- 	012	025	0075732	 000000069173	0.0000000%
67.830105		- 	55.818352		- 	013	029	0075759	 000000069196	0.0000000%
56.710454		- 	55.818641		- 	010	028	0075783	 000000069219	0.0000000%
57.614573		- 	55.819327		- 	012	027	0075809	 000000069242	0.0000000%
74.086338		- 	55.820144		- 	015	022	0075837	 000000069265	0.0000000%
63.498586		- 	55.820804		- 	008	036	0075858	 000000069288	0.0000000%
66.140976		- 	55.822141		- 	010	030	0075881	 000000069311	0.0000000%
63.794962		- 	55.822755		- 	011	032	0075906	 000000069334	0.0000000%
78.402958		- 	55.823021		- 	013	025	0075935	 000000069357	0.0000000%
72.665485		- 	55.823393		- 	015	025	0075961	 000000069380	0.0000000%
57.740405		- 	55.824423		- 	012	029	0075988	 000000069403	0.0000000%
58.476080		- 	55.824505		- 	013	029	0076002	 000000069427	0.0000000%
66.274292		- 	55.825073		- 	013	021	0076027	 000000069450	0.0000000%
64.127208		- 	55.825177		- 	012	027	0076053	 000000069473	0.0000000%
58.356966		- 	55.826556		- 	012	029	0076088	 000000069495	0.0000000%
63.283142		- 	55.826584		- 	013	029	0076102	 000000069519	0.0000000%
58.866764		- 	55.827184		- 	011	033	0076127	 000000069542	0.0000000%
67.496611		- 	55.827857		- 	007	031	0076159	 000000069564	0.0000000%
59.812160		- 	55.827900		- 	010	036	0076182	 000000069587	0.0000000%
57.685063		- 	55.828383		- 	010	030	0076204	 000000069610	0.0000000%
58.284877		- 	55.828694		- 	013	029	0076232	 000000069633	0.0000000%
58.687278		- 	55.829233		- 	013	029	0076256	 000000069656	0.0000000%
67.207100		- 	55.829711		- 	010	033	0076282	 000000069679	0.0000000%
76.893524		- 	55.830700		- 	011	027	0076307	 000000069702	0.0000000%
72.378988		- 	55.831667		- 	014	027	0076335	 000000069725	0.0000000%
65.909224		- 	55.831907		- 	008	034	0076356	 000000069748	0.0000000%
65.478582		- 	55.832154		- 	014	028	0076387	 000000069771	0.0000000%
59.380003		- 	55.833118		- 	010	031	0076408	 000000069794	0.0000000%
59.824628		- 	55.833306		- 	011	025	0076434	 000000069817	0.0000000%
63.227369		- 	55.834405		- 	013	031	0076463	 000000069840	0.0000000%
57.751282		- 	55.835599		- 	010	036	0076486	 000000069863	0.0000000%
71.008896		- 	55.836352		- 	012	035	0076509	 000000069886	0.0000000%
60.520514		- 	55.836515		- 	012	027	0076534	 000000069909	0.0000000%
65.498203		- 	55.837051		- 	012	031	0076557	 000000069932	0.0000000%
72.433036		- 	55.837455		- 	011	029	0076581	 000000069955	0.0000000%
63.591850		- 	55.837586		- 	011	024	0076603	 000000069978	0.0000000%
76.092822		- 	55.837711		- 	014	027	0076631	 000000070001	0.0000000%
58.612242		- 	55.838019		- 	012	030	0076658	 000000070024	0.0000000%
68.828267		- 	55.838695		- 	012	026	0076683	 000000070047	0.0000000%
64.192244		- 	55.838976		- 	013	027	0076711	 000000070070	0.0000000%
68.026133		- 	55.839221		- 	010	027	0076733	 000000070093	0.0000000%
70.996433		- 	55.839418		- 	013	029	0076755	 000000070116	0.0000000%
56.518036		- 	55.840494		- 	010	030	0076785	 000000070138	0.0000000%
61.235213		- 	55.840898		- 	010	029	0076809	 000000070161	0.0000000%
68.707749		- 	55.841094		- 	012	028	0076834	 000000070184	0.0000000%
63.300170		- 	55.842182		- 	011	026	0076859	 000000070207	0.0000000%
63.312652		- 	55.842877		- 	013	033	0076887	 000000070230	0.0000000%
57.237297		- 	55.842973		- 	009	030	0076909	 000000070253	0.0000000%
59.854570		- 	55.843118		- 	014	030	0076938	 000000070276	0.0000000%
64.961064		- 	55.843280		- 	013	029	0076952	 000000070300	0.0000000%
63.879350		- 	55.843667		- 	016	028	0076992	 000000070322	0.0000000%
57.441556		- 	55.843931		- 	009	034	0077002	 000000070346	0.0000000%
70.398387		- 	55.844136		- 	013	025	0077028	 000000070369	0.0000000%
56.829606		- 	55.844812		- 	012	033	0077056	 000000070392	0.0000000%
66.269155		- 	55.845227		- 	012	023	0077080	 000000070415	0.0000000%
69.733428		- 	55.846466		- 	011	028	0077106	 000000070438	0.0000000%
62.679123		- 	55.847058		- 	011	031	0077130	 000000070461	0.0000000%
69.388046		- 	55.848460		- 	013	029	0077155	 000000070484	0.0000000%
78.648632		- 	55.849619		- 	012	024	0077183	 000000070507	0.0000000%
57.992013		- 	55.850505		- 	009	030	0077204	 000000070530	0.0000000%
67.525177		- 	55.851623		- 	010	029	0077228	 000000070553	0.0000000%
62.356231		- 	55.851841		- 	011	029	0077259	 000000070575	0.0000000%
69.955875		- 	55.851992		- 	008	031	0077281	 000000070598	0.0000000%
65.135529		- 	55.852229		- 	010	035	0077303	 000000070621	0.0000000%
57.434811		- 	55.853280		- 	009	036	0077336	 000000070643	0.0000000%
57.594529		- 	55.853519		- 	012	031	0077364	 000000070666	0.0000000%
72.304488		- 	55.854621		- 	010	032	0077386	 000000070689	0.0000000%
62.116777		- 	55.855104		- 	015	026	0077402	 000000070713	0.0000000%
75.763681		- 	55.855446		- 	014	027	0077441	 000000070735	0.0000000%
68.842375		- 	55.855594		- 	011	030	0077453	 000000070759	0.0000000%
57.317654		- 	55.856329		- 	013	030	0077488	 000000070781	0.0000000%
66.277233		- 	55.856515		- 	014	024	0077503	 000000070805	0.0000000%
68.064352		- 	55.856842		- 	011	034	0077527	 000000070828	0.0000000%
64.056282		- 	55.857140		- 	009	030	0077560	 000000070850	0.0000000%
58.238635		- 	55.857650		- 	016	028	0077590	 000000070873	0.0000000%
63.516890		- 	55.858016		- 	011	032	0077602	 000000070897	0.0000000%
58.544752		- 	55.858765		- 	011	033	0077627	 000000070920	0.0000000%
74.186825		- 	55.859654		- 	013	027	0077656	 000000070943	0.0000000%
61.116584		- 	55.859735		- 	009	029	0077682	 000000070966	0.0000000%
66.013633		- 	55.859916		- 	009	027	0077705	 000000070989	0.0000000%
60.331664		- 	55.860195		- 	011	029	0077730	 000000071012	0.0000000%
63.913527		- 	55.861162		- 	010	033	0077762	 000000071034	0.0000000%
64.982750		- 	55.861368		- 	011	033	0077785	 000000071057	0.0000000%
66.809510		- 	55.861505		- 	012	026	0077810	 000000071080	0.0000000%
57.778515		- 	55.862012		- 	013	024	0077839	 000000071103	0.0000000%
57.324707		- 	55.863378		- 	013	030	0077863	 000000071126	0.0000000%
78.069842		- 	55.863499		- 	015	027	0077892	 000000071149	0.0000000%
67.041113		- 	55.863559		- 	012	022	0077905	 000000071173	0.0000000%
59.404580		- 	55.865781		- 	012	029	0077930	 000000071196	0.0000000%
72.430531		- 	55.865909		- 	011	029	0077957	 000000071219	0.0000000%
65.976337		- 	55.866188		- 	011	036	0077980	 000000071242	0.0000000%
63.504598		- 	55.866997		- 	014	025	0078007	 000000071265	0.0000000%
81.575145		- 	55.867462		- 	014	026	0078034	 000000071288	0.0000000%
66.917335		- 	55.868051		- 	013	034	0078061	 000000071311	0.0000000%
72.667332		- 	55.868283		- 	011	033	0078086	 000000071334	0.0000000%
65.416164		- 	55.868562		- 	013	030	0078110	 000000071357	0.0000000%
64.077556		- 	55.869413		- 	012	033	0078136	 000000071380	0.0000000%
57.612779		- 	55.870358		- 	009	032	0078161	 000000071403	0.0000000%
58.532705		- 	55.870391		- 	016	027	0078178	 000000071427	0.0000000%
72.013966		- 	55.871273		- 	015	024	0078208	 000000071450	0.0000000%
69.527783		- 	55.872151		- 	014	029	0078236	 000000071473	0.0000000%
61.222869		- 	55.872657		- 	014	027	0078265	 000000071496	0.0000000%
65.275455		- 	55.873090		- 	012	029	0078278	 000000071520	0.0000000%
73.444683		- 	55.873479		- 	014	028	0078307	 000000071543	0.0000000%
69.890020		- 	55.874676		- 	011	028	0078336	 000000071566	0.0000000%
57.405516		- 	55.875485		- 	009	027	0078359	 000000071589	0.0000000%
78.767081		- 	55.875656		- 	011	026	0078384	 000000071612	0.0000000%
61.475376		- 	55.876649		- 	013	031	0078411	 000000071635	0.0000000%
63.253582		- 	55.877337		- 	010	030	0078436	 000000071658	0.0000000%
59.960742		- 	55.877670		- 	008	034	0078458	 000000071681	0.0000000%
81.035940		- 	55.877993		- 	012	027	0078483	 000000071704	0.0000000%
59.156866		- 	55.879168		- 	013	027	0078508	 000000071727	0.0000000%
57.345909		- 	55.879714		- 	010	029	0078536	 000000071749	0.0000000%
66.579633		- 	55.881072		- 	012	029	0078560	 000000071772	0.0000000%
63.234167		- 	55.881745		- 	010	025	0078585	 000000071795	0.0000000%
73.611485		- 	55.882250		- 	012	026	0078609	 000000071818	0.0000000%
56.810960		- 	55.882529		- 	015	029	0078638	 000000071841	0.0000000%
