Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.400026		- 	58.326760		- 	012	028	0048512	 000000044589	0.0000000%
64.905104		- 	58.326998		- 	009	029	0048532	 000000044612	0.0000000%
70.284237		- 	58.327239		- 	014	024	0048560	 000000044635	0.0000000%
68.073547		- 	58.327913		- 	007	028	0048580	 000000044658	0.0000000%
68.939140		- 	58.328498		- 	015	029	0048616	 000000044681	0.0000000%
71.522449		- 	58.328528		- 	015	024	0048632	 000000044705	0.0000000%
64.374958		- 	58.329422		- 	008	032	0048654	 000000044728	0.0000000%
77.704870		- 	58.330334		- 	012	025	0048682	 000000044751	0.0000000%
73.570209		- 	58.330886		- 	014	022	0048706	 000000044774	0.0000000%
73.341692		- 	58.331201		- 	015	024	0048735	 000000044797	0.0000000%
72.816447		- 	58.332198		- 	015	022	0048765	 000000044820	0.0000000%
69.976815		- 	58.332421		- 	013	024	0048779	 000000044844	0.0000000%
60.242962		- 	58.332899		- 	009	034	0048809	 000000044867	0.0000000%
68.957957		- 	58.333050		- 	017	020	0048838	 000000044890	0.0000000%
69.403313		- 	58.334047		- 	010	026	0048860	 000000044913	0.0000000%
61.049310		- 	58.334403		- 	008	033	0048881	 000000044936	0.0000000%
59.394077		- 	58.334938		- 	012	030	0048911	 000000044959	0.0000000%
64.335400		- 	58.336286		- 	016	020	0048943	 000000044982	0.0000000%
59.386467		- 	58.336519		- 	013	031	0048957	 000000045006	0.0000000%
68.264132		- 	58.337754		- 	012	026	0048981	 000000045029	0.0000000%
64.966940		- 	58.338189		- 	022	016	0049014	 000000045052	0.0000000%
75.410511		- 	58.338329		- 	012	025	0049027	 000000045076	0.0000000%
72.917884		- 	58.339515		- 	013	026	0049064	 000000045098	0.0000000%
60.694568		- 	58.339596		- 	013	029	0049078	 000000045122	0.0000000%
73.161004		- 	58.342572		- 	009	033	0049107	 000000045145	0.0000000%
68.718064		- 	58.344407		- 	012	025	0049131	 000000045168	0.0000000%
68.113088		- 	58.344987		- 	014	022	0049160	 000000045191	0.0000000%
76.883634		- 	58.345474		- 	009	030	0049185	 000000045214	0.0000000%
69.608829		- 	58.346131		- 	013	029	0049215	 000000045237	0.0000000%
60.762784		- 	58.346543		- 	013	026	0049229	 000000045261	0.0000000%
72.686204		- 	58.348058		- 	011	032	0049258	 000000045284	0.0000000%
66.084490		- 	58.348753		- 	009	030	0049278	 000000045307	0.0000000%
71.576751		- 	58.349164		- 	013	030	0049310	 000000045330	0.0000000%
65.889027		- 	58.349221		- 	010	031	0049335	 000000045353	0.0000000%
77.698928		- 	58.349629		- 	012	025	0049359	 000000045376	0.0000000%
65.740249		- 	58.350876		- 	009	030	0049385	 000000045399	0.0000000%
73.306973		- 	58.351368		- 	011	031	0049408	 000000045422	0.0000000%
69.539281		- 	58.351968		- 	008	035	0049430	 000000045445	0.0000000%
68.121599		- 	58.352501		- 	017	017	0049462	 000000045468	0.0000000%
60.913966		- 	58.352888		- 	014	026	0049490	 000000045491	0.0000000%
59.799353		- 	58.353449		- 	017	025	0049508	 000000045515	0.0000000%
73.300894		- 	58.353680		- 	016	022	0049537	 000000045538	0.0000000%
66.234838		- 	58.354657		- 	010	032	0049561	 000000045561	0.0000000%
74.873587		- 	58.354710		- 	016	027	0049578	 000000045585	0.0000000%
62.066172		- 	58.355806		- 	011	031	0049606	 000000045608	0.0000000%
69.676946		- 	58.357322		- 	012	026	0049632	 000000045631	0.0000000%
65.679550		- 	58.357584		- 	016	025	0049666	 000000045654	0.0000000%
65.244845		- 	58.358318		- 	015	026	0049682	 000000045678	0.0000000%
72.662896		- 	58.358713		- 	014	030	0049713	 000000045701	0.0000000%
64.031208		- 	58.359266		- 	011	031	0049736	 000000045724	0.0000000%
73.261579		- 	58.359883		- 	017	022	0049769	 000000045747	0.0000000%
64.913911		- 	58.360085		- 	011	027	0049781	 000000045771	0.0000000%
72.857813		- 	58.360600		- 	008	030	0049804	 000000045794	0.0000000%
59.045946		- 	58.361378		- 	016	024	0049836	 000000045817	0.0000000%
76.638739		- 	58.362334		- 	012	028	0049858	 000000045840	0.0000000%
64.545788		- 	58.363360		- 	014	024	0049887	 000000045863	0.0000000%
65.232775		- 	58.363361		- 	015	026	0049903	 000000045887	0.0000000%
74.864236		- 	58.363687		- 	016	022	0049932	 000000045910	0.0000000%
67.087816		- 	58.364567		- 	011	028	0049954	 000000045933	0.0000000%
68.122843		- 	58.365752		- 	018	022	0049986	 000000045956	0.0000000%
68.733991		- 	58.366234		- 	016	024	0050016	 000000045979	0.0000000%
68.630949		- 	58.366632		- 	013	027	0050030	 000000046003	0.0000000%
67.464214		- 	58.367492		- 	018	020	0050065	 000000046026	0.0000000%
66.731996		- 	58.367532		- 	016	023	0050082	 000000046050	0.0000000%
72.051742		- 	58.368748		- 	012	024	0050104	 000000046073	0.0000000%
69.226312		- 	58.369884		- 	017	027	0050139	 000000046096	0.0000000%
63.759627		- 	58.370563		- 	014	027	0050154	 000000046120	0.0000000%
64.674938		- 	58.371621		- 	019	016	0050187	 000000046143	0.0000000%
61.877400		- 	58.371847		- 	008	031	0050207	 000000046166	0.0000000%
65.960073		- 	58.372631		- 	014	027	0050233	 000000046189	0.0000000%
61.753352		- 	58.373529		- 	013	030	0050259	 000000046212	0.0000000%
60.293163		- 	58.374007		- 	007	035	0050277	 000000046235	0.0000000%
59.046043		- 	58.375230		- 	015	029	0050311	 000000046258	0.0000000%
58.701371		- 	58.375581		- 	015	025	0050327	 000000046282	0.0000000%
62.503651		- 	58.375618		- 	012	025	0050362	 000000046305	0.0000000%
70.321400		- 	58.377034		- 	008	031	0050385	 000000046328	0.0000000%
79.585392		- 	58.377298		- 	014	027	0050411	 000000046351	0.0000000%
68.322791		- 	58.377582		- 	013	028	0050438	 000000046374	0.0000000%
75.885432		- 	58.377878		- 	013	023	0050462	 000000046397	0.0000000%
63.992282		- 	58.378327		- 	014	021	0050491	 000000046420	0.0000000%
69.429655		- 	58.378546		- 	015	023	0050507	 000000046444	0.0000000%
66.430484		- 	58.379215		- 	020	017	0050543	 000000046467	0.0000000%
58.636491		- 	58.379370		- 	016	027	0050560	 000000046491	0.0000000%
70.879724		- 	58.379601		- 	010	031	0050586	 000000046514	0.0000000%
75.606694		- 	58.379838		- 	015	022	0050602	 000000046538	0.0000000%
61.843202		- 	58.380403		- 	011	026	0050630	 000000046561	0.0000000%
65.623271		- 	58.380806		- 	010	030	0050655	 000000046584	0.0000000%
66.712756		- 	58.381214		- 	012	024	0050683	 000000046607	0.0000000%
74.342390		- 	58.381750		- 	014	024	0050711	 000000046630	0.0000000%
69.305221		- 	58.382052		- 	013	030	0050735	 000000046653	0.0000000%
62.948229		- 	58.383734		- 	009	029	0050760	 000000046676	0.0000000%
77.459368		- 	58.383997		- 	014	029	0050785	 000000046699	0.0000000%
69.376301		- 	58.385009		- 	016	027	0050813	 000000046722	0.0000000%
63.062426		- 	58.385941		- 	011	026	0050837	 000000046745	0.0000000%
61.354065		- 	58.386189		- 	009	030	0050856	 000000046768	0.0000000%
58.963637		- 	58.386302		- 	010	033	0050885	 000000046791	0.0000000%
69.422473		- 	58.386347		- 	016	026	0050902	 000000046815	0.0000000%
63.249465		- 	58.386748		- 	016	024	0050934	 000000046838	0.0000000%
72.754005		- 	58.387248		- 	012	029	0050959	 000000046861	0.0000000%
66.448595		- 	58.388920		- 	016	023	0050990	 000000046884	0.0000000%
72.929324		- 	58.388975		- 	013	027	0051004	 000000046908	0.0000000%
78.591259		- 	58.389175		- 	009	034	0051032	 000000046931	0.0000000%
63.479639		- 	58.389357		- 	013	025	0051057	 000000046954	0.0000000%
75.294936		- 	58.391063		- 	013	030	0051084	 000000046977	0.0000000%
62.476406		- 	58.391721		- 	011	030	0051106	 000000047000	0.0000000%
62.297655		- 	58.392746		- 	010	030	0051131	 000000047023	0.0000000%
68.025989		- 	58.393007		- 	014	028	0051161	 000000047046	0.0000000%
68.035272		- 	58.393200		- 	012	025	0051189	 000000047069	0.0000000%
59.505761		- 	58.394285		- 	008	032	0051209	 000000047092	0.0000000%
71.195963		- 	58.394701		- 	010	029	0051232	 000000047115	0.0000000%
61.704303		- 	58.395475		- 	010	030	0051256	 000000047138	0.0000000%
58.837028		- 	58.395689		- 	013	028	0051281	 000000047161	0.0000000%
67.390882		- 	58.396093		- 	011	029	0051306	 000000047184	0.0000000%
64.945084		- 	58.396628		- 	010	031	0051335	 000000047207	0.0000000%
62.075119		- 	58.397111		- 	010	034	0051360	 000000047230	0.0000000%
61.782185		- 	58.398124		- 	010	028	0051381	 000000047253	0.0000000%
63.249988		- 	58.399782		- 	009	034	0051410	 000000047275	0.0000000%
61.550200		- 	58.400097		- 	014	027	0051435	 000000047298	0.0000000%
70.664594		- 	58.400406		- 	013	028	0051460	 000000047321	0.0000000%
70.370972		- 	58.401522		- 	017	019	0051491	 000000047344	0.0000000%
69.755314		- 	58.402868		- 	015	027	0051517	 000000047367	0.0000000%
59.312472		- 	58.402893		- 	011	028	0051529	 000000047391	0.0000000%
79.611457		- 	58.402946		- 	014	023	0051554	 000000047414	0.0000000%
71.617539		- 	58.403117		- 	014	022	0051580	 000000047437	0.0000000%
58.700762		- 	58.403527		- 	013	030	0051611	 000000047460	0.0000000%
67.766152		- 	58.404663		- 	021	021	0051633	 000000047484	0.0000000%
61.611211		- 	58.406050		- 	008	033	0051657	 000000047507	0.0000000%
61.970816		- 	58.406785		- 	018	022	0051688	 000000047530	0.0000000%
70.640812		- 	58.407326		- 	016	026	0051705	 000000047554	0.0000000%
64.711734		- 	58.408418		- 	020	018	0051738	 000000047577	0.0000000%
60.700589		- 	58.409106		- 	014	028	0051765	 000000047600	0.0000000%
58.605505		- 	58.409504		- 	013	026	0051779	 000000047624	0.0000000%
78.694195		- 	58.411578		- 	013	024	0051808	 000000047647	0.0000000%
61.455627		- 	58.413086		- 	014	023	0051839	 000000047670	0.0000000%
74.193011		- 	58.413436		- 	017	022	0051868	 000000047693	0.0000000%
61.515500		- 	58.413792		- 	010	032	0051879	 000000047717	0.0000000%
66.635783		- 	58.414400		- 	013	024	0051906	 000000047740	0.0000000%
74.634354		- 	58.416147		- 	013	024	0051932	 000000047763	0.0000000%
67.820886		- 	58.416737		- 	019	020	0051960	 000000047786	0.0000000%
65.586487		- 	58.417362		- 	008	030	0051982	 000000047809	0.0000000%
60.041497		- 	58.417805		- 	006	034	0052005	 000000047832	0.0000000%
67.259772		- 	58.418183		- 	011	032	0052032	 000000047855	0.0000000%
65.429913		- 	58.418969		- 	009	031	0052060	 000000047878	0.0000000%
61.706986		- 	58.419336		- 	010	031	0052085	 000000047901	0.0000000%
63.341636		- 	58.420681		- 	008	034	0052107	 000000047924	0.0000000%
61.229404		- 	58.421701		- 	015	022	0052139	 000000047947	0.0000000%
69.990309		- 	58.422446		- 	015	024	0052164	 000000047970	0.0000000%
72.569030		- 	58.422652		- 	013	021	0052189	 000000047993	0.0000000%
68.161676		- 	58.423209		- 	013	025	0052212	 000000048016	0.0000000%
58.756458		- 	58.423628		- 	014	024	0052227	 000000048040	0.0000000%
79.526189		- 	58.424421		- 	012	032	0052257	 000000048063	0.0000000%
69.261901		- 	58.424876		- 	014	025	0052287	 000000048086	0.0000000%
61.013153		- 	58.425010		- 	014	025	0052302	 000000048110	0.0000000%
78.142879		- 	58.426548		- 	011	026	0052327	 000000048133	0.0000000%
72.783319		- 	58.426984		- 	013	027	0052353	 000000048156	0.0000000%
70.927427		- 	58.428089		- 	013	027	0052389	 000000048178	0.0000000%
58.985133		- 	58.428225		- 	016	022	0052406	 000000048202	0.0000000%
60.987734		- 	58.429390		- 	013	028	0052435	 000000048225	0.0000000%
68.499932		- 	58.429826		- 	016	023	0052464	 000000048248	0.0000000%
74.070225		- 	58.430715		- 	014	026	0052491	 000000048271	0.0000000%
69.001004		- 	58.430999		- 	014	025	0052506	 000000048295	0.0000000%
65.458056		- 	58.431317		- 	011	033	0052534	 000000048318	0.0000000%
64.904497		- 	58.433592		- 	014	025	0052566	 000000048341	0.0000000%
68.049521		- 	58.435020		- 	013	026	0052580	 000000048365	0.0000000%
69.772119		- 	58.435552		- 	017	017	0052611	 000000048388	0.0000000%
68.023994		- 	58.435944		- 	013	027	0052638	 000000048411	0.0000000%
66.614627		- 	58.436293		- 	015	021	0052654	 000000048435	0.0000000%
78.494732		- 	58.437087		- 	016	022	0052691	 000000048458	0.0000000%
66.555006		- 	58.437465		- 	011	028	0052703	 000000048482	0.0000000%
72.821377		- 	58.438403		- 	015	020	0052732	 000000048505	0.0000000%
60.633247		- 	58.439333		- 	019	021	0052762	 000000048528	0.0000000%
61.389243		- 	58.439530		- 	013	030	0052786	 000000048551	0.0000000%
66.658018		- 	58.439936		- 	011	027	0052809	 000000048574	0.0000000%
64.194645		- 	58.440478		- 	010	029	0052832	 000000048597	0.0000000%
63.718714		- 	58.441035		- 	015	023	0052859	 000000048620	0.0000000%
84.278238		- 	58.441468		- 	012	027	0052882	 000000048643	0.0000000%
69.120039		- 	58.441635		- 	013	026	0052911	 000000048666	0.0000000%
69.894573		- 	58.442055		- 	020	022	0052932	 000000048690	0.0000000%
70.082108		- 	58.443159		- 	011	029	0052957	 000000048713	0.0000000%
59.246552		- 	58.443412		- 	011	032	0052979	 000000048736	0.0000000%
69.098203		- 	58.443734		- 	017	024	0053016	 000000048758	0.0000000%
66.455138		- 	58.444225		- 	017	024	0053034	 000000048782	0.0000000%
72.566249		- 	58.445266		- 	016	023	0053065	 000000048805	0.0000000%
67.309091		- 	58.445738		- 	017	024	0053083	 000000048829	0.0000000%
68.853240		- 	58.446637		- 	012	030	0053110	 000000048852	0.0000000%
72.861685		- 	58.446820		- 	016	028	0053127	 000000048876	0.0000000%
79.981055		- 	58.447262		- 	012	028	0053155	 000000048899	0.0000000%
78.475268		- 	58.447747		- 	013	029	0053181	 000000048922	0.0000000%
68.713453		- 	58.448595		- 	012	030	0053207	 000000048945	0.0000000%
71.763047		- 	58.448714		- 	015	025	0053235	 000000048968	0.0000000%
60.499265		- 	58.449670		- 	012	027	0053260	 000000048991	0.0000000%
65.742341		- 	58.449891		- 	010	029	0053282	 000000049014	0.0000000%
72.335454		- 	58.450457		- 	014	026	0053313	 000000049037	0.0000000%
59.509387		- 	58.450798		- 	012	032	0053337	 000000049060	0.0000000%
65.760801		- 	58.451378		- 	016	022	0053354	 000000049084	0.0000000%
72.322884		- 	58.451728		- 	013	027	0053380	 000000049107	0.0000000%
62.102088		- 	58.451851		- 	012	028	0053405	 000000049130	0.0000000%
59.345168		- 	58.452137		- 	011	024	0053430	 000000049153	0.0000000%
71.152117		- 	58.452447		- 	013	024	0053463	 000000049175	0.0000000%
65.619051		- 	58.453387		- 	023	016	0053496	 000000049198	0.0000000%
66.100193		- 	58.453393		- 	016	022	0053513	 000000049222	0.0000000%
76.119689		- 	58.453767		- 	016	019	0053530	 000000049246	0.0000000%
58.895041		- 	58.454466		- 	015	028	0053560	 000000049269	0.0000000%
66.920959		- 	58.455089		- 	011	030	0053587	 000000049292	0.0000000%
64.813485		- 	58.455217		- 	017	019	0053615	 000000049315	0.0000000%
74.179164		- 	58.455346		- 	013	024	0053629	 000000049339	0.0000000%
72.807924		- 	58.455926		- 	014	022	0053661	 000000049362	0.0000000%
72.309471		- 	58.456502		- 	009	032	0053684	 000000049385	0.0000000%
74.947658		- 	58.457065		- 	011	029	0053707	 000000049408	0.0000000%
62.363110		- 	58.458160		- 	009	030	0053732	 000000049431	0.0000000%
70.868255		- 	58.458549		- 	015	021	0053762	 000000049454	0.0000000%
71.733881		- 	58.458566		- 	014	022	0053777	 000000049478	0.0000000%
60.157428		- 	58.458963		- 	020	016	0053815	 000000049501	0.0000000%
60.512624		- 	58.459373		- 	015	024	0053831	 000000049525	0.0000000%
62.987378		- 	58.460067		- 	011	029	0053853	 000000049548	0.0000000%
69.845355		- 	58.460296		- 	012	029	0053885	 000000049571	0.0000000%
84.003767		- 	58.460311		- 	015	026	0053912	 000000049594	0.0000000%
69.726035		- 	58.460930		- 	011	027	0053938	 000000049617	0.0000000%
78.996764		- 	58.461993		- 	014	022	0053966	 000000049640	0.0000000%
72.836015		- 	58.462447		- 	015	021	0053982	 000000049664	0.0000000%
76.068782		- 	58.462481		- 	023	015	0054006	 000000049688	0.0000000%
64.578134		- 	58.462991		- 	012	031	0054032	 000000049711	0.0000000%
71.761853		- 	58.463890		- 	009	029	0054060	 000000049734	0.0000000%
66.917115		- 	58.465023		- 	011	028	0054087	 000000049757	0.0000000%
73.402028		- 	58.465483		- 	019	023	0054107	 000000049781	0.0000000%
59.313567		- 	58.466623		- 	011	030	0054133	 000000049804	0.0000000%
81.122627		- 	58.466991		- 	014	024	0054165	 000000049827	0.0000000%
69.699240		- 	58.467168		- 	016	021	0054182	 000000049851	0.0000000%
64.596967		- 	58.468276		- 	017	021	0054210	 000000049874	0.0000000%
69.032097		- 	58.468429		- 	013	030	0054237	 000000049897	0.0000000%
59.033401		- 	58.468563		- 	012	030	0054263	 000000049920	0.0000000%
80.993020		- 	58.469013		- 	014	028	0054291	 000000049943	0.0000000%
68.299155		- 	58.470269		- 	013	028	0054305	 000000049967	0.0000000%
69.782499		- 	58.470682		- 	011	026	0054328	 000000049990	0.0000000%
71.386117		- 	58.471825		- 	012	030	0054357	 000000050013	0.0000000%
69.176742		- 	58.472224		- 	015	023	0054385	 000000050036	0.0000000%
61.192487		- 	58.472649		- 	013	029	0054414	 000000050059	0.0000000%
62.805441		- 	58.473349		- 	014	023	0054429	 000000050083	0.0000000%
67.571789		- 	58.474033		- 	012	025	0054461	 000000050106	0.0000000%
70.842720		- 	58.474106		- 	015	026	0054477	 000000050130	0.0000000%
79.888367		- 	58.474691		- 	010	030	0054507	 000000050153	0.0000000%
59.286794		- 	58.474922		- 	014	023	0054539	 000000050176	0.0000000%
58.946642		- 	58.475237		- 	013	025	0054553	 000000050200	0.0000000%
66.756906		- 	58.475875		- 	009	028	0054584	 000000050222	0.0000000%
69.974637		- 	58.476180		- 	014	024	0054612	 000000050245	0.0000000%
74.829719		- 	58.476284		- 	014	027	0054627	 000000050269	0.0000000%
74.258169		- 	58.477017		- 	010	033	0054654	 000000050292	0.0000000%
81.053897		- 	58.477193		- 	011	026	0054678	 000000050315	0.0000000%
67.526383		- 	58.477626		- 	008	030	0054709	 000000050337	0.0000000%
60.526541		- 	58.477939		- 	017	020	0054739	 000000050360	0.0000000%
68.411900		- 	58.478200		- 	016	021	0054768	 000000050383	0.0000000%
65.632900		- 	58.478762		- 	012	025	0054781	 000000050407	0.0000000%
65.396729		- 	58.480012		- 	010	030	0054804	 000000050430	0.0000000%
74.726657		- 	58.480922		- 	009	026	0054828	 000000050453	0.0000000%
79.080907		- 	58.481636		- 	010	030	0054862	 000000050476	0.0000000%
75.679504		- 	58.482484		- 	007	029	0054879	 000000050499	0.0000000%
58.784624		- 	58.483136		- 	016	022	0054911	 000000050522	0.0000000%
59.823029		- 	58.483956		- 	010	031	0054936	 000000050545	0.0000000%
63.653471		- 	58.484784		- 	015	026	0054966	 000000050568	0.0000000%
65.300310		- 	58.484828		- 	010	031	0054977	 000000050592	0.0000000%
75.659965		- 	58.485710		- 	013	022	0055002	 000000050615	0.0000000%
71.109285		- 	58.486755		- 	008	032	0055027	 000000050638	0.0000000%
63.019947		- 	58.487222		- 	018	017	0055062	 000000050661	0.0000000%
62.915354		- 	58.488298		- 	017	025	0055080	 000000050685	0.0000000%
81.443025		- 	58.488521		- 	013	026	0055105	 000000050708	0.0000000%
77.471561		- 	58.489137		- 	012	031	0055129	 000000050731	0.0000000%
62.087067		- 	58.489576		- 	013	029	0055156	 000000050754	0.0000000%
71.539988		- 	58.490032		- 	020	019	0055177	 000000050778	0.0000000%
59.806713		- 	58.490890		- 	014	020	0055204	 000000050801	0.0000000%
76.317565		- 	58.491072		- 	022	018	0055227	 000000050825	0.0000000%
71.483955		- 	58.491366		- 	018	025	0055258	 000000050848	0.0000000%
62.789555		- 	58.492668		- 	011	030	0055284	 000000050871	0.0000000%
67.915028		- 	58.493016		- 	019	021	0055319	 000000050894	0.0000000%
73.724900		- 	58.493056		- 	015	025	0055335	 000000050918	0.0000000%
76.300273		- 	58.493393		- 	010	030	0055359	 000000050941	0.0000000%
63.964790		- 	58.494373		- 	012	026	0055386	 000000050964	0.0000000%
63.619828		- 	58.495219		- 	012	028	0055409	 000000050987	0.0000000%
70.490579		- 	58.495760		- 	021	019	0055447	 000000051010	0.0000000%
69.958086		- 	58.495793		- 	013	028	0055461	 000000051034	0.0000000%
73.947735		- 	58.496380		- 	011	026	0055485	 000000051057	0.0000000%
61.152248		- 	58.496742		- 	010	032	0055510	 000000051080	0.0000000%
69.640657		- 	58.497585		- 	022	016	0055533	 000000051104	0.0000000%
73.340749		- 	58.498751		- 	014	025	0055563	 000000051127	0.0000000%
74.170544		- 	58.499767		- 	013	025	0055590	 000000051150	0.0000000%
66.839285		- 	58.500731		- 	013	026	0055604	 000000051174	0.0000000%
75.008743		- 	58.502279		- 	015	022	0055633	 000000051197	0.0000000%
62.338327		- 	58.503536		- 	009	031	0055655	 000000051220	0.0000000%
59.491721		- 	58.503804		- 	016	027	0055683	 000000051243	0.0000000%
59.922163		- 	58.504306		- 	009	033	0055707	 000000051266	0.0000000%
71.554862		- 	58.504905		- 	019	019	0055727	 000000051290	0.0000000%
65.373900		- 	58.505280		- 	014	025	0055753	 000000051313	0.0000000%
73.859567		- 	58.505764		- 	014	026	0055784	 000000051336	0.0000000%
61.639363		- 	58.506461		- 	010	033	0055811	 000000051359	0.0000000%
62.218575		- 	58.506647		- 	019	016	0055839	 000000051382	0.0000000%
59.822650		- 	58.506827		- 	014	024	0055854	 000000051406	0.0000000%
65.508848		- 	58.507358		- 	012	028	0055880	 000000051429	0.0000000%
70.209301		- 	58.508491		- 	012	028	0055903	 000000051452	0.0000000%
63.448255		- 	58.509020		- 	009	033	0055936	 000000051474	0.0000000%
71.758884		- 	58.510140		- 	018	024	0055955	 000000051498	0.0000000%
71.261475		- 	58.510915		- 	010	028	0055987	 000000051520	0.0000000%
81.032123		- 	58.511615		- 	015	022	0056017	 000000051543	0.0000000%
62.411718		- 	58.511649		- 	014	026	0056032	 000000051567	0.0000000%
72.847185		- 	58.512611		- 	011	029	0056054	 000000051590	0.0000000%
70.190565		- 	58.513511		- 	010	030	0056083	 000000051613	0.0000000%
59.148491		- 	58.514430		- 	014	025	0056109	 000000051636	0.0000000%
69.176244		- 	58.515219		- 	012	028	0056132	 000000051659	0.0000000%
68.402031		- 	58.516225		- 	014	018	0056162	 000000051682	0.0000000%
75.208514		- 	58.516423		- 	015	024	0056178	 000000051706	0.0000000%
75.846720		- 	58.517248		- 	012	030	0056214	 000000051728	0.0000000%
59.833088		- 	58.517264		- 	014	024	0056229	 000000051752	0.0000000%
73.933434		- 	58.517663		- 	012	027	0056254	 000000051775	0.0000000%
67.333326		- 	58.518240		- 	013	027	0056285	 000000051798	0.0000000%
73.858273		- 	58.518593		- 	013	029	0056309	 000000051821	0.0000000%
60.820163		- 	58.518724		- 	012	028	0056331	 000000051844	0.0000000%
66.202899		- 	58.518864		- 	012	032	0056361	 000000051867	0.0000000%
66.200073		- 	58.518997		- 	021	018	0056383	 000000051891	0.0000000%
72.324259		- 	58.519656		- 	020	020	0056420	 000000051914	0.0000000%
64.588055		- 	58.519977		- 	011	028	0056432	 000000051938	0.0000000%
73.758826		- 	58.521434		- 	013	026	0056459	 000000051961	0.0000000%
63.230131		- 	58.522031		- 	017	022	0056477	 000000051985	0.0000000%
59.782075		- 	58.522843		- 	015	027	0056508	 000000052008	0.0000000%
71.267264		- 	58.522889		- 	009	029	0056532	 000000052031	0.0000000%
63.383018		- 	58.523235		- 	012	033	0056558	 000000052054	0.0000000%
78.493316		- 	58.523926		- 	013	023	0056585	 000000052077	0.0000000%
71.441463		- 	58.524914		- 	018	017	0056615	 000000052100	0.0000000%
65.023764		- 	58.525710		- 	017	024	0056633	 000000052124	0.0000000%
68.177028		- 	58.526547		- 	013	026	0056664	 000000052147	0.0000000%
70.956657		- 	58.526625		- 	014	020	0056679	 000000052171	0.0000000%
65.088219		- 	58.526770		- 	013	028	0056702	 000000052194	0.0000000%
65.296372		- 	58.527459		- 	011	030	0056730	 000000052217	0.0000000%
66.949996		- 	58.528585		- 	012	027	0056756	 000000052240	0.0000000%
65.028651		- 	58.529436		- 	017	022	0056785	 000000052263	0.0000000%
80.331195		- 	58.529651		- 	017	021	0056803	 000000052287	0.0000000%
73.617547		- 	58.530100		- 	015	029	0056834	 000000052310	0.0000000%
69.530883		- 	58.530678		- 	009	035	0056853	 000000052333	0.0000000%
66.720462		- 	58.531271		- 	015	021	0056891	 000000052355	0.0000000%
77.510475		- 	58.531271		- 	012	028	0056904	 000000052379	0.0000000%
68.932418		- 	58.531500		- 	009	030	0056929	 000000052402	0.0000000%
64.270932		- 	58.532833		- 	011	031	0056962	 000000052424	0.0000000%
75.729100		- 	58.533503		- 	007	029	0056981	 000000052447	0.0000000%
64.440256		- 	58.533744		- 	010	030	0057009	 000000052470	0.0000000%
71.863604		- 	58.533783		- 	011	030	0057031	 000000052493	0.0000000%
66.061352		- 	58.534384		- 	015	027	0057066	 000000052516	0.0000000%
71.777651		- 	58.534989		- 	012	027	0057079	 000000052540	0.0000000%
79.638036		- 	58.535908		- 	011	033	0057107	 000000052563	0.0000000%
64.934031		- 	58.536107		- 	012	026	0057127	 000000052586	0.0000000%
67.811439		- 	58.536559		- 	014	024	0057156	 000000052609	0.0000000%
70.409621		- 	58.536959		- 	010	027	0057181	 000000052632	0.0000000%
77.516751		- 	58.537771		- 	012	030	0057204	 000000052655	0.0000000%
68.496773		- 	58.538937		- 	015	026	0057239	 000000052677	0.0000000%
75.587834		- 	58.539648		- 	015	028	0057267	 000000052700	0.0000000%
59.339708		- 	58.540441		- 	023	017	0057291	 000000052724	0.0000000%
69.639882		- 	58.541156		- 	014	027	0057306	 000000052748	0.0000000%
64.713412		- 	58.541702		- 	020	018	0057338	 000000052771	0.0000000%
75.742904		- 	58.542305		- 	009	028	0057358	 000000052794	0.0000000%
74.946067		- 	58.542606		- 	012	029	0057388	 000000052817	0.0000000%
70.372467		- 	58.543443		- 	020	019	0057420	 000000052840	0.0000000%
68.716067		- 	58.543458		- 	012	029	0057433	 000000052864	0.0000000%
79.753107		- 	58.543814		- 	016	022	0057459	 000000052887	0.0000000%
83.381754		- 	58.544210		- 	018	025	0057478	 000000052911	0.0000000%
65.899901		- 	58.544804		- 	012	024	0057503	 000000052934	0.0000000%
75.370326		- 	58.544996		- 	012	030	0057535	 000000052957	0.0000000%
67.159423		- 	58.545340		- 	011	027	0057558	 000000052980	0.0000000%
68.602656		- 	58.545920		- 	020	018	0057591	 000000053003	0.0000000%
