Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
72.173404		- 	62.115756		- 	008	115	0075160	 000000068502	0.0000000%
73.309866		- 	62.117714		- 	011	107	0075227	 000000068571	0.0000000%
65.961103		- 	62.119370		- 	010	118	0075302	 000000068640	0.0000000%
73.182690		- 	62.121070		- 	012	107	0075378	 000000068708	0.0000000%
65.526171		- 	62.122289		- 	012	103	0075460	 000000068776	0.0000000%
82.449057		- 	62.123520		- 	010	097	0075530	 000000068845	0.0000000%
71.059257		- 	62.126644		- 	013	108	0075610	 000000068914	0.0000000%
62.955014		- 	62.127893		- 	009	118	0075686	 000000068983	0.0000000%
70.772413		- 	62.129789		- 	013	099	0075765	 000000069052	0.0000000%
63.342249		- 	62.130515		- 	011	101	0075836	 000000069121	0.0000000%
72.490407		- 	62.131651		- 	011	102	0075912	 000000069190	0.0000000%
66.999960		- 	62.132763		- 	014	101	0075989	 000000069259	0.0000000%
65.890431		- 	62.134082		- 	011	107	0076061	 000000069328	0.0000000%
72.872970		- 	62.134909		- 	011	109	0076138	 000000069397	0.0000000%
63.588031		- 	62.136142		- 	012	113	0076212	 000000069466	0.0000000%
68.676140		- 	62.137080		- 	012	103	0076279	 000000069535	0.0000000%
83.375951		- 	62.138212		- 	011	102	0076354	 000000069604	0.0000000%
74.539128		- 	62.139564		- 	014	100	0076437	 000000069673	0.0000000%
69.023562		- 	62.141612		- 	013	109	0076511	 000000069742	0.0000000%
72.763533		- 	62.143302		- 	011	107	0076577	 000000069812	0.0000000%
65.443752		- 	62.144575		- 	011	095	0076653	 000000069881	0.0000000%
64.974074		- 	62.146190		- 	011	107	0076732	 000000069949	0.0000000%
72.248966		- 	62.147700		- 	015	097	0076810	 000000070018	0.0000000%
70.337453		- 	62.148573		- 	012	104	0076888	 000000070087	0.0000000%
63.949010		- 	62.151090		- 	007	109	0076955	 000000070156	0.0000000%
69.492314		- 	62.152366		- 	008	112	0077031	 000000070224	0.0000000%
77.077929		- 	62.153874		- 	012	100	0077110	 000000070293	0.0000000%
73.953389		- 	62.154930		- 	009	109	0077181	 000000070362	0.0000000%
66.686008		- 	62.156504		- 	010	114	0077262	 000000070430	0.0000000%
68.071948		- 	62.158183		- 	013	110	0077331	 000000070499	0.0000000%
66.682895		- 	62.159648		- 	010	102	0077408	 000000070568	0.0000000%
64.811407		- 	62.161061		- 	013	112	0077484	 000000070637	0.0000000%
67.748186		- 	62.162166		- 	012	111	0077560	 000000070706	0.0000000%
77.414708		- 	62.163106		- 	013	107	0077635	 000000070775	0.0000000%
73.754414		- 	62.165097		- 	011	105	0077708	 000000070844	0.0000000%
74.243612		- 	62.166122		- 	013	103	0077786	 000000070913	0.0000000%
82.067332		- 	62.167191		- 	011	101	0077854	 000000070982	0.0000000%
65.981327		- 	62.167827		- 	011	109	0077932	 000000071051	0.0000000%
62.957768		- 	62.168596		- 	013	110	0078015	 000000071120	0.0000000%
64.491755		- 	62.169418		- 	012	111	0078080	 000000071190	0.0000000%
73.544766		- 	62.171059		- 	011	109	0078157	 000000071258	0.0000000%
81.039249		- 	62.172647		- 	010	109	0078235	 000000071326	0.0000000%
63.238205		- 	62.173498		- 	013	112	0078302	 000000071396	0.0000000%
67.731824		- 	62.174437		- 	012	105	0078382	 000000071464	0.0000000%
82.354526		- 	62.175045		- 	015	099	0078462	 000000071533	0.0000000%
74.481030		- 	62.176819		- 	012	106	0078539	 000000071602	0.0000000%
77.543631		- 	62.177550		- 	013	108	0078602	 000000071672	0.0000000%
79.511462		- 	62.178845		- 	010	098	0078684	 000000071740	0.0000000%
63.989300		- 	62.180084		- 	007	107	0078755	 000000071809	0.0000000%
80.161642		- 	62.181140		- 	010	106	0078834	 000000071878	0.0000000%
85.925246		- 	62.181889		- 	012	092	0078908	 000000071947	0.0000000%
72.553091		- 	62.182961		- 	010	106	0078980	 000000072016	0.0000000%
75.552198		- 	62.185017		- 	014	104	0079063	 000000072084	0.0000000%
78.032417		- 	62.186325		- 	013	103	0079135	 000000072153	0.0000000%
63.994541		- 	62.188341		- 	013	106	0079209	 000000072222	0.0000000%
72.702806		- 	62.189853		- 	010	109	0079279	 000000072291	0.0000000%
66.491333		- 	62.191137		- 	009	111	0079358	 000000072359	0.0000000%
70.868688		- 	62.192620		- 	009	113	0079431	 000000072428	0.0000000%
71.333547		- 	62.193536		- 	013	106	0079502	 000000072498	0.0000000%
73.203114		- 	62.194880		- 	011	108	0079585	 000000072566	0.0000000%
69.258341		- 	62.195985		- 	009	118	0079661	 000000072635	0.0000000%
67.896189		- 	62.196815		- 	010	096	0079732	 000000072704	0.0000000%
63.405501		- 	62.197920		- 	013	103	0079807	 000000072773	0.0000000%
75.221938		- 	62.199246		- 	010	108	0079881	 000000072842	0.0000000%
82.273774		- 	62.201312		- 	012	110	0079958	 000000072911	0.0000000%
71.723916		- 	62.202779		- 	012	110	0080035	 000000072980	0.0000000%
67.665091		- 	62.203926		- 	008	098	0080105	 000000073049	0.0000000%
72.398435		- 	62.205208		- 	012	106	0080188	 000000073117	0.0000000%
69.628009		- 	62.206097		- 	011	109	0080253	 000000073187	0.0000000%
71.754019		- 	62.207258		- 	013	101	0080333	 000000073255	0.0000000%
72.698948		- 	62.208583		- 	011	099	0080413	 000000073323	0.0000000%
65.724827		- 	62.210253		- 	010	119	0080487	 000000073392	0.0000000%
63.947208		- 	62.211452		- 	010	108	0080554	 000000073462	0.0000000%
74.928157		- 	62.212684		- 	008	106	0080627	 000000073531	0.0000000%
81.902652		- 	62.213500		- 	011	098	0080702	 000000073600	0.0000000%
80.216886		- 	62.214722		- 	011	099	0080785	 000000073668	0.0000000%
70.821124		- 	62.216361		- 	015	106	0080855	 000000073737	0.0000000%
65.977611		- 	62.218657		- 	011	112	0080929	 000000073806	0.0000000%
70.919482		- 	62.219919		- 	009	111	0081005	 000000073875	0.0000000%
64.218127		- 	62.221014		- 	011	113	0081081	 000000073944	0.0000000%
66.396022		- 	62.221470		- 	013	102	0081161	 000000074013	0.0000000%
65.055037		- 	62.222809		- 	013	105	0081237	 000000074082	0.0000000%
69.257420		- 	62.223906		- 	010	107	0081311	 000000074151	0.0000000%
76.712502		- 	62.225089		- 	010	111	0081386	 000000074220	0.0000000%
72.546497		- 	62.226880		- 	014	091	0081461	 000000074289	0.0000000%
65.663473		- 	62.227981		- 	010	113	0081530	 000000074358	0.0000000%
65.006567		- 	62.228582		- 	009	106	0081602	 000000074427	0.0000000%
62.749349		- 	62.229868		- 	011	101	0081678	 000000074496	0.0000000%
81.831111		- 	62.230828		- 	012	107	0081754	 000000074565	0.0000000%
69.088113		- 	62.232244		- 	014	109	0081832	 000000074634	0.0000000%
85.577931		- 	62.233689		- 	011	108	0081906	 000000074703	0.0000000%
74.975312		- 	62.234893		- 	012	098	0081982	 000000074772	0.0000000%
63.293030		- 	62.237291		- 	012	104	0082057	 000000074841	0.0000000%
66.060115		- 	62.239028		- 	010	111	0082131	 000000074910	0.0000000%
71.531623		- 	62.240034		- 	010	102	0082206	 000000074979	0.0000000%
67.627390		- 	62.242015		- 	014	109	0082285	 000000075048	0.0000000%
62.748933		- 	62.242548		- 	010	112	0082355	 000000075117	0.0000000%
72.948197		- 	62.244492		- 	011	102	0082438	 000000075184	0.0000000%
70.559997		- 	62.245378		- 	012	101	0082502	 000000075254	0.0000000%
75.696583		- 	62.246803		- 	013	103	0082589	 000000075322	0.0000000%
83.786009		- 	62.247676		- 	012	096	0082657	 000000075392	0.0000000%
69.260102		- 	62.247960		- 	013	105	0082733	 000000075461	0.0000000%
65.701673		- 	62.249249		- 	011	107	0082809	 000000075530	0.0000000%
83.742757		- 	62.250319		- 	011	104	0082883	 000000075599	0.0000000%
64.964391		- 	62.251159		- 	011	112	0082957	 000000075668	0.0000000%
82.203203		- 	62.252606		- 	008	106	0083027	 000000075737	0.0000000%
62.840749		- 	62.254457		- 	009	106	0083103	 000000075806	0.0000000%
62.774684		- 	62.255205		- 	010	108	0083178	 000000075875	0.0000000%
66.644971		- 	62.256341		- 	010	103	0083257	 000000075943	0.0000000%
68.316183		- 	62.257491		- 	012	110	0083334	 000000076011	0.0000000%
79.961296		- 	62.259341		- 	010	104	0083410	 000000076080	0.0000000%
82.606457		- 	62.260148		- 	014	102	0083487	 000000076149	0.0000000%
72.132985		- 	62.262012		- 	012	105	0083556	 000000076218	0.0000000%
67.176986		- 	62.263649		- 	012	101	0083638	 000000076286	0.0000000%
67.837011		- 	62.264422		- 	013	100	0083713	 000000076355	0.0000000%
65.020224		- 	62.265153		- 	014	104	0083777	 000000076425	0.0000000%
84.717338		- 	62.268233		- 	011	104	0083857	 000000076493	0.0000000%
71.655546		- 	62.269818		- 	011	095	0083929	 000000076562	0.0000000%
67.304932		- 	62.271136		- 	014	100	0084014	 000000076630	0.0000000%
64.636048		- 	62.272530		- 	014	103	0084085	 000000076699	0.0000000%
72.519868		- 	62.274239		- 	012	105	0084156	 000000076768	0.0000000%
76.170379		- 	62.275226		- 	012	114	0084229	 000000076837	0.0000000%
68.011698		- 	62.276771		- 	012	107	0084313	 000000076905	0.0000000%
78.796142		- 	62.277358		- 	013	100	0084381	 000000076975	0.0000000%
72.499625		- 	62.277916		- 	010	111	0084459	 000000077044	0.0000000%
73.508143		- 	62.278473		- 	013	105	0084536	 000000077113	0.0000000%
85.805717		- 	62.280522		- 	011	096	0084607	 000000077183	0.0000000%
68.203059		- 	62.281622		- 	010	106	0084681	 000000077252	0.0000000%
90.059323		- 	62.282473		- 	011	107	0084753	 000000077321	0.0000000%
69.063410		- 	62.283689		- 	013	102	0084833	 000000077389	0.0000000%
69.660598		- 	62.284948		- 	010	114	0084906	 000000077457	0.0000000%
65.618681		- 	62.285840		- 	012	109	0084985	 000000077526	0.0000000%
75.200037		- 	62.286544		- 	012	102	0085053	 000000077596	0.0000000%
64.800109		- 	62.287190		- 	012	109	0085127	 000000077665	0.0000000%
72.465410		- 	62.290163		- 	012	106	0085213	 000000077732	0.0000000%
64.237044		- 	62.291558		- 	010	114	0085283	 000000077801	0.0000000%
89.408981		- 	62.293673		- 	012	101	0085355	 000000077870	0.0000000%
63.916323		- 	62.294513		- 	009	109	0085433	 000000077939	0.0000000%
72.353161		- 	62.295718		- 	010	111	0085506	 000000078008	0.0000000%
74.108517		- 	62.296538		- 	009	098	0085582	 000000078077	0.0000000%
71.995958		- 	62.297246		- 	015	108	0085653	 000000078146	0.0000000%
66.406646		- 	62.299766		- 	011	110	0085734	 000000078214	0.0000000%
70.346702		- 	62.301389		- 	013	104	0085813	 000000078283	0.0000000%
67.052019		- 	62.302451		- 	014	106	0085887	 000000078352	0.0000000%
65.958337		- 	62.304070		- 	010	107	0085962	 000000078421	0.0000000%
65.195227		- 	62.305049		- 	014	108	0086037	 000000078490	0.0000000%
64.131830		- 	62.306538		- 	008	107	0086109	 000000078559	0.0000000%
79.019755		- 	62.307556		- 	010	109	0086187	 000000078627	0.0000000%
75.753983		- 	62.308960		- 	013	103	0086264	 000000078696	0.0000000%
75.009221		- 	62.310184		- 	011	111	0086327	 000000078766	0.0000000%
66.774736		- 	62.312312		- 	013	102	0086408	 000000078834	0.0000000%
75.414953		- 	62.313215		- 	014	110	0086490	 000000078902	0.0000000%
67.961420		- 	62.314969		- 	011	097	0086559	 000000078971	0.0000000%
72.331472		- 	62.315793		- 	011	106	0086636	 000000079039	0.0000000%
82.267521		- 	62.316411		- 	011	107	0086702	 000000079109	0.0000000%
63.941007		- 	62.317283		- 	012	113	0086783	 000000079177	0.0000000%
62.836029		- 	62.318143		- 	013	107	0086853	 000000079247	0.0000000%
72.640012		- 	62.319058		- 	012	105	0086929	 000000079316	0.0000000%
66.052720		- 	62.320046		- 	011	111	0087008	 000000079384	0.0000000%
65.214177		- 	62.322134		- 	012	113	0087081	 000000079453	0.0000000%
66.989704		- 	62.323477		- 	011	110	0087155	 000000079522	0.0000000%
80.358906		- 	62.325686		- 	012	111	0087233	 000000079590	0.0000000%
68.807005		- 	62.327784		- 	012	108	0087313	 000000079659	0.0000000%
68.012147		- 	62.329182		- 	009	100	0087382	 000000079729	0.0000000%
70.840153		- 	62.330278		- 	012	107	0087458	 000000079798	0.0000000%
68.218289		- 	62.331438		- 	013	105	0087534	 000000079867	0.0000000%
70.982674		- 	62.332528		- 	016	100	0087617	 000000079936	0.0000000%
65.807416		- 	62.333936		- 	011	103	0087683	 000000080006	0.0000000%
75.143875		- 	62.334782		- 	008	105	0087753	 000000080075	0.0000000%
79.367469		- 	62.335915		- 	012	106	0087827	 000000080144	0.0000000%
71.965058		- 	62.336789		- 	011	101	0087913	 000000080212	0.0000000%
83.982573		- 	62.338702		- 	010	100	0087980	 000000080282	0.0000000%
72.041192		- 	62.339132		- 	013	108	0088053	 000000080351	0.0000000%
66.160471		- 	62.340172		- 	010	112	0088135	 000000080419	0.0000000%
66.977503		- 	62.341370		- 	013	103	0088213	 000000080488	0.0000000%
76.356975		- 	62.343228		- 	013	101	0088278	 000000080558	0.0000000%
71.494847		- 	62.343897		- 	013	108	0088356	 000000080627	0.0000000%
85.663223		- 	62.344727		- 	012	097	0088429	 000000080696	0.0000000%
64.335746		- 	62.346055		- 	012	112	0088507	 000000080764	0.0000000%
70.718488		- 	62.346479		- 	010	110	0088582	 000000080833	0.0000000%
69.582458		- 	62.347501		- 	012	104	0088659	 000000080902	0.0000000%
82.833794		- 	62.348512		- 	013	085	0088738	 000000080971	0.0000000%
69.781022		- 	62.349754		- 	010	110	0088809	 000000081040	0.0000000%
80.369332		- 	62.350875		- 	011	103	0088885	 000000081109	0.0000000%
77.264812		- 	62.351429		- 	012	101	0088964	 000000081177	0.0000000%
65.379659		- 	62.353250		- 	011	107	0089028	 000000081246	0.0000000%
72.537075		- 	62.354183		- 	012	109	0089112	 000000081314	0.0000000%
88.014147		- 	62.355397		- 	012	108	0089179	 000000081383	0.0000000%
80.142936		- 	62.356455		- 	013	098	0089257	 000000081452	0.0000000%
74.164951		- 	62.358226		- 	011	095	0089329	 000000081521	0.0000000%
64.463281		- 	62.358743		- 	009	119	0089403	 000000081590	0.0000000%
76.268281		- 	62.359788		- 	013	108	0089479	 000000081659	0.0000000%
72.412164		- 	62.361080		- 	011	103	0089561	 000000081727	0.0000000%
71.385847		- 	62.361982		- 	009	114	0089628	 000000081796	0.0000000%
67.946973		- 	62.363473		- 	010	107	0089704	 000000081865	0.0000000%
67.154968		- 	62.364745		- 	011	108	0089787	 000000081933	0.0000000%
72.334065		- 	62.366647		- 	011	097	0089859	 000000082002	0.0000000%
65.435048		- 	62.368870		- 	011	101	0089928	 000000082071	0.0000000%
73.693986		- 	62.370172		- 	014	105	0090007	 000000082140	0.0000000%
63.182692		- 	62.370917		- 	015	106	0090084	 000000082209	0.0000000%
76.038238		- 	62.371707		- 	012	109	0090160	 000000082278	0.0000000%
67.546856		- 	62.373561		- 	010	109	0090235	 000000082347	0.0000000%
77.028752		- 	62.374341		- 	015	107	0090306	 000000082417	0.0000000%
78.732051		- 	62.375536		- 	014	103	0090387	 000000082486	0.0000000%
63.526330		- 	62.376478		- 	012	103	0090452	 000000082556	0.0000000%
85.846391		- 	62.377395		- 	011	090	0090531	 000000082625	0.0000000%
64.039354		- 	62.377791		- 	012	108	0090603	 000000082694	0.0000000%
81.640331		- 	62.380018		- 	009	116	0090677	 000000082763	0.0000000%
68.402323		- 	62.381048		- 	010	108	0090755	 000000082832	0.0000000%
70.691889		- 	62.382290		- 	012	112	0090830	 000000082901	0.0000000%
74.617076		- 	62.383213		- 	011	101	0090904	 000000082970	0.0000000%
64.506008		- 	62.384484		- 	012	105	0090988	 000000083038	0.0000000%
85.830016		- 	62.385701		- 	012	090	0091059	 000000083107	0.0000000%
65.154924		- 	62.386651		- 	013	107	0091134	 000000083176	0.0000000%
65.356774		- 	62.387741		- 	012	104	0091210	 000000083245	0.0000000%
78.049366		- 	62.388905		- 	012	113	0091278	 000000083314	0.0000000%
71.093894		- 	62.390483		- 	014	098	0091359	 000000083383	0.0000000%
71.849956		- 	62.391468		- 	013	108	0091438	 000000083452	0.0000000%
69.313625		- 	62.392317		- 	011	111	0091504	 000000083522	0.0000000%
83.488540		- 	62.393239		- 	011	108	0091579	 000000083591	0.0000000%
75.011527		- 	62.394566		- 	011	102	0091661	 000000083659	0.0000000%
67.313046		- 	62.395186		- 	014	106	0091733	 000000083729	0.0000000%
72.956548		- 	62.396180		- 	015	097	0091805	 000000083799	0.0000000%
80.776305		- 	62.397277		- 	012	100	0091878	 000000083868	0.0000000%
65.264781		- 	62.398806		- 	012	109	0091952	 000000083937	0.0000000%
77.018631		- 	62.400227		- 	016	102	0092029	 000000084006	0.0000000%
76.766028		- 	62.401233		- 	011	104	0092107	 000000084075	0.0000000%
66.743804		- 	62.402978		- 	012	106	0092185	 000000084144	0.0000000%
67.290865		- 	62.404337		- 	012	108	0092256	 000000084213	0.0000000%
71.721495		- 	62.406008		- 	014	108	0092339	 000000084282	0.0000000%
75.125867		- 	62.407221		- 	011	103	0092408	 000000084351	0.0000000%
65.148978		- 	62.408183		- 	013	105	0092482	 000000084420	0.0000000%
71.415659		- 	62.409112		- 	010	109	0092556	 000000084489	0.0000000%
76.691117		- 	62.410186		- 	014	105	0092634	 000000084558	0.0000000%
81.817814		- 	62.410759		- 	012	099	0092711	 000000084627	0.0000000%
71.268134		- 	62.411593		- 	013	104	0092786	 000000084696	0.0000000%
70.841842		- 	62.412874		- 	012	111	0092856	 000000084766	0.0000000%
74.902533		- 	62.413668		- 	013	108	0092928	 000000084835	0.0000000%
72.458925		- 	62.414651		- 	008	105	0093004	 000000084904	0.0000000%
80.274277		- 	62.416311		- 	012	098	0093089	 000000084972	0.0000000%
64.754778		- 	62.417167		- 	015	099	0093164	 000000085041	0.0000000%
63.294000		- 	62.418738		- 	011	110	0093230	 000000085111	0.0000000%
69.512127		- 	62.420146		- 	012	108	0093306	 000000085180	0.0000000%
77.332563		- 	62.421217		- 	013	102	0093388	 000000085249	0.0000000%
70.958686		- 	62.422254		- 	009	112	0093459	 000000085318	0.0000000%
66.402870		- 	62.422891		- 	012	109	0093539	 000000085387	0.0000000%
63.726469		- 	62.423451		- 	011	116	0093605	 000000085457	0.0000000%
76.025207		- 	62.423897		- 	013	101	0093681	 000000085526	0.0000000%
63.698344		- 	62.425618		- 	011	119	0093753	 000000085595	0.0000000%
74.730772		- 	62.426561		- 	011	099	0093838	 000000085663	0.0000000%
70.619020		- 	62.427942		- 	012	103	0093913	 000000085732	0.0000000%
75.834581		- 	62.428286		- 	013	110	0093979	 000000085802	0.0000000%
68.133355		- 	62.429685		- 	012	111	0094064	 000000085870	0.0000000%
77.590348		- 	62.430484		- 	009	108	0094131	 000000085940	0.0000000%
68.293477		- 	62.432067		- 	013	109	0094205	 000000086009	0.0000000%
69.222656		- 	62.433217		- 	009	110	0094279	 000000086078	0.0000000%
69.404389		- 	62.434434		- 	014	102	0094359	 000000086147	0.0000000%
79.897803		- 	62.435108		- 	012	110	0094431	 000000086216	0.0000000%
66.359105		- 	62.436500		- 	011	111	0094506	 000000086285	0.0000000%
83.940502		- 	62.437718		- 	011	094	0094580	 000000086354	0.0000000%
71.463861		- 	62.438529		- 	011	103	0094657	 000000086423	0.0000000%
72.027628		- 	62.439112		- 	012	101	0094739	 000000086491	0.0000000%
70.481294		- 	62.440018		- 	010	099	0094804	 000000086561	0.0000000%
68.754988		- 	62.441189		- 	010	103	0094878	 000000086630	0.0000000%
73.781303		- 	62.442022		- 	011	103	0094957	 000000086699	0.0000000%
65.781830		- 	62.443699		- 	008	112	0095032	 000000086768	0.0000000%
75.421339		- 	62.445368		- 	011	112	0095108	 000000086837	0.0000000%
67.810797		- 	62.446546		- 	008	118	0095177	 000000086906	0.0000000%
72.106173		- 	62.447619		- 	012	110	0095264	 000000086974	0.0000000%
72.572251		- 	62.448752		- 	011	103	0095333	 000000087043	0.0000000%
68.770496		- 	62.449688		- 	012	104	0095406	 000000087112	0.0000000%
63.599971		- 	62.450105		- 	011	102	0095477	 000000087181	0.0000000%
79.167486		- 	62.451871		- 	010	097	0095558	 000000087250	0.0000000%
86.577831		- 	62.453413		- 	013	101	0095634	 000000087319	0.0000000%
66.281451		- 	62.454568		- 	014	097	0095707	 000000087388	0.0000000%
68.256069		- 	62.456807		- 	010	109	0095787	 000000087457	0.0000000%
71.398904		- 	62.457965		- 	011	105	0095858	 000000087527	0.0000000%
65.277767		- 	62.459400		- 	011	116	0095929	 000000087596	0.0000000%
63.423150		- 	62.460516		- 	010	116	0096003	 000000087665	0.0000000%
87.820739		- 	62.460874		- 	012	099	0096080	 000000087734	0.0000000%
66.689639		- 	62.462223		- 	014	099	0096164	 000000087802	0.0000000%
69.036612		- 	62.463051		- 	014	110	0096239	 000000087871	0.0000000%
72.680741		- 	62.463864		- 	008	104	0096306	 000000087940	0.0000000%
68.022868		- 	62.464421		- 	014	113	0096377	 000000088010	0.0000000%
63.575039		- 	62.465284		- 	011	111	0096459	 000000088079	0.0000000%
76.515864		- 	62.466380		- 	013	101	0096535	 000000088148	0.0000000%
64.295247		- 	62.466775		- 	012	104	0096608	 000000088218	0.0000000%
63.647771		- 	62.468800		- 	011	105	0096686	 000000088286	0.0000000%
76.929823		- 	62.470409		- 	015	104	0096761	 000000088355	0.0000000%
79.712397		- 	62.471227		- 	013	102	0096835	 000000088424	0.0000000%
72.455750		- 	62.473011		- 	011	097	0096910	 000000088493	0.0000000%
63.523399		- 	62.474098		- 	010	112	0096981	 000000088562	0.0000000%
80.515105		- 	62.475169		- 	012	099	0097056	 000000088631	0.0000000%
82.706955		- 	62.475544		- 	010	109	0097130	 000000088700	0.0000000%
69.944210		- 	62.476411		- 	015	108	0097207	 000000088769	0.0000000%
73.610888		- 	62.477209		- 	010	105	0097279	 000000088838	0.0000000%
85.427678		- 	62.477980		- 	011	110	0097357	 000000088907	0.0000000%
70.129564		- 	62.478648		- 	012	102	0097438	 000000088976	0.0000000%
69.976573		- 	62.479579		- 	010	104	0097507	 000000089045	0.0000000%
66.670733		- 	62.481547		- 	012	104	0097583	 000000089114	0.0000000%
64.006017		- 	62.482380		- 	012	109	0097657	 000000089183	0.0000000%
79.188326		- 	62.483301		- 	014	104	0097736	 000000089252	0.0000000%
88.067027		- 	62.484415		- 	014	102	0097803	 000000089322	0.0000000%
79.431222		- 	62.485173		- 	014	100	0097891	 000000089390	0.0000000%
67.531045		- 	62.485741		- 	009	107	0097956	 000000089460	0.0000000%
84.777727		- 	62.487338		- 	014	098	0098035	 000000089528	0.0000000%
75.703574		- 	62.489951		- 	013	103	0098109	 000000089597	0.0000000%
75.466702		- 	62.490846		- 	009	104	0098180	 000000089666	0.0000000%
66.377077		- 	62.491893		- 	011	111	0098261	 000000089734	0.0000000%
74.302783		- 	62.492419		- 	011	106	0098328	 000000089804	0.0000000%
64.686188		- 	62.492956		- 	016	107	0098404	 000000089873	0.0000000%
81.369819		- 	62.493791		- 	014	108	0098484	 000000089942	0.0000000%
65.619731		- 	62.494090		- 	011	111	0098554	 000000090011	0.0000000%
69.495132		- 	62.495691		- 	011	106	0098632	 000000090080	0.0000000%
70.033314		- 	62.496498		- 	014	104	0098707	 000000090149	0.0000000%
76.894876		- 	62.497681		- 	010	108	0098779	 000000090218	0.0000000%
65.160521		- 	62.498624		- 	012	107	0098857	 000000090287	0.0000000%
68.346917		- 	62.499257		- 	009	116	0098928	 000000090356	0.0000000%
73.266314		- 	62.501001		- 	012	100	0099014	 000000090424	0.0000000%
86.004387		- 	62.501360		- 	012	096	0099083	 000000090493	0.0000000%
65.687109		- 	62.502194		- 	010	120	0099162	 000000090561	0.0000000%
69.441358		- 	62.503204		- 	015	102	0099232	 000000090631	0.0000000%
76.794943		- 	62.503868		- 	013	097	0099312	 000000090700	0.0000000%
66.150798		- 	62.505490		- 	010	107	0099387	 000000090769	0.0000000%
69.307286		- 	62.506582		- 	010	117	0099461	 000000090838	0.0000000%
71.069666		- 	62.506950		- 	011	107	0099537	 000000090907	0.0000000%
65.513613		- 	62.508026		- 	011	107	0099604	 000000090977	0.0000000%
74.353133		- 	62.509005		- 	012	106	0099685	 000000091046	0.0000000%
80.890442		- 	62.510453		- 	010	109	0099756	 000000091115	0.0000000%
71.123504		- 	62.511579		- 	013	107	0099829	 000000091184	0.0000000%
63.551459		- 	62.512363		- 	010	109	0099902	 000000091253	0.0000000%
71.181677		- 	62.514403		- 	015	103	0099982	 000000091322	0.0000000%
69.104325		- 	62.515258		- 	008	107	0100060	 000000091391	0.0000000%
63.215551		- 	62.516322		- 	012	110	0100130	 000000091461	0.0000000%
70.776859		- 	62.518417		- 	014	108	0100209	 000000091530	0.0000000%
66.268706		- 	62.520326		- 	011	103	0100287	 000000091599	0.0000000%
83.798738		- 	62.521454		- 	013	099	0100353	 000000091669	0.0000000%
69.555423		- 	62.521910		- 	010	106	0100436	 000000091737	0.0000000%
74.421358		- 	62.522435		- 	015	106	0100516	 000000091806	0.0000000%
70.176580		- 	62.523128		- 	013	103	0100579	 000000091876	0.0000000%
67.600975		- 	62.523975		- 	011	110	0100653	 000000091945	0.0000000%
67.274032		- 	62.525517		- 	012	104	0100737	 000000092013	0.0000000%
66.883681		- 	62.526382		- 	013	113	0100807	 000000092082	0.0000000%
70.916419		- 	62.527504		- 	010	109	0100884	 000000092151	0.0000000%
74.053206		- 	62.528073		- 	013	108	0100952	 000000092221	0.0000000%
75.763298		- 	62.529641		- 	013	106	0101036	 000000092289	0.0000000%
78.211981		- 	62.530582		- 	011	106	0101108	 000000092358	0.0000000%
66.845121		- 	62.530928		- 	011	110	0101179	 000000092427	0.0000000%
66.195485		- 	62.532114		- 	010	113	0101260	 000000092495	0.0000000%
69.509621		- 	62.533024		- 	011	106	0101330	 000000092565	0.0000000%
67.921121		- 	62.534770		- 	012	106	0101411	 000000092633	0.0000000%
70.797562		- 	62.536219		- 	013	112	0101490	 000000092702	0.0000000%
80.864185		- 	62.537672		- 	009	105	0101561	 000000092771	0.0000000%
76.568233		- 	62.538446		- 	014	106	0101628	 000000092841	0.0000000%
71.768890		- 	62.539429		- 	011	116	0101711	 000000092909	0.0000000%
64.069537		- 	62.540276		- 	012	110	0101780	 000000092978	0.0000000%
66.841576		- 	62.540763		- 	008	107	0101853	 000000093047	0.0000000%
70.983151		- 	62.542196		- 	012	109	0101934	 000000093116	0.0000000%
