Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
76.982186		- 	60.510903		- 	014	077	0481578	 000000446338	0.0000000%
67.465836		- 	60.511063		- 	019	068	0481660	 000000446408	0.0000000%
62.705885		- 	60.511262		- 	015	083	0481727	 000000446478	0.0000000%
62.277513		- 	60.511423		- 	013	084	0481812	 000000446547	0.0000000%
70.336381		- 	60.511812		- 	014	076	0481883	 000000446617	0.0000000%
61.786210		- 	60.512130		- 	018	082	0481970	 000000446686	0.0000000%
62.887515		- 	60.512245		- 	012	083	0482031	 000000446757	0.0000000%
67.080983		- 	60.512357		- 	015	074	0482113	 000000446826	0.0000000%
73.343298		- 	60.512422		- 	014	079	0482180	 000000446897	0.0000000%
61.593769		- 	60.512558		- 	015	085	0482255	 000000446967	0.0000000%
67.284074		- 	60.512830		- 	012	079	0482328	 000000447037	0.0000000%
65.640449		- 	60.513068		- 	014	080	0482407	 000000447106	0.0000000%
73.929602		- 	60.513215		- 	018	078	0482489	 000000447176	0.0000000%
74.333963		- 	60.513439		- 	011	075	0482559	 000000447246	0.0000000%
65.063648		- 	60.513617		- 	013	078	0482638	 000000447316	0.0000000%
74.678861		- 	60.513653		- 	015	076	0482703	 000000447387	0.0000000%
75.795496		- 	60.513945		- 	012	082	0482777	 000000447457	0.0000000%
68.175482		- 	60.514153		- 	017	076	0482869	 000000447527	0.0000000%
76.020827		- 	60.514290		- 	010	084	0482928	 000000447598	0.0000000%
72.304656		- 	60.514525		- 	014	081	0483007	 000000447668	0.0000000%
67.042926		- 	60.514677		- 	017	073	0483088	 000000447738	0.0000000%
77.841448		- 	60.515194		- 	012	081	0483164	 000000447808	0.0000000%
63.473365		- 	60.515376		- 	010	085	0483229	 000000447878	0.0000000%
60.915864		- 	60.515582		- 	012	090	0483304	 000000447948	0.0000000%
67.551718		- 	60.515841		- 	015	076	0483386	 000000448017	0.0000000%
63.267697		- 	60.516180		- 	012	085	0483454	 000000448087	0.0000000%
74.817388		- 	60.516397		- 	012	076	0483537	 000000448156	0.0000000%
62.776804		- 	60.516513		- 	013	086	0483608	 000000448226	0.0000000%
63.750960		- 	60.516808		- 	012	091	0483689	 000000448295	0.0000000%
70.049638		- 	60.516938		- 	016	071	0483763	 000000448365	0.0000000%
81.964760		- 	60.517099		- 	013	074	0483827	 000000448436	0.0000000%
62.968020		- 	60.517262		- 	011	089	0483912	 000000448505	0.0000000%
65.740380		- 	60.517530		- 	017	077	0483992	 000000448575	0.0000000%
79.006242		- 	60.517660		- 	012	069	0484053	 000000448646	0.0000000%
66.624596		- 	60.518015		- 	013	089	0484138	 000000448715	0.0000000%
66.330970		- 	60.518100		- 	012	081	0484209	 000000448785	0.0000000%
62.368358		- 	60.518296		- 	012	094	0484288	 000000448854	0.0000000%
82.551361		- 	60.518418		- 	014	082	0484361	 000000448924	0.0000000%
70.485497		- 	60.518795		- 	013	081	0484439	 000000448994	0.0000000%
63.536093		- 	60.518860		- 	013	087	0484515	 000000449064	0.0000000%
73.658551		- 	60.519176		- 	015	067	0484587	 000000449134	0.0000000%
64.800042		- 	60.519270		- 	012	084	0484661	 000000449204	0.0000000%
74.659228		- 	60.519454		- 	015	070	0484738	 000000449274	0.0000000%
66.308444		- 	60.519545		- 	018	078	0484814	 000000449343	0.0000000%
77.832616		- 	60.519617		- 	014	084	0484877	 000000449414	0.0000000%
69.861838		- 	60.519821		- 	012	090	0484952	 000000449484	0.0000000%
70.883160		- 	60.520010		- 	012	077	0485028	 000000449553	0.0000000%
61.949142		- 	60.520143		- 	012	088	0485105	 000000449623	0.0000000%
70.978450		- 	60.520300		- 	013	086	0485184	 000000449693	0.0000000%
83.765575		- 	60.520465		- 	019	063	0485255	 000000449764	0.0000000%
66.070444		- 	60.520510		- 	016	077	0485328	 000000449834	0.0000000%
63.964414		- 	60.520669		- 	012	073	0485406	 000000449903	0.0000000%
69.260581		- 	60.521006		- 	018	077	0485492	 000000449972	0.0000000%
87.151194		- 	60.521119		- 	018	072	0485555	 000000450043	0.0000000%
68.797029		- 	60.521222		- 	014	087	0485633	 000000450113	0.0000000%
76.228020		- 	60.521300		- 	017	072	0485712	 000000450182	0.0000000%
67.277096		- 	60.521420		- 	015	066	0485779	 000000450252	0.0000000%
80.766910		- 	60.521597		- 	014	082	0485860	 000000450321	0.0000000%
76.866338		- 	60.521763		- 	011	079	0485928	 000000450391	0.0000000%
80.665996		- 	60.522093		- 	019	063	0486011	 000000450461	0.0000000%
70.252837		- 	60.522207		- 	014	083	0486081	 000000450531	0.0000000%
68.191359		- 	60.522484		- 	016	084	0486168	 000000450600	0.0000000%
78.055931		- 	60.522631		- 	016	073	0486241	 000000450670	0.0000000%
78.159454		- 	60.522813		- 	015	071	0486304	 000000450741	0.0000000%
62.852634		- 	60.522917		- 	020	076	0486394	 000000450810	0.0000000%
71.657580		- 	60.523150		- 	015	074	0486465	 000000450880	0.0000000%
74.945300		- 	60.523465		- 	008	088	0486531	 000000450950	0.0000000%
76.742759		- 	60.523863		- 	012	076	0486603	 000000451020	0.0000000%
61.724927		- 	60.524094		- 	013	087	0486685	 000000451089	0.0000000%
67.282162		- 	60.524153		- 	012	073	0486762	 000000451159	0.0000000%
70.703678		- 	60.524309		- 	012	084	0486834	 000000451229	0.0000000%
66.064440		- 	60.524386		- 	011	090	0486909	 000000451298	0.0000000%
67.770949		- 	60.524729		- 	011	086	0486982	 000000451368	0.0000000%
69.842686		- 	60.524852		- 	011	081	0487056	 000000451438	0.0000000%
63.926942		- 	60.524990		- 	012	085	0487136	 000000451507	0.0000000%
73.932669		- 	60.525130		- 	015	078	0487208	 000000451577	0.0000000%
77.806807		- 	60.525333		- 	016	078	0487293	 000000451646	0.0000000%
77.562984		- 	60.525422		- 	017	071	0487352	 000000451717	0.0000000%
73.678474		- 	60.525710		- 	015	075	0487437	 000000451787	0.0000000%
61.399977		- 	60.525876		- 	014	089	0487508	 000000451857	0.0000000%
66.311875		- 	60.526080		- 	016	083	0487580	 000000451927	0.0000000%
75.028126		- 	60.526326		- 	014	085	0487652	 000000451997	0.0000000%
66.571684		- 	60.526439		- 	020	070	0487745	 000000452066	0.0000000%
75.102325		- 	60.526561		- 	015	075	0487804	 000000452137	0.0000000%
75.526653		- 	60.526637		- 	013	072	0487879	 000000452207	0.0000000%
77.980836		- 	60.526703		- 	013	069	0487954	 000000452277	0.0000000%
63.440915		- 	60.526831		- 	011	089	0488035	 000000452346	0.0000000%
65.968335		- 	60.526920		- 	017	076	0488112	 000000452416	0.0000000%
61.651240		- 	60.527082		- 	015	090	0488188	 000000452486	0.0000000%
72.396466		- 	60.527283		- 	014	087	0488264	 000000452556	0.0000000%
66.555845		- 	60.527502		- 	017	081	0488344	 000000452626	0.0000000%
61.961037		- 	60.527662		- 	012	088	0488406	 000000452697	0.0000000%
61.608955		- 	60.527752		- 	011	092	0488480	 000000452767	0.0000000%
75.991816		- 	60.527862		- 	013	086	0488553	 000000452837	0.0000000%
72.361372		- 	60.528123		- 	014	079	0488628	 000000452907	0.0000000%
70.524790		- 	60.528238		- 	012	091	0488708	 000000452977	0.0000000%
69.701470		- 	60.528336		- 	011	076	0488782	 000000453047	0.0000000%
68.292852		- 	60.528470		- 	015	077	0488861	 000000453117	0.0000000%
68.237498		- 	60.528665		- 	014	080	0488930	 000000453187	0.0000000%
81.823790		- 	60.528842		- 	015	072	0489011	 000000453257	0.0000000%
62.540876		- 	60.528948		- 	021	072	0489090	 000000453327	0.0000000%
69.729516		- 	60.529088		- 	014	075	0489163	 000000453397	0.0000000%
62.616015		- 	60.529290		- 	016	078	0489236	 000000453467	0.0000000%
62.815686		- 	60.529407		- 	014	078	0489312	 000000453537	0.0000000%
68.358524		- 	60.529477		- 	014	079	0489381	 000000453608	0.0000000%
78.572284		- 	60.529578		- 	014	081	0489457	 000000453678	0.0000000%
70.495434		- 	60.529787		- 	015	082	0489539	 000000453747	0.0000000%
71.381573		- 	60.529920		- 	012	084	0489610	 000000453817	0.0000000%
80.863344		- 	60.530104		- 	015	071	0489678	 000000453887	0.0000000%
66.388782		- 	60.530195		- 	018	074	0489758	 000000453957	0.0000000%
63.478512		- 	60.530408		- 	010	090	0489829	 000000454027	0.0000000%
69.329263		- 	60.530603		- 	015	085	0489906	 000000454097	0.0000000%
68.679674		- 	60.530839		- 	017	072	0489985	 000000454167	0.0000000%
74.655002		- 	60.531013		- 	015	082	0490063	 000000454237	0.0000000%
68.892293		- 	60.531134		- 	015	077	0490133	 000000454308	0.0000000%
63.824875		- 	60.531401		- 	014	081	0490212	 000000454377	0.0000000%
68.492777		- 	60.531664		- 	018	074	0490286	 000000454447	0.0000000%
64.212980		- 	60.531947		- 	016	070	0490362	 000000454517	0.0000000%
66.568310		- 	60.532180		- 	013	076	0490432	 000000454588	0.0000000%
61.984499		- 	60.532292		- 	011	086	0490506	 000000454658	0.0000000%
68.201120		- 	60.532444		- 	014	090	0490591	 000000454727	0.0000000%
74.140274		- 	60.532623		- 	016	076	0490652	 000000454798	0.0000000%
63.211797		- 	60.532720		- 	012	081	0490738	 000000454867	0.0000000%
67.521269		- 	60.532966		- 	010	093	0490806	 000000454937	0.0000000%
79.826576		- 	60.533085		- 	012	085	0490885	 000000455007	0.0000000%
70.873097		- 	60.533245		- 	013	074	0490963	 000000455077	0.0000000%
70.087822		- 	60.533536		- 	013	084	0491038	 000000455147	0.0000000%
70.446171		- 	60.533748		- 	015	076	0491110	 000000455217	0.0000000%
62.469370		- 	60.534048		- 	011	092	0491183	 000000455287	0.0000000%
63.240779		- 	60.534180		- 	009	091	0491260	 000000455357	0.0000000%
67.352897		- 	60.534309		- 	015	087	0491342	 000000455427	0.0000000%
64.918538		- 	60.534493		- 	014	083	0491414	 000000455497	0.0000000%
69.934976		- 	60.534682		- 	016	070	0491486	 000000455567	0.0000000%
73.473345		- 	60.534845		- 	014	089	0491561	 000000455637	0.0000000%
67.509173		- 	60.535019		- 	020	073	0491633	 000000455708	0.0000000%
76.074416		- 	60.535133		- 	010	083	0491704	 000000455778	0.0000000%
69.152291		- 	60.535489		- 	015	078	0491789	 000000455847	0.0000000%
70.066856		- 	60.535600		- 	021	068	0491857	 000000455918	0.0000000%
63.336604		- 	60.535719		- 	012	079	0491934	 000000455988	0.0000000%
61.252450		- 	60.535849		- 	020	064	0492022	 000000456058	0.0000000%
72.826945		- 	60.535958		- 	013	081	0492077	 000000456129	0.0000000%
73.249946		- 	60.536185		- 	011	083	0492155	 000000456199	0.0000000%
64.870661		- 	60.536739		- 	010	081	0492235	 000000456269	0.0000000%
73.855151		- 	60.536847		- 	013	078	0492312	 000000456339	0.0000000%
61.806776		- 	60.536982		- 	015	092	0492386	 000000456409	0.0000000%
79.298072		- 	60.537108		- 	020	073	0492452	 000000456480	0.0000000%
68.694584		- 	60.537388		- 	014	078	0492534	 000000456549	0.0000000%
62.518891		- 	60.537516		- 	010	090	0492607	 000000456619	0.0000000%
72.502133		- 	60.537603		- 	013	078	0492681	 000000456689	0.0000000%
68.748631		- 	60.537752		- 	010	088	0492762	 000000456759	0.0000000%
68.364639		- 	60.537960		- 	018	070	0492831	 000000456830	0.0000000%
70.231023		- 	60.538104		- 	012	088	0492913	 000000456899	0.0000000%
65.556863		- 	60.538275		- 	017	082	0492988	 000000456969	0.0000000%
65.834949		- 	60.538518		- 	015	086	0493062	 000000457039	0.0000000%
78.233500		- 	60.538638		- 	017	076	0493130	 000000457110	0.0000000%
72.948392		- 	60.538886		- 	016	081	0493217	 000000457179	0.0000000%
68.266942		- 	60.539100		- 	017	076	0493284	 000000457250	0.0000000%
70.981904		- 	60.539230		- 	018	071	0493366	 000000457320	0.0000000%
77.827504		- 	60.539524		- 	017	075	0493427	 000000457391	0.0000000%
62.916706		- 	60.539724		- 	014	079	0493507	 000000457460	0.0000000%
65.067059		- 	60.539795		- 	014	079	0493581	 000000457530	0.0000000%
77.868585		- 	60.539840		- 	017	074	0493657	 000000457600	0.0000000%
65.994973		- 	60.540125		- 	014	084	0493731	 000000457670	0.0000000%
64.357660		- 	60.540337		- 	008	097	0493805	 000000457739	0.0000000%
61.955985		- 	60.540724		- 	015	081	0493885	 000000457809	0.0000000%
63.657076		- 	60.540945		- 	011	079	0493955	 000000457879	0.0000000%
70.164436		- 	60.541259		- 	010	087	0494031	 000000457949	0.0000000%
69.437903		- 	60.541571		- 	014	077	0494115	 000000458018	0.0000000%
68.194643		- 	60.541790		- 	018	073	0494195	 000000458088	0.0000000%
74.487674		- 	60.541863		- 	014	070	0494254	 000000458159	0.0000000%
83.925931		- 	60.541985		- 	016	072	0494330	 000000458229	0.0000000%
70.040812		- 	60.542342		- 	016	077	0494415	 000000458298	0.0000000%
69.330331		- 	60.542452		- 	013	086	0494477	 000000458369	0.0000000%
65.320794		- 	60.542783		- 	014	082	0494563	 000000458438	0.0000000%
64.611833		- 	60.543095		- 	013	092	0494635	 000000458508	0.0000000%
65.701254		- 	60.543161		- 	015	083	0494702	 000000458579	0.0000000%
66.893395		- 	60.543343		- 	014	080	0494788	 000000458648	0.0000000%
70.322971		- 	60.543512		- 	012	080	0494860	 000000458718	0.0000000%
74.387976		- 	60.543633		- 	014	072	0494927	 000000458789	0.0000000%
64.548685		- 	60.543902		- 	012	081	0495014	 000000458858	0.0000000%
71.162059		- 	60.544015		- 	011	085	0495085	 000000458928	0.0000000%
69.117332		- 	60.544331		- 	016	083	0495160	 000000458998	0.0000000%
66.019663		- 	60.544726		- 	014	081	0495238	 000000459068	0.0000000%
76.590389		- 	60.544774		- 	014	079	0495314	 000000459138	0.0000000%
65.543539		- 	60.544874		- 	015	082	0495378	 000000459209	0.0000000%
66.078182		- 	60.545061		- 	013	080	0495461	 000000459279	0.0000000%
68.311092		- 	60.545437		- 	012	086	0495530	 000000459349	0.0000000%
61.851358		- 	60.545569		- 	010	097	0495606	 000000459419	0.0000000%
61.983486		- 	60.545909		- 	012	087	0495683	 000000459489	0.0000000%
60.791528		- 	60.546073		- 	013	085	0495754	 000000459559	0.0000000%
72.465602		- 	60.546300		- 	014	071	0495829	 000000459629	0.0000000%
67.344258		- 	60.546579		- 	014	075	0495903	 000000459699	0.0000000%
61.521748		- 	60.546635		- 	010	077	0495978	 000000459768	0.0000000%
68.973156		- 	60.546831		- 	017	078	0496052	 000000459838	0.0000000%
66.202773		- 	60.547066		- 	013	087	0496138	 000000459908	0.0000000%
71.107574		- 	60.547265		- 	013	080	0496209	 000000459978	0.0000000%
74.480943		- 	60.547373		- 	018	072	0496288	 000000460048	0.0000000%
62.712922		- 	60.547583		- 	007	094	0496355	 000000460118	0.0000000%
70.401443		- 	60.547713		- 	017	071	0496432	 000000460188	0.0000000%
65.258029		- 	60.547907		- 	016	077	0496515	 000000460258	0.0000000%
64.790958		- 	60.548017		- 	014	082	0496587	 000000460328	0.0000000%
80.767830		- 	60.548195		- 	018	065	0496662	 000000460398	0.0000000%
69.228328		- 	60.548323		- 	014	083	0496738	 000000460468	0.0000000%
77.065959		- 	60.548405		- 	015	073	0496811	 000000460538	0.0000000%
68.454222		- 	60.548592		- 	015	071	0496883	 000000460608	0.0000000%
61.608045		- 	60.548763		- 	014	077	0496958	 000000460677	0.0000000%
75.053116		- 	60.548819		- 	019	066	0497029	 000000460748	0.0000000%
73.757233		- 	60.549063		- 	014	077	0497103	 000000460818	0.0000000%
77.669711		- 	60.549249		- 	016	070	0497178	 000000460888	0.0000000%
68.254679		- 	60.549517		- 	014	082	0497260	 000000460958	0.0000000%
63.101542		- 	60.549634		- 	014	084	0497334	 000000461028	0.0000000%
78.403847		- 	60.549839		- 	013	077	0497410	 000000461098	0.0000000%
70.871760		- 	60.549955		- 	015	075	0497487	 000000461168	0.0000000%
82.371043		- 	60.550017		- 	017	065	0497568	 000000461237	0.0000000%
64.704884		- 	60.550141		- 	016	085	0497643	 000000461307	0.0000000%
79.017613		- 	60.550238		- 	011	083	0497704	 000000461378	0.0000000%
76.173501		- 	60.550375		- 	012	090	0497777	 000000461448	0.0000000%
67.234067		- 	60.550567		- 	016	070	0497863	 000000461517	0.0000000%
76.433439		- 	60.550771		- 	018	070	0497937	 000000461587	0.0000000%
65.088833		- 	60.550944		- 	017	081	0498013	 000000461657	0.0000000%
68.917295		- 	60.551045		- 	014	078	0498087	 000000461727	0.0000000%
67.765599		- 	60.551307		- 	014	084	0498163	 000000461797	0.0000000%
75.818468		- 	60.551367		- 	016	084	0498227	 000000461868	0.0000000%
68.615386		- 	60.551438		- 	017	083	0498310	 000000461938	0.0000000%
65.045417		- 	60.551719		- 	014	081	0498383	 000000462008	0.0000000%
65.957463		- 	60.551962		- 	012	089	0498463	 000000462078	0.0000000%
72.430433		- 	60.552096		- 	018	079	0498545	 000000462148	0.0000000%
83.360676		- 	60.552284		- 	013	066	0498605	 000000462219	0.0000000%
62.264147		- 	60.552559		- 	016	083	0498687	 000000462288	0.0000000%
60.885502		- 	60.552693		- 	013	083	0498755	 000000462358	0.0000000%
66.882368		- 	60.552736		- 	015	079	0498833	 000000462428	0.0000000%
61.563363		- 	60.553139		- 	011	086	0498904	 000000462498	0.0000000%
81.775965		- 	60.553372		- 	013	089	0498988	 000000462567	0.0000000%
62.670551		- 	60.553507		- 	014	080	0499064	 000000462637	0.0000000%
62.853154		- 	60.553651		- 	011	084	0499130	 000000462707	0.0000000%
65.730412		- 	60.553917		- 	013	086	0499211	 000000462776	0.0000000%
83.045776		- 	60.554037		- 	015	071	0499286	 000000462846	0.0000000%
74.327176		- 	60.554172		- 	018	072	0499370	 000000462916	0.0000000%
68.880813		- 	60.554377		- 	015	083	0499442	 000000462986	0.0000000%
75.367061		- 	60.554577		- 	017	068	0499504	 000000463057	0.0000000%
66.429688		- 	60.554797		- 	013	083	0499581	 000000463126	0.0000000%
74.294958		- 	60.554991		- 	014	073	0499654	 000000463196	0.0000000%
67.734395		- 	60.555095		- 	018	078	0499745	 000000463265	0.0000000%
73.753131		- 	60.555407		- 	013	075	0499812	 000000463335	0.0000000%
68.140689		- 	60.555747		- 	019	074	0499888	 000000463405	0.0000000%
74.728200		- 	60.556050		- 	014	081	0499957	 000000463475	0.0000000%
71.216164		- 	60.556187		- 	012	084	0500031	 000000463545	0.0000000%
73.398041		- 	60.556417		- 	016	064	0500104	 000000463615	0.0000000%
61.562460		- 	60.556536		- 	010	084	0500179	 000000463685	0.0000000%
71.959366		- 	60.556665		- 	012	083	0500261	 000000463754	0.0000000%
62.230407		- 	60.556743		- 	015	079	0500330	 000000463824	0.0000000%
63.083100		- 	60.557026		- 	012	078	0500410	 000000463894	0.0000000%
80.705103		- 	60.557262		- 	013	070	0500489	 000000463963	0.0000000%
67.299161		- 	60.557340		- 	011	080	0500553	 000000464034	0.0000000%
61.310587		- 	60.557481		- 	011	093	0500637	 000000464104	0.0000000%
78.993557		- 	60.557606		- 	016	068	0500705	 000000464175	0.0000000%
61.112435		- 	60.557871		- 	019	077	0500790	 000000464245	0.0000000%
66.969425		- 	60.558093		- 	016	076	0500858	 000000464316	0.0000000%
65.626307		- 	60.558243		- 	014	093	0500931	 000000464386	0.0000000%
78.968094		- 	60.558436		- 	012	085	0501005	 000000464456	0.0000000%
80.467538		- 	60.558665		- 	013	081	0501089	 000000464525	0.0000000%
61.306456		- 	60.558837		- 	018	076	0501168	 000000464595	0.0000000%
69.586547		- 	60.559000		- 	014	083	0501232	 000000464666	0.0000000%
77.264053		- 	60.559199		- 	017	068	0501303	 000000464736	0.0000000%
84.002502		- 	60.559330		- 	018	067	0501380	 000000464806	0.0000000%
64.527684		- 	60.559541		- 	011	079	0501458	 000000464875	0.0000000%
65.651092		- 	60.559603		- 	017	076	0501533	 000000464945	0.0000000%
70.119368		- 	60.559810		- 	015	081	0501606	 000000465015	0.0000000%
64.610769		- 	60.559951		- 	010	084	0501687	 000000465084	0.0000000%
70.178823		- 	60.560019		- 	015	078	0501761	 000000465154	0.0000000%
64.149605		- 	60.560295		- 	013	079	0501828	 000000465225	0.0000000%
80.120377		- 	60.560637		- 	013	080	0501902	 000000465295	0.0000000%
71.751944		- 	60.560958		- 	013	086	0501980	 000000465365	0.0000000%
74.532865		- 	60.561170		- 	015	076	0502052	 000000465435	0.0000000%
77.918301		- 	60.561499		- 	013	069	0502139	 000000465504	0.0000000%
61.642866		- 	60.561651		- 	011	089	0502209	 000000465574	0.0000000%
70.222776		- 	60.561766		- 	012	074	0502284	 000000465644	0.0000000%
68.626004		- 	60.562057		- 	014	081	0502359	 000000465714	0.0000000%
70.043272		- 	60.562255		- 	015	084	0502432	 000000465784	0.0000000%
65.591155		- 	60.562395		- 	016	081	0502511	 000000465854	0.0000000%
64.795552		- 	60.562565		- 	014	076	0502584	 000000465924	0.0000000%
65.544175		- 	60.562767		- 	016	077	0502662	 000000465994	0.0000000%
62.827187		- 	60.562990		- 	018	073	0502745	 000000466064	0.0000000%
80.841473		- 	60.563060		- 	009	088	0502802	 000000466135	0.0000000%
78.311609		- 	60.563309		- 	013	089	0502881	 000000466205	0.0000000%
73.945378		- 	60.563686		- 	012	076	0502962	 000000466274	0.0000000%
74.333820		- 	60.563780		- 	017	075	0503042	 000000466344	0.0000000%
69.866579		- 	60.563956		- 	010	098	0503111	 000000466414	0.0000000%
62.742701		- 	60.564216		- 	014	083	0503187	 000000466484	0.0000000%
88.219837		- 	60.564324		- 	017	060	0503253	 000000466555	0.0000000%
74.483592		- 	60.564577		- 	012	072	0503336	 000000466624	0.0000000%
83.809630		- 	60.564693		- 	017	068	0503405	 000000466695	0.0000000%
68.322078		- 	60.564933		- 	012	081	0503484	 000000466764	0.0000000%
86.667107		- 	60.565034		- 	014	075	0503565	 000000466834	0.0000000%
70.231217		- 	60.565197		- 	014	081	0503635	 000000466904	0.0000000%
61.531404		- 	60.565427		- 	012	086	0503705	 000000466974	0.0000000%
80.858639		- 	60.565561		- 	017	072	0503782	 000000467044	0.0000000%
77.698815		- 	60.565716		- 	012	073	0503862	 000000467114	0.0000000%
73.655407		- 	60.565910		- 	013	081	0503930	 000000467184	0.0000000%
81.172808		- 	60.566131		- 	017	082	0504012	 000000467254	0.0000000%
75.580093		- 	60.566313		- 	017	074	0504081	 000000467325	0.0000000%
61.045003		- 	60.566515		- 	017	078	0504161	 000000467395	0.0000000%
63.431479		- 	60.566793		- 	014	090	0504236	 000000467465	0.0000000%
68.542243		- 	60.567101		- 	014	085	0504307	 000000467535	0.0000000%
62.454011		- 	60.567491		- 	013	084	0504378	 000000467605	0.0000000%
73.021361		- 	60.567760		- 	015	075	0504464	 000000467674	0.0000000%
66.890304		- 	60.568113		- 	016	070	0504533	 000000467745	0.0000000%
66.093345		- 	60.568293		- 	018	075	0504613	 000000467815	0.0000000%
69.313137		- 	60.568524		- 	012	081	0504681	 000000467885	0.0000000%
67.830343		- 	60.568709		- 	016	074	0504768	 000000467954	0.0000000%
75.783831		- 	60.568854		- 	016	081	0504839	 000000468024	0.0000000%
61.401840		- 	60.568941		- 	013	082	0504911	 000000468094	0.0000000%
77.059154		- 	60.569198		- 	011	081	0504987	 000000468164	0.0000000%
69.044728		- 	60.569352		- 	016	073	0505053	 000000468235	0.0000000%
66.585291		- 	60.569486		- 	016	079	0505134	 000000468305	0.0000000%
71.521440		- 	60.569686		- 	018	072	0505209	 000000468375	0.0000000%
65.984148		- 	60.569752		- 	020	073	0505291	 000000468445	0.0000000%
64.374496		- 	60.570044		- 	014	073	0505362	 000000468515	0.0000000%
68.633830		- 	60.570173		- 	012	084	0505436	 000000468585	0.0000000%
63.787205		- 	60.570290		- 	013	085	0505513	 000000468655	0.0000000%
70.934289		- 	60.570447		- 	013	084	0505590	 000000468725	0.0000000%
68.985906		- 	60.570646		- 	016	080	0505652	 000000468796	0.0000000%
73.775248		- 	60.570820		- 	018	077	0505745	 000000468865	0.0000000%
73.660573		- 	60.571057		- 	013	083	0505805	 000000468936	0.0000000%
61.847362		- 	60.571244		- 	014	084	0505887	 000000469006	0.0000000%
64.070503		- 	60.571526		- 	010	088	0505954	 000000469076	0.0000000%
68.249193		- 	60.571700		- 	016	076	0506037	 000000469145	0.0000000%
79.985764		- 	60.571884		- 	015	080	0506104	 000000469216	0.0000000%
61.519538		- 	60.572046		- 	017	084	0506194	 000000469285	0.0000000%
66.595325		- 	60.572155		- 	019	076	0506266	 000000469356	0.0000000%
69.966566		- 	60.572213		- 	014	080	0506338	 000000469426	0.0000000%
68.669433		- 	60.572345		- 	018	075	0506415	 000000469496	0.0000000%
62.757257		- 	60.572410		- 	013	090	0506486	 000000469566	0.0000000%
61.061037		- 	60.572764		- 	015	084	0506561	 000000469636	0.0000000%
66.139226		- 	60.573063		- 	013	073	0506632	 000000469706	0.0000000%
75.010263		- 	60.573327		- 	017	085	0506718	 000000469775	0.0000000%
61.122911		- 	60.573408		- 	012	085	0506784	 000000469845	0.0000000%
68.970202		- 	60.573451		- 	010	090	0506852	 000000469915	0.0000000%
62.853139		- 	60.573572		- 	014	078	0506936	 000000469985	0.0000000%
67.487198		- 	60.573784		- 	014	083	0507009	 000000470055	0.0000000%
70.666908		- 	60.574087		- 	015	077	0507083	 000000470125	0.0000000%
78.907535		- 	60.574245		- 	011	067	0507154	 000000470195	0.0000000%
65.525960		- 	60.574404		- 	019	074	0507234	 000000470265	0.0000000%
63.314559		- 	60.574578		- 	017	085	0507303	 000000470335	0.0000000%
70.088914		- 	60.574878		- 	016	069	0507380	 000000470405	0.0000000%
77.815918		- 	60.575165		- 	015	071	0507453	 000000470475	0.0000000%
84.793222		- 	60.575403		- 	015	072	0507541	 000000470544	0.0000000%
65.885674		- 	60.575640		- 	018	083	0507615	 000000470614	0.0000000%
61.369064		- 	60.575729		- 	013	094	0507689	 000000470684	0.0000000%
61.192595		- 	60.576051		- 	012	080	0507761	 000000470754	0.0000000%
71.851757		- 	60.576139		- 	013	078	0507835	 000000470824	0.0000000%
67.079841		- 	60.576392		- 	014	088	0507913	 000000470894	0.0000000%
71.992244		- 	60.576544		- 	014	082	0507991	 000000470964	0.0000000%
72.043243		- 	60.576734		- 	010	079	0508059	 000000471034	0.0000000%
81.935589		- 	60.576991		- 	018	070	0508130	 000000471104	0.0000000%
66.317379		- 	60.577245		- 	013	083	0508211	 000000471174	0.0000000%
61.659860		- 	60.577350		- 	013	079	0508283	 000000471244	0.0000000%
76.063145		- 	60.577872		- 	015	076	0508367	 000000471313	0.0000000%
