Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
83.994997		- 	62.998977		- 	012	078	0249604	 000000229854	0.0000000%
84.053090		- 	62.999403		- 	010	070	0249687	 000000229922	0.0000000%
63.739948		- 	62.999653		- 	013	088	0249754	 000000229992	0.0000000%
71.711911		- 	63.000063		- 	011	082	0249835	 000000230061	0.0000000%
69.901306		- 	63.000498		- 	011	080	0249908	 000000230131	0.0000000%
80.044319		- 	63.000829		- 	015	070	0249992	 000000230200	0.0000000%
73.101010		- 	63.001144		- 	015	078	0250060	 000000230270	0.0000000%
65.357364		- 	63.002320		- 	017	076	0250134	 000000230340	0.0000000%
82.994115		- 	63.002785		- 	013	083	0250204	 000000230410	0.0000000%
70.072290		- 	63.003185		- 	015	068	0250277	 000000230480	0.0000000%
77.752019		- 	63.003789		- 	011	078	0250361	 000000230549	0.0000000%
80.430992		- 	63.003903		- 	014	078	0250429	 000000230619	0.0000000%
69.915048		- 	63.004586		- 	011	077	0250502	 000000230689	0.0000000%
65.492093		- 	63.004948		- 	012	075	0250589	 000000230758	0.0000000%
89.328022		- 	63.005064		- 	016	069	0250667	 000000230827	0.0000000%
70.093534		- 	63.005411		- 	011	077	0250737	 000000230897	0.0000000%
73.463114		- 	63.005692		- 	013	073	0250810	 000000230967	0.0000000%
73.619735		- 	63.006121		- 	013	078	0250879	 000000231037	0.0000000%
74.078913		- 	63.006330		- 	014	071	0250962	 000000231106	0.0000000%
73.769208		- 	63.006636		- 	016	076	0251042	 000000231175	0.0000000%
78.265122		- 	63.007083		- 	012	072	0251111	 000000231245	0.0000000%
74.872983		- 	63.007894		- 	012	080	0251188	 000000231314	0.0000000%
76.807495		- 	63.008160		- 	010	084	0251258	 000000231384	0.0000000%
84.305937		- 	63.008609		- 	011	070	0251338	 000000231453	0.0000000%
71.368725		- 	63.009076		- 	015	070	0251402	 000000231523	0.0000000%
77.406269		- 	63.009478		- 	010	074	0251477	 000000231593	0.0000000%
77.115088		- 	63.009834		- 	015	079	0251560	 000000231662	0.0000000%
65.928084		- 	63.010394		- 	012	079	0251635	 000000231732	0.0000000%
69.666590		- 	63.011366		- 	013	079	0251713	 000000231801	0.0000000%
79.343152		- 	63.011723		- 	011	087	0251782	 000000231871	0.0000000%
81.735976		- 	63.012187		- 	017	061	0251869	 000000231940	0.0000000%
66.495898		- 	63.012486		- 	015	069	0251937	 000000232010	0.0000000%
84.313010		- 	63.012685		- 	010	075	0252002	 000000232080	0.0000000%
69.933135		- 	63.012966		- 	015	076	0252091	 000000232149	0.0000000%
76.761184		- 	63.013283		- 	011	077	0252162	 000000232219	0.0000000%
68.635298		- 	63.013484		- 	012	076	0252229	 000000232289	0.0000000%
63.771663		- 	63.013910		- 	013	082	0252304	 000000232359	0.0000000%
70.404252		- 	63.015003		- 	011	079	0252381	 000000232428	0.0000000%
71.784778		- 	63.015460		- 	013	080	0252460	 000000232497	0.0000000%
72.801880		- 	63.015723		- 	014	073	0252531	 000000232567	0.0000000%
63.396420		- 	63.016347		- 	015	082	0252615	 000000232636	0.0000000%
70.202704		- 	63.016521		- 	014	077	0252682	 000000232706	0.0000000%
78.825640		- 	63.016786		- 	014	070	0252756	 000000232776	0.0000000%
69.131632		- 	63.017232		- 	011	088	0252831	 000000232845	0.0000000%
74.355546		- 	63.018033		- 	013	074	0252913	 000000232914	0.0000000%
68.816781		- 	63.018508		- 	018	076	0252985	 000000232984	0.0000000%
68.698682		- 	63.019077		- 	016	075	0253059	 000000233054	0.0000000%
75.674013		- 	63.019319		- 	011	075	0253127	 000000233123	0.0000000%
71.897237		- 	63.019816		- 	011	073	0253207	 000000233192	0.0000000%
73.749022		- 	63.020049		- 	012	074	0253277	 000000233262	0.0000000%
79.158908		- 	63.020513		- 	012	078	0253358	 000000233331	0.0000000%
67.158667		- 	63.021276		- 	013	084	0253437	 000000233400	0.0000000%
70.547965		- 	63.021557		- 	010	092	0253503	 000000233470	0.0000000%
64.941505		- 	63.022020		- 	013	076	0253588	 000000233539	0.0000000%
71.471778		- 	63.022299		- 	013	073	0253659	 000000233609	0.0000000%
83.175496		- 	63.022750		- 	013	070	0253739	 000000233678	0.0000000%
65.971151		- 	63.023276		- 	013	066	0253804	 000000233748	0.0000000%
78.488956		- 	63.023648		- 	011	080	0253884	 000000233817	0.0000000%
84.312101		- 	63.023858		- 	015	063	0253962	 000000233887	0.0000000%
77.889157		- 	63.024255		- 	015	079	0254034	 000000233957	0.0000000%
72.339888		- 	63.024607		- 	013	086	0254112	 000000234026	0.0000000%
72.913562		- 	63.024955		- 	017	069	0254184	 000000234096	0.0000000%
68.042997		- 	63.025326		- 	010	085	0254252	 000000234166	0.0000000%
65.230995		- 	63.026135		- 	008	088	0254335	 000000234234	0.0000000%
68.423725		- 	63.026540		- 	011	080	0254403	 000000234304	0.0000000%
66.200906		- 	63.026860		- 	011	088	0254484	 000000234373	0.0000000%
65.515474		- 	63.027208		- 	012	076	0254564	 000000234442	0.0000000%
68.338201		- 	63.027639		- 	018	067	0254628	 000000234513	0.0000000%
64.277173		- 	63.028021		- 	015	072	0254717	 000000234582	0.0000000%
70.435209		- 	63.028590		- 	013	086	0254787	 000000234652	0.0000000%
72.145649		- 	63.028912		- 	013	076	0254861	 000000234722	0.0000000%
74.699776		- 	63.029597		- 	014	075	0254929	 000000234792	0.0000000%
64.912592		- 	63.029854		- 	016	078	0255005	 000000234862	0.0000000%
69.071460		- 	63.030149		- 	013	078	0255084	 000000234931	0.0000000%
66.365920		- 	63.030472		- 	012	079	0255152	 000000235001	0.0000000%
65.047112		- 	63.031331		- 	011	083	0255237	 000000235069	0.0000000%
74.070936		- 	63.031843		- 	014	081	0255303	 000000235139	0.0000000%
65.190454		- 	63.032042		- 	010	089	0255385	 000000235208	0.0000000%
75.954086		- 	63.032229		- 	013	073	0255452	 000000235278	0.0000000%
65.739534		- 	63.032842		- 	008	085	0255534	 000000235346	0.0000000%
75.687164		- 	63.033054		- 	012	075	0255602	 000000235416	0.0000000%
65.279627		- 	63.033493		- 	013	080	0255682	 000000235485	0.0000000%
63.953667		- 	63.033898		- 	014	083	0255753	 000000235555	0.0000000%
89.701597		- 	63.034434		- 	013	084	0255832	 000000235624	0.0000000%
73.429831		- 	63.034795		- 	016	078	0255915	 000000235693	0.0000000%
67.769565		- 	63.035052		- 	010	087	0255977	 000000235763	0.0000000%
80.089025		- 	63.035343		- 	014	062	0256052	 000000235833	0.0000000%
73.208436		- 	63.035878		- 	012	072	0256132	 000000235902	0.0000000%
65.611067		- 	63.036143		- 	015	088	0256210	 000000235972	0.0000000%
70.256491		- 	63.036387		- 	013	086	0256290	 000000236041	0.0000000%
71.763708		- 	63.036608		- 	012	081	0256358	 000000236111	0.0000000%
77.587081		- 	63.036838		- 	012	073	0256431	 000000236181	0.0000000%
78.697744		- 	63.037093		- 	013	081	0256511	 000000236250	0.0000000%
83.862600		- 	63.037866		- 	011	070	0256580	 000000236320	0.0000000%
73.724840		- 	63.038185		- 	013	081	0256657	 000000236390	0.0000000%
68.348124		- 	63.038330		- 	008	075	0256731	 000000236459	0.0000000%
80.086378		- 	63.038675		- 	014	062	0256812	 000000236528	0.0000000%
66.599315		- 	63.039040		- 	014	086	0256881	 000000236598	0.0000000%
80.446938		- 	63.039264		- 	018	063	0256969	 000000236667	0.0000000%
76.634463		- 	63.039655		- 	013	077	0257039	 000000236737	0.0000000%
73.243728		- 	63.039931		- 	013	077	0257111	 000000236807	0.0000000%
64.993273		- 	63.040096		- 	012	077	0257189	 000000236876	0.0000000%
64.714755		- 	63.040600		- 	016	077	0257262	 000000236946	0.0000000%
69.737822		- 	63.040982		- 	010	074	0257335	 000000237016	0.0000000%
77.967636		- 	63.041191		- 	013	077	0257405	 000000237086	0.0000000%
65.450990		- 	63.041991		- 	012	083	0257482	 000000237155	0.0000000%
63.735072		- 	63.042599		- 	018	073	0257567	 000000237224	0.0000000%
67.108873		- 	63.042750		- 	013	073	0257637	 000000237294	0.0000000%
75.757250		- 	63.043004		- 	014	069	0257703	 000000237364	0.0000000%
77.451644		- 	63.043111		- 	011	075	0257783	 000000237433	0.0000000%
72.748924		- 	63.043453		- 	014	077	0257865	 000000237502	0.0000000%
66.596805		- 	63.043823		- 	014	078	0257934	 000000237572	0.0000000%
69.937099		- 	63.044007		- 	014	072	0258011	 000000237641	0.0000000%
78.284575		- 	63.044405		- 	013	074	0258086	 000000237711	0.0000000%
75.150664		- 	63.044838		- 	014	081	0258154	 000000237781	0.0000000%
65.331392		- 	63.045016		- 	013	084	0258232	 000000237850	0.0000000%
64.625125		- 	63.045306		- 	012	077	0258309	 000000237920	0.0000000%
77.001970		- 	63.045672		- 	014	073	0258385	 000000237990	0.0000000%
68.570420		- 	63.046139		- 	013	072	0258461	 000000238059	0.0000000%
65.533549		- 	63.046444		- 	012	076	0258539	 000000238128	0.0000000%
75.249236		- 	63.046971		- 	016	074	0258615	 000000238198	0.0000000%
79.102301		- 	63.047372		- 	008	091	0258679	 000000238268	0.0000000%
70.240951		- 	63.047592		- 	013	072	0258759	 000000238337	0.0000000%
67.278306		- 	63.047931		- 	014	084	0258830	 000000238407	0.0000000%
64.405493		- 	63.048156		- 	011	077	0258911	 000000238476	0.0000000%
82.754540		- 	63.048241		- 	012	079	0258977	 000000238546	0.0000000%
65.457153		- 	63.048715		- 	014	080	0259054	 000000238616	0.0000000%
65.975196		- 	63.049184		- 	012	087	0259132	 000000238685	0.0000000%
80.623941		- 	63.049675		- 	013	071	0259211	 000000238755	0.0000000%
86.922149		- 	63.050019		- 	011	081	0259279	 000000238825	0.0000000%
74.089495		- 	63.050271		- 	015	073	0259358	 000000238895	0.0000000%
75.116295		- 	63.051015		- 	010	079	0259427	 000000238965	0.0000000%
78.391846		- 	63.051684		- 	012	071	0259508	 000000239034	0.0000000%
86.965954		- 	63.051888		- 	013	075	0259581	 000000239104	0.0000000%
65.045249		- 	63.052186		- 	013	082	0259665	 000000239173	0.0000000%
64.734630		- 	63.052376		- 	014	084	0259734	 000000239243	0.0000000%
71.300605		- 	63.052679		- 	015	081	0259808	 000000239313	0.0000000%
86.252654		- 	63.053409		- 	014	072	0259880	 000000239383	0.0000000%
63.933521		- 	63.053791		- 	013	082	0259961	 000000239452	0.0000000%
91.310992		- 	63.054190		- 	015	070	0260028	 000000239522	0.0000000%
66.933894		- 	63.054637		- 	016	074	0260103	 000000239592	0.0000000%
74.990800		- 	63.054921		- 	018	068	0260180	 000000239662	0.0000000%
64.856939		- 	63.055241		- 	009	093	0260257	 000000239731	0.0000000%
73.638162		- 	63.055687		- 	011	080	0260333	 000000239801	0.0000000%
81.400216		- 	63.055899		- 	011	077	0260408	 000000239870	0.0000000%
71.681649		- 	63.056340		- 	016	073	0260492	 000000239939	0.0000000%
65.501028		- 	63.056585		- 	014	073	0260561	 000000240009	0.0000000%
70.770526		- 	63.056971		- 	011	082	0260628	 000000240079	0.0000000%
71.103166		- 	63.057156		- 	015	072	0260703	 000000240148	0.0000000%
66.348415		- 	63.057402		- 	015	070	0260789	 000000240217	0.0000000%
66.387627		- 	63.057753		- 	011	079	0260859	 000000240287	0.0000000%
68.072773		- 	63.058323		- 	012	088	0260927	 000000240357	0.0000000%
74.369821		- 	63.058690		- 	011	077	0261005	 000000240426	0.0000000%
82.217649		- 	63.059023		- 	016	059	0261091	 000000240495	0.0000000%
74.870087		- 	63.059312		- 	017	068	0261160	 000000240565	0.0000000%
66.520108		- 	63.059779		- 	013	083	0261228	 000000240635	0.0000000%
73.937949		- 	63.059943		- 	010	076	0261306	 000000240704	0.0000000%
72.820720		- 	63.060187		- 	010	090	0261380	 000000240774	0.0000000%
67.510384		- 	63.060502		- 	014	077	0261466	 000000240843	0.0000000%
71.259879		- 	63.061126		- 	010	075	0261536	 000000240913	0.0000000%
86.766875		- 	63.061647		- 	012	074	0261603	 000000240983	0.0000000%
66.227066		- 	63.061948		- 	014	075	0261681	 000000241052	0.0000000%
75.910819		- 	63.062233		- 	014	073	0261754	 000000241122	0.0000000%
65.929838		- 	63.062688		- 	016	079	0261838	 000000241191	0.0000000%
63.967531		- 	63.062876		- 	011	078	0261905	 000000241261	0.0000000%
88.215203		- 	63.063268		- 	016	069	0261988	 000000241330	0.0000000%
65.400996		- 	63.063827		- 	013	078	0262056	 000000241400	0.0000000%
67.661204		- 	63.064079		- 	012	083	0262127	 000000241470	0.0000000%
66.046258		- 	63.064611		- 	016	074	0262217	 000000241538	0.0000000%
69.821869		- 	63.064931		- 	012	076	0262287	 000000241608	0.0000000%
80.927076		- 	63.065110		- 	009	070	0262354	 000000241678	0.0000000%
71.202273		- 	63.065422		- 	015	077	0262433	 000000241747	0.0000000%
86.750191		- 	63.066142		- 	017	073	0262502	 000000241817	0.0000000%
64.162991		- 	63.066713		- 	015	084	0262586	 000000241886	0.0000000%
69.146987		- 	63.067100		- 	015	086	0262665	 000000241955	0.0000000%
66.581169		- 	63.067423		- 	015	086	0262738	 000000242025	0.0000000%
70.463906		- 	63.067531		- 	013	083	0262806	 000000242095	0.0000000%
68.111378		- 	63.067752		- 	014	073	0262879	 000000242165	0.0000000%
74.139802		- 	63.068402		- 	013	069	0262958	 000000242234	0.0000000%
69.617989		- 	63.068817		- 	014	074	0263032	 000000242304	0.0000000%
75.058395		- 	63.069641		- 	015	072	0263110	 000000242373	0.0000000%
76.915972		- 	63.069979		- 	009	085	0263186	 000000242442	0.0000000%
78.670114		- 	63.070167		- 	010	071	0263257	 000000242512	0.0000000%
72.148621		- 	63.070523		- 	012	076	0263336	 000000242581	0.0000000%
65.559790		- 	63.070662		- 	017	078	0263405	 000000242651	0.0000000%
69.727274		- 	63.071109		- 	011	080	0263486	 000000242720	0.0000000%
67.884703		- 	63.071565		- 	009	092	0263553	 000000242790	0.0000000%
73.659976		- 	63.071839		- 	011	068	0263630	 000000242859	0.0000000%
91.190465		- 	63.072279		- 	014	073	0263715	 000000242928	0.0000000%
63.528864		- 	63.072658		- 	011	078	0263782	 000000242998	0.0000000%
67.335786		- 	63.072829		- 	012	090	0263852	 000000243068	0.0000000%
71.483042		- 	63.073163		- 	011	077	0263928	 000000243137	0.0000000%
79.603407		- 	63.073561		- 	013	070	0264014	 000000243206	0.0000000%
81.527522		- 	63.073810		- 	014	078	0264085	 000000243276	0.0000000%
81.440197		- 	63.074605		- 	013	071	0264155	 000000243346	0.0000000%
75.033187		- 	63.074782		- 	012	075	0264236	 000000243416	0.0000000%
84.469143		- 	63.075082		- 	012	078	0264303	 000000243486	0.0000000%
88.226941		- 	63.075876		- 	014	068	0264388	 000000243555	0.0000000%
65.302941		- 	63.076154		- 	013	077	0264461	 000000243625	0.0000000%
69.830100		- 	63.076358		- 	015	077	0264528	 000000243695	0.0000000%
76.048955		- 	63.076987		- 	011	083	0264608	 000000243764	0.0000000%
69.332738		- 	63.077371		- 	012	069	0264687	 000000243833	0.0000000%
74.474292		- 	63.077526		- 	013	078	0264757	 000000243903	0.0000000%
76.337670		- 	63.078023		- 	014	071	0264828	 000000243973	0.0000000%
66.698999		- 	63.078355		- 	012	080	0264908	 000000244042	0.0000000%
76.147698		- 	63.078575		- 	012	068	0264980	 000000244112	0.0000000%
73.082958		- 	63.078819		- 	016	070	0265068	 000000244181	0.0000000%
77.507394		- 	63.078911		- 	010	084	0265133	 000000244251	0.0000000%
64.075711		- 	63.079400		- 	013	072	0265212	 000000244320	0.0000000%
86.199367		- 	63.079620		- 	014	068	0265282	 000000244390	0.0000000%
77.812059		- 	63.080352		- 	010	082	0265358	 000000244460	0.0000000%
68.388139		- 	63.080554		- 	010	070	0265430	 000000244530	0.0000000%
81.692233		- 	63.080859		- 	015	068	0265516	 000000244599	0.0000000%
63.799013		- 	63.081296		- 	015	075	0265581	 000000244669	0.0000000%
75.204101		- 	63.081469		- 	017	072	0265663	 000000244738	0.0000000%
63.861219		- 	63.081761		- 	016	076	0265735	 000000244808	0.0000000%
75.140049		- 	63.081961		- 	013	068	0265813	 000000244877	0.0000000%
68.045844		- 	63.082195		- 	007	082	0265877	 000000244947	0.0000000%
65.682246		- 	63.082582		- 	016	078	0265959	 000000245016	0.0000000%
73.102515		- 	63.082978		- 	013	075	0266028	 000000245086	0.0000000%
67.092776		- 	63.083322		- 	014	083	0266109	 000000245155	0.0000000%
64.180898		- 	63.083686		- 	014	083	0266178	 000000245225	0.0000000%
64.677936		- 	63.084091		- 	014	084	0266261	 000000245294	0.0000000%
73.508885		- 	63.084475		- 	017	067	0266335	 000000245364	0.0000000%
71.828516		- 	63.085008		- 	013	085	0266407	 000000245434	0.0000000%
86.205148		- 	63.085402		- 	014	068	0266481	 000000245504	0.0000000%
70.145532		- 	63.085753		- 	014	082	0266566	 000000245573	0.0000000%
74.095872		- 	63.085882		- 	013	074	0266638	 000000245643	0.0000000%
64.687519		- 	63.085993		- 	009	080	0266705	 000000245713	0.0000000%
84.035937		- 	63.086664		- 	012	074	0266779	 000000245782	0.0000000%
66.072430		- 	63.087337		- 	012	087	0266863	 000000245851	0.0000000%
66.349856		- 	63.087718		- 	009	086	0266932	 000000245921	0.0000000%
80.274477		- 	63.088192		- 	015	067	0267002	 000000245991	0.0000000%
76.200925		- 	63.088920		- 	013	071	0267085	 000000246060	0.0000000%
69.422230		- 	63.089167		- 	013	072	0267154	 000000246130	0.0000000%
63.508010		- 	63.089567		- 	013	078	0267239	 000000246199	0.0000000%
88.208364		- 	63.089829		- 	014	092	0267313	 000000246269	0.0000000%
70.989733		- 	63.090289		- 	012	070	0267386	 000000246339	0.0000000%
87.849792		- 	63.090751		- 	015	074	0267466	 000000246408	0.0000000%
81.367272		- 	63.091242		- 	013	067	0267531	 000000246478	0.0000000%
72.797511		- 	63.091966		- 	014	076	0267606	 000000246548	0.0000000%
74.825980		- 	63.092197		- 	012	081	0267688	 000000246617	0.0000000%
76.006345		- 	63.092315		- 	007	078	0267754	 000000246687	0.0000000%
67.429561		- 	63.092626		- 	007	086	0267833	 000000246756	0.0000000%
90.792847		- 	63.093136		- 	014	071	0267914	 000000246825	0.0000000%
87.066033		- 	63.093290		- 	015	071	0267988	 000000246895	0.0000000%
66.944879		- 	63.093456		- 	012	076	0268062	 000000246965	0.0000000%
63.921737		- 	63.093749		- 	015	081	0268134	 000000247035	0.0000000%
64.638584		- 	63.093994		- 	013	073	0268207	 000000247105	0.0000000%
78.233560		- 	63.094066		- 	016	070	0268290	 000000247174	0.0000000%
63.944203		- 	63.094443		- 	014	080	0268362	 000000247244	0.0000000%
83.952895		- 	63.095212		- 	012	073	0268439	 000000247313	0.0000000%
72.619177		- 	63.095532		- 	012	066	0268509	 000000247382	0.0000000%
89.111934		- 	63.095876		- 	013	066	0268579	 000000247452	0.0000000%
69.242004		- 	63.096240		- 	013	078	0268656	 000000247521	0.0000000%
64.186580		- 	63.096749		- 	013	085	0268728	 000000247590	0.0000000%
81.368664		- 	63.097067		- 	016	072	0268804	 000000247660	0.0000000%
66.335458		- 	63.097251		- 	009	081	0268878	 000000247729	0.0000000%
83.646080		- 	63.097710		- 	013	074	0268959	 000000247798	0.0000000%
70.301807		- 	63.098275		- 	010	073	0269036	 000000247868	0.0000000%
64.093480		- 	63.098668		- 	011	087	0269108	 000000247938	0.0000000%
69.830558		- 	63.099142		- 	007	085	0269177	 000000248007	0.0000000%
75.109154		- 	63.099476		- 	014	075	0269262	 000000248075	0.0000000%
68.655906		- 	63.099756		- 	011	075	0269338	 000000248144	0.0000000%
88.364422		- 	63.100202		- 	013	076	0269404	 000000248214	0.0000000%
84.357034		- 	63.100468		- 	015	076	0269479	 000000248283	0.0000000%
79.646587		- 	63.100861		- 	015	072	0269560	 000000248352	0.0000000%
70.911908		- 	63.101003		- 	012	072	0269634	 000000248421	0.0000000%
79.587284		- 	63.101320		- 	011	068	0269703	 000000248491	0.0000000%
63.988734		- 	63.101963		- 	013	078	0269780	 000000248560	0.0000000%
64.845439		- 	63.102161		- 	015	083	0269853	 000000248630	0.0000000%
65.479259		- 	63.102324		- 	014	091	0269937	 000000248699	0.0000000%
64.664281		- 	63.102569		- 	014	079	0270005	 000000248769	0.0000000%
74.085367		- 	63.103063		- 	012	079	0270085	 000000248838	0.0000000%
76.669775		- 	63.103295		- 	017	065	0270153	 000000248908	0.0000000%
80.579174		- 	63.103478		- 	012	072	0270234	 000000248977	0.0000000%
66.917460		- 	63.103802		- 	011	080	0270308	 000000249047	0.0000000%
86.792611		- 	63.104161		- 	013	075	0270377	 000000249116	0.0000000%
65.299737		- 	63.104484		- 	013	085	0270465	 000000249185	0.0000000%
64.861383		- 	63.104721		- 	017	077	0270528	 000000249256	0.0000000%
73.682290		- 	63.105057		- 	013	077	0270605	 000000249325	0.0000000%
68.544184		- 	63.105479		- 	014	070	0270689	 000000249394	0.0000000%
83.384632		- 	63.105659		- 	014	077	0270761	 000000249464	0.0000000%
79.193831		- 	63.105858		- 	016	072	0270827	 000000249534	0.0000000%
66.193100		- 	63.106427		- 	012	076	0270912	 000000249603	0.0000000%
74.179090		- 	63.106859		- 	014	078	0270978	 000000249673	0.0000000%
65.252234		- 	63.107573		- 	011	080	0271056	 000000249742	0.0000000%
77.666817		- 	63.107780		- 	010	074	0271130	 000000249812	0.0000000%
76.231843		- 	63.108453		- 	013	064	0271210	 000000249881	0.0000000%
68.583982		- 	63.109067		- 	010	088	0271281	 000000249951	0.0000000%
68.162133		- 	63.109596		- 	014	072	0271365	 000000250020	0.0000000%
64.772745		- 	63.109796		- 	013	086	0271438	 000000250090	0.0000000%
66.897439		- 	63.110310		- 	010	079	0271509	 000000250159	0.0000000%
65.690247		- 	63.110527		- 	015	077	0271585	 000000250229	0.0000000%
71.072659		- 	63.111212		- 	016	065	0271665	 000000250299	0.0000000%
70.748207		- 	63.111586		- 	013	077	0271737	 000000250369	0.0000000%
68.631024		- 	63.111986		- 	010	086	0271809	 000000250439	0.0000000%
81.317815		- 	63.112378		- 	011	081	0271878	 000000250509	0.0000000%
73.778095		- 	63.112602		- 	012	087	0271954	 000000250579	0.0000000%
75.331011		- 	63.112789		- 	013	068	0272037	 000000250648	0.0000000%
80.167181		- 	63.113501		- 	016	059	0272102	 000000250718	0.0000000%
75.651617		- 	63.113976		- 	014	076	0272185	 000000250787	0.0000000%
74.866587		- 	63.114304		- 	012	073	0272256	 000000250857	0.0000000%
84.850491		- 	63.114554		- 	014	076	0272327	 000000250927	0.0000000%
77.543303		- 	63.115073		- 	011	077	0272410	 000000250996	0.0000000%
67.204836		- 	63.115345		- 	011	079	0272478	 000000251066	0.0000000%
77.908788		- 	63.115725		- 	013	086	0272553	 000000251135	0.0000000%
83.350614		- 	63.116193		- 	012	072	0272631	 000000251204	0.0000000%
73.274172		- 	63.116771		- 	014	083	0272712	 000000251273	0.0000000%
66.675129		- 	63.116877		- 	014	079	0272782	 000000251343	0.0000000%
79.865236		- 	63.116998		- 	017	059	0272856	 000000251413	0.0000000%
75.222905		- 	63.117172		- 	011	073	0272934	 000000251482	0.0000000%
71.081453		- 	63.117398		- 	011	075	0273006	 000000251552	0.0000000%
86.425197		- 	63.117858		- 	015	069	0273086	 000000251621	0.0000000%
73.782967		- 	63.118138		- 	012	069	0273152	 000000251691	0.0000000%
64.985686		- 	63.118955		- 	010	085	0273233	 000000251760	0.0000000%
64.311148		- 	63.119437		- 	015	073	0273317	 000000251829	0.0000000%
69.887037		- 	63.119931		- 	013	076	0273380	 000000251899	0.0000000%
66.455585		- 	63.120139		- 	014	085	0273452	 000000251969	0.0000000%
69.221895		- 	63.120712		- 	013	070	0273536	 000000252038	0.0000000%
64.802884		- 	63.120950		- 	013	082	0273612	 000000252108	0.0000000%
70.135838		- 	63.121422		- 	017	068	0273682	 000000252178	0.0000000%
64.013555		- 	63.121981		- 	013	089	0273755	 000000252248	0.0000000%
68.179238		- 	63.122404		- 	012	080	0273838	 000000252317	0.0000000%
83.956057		- 	63.122532		- 	012	072	0273907	 000000252387	0.0000000%
73.048608		- 	63.122724		- 	014	070	0273986	 000000252456	0.0000000%
75.447838		- 	63.123158		- 	014	065	0274058	 000000252526	0.0000000%
88.964645		- 	63.123500		- 	011	073	0274128	 000000252596	0.0000000%
69.176081		- 	63.123898		- 	012	071	0274211	 000000252665	0.0000000%
83.997898		- 	63.124285		- 	015	074	0274284	 000000252735	0.0000000%
65.042188		- 	63.124916		- 	012	082	0274359	 000000252804	0.0000000%
63.875800		- 	63.125369		- 	011	083	0274434	 000000252873	0.0000000%
81.711200		- 	63.125484		- 	013	068	0274503	 000000252943	0.0000000%
64.449396		- 	63.125814		- 	015	079	0274589	 000000253012	0.0000000%
68.110781		- 	63.126167		- 	012	080	0274659	 000000253082	0.0000000%
65.521117		- 	63.126244		- 	013	084	0274735	 000000253152	0.0000000%
71.084324		- 	63.126549		- 	014	081	0274804	 000000253222	0.0000000%
71.426276		- 	63.127216		- 	013	077	0274889	 000000253291	0.0000000%
84.555649		- 	63.127590		- 	011	072	0274958	 000000253361	0.0000000%
72.973803		- 	63.128097		- 	008	076	0275028	 000000253431	0.0000000%
74.800719		- 	63.128408		- 	014	073	0275110	 000000253500	0.0000000%
71.966709		- 	63.128621		- 	012	083	0275182	 000000253570	0.0000000%
81.276337		- 	63.129049		- 	009	082	0275259	 000000253639	0.0000000%
63.873850		- 	63.129450		- 	013	084	0275332	 000000253709	0.0000000%
69.739547		- 	63.129787		- 	014	072	0275415	 000000253778	0.0000000%
77.865446		- 	63.130196		- 	014	079	0275487	 000000253848	0.0000000%
83.233179		- 	63.130374		- 	011	087	0275556	 000000253918	0.0000000%
76.012998		- 	63.130940		- 	015	076	0275637	 000000253987	0.0000000%
80.179661		- 	63.131238		- 	015	072	0275708	 000000254057	0.0000000%
65.232029		- 	63.131701		- 	011	081	0275786	 000000254126	0.0000000%
74.004581		- 	63.131858		- 	014	081	0275858	 000000254196	0.0000000%
65.922981		- 	63.132182		- 	012	078	0275927	 000000254266	0.0000000%
81.957999		- 	63.132467		- 	015	065	0276015	 000000254335	0.0000000%
82.370618		- 	63.132994		- 	012	065	0276087	 000000254405	0.0000000%
64.805074		- 	63.133411		- 	009	085	0276152	 000000254475	0.0000000%
77.897526		- 	63.133679		- 	010	082	0276233	 000000254544	0.0000000%
63.810817		- 	63.133832		- 	016	076	0276308	 000000254614	0.0000000%
64.458766		- 	63.134347		- 	014	079	0276389	 000000254683	0.0000000%
