Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
79.418372		- 	63.803133		- 	014	068	0660687	 000000611633	0.0000000%
67.151743		- 	63.803364		- 	013	076	0660761	 000000611703	0.0000000%
67.307134		- 	63.803462		- 	012	076	0660832	 000000611773	0.0000000%
68.273661		- 	63.803567		- 	014	073	0660908	 000000611843	0.0000000%
85.228637		- 	63.803697		- 	013	070	0660977	 000000611913	0.0000000%
67.992947		- 	63.803857		- 	011	075	0661061	 000000611982	0.0000000%
81.998836		- 	63.803992		- 	011	078	0661136	 000000612052	0.0000000%
65.318498		- 	63.804123		- 	015	074	0661208	 000000612122	0.0000000%
89.404442		- 	63.804345		- 	010	074	0661279	 000000612192	0.0000000%
68.318685		- 	63.804515		- 	011	080	0661356	 000000612262	0.0000000%
85.971796		- 	63.804552		- 	012	067	0661428	 000000612332	0.0000000%
71.591383		- 	63.804635		- 	011	078	0661508	 000000612402	0.0000000%
74.748692		- 	63.804723		- 	014	077	0661582	 000000612472	0.0000000%
65.852074		- 	63.804906		- 	012	069	0661657	 000000612542	0.0000000%
72.350353		- 	63.805025		- 	017	074	0661736	 000000612612	0.0000000%
72.060155		- 	63.805295		- 	018	074	0661809	 000000612682	0.0000000%
69.489594		- 	63.805408		- 	012	079	0661879	 000000612752	0.0000000%
76.006931		- 	63.805632		- 	019	069	0661964	 000000612821	0.0000000%
78.303203		- 	63.805702		- 	015	070	0662039	 000000612891	0.0000000%
77.367229		- 	63.805768		- 	013	073	0662113	 000000612961	0.0000000%
79.791879		- 	63.805852		- 	013	066	0662188	 000000613031	0.0000000%
65.458826		- 	63.806045		- 	016	076	0662262	 000000613101	0.0000000%
83.964364		- 	63.806139		- 	013	073	0662340	 000000613170	0.0000000%
64.616696		- 	63.806272		- 	013	081	0662405	 000000613240	0.0000000%
70.225742		- 	63.806403		- 	014	071	0662477	 000000613310	0.0000000%
71.999345		- 	63.806522		- 	013	076	0662559	 000000613379	0.0000000%
69.253154		- 	63.806622		- 	019	076	0662634	 000000613449	0.0000000%
65.154073		- 	63.806673		- 	012	078	0662706	 000000613519	0.0000000%
74.717313		- 	63.806854		- 	015	074	0662779	 000000613589	0.0000000%
73.615315		- 	63.806967		- 	017	072	0662855	 000000613659	0.0000000%
71.115595		- 	63.807186		- 	013	079	0662930	 000000613729	0.0000000%
67.761454		- 	63.807329		- 	013	077	0663010	 000000613799	0.0000000%
73.420707		- 	63.807454		- 	010	079	0663084	 000000613868	0.0000000%
69.875745		- 	63.807590		- 	014	079	0663161	 000000613938	0.0000000%
71.302490		- 	63.807691		- 	012	083	0663235	 000000614008	0.0000000%
66.156483		- 	63.807844		- 	013	080	0663310	 000000614078	0.0000000%
81.417997		- 	63.808049		- 	016	076	0663390	 000000614147	0.0000000%
72.282433		- 	63.808273		- 	014	071	0663459	 000000614217	0.0000000%
72.327428		- 	63.808337		- 	014	068	0663540	 000000614286	0.0000000%
74.520341		- 	63.808458		- 	013	072	0663612	 000000614356	0.0000000%
65.630046		- 	63.808628		- 	014	066	0663687	 000000614426	0.0000000%
78.095116		- 	63.808752		- 	018	072	0663765	 000000614496	0.0000000%
82.395816		- 	63.808839		- 	012	072	0663839	 000000614566	0.0000000%
72.125805		- 	63.808960		- 	015	071	0663909	 000000614636	0.0000000%
77.396244		- 	63.809168		- 	015	068	0663991	 000000614705	0.0000000%
77.389728		- 	63.809298		- 	012	086	0664053	 000000614776	0.0000000%
66.593574		- 	63.809496		- 	012	083	0664138	 000000614845	0.0000000%
80.871371		- 	63.809562		- 	015	074	0664214	 000000614915	0.0000000%
80.651726		- 	63.809665		- 	012	080	0664289	 000000614985	0.0000000%
84.896429		- 	63.809739		- 	013	069	0664357	 000000615055	0.0000000%
74.746309		- 	63.809860		- 	011	072	0664429	 000000615125	0.0000000%
80.217630		- 	63.809956		- 	013	075	0664502	 000000615195	0.0000000%
64.856534		- 	63.809996		- 	015	079	0664584	 000000615265	0.0000000%
75.221247		- 	63.810026		- 	012	073	0664654	 000000615335	0.0000000%
68.166660		- 	63.810252		- 	013	079	0664737	 000000615404	0.0000000%
77.942850		- 	63.810468		- 	016	076	0664807	 000000615474	0.0000000%
65.861290		- 	63.810623		- 	012	078	0664887	 000000615543	0.0000000%
67.364619		- 	63.810689		- 	016	078	0664961	 000000615613	0.0000000%
74.148995		- 	63.810862		- 	010	081	0665032	 000000615683	0.0000000%
79.676355		- 	63.810968		- 	016	062	0665105	 000000615753	0.0000000%
65.092857		- 	63.811098		- 	013	081	0665178	 000000615823	0.0000000%
66.041663		- 	63.811302		- 	012	081	0665264	 000000615892	0.0000000%
78.229328		- 	63.811416		- 	013	074	0665335	 000000615962	0.0000000%
79.727394		- 	63.811640		- 	015	071	0665408	 000000616032	0.0000000%
65.087543		- 	63.811785		- 	016	073	0665493	 000000616101	0.0000000%
67.962584		- 	63.812086		- 	013	077	0665559	 000000616172	0.0000000%
77.367897		- 	63.812201		- 	014	073	0665629	 000000616242	0.0000000%
67.133526		- 	63.812597		- 	013	072	0665714	 000000616311	0.0000000%
73.291740		- 	63.812647		- 	012	082	0665786	 000000616381	0.0000000%
71.075191		- 	63.812678		- 	011	075	0665852	 000000616451	0.0000000%
65.915721		- 	63.812969		- 	013	077	0665929	 000000616520	0.0000000%
68.766646		- 	63.813131		- 	012	077	0666002	 000000616590	0.0000000%
65.243828		- 	63.813330		- 	017	074	0666090	 000000616659	0.0000000%
70.750135		- 	63.813427		- 	013	076	0666165	 000000616729	0.0000000%
72.650141		- 	63.813487		- 	013	076	0666227	 000000616800	0.0000000%
73.980707		- 	63.813580		- 	016	075	0666315	 000000616869	0.0000000%
70.479685		- 	63.813752		- 	011	081	0666380	 000000616939	0.0000000%
82.535710		- 	63.813910		- 	015	078	0666466	 000000617008	0.0000000%
83.294700		- 	63.814149		- 	010	067	0666531	 000000617078	0.0000000%
68.034473		- 	63.814212		- 	012	078	0666607	 000000617148	0.0000000%
67.083954		- 	63.814367		- 	012	077	0666677	 000000617218	0.0000000%
65.569045		- 	63.814439		- 	010	078	0666762	 000000617287	0.0000000%
72.833688		- 	63.814530		- 	010	078	0666831	 000000617357	0.0000000%
69.882952		- 	63.814710		- 	017	075	0666914	 000000617427	0.0000000%
65.278873		- 	63.814853		- 	008	074	0666984	 000000617497	0.0000000%
69.690418		- 	63.815007		- 	016	076	0667057	 000000617567	0.0000000%
69.937286		- 	63.815212		- 	015	085	0667142	 000000617636	0.0000000%
79.408819		- 	63.815309		- 	014	063	0667215	 000000617706	0.0000000%
69.636432		- 	63.815441		- 	014	081	0667290	 000000617776	0.0000000%
75.738295		- 	63.815563		- 	018	074	0667367	 000000617846	0.0000000%
75.006919		- 	63.815773		- 	014	074	0667432	 000000617916	0.0000000%
70.681952		- 	63.815890		- 	013	071	0667507	 000000617986	0.0000000%
65.693674		- 	63.816118		- 	017	073	0667589	 000000618055	0.0000000%
84.594691		- 	63.816446		- 	010	069	0667659	 000000618125	0.0000000%
67.370919		- 	63.816631		- 	012	084	0667737	 000000618195	0.0000000%
66.293160		- 	63.816691		- 	014	076	0667809	 000000618265	0.0000000%
70.491385		- 	63.816855		- 	013	077	0667885	 000000618335	0.0000000%
64.802344		- 	63.817024		- 	015	077	0667958	 000000618405	0.0000000%
66.350342		- 	63.817179		- 	013	069	0668029	 000000618475	0.0000000%
65.388438		- 	63.817248		- 	017	079	0668111	 000000618545	0.0000000%
68.421961		- 	63.817358		- 	012	076	0668177	 000000618615	0.0000000%
76.300526		- 	63.817480		- 	015	071	0668259	 000000618685	0.0000000%
71.996647		- 	63.817534		- 	012	073	0668331	 000000618755	0.0000000%
66.777748		- 	63.817692		- 	015	075	0668412	 000000618825	0.0000000%
72.567785		- 	63.817816		- 	015	082	0668482	 000000618895	0.0000000%
76.381419		- 	63.817969		- 	015	075	0668566	 000000618964	0.0000000%
86.454077		- 	63.818098		- 	016	066	0668628	 000000619035	0.0000000%
66.027613		- 	63.818206		- 	015	075	0668710	 000000619104	0.0000000%
72.575119		- 	63.818442		- 	010	079	0668779	 000000619174	0.0000000%
82.834940		- 	63.818587		- 	015	061	0668853	 000000619244	0.0000000%
90.634178		- 	63.818705		- 	017	064	0668928	 000000619314	0.0000000%
71.765344		- 	63.818811		- 	013	082	0669002	 000000619384	0.0000000%
66.378465		- 	63.818914		- 	015	078	0669078	 000000619454	0.0000000%
90.514587		- 	63.819039		- 	016	079	0669167	 000000619523	0.0000000%
67.248365		- 	63.819223		- 	013	077	0669238	 000000619593	0.0000000%
81.772776		- 	63.819322		- 	011	074	0669304	 000000619663	0.0000000%
68.365897		- 	63.819417		- 	017	073	0669380	 000000619733	0.0000000%
73.245167		- 	63.819506		- 	013	083	0669461	 000000619802	0.0000000%
77.633210		- 	63.819789		- 	015	075	0669529	 000000619872	0.0000000%
86.459313		- 	63.819913		- 	015	072	0669604	 000000619942	0.0000000%
81.751559		- 	63.820057		- 	007	082	0669677	 000000620011	0.0000000%
66.698957		- 	63.820297		- 	012	078	0669757	 000000620080	0.0000000%
71.063170		- 	63.820366		- 	015	081	0669837	 000000620149	0.0000000%
74.122797		- 	63.820469		- 	015	079	0669910	 000000620219	0.0000000%
66.814423		- 	63.820628		- 	013	069	0669988	 000000620289	0.0000000%
78.503679		- 	63.820774		- 	014	073	0670056	 000000620359	0.0000000%
75.858807		- 	63.820935		- 	016	069	0670130	 000000620429	0.0000000%
66.548196		- 	63.821047		- 	011	078	0670203	 000000620499	0.0000000%
69.657596		- 	63.821225		- 	012	079	0670284	 000000620568	0.0000000%
77.947036		- 	63.821360		- 	013	078	0670362	 000000620638	0.0000000%
69.427530		- 	63.821411		- 	015	071	0670428	 000000620709	0.0000000%
66.582043		- 	63.821546		- 	016	075	0670510	 000000620779	0.0000000%
80.786691		- 	63.821666		- 	012	078	0670584	 000000620849	0.0000000%
66.268891		- 	63.821816		- 	010	085	0670654	 000000620919	0.0000000%
89.061764		- 	63.822026		- 	018	065	0670742	 000000620988	0.0000000%
66.213677		- 	63.822206		- 	017	071	0670805	 000000621059	0.0000000%
64.856317		- 	63.822355		- 	015	076	0670886	 000000621128	0.0000000%
71.126116		- 	63.822512		- 	013	075	0670957	 000000621198	0.0000000%
72.419862		- 	63.822571		- 	015	079	0671032	 000000621268	0.0000000%
79.157490		- 	63.822645		- 	012	090	0671105	 000000621338	0.0000000%
72.042311		- 	63.822762		- 	015	073	0671182	 000000621408	0.0000000%
78.385056		- 	63.822950		- 	012	085	0671254	 000000621478	0.0000000%
82.568800		- 	63.823167		- 	013	072	0671338	 000000621547	0.0000000%
76.195055		- 	63.823246		- 	015	088	0671410	 000000621617	0.0000000%
66.242230		- 	63.823351		- 	012	077	0671481	 000000621687	0.0000000%
67.251403		- 	63.823441		- 	012	078	0671554	 000000621757	0.0000000%
72.326007		- 	63.823512		- 	014	083	0671638	 000000621826	0.0000000%
69.342633		- 	63.823673		- 	013	082	0671715	 000000621896	0.0000000%
65.030408		- 	63.823895		- 	015	070	0671790	 000000621966	0.0000000%
74.406490		- 	63.824028		- 	013	079	0671861	 000000622036	0.0000000%
72.415822		- 	63.824206		- 	013	079	0671935	 000000622106	0.0000000%
66.922515		- 	63.824413		- 	012	077	0672011	 000000622176	0.0000000%
66.240369		- 	63.824512		- 	015	077	0672088	 000000622246	0.0000000%
74.311499		- 	63.824597		- 	011	076	0672153	 000000622316	0.0000000%
64.920851		- 	63.824770		- 	014	084	0672228	 000000622386	0.0000000%
82.757198		- 	63.825055		- 	014	069	0672311	 000000622455	0.0000000%
80.357234		- 	63.825162		- 	015	075	0672386	 000000622525	0.0000000%
78.628763		- 	63.825312		- 	013	081	0672456	 000000622595	0.0000000%
71.779568		- 	63.825580		- 	013	068	0672533	 000000622665	0.0000000%
66.651878		- 	63.825670		- 	013	078	0672609	 000000622735	0.0000000%
84.343330		- 	63.825765		- 	015	085	0672683	 000000622805	0.0000000%
85.028918		- 	63.825885		- 	016	078	0672754	 000000622875	0.0000000%
67.179794		- 	63.825990		- 	012	076	0672828	 000000622945	0.0000000%
80.453948		- 	63.826121		- 	014	062	0672907	 000000623014	0.0000000%
81.259607		- 	63.826229		- 	012	083	0672983	 000000623084	0.0000000%
74.464176		- 	63.826321		- 	013	083	0673055	 000000623154	0.0000000%
79.172606		- 	63.826565		- 	015	071	0673131	 000000623224	0.0000000%
83.460825		- 	63.826722		- 	015	074	0673206	 000000623294	0.0000000%
67.982414		- 	63.826807		- 	014	082	0673281	 000000623364	0.0000000%
82.296263		- 	63.827008		- 	014	068	0673366	 000000623433	0.0000000%
65.139362		- 	63.827158		- 	013	073	0673438	 000000623503	0.0000000%
77.812195		- 	63.827236		- 	013	076	0673509	 000000623573	0.0000000%
67.759935		- 	63.827421		- 	011	074	0673583	 000000623643	0.0000000%
75.470923		- 	63.827532		- 	015	065	0673666	 000000623712	0.0000000%
66.931568		- 	63.827573		- 	012	075	0673728	 000000623783	0.0000000%
80.928313		- 	63.827698		- 	012	072	0673808	 000000623852	0.0000000%
81.142410		- 	63.827726		- 	014	065	0673883	 000000623922	0.0000000%
85.841960		- 	63.827826		- 	010	066	0673957	 000000623991	0.0000000%
72.639420		- 	63.827993		- 	016	071	0674036	 000000624061	0.0000000%
73.167800		- 	63.828107		- 	012	083	0674110	 000000624131	0.0000000%
74.960181		- 	63.828259		- 	014	082	0674190	 000000624201	0.0000000%
75.084033		- 	63.828314		- 	014	075	0674262	 000000624271	0.0000000%
69.459218		- 	63.828423		- 	010	084	0674332	 000000624341	0.0000000%
69.350185		- 	63.828574		- 	014	080	0674415	 000000624411	0.0000000%
65.589092		- 	63.828784		- 	014	080	0674485	 000000624481	0.0000000%
70.384896		- 	63.828961		- 	015	077	0674566	 000000624550	0.0000000%
72.514124		- 	63.829043		- 	015	082	0674635	 000000624620	0.0000000%
65.183569		- 	63.829220		- 	012	071	0674705	 000000624690	0.0000000%
65.181359		- 	63.829376		- 	013	076	0674790	 000000624759	0.0000000%
70.947330		- 	63.829402		- 	014	078	0674866	 000000624829	0.0000000%
64.822719		- 	63.829513		- 	012	076	0674939	 000000624899	0.0000000%
73.756936		- 	63.829672		- 	013	067	0675011	 000000624969	0.0000000%
78.752099		- 	63.829831		- 	010	078	0675081	 000000625039	0.0000000%
79.770889		- 	63.830028		- 	013	080	0675152	 000000625109	0.0000000%
74.924369		- 	63.830227		- 	014	066	0675238	 000000625178	0.0000000%
65.363709		- 	63.830325		- 	016	066	0675311	 000000625248	0.0000000%
68.528845		- 	63.830572		- 	012	070	0675380	 000000625318	0.0000000%
64.980769		- 	63.830717		- 	010	075	0675455	 000000625388	0.0000000%
65.457840		- 	63.830889		- 	011	084	0675529	 000000625458	0.0000000%
72.209490		- 	63.830981		- 	016	067	0675606	 000000625528	0.0000000%
75.603715		- 	63.831107		- 	016	067	0675688	 000000625598	0.0000000%
66.129002		- 	63.831236		- 	014	076	0675765	 000000625668	0.0000000%
72.233301		- 	63.831354		- 	015	076	0675840	 000000625738	0.0000000%
65.093519		- 	63.831518		- 	009	092	0675905	 000000625808	0.0000000%
67.582145		- 	63.831570		- 	015	075	0675984	 000000625878	0.0000000%
66.281277		- 	63.831627		- 	013	086	0676052	 000000625948	0.0000000%
72.759224		- 	63.831813		- 	012	070	0676135	 000000626017	0.0000000%
64.687816		- 	63.831900		- 	012	079	0676209	 000000626087	0.0000000%
65.666753		- 	63.832146		- 	014	074	0676283	 000000626157	0.0000000%
71.746037		- 	63.832243		- 	014	072	0676364	 000000626226	0.0000000%
66.507304		- 	63.832363		- 	016	063	0676433	 000000626296	0.0000000%
72.046522		- 	63.832440		- 	015	070	0676506	 000000626366	0.0000000%
64.078118		- 	63.832579		- 	015	078	0676578	 000000626436	0.0000000%
73.250327		- 	63.832686		- 	016	068	0676652	 000000626506	0.0000000%
75.241653		- 	63.832795		- 	017	073	0676729	 000000626576	0.0000000%
68.374567		- 	63.832976		- 	014	076	0676816	 000000626644	0.0000000%
79.433347		- 	63.833090		- 	008	086	0676882	 000000626714	0.0000000%
69.939568		- 	63.833260		- 	013	073	0676962	 000000626783	0.0000000%
70.212080		- 	63.833343		- 	007	090	0677027	 000000626853	0.0000000%
83.895610		- 	63.833490		- 	014	064	0677103	 000000626923	0.0000000%
64.661091		- 	63.833671		- 	012	081	0677178	 000000626993	0.0000000%
76.109225		- 	63.833824		- 	009	079	0677255	 000000627062	0.0000000%
76.759148		- 	63.833972		- 	010	090	0677337	 000000627131	0.0000000%
73.739362		- 	63.834281		- 	013	073	0677415	 000000627201	0.0000000%
85.346803		- 	63.834374		- 	015	076	0677485	 000000627271	0.0000000%
75.258734		- 	63.834474		- 	012	074	0677554	 000000627341	0.0000000%
66.552406		- 	63.834585		- 	015	084	0677630	 000000627410	0.0000000%
69.328246		- 	63.834721		- 	013	077	0677706	 000000627480	0.0000000%
70.504260		- 	63.834814		- 	016	070	0677793	 000000627549	0.0000000%
66.139359		- 	63.834933		- 	012	083	0677853	 000000627620	0.0000000%
80.885937		- 	63.835049		- 	014	081	0677940	 000000627689	0.0000000%
77.161034		- 	63.835252		- 	017	071	0678014	 000000627759	0.0000000%
68.519065		- 	63.835401		- 	009	084	0678080	 000000627829	0.0000000%
81.352071		- 	63.835463		- 	015	069	0678167	 000000627898	0.0000000%
75.904472		- 	63.835532		- 	011	094	0678237	 000000627968	0.0000000%
67.181961		- 	63.835753		- 	009	083	0678303	 000000628038	0.0000000%
76.502752		- 	63.835797		- 	013	087	0678379	 000000628108	0.0000000%
69.867374		- 	63.835923		- 	014	071	0678460	 000000628178	0.0000000%
72.593557		- 	63.835950		- 	010	079	0678531	 000000628248	0.0000000%
64.522142		- 	63.836147		- 	014	075	0678603	 000000628318	0.0000000%
65.395511		- 	63.836352		- 	014	087	0678683	 000000628388	0.0000000%
65.900367		- 	63.836594		- 	013	078	0678763	 000000628458	0.0000000%
65.210215		- 	63.836643		- 	015	077	0678837	 000000628528	0.0000000%
71.227195		- 	63.836712		- 	017	073	0678917	 000000628598	0.0000000%
78.309999		- 	63.836845		- 	014	072	0678977	 000000628669	0.0000000%
82.608186		- 	63.836908		- 	014	080	0679052	 000000628739	0.0000000%
72.977638		- 	63.837008		- 	011	079	0679137	 000000628808	0.0000000%
85.918940		- 	63.837149		- 	011	081	0679211	 000000628878	0.0000000%
74.138075		- 	63.837245		- 	013	077	0679286	 000000628948	0.0000000%
66.267842		- 	63.837344		- 	015	075	0679359	 000000629018	0.0000000%
78.853990		- 	63.837435		- 	009	077	0679433	 000000629088	0.0000000%
71.116604		- 	63.837522		- 	013	076	0679507	 000000629158	0.0000000%
69.767856		- 	63.837582		- 	013	081	0679581	 000000629228	0.0000000%
65.792777		- 	63.837742		- 	011	083	0679660	 000000629297	0.0000000%
71.869721		- 	63.837843		- 	016	079	0679741	 000000629366	0.0000000%
65.128484		- 	63.837888		- 	016	076	0679810	 000000629437	0.0000000%
78.608722		- 	63.838037		- 	015	073	0679884	 000000629507	0.0000000%
74.563851		- 	63.838193		- 	013	078	0679961	 000000629577	0.0000000%
68.265775		- 	63.838326		- 	012	082	0680032	 000000629647	0.0000000%
75.541473		- 	63.838438		- 	011	075	0680106	 000000629717	0.0000000%
77.575933		- 	63.838528		- 	013	073	0680180	 000000629787	0.0000000%
64.926060		- 	63.838656		- 	015	090	0680253	 000000629857	0.0000000%
70.565556		- 	63.838780		- 	018	072	0680331	 000000629927	0.0000000%
74.625808		- 	63.838854		- 	011	068	0680404	 000000629997	0.0000000%
67.246532		- 	63.838922		- 	011	084	0680480	 000000630067	0.0000000%
71.046346		- 	63.839033		- 	015	074	0680552	 000000630137	0.0000000%
72.658203		- 	63.839250		- 	012	076	0680636	 000000630206	0.0000000%
84.507478		- 	63.839395		- 	014	064	0680715	 000000630276	0.0000000%
74.075345		- 	63.839505		- 	013	090	0680787	 000000630346	0.0000000%
64.824371		- 	63.839698		- 	015	081	0680863	 000000630416	0.0000000%
69.928891		- 	63.839828		- 	018	073	0680939	 000000630486	0.0000000%
86.257269		- 	63.840015		- 	014	074	0681015	 000000630556	0.0000000%
67.488297		- 	63.840282		- 	009	085	0681086	 000000630626	0.0000000%
65.241766		- 	63.840352		- 	015	077	0681165	 000000630696	0.0000000%
79.903305		- 	63.840444		- 	016	081	0681228	 000000630767	0.0000000%
70.243198		- 	63.840506		- 	016	072	0681302	 000000630837	0.0000000%
72.930760		- 	63.840674		- 	014	066	0681389	 000000630906	0.0000000%
84.191881		- 	63.840793		- 	014	080	0681459	 000000630976	0.0000000%
74.243368		- 	63.840959		- 	016	080	0681539	 000000631045	0.0000000%
83.599814		- 	63.841201		- 	016	073	0681602	 000000631116	0.0000000%
64.767881		- 	63.841304		- 	013	071	0681690	 000000631185	0.0000000%
78.205101		- 	63.841409		- 	015	076	0681765	 000000631255	0.0000000%
67.125242		- 	63.841580		- 	016	075	0681838	 000000631325	0.0000000%
66.303567		- 	63.841700		- 	014	072	0681908	 000000631395	0.0000000%
74.548540		- 	63.841850		- 	013	073	0681981	 000000631464	0.0000000%
65.189934		- 	63.842009		- 	010	079	0682055	 000000631534	0.0000000%
65.029394		- 	63.842133		- 	015	088	0682142	 000000631603	0.0000000%
64.919131		- 	63.842175		- 	013	088	0682208	 000000631674	0.0000000%
66.796377		- 	63.842244		- 	014	079	0682282	 000000631744	0.0000000%
67.141100		- 	63.842428		- 	010	089	0682352	 000000631814	0.0000000%
80.341241		- 	63.842589		- 	013	083	0682432	 000000631883	0.0000000%
75.096144		- 	63.842697		- 	013	070	0682511	 000000631952	0.0000000%
65.567047		- 	63.842816		- 	014	072	0682591	 000000632022	0.0000000%
66.014688		- 	63.842884		- 	015	075	0682663	 000000632092	0.0000000%
64.899034		- 	63.843047		- 	017	082	0682744	 000000632162	0.0000000%
79.228409		- 	63.843177		- 	012	075	0682813	 000000632232	0.0000000%
73.428685		- 	63.843302		- 	016	069	0682887	 000000632302	0.0000000%
75.010751		- 	63.843482		- 	013	092	0682963	 000000632372	0.0000000%
82.695671		- 	63.843611		- 	015	066	0683041	 000000632442	0.0000000%
78.977632		- 	63.843814		- 	012	081	0683108	 000000632512	0.0000000%
87.516469		- 	63.844057		- 	014	066	0683181	 000000632582	0.0000000%
75.099414		- 	63.844272		- 	013	081	0683263	 000000632651	0.0000000%
85.244096		- 	63.844342		- 	013	067	0683340	 000000632721	0.0000000%
65.042689		- 	63.844455		- 	010	087	0683407	 000000632791	0.0000000%
76.144172		- 	63.844563		- 	013	069	0683490	 000000632860	0.0000000%
81.602268		- 	63.844673		- 	014	076	0683561	 000000632930	0.0000000%
69.223783		- 	63.844711		- 	013	083	0683632	 000000633000	0.0000000%
74.440286		- 	63.844950		- 	009	078	0683709	 000000633069	0.0000000%
70.809999		- 	63.845157		- 	012	085	0683789	 000000633139	0.0000000%
69.177188		- 	63.845297		- 	017	077	0683860	 000000633209	0.0000000%
65.998757		- 	63.845599		- 	012	081	0683930	 000000633279	0.0000000%
70.047809		- 	63.845773		- 	016	068	0684016	 000000633348	0.0000000%
77.013734		- 	63.845899		- 	012	074	0684084	 000000633418	0.0000000%
74.907391		- 	63.846061		- 	009	080	0684161	 000000633487	0.0000000%
65.032959		- 	63.846134		- 	016	078	0684238	 000000633557	0.0000000%
86.124003		- 	63.846169		- 	016	066	0684317	 000000633627	0.0000000%
85.009264		- 	63.846331		- 	014	073	0684390	 000000633697	0.0000000%
70.330309		- 	63.846426		- 	012	080	0684464	 000000633767	0.0000000%
69.924544		- 	63.846611		- 	012	084	0684538	 000000633837	0.0000000%
66.186185		- 	63.846704		- 	015	075	0684617	 000000633907	0.0000000%
90.605451		- 	63.846848		- 	017	063	0684693	 000000633977	0.0000000%
69.366588		- 	63.846965		- 	016	085	0684755	 000000634048	0.0000000%
74.746179		- 	63.847014		- 	017	076	0684830	 000000634118	0.0000000%
73.840306		- 	63.847223		- 	016	077	0684903	 000000634188	0.0000000%
79.690932		- 	63.847349		- 	014	072	0684980	 000000634258	0.0000000%
76.294999		- 	63.847465		- 	014	074	0685060	 000000634328	0.0000000%
78.073033		- 	63.847511		- 	011	079	0685132	 000000634397	0.0000000%
67.804535		- 	63.847609		- 	014	073	0685202	 000000634467	0.0000000%
68.071520		- 	63.847715		- 	013	077	0685277	 000000634537	0.0000000%
77.582895		- 	63.847798		- 	014	076	0685363	 000000634606	0.0000000%
71.869879		- 	63.847902		- 	012	086	0685439	 000000634676	0.0000000%
70.811744		- 	63.847991		- 	012	069	0685510	 000000634746	0.0000000%
86.125879		- 	63.848137		- 	013	073	0685589	 000000634816	0.0000000%
73.035865		- 	63.848185		- 	017	061	0685652	 000000634887	0.0000000%
90.382915		- 	63.848317		- 	017	066	0685742	 000000634956	0.0000000%
71.693346		- 	63.848341		- 	015	080	0685804	 000000635027	0.0000000%
75.548715		- 	63.848481		- 	014	070	0685889	 000000635096	0.0000000%
70.465111		- 	63.848545		- 	014	075	0685960	 000000635166	0.0000000%
77.897009		- 	63.848651		- 	014	073	0686041	 000000635236	0.0000000%
70.775564		- 	63.848777		- 	015	078	0686106	 000000635307	0.0000000%
81.286238		- 	63.848897		- 	016	079	0686183	 000000635377	0.0000000%
66.525590		- 	63.848990		- 	012	075	0686255	 000000635447	0.0000000%
80.574823		- 	63.849158		- 	014	076	0686341	 000000635516	0.0000000%
87.011360		- 	63.849206		- 	014	075	0686402	 000000635587	0.0000000%
73.941544		- 	63.849317		- 	014	079	0686478	 000000635657	0.0000000%
77.274373		- 	63.849520		- 	012	074	0686561	 000000635726	0.0000000%
76.461499		- 	63.849655		- 	014	070	0686639	 000000635795	0.0000000%
70.085591		- 	63.849757		- 	017	074	0686715	 000000635865	0.0000000%
68.100064		- 	63.849962		- 	014	079	0686790	 000000635935	0.0000000%
73.065672		- 	63.850164		- 	017	074	0686861	 000000636005	0.0000000%
75.926683		- 	63.850278		- 	017	075	0686941	 000000636075	0.0000000%
73.612791		- 	63.850382		- 	014	075	0687006	 000000636146	0.0000000%
72.687284		- 	63.850545		- 	014	078	0687091	 000000636215	0.0000000%
82.058695		- 	63.850661		- 	010	073	0687160	 000000636285	0.0000000%
67.329236		- 	63.850808		- 	013	081	0687239	 000000636354	0.0000000%
64.784509		- 	63.851074		- 	010	081	0687312	 000000636424	0.0000000%
73.133810		- 	63.851301		- 	012	081	0687383	 000000636494	0.0000000%
69.809917		- 	63.851489		- 	013	081	0687465	 000000636563	0.0000000%
