Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
70.566281		- 	59.930408		- 	014	072	0267015	 000000245854	0.0000000%
64.422777		- 	59.930672		- 	011	087	0267083	 000000245924	0.0000000%
63.164105		- 	59.930869		- 	014	081	0267164	 000000245993	0.0000000%
62.272124		- 	59.931153		- 	014	078	0267236	 000000246063	0.0000000%
64.165337		- 	59.931436		- 	016	076	0267305	 000000246133	0.0000000%
72.247757		- 	59.931665		- 	011	067	0267382	 000000246202	0.0000000%
63.044243		- 	59.931921		- 	014	073	0267465	 000000246271	0.0000000%
61.721321		- 	59.932319		- 	012	095	0267537	 000000246341	0.0000000%
63.198741		- 	59.932995		- 	015	074	0267616	 000000246410	0.0000000%
60.368813		- 	59.933167		- 	012	072	0267681	 000000246480	0.0000000%
69.216568		- 	59.933496		- 	017	060	0267767	 000000246549	0.0000000%
86.203054		- 	59.933754		- 	015	062	0267838	 000000246619	0.0000000%
75.563398		- 	59.934157		- 	012	077	0267905	 000000246689	0.0000000%
80.380392		- 	59.934524		- 	012	067	0267984	 000000246758	0.0000000%
67.882453		- 	59.934756		- 	015	071	0268065	 000000246827	0.0000000%
72.619039		- 	59.935087		- 	014	073	0268128	 000000246898	0.0000000%
67.714378		- 	59.935519		- 	017	068	0268204	 000000246968	0.0000000%
61.561158		- 	59.935819		- 	013	074	0268287	 000000247037	0.0000000%
64.073954		- 	59.936069		- 	013	084	0268365	 000000247106	0.0000000%
72.218824		- 	59.936192		- 	014	076	0268431	 000000247177	0.0000000%
67.399663		- 	59.936385		- 	010	084	0268508	 000000247246	0.0000000%
73.148594		- 	59.936663		- 	013	080	0268586	 000000247315	0.0000000%
62.961161		- 	59.936934		- 	013	085	0268656	 000000247385	0.0000000%
82.701977		- 	59.937352		- 	011	079	0268736	 000000247454	0.0000000%
67.152856		- 	59.937563		- 	012	088	0268806	 000000247524	0.0000000%
65.364747		- 	59.937775		- 	018	073	0268890	 000000247593	0.0000000%
66.533423		- 	59.938087		- 	013	078	0268964	 000000247662	0.0000000%
62.023924		- 	59.938209		- 	013	073	0269035	 000000247732	0.0000000%
81.453949		- 	59.938508		- 	012	070	0269109	 000000247801	0.0000000%
82.508875		- 	59.938998		- 	012	070	0269178	 000000247870	0.0000000%
67.229289		- 	59.939278		- 	010	086	0269260	 000000247939	0.0000000%
79.992716		- 	59.939472		- 	010	083	0269331	 000000248008	0.0000000%
64.030610		- 	59.939722		- 	014	072	0269412	 000000248077	0.0000000%
74.361542		- 	59.939887		- 	013	076	0269479	 000000248147	0.0000000%
68.534553		- 	59.940124		- 	012	085	0269560	 000000248216	0.0000000%
71.016615		- 	59.940517		- 	016	077	0269634	 000000248286	0.0000000%
69.730118		- 	59.941048		- 	014	081	0269709	 000000248355	0.0000000%
82.689227		- 	59.941409		- 	013	068	0269786	 000000248424	0.0000000%
67.153658		- 	59.941636		- 	011	074	0269854	 000000248494	0.0000000%
67.956870		- 	59.941827		- 	014	079	0269931	 000000248563	0.0000000%
69.125143		- 	59.942259		- 	013	082	0270003	 000000248632	0.0000000%
69.588747		- 	59.942512		- 	010	073	0270085	 000000248701	0.0000000%
76.653836		- 	59.942749		- 	011	077	0270153	 000000248771	0.0000000%
63.619274		- 	59.943083		- 	015	072	0270231	 000000248841	0.0000000%
67.038866		- 	59.943349		- 	016	083	0270313	 000000248910	0.0000000%
61.998732		- 	59.943672		- 	013	083	0270386	 000000248979	0.0000000%
63.673036		- 	59.943931		- 	012	072	0270452	 000000249049	0.0000000%
66.006218		- 	59.944387		- 	013	088	0270532	 000000249118	0.0000000%
75.430614		- 	59.944553		- 	011	079	0270602	 000000249188	0.0000000%
60.719802		- 	59.945456		- 	010	093	0270678	 000000249257	0.0000000%
62.926703		- 	59.946106		- 	011	094	0270756	 000000249326	0.0000000%
63.564175		- 	59.946525		- 	013	076	0270829	 000000249396	0.0000000%
62.008751		- 	59.947091		- 	014	075	0270912	 000000249465	0.0000000%
79.259652		- 	59.947461		- 	012	078	0270977	 000000249535	0.0000000%
62.424708		- 	59.948028		- 	012	085	0271053	 000000249604	0.0000000%
61.146187		- 	59.948362		- 	010	088	0271131	 000000249673	0.0000000%
66.359810		- 	59.948722		- 	011	078	0271202	 000000249743	0.0000000%
63.430578		- 	59.949135		- 	014	081	0271289	 000000249812	0.0000000%
71.388279		- 	59.949440		- 	012	084	0271357	 000000249882	0.0000000%
61.425666		- 	59.949684		- 	012	081	0271437	 000000249951	0.0000000%
67.992157		- 	59.950132		- 	016	083	0271512	 000000250021	0.0000000%
81.846001		- 	59.950397		- 	009	080	0271584	 000000250091	0.0000000%
60.623182		- 	59.950779		- 	014	083	0271660	 000000250161	0.0000000%
79.320572		- 	59.950963		- 	010	080	0271732	 000000250231	0.0000000%
76.771962		- 	59.951132		- 	015	063	0271808	 000000250301	0.0000000%
74.575985		- 	59.951490		- 	012	083	0271887	 000000250370	0.0000000%
75.634852		- 	59.952091		- 	014	071	0271961	 000000250440	0.0000000%
64.285605		- 	59.952281		- 	012	077	0272032	 000000250510	0.0000000%
60.897140		- 	59.952702		- 	014	088	0272108	 000000250579	0.0000000%
62.730739		- 	59.953117		- 	012	084	0272187	 000000250648	0.0000000%
63.383627		- 	59.953230		- 	015	075	0272260	 000000250718	0.0000000%
63.304353		- 	59.953581		- 	012	087	0272337	 000000250787	0.0000000%
72.535440		- 	59.953874		- 	011	077	0272408	 000000250857	0.0000000%
63.171787		- 	59.954031		- 	015	077	0272490	 000000250926	0.0000000%
61.703786		- 	59.954520		- 	010	089	0272554	 000000250996	0.0000000%
66.022098		- 	59.954958		- 	013	084	0272635	 000000251065	0.0000000%
64.915218		- 	59.955219		- 	013	067	0272708	 000000251135	0.0000000%
68.694217		- 	59.955619		- 	014	079	0272780	 000000251205	0.0000000%
67.177309		- 	59.955782		- 	013	081	0272863	 000000251274	0.0000000%
60.416530		- 	59.956076		- 	012	076	0272938	 000000251343	0.0000000%
70.247321		- 	59.956529		- 	015	085	0273017	 000000251412	0.0000000%
66.229088		- 	59.956809		- 	013	075	0273087	 000000251482	0.0000000%
66.329100		- 	59.957025		- 	013	084	0273155	 000000251552	0.0000000%
75.023678		- 	59.957541		- 	014	075	0273228	 000000251622	0.0000000%
72.091216		- 	59.957744		- 	014	064	0273303	 000000251692	0.0000000%
66.082017		- 	59.958367		- 	009	087	0273386	 000000251761	0.0000000%
65.440430		- 	59.958488		- 	015	078	0273458	 000000251831	0.0000000%
70.353058		- 	59.959190		- 	012	085	0273538	 000000251900	0.0000000%
69.207095		- 	59.959474		- 	013	068	0273613	 000000251969	0.0000000%
66.204922		- 	59.959577		- 	013	081	0273685	 000000252039	0.0000000%
73.861781		- 	59.960023		- 	013	080	0273760	 000000252109	0.0000000%
74.275616		- 	59.960431		- 	015	082	0273831	 000000252179	0.0000000%
64.216460		- 	59.960727		- 	015	085	0273903	 000000252249	0.0000000%
62.762393		- 	59.960860		- 	013	092	0273984	 000000252318	0.0000000%
62.963992		- 	59.961389		- 	015	077	0274067	 000000252387	0.0000000%
62.177436		- 	59.961515		- 	013	076	0274130	 000000252457	0.0000000%
70.822058		- 	59.961747		- 	015	073	0274211	 000000252526	0.0000000%
66.349567		- 	59.962227		- 	015	072	0274282	 000000252596	0.0000000%
65.591731		- 	59.962518		- 	011	081	0274353	 000000252666	0.0000000%
70.661824		- 	59.962864		- 	009	085	0274434	 000000252735	0.0000000%
70.727299		- 	59.963231		- 	015	076	0274502	 000000252805	0.0000000%
67.492992		- 	59.963693		- 	011	081	0274579	 000000252874	0.0000000%
67.693682		- 	59.964078		- 	011	082	0274655	 000000252943	0.0000000%
73.974342		- 	59.964293		- 	015	069	0274740	 000000253012	0.0000000%
82.269669		- 	59.964586		- 	011	072	0274804	 000000253082	0.0000000%
69.078368		- 	59.964832		- 	014	076	0274881	 000000253151	0.0000000%
65.071474		- 	59.964952		- 	015	081	0274959	 000000253220	0.0000000%
70.962335		- 	59.965099		- 	012	070	0275028	 000000253290	0.0000000%
70.053061		- 	59.965446		- 	013	085	0275111	 000000253359	0.0000000%
64.938276		- 	59.965693		- 	012	076	0275187	 000000253428	0.0000000%
63.502182		- 	59.966130		- 	013	067	0275265	 000000253497	0.0000000%
70.864895		- 	59.966564		- 	015	065	0275342	 000000253566	0.0000000%
60.908703		- 	59.966704		- 	015	078	0275402	 000000253637	0.0000000%
64.043394		- 	59.967133		- 	019	070	0275485	 000000253706	0.0000000%
72.541013		- 	59.967441		- 	012	073	0275553	 000000253776	0.0000000%
71.825726		- 	59.967768		- 	011	093	0275632	 000000253845	0.0000000%
74.538924		- 	59.968150		- 	012	075	0275710	 000000253914	0.0000000%
72.138196		- 	59.968327		- 	012	085	0275779	 000000253984	0.0000000%
79.351784		- 	59.968619		- 	012	081	0275852	 000000254053	0.0000000%
69.683113		- 	59.968701		- 	013	086	0275928	 000000254123	0.0000000%
81.326895		- 	59.969273		- 	018	065	0276003	 000000254193	0.0000000%
75.770606		- 	59.969706		- 	010	079	0276083	 000000254262	0.0000000%
66.454591		- 	59.970022		- 	013	080	0276155	 000000254332	0.0000000%
73.851954		- 	59.970344		- 	014	085	0276238	 000000254401	0.0000000%
68.758031		- 	59.970484		- 	009	084	0276308	 000000254471	0.0000000%
79.225759		- 	59.970670		- 	013	076	0276386	 000000254540	0.0000000%
75.098594		- 	59.971006		- 	014	073	0276466	 000000254609	0.0000000%
63.614468		- 	59.971099		- 	014	087	0276539	 000000254679	0.0000000%
76.653819		- 	59.971297		- 	014	077	0276609	 000000254749	0.0000000%
63.056840		- 	59.971645		- 	010	091	0276681	 000000254818	0.0000000%
77.335840		- 	59.972068		- 	010	086	0276762	 000000254887	0.0000000%
61.127421		- 	59.972489		- 	007	076	0276832	 000000254956	0.0000000%
80.105733		- 	59.972722		- 	015	057	0276903	 000000255026	0.0000000%
74.063073		- 	59.973090		- 	014	073	0276987	 000000255095	0.0000000%
61.759472		- 	59.973226		- 	012	072	0277058	 000000255165	0.0000000%
74.230115		- 	59.973447		- 	014	068	0277133	 000000255235	0.0000000%
78.793460		- 	59.973710		- 	012	079	0277205	 000000255305	0.0000000%
60.847201		- 	59.974024		- 	014	081	0277285	 000000255374	0.0000000%
60.783337		- 	59.974365		- 	014	088	0277361	 000000255444	0.0000000%
62.209473		- 	59.974646		- 	011	082	0277434	 000000255514	0.0000000%
62.304163		- 	59.974841		- 	015	076	0277502	 000000255584	0.0000000%
66.052288		- 	59.975003		- 	013	085	0277582	 000000255653	0.0000000%
67.353204		- 	59.975241		- 	014	079	0277663	 000000255722	0.0000000%
61.014476		- 	59.975708		- 	013	082	0277732	 000000255792	0.0000000%
68.901707		- 	59.975919		- 	013	074	0277802	 000000255862	0.0000000%
69.322926		- 	59.976173		- 	015	083	0277879	 000000255931	0.0000000%
70.807397		- 	59.976622		- 	013	080	0277959	 000000256000	0.0000000%
61.621496		- 	59.977058		- 	015	089	0278027	 000000256070	0.0000000%
76.292732		- 	59.977457		- 	014	080	0278108	 000000256139	0.0000000%
68.740662		- 	59.977901		- 	010	089	0278177	 000000256209	0.0000000%
72.626557		- 	59.978254		- 	016	068	0278252	 000000256279	0.0000000%
66.590096		- 	59.978514		- 	016	085	0278338	 000000256348	0.0000000%
75.817180		- 	59.978756		- 	014	073	0278415	 000000256418	0.0000000%
65.854107		- 	59.979225		- 	009	083	0278481	 000000256488	0.0000000%
66.270869		- 	59.979699		- 	013	065	0278561	 000000256557	0.0000000%
85.199180		- 	59.980115		- 	011	070	0278630	 000000256626	0.0000000%
79.910295		- 	59.980317		- 	012	076	0278710	 000000256695	0.0000000%
75.466549		- 	59.980466		- 	012	075	0278777	 000000256765	0.0000000%
61.002673		- 	59.980705		- 	012	077	0278857	 000000256834	0.0000000%
77.040556		- 	59.981016		- 	011	078	0278934	 000000256903	0.0000000%
63.601175		- 	59.981292		- 	012	091	0279004	 000000256973	0.0000000%
70.798367		- 	59.981505		- 	016	076	0279080	 000000257043	0.0000000%
60.856234		- 	59.982005		- 	014	079	0279158	 000000257112	0.0000000%
61.626641		- 	59.982282		- 	013	083	0279227	 000000257182	0.0000000%
60.899299		- 	59.982608		- 	014	081	0279302	 000000257252	0.0000000%
67.246633		- 	59.983381		- 	014	078	0279390	 000000257321	0.0000000%
62.138984		- 	59.983706		- 	012	078	0279459	 000000257391	0.0000000%
74.278774		- 	59.984059		- 	011	081	0279528	 000000257461	0.0000000%
70.965162		- 	59.984526		- 	012	085	0279608	 000000257530	0.0000000%
62.512002		- 	59.985002		- 	011	095	0279688	 000000257599	0.0000000%
71.551988		- 	59.985077		- 	018	069	0279765	 000000257669	0.0000000%
61.823674		- 	59.985388		- 	012	083	0279833	 000000257739	0.0000000%
72.162067		- 	59.985766		- 	012	072	0279910	 000000257808	0.0000000%
74.889626		- 	59.985857		- 	013	076	0279980	 000000257878	0.0000000%
84.302212		- 	59.986066		- 	013	076	0280062	 000000257947	0.0000000%
62.586348		- 	59.986399		- 	014	086	0280140	 000000258016	0.0000000%
72.302113		- 	59.986547		- 	016	065	0280209	 000000258086	0.0000000%
62.289941		- 	59.986656		- 	014	086	0280278	 000000258156	0.0000000%
64.304237		- 	59.986883		- 	009	091	0280356	 000000258225	0.0000000%
60.277740		- 	59.987176		- 	014	084	0280430	 000000258295	0.0000000%
84.849901		- 	59.987431		- 	012	070	0280503	 000000258365	0.0000000%
67.159236		- 	59.987867		- 	013	089	0280590	 000000258434	0.0000000%
71.539441		- 	59.988141		- 	013	075	0280660	 000000258503	0.0000000%
70.238569		- 	59.988540		- 	012	081	0280728	 000000258573	0.0000000%
70.861831		- 	59.988968		- 	010	069	0280812	 000000258642	0.0000000%
73.537027		- 	59.989220		- 	013	077	0280886	 000000258712	0.0000000%
63.298787		- 	59.989730		- 	011	085	0280961	 000000258782	0.0000000%
62.359822		- 	59.990068		- 	012	091	0281031	 000000258852	0.0000000%
64.339760		- 	59.990236		- 	011	083	0281110	 000000258921	0.0000000%
64.002924		- 	59.990778		- 	015	082	0281177	 000000258991	0.0000000%
61.018043		- 	59.991039		- 	014	092	0281263	 000000259060	0.0000000%
72.958507		- 	59.991253		- 	013	075	0281337	 000000259130	0.0000000%
66.906424		- 	59.991442		- 	013	082	0281406	 000000259200	0.0000000%
70.069862		- 	59.991688		- 	009	082	0281478	 000000259270	0.0000000%
65.888853		- 	59.992188		- 	014	081	0281560	 000000259339	0.0000000%
72.986362		- 	59.992734		- 	014	065	0281640	 000000259408	0.0000000%
64.955633		- 	59.993091		- 	014	077	0281708	 000000259478	0.0000000%
70.084329		- 	59.993550		- 	013	080	0281779	 000000259548	0.0000000%
62.653254		- 	59.993779		- 	011	092	0281861	 000000259617	0.0000000%
77.502095		- 	59.994283		- 	013	067	0281939	 000000259686	0.0000000%
74.835644		- 	59.994662		- 	015	071	0282011	 000000259756	0.0000000%
65.417999		- 	59.994936		- 	015	087	0282082	 000000259826	0.0000000%
76.929270		- 	59.995428		- 	013	069	0282165	 000000259895	0.0000000%
66.514588		- 	59.995477		- 	015	074	0282236	 000000259965	0.0000000%
68.834063		- 	59.995662		- 	015	080	0282312	 000000260035	0.0000000%
69.295161		- 	59.995884		- 	009	082	0282377	 000000260105	0.0000000%
68.495608		- 	59.996101		- 	013	079	0282463	 000000260174	0.0000000%
82.172923		- 	59.996358		- 	014	069	0282531	 000000260244	0.0000000%
67.036690		- 	59.996663		- 	014	074	0282612	 000000260313	0.0000000%
81.297218		- 	59.997055		- 	013	076	0282690	 000000260382	0.0000000%
67.207977		- 	59.997410		- 	013	075	0282765	 000000260452	0.0000000%
64.444498		- 	59.997590		- 	008	086	0282829	 000000260522	0.0000000%
60.909228		- 	59.998227		- 	010	093	0282905	 000000260591	0.0000000%
61.142953		- 	59.998841		- 	009	092	0282984	 000000260660	0.0000000%
85.741491		- 	59.999112		- 	013	061	0283053	 000000260730	0.0000000%
62.367236		- 	59.999499		- 	014	074	0283139	 000000260799	0.0000000%
60.799328		- 	59.999648		- 	016	083	0283210	 000000260869	0.0000000%
63.173892		- 	59.999954		- 	016	069	0283286	 000000260939	0.0000000%
69.100513		- 	60.000399		- 	009	081	0283360	 000000261008	0.0000000%
76.243546		- 	60.000635		- 	012	069	0283439	 000000261077	0.0000000%
61.535189		- 	60.000970		- 	010	090	0283509	 000000261147	0.0000000%
62.063678		- 	60.001160		- 	014	092	0283581	 000000261217	0.0000000%
60.519653		- 	60.001467		- 	012	084	0283652	 000000261287	0.0000000%
67.342949		- 	60.002005		- 	012	080	0283738	 000000261356	0.0000000%
68.368770		- 	60.002241		- 	012	081	0283807	 000000261426	0.0000000%
61.595585		- 	60.002485		- 	011	081	0283879	 000000261495	0.0000000%
63.233343		- 	60.002855		- 	013	090	0283965	 000000261564	0.0000000%
60.444272		- 	60.003095		- 	013	087	0284031	 000000261634	0.0000000%
74.298103		- 	60.003392		- 	015	076	0284103	 000000261704	0.0000000%
80.189688		- 	60.003783		- 	014	074	0284183	 000000261773	0.0000000%
77.589602		- 	60.004066		- 	014	085	0284253	 000000261843	0.0000000%
60.843710		- 	60.004370		- 	016	071	0284342	 000000261912	0.0000000%
60.826664		- 	60.004622		- 	012	091	0284406	 000000261982	0.0000000%
63.296033		- 	60.004983		- 	011	091	0284484	 000000262051	0.0000000%
61.972560		- 	60.005440		- 	012	081	0284564	 000000262120	0.0000000%
70.099991		- 	60.005628		- 	011	079	0284636	 000000262190	0.0000000%
61.023375		- 	60.006053		- 	010	084	0284702	 000000262260	0.0000000%
69.380995		- 	60.006248		- 	010	075	0284778	 000000262329	0.0000000%
64.910788		- 	60.006544		- 	014	083	0284858	 000000262398	0.0000000%
68.227251		- 	60.006725		- 	014	073	0284933	 000000262468	0.0000000%
64.026293		- 	60.006941		- 	016	069	0285010	 000000262537	0.0000000%
74.428621		- 	60.007363		- 	012	077	0285079	 000000262607	0.0000000%
62.309228		- 	60.007731		- 	013	077	0285161	 000000262676	0.0000000%
62.443955		- 	60.008169		- 	014	084	0285238	 000000262745	0.0000000%
64.232177		- 	60.008285		- 	014	072	0285311	 000000262815	0.0000000%
64.135643		- 	60.008498		- 	014	076	0285383	 000000262885	0.0000000%
72.098580		- 	60.008838		- 	013	078	0285458	 000000262955	0.0000000%
62.543300		- 	60.009139		- 	011	076	0285527	 000000263025	0.0000000%
75.713136		- 	60.009681		- 	013	075	0285610	 000000263094	0.0000000%
66.607527		- 	60.009953		- 	013	068	0285689	 000000263163	0.0000000%
70.584165		- 	60.010235		- 	013	078	0285760	 000000263233	0.0000000%
66.671866		- 	60.010470		- 	012	080	0285833	 000000263303	0.0000000%
62.687487		- 	60.010731		- 	014	072	0285907	 000000263372	0.0000000%
62.116530		- 	60.010947		- 	013	085	0285980	 000000263442	0.0000000%
70.985775		- 	60.011303		- 	013	072	0286065	 000000263511	0.0000000%
61.846784		- 	60.011766		- 	012	072	0286134	 000000263581	0.0000000%
67.528882		- 	60.011882		- 	014	072	0286204	 000000263651	0.0000000%
74.355684		- 	60.012349		- 	013	082	0286288	 000000263720	0.0000000%
65.576906		- 	60.012576		- 	015	084	0286363	 000000263790	0.0000000%
64.484344		- 	60.012749		- 	015	075	0286438	 000000263860	0.0000000%
77.565944		- 	60.012832		- 	015	071	0286503	 000000263930	0.0000000%
66.676953		- 	60.013396		- 	016	078	0286581	 000000263999	0.0000000%
79.481026		- 	60.013676		- 	012	066	0286652	 000000264069	0.0000000%
62.104124		- 	60.014006		- 	010	087	0286728	 000000264138	0.0000000%
68.421738		- 	60.014296		- 	011	081	0286812	 000000264206	0.0000000%
61.238291		- 	60.014485		- 	016	088	0286888	 000000264276	0.0000000%
86.390866		- 	60.014686		- 	009	077	0286957	 000000264345	0.0000000%
61.141185		- 	60.015052		- 	013	079	0287035	 000000264414	0.0000000%
62.164551		- 	60.015315		- 	013	086	0287114	 000000264483	0.0000000%
61.716296		- 	60.015578		- 	014	083	0287191	 000000264553	0.0000000%
62.753353		- 	60.015731		- 	015	079	0287258	 000000264623	0.0000000%
68.548572		- 	60.016139		- 	015	081	0287342	 000000264692	0.0000000%
68.089153		- 	60.016520		- 	015	072	0287412	 000000264762	0.0000000%
65.846606		- 	60.016723		- 	015	076	0287490	 000000264831	0.0000000%
65.178605		- 	60.017178		- 	014	082	0287562	 000000264901	0.0000000%
74.206980		- 	60.017503		- 	013	082	0287627	 000000264971	0.0000000%
75.024819		- 	60.017764		- 	011	073	0287710	 000000265040	0.0000000%
66.515017		- 	60.018039		- 	015	080	0287777	 000000265110	0.0000000%
62.395891		- 	60.018268		- 	017	075	0287853	 000000265180	0.0000000%
74.948165		- 	60.018420		- 	013	073	0287928	 000000265250	0.0000000%
67.472354		- 	60.018839		- 	012	068	0288013	 000000265319	0.0000000%
77.186627		- 	60.019019		- 	014	065	0288085	 000000265388	0.0000000%
62.487693		- 	60.019249		- 	012	078	0288163	 000000265457	0.0000000%
74.438642		- 	60.019517		- 	012	075	0288230	 000000265527	0.0000000%
62.314408		- 	60.019898		- 	014	088	0288306	 000000265596	0.0000000%
75.695953		- 	60.020260		- 	016	068	0288392	 000000265665	0.0000000%
71.864762		- 	60.020524		- 	010	085	0288453	 000000265735	0.0000000%
64.133256		- 	60.020810		- 	016	069	0288539	 000000265804	0.0000000%
62.486543		- 	60.020984		- 	012	085	0288609	 000000265874	0.0000000%
60.775527		- 	60.021148		- 	012	081	0288685	 000000265943	0.0000000%
71.022715		- 	60.021598		- 	012	079	0288754	 000000266013	0.0000000%
70.547961		- 	60.021976		- 	011	072	0288830	 000000266082	0.0000000%
62.548695		- 	60.022379		- 	011	080	0288913	 000000266151	0.0000000%
63.070665		- 	60.022717		- 	011	085	0288978	 000000266221	0.0000000%
69.380646		- 	60.022973		- 	014	069	0289057	 000000266290	0.0000000%
62.488242		- 	60.023366		- 	012	084	0289135	 000000266359	0.0000000%
64.775379		- 	60.023838		- 	011	078	0289210	 000000266428	0.0000000%
69.026593		- 	60.024340		- 	015	068	0289291	 000000266497	0.0000000%
63.416072		- 	60.024692		- 	012	083	0289364	 000000266566	0.0000000%
72.872722		- 	60.025085		- 	010	082	0289429	 000000266636	0.0000000%
63.522221		- 	60.025465		- 	012	081	0289511	 000000266705	0.0000000%
63.699822		- 	60.025645		- 	015	074	0289581	 000000266775	0.0000000%
61.979885		- 	60.025855		- 	009	081	0289659	 000000266844	0.0000000%
64.066976		- 	60.026381		- 	013	079	0289735	 000000266914	0.0000000%
60.927807		- 	60.026731		- 	014	085	0289802	 000000266984	0.0000000%
72.099176		- 	60.027146		- 	017	072	0289877	 000000267054	0.0000000%
63.595387		- 	60.027567		- 	014	082	0289964	 000000267123	0.0000000%
66.621362		- 	60.027948		- 	013	080	0290031	 000000267193	0.0000000%
67.102854		- 	60.028306		- 	015	075	0290103	 000000267263	0.0000000%
78.533141		- 	60.028568		- 	012	071	0290189	 000000267332	0.0000000%
66.340002		- 	60.028762		- 	012	084	0290257	 000000267402	0.0000000%
71.069866		- 	60.029227		- 	015	063	0290333	 000000267472	0.0000000%
70.024498		- 	60.029383		- 	014	079	0290411	 000000267541	0.0000000%
76.187341		- 	60.029515		- 	013	072	0290484	 000000267611	0.0000000%
61.605474		- 	60.029615		- 	014	087	0290555	 000000267681	0.0000000%
69.727050		- 	60.030049		- 	008	087	0290633	 000000267750	0.0000000%
64.987417		- 	60.030245		- 	012	085	0290705	 000000267820	0.0000000%
67.945100		- 	60.030512		- 	010	089	0290780	 000000267889	0.0000000%
62.541738		- 	60.030757		- 	010	082	0290855	 000000267958	0.0000000%
66.482202		- 	60.031043		- 	013	077	0290930	 000000268027	0.0000000%
80.254393		- 	60.031554		- 	012	078	0291003	 000000268097	0.0000000%
75.103683		- 	60.031984		- 	013	072	0291082	 000000268166	0.0000000%
60.312608		- 	60.032156		- 	015	078	0291156	 000000268236	0.0000000%
75.472256		- 	60.032292		- 	016	057	0291236	 000000268306	0.0000000%
61.998723		- 	60.032482		- 	015	069	0291313	 000000268375	0.0000000%
65.384880		- 	60.032633		- 	011	085	0291382	 000000268445	0.0000000%
71.437110		- 	60.032866		- 	014	071	0291459	 000000268514	0.0000000%
66.540366		- 	60.033153		- 	013	071	0291529	 000000268584	0.0000000%
66.910991		- 	60.033633		- 	013	082	0291610	 000000268653	0.0000000%
68.481001		- 	60.034029		- 	012	087	0291679	 000000268722	0.0000000%
72.727195		- 	60.034294		- 	016	067	0291763	 000000268791	0.0000000%
79.083364		- 	60.034764		- 	012	075	0291830	 000000268861	0.0000000%
60.834601		- 	60.035003		- 	011	089	0291911	 000000268930	0.0000000%
83.050923		- 	60.035199		- 	013	077	0291978	 000000269000	0.0000000%
63.376607		- 	60.035417		- 	012	083	0292061	 000000269069	0.0000000%
61.039305		- 	60.035694		- 	011	078	0292129	 000000269139	0.0000000%
62.129942		- 	60.036145		- 	016	072	0292212	 000000269208	0.0000000%
65.423835		- 	60.036311		- 	015	080	0292278	 000000269278	0.0000000%
62.444004		- 	60.036477		- 	010	085	0292359	 000000269347	0.0000000%
81.881932		- 	60.036786		- 	012	070	0292430	 000000269416	0.0000000%
72.549451		- 	60.036952		- 	016	067	0292504	 000000269486	0.0000000%
71.100144		- 	60.037322		- 	015	080	0292586	 000000269555	0.0000000%
70.430802		- 	60.037731		- 	011	086	0292659	 000000269624	0.0000000%
64.167570		- 	60.037958		- 	011	079	0292735	 000000269693	0.0000000%
62.879944		- 	60.038144		- 	012	087	0292807	 000000269763	0.0000000%
67.322040		- 	60.038383		- 	013	080	0292890	 000000269832	0.0000000%
63.435014		- 	60.038541		- 	013	079	0292959	 000000269902	0.0000000%
63.803359		- 	60.038758		- 	015	071	0293030	 000000269972	0.0000000%
69.725728		- 	60.038962		- 	016	072	0293118	 000000270041	0.0000000%
72.175833		- 	60.039321		- 	012	082	0293187	 000000270111	0.0000000%
68.839203		- 	60.039630		- 	009	081	0293252	 000000270181	0.0000000%
75.296588		- 	60.040011		- 	017	068	0293344	 000000270250	0.0000000%
68.755590		- 	60.040150		- 	014	076	0293416	 000000270320	0.0000000%
61.001333		- 	60.040524		- 	013	089	0293489	 000000270389	0.0000000%
70.712444		- 	60.040976		- 	014	072	0293556	 000000270459	0.0000000%
80.630904		- 	60.041347		- 	015	073	0293635	 000000270528	0.0000000%
72.462940		- 	60.041600		- 	015	068	0293712	 000000270597	0.0000000%
73.964616		- 	60.041820		- 	014	074	0293781	 000000270667	0.0000000%
