Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.696444		- 	62.605148		- 	013	051	0475855	 000000442803	0.0000000%
67.079262		- 	62.605345		- 	016	044	0475910	 000000442850	0.0000000%
79.447575		- 	62.605417		- 	019	035	0475961	 000000442897	0.0000000%
71.994013		- 	62.605481		- 	010	054	0476002	 000000442944	0.0000000%
63.955347		- 	62.605566		- 	016	051	0476066	 000000442990	0.0000000%
63.345659		- 	62.605623		- 	019	044	0476111	 000000443037	0.0000000%
71.072271		- 	62.605723		- 	015	046	0476157	 000000443084	0.0000000%
75.409810		- 	62.605865		- 	016	048	0476210	 000000443131	0.0000000%
67.421170		- 	62.605989		- 	014	044	0476256	 000000443178	0.0000000%
65.175800		- 	62.606082		- 	014	050	0476306	 000000443225	0.0000000%
71.321421		- 	62.606149		- 	018	039	0476359	 000000443272	0.0000000%
69.938847		- 	62.606298		- 	015	048	0476408	 000000443319	0.0000000%
75.403552		- 	62.606305		- 	015	046	0476452	 000000443366	0.0000000%
69.154978		- 	62.606473		- 	014	051	0476515	 000000443412	0.0000000%
73.943947		- 	62.606769		- 	017	051	0476559	 000000443459	0.0000000%
64.061875		- 	62.606886		- 	018	045	0476615	 000000443506	0.0000000%
73.534196		- 	62.607024		- 	016	043	0476662	 000000443553	0.0000000%
79.497821		- 	62.607149		- 	018	042	0476710	 000000443600	0.0000000%
79.433538		- 	62.607256		- 	016	040	0476756	 000000443647	0.0000000%
80.449846		- 	62.607347		- 	014	043	0476811	 000000443693	0.0000000%
85.577157		- 	62.607473		- 	019	039	0476863	 000000443740	0.0000000%
63.391151		- 	62.607643		- 	016	053	0476910	 000000443787	0.0000000%
64.046755		- 	62.607703		- 	013	049	0476960	 000000443834	0.0000000%
66.325947		- 	62.607929		- 	014	052	0477013	 000000443880	0.0000000%
78.674404		- 	62.607954		- 	013	049	0477064	 000000443927	0.0000000%
74.673125		- 	62.608030		- 	017	039	0477110	 000000443974	0.0000000%
63.711273		- 	62.608107		- 	016	051	0477163	 000000444021	0.0000000%
71.834539		- 	62.608201		- 	010	053	0477206	 000000444068	0.0000000%
66.232554		- 	62.608353		- 	018	046	0477260	 000000444115	0.0000000%
63.153083		- 	62.608616		- 	018	042	0477313	 000000444162	0.0000000%
67.473729		- 	62.608673		- 	013	059	0477362	 000000444209	0.0000000%
79.252017		- 	62.608708		- 	016	033	0477412	 000000444256	0.0000000%
71.727840		- 	62.608867		- 	020	047	0477465	 000000444303	0.0000000%
63.363837		- 	62.608969		- 	017	050	0477515	 000000444350	0.0000000%
73.890117		- 	62.609075		- 	013	054	0477565	 000000444397	0.0000000%
71.393258		- 	62.609178		- 	017	051	0477619	 000000444444	0.0000000%
64.633643		- 	62.609199		- 	017	048	0477666	 000000444491	0.0000000%
69.342451		- 	62.609301		- 	015	049	0477707	 000000444538	0.0000000%
69.515926		- 	62.609497		- 	013	043	0477763	 000000444584	0.0000000%
77.623261		- 	62.609600		- 	014	043	0477815	 000000444631	0.0000000%
64.077937		- 	62.609690		- 	014	057	0477866	 000000444678	0.0000000%
75.718055		- 	62.609958		- 	016	052	0477912	 000000444725	0.0000000%
70.574024		- 	62.609983		- 	018	040	0477952	 000000444773	0.0000000%
65.962015		- 	62.610150		- 	019	038	0478019	 000000444819	0.0000000%
74.839359		- 	62.610216		- 	011	051	0478058	 000000444866	0.0000000%
82.916906		- 	62.610272		- 	020	036	0478107	 000000444913	0.0000000%
67.253541		- 	62.610430		- 	013	048	0478165	 000000444959	0.0000000%
66.518452		- 	62.610594		- 	015	042	0478213	 000000445006	0.0000000%
79.317830		- 	62.610697		- 	016	046	0478265	 000000445053	0.0000000%
71.941384		- 	62.610820		- 	014	038	0478313	 000000445100	0.0000000%
63.669286		- 	62.610879		- 	012	047	0478356	 000000445147	0.0000000%
63.944270		- 	62.611154		- 	015	053	0478417	 000000445193	0.0000000%
73.455409		- 	62.611247		- 	011	048	0478458	 000000445240	0.0000000%
81.295587		- 	62.611323		- 	013	046	0478510	 000000445287	0.0000000%
69.354945		- 	62.611396		- 	016	041	0478558	 000000445334	0.0000000%
65.973997		- 	62.611546		- 	014	043	0478606	 000000445381	0.0000000%
87.469869		- 	62.611621		- 	014	043	0478661	 000000445427	0.0000000%
84.281454		- 	62.611721		- 	012	044	0478707	 000000445474	0.0000000%
66.911869		- 	62.611758		- 	013	043	0478756	 000000445521	0.0000000%
79.056252		- 	62.611851		- 	013	043	0478813	 000000445567	0.0000000%
75.512605		- 	62.611941		- 	016	044	0478859	 000000445614	0.0000000%
72.491991		- 	62.611993		- 	017	042	0478909	 000000445661	0.0000000%
65.296629		- 	62.612148		- 	016	049	0478968	 000000445707	0.0000000%
83.499521		- 	62.612233		- 	019	036	0479005	 000000445755	0.0000000%
71.310762		- 	62.612245		- 	019	048	0479062	 000000445802	0.0000000%
66.537629		- 	62.612473		- 	010	055	0479108	 000000445849	0.0000000%
65.380699		- 	62.612609		- 	012	052	0479162	 000000445895	0.0000000%
65.198987		- 	62.612741		- 	012	057	0479207	 000000445942	0.0000000%
78.843771		- 	62.612866		- 	019	045	0479252	 000000445989	0.0000000%
66.671601		- 	62.612911		- 	014	050	0479302	 000000446036	0.0000000%
68.117568		- 	62.613199		- 	017	054	0479354	 000000446083	0.0000000%
68.867279		- 	62.613487		- 	015	041	0479404	 000000446130	0.0000000%
66.059016		- 	62.613615		- 	012	049	0479457	 000000446176	0.0000000%
82.616663		- 	62.613751		- 	018	036	0479505	 000000446223	0.0000000%
73.202505		- 	62.614105		- 	018	040	0479567	 000000446269	0.0000000%
66.736377		- 	62.614208		- 	017	048	0479615	 000000446316	0.0000000%
63.545990		- 	62.614305		- 	012	050	0479660	 000000446363	0.0000000%
74.924369		- 	62.614464		- 	011	053	0479709	 000000446409	0.0000000%
79.492646		- 	62.614573		- 	018	042	0479762	 000000446456	0.0000000%
68.717955		- 	62.614638		- 	012	046	0479802	 000000446503	0.0000000%
70.212061		- 	62.614805		- 	017	042	0479868	 000000446549	0.0000000%
64.640476		- 	62.614898		- 	016	046	0479904	 000000446597	0.0000000%
69.422673		- 	62.614950		- 	021	047	0479972	 000000446643	0.0000000%
69.396446		- 	62.615069		- 	017	046	0480003	 000000446691	0.0000000%
74.484493		- 	62.615235		- 	015	043	0480062	 000000446737	0.0000000%
69.736084		- 	62.615362		- 	018	039	0480120	 000000446783	0.0000000%
63.947053		- 	62.615426		- 	018	047	0480167	 000000446830	0.0000000%
65.680871		- 	62.615499		- 	011	057	0480207	 000000446877	0.0000000%
71.971208		- 	62.615710		- 	018	042	0480270	 000000446923	0.0000000%
67.850917		- 	62.615899		- 	014	043	0480310	 000000446970	0.0000000%
63.870025		- 	62.616039		- 	016	043	0480366	 000000447016	0.0000000%
66.477619		- 	62.616205		- 	015	042	0480413	 000000447063	0.0000000%
63.492700		- 	62.616310		- 	015	054	0480455	 000000447110	0.0000000%
85.067667		- 	62.616591		- 	017	044	0480513	 000000447156	0.0000000%
76.314859		- 	62.616644		- 	016	043	0480556	 000000447203	0.0000000%
65.847796		- 	62.616741		- 	015	051	0480612	 000000447249	0.0000000%
63.772847		- 	62.616828		- 	015	051	0480659	 000000447296	0.0000000%
64.764391		- 	62.616851		- 	015	046	0480706	 000000447343	0.0000000%
75.436373		- 	62.616939		- 	014	044	0480759	 000000447390	0.0000000%
63.479169		- 	62.616983		- 	015	050	0480806	 000000447437	0.0000000%
68.515893		- 	62.617015		- 	019	044	0480859	 000000447484	0.0000000%
78.101389		- 	62.617110		- 	017	044	0480908	 000000447531	0.0000000%
77.108404		- 	62.617196		- 	016	045	0480952	 000000447578	0.0000000%
71.464333		- 	62.617306		- 	015	049	0481017	 000000447624	0.0000000%
77.641682		- 	62.617334		- 	010	048	0481057	 000000447671	0.0000000%
85.296985		- 	62.617406		- 	019	044	0481103	 000000447718	0.0000000%
83.863087		- 	62.617407		- 	014	044	0481153	 000000447765	0.0000000%
71.060737		- 	62.617482		- 	018	045	0481207	 000000447812	0.0000000%
63.764935		- 	62.617588		- 	012	049	0481254	 000000447859	0.0000000%
64.374155		- 	62.617635		- 	020	051	0481317	 000000447905	0.0000000%
66.770759		- 	62.617708		- 	011	055	0481360	 000000447952	0.0000000%
63.311449		- 	62.617831		- 	013	053	0481408	 000000447999	0.0000000%
63.405655		- 	62.617895		- 	015	040	0481455	 000000448046	0.0000000%
70.786122		- 	62.617966		- 	015	046	0481505	 000000448093	0.0000000%
63.959061		- 	62.618224		- 	017	045	0481567	 000000448139	0.0000000%
69.484932		- 	62.618269		- 	018	043	0481617	 000000448186	0.0000000%
74.837535		- 	62.618454		- 	011	048	0481659	 000000448233	0.0000000%
66.320341		- 	62.618494		- 	019	043	0481710	 000000448280	0.0000000%
67.486797		- 	62.618571		- 	016	047	0481764	 000000448327	0.0000000%
78.653447		- 	62.618732		- 	014	052	0481811	 000000448374	0.0000000%
69.051135		- 	62.618848		- 	014	050	0481854	 000000448421	0.0000000%
79.338246		- 	62.618872		- 	018	040	0481913	 000000448468	0.0000000%
67.434114		- 	62.618928		- 	014	045	0481957	 000000448515	0.0000000%
81.874178		- 	62.619008		- 	012	049	0482005	 000000448562	0.0000000%
70.281560		- 	62.619048		- 	017	049	0482053	 000000448609	0.0000000%
65.266395		- 	62.619230		- 	016	049	0482115	 000000448655	0.0000000%
63.102230		- 	62.619344		- 	007	057	0482152	 000000448702	0.0000000%
66.620418		- 	62.619429		- 	016	047	0482205	 000000448748	0.0000000%
66.170241		- 	62.619524		- 	011	053	0482263	 000000448794	0.0000000%
70.673165		- 	62.619630		- 	011	048	0482304	 000000448841	0.0000000%
70.535260		- 	62.619814		- 	011	050	0482363	 000000448887	0.0000000%
69.527852		- 	62.619895		- 	017	041	0482409	 000000448934	0.0000000%
64.691001		- 	62.620005		- 	019	042	0482464	 000000448981	0.0000000%
78.093905		- 	62.620142		- 	010	050	0482511	 000000449028	0.0000000%
63.128831		- 	62.620173		- 	013	049	0482557	 000000449075	0.0000000%
67.464353		- 	62.620264		- 	012	056	0482603	 000000449122	0.0000000%
71.404384		- 	62.620356		- 	016	052	0482652	 000000449169	0.0000000%
64.764050		- 	62.620433		- 	010	054	0482712	 000000449215	0.0000000%
70.808681		- 	62.620621		- 	018	042	0482767	 000000449262	0.0000000%
64.253069		- 	62.620705		- 	013	054	0482812	 000000449309	0.0000000%
68.249520		- 	62.620757		- 	012	050	0482858	 000000449356	0.0000000%
69.273428		- 	62.620926		- 	017	045	0482907	 000000449403	0.0000000%
75.404462		- 	62.621035		- 	017	042	0482962	 000000449450	0.0000000%
63.789365		- 	62.621128		- 	013	051	0483008	 000000449497	0.0000000%
65.469395		- 	62.621182		- 	016	040	0483055	 000000449544	0.0000000%
69.855763		- 	62.621332		- 	015	057	0483114	 000000449590	0.0000000%
69.698401		- 	62.621473		- 	013	053	0483160	 000000449637	0.0000000%
71.964825		- 	62.621493		- 	016	048	0483212	 000000449684	0.0000000%
78.066439		- 	62.621656		- 	012	059	0483253	 000000449731	0.0000000%
64.116699		- 	62.621696		- 	017	052	0483304	 000000449778	0.0000000%
67.833658		- 	62.621836		- 	015	051	0483367	 000000449824	0.0000000%
81.628349		- 	62.621880		- 	017	040	0483415	 000000449871	0.0000000%
68.582830		- 	62.621925		- 	013	053	0483461	 000000449918	0.0000000%
72.862461		- 	62.622166		- 	017	038	0483507	 000000449965	0.0000000%
65.629750		- 	62.622236		- 	019	040	0483560	 000000450012	0.0000000%
70.596917		- 	62.622331		- 	012	046	0483602	 000000450059	0.0000000%
85.002155		- 	62.622431		- 	015	042	0483663	 000000450105	0.0000000%
70.784542		- 	62.622582		- 	016	043	0483714	 000000450152	0.0000000%
65.173759		- 	62.622697		- 	014	054	0483766	 000000450199	0.0000000%
63.961581		- 	62.622853		- 	017	046	0483816	 000000450246	0.0000000%
63.749160		- 	62.622938		- 	021	036	0483868	 000000450293	0.0000000%
75.813311		- 	62.623060		- 	014	043	0483912	 000000450340	0.0000000%
72.797956		- 	62.623146		- 	012	045	0483959	 000000450387	0.0000000%
74.969393		- 	62.623237		- 	015	045	0484017	 000000450432	0.0000000%
77.373537		- 	62.623445		- 	017	050	0484053	 000000450480	0.0000000%
70.967305		- 	62.623516		- 	018	041	0484120	 000000450526	0.0000000%
74.188049		- 	62.623641		- 	013	056	0484163	 000000450573	0.0000000%
71.039220		- 	62.623712		- 	014	047	0484208	 000000450620	0.0000000%
63.841824		- 	62.623813		- 	019	039	0484255	 000000450667	0.0000000%
65.188960		- 	62.623864		- 	019	043	0484314	 000000450714	0.0000000%
66.759717		- 	62.624007		- 	013	043	0484362	 000000450761	0.0000000%
76.856608		- 	62.624038		- 	010	042	0484408	 000000450808	0.0000000%
70.686869		- 	62.624091		- 	015	046	0484455	 000000450855	0.0000000%
68.454577		- 	62.624180		- 	015	044	0484509	 000000450902	0.0000000%
76.609227		- 	62.624230		- 	015	045	0484555	 000000450949	0.0000000%
69.253406		- 	62.624374		- 	011	054	0484611	 000000450995	0.0000000%
73.172859		- 	62.624551		- 	018	045	0484668	 000000451042	0.0000000%
78.086287		- 	62.624636		- 	020	038	0484711	 000000451090	0.0000000%
72.049906		- 	62.624829		- 	017	051	0484755	 000000451137	0.0000000%
80.333472		- 	62.624914		- 	013	049	0484803	 000000451184	0.0000000%
81.498485		- 	62.625041		- 	013	049	0484853	 000000451231	0.0000000%
67.427612		- 	62.625192		- 	011	047	0484912	 000000451277	0.0000000%
70.492813		- 	62.625233		- 	013	048	0484955	 000000451324	0.0000000%
75.080667		- 	62.625371		- 	016	038	0485018	 000000451370	0.0000000%
81.435187		- 	62.625423		- 	017	044	0485053	 000000451418	0.0000000%
65.503067		- 	62.625519		- 	015	049	0485112	 000000451464	0.0000000%
81.048685		- 	62.625667		- 	018	035	0485163	 000000451511	0.0000000%
79.604585		- 	62.625785		- 	015	038	0485211	 000000451558	0.0000000%
71.663134		- 	62.625939		- 	018	047	0485258	 000000451605	0.0000000%
69.822435		- 	62.625968		- 	013	048	0485307	 000000451652	0.0000000%
75.337487		- 	62.626258		- 	014	048	0485364	 000000451698	0.0000000%
77.006528		- 	62.626356		- 	020	041	0485416	 000000451745	0.0000000%
82.289473		- 	62.626443		- 	011	047	0485453	 000000451792	0.0000000%
68.326084		- 	62.626526		- 	018	044	0485503	 000000451839	0.0000000%
66.665728		- 	62.626656		- 	015	048	0485553	 000000451886	0.0000000%
69.735030		- 	62.626807		- 	016	045	0485602	 000000451933	0.0000000%
71.011966		- 	62.626940		- 	014	043	0485664	 000000451979	0.0000000%
80.228232		- 	62.627120		- 	013	046	0485709	 000000452026	0.0000000%
77.194280		- 	62.627284		- 	015	048	0485752	 000000452073	0.0000000%
79.527605		- 	62.627436		- 	015	051	0485803	 000000452120	0.0000000%
64.172926		- 	62.627613		- 	015	043	0485854	 000000452167	0.0000000%
70.512819		- 	62.627671		- 	013	049	0485914	 000000452213	0.0000000%
70.825650		- 	62.627814		- 	016	050	0485962	 000000452260	0.0000000%
80.521607		- 	62.627885		- 	016	035	0486011	 000000452307	0.0000000%
65.034716		- 	62.627990		- 	017	045	0486062	 000000452354	0.0000000%
78.565773		- 	62.628172		- 	017	045	0486105	 000000452401	0.0000000%
63.594154		- 	62.628189		- 	019	046	0486153	 000000452448	0.0000000%
71.838418		- 	62.628287		- 	014	040	0486205	 000000452495	0.0000000%
63.476656		- 	62.628450		- 	013	052	0486263	 000000452541	0.0000000%
72.697290		- 	62.628473		- 	015	043	0486305	 000000452588	0.0000000%
69.762369		- 	62.628640		- 	013	049	0486353	 000000452635	0.0000000%
66.142546		- 	62.628772		- 	015	045	0486413	 000000452681	0.0000000%
69.440833		- 	62.628892		- 	017	046	0486467	 000000452728	0.0000000%
64.947552		- 	62.629006		- 	010	055	0486506	 000000452775	0.0000000%
68.905114		- 	62.629105		- 	016	043	0486561	 000000452821	0.0000000%
68.449721		- 	62.629157		- 	017	049	0486614	 000000452868	0.0000000%
72.870234		- 	62.629218		- 	011	059	0486655	 000000452915	0.0000000%
66.836799		- 	62.629320		- 	016	053	0486702	 000000452962	0.0000000%
74.000084		- 	62.629349		- 	019	042	0486754	 000000453009	0.0000000%
66.859027		- 	62.629437		- 	019	042	0486818	 000000453055	0.0000000%
65.974519		- 	62.629530		- 	011	052	0486862	 000000453102	0.0000000%
68.644740		- 	62.629718		- 	013	048	0486907	 000000453149	0.0000000%
63.381130		- 	62.629918		- 	018	040	0486967	 000000453195	0.0000000%
75.522657		- 	62.629969		- 	016	044	0487002	 000000453243	0.0000000%
63.630445		- 	62.630124		- 	011	057	0487058	 000000453289	0.0000000%
64.724577		- 	62.630401		- 	018	039	0487110	 000000453336	0.0000000%
63.769502		- 	62.630439		- 	015	043	0487157	 000000453383	0.0000000%
80.624784		- 	62.630526		- 	014	043	0487206	 000000453430	0.0000000%
78.743904		- 	62.630675		- 	018	035	0487261	 000000453477	0.0000000%
76.880139		- 	62.630730		- 	012	040	0487307	 000000453524	0.0000000%
66.807413		- 	62.630814		- 	017	040	0487356	 000000453571	0.0000000%
72.555550		- 	62.630855		- 	014	047	0487412	 000000453617	0.0000000%
74.397915		- 	62.630875		- 	017	046	0487464	 000000453664	0.0000000%
81.173853		- 	62.630956		- 	018	036	0487504	 000000453712	0.0000000%
65.160232		- 	62.631030		- 	018	050	0487562	 000000453758	0.0000000%
67.524649		- 	62.631130		- 	016	044	0487607	 000000453805	0.0000000%
69.692240		- 	62.631203		- 	014	046	0487654	 000000453852	0.0000000%
79.138109		- 	62.631358		- 	017	048	0487709	 000000453899	0.0000000%
79.219623		- 	62.631412		- 	017	048	0487761	 000000453946	0.0000000%
75.209988		- 	62.631519		- 	013	044	0487813	 000000453993	0.0000000%
64.228110		- 	62.631612		- 	016	054	0487868	 000000454039	0.0000000%
80.508125		- 	62.631652		- 	014	043	0487912	 000000454086	0.0000000%
86.333471		- 	62.631729		- 	016	045	0487962	 000000454133	0.0000000%
78.745162		- 	62.631843		- 	017	039	0488010	 000000454180	0.0000000%
82.063665		- 	62.631987		- 	012	047	0488060	 000000454227	0.0000000%
65.177873		- 	62.632114		- 	018	048	0488112	 000000454274	0.0000000%
66.975654		- 	62.632207		- 	017	042	0488162	 000000454321	0.0000000%
65.726461		- 	62.632246		- 	016	041	0488209	 000000454368	0.0000000%
65.002276		- 	62.632314		- 	017	049	0488268	 000000454414	0.0000000%
65.559038		- 	62.632375		- 	017	049	0488315	 000000454461	0.0000000%
73.247959		- 	62.632562		- 	016	041	0488367	 000000454508	0.0000000%
84.348477		- 	62.632631		- 	014	051	0488416	 000000454555	0.0000000%
82.350856		- 	62.632731		- 	012	060	0488456	 000000454602	0.0000000%
71.647492		- 	62.632970		- 	019	039	0488504	 000000454649	0.0000000%
81.533432		- 	62.633070		- 	018	036	0488553	 000000454696	0.0000000%
63.689930		- 	62.633230		- 	015	041	0488602	 000000454743	0.0000000%
80.611943		- 	62.633382		- 	017	043	0488665	 000000454789	0.0000000%
70.413654		- 	62.633476		- 	011	047	0488709	 000000454836	0.0000000%
73.733787		- 	62.633582		- 	012	066	0488755	 000000454883	0.0000000%
63.921428		- 	62.633680		- 	010	059	0488812	 000000454929	0.0000000%
64.400621		- 	62.633739		- 	009	060	0488856	 000000454976	0.0000000%
71.187722		- 	62.633885		- 	011	053	0488902	 000000455023	0.0000000%
64.413418		- 	62.633946		- 	017	045	0488954	 000000455070	0.0000000%
73.679669		- 	62.634021		- 	014	044	0489008	 000000455116	0.0000000%
64.526024		- 	62.634356		- 	017	042	0489059	 000000455163	0.0000000%
66.000927		- 	62.634397		- 	014	052	0489115	 000000455209	0.0000000%
64.745261		- 	62.634440		- 	014	055	0489159	 000000455256	0.0000000%
76.242037		- 	62.634572		- 	014	044	0489206	 000000455303	0.0000000%
70.230844		- 	62.634636		- 	017	043	0489266	 000000455349	0.0000000%
66.909079		- 	62.634719		- 	015	039	0489309	 000000455396	0.0000000%
81.941413		- 	62.634814		- 	013	050	0489358	 000000455443	0.0000000%
69.566241		- 	62.634901		- 	015	043	0489410	 000000455490	0.0000000%
66.190678		- 	62.635062		- 	012	054	0489453	 000000455537	0.0000000%
82.017064		- 	62.635199		- 	016	034	0489505	 000000455584	0.0000000%
63.048744		- 	62.635338		- 	016	051	0489556	 000000455631	0.0000000%
71.583125		- 	62.635461		- 	014	046	0489603	 000000455678	0.0000000%
70.225712		- 	62.635648		- 	013	049	0489662	 000000455724	0.0000000%
66.646177		- 	62.635805		- 	013	049	0489712	 000000455771	0.0000000%
68.377252		- 	62.635836		- 	016	049	0489763	 000000455818	0.0000000%
74.016518		- 	62.635880		- 	015	044	0489813	 000000455865	0.0000000%
65.428341		- 	62.635936		- 	010	056	0489857	 000000455912	0.0000000%
75.918421		- 	62.636035		- 	016	049	0489902	 000000455959	0.0000000%
64.806724		- 	62.636184		- 	016	042	0489967	 000000456005	0.0000000%
69.679901		- 	62.636426		- 	016	053	0490014	 000000456052	0.0000000%
63.158095		- 	62.636503		- 	016	048	0490059	 000000456099	0.0000000%
72.506135		- 	62.636631		- 	012	053	0490105	 000000456146	0.0000000%
66.107171		- 	62.636666		- 	019	043	0490158	 000000456193	0.0000000%
69.219222		- 	62.636802		- 	016	047	0490211	 000000456240	0.0000000%
73.917959		- 	62.636867		- 	013	054	0490265	 000000456286	0.0000000%
70.251497		- 	62.637030		- 	016	042	0490313	 000000456333	0.0000000%
81.847982		- 	62.637292		- 	017	033	0490356	 000000456380	0.0000000%
79.635776		- 	62.637325		- 	019	040	0490407	 000000456427	0.0000000%
72.006618		- 	62.637459		- 	015	058	0490453	 000000456474	0.0000000%
63.813804		- 	62.637563		- 	016	046	0490516	 000000456520	0.0000000%
64.867500		- 	62.637648		- 	015	047	0490567	 000000456567	0.0000000%
64.251325		- 	62.637711		- 	015	049	0490610	 000000456614	0.0000000%
65.042442		- 	62.637773		- 	014	050	0490654	 000000456661	0.0000000%
68.322903		- 	62.637835		- 	016	042	0490710	 000000456708	0.0000000%
68.861695		- 	62.637942		- 	013	051	0490754	 000000456755	0.0000000%
66.414708		- 	62.638082		- 	016	048	0490803	 000000456802	0.0000000%
75.258525		- 	62.638217		- 	018	039	0490858	 000000456848	0.0000000%
66.390226		- 	62.638281		- 	015	052	0490907	 000000456895	0.0000000%
64.166201		- 	62.638382		- 	016	047	0490967	 000000456941	0.0000000%
74.891379		- 	62.638526		- 	017	039	0491013	 000000456988	0.0000000%
86.125485		- 	62.638630		- 	015	034	0491060	 000000457035	0.0000000%
70.700694		- 	62.638652		- 	016	047	0491108	 000000457082	0.0000000%
73.627015		- 	62.638680		- 	019	036	0491158	 000000457129	0.0000000%
65.529781		- 	62.638768		- 	016	051	0491212	 000000457176	0.0000000%
67.452592		- 	62.638940		- 	014	039	0491257	 000000457223	0.0000000%
72.557257		- 	62.639084		- 	013	048	0491303	 000000457270	0.0000000%
77.564410		- 	62.639170		- 	018	038	0491354	 000000457317	0.0000000%
73.350314		- 	62.639207		- 	020	041	0491421	 000000457363	0.0000000%
82.950396		- 	62.639224		- 	017	036	0491455	 000000457411	0.0000000%
73.864474		- 	62.639277		- 	013	056	0491508	 000000457458	0.0000000%
80.563271		- 	62.639405		- 	014	052	0491553	 000000457505	0.0000000%
63.605538		- 	62.639413		- 	016	053	0491603	 000000457552	0.0000000%
82.955508		- 	62.639441		- 	016	038	0491656	 000000457599	0.0000000%
68.305177		- 	62.639538		- 	015	053	0491703	 000000457646	0.0000000%
63.209177		- 	62.639796		- 	016	045	0491762	 000000457692	0.0000000%
81.443185		- 	62.639884		- 	017	042	0491806	 000000457739	0.0000000%
80.726123		- 	62.639936		- 	019	036	0491861	 000000457786	0.0000000%
76.050606		- 	62.640133		- 	017	038	0491905	 000000457833	0.0000000%
87.096886		- 	62.640215		- 	014	047	0491962	 000000457879	0.0000000%
80.208464		- 	62.640376		- 	018	036	0492012	 000000457926	0.0000000%
85.525508		- 	62.640479		- 	019	034	0492064	 000000457973	0.0000000%
63.974475		- 	62.640563		- 	020	041	0492116	 000000458020	0.0000000%
74.709131		- 	62.640730		- 	015	047	0492165	 000000458067	0.0000000%
78.573475		- 	62.640875		- 	015	050	0492210	 000000458114	0.0000000%
77.110152		- 	62.641016		- 	017	046	0492266	 000000458160	0.0000000%
68.215248		- 	62.641179		- 	014	050	0492314	 000000458207	0.0000000%
70.055674		- 	62.641313		- 	018	040	0492366	 000000458254	0.0000000%
64.866891		- 	62.641416		- 	016	048	0492414	 000000458301	0.0000000%
73.263709		- 	62.641549		- 	015	049	0492457	 000000458348	0.0000000%
68.214635		- 	62.641665		- 	009	050	0492503	 000000458395	0.0000000%
73.975337		- 	62.641988		- 	015	036	0492567	 000000458441	0.0000000%
69.602898		- 	62.642096		- 	018	044	0492602	 000000458489	0.0000000%
74.015002		- 	62.642164		- 	014	044	0492653	 000000458535	0.0000000%
68.873447		- 	62.642202		- 	017	042	0492705	 000000458582	0.0000000%
74.599328		- 	62.642353		- 	016	044	0492761	 000000458629	0.0000000%
70.530666		- 	62.642454		- 	015	045	0492813	 000000458676	0.0000000%
75.690367		- 	62.642592		- 	013	045	0492859	 000000458723	0.0000000%
79.905679		- 	62.642631		- 	019	041	0492914	 000000458770	0.0000000%
68.099115		- 	62.642642		- 	017	041	0492952	 000000458818	0.0000000%
64.304953		- 	62.642690		- 	019	036	0493008	 000000458865	0.0000000%
69.713185		- 	62.642766		- 	015	046	0493054	 000000458912	0.0000000%
73.134396		- 	62.642905		- 	018	034	0493108	 000000458959	0.0000000%
69.279238		- 	62.643040		- 	018	045	0493170	 000000459005	0.0000000%
87.363896		- 	62.643175		- 	015	046	0493203	 000000459053	0.0000000%
72.728286		- 	62.643235		- 	013	045	0493253	 000000459100	0.0000000%
79.963751		- 	62.643276		- 	017	041	0493303	 000000459147	0.0000000%
64.309496		- 	62.643425		- 	015	053	0493362	 000000459193	0.0000000%
72.815679		- 	62.643512		- 	018	037	0493407	 000000459240	0.0000000%
84.823610		- 	62.643647		- 	018	040	0493460	 000000459287	0.0000000%
72.001013		- 	62.643683		- 	016	045	0493507	 000000459334	0.0000000%
64.221360		- 	62.643732		- 	014	044	0493556	 000000459381	0.0000000%
68.092180		- 	62.643830		- 	014	054	0493607	 000000459427	0.0000000%
72.129509		- 	62.643926		- 	017	045	0493659	 000000459474	0.0000000%
75.003437		- 	62.643988		- 	019	042	0493707	 000000459521	0.0000000%
81.184564		- 	62.644071		- 	015	051	0493754	 000000459568	0.0000000%
72.820550		- 	62.644254		- 	015	043	0493802	 000000459615	0.0000000%
77.214864		- 	62.644289		- 	015	036	0493852	 000000459662	0.0000000%
