Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
50.616897		- 	49.309119		- 	015	018	0046014	 000000042404	0.0000000%
63.825811		- 	49.309202		- 	013	018	0046028	 000000042428	0.0000000%
53.266734		- 	49.310750		- 	012	021	0046060	 000000042451	0.0000000%
59.616527		- 	49.310965		- 	017	015	0046091	 000000042474	0.0000000%
54.838592		- 	49.310981		- 	015	014	0046107	 000000042498	0.0000000%
54.181311		- 	49.311397		- 	012	023	0046132	 000000042521	0.0000000%
55.577071		- 	49.311528		- 	012	019	0046159	 000000042544	0.0000000%
69.552197		- 	49.311991		- 	014	011	0046189	 000000042567	0.0000000%
55.406853		- 	49.312058		- 	014	018	0046204	 000000042591	0.0000000%
57.709157		- 	49.312274		- 	012	020	0046227	 000000042614	0.0000000%
50.213761		- 	49.312442		- 	017	014	0046255	 000000042637	0.0000000%
57.276901		- 	49.312794		- 	013	021	0046282	 000000042660	0.0000000%
49.673949		- 	49.312933		- 	013	024	0046307	 000000042683	0.0000000%
61.031562		- 	49.313308		- 	008	022	0046332	 000000042706	0.0000000%
51.005318		- 	49.313749		- 	011	021	0046359	 000000042729	0.0000000%
64.160344		- 	49.316216		- 	018	015	0046389	 000000042752	0.0000000%
63.519183		- 	49.316699		- 	016	015	0046418	 000000042775	0.0000000%
58.960986		- 	49.316890		- 	012	023	0046431	 000000042799	0.0000000%
50.302469		- 	49.317214		- 	010	020	0046453	 000000042822	0.0000000%
58.652147		- 	49.317666		- 	015	017	0046485	 000000042845	0.0000000%
59.637685		- 	49.317756		- 	016	015	0046502	 000000042869	0.0000000%
57.129476		- 	49.318007		- 	009	019	0046536	 000000042891	0.0000000%
55.607687		- 	49.318649		- 	016	020	0046553	 000000042915	0.0000000%
51.703367		- 	49.318666		- 	015	017	0046577	 000000042938	0.0000000%
53.009724		- 	49.319642		- 	014	019	0046608	 000000042961	0.0000000%
50.615410		- 	49.321303		- 	006	027	0046627	 000000042984	0.0000000%
51.599770		- 	49.321743		- 	017	012	0046658	 000000043007	0.0000000%
57.635586		- 	49.322029		- 	018	010	0046677	 000000043031	0.0000000%
68.025608		- 	49.322585		- 	010	019	0046702	 000000043054	0.0000000%
56.919490		- 	49.323021		- 	013	015	0046729	 000000043077	0.0000000%
57.219559		- 	49.323043		- 	012	016	0046753	 000000043100	0.0000000%
51.686974		- 	49.323241		- 	010	021	0046780	 000000043123	0.0000000%
57.542622		- 	49.323542		- 	015	015	0046811	 000000043146	0.0000000%
57.292888		- 	49.323611		- 	012	017	0046838	 000000043169	0.0000000%
63.718494		- 	49.323980		- 	017	015	0046868	 000000043192	0.0000000%
57.058078		- 	49.324291		- 	017	012	0046886	 000000043216	0.0000000%
55.219704		- 	49.324327		- 	015	015	0046902	 000000043240	0.0000000%
70.882063		- 	49.325187		- 	014	012	0046929	 000000043263	0.0000000%
53.540423		- 	49.325911		- 	016	013	0046960	 000000043286	0.0000000%
60.397688		- 	49.326498		- 	014	016	0046988	 000000043309	0.0000000%
49.757790		- 	49.326641		- 	014	018	0047016	 000000043332	0.0000000%
60.405788		- 	49.326824		- 	015	017	0047032	 000000043356	0.0000000%
58.203475		- 	49.326900		- 	016	018	0047065	 000000043379	0.0000000%
49.594520		- 	49.327721		- 	010	020	0047085	 000000043402	0.0000000%
51.558871		- 	49.328881		- 	014	016	0047115	 000000043425	0.0000000%
61.841472		- 	49.328891		- 	017	018	0047133	 000000043449	0.0000000%
58.765187		- 	49.329014		- 	018	015	0047164	 000000043472	0.0000000%
54.723825		- 	49.329108		- 	017	013	0047182	 000000043496	0.0000000%
56.158330		- 	49.329349		- 	012	022	0047208	 000000043519	0.0000000%
57.982471		- 	49.329932		- 	014	019	0047238	 000000043542	0.0000000%
59.501391		- 	49.330031		- 	014	015	0047253	 000000043566	0.0000000%
52.914496		- 	49.331235		- 	013	014	0047283	 000000043589	0.0000000%
52.219930		- 	49.331626		- 	012	022	0047312	 000000043612	0.0000000%
60.463737		- 	49.332574		- 	015	012	0047338	 000000043635	0.0000000%
61.414516		- 	49.332659		- 	013	022	0047352	 000000043659	0.0000000%
49.851079		- 	49.333347		- 	016	013	0047380	 000000043682	0.0000000%
61.759452		- 	49.334184		- 	012	018	0047402	 000000043705	0.0000000%
54.837704		- 	49.334316		- 	016	016	0047435	 000000043728	0.0000000%
56.764360		- 	49.334457		- 	016	018	0047452	 000000043752	0.0000000%
58.367935		- 	49.335867		- 	013	019	0047483	 000000043775	0.0000000%
62.490604		- 	49.336567		- 	009	023	0047506	 000000043798	0.0000000%
52.944864		- 	49.336778		- 	014	019	0047538	 000000043821	0.0000000%
55.461704		- 	49.336881		- 	015	017	0047554	 000000043845	0.0000000%
61.109673		- 	49.337561		- 	013	018	0047585	 000000043868	0.0000000%
53.241269		- 	49.338049		- 	012	021	0047612	 000000043891	0.0000000%
52.860827		- 	49.338241		- 	014	022	0047627	 000000043915	0.0000000%
62.085842		- 	49.340133		- 	015	017	0047659	 000000043938	0.0000000%
55.876642		- 	49.340497		- 	014	016	0047688	 000000043961	0.0000000%
75.271331		- 	49.340638		- 	015	015	0047704	 000000043985	0.0000000%
65.492030		- 	49.341336		- 	016	014	0047736	 000000044008	0.0000000%
50.895203		- 	49.341385		- 	016	014	0047753	 000000044032	0.0000000%
60.697881		- 	49.341863		- 	012	021	0047779	 000000044055	0.0000000%
62.228104		- 	49.342374		- 	014	016	0047812	 000000044078	0.0000000%
50.352580		- 	49.342514		- 	013	020	0047839	 000000044101	0.0000000%
53.387838		- 	49.342826		- 	014	013	0047854	 000000044125	0.0000000%
54.610292		- 	49.342978		- 	017	012	0047888	 000000044148	0.0000000%
65.804709		- 	49.342994		- 	015	010	0047904	 000000044172	0.0000000%
60.717102		- 	49.344289		- 	013	019	0047931	 000000044195	0.0000000%
49.711308		- 	49.344805		- 	011	019	0047957	 000000044218	0.0000000%
58.469320		- 	49.344881		- 	016	014	0047987	 000000044241	0.0000000%
60.548684		- 	49.345630		- 	013	015	0048011	 000000044264	0.0000000%
54.110934		- 	49.345856		- 	016	019	0048028	 000000044288	0.0000000%
52.385786		- 	49.345981		- 	012	023	0048052	 000000044311	0.0000000%
51.716525		- 	49.346132		- 	015	016	0048083	 000000044334	0.0000000%
59.206040		- 	49.348101		- 	010	019	0048107	 000000044357	0.0000000%
58.129592		- 	49.348468		- 	015	018	0048131	 000000044380	0.0000000%
54.825721		- 	49.349409		- 	019	017	0048167	 000000044403	0.0000000%
60.799844		- 	49.349521		- 	016	020	0048184	 000000044427	0.0000000%
55.085518		- 	49.349731		- 	014	020	0048212	 000000044450	0.0000000%
59.215176		- 	49.349734		- 	015	014	0048228	 000000044474	0.0000000%
53.170181		- 	49.350885		- 	013	017	0048259	 000000044497	0.0000000%
50.935827		- 	49.351512		- 	014	013	0048286	 000000044520	0.0000000%
70.271600		- 	49.351610		- 	016	013	0048303	 000000044544	0.0000000%
56.949223		- 	49.352679		- 	011	019	0048329	 000000044567	0.0000000%
70.321264		- 	49.353467		- 	013	013	0048355	 000000044590	0.0000000%
50.316703		- 	49.353585		- 	011	015	0048382	 000000044613	0.0000000%
51.227129		- 	49.353909		- 	013	015	0048414	 000000044636	0.0000000%
52.468471		- 	49.354007		- 	013	023	0048428	 000000044660	0.0000000%
66.458485		- 	49.354879		- 	013	017	0048460	 000000044683	0.0000000%
60.915717		- 	49.355208		- 	015	014	0048491	 000000044706	0.0000000%
67.621781		- 	49.355245		- 	020	013	0048512	 000000044730	0.0000000%
58.939317		- 	49.355291		- 	010	017	0048531	 000000044753	0.0000000%
54.263538		- 	49.355507		- 	010	022	0048558	 000000044776	0.0000000%
70.449740		- 	49.356429		- 	017	019	0048587	 000000044799	0.0000000%
50.400466		- 	49.356429		- 	017	020	0048605	 000000044823	0.0000000%
62.478330		- 	49.357054		- 	010	017	0048631	 000000044846	0.0000000%
66.774707		- 	49.357775		- 	013	017	0048658	 000000044869	0.0000000%
57.381016		- 	49.358454		- 	012	027	0048682	 000000044892	0.0000000%
54.644052		- 	49.358981		- 	014	015	0048710	 000000044915	0.0000000%
50.909471		- 	49.360158		- 	009	026	0048733	 000000044938	0.0000000%
57.469975		- 	49.360382		- 	014	016	0048760	 000000044961	0.0000000%
65.333820		- 	49.361191		- 	012	021	0048786	 000000044984	0.0000000%
53.155781		- 	49.361303		- 	012	020	0048811	 000000045007	0.0000000%
56.438029		- 	49.361625		- 	012	018	0048836	 000000045030	0.0000000%
51.789837		- 	49.361928		- 	015	014	0048866	 000000045053	0.0000000%
58.683039		- 	49.362016		- 	011	022	0048878	 000000045077	0.0000000%
62.136881		- 	49.362285		- 	010	019	0048911	 000000045099	0.0000000%
49.635088		- 	49.362495		- 	014	021	0048939	 000000045122	0.0000000%
49.621829		- 	49.363508		- 	017	016	0048967	 000000045145	0.0000000%
55.356972		- 	49.364269		- 	013	021	0048981	 000000045169	0.0000000%
59.497361		- 	49.365143		- 	013	023	0049009	 000000045192	0.0000000%
60.071110		- 	49.365362		- 	009	021	0049031	 000000045215	0.0000000%
52.923027		- 	49.366142		- 	010	025	0049057	 000000045238	0.0000000%
60.943690		- 	49.366954		- 	012	018	0049082	 000000045261	0.0000000%
60.413199		- 	49.367286		- 	018	017	0049120	 000000045284	0.0000000%
56.789799		- 	49.367877		- 	017	014	0049138	 000000045308	0.0000000%
52.886038		- 	49.368087		- 	016	013	0049155	 000000045332	0.0000000%
49.849016		- 	49.368520		- 	015	015	0049191	 000000045354	0.0000000%
54.481759		- 	49.368935		- 	011	024	0049203	 000000045378	0.0000000%
52.884716		- 	49.369326		- 	016	015	0049236	 000000045401	0.0000000%
70.994905		- 	49.369404		- 	016	016	0049253	 000000045425	0.0000000%
55.017183		- 	49.369717		- 	016	012	0049282	 000000045448	0.0000000%
49.722093		- 	49.370265		- 	010	021	0049304	 000000045471	0.0000000%
60.610918		- 	49.370464		- 	016	012	0049333	 000000045494	0.0000000%
54.481517		- 	49.370727		- 	011	015	0049362	 000000045517	0.0000000%
50.659170		- 	49.370813		- 	018	016	0049395	 000000045540	0.0000000%
51.232280		- 	49.371240		- 	013	018	0049409	 000000045564	0.0000000%
64.552969		- 	49.371846		- 	019	011	0049441	 000000045587	0.0000000%
51.610277		- 	49.371940		- 	016	016	0049458	 000000045611	0.0000000%
50.821508		- 	49.373376		- 	015	017	0049489	 000000045634	0.0000000%
57.140354		- 	49.373481		- 	012	018	0049502	 000000045658	0.0000000%
49.790506		- 	49.374192		- 	012	020	0049530	 000000045681	0.0000000%
56.967936		- 	49.374631		- 	015	014	0049560	 000000045704	0.0000000%
57.687042		- 	49.374692		- 	016	009	0049577	 000000045728	0.0000000%
53.613633		- 	49.375766		- 	011	023	0049613	 000000045750	0.0000000%
60.963622		- 	49.375787		- 	013	022	0049627	 000000045774	0.0000000%
63.819132		- 	49.376017		- 	018	015	0049662	 000000045797	0.0000000%
56.002545		- 	49.376558		- 	012	017	0049689	 000000045820	0.0000000%
53.382912		- 	49.376651		- 	012	020	0049702	 000000045844	0.0000000%
52.673570		- 	49.377664		- 	015	017	0049734	 000000045867	0.0000000%
55.047706		- 	49.379201		- 	009	023	0049757	 000000045890	0.0000000%
64.217119		- 	49.379684		- 	012	018	0049784	 000000045913	0.0000000%
49.500977		- 	49.379942		- 	015	013	0049816	 000000045936	0.0000000%
55.759433		- 	49.379953		- 	013	017	0049830	 000000045960	0.0000000%
56.671476		- 	49.380470		- 	012	019	0049859	 000000045983	0.0000000%
57.627110		- 	49.381084		- 	017	014	0049890	 000000046006	0.0000000%
57.954412		- 	49.381260		- 	016	016	0049907	 000000046030	0.0000000%
52.576441		- 	49.381396		- 	010	019	0049932	 000000046053	0.0000000%
49.903953		- 	49.381452		- 	009	027	0049955	 000000046076	0.0000000%
50.423152		- 	49.382194		- 	009	025	0049983	 000000046099	0.0000000%
54.614996		- 	49.382969		- 	017	012	0050019	 000000046122	0.0000000%
62.550563		- 	49.383010		- 	015	016	0050035	 000000046146	0.0000000%
56.238745		- 	49.383242		- 	010	025	0050060	 000000046169	0.0000000%
57.315653		- 	49.383434		- 	015	017	0050089	 000000046192	0.0000000%
50.032354		- 	49.383676		- 	014	021	0050104	 000000046216	0.0000000%
64.208591		- 	49.383927		- 	010	019	0050131	 000000046239	0.0000000%
70.545883		- 	49.384021		- 	018	015	0050163	 000000046262	0.0000000%
53.720622		- 	49.384151		- 	013	018	0050177	 000000046286	0.0000000%
58.948529		- 	49.384309		- 	015	018	0050207	 000000046309	0.0000000%
54.878902		- 	49.384390		- 	015	018	0050235	 000000046332	0.0000000%
54.076500		- 	49.385499		- 	014	019	0050266	 000000046355	0.0000000%
60.662204		- 	49.385601		- 	018	010	0050285	 000000046379	0.0000000%
57.709449		- 	49.385804		- 	013	023	0050312	 000000046402	0.0000000%
52.423807		- 	49.386849		- 	015	018	0050342	 000000046425	0.0000000%
54.978464		- 	49.387297		- 	014	018	0050357	 000000046449	0.0000000%
53.698533		- 	49.387436		- 	015	015	0050389	 000000046472	0.0000000%
70.950878		- 	49.387844		- 	013	013	0050403	 000000046496	0.0000000%
54.416891		- 	49.388720		- 	013	019	0050432	 000000046519	0.0000000%
55.260371		- 	49.389458		- 	016	017	0050461	 000000046542	0.0000000%
59.974797		- 	49.390003		- 	014	011	0050487	 000000046565	0.0000000%
55.199912		- 	49.390192		- 	018	014	0050506	 000000046589	0.0000000%
65.284596		- 	49.390385		- 	018	013	0050537	 000000046612	0.0000000%
50.367421		- 	49.390528		- 	016	018	0050566	 000000046635	0.0000000%
58.068715		- 	49.390599		- 	017	015	0050584	 000000046659	0.0000000%
59.124835		- 	49.390673		- 	013	019	0050612	 000000046682	0.0000000%
60.277622		- 	49.390721		- 	016	018	0050629	 000000046706	0.0000000%
60.951184		- 	49.390931		- 	016	014	0050663	 000000046729	0.0000000%
59.602018		- 	49.390966		- 	013	024	0050677	 000000046753	0.0000000%
61.729669		- 	49.391062		- 	011	014	0050705	 000000046776	0.0000000%
59.811790		- 	49.391917		- 	014	020	0050734	 000000046799	0.0000000%
50.090625		- 	49.392740		- 	012	021	0050761	 000000046822	0.0000000%
50.503848		- 	49.394566		- 	017	014	0050793	 000000046845	0.0000000%
61.496805		- 	49.394611		- 	012	018	0050806	 000000046869	0.0000000%
52.425798		- 	49.394946		- 	014	019	0050835	 000000046892	0.0000000%
57.694491		- 	49.395358		- 	012	012	0050862	 000000046915	0.0000000%
60.204201		- 	49.396260		- 	017	015	0050891	 000000046938	0.0000000%
70.619133		- 	49.396865		- 	013	016	0050905	 000000046962	0.0000000%
63.830763		- 	49.397587		- 	014	015	0050932	 000000046985	0.0000000%
62.593186		- 	49.398282		- 	019	013	0050965	 000000047008	0.0000000%
62.372369		- 	49.398366		- 	016	014	0050982	 000000047032	0.0000000%
50.898298		- 	49.399283		- 	014	021	0051010	 000000047055	0.0000000%
54.424915		- 	49.399301		- 	018	017	0051029	 000000047079	0.0000000%
52.277347		- 	49.399528		- 	017	013	0051064	 000000047102	0.0000000%
60.014649		- 	49.399569		- 	014	018	0051079	 000000047126	0.0000000%
60.814759		- 	49.399822		- 	015	011	0051106	 000000047149	0.0000000%
72.295199		- 	49.399981		- 	019	007	0051140	 000000047172	0.0000000%
56.348512		- 	49.400060		- 	015	018	0051156	 000000047196	0.0000000%
50.981090		- 	49.401291		- 	012	022	0051182	 000000047219	0.0000000%
53.752069		- 	49.401884		- 	016	019	0051216	 000000047242	0.0000000%
56.397857		- 	49.402035		- 	013	016	0051230	 000000047266	0.0000000%
55.737564		- 	49.402097		- 	011	015	0051257	 000000047289	0.0000000%
55.676515		- 	49.402251		- 	017	012	0051292	 000000047312	0.0000000%
52.957286		- 	49.402628		- 	017	013	0051310	 000000047336	0.0000000%
59.161130		- 	49.402742		- 	013	015	0051338	 000000047359	0.0000000%
59.976678		- 	49.402843		- 	015	011	0051354	 000000047383	0.0000000%
60.575938		- 	49.403012		- 	011	019	0051380	 000000047406	0.0000000%
62.464832		- 	49.403289		- 	015	014	0051413	 000000047429	0.0000000%
55.879789		- 	49.404132		- 	014	017	0051428	 000000047453	0.0000000%
71.016733		- 	49.404472		- 	014	016	0051453	 000000047476	0.0000000%
66.047134		- 	49.404658		- 	013	020	0051479	 000000047499	0.0000000%
56.399347		- 	49.404689		- 	013	022	0051510	 000000047522	0.0000000%
54.658694		- 	49.404903		- 	010	020	0051533	 000000047545	0.0000000%
55.067336		- 	49.405566		- 	014	021	0051564	 000000047568	0.0000000%
52.324644		- 	49.405570		- 	013	017	0051578	 000000047592	0.0000000%
63.720059		- 	49.405845		- 	018	016	0051611	 000000047615	0.0000000%
61.221945		- 	49.406133		- 	015	009	0051627	 000000047639	0.0000000%
50.077723		- 	49.406688		- 	014	021	0051662	 000000047662	0.0000000%
57.720570		- 	49.407105		- 	014	016	0051677	 000000047686	0.0000000%
71.095373		- 	49.407702		- 	014	012	0051705	 000000047709	0.0000000%
70.497135		- 	49.408624		- 	019	012	0051737	 000000047732	0.0000000%
51.437988		- 	49.409173		- 	012	022	0051763	 000000047755	0.0000000%
56.192329		- 	49.409303		- 	014	013	0051778	 000000047779	0.0000000%
52.031638		- 	49.409441		- 	013	021	0051808	 000000047802	0.0000000%
57.143907		- 	49.409535		- 	010	021	0051830	 000000047825	0.0000000%
65.440574		- 	49.409902		- 	014	018	0051856	 000000047848	0.0000000%
58.975522		- 	49.410160		- 	008	023	0051879	 000000047871	0.0000000%
61.523001		- 	49.410587		- 	012	018	0051906	 000000047894	0.0000000%
58.247476		- 	49.411246		- 	010	022	0051929	 000000047917	0.0000000%
56.248829		- 	49.411342		- 	016	017	0051957	 000000047940	0.0000000%
55.676648		- 	49.411618		- 	011	020	0051985	 000000047963	0.0000000%
59.121975		- 	49.412641		- 	011	018	0052009	 000000047986	0.0000000%
57.378606		- 	49.412965		- 	010	024	0052036	 000000048009	0.0000000%
50.738887		- 	49.413206		- 	014	019	0052064	 000000048032	0.0000000%
55.527000		- 	49.413223		- 	013	016	0052078	 000000048056	0.0000000%
55.456812		- 	49.413284		- 	013	021	0052106	 000000048079	0.0000000%
54.486008		- 	49.413931		- 	016	020	0052134	 000000048102	0.0000000%
58.859744		- 	49.414144		- 	013	018	0052161	 000000048125	0.0000000%
50.110691		- 	49.414818		- 	018	013	0052193	 000000048148	0.0000000%
53.005351		- 	49.415068		- 	014	018	0052208	 000000048172	0.0000000%
55.065773		- 	49.415501		- 	011	026	0052234	 000000048195	0.0000000%
52.026432		- 	49.415868		- 	015	015	0052263	 000000048218	0.0000000%
59.736038		- 	49.416144		- 	013	019	0052277	 000000048242	0.0000000%
55.037527		- 	49.416417		- 	014	019	0052306	 000000048265	0.0000000%
64.686781		- 	49.418496		- 	018	014	0052340	 000000048288	0.0000000%
63.805806		- 	49.418707		- 	015	016	0052367	 000000048311	0.0000000%
50.520643		- 	49.418830		- 	015	013	0052383	 000000048335	0.0000000%
50.750165		- 	49.418945		- 	010	028	0052408	 000000048358	0.0000000%
58.023603		- 	49.419064		- 	010	018	0052428	 000000048381	0.0000000%
63.019662		- 	49.419471		- 	010	021	0052453	 000000048404	0.0000000%
58.944110		- 	49.419819		- 	008	025	0052477	 000000048427	0.0000000%
52.792744		- 	49.420419		- 	013	017	0052507	 000000048450	0.0000000%
51.980796		- 	49.421235		- 	010	020	0052533	 000000048473	0.0000000%
56.554065		- 	49.421598		- 	015	015	0052561	 000000048496	0.0000000%
51.165971		- 	49.421859		- 	017	013	0052579	 000000048520	0.0000000%
49.942758		- 	49.422068		- 	013	021	0052611	 000000048543	0.0000000%
57.340024		- 	49.422708		- 	014	012	0052636	 000000048566	0.0000000%
52.536324		- 	49.422881		- 	014	017	0052663	 000000048589	0.0000000%
58.773439		- 	49.423490		- 	014	016	0052678	 000000048613	0.0000000%
55.006305		- 	49.423854		- 	015	014	0052716	 000000048635	0.0000000%
49.758430		- 	49.424599		- 	015	019	0052741	 000000048658	0.0000000%
54.835146		- 	49.424873		- 	015	015	0052757	 000000048682	0.0000000%
59.745315		- 	49.425217		- 	019	013	0052777	 000000048706	0.0000000%
63.846458		- 	49.425793		- 	014	016	0052806	 000000048729	0.0000000%
56.270337		- 	49.426037		- 	015	014	0052836	 000000048752	0.0000000%
51.309610		- 	49.426747		- 	018	019	0052870	 000000048775	0.0000000%
51.544379		- 	49.427793		- 	011	022	0052882	 000000048799	0.0000000%
53.022797		- 	49.428182		- 	008	028	0052906	 000000048822	0.0000000%
56.177272		- 	49.428297		- 	016	013	0052936	 000000048845	0.0000000%
56.712058		- 	49.428571		- 	017	015	0052954	 000000048869	0.0000000%
57.741632		- 	49.428856		- 	015	018	0052986	 000000048892	0.0000000%
59.187984		- 	49.429597		- 	014	015	0053014	 000000048915	0.0000000%
50.824108		- 	49.429657		- 	017	016	0053032	 000000048939	0.0000000%
50.432078		- 	49.430592		- 	014	023	0053058	 000000048962	0.0000000%
59.219014		- 	49.430680		- 	016	017	0053087	 000000048985	0.0000000%
50.994951		- 	49.431481		- 	015	019	0053103	 000000049009	0.0000000%
52.223501		- 	49.431750		- 	018	011	0053144	 000000049031	0.0000000%
52.239729		- 	49.431952		- 	017	015	0053162	 000000049055	0.0000000%
52.522409		- 	49.431987		- 	014	018	0053177	 000000049079	0.0000000%
52.522896		- 	49.432474		- 	014	018	0053202	 000000049102	0.0000000%
50.797518		- 	49.432541		- 	013	019	0053229	 000000049125	0.0000000%
57.076370		- 	49.432958		- 	008	024	0053255	 000000049148	0.0000000%
59.913524		- 	49.433134		- 	016	015	0053290	 000000049171	0.0000000%
52.597706		- 	49.433138		- 	010	017	0053312	 000000049194	0.0000000%
51.244935		- 	49.433195		- 	014	015	0053327	 000000049218	0.0000000%
70.353582		- 	49.433590		- 	012	014	0053353	 000000049241	0.0000000%
55.717328		- 	49.434147		- 	010	023	0053384	 000000049263	0.0000000%
50.997730		- 	49.434187		- 	018	015	0053403	 000000049287	0.0000000%
56.088280		- 	49.434819		- 	014	020	0053432	 000000049310	0.0000000%
51.126072		- 	49.435081		- 	011	017	0053460	 000000049333	0.0000000%
53.053242		- 	49.435276		- 	014	017	0053488	 000000049356	0.0000000%
55.005447		- 	49.435316		- 	014	014	0053503	 000000049380	0.0000000%
60.387315		- 	49.435664		- 	013	022	0053534	 000000049403	0.0000000%
58.005773		- 	49.436171		- 	014	018	0053565	 000000049426	0.0000000%
52.753759		- 	49.436443		- 	013	019	0053579	 000000049450	0.0000000%
58.401190		- 	49.436507		- 	011	017	0053604	 000000049473	0.0000000%
49.806483		- 	49.436593		- 	013	018	0053632	 000000049496	0.0000000%
49.784799		- 	49.437438		- 	014	016	0053657	 000000049519	0.0000000%
51.560992		- 	49.437885		- 	013	022	0053689	 000000049542	0.0000000%
54.312263		- 	49.438133		- 	018	016	0053708	 000000049566	0.0000000%
54.833903		- 	49.438341		- 	014	015	0053733	 000000049589	0.0000000%
51.272677		- 	49.438425		- 	016	012	0053765	 000000049612	0.0000000%
51.043431		- 	49.438723		- 	016	014	0053782	 000000049636	0.0000000%
56.720311		- 	49.438802		- 	017	013	0053817	 000000049659	0.0000000%
50.841579		- 	49.440249		- 	013	020	0053831	 000000049683	0.0000000%
64.791592		- 	49.440723		- 	016	018	0053861	 000000049706	0.0000000%
63.239019		- 	49.440865		- 	016	010	0053878	 000000049730	0.0000000%
58.874668		- 	49.441710		- 	015	019	0053913	 000000049753	0.0000000%
54.895513		- 	49.442957		- 	016	014	0053941	 000000049776	0.0000000%
51.375242		- 	49.443588		- 	010	023	0053952	 000000049800	0.0000000%
57.340460		- 	49.443856		- 	011	016	0053978	 000000049823	0.0000000%
51.136528		- 	49.444149		- 	012	017	0054008	 000000049846	0.0000000%
63.347692		- 	49.444516		- 	012	014	0054031	 000000049869	0.0000000%
67.087707		- 	49.445151		- 	012	016	0054055	 000000049892	0.0000000%
61.194747		- 	49.445299		- 	011	018	0054083	 000000049915	0.0000000%
59.121374		- 	49.445427		- 	011	018	0054107	 000000049938	0.0000000%
55.909008		- 	49.445733		- 	014	018	0054139	 000000049961	0.0000000%
52.760542		- 	49.445874		- 	013	018	0054165	 000000049984	0.0000000%
50.090431		- 	49.445994		- 	015	016	0054181	 000000050008	0.0000000%
52.554296		- 	49.446392		- 	010	025	0054205	 000000050031	0.0000000%
52.096937		- 	49.446664		- 	013	020	0054235	 000000050054	0.0000000%
58.892978		- 	49.447377		- 	014	017	0054262	 000000050077	0.0000000%
59.017657		- 	49.447591		- 	011	017	0054283	 000000050100	0.0000000%
61.294855		- 	49.447692		- 	017	016	0054313	 000000050123	0.0000000%
52.403639		- 	49.448399		- 	018	010	0054344	 000000050146	0.0000000%
51.794043		- 	49.448650		- 	011	021	0054356	 000000050170	0.0000000%
62.670567		- 	49.449273		- 	017	011	0054389	 000000050193	0.0000000%
57.661799		- 	49.449596		- 	012	018	0054402	 000000050217	0.0000000%
66.296140		- 	49.449919		- 	013	015	0054434	 000000050240	0.0000000%
58.515533		- 	49.450698		- 	015	018	0054464	 000000050263	0.0000000%
51.934539		- 	49.450968		- 	013	014	0054478	 000000050287	0.0000000%
54.819118		- 	49.451244		- 	012	021	0054503	 000000050310	0.0000000%
63.264213		- 	49.451706		- 	012	017	0054531	 000000050333	0.0000000%
70.618287		- 	49.452042		- 	017	011	0054562	 000000050356	0.0000000%
49.969999		- 	49.452738		- 	011	024	0054583	 000000050379	0.0000000%
53.691142		- 	49.453275		- 	011	022	0054613	 000000050402	0.0000000%
57.617570		- 	49.453440		- 	017	013	0054631	 000000050426	0.0000000%
59.552251		- 	49.453741		- 	013	018	0054661	 000000050449	0.0000000%
54.266459		- 	49.453838		- 	017	008	0054679	 000000050473	0.0000000%
52.404147		- 	49.454729		- 	018	014	0054714	 000000050496	0.0000000%
60.624520		- 	49.454763		- 	015	017	0054730	 000000050520	0.0000000%
63.954967		- 	49.454827		- 	010	022	0054756	 000000050543	0.0000000%
65.177084		- 	49.455151		- 	016	017	0054786	 000000050566	0.0000000%
59.641706		- 	49.455448		- 	016	015	0054803	 000000050590	0.0000000%
61.666898		- 	49.456299		- 	013	016	0054829	 000000050613	0.0000000%
63.593961		- 	49.456409		- 	013	016	0054852	 000000050636	0.0000000%
59.178369		- 	49.457039		- 	014	017	0054885	 000000050658	0.0000000%
71.082593		- 	49.457093		- 	017	018	0054903	 000000050682	0.0000000%
51.739941		- 	49.458409		- 	012	022	0054934	 000000050704	0.0000000%
58.832425		- 	49.458691		- 	011	023	0054959	 000000050727	0.0000000%
57.070613		- 	49.458994		- 	015	013	0054991	 000000050750	0.0000000%
56.432878		- 	49.459048		- 	012	022	0055004	 000000050774	0.0000000%
62.429410		- 	49.459073		- 	017	015	0055040	 000000050797	0.0000000%
71.727097		- 	49.459300		- 	013	019	0055054	 000000050821	0.0000000%
57.307005		- 	49.460102		- 	013	026	0055084	 000000050844	0.0000000%
