Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.689022		- 	56.018815		- 	012	018	0024159	 000000022025	0.0000000%
72.732329		- 	56.020085		- 	012	020	0024184	 000000022048	0.0000000%
58.725400		- 	56.021139		- 	011	022	0024208	 000000022071	0.0000000%
63.919991		- 	56.021903		- 	010	017	0024230	 000000022094	0.0000000%
70.109966		- 	56.023981		- 	010	022	0024253	 000000022117	0.0000000%
69.106523		- 	56.025887		- 	014	016	0024283	 000000022140	0.0000000%
68.331763		- 	56.026414		- 	013	018	0024311	 000000022163	0.0000000%
59.360670		- 	56.027443		- 	011	020	0024338	 000000022186	0.0000000%
66.880690		- 	56.031952		- 	013	020	0024365	 000000022209	0.0000000%
57.274410		- 	56.034011		- 	012	024	0024387	 000000022232	0.0000000%
81.399199		- 	56.034401		- 	014	016	0024416	 000000022255	0.0000000%
63.724394		- 	56.034908		- 	010	021	0024427	 000000022279	0.0000000%
69.303916		- 	56.035148		- 	014	015	0024453	 000000022302	0.0000000%
61.422041		- 	56.035730		- 	012	018	0024478	 000000022325	0.0000000%
60.217201		- 	56.036262		- 	012	021	0024503	 000000022348	0.0000000%
63.484721		- 	56.037515		- 	010	018	0024534	 000000022370	0.0000000%
61.199310		- 	56.038633		- 	010	021	0024559	 000000022393	0.0000000%
64.599823		- 	56.038932		- 	013	016	0024582	 000000022416	0.0000000%
64.891624		- 	56.039851		- 	011	019	0024605	 000000022439	0.0000000%
65.908935		- 	56.041229		- 	012	025	0024630	 000000022462	0.0000000%
66.214323		- 	56.042894		- 	010	020	0024655	 000000022485	0.0000000%
57.442356		- 	56.044823		- 	013	016	0024680	 000000022508	0.0000000%
62.363474		- 	56.045435		- 	012	021	0024706	 000000022531	0.0000000%
72.990568		- 	56.046903		- 	009	021	0024728	 000000022554	0.0000000%
68.202363		- 	56.049976		- 	013	013	0024757	 000000022577	0.0000000%
60.712379		- 	56.050462		- 	011	024	0024786	 000000022600	0.0000000%
63.124745		- 	56.050867		- 	010	021	0024810	 000000022623	0.0000000%
64.973612		- 	56.052722		- 	011	024	0024835	 000000022646	0.0000000%
80.897882		- 	56.053390		- 	016	017	0024852	 000000022670	0.0000000%
62.760434		- 	56.053654		- 	012	018	0024878	 000000022693	0.0000000%
63.546308		- 	56.053944		- 	014	020	0024907	 000000022716	0.0000000%
78.813099		- 	56.054505		- 	013	013	0024938	 000000022739	0.0000000%
60.443989		- 	56.055183		- 	011	021	0024962	 000000022762	0.0000000%
62.295992		- 	56.056962		- 	010	021	0024987	 000000022785	0.0000000%
73.026843		- 	56.057499		- 	009	028	0025006	 000000022808	0.0000000%
57.295400		- 	56.058140		- 	015	014	0025035	 000000022831	0.0000000%
67.008564		- 	56.058799		- 	011	020	0025060	 000000022854	0.0000000%
56.568188		- 	56.060117		- 	014	021	0025089	 000000022877	0.0000000%
65.125300		- 	56.060560		- 	012	024	0025111	 000000022900	0.0000000%
65.281434		- 	56.062706		- 	010	017	0025132	 000000022923	0.0000000%
63.444578		- 	56.063693		- 	010	024	0025156	 000000022946	0.0000000%
60.727512		- 	56.064879		- 	015	018	0025183	 000000022969	0.0000000%
73.394814		- 	56.065587		- 	008	021	0025207	 000000022992	0.0000000%
64.304401		- 	56.066398		- 	014	012	0025236	 000000023015	0.0000000%
63.782845		- 	56.067336		- 	011	022	0025258	 000000023038	0.0000000%
66.489508		- 	56.068157		- 	011	023	0025282	 000000023061	0.0000000%
58.384885		- 	56.068627		- 	012	026	0025306	 000000023084	0.0000000%
63.665562		- 	56.069647		- 	012	023	0025327	 000000023107	0.0000000%
60.161034		- 	56.070498		- 	009	032	0025360	 000000023129	0.0000000%
67.452255		- 	56.070987		- 	011	018	0025383	 000000023152	0.0000000%
56.471625		- 	56.071688		- 	014	018	0025414	 000000023175	0.0000000%
67.941648		- 	56.071846		- 	012	016	0025427	 000000023199	0.0000000%
63.608635		- 	56.073176		- 	014	023	0025465	 000000023221	0.0000000%
62.174009		- 	56.073282		- 	013	020	0025479	 000000023245	0.0000000%
65.333427		- 	56.074197		- 	013	019	0025506	 000000023268	0.0000000%
59.347507		- 	56.075111		- 	010	026	0025529	 000000023291	0.0000000%
59.483444		- 	56.077020		- 	010	024	0025555	 000000023314	0.0000000%
58.400153		- 	56.078285		- 	009	024	0025578	 000000023337	0.0000000%
64.695958		- 	56.079040		- 	011	020	0025604	 000000023360	0.0000000%
62.790580		- 	56.080405		- 	011	023	0025633	 000000023383	0.0000000%
59.747950		- 	56.080915		- 	010	024	0025658	 000000023406	0.0000000%
70.550503		- 	56.081196		- 	010	024	0025684	 000000023429	0.0000000%
70.092277		- 	56.082182		- 	012	021	0025711	 000000023452	0.0000000%
67.542131		- 	56.082545		- 	011	025	0025736	 000000023475	0.0000000%
69.092745		- 	56.083062		- 	012	022	0025759	 000000023498	0.0000000%
72.623275		- 	56.085175		- 	013	018	0025786	 000000023521	0.0000000%
68.474715		- 	56.086880		- 	013	018	0025813	 000000023544	0.0000000%
65.657025		- 	56.088316		- 	010	025	0025834	 000000023567	0.0000000%
59.865055		- 	56.088606		- 	011	019	0025858	 000000023590	0.0000000%
72.058190		- 	56.089426		- 	011	024	0025881	 000000023613	0.0000000%
62.737850		- 	56.089667		- 	013	021	0025907	 000000023636	0.0000000%
58.113892		- 	56.091680		- 	013	015	0025933	 000000023659	0.0000000%
57.105780		- 	56.095759		- 	011	020	0025955	 000000023682	0.0000000%
57.025045		- 	56.097079		- 	011	020	0025980	 000000023705	0.0000000%
65.832001		- 	56.097690		- 	016	016	0026011	 000000023728	0.0000000%
58.951296		- 	56.098484		- 	010	026	0026035	 000000023751	0.0000000%
58.888947		- 	56.099486		- 	011	024	0026062	 000000023774	0.0000000%
60.408894		- 	56.099965		- 	014	020	0026077	 000000023798	0.0000000%
61.367352		- 	56.102914		- 	010	027	0026102	 000000023821	0.0000000%
58.467909		- 	56.103446		- 	008	031	0026134	 000000023843	0.0000000%
58.724526		- 	56.105468		- 	012	022	0026162	 000000023866	0.0000000%
61.561507		- 	56.106823		- 	013	019	0026190	 000000023889	0.0000000%
59.754756		- 	56.106832		- 	014	019	0026205	 000000023913	0.0000000%
64.763775		- 	56.109260		- 	015	018	0026233	 000000023936	0.0000000%
64.172065		- 	56.110041		- 	012	018	0026257	 000000023959	0.0000000%
64.317137		- 	56.111006		- 	011	023	0026285	 000000023982	0.0000000%
57.388336		- 	56.111976		- 	014	017	0026310	 000000024005	0.0000000%
59.029916		- 	56.112502		- 	016	012	0026337	 000000024028	0.0000000%
75.509617		- 	56.113600		- 	014	018	0026352	 000000024052	0.0000000%
65.501254		- 	56.115102		- 	015	019	0026388	 000000024074	0.0000000%
71.537792		- 	56.115542		- 	016	011	0026405	 000000024098	0.0000000%
65.573069		- 	56.116461		- 	009	021	0026431	 000000024121	0.0000000%
63.595532		- 	56.117194		- 	011	018	0026456	 000000024144	0.0000000%
70.245965		- 	56.117634		- 	012	018	0026483	 000000024167	0.0000000%
66.937697		- 	56.118542		- 	011	018	0026505	 000000024190	0.0000000%
62.734774		- 	56.120474		- 	013	025	0026533	 000000024213	0.0000000%
60.964073		- 	56.121802		- 	011	023	0026558	 000000024236	0.0000000%
69.020940		- 	56.122196		- 	014	019	0026587	 000000024259	0.0000000%
62.479209		- 	56.122238		- 	008	024	0026605	 000000024282	0.0000000%
60.485410		- 	56.123920		- 	011	022	0026627	 000000024305	0.0000000%
67.706185		- 	56.125967		- 	012	016	0026664	 000000024327	0.0000000%
70.976769		- 	56.127508		- 	013	020	0026678	 000000024351	0.0000000%
60.272135		- 	56.128772		- 	012	019	0026703	 000000024374	0.0000000%
70.773158		- 	56.129682		- 	011	018	0026729	 000000024397	0.0000000%
74.390129		- 	56.130583		- 	013	017	0026762	 000000024419	0.0000000%
61.996072		- 	56.131451		- 	012	027	0026785	 000000024442	0.0000000%
66.026151		- 	56.132811		- 	015	016	0026813	 000000024465	0.0000000%
66.066340		- 	56.133873		- 	013	020	0026827	 000000024489	0.0000000%
73.065896		- 	56.137005		- 	013	020	0026864	 000000024511	0.0000000%
69.040862		- 	56.138102		- 	015	018	0026880	 000000024535	0.0000000%
61.175755		- 	56.140053		- 	013	023	0026904	 000000024558	0.0000000%
58.457764		- 	56.141263		- 	010	024	0026928	 000000024581	0.0000000%
56.320912		- 	56.143876		- 	013	020	0026963	 000000024603	0.0000000%
80.856539		- 	56.144044		- 	013	013	0026977	 000000024627	0.0000000%
56.585483		- 	56.145507		- 	014	014	0027011	 000000024649	0.0000000%
61.417494		- 	56.146094		- 	011	023	0027037	 000000024672	0.0000000%
61.585168		- 	56.147256		- 	010	019	0027058	 000000024695	0.0000000%
62.505658		- 	56.147959		- 	014	023	0027088	 000000024718	0.0000000%
62.638803		- 	56.149251		- 	010	021	0027112	 000000024741	0.0000000%
56.762728		- 	56.149747		- 	013	025	0027137	 000000024764	0.0000000%
67.019565		- 	56.149907		- 	014	019	0027152	 000000024788	0.0000000%
59.391823		- 	56.150314		- 	012	021	0027179	 000000024811	0.0000000%
66.828404		- 	56.150769		- 	013	020	0027207	 000000024834	0.0000000%
60.636795		- 	56.151545		- 	012	018	0027230	 000000024857	0.0000000%
61.561351		- 	56.151971		- 	012	020	0027253	 000000024880	0.0000000%
57.581984		- 	56.152431		- 	015	018	0027284	 000000024903	0.0000000%
72.608269		- 	56.153292		- 	013	016	0027314	 000000024926	0.0000000%
57.142376		- 	56.154309		- 	011	015	0027336	 000000024949	0.0000000%
70.068364		- 	56.154879		- 	012	017	0027360	 000000024972	0.0000000%
57.574242		- 	56.156721		- 	011	021	0027384	 000000024995	0.0000000%
64.281017		- 	56.157081		- 	014	020	0027412	 000000025018	0.0000000%
72.486773		- 	56.157620		- 	014	017	0027441	 000000025041	0.0000000%
71.908121		- 	56.158572		- 	012	018	0027454	 000000025065	0.0000000%
60.440788		- 	56.159915		- 	011	022	0027480	 000000025088	0.0000000%
56.902418		- 	56.162072		- 	009	023	0027503	 000000025111	0.0000000%
58.338997		- 	56.163978		- 	008	027	0027527	 000000025134	0.0000000%
73.046357		- 	56.164662		- 	012	019	0027552	 000000025157	0.0000000%
59.729147		- 	56.166201		- 	015	017	0027581	 000000025180	0.0000000%
64.221756		- 	56.166852		- 	010	023	0027605	 000000025203	0.0000000%
59.337419		- 	56.167074		- 	008	023	0027627	 000000025226	0.0000000%
64.212436		- 	56.167860		- 	013	016	0027665	 000000025248	0.0000000%
75.723403		- 	56.168126		- 	011	016	0027677	 000000025272	0.0000000%
73.291960		- 	56.169590		- 	011	022	0027713	 000000025294	0.0000000%
69.020043		- 	56.169658		- 	015	020	0027729	 000000025318	0.0000000%
67.513168		- 	56.170432		- 	012	022	0027757	 000000025341	0.0000000%
59.882426		- 	56.171371		- 	013	024	0027782	 000000025364	0.0000000%
64.271597		- 	56.171999		- 	012	019	0027810	 000000025387	0.0000000%
61.052222		- 	56.172554		- 	008	026	0027834	 000000025410	0.0000000%
59.206435		- 	56.173026		- 	015	023	0027863	 000000025433	0.0000000%
74.576908		- 	56.174470		- 	013	019	0027890	 000000025456	0.0000000%
57.050820		- 	56.174717		- 	012	016	0027903	 000000025480	0.0000000%
70.002007		- 	56.175688		- 	011	015	0027937	 000000025502	0.0000000%
68.304352		- 	56.175964		- 	015	015	0027964	 000000025525	0.0000000%
58.252175		- 	56.176947		- 	009	023	0027985	 000000025548	0.0000000%
80.092247		- 	56.177417		- 	012	018	0028014	 000000025571	0.0000000%
60.887807		- 	56.178068		- 	015	017	0028030	 000000025595	0.0000000%
59.123038		- 	56.178404		- 	011	021	0028056	 000000025618	0.0000000%
73.048987		- 	56.180871		- 	015	010	0028089	 000000025641	0.0000000%
73.631356		- 	56.181338		- 	007	026	0028107	 000000025664	0.0000000%
57.423300		- 	56.182006		- 	010	023	0028129	 000000025687	0.0000000%
57.065179		- 	56.182968		- 	011	022	0028156	 000000025710	0.0000000%
58.957488		- 	56.184201		- 	011	023	0028182	 000000025733	0.0000000%
59.840036		- 	56.184902		- 	008	025	0028205	 000000025756	0.0000000%
68.656898		- 	56.185624		- 	010	022	0028230	 000000025779	0.0000000%
67.713176		- 	56.186485		- 	014	019	0028256	 000000025802	0.0000000%
60.034271		- 	56.187522		- 	013	020	0028281	 000000025825	0.0000000%
79.998377		- 	56.188213		- 	014	015	0028315	 000000025847	0.0000000%
67.151112		- 	56.188437		- 	011	020	0028327	 000000025871	0.0000000%
56.592117		- 	56.189365		- 	013	018	0028357	 000000025894	0.0000000%
69.615915		- 	56.190794		- 	011	019	0028386	 000000025917	0.0000000%
69.241386		- 	56.193366		- 	010	021	0028411	 000000025940	0.0000000%
74.502817		- 	56.193863		- 	013	018	0028437	 000000025963	0.0000000%
61.322317		- 	56.194274		- 	012	016	0028463	 000000025986	0.0000000%
58.970484		- 	56.195217		- 	012	019	0028487	 000000026009	0.0000000%
56.558123		- 	56.195486		- 	015	016	0028512	 000000026032	0.0000000%
74.366619		- 	56.195786		- 	014	015	0028527	 000000026056	0.0000000%
69.050887		- 	56.196952		- 	016	014	0028557	 000000026079	0.0000000%
69.616605		- 	56.197932		- 	012	018	0028586	 000000026102	0.0000000%
72.013352		- 	56.199219		- 	013	016	0028614	 000000026125	0.0000000%
62.458120		- 	56.199680		- 	013	019	0028640	 000000026148	0.0000000%
60.593914		- 	56.199680		- 	015	020	0028656	 000000026172	0.0000000%
64.273687		- 	56.200599		- 	011	021	0028683	 000000026195	0.0000000%
56.709591		- 	56.203357		- 	014	023	0028714	 000000026218	0.0000000%
62.612311		- 	56.204318		- 	013	019	0028740	 000000026241	0.0000000%
62.328906		- 	56.205037		- 	014	016	0028755	 000000026265	0.0000000%
66.296861		- 	56.205766		- 	012	025	0028781	 000000026288	0.0000000%
63.715910		- 	56.206475		- 	009	023	0028802	 000000026311	0.0000000%
60.078747		- 	56.206721		- 	012	022	0028837	 000000026333	0.0000000%
69.971516		- 	56.207538		- 	013	018	0028861	 000000026356	0.0000000%
63.102691		- 	56.208216		- 	014	019	0028888	 000000026379	0.0000000%
74.128771		- 	56.209364		- 	015	009	0028915	 000000026402	0.0000000%
67.169442		- 	56.210249		- 	010	019	0028936	 000000026425	0.0000000%
78.993142		- 	56.212431		- 	017	007	0028968	 000000026448	0.0000000%
68.065282		- 	56.212539		- 	012	021	0028989	 000000026471	0.0000000%
69.821907		- 	56.213080		- 	016	016	0029016	 000000026494	0.0000000%
68.295805		- 	56.213169		- 	011	020	0029028	 000000026518	0.0000000%
73.145859		- 	56.213494		- 	011	018	0029052	 000000026541	0.0000000%
59.129388		- 	56.215204		- 	013	018	0029078	 000000026564	0.0000000%
65.478998		- 	56.216503		- 	013	021	0029106	 000000026587	0.0000000%
63.700157		- 	56.217219		- 	012	023	0029130	 000000026610	0.0000000%
58.908371		- 	56.217723		- 	016	022	0029159	 000000026633	0.0000000%
64.532137		- 	56.218210		- 	008	029	0029182	 000000026656	0.0000000%
65.980917		- 	56.220080		- 	013	016	0029207	 000000026679	0.0000000%
57.758259		- 	56.220394		- 	014	018	0029233	 000000026702	0.0000000%
56.501467		- 	56.220664		- 	014	023	0029264	 000000026725	0.0000000%
63.643246		- 	56.221546		- 	013	020	0029288	 000000026748	0.0000000%
80.623058		- 	56.222129		- 	013	018	0029302	 000000026772	0.0000000%
65.224106		- 	56.223292		- 	012	017	0029330	 000000026795	0.0000000%
71.674747		- 	56.223913		- 	015	020	0029359	 000000026818	0.0000000%
68.073166		- 	56.224853		- 	010	022	0029384	 000000026841	0.0000000%
68.460015		- 	56.225490		- 	013	022	0029411	 000000026864	0.0000000%
79.089037		- 	56.226588		- 	013	013	0029439	 000000026887	0.0000000%
65.477774		- 	56.226938		- 	012	024	0029452	 000000026911	0.0000000%
65.379187		- 	56.228542		- 	015	019	0029480	 000000026934	0.0000000%
58.492530		- 	56.229803		- 	012	020	0029505	 000000026957	0.0000000%
66.588938		- 	56.230775		- 	009	020	0029534	 000000026979	0.0000000%
61.073319		- 	56.231041		- 	012	021	0029558	 000000027002	0.0000000%
59.898884		- 	56.231857		- 	010	020	0029583	 000000027025	0.0000000%
58.524136		- 	56.232473		- 	013	019	0029612	 000000027048	0.0000000%
62.629125		- 	56.233304		- 	011	024	0029638	 000000027071	0.0000000%
57.493990		- 	56.233852		- 	015	014	0029654	 000000027095	0.0000000%
69.180965		- 	56.234931		- 	012	018	0029682	 000000027118	0.0000000%
56.405270		- 	56.235386		- 	012	019	0029712	 000000027141	0.0000000%
62.720210		- 	56.235959		- 	015	019	0029728	 000000027165	0.0000000%
59.031554		- 	56.237545		- 	016	017	0029760	 000000027188	0.0000000%
76.274863		- 	56.240793		- 	017	017	0029791	 000000027211	0.0000000%
57.401601		- 	56.241250		- 	014	018	0029806	 000000027235	0.0000000%
71.434084		- 	56.241405		- 	015	015	0029837	 000000027258	0.0000000%
82.515622		- 	56.242133		- 	016	014	0029868	 000000027281	0.0000000%
56.746721		- 	56.242154		- 	009	016	0029878	 000000027305	0.0000000%
62.495979		- 	56.242950		- 	012	023	0029914	 000000027327	0.0000000%
58.654125		- 	56.244206		- 	013	019	0029939	 000000027350	0.0000000%
71.301475		- 	56.244593		- 	014	019	0029954	 000000027374	0.0000000%
56.950607		- 	56.244677		- 	008	025	0029977	 000000027397	0.0000000%
62.163817		- 	56.245669		- 	013	019	0030002	 000000027420	0.0000000%
78.983965		- 	56.249298		- 	014	015	0030040	 000000027442	0.0000000%
68.748489		- 	56.250024		- 	014	015	0030055	 000000027466	0.0000000%
60.935956		- 	56.251426		- 	009	027	0030079	 000000027489	0.0000000%
68.646487		- 	56.252512		- 	014	017	0030109	 000000027512	0.0000000%
69.706627		- 	56.253416		- 	013	015	0030134	 000000027535	0.0000000%
67.387241		- 	56.254627		- 	013	016	0030157	 000000027558	0.0000000%
59.832931		- 	56.255366		- 	015	013	0030187	 000000027581	0.0000000%
70.305338		- 	56.256101		- 	014	021	0030202	 000000027605	0.0000000%
68.835477		- 	56.257228		- 	011	022	0030232	 000000027627	0.0000000%
59.984784		- 	56.257669		- 	010	026	0030259	 000000027650	0.0000000%
70.861149		- 	56.258105		- 	014	016	0030287	 000000027673	0.0000000%
58.325489		- 	56.258697		- 	014	016	0030314	 000000027696	0.0000000%
72.826697		- 	56.259023		- 	015	018	0030330	 000000027720	0.0000000%
71.641050		- 	56.259918		- 	013	019	0030358	 000000027743	0.0000000%
62.249826		- 	56.264095		- 	011	022	0030383	 000000027766	0.0000000%
65.723374		- 	56.264231		- 	011	022	0030406	 000000027789	0.0000000%
56.610906		- 	56.267511		- 	014	023	0030439	 000000027812	0.0000000%
60.581052		- 	56.268124		- 	009	024	0030459	 000000027835	0.0000000%
64.876986		- 	56.268294		- 	006	019	0030482	 000000027858	0.0000000%
72.167252		- 	56.270572		- 	012	012	0030510	 000000027881	0.0000000%
56.425733		- 	56.271763		- 	012	024	0030538	 000000027904	0.0000000%
60.882148		- 	56.273137		- 	015	018	0030561	 000000027927	0.0000000%
56.475628		- 	56.273748		- 	013	016	0030585	 000000027950	0.0000000%
68.390144		- 	56.274148		- 	013	018	0030610	 000000027973	0.0000000%
70.718091		- 	56.274834		- 	012	023	0030636	 000000027996	0.0000000%
66.942068		- 	56.275277		- 	012	017	0030662	 000000028019	0.0000000%
61.441538		- 	56.275398		- 	015	015	0030678	 000000028043	0.0000000%
70.252934		- 	56.276353		- 	013	017	0030703	 000000028066	0.0000000%
60.638289		- 	56.276799		- 	011	021	0030727	 000000028089	0.0000000%
76.088761		- 	56.277362		- 	017	018	0030769	 000000028111	0.0000000%
73.857641		- 	56.278350		- 	009	026	0030779	 000000028135	0.0000000%
61.320661		- 	56.278830		- 	010	028	0030802	 000000028158	0.0000000%
57.398879		- 	56.280844		- 	010	021	0030827	 000000028181	0.0000000%
68.909203		- 	56.281156		- 	012	015	0030863	 000000028203	0.0000000%
62.542973		- 	56.281275		- 	011	020	0030888	 000000028226	0.0000000%
65.695784		- 	56.281346		- 	016	015	0030905	 000000028250	0.0000000%
67.349737		- 	56.282962		- 	012	028	0030932	 000000028273	0.0000000%
64.350988		- 	56.284293		- 	011	022	0030957	 000000028296	0.0000000%
71.791830		- 	56.285610		- 	010	023	0030979	 000000028319	0.0000000%
63.182945		- 	56.286247		- 	009	029	0031010	 000000028341	0.0000000%
62.488886		- 	56.287815		- 	011	024	0031035	 000000028364	0.0000000%
75.396420		- 	56.288476		- 	013	015	0031065	 000000028387	0.0000000%
62.279329		- 	56.288760		- 	015	018	0031091	 000000028410	0.0000000%
60.396826		- 	56.289210		- 	011	019	0031103	 000000028434	0.0000000%
69.638347		- 	56.290244		- 	013	016	0031133	 000000028457	0.0000000%
70.174100		- 	56.290495		- 	011	025	0031157	 000000028480	0.0000000%
67.213150		- 	56.290989		- 	015	015	0031189	 000000028503	0.0000000%
78.496757		- 	56.292489		- 	013	015	0031214	 000000028526	0.0000000%
57.347614		- 	56.292737		- 	014	019	0031240	 000000028549	0.0000000%
75.603261		- 	56.293954		- 	010	020	0031260	 000000028572	0.0000000%
73.383241		- 	56.294676		- 	010	021	0031282	 000000028595	0.0000000%
56.653516		- 	56.295385		- 	011	022	0031305	 000000028618	0.0000000%
78.007493		- 	56.296103		- 	014	015	0031341	 000000028640	0.0000000%
64.013875		- 	56.297216		- 	014	023	0031356	 000000028664	0.0000000%
63.809607		- 	56.297697		- 	011	025	0031378	 000000028687	0.0000000%
62.507053		- 	56.299071		- 	013	023	0031406	 000000028710	0.0000000%
58.646923		- 	56.299667		- 	008	026	0031431	 000000028733	0.0000000%
58.700227		- 	56.299995		- 	013	018	0031457	 000000028756	0.0000000%
61.238056		- 	56.300500		- 	007	030	0031479	 000000028779	0.0000000%
65.547622		- 	56.301384		- 	013	024	0031505	 000000028802	0.0000000%
61.091712		- 	56.301700		- 	007	029	0031529	 000000028825	0.0000000%
62.940663		- 	56.303529		- 	013	019	0031553	 000000028848	0.0000000%
69.141974		- 	56.304518		- 	017	019	0031592	 000000028870	0.0000000%
60.723405		- 	56.304705		- 	011	017	0031604	 000000028894	0.0000000%
72.683951		- 	56.305020		- 	012	019	0031630	 000000028917	0.0000000%
58.568966		- 	56.305246		- 	013	019	0031659	 000000028940	0.0000000%
56.565160		- 	56.306361		- 	011	019	0031685	 000000028963	0.0000000%
81.030026		- 	56.306473		- 	016	012	0031702	 000000028987	0.0000000%
67.354274		- 	56.307282		- 	014	014	0031739	 000000029009	0.0000000%
66.403525		- 	56.307528		- 	015	018	0031755	 000000029033	0.0000000%
58.266333		- 	56.308760		- 	012	016	0031780	 000000029056	0.0000000%
68.187356		- 	56.309362		- 	012	019	0031807	 000000029079	0.0000000%
57.846710		- 	56.310198		- 	014	016	0031835	 000000029102	0.0000000%
74.746962		- 	56.310943		- 	013	019	0031860	 000000029125	0.0000000%
57.126869		- 	56.311473		- 	012	019	0031884	 000000029148	0.0000000%
66.409196		- 	56.311761		- 	013	022	0031912	 000000029171	0.0000000%
65.964575		- 	56.313186		- 	013	021	0031935	 000000029194	0.0000000%
63.225096		- 	56.314355		- 	010	019	0031958	 000000029217	0.0000000%
59.649908		- 	56.316681		- 	011	024	0031988	 000000029239	0.0000000%
65.199318		- 	56.316782		- 	013	018	0032002	 000000029263	0.0000000%
62.751406		- 	56.317129		- 	015	015	0032035	 000000029286	0.0000000%
64.889397		- 	56.318175		- 	012	018	0032062	 000000029309	0.0000000%
65.606893		- 	56.318888		- 	010	025	0032085	 000000029332	0.0000000%
61.226602		- 	56.319442		- 	013	021	0032113	 000000029355	0.0000000%
57.764264		- 	56.320912		- 	014	019	0032128	 000000029379	0.0000000%
66.542710		- 	56.321500		- 	014	017	0032154	 000000029402	0.0000000%
62.167321		- 	56.321989		- 	011	021	0032180	 000000029425	0.0000000%
59.318485		- 	56.322666		- 	009	031	0032204	 000000029448	0.0000000%
63.385601		- 	56.323138		- 	011	019	0032231	 000000029471	0.0000000%
67.977600		- 	56.323516		- 	010	021	0032259	 000000029494	0.0000000%
64.011298		- 	56.327257		- 	013	021	0032283	 000000029517	0.0000000%
67.669848		- 	56.327626		- 	010	021	0032306	 000000029540	0.0000000%
70.454525		- 	56.328755		- 	014	022	0032337	 000000029563	0.0000000%
61.784702		- 	56.330016		- 	015	018	0032367	 000000029586	0.0000000%
58.618818		- 	56.330960		- 	011	023	0032379	 000000029610	0.0000000%
65.071672		- 	56.332021		- 	014	018	0032406	 000000029633	0.0000000%
59.704529		- 	56.332208		- 	014	016	0032435	 000000029656	0.0000000%
62.203923		- 	56.333270		- 	011	016	0032463	 000000029679	0.0000000%
77.052875		- 	56.333613		- 	014	019	0032491	 000000029702	0.0000000%
70.250330		- 	56.334237		- 	013	021	0032505	 000000029726	0.0000000%
73.530285		- 	56.336420		- 	008	022	0032535	 000000029748	0.0000000%
62.512272		- 	56.337329		- 	011	022	0032559	 000000029771	0.0000000%
67.311028		- 	56.337615		- 	010	022	0032583	 000000029794	0.0000000%
67.139911		- 	56.337733		- 	016	016	0032614	 000000029817	0.0000000%
68.856091		- 	56.338463		- 	014	017	0032629	 000000029841	0.0000000%
61.550033		- 	56.338919		- 	007	025	0032655	 000000029864	0.0000000%
57.570761		- 	56.341529		- 	010	021	0032678	 000000029887	0.0000000%
65.526888		- 	56.341627		- 	013	022	0032705	 000000029910	0.0000000%
57.136276		- 	56.342226		- 	011	027	0032735	 000000029932	0.0000000%
63.892629		- 	56.342769		- 	015	019	0032765	 000000029955	0.0000000%
58.479052		- 	56.343096		- 	012	020	0032778	 000000029979	0.0000000%
62.336425		- 	56.345855		- 	015	017	0032816	 000000030001	0.0000000%
66.018317		- 	56.345926		- 	015	017	0032832	 000000030025	0.0000000%
70.055869		- 	56.346257		- 	014	017	0032861	 000000030048	0.0000000%
62.517607		- 	56.347560		- 	014	017	0032888	 000000030071	0.0000000%
57.798367		- 	56.348180		- 	011	022	0032912	 000000030094	0.0000000%
63.041174		- 	56.348702		- 	012	021	0032931	 000000030117	0.0000000%
70.377376		- 	56.348999		- 	010	018	0032958	 000000030140	0.0000000%
65.369971		- 	56.349391		- 	011	016	0032981	 000000030163	0.0000000%
57.452601		- 	56.351057		- 	011	019	0033007	 000000030186	0.0000000%
62.228821		- 	56.352795		- 	012	025	0033035	 000000030209	0.0000000%
57.017080		- 	56.353867		- 	010	022	0033060	 000000030232	0.0000000%
63.564646		- 	56.354842		- 	012	021	0033084	 000000030255	0.0000000%
71.851159		- 	56.355470		- 	009	019	0033109	 000000030278	0.0000000%
65.644416		- 	56.356098		- 	011	022	0033132	 000000030301	0.0000000%
76.458662		- 	56.358368		- 	008	022	0033152	 000000030324	0.0000000%
72.546516		- 	56.359999		- 	012	021	0033182	 000000030347	0.0000000%
56.788402		- 	56.360312		- 	016	008	0033212	 000000030370	0.0000000%
74.281490		- 	56.362087		- 	013	012	0033238	 000000030393	0.0000000%
