Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.756562		- 	55.353007		- 	012	025	0161064	 000000148958	0.0000000%
66.432510		- 	55.353190		- 	015	023	0161080	 000000148982	0.0000000%
59.497644		- 	55.353359		- 	013	020	0161112	 000000149005	0.0000000%
57.107443		- 	55.353457		- 	011	020	0161135	 000000149028	0.0000000%
78.309328		- 	55.353540		- 	018	016	0161154	 000000149052	0.0000000%
56.617243		- 	55.353646		- 	015	019	0161182	 000000149075	0.0000000%
58.962373		- 	55.353895		- 	020	015	0161214	 000000149098	0.0000000%
56.091370		- 	55.354158		- 	020	013	0161235	 000000149122	0.0000000%
55.885775		- 	55.354388		- 	017	021	0161263	 000000149145	0.0000000%
64.858276		- 	55.354653		- 	018	015	0161282	 000000149169	0.0000000%
60.016572		- 	55.354760		- 	012	026	0161308	 000000149192	0.0000000%
72.107991		- 	55.354849		- 	019	016	0161328	 000000149216	0.0000000%
69.268491		- 	55.354946		- 	015	023	0161360	 000000149239	0.0000000%
68.560640		- 	55.354982		- 	018	013	0161379	 000000149263	0.0000000%
77.974170		- 	55.355110		- 	016	014	0161412	 000000149286	0.0000000%
66.725851		- 	55.355165		- 	017	020	0161430	 000000149310	0.0000000%
56.304669		- 	55.355673		- 	010	024	0161459	 000000149333	0.0000000%
60.807314		- 	55.355861		- 	018	019	0161492	 000000149356	0.0000000%
68.244736		- 	55.355870		- 	012	020	0161505	 000000149380	0.0000000%
69.198201		- 	55.356184		- 	019	010	0161536	 000000149403	0.0000000%
81.476909		- 	55.356247		- 	017	018	0161554	 000000149427	0.0000000%
61.226697		- 	55.356379		- 	018	016	0161585	 000000149450	0.0000000%
58.467963		- 	55.356522		- 	012	020	0161613	 000000149473	0.0000000%
67.933424		- 	55.356751		- 	013	016	0161640	 000000149496	0.0000000%
70.988503		- 	55.356859		- 	014	024	0161655	 000000149520	0.0000000%
59.518318		- 	55.357049		- 	013	021	0161683	 000000149543	0.0000000%
69.565858		- 	55.357567		- 	015	022	0161712	 000000149566	0.0000000%
66.385980		- 	55.357710		- 	014	019	0161727	 000000149590	0.0000000%
63.366205		- 	55.358346		- 	009	028	0161756	 000000149613	0.0000000%
65.639753		- 	55.358475		- 	012	019	0161786	 000000149636	0.0000000%
68.520321		- 	55.358549		- 	013	022	0161811	 000000149659	0.0000000%
60.123724		- 	55.358594		- 	009	027	0161835	 000000149682	0.0000000%
59.959997		- 	55.358686		- 	014	021	0161865	 000000149705	0.0000000%
56.062100		- 	55.359101		- 	011	026	0161877	 000000149729	0.0000000%
56.162890		- 	55.359191		- 	009	030	0161908	 000000149752	0.0000000%
56.796949		- 	55.359501		- 	018	020	0161927	 000000149776	0.0000000%
61.648079		- 	55.359713		- 	009	025	0161953	 000000149799	0.0000000%
57.251971		- 	55.359753		- 	014	018	0161987	 000000149822	0.0000000%
58.216485		- 	55.360012		- 	019	015	0162007	 000000149846	0.0000000%
69.907355		- 	55.360410		- 	011	021	0162033	 000000149869	0.0000000%
64.120278		- 	55.360528		- 	014	017	0162061	 000000149892	0.0000000%
59.729268		- 	55.360685		- 	013	023	0162086	 000000149915	0.0000000%
65.858312		- 	55.360754		- 	018	014	0162105	 000000149939	0.0000000%
67.439730		- 	55.360781		- 	018	014	0162140	 000000149962	0.0000000%
61.536336		- 	55.360788		- 	017	019	0162158	 000000149986	0.0000000%
69.200540		- 	55.361144		- 	018	018	0162189	 000000150009	0.0000000%
64.189758		- 	55.361288		- 	018	016	0162208	 000000150033	0.0000000%
70.810038		- 	55.361300		- 	019	016	0162228	 000000150057	0.0000000%
58.437394		- 	55.361461		- 	014	019	0162256	 000000150080	0.0000000%
59.092293		- 	55.361644		- 	009	031	0162281	 000000150103	0.0000000%
70.675576		- 	55.361724		- 	017	014	0162313	 000000150126	0.0000000%
61.695352		- 	55.361776		- 	017	018	0162331	 000000150150	0.0000000%
57.837629		- 	55.361936		- 	011	018	0162357	 000000150173	0.0000000%
57.538697		- 	55.362076		- 	009	021	0162385	 000000150196	0.0000000%
65.103783		- 	55.362180		- 	015	016	0162412	 000000150219	0.0000000%
73.437204		- 	55.362337		- 	018	012	0162445	 000000150242	0.0000000%
60.400452		- 	55.362396		- 	016	020	0162462	 000000150266	0.0000000%
60.156336		- 	55.362402		- 	015	019	0162478	 000000150290	0.0000000%
63.979351		- 	55.362470		- 	017	017	0162518	 000000150313	0.0000000%
61.756062		- 	55.362577		- 	013	023	0162532	 000000150337	0.0000000%
83.598470		- 	55.362745		- 	011	020	0162561	 000000150360	0.0000000%
71.824171		- 	55.362839		- 	015	016	0162587	 000000150383	0.0000000%
57.136489		- 	55.362847		- 	018	020	0162606	 000000150407	0.0000000%
60.693916		- 	55.362972		- 	015	018	0162639	 000000150430	0.0000000%
55.741813		- 	55.363547		- 	015	022	0162655	 000000150454	0.0000000%
63.112790		- 	55.363616		- 	010	023	0162685	 000000150477	0.0000000%
65.822179		- 	55.363670		- 	018	020	0162704	 000000150501	0.0000000%
62.844016		- 	55.363716		- 	015	020	0162735	 000000150524	0.0000000%
70.688702		- 	55.363926		- 	018	016	0162754	 000000150548	0.0000000%
64.385253		- 	55.364057		- 	019	019	0162793	 000000150571	0.0000000%
58.360844		- 	55.364057		- 	019	015	0162813	 000000150595	0.0000000%
63.149263		- 	55.364083		- 	014	018	0162828	 000000150619	0.0000000%
62.363988		- 	55.364251		- 	016	018	0162858	 000000150642	0.0000000%
57.297607		- 	55.364306		- 	014	018	0162889	 000000150665	0.0000000%
62.645660		- 	55.364394		- 	015	023	0162905	 000000150689	0.0000000%
57.671246		- 	55.364584		- 	014	022	0162935	 000000150712	0.0000000%
64.224851		- 	55.364619		- 	016	014	0162964	 000000150735	0.0000000%
64.867509		- 	55.364642		- 	019	017	0162984	 000000150759	0.0000000%
73.236231		- 	55.364785		- 	014	017	0163015	 000000150782	0.0000000%
66.741786		- 	55.364808		- 	015	021	0163031	 000000150806	0.0000000%
60.395330		- 	55.365155		- 	011	024	0163053	 000000150829	0.0000000%
69.351605		- 	55.365304		- 	011	027	0163081	 000000150852	0.0000000%
59.405499		- 	55.365656		- 	012	021	0163110	 000000150875	0.0000000%
67.083663		- 	55.365787		- 	016	015	0163127	 000000150899	0.0000000%
62.781254		- 	55.365906		- 	022	014	0163168	 000000150922	0.0000000%
60.668742		- 	55.366052		- 	019	019	0163188	 000000150946	0.0000000%
61.913008		- 	55.366193		- 	020	016	0163209	 000000150970	0.0000000%
58.779849		- 	55.366438		- 	015	018	0163236	 000000150993	0.0000000%
56.693205		- 	55.366555		- 	011	024	0163262	 000000151016	0.0000000%
65.560941		- 	55.366604		- 	015	024	0163278	 000000151040	0.0000000%
65.561431		- 	55.367094		- 	015	020	0163303	 000000151063	0.0000000%
57.144212		- 	55.367278		- 	014	020	0163331	 000000151086	0.0000000%
72.150175		- 	55.367490		- 	008	023	0163356	 000000151109	0.0000000%
62.024444		- 	55.367850		- 	015	022	0163385	 000000151132	0.0000000%
60.587783		- 	55.368013		- 	014	021	0163414	 000000151155	0.0000000%
64.719294		- 	55.368129		- 	021	013	0163436	 000000151179	0.0000000%
60.417230		- 	55.368196		- 	014	021	0163463	 000000151202	0.0000000%
67.523362		- 	55.368366		- 	021	014	0163485	 000000151226	0.0000000%
69.760332		- 	55.368366		- 	021	013	0163507	 000000151250	0.0000000%
56.805472		- 	55.368462		- 	019	018	0163527	 000000151274	0.0000000%
60.774991		- 	55.368477		- 	011	018	0163557	 000000151297	0.0000000%
61.803241		- 	55.368501		- 	012	021	0163584	 000000151320	0.0000000%
69.706465		- 	55.368551		- 	011	020	0163611	 000000151343	0.0000000%
77.737625		- 	55.368753		- 	011	020	0163638	 000000151366	0.0000000%
65.413594		- 	55.368811		- 	015	023	0163654	 000000151390	0.0000000%
69.181860		- 	55.369259		- 	012	020	0163685	 000000151412	0.0000000%
55.880369		- 	55.369490		- 	019	021	0163705	 000000151436	0.0000000%
65.888562		- 	55.369579		- 	012	019	0163736	 000000151459	0.0000000%
64.023052		- 	55.369655		- 	009	024	0163760	 000000151482	0.0000000%
65.809936		- 	55.369710		- 	013	021	0163788	 000000151505	0.0000000%
63.308532		- 	55.369761		- 	018	018	0163807	 000000151529	0.0000000%
60.167115		- 	55.369879		- 	020	016	0163828	 000000151553	0.0000000%
61.610992		- 	55.370064		- 	015	019	0163856	 000000151576	0.0000000%
68.361449		- 	55.370225		- 	014	024	0163885	 000000151599	0.0000000%
59.922980		- 	55.370535		- 	012	027	0163914	 000000151622	0.0000000%
67.115812		- 	55.370546		- 	021	014	0163936	 000000151646	0.0000000%
73.593290		- 	55.370576		- 	016	017	0163953	 000000151670	0.0000000%
61.193024		- 	55.370953		- 	015	024	0163990	 000000151692	0.0000000%
62.886659		- 	55.371052		- 	018	019	0164009	 000000151716	0.0000000%
61.363410		- 	55.371146		- 	011	027	0164038	 000000151739	0.0000000%
65.900425		- 	55.371240		- 	015	019	0164054	 000000151763	0.0000000%
62.042374		- 	55.371509		- 	015	019	0164089	 000000151786	0.0000000%
65.269359		- 	55.371564		- 	018	015	0164108	 000000151810	0.0000000%
55.871481		- 	55.371617		- 	013	023	0164137	 000000151833	0.0000000%
68.455876		- 	55.371719		- 	018	018	0164167	 000000151856	0.0000000%
67.165432		- 	55.371766		- 	017	014	0164185	 000000151880	0.0000000%
64.868854		- 	55.372104		- 	018	018	0164219	 000000151903	0.0000000%
67.278902		- 	55.372116		- 	018	018	0164238	 000000151927	0.0000000%
73.594902		- 	55.372168		- 	014	018	0164253	 000000151951	0.0000000%
63.325413		- 	55.372507		- 	021	012	0164287	 000000151974	0.0000000%
67.095252		- 	55.372980		- 	014	018	0164302	 000000151998	0.0000000%
62.613364		- 	55.373146		- 	015	015	0164337	 000000152021	0.0000000%
67.109774		- 	55.373166		- 	017	018	0164367	 000000152044	0.0000000%
60.792674		- 	55.373266		- 	010	022	0164378	 000000152068	0.0000000%
57.164473		- 	55.373657		- 	012	024	0164408	 000000152091	0.0000000%
65.417496		- 	55.374061		- 	011	024	0164433	 000000152114	0.0000000%
57.352180		- 	55.374421		- 	012	026	0164462	 000000152137	0.0000000%
63.423726		- 	55.374482		- 	015	019	0164478	 000000152161	0.0000000%
67.672655		- 	55.374624		- 	019	015	0164516	 000000152184	0.0000000%
62.584217		- 	55.374720		- 	018	016	0164535	 000000152208	0.0000000%
71.461800		- 	55.374769		- 	014	018	0164561	 000000152231	0.0000000%
57.998708		- 	55.374842		- 	010	027	0164585	 000000152254	0.0000000%
58.489173		- 	55.374903		- 	009	025	0164605	 000000152277	0.0000000%
57.112396		- 	55.375062		- 	020	015	0164646	 000000152300	0.0000000%
60.988091		- 	55.375063		- 	013	023	0164660	 000000152324	0.0000000%
74.128236		- 	55.375376		- 	014	020	0164686	 000000152347	0.0000000%
68.942018		- 	55.375669		- 	010	021	0164708	 000000152370	0.0000000%
65.058120		- 	55.375781		- 	015	018	0164737	 000000152393	0.0000000%
60.410363		- 	55.375810		- 	012	023	0164762	 000000152416	0.0000000%
56.526159		- 	55.376192		- 	013	024	0164788	 000000152439	0.0000000%
62.154309		- 	55.376360		- 	018	017	0164807	 000000152463	0.0000000%
56.342726		- 	55.376381		- 	021	016	0164829	 000000152487	0.0000000%
67.165803		- 	55.376418		- 	016	020	0164862	 000000152510	0.0000000%
61.213797		- 	55.376631		- 	018	017	0164895	 000000152533	0.0000000%
55.968787		- 	55.376747		- 	014	020	0164910	 000000152557	0.0000000%
60.111059		- 	55.377168		- 	010	030	0164935	 000000152580	0.0000000%
70.826009		- 	55.377284		- 	017	018	0164953	 000000152604	0.0000000%
59.594681		- 	55.377411		- 	016	018	0164984	 000000152627	0.0000000%
58.774933		- 	55.377441		- 	011	026	0165012	 000000152650	0.0000000%
75.839457		- 	55.377593		- 	011	022	0165038	 000000152673	0.0000000%
59.905807		- 	55.377689		- 	018	022	0165057	 000000152697	0.0000000%
66.922195		- 	55.377945		- 	010	025	0165080	 000000152720	0.0000000%
61.413209		- 	55.377969		- 	010	026	0165103	 000000152743	0.0000000%
58.946614		- 	55.378045		- 	016	019	0165136	 000000152766	0.0000000%
68.852486		- 	55.378071		- 	015	020	0165152	 000000152790	0.0000000%
63.210594		- 	55.378171		- 	012	024	0165184	 000000152813	0.0000000%
70.959225		- 	55.378284		- 	016	015	0165215	 000000152836	0.0000000%
80.014729		- 	55.378348		- 	013	021	0165229	 000000152860	0.0000000%
65.563278		- 	55.378589		- 	019	018	0165261	 000000152883	0.0000000%
64.301527		- 	55.378708		- 	018	015	0165280	 000000152907	0.0000000%
64.934954		- 	55.378953		- 	016	021	0165308	 000000152930	0.0000000%
79.614794		- 	55.379193		- 	009	021	0165333	 000000152953	0.0000000%
65.217867		- 	55.379271		- 	015	020	0165361	 000000152976	0.0000000%
74.269233		- 	55.379359		- 	011	023	0165388	 000000152999	0.0000000%
72.512576		- 	55.379488		- 	014	022	0165403	 000000153023	0.0000000%
58.437975		- 	55.379794		- 	013	021	0165437	 000000153046	0.0000000%
56.594707		- 	55.379850		- 	013	020	0165462	 000000153069	0.0000000%
55.870641		- 	55.380042		- 	018	018	0165490	 000000153092	0.0000000%
59.241441		- 	55.380049		- 	019	017	0165510	 000000153116	0.0000000%
59.580776		- 	55.380069		- 	020	012	0165531	 000000153140	0.0000000%
57.123624		- 	55.380205		- 	013	023	0165560	 000000153163	0.0000000%
57.008976		- 	55.380545		- 	017	021	0165592	 000000153186	0.0000000%
56.386391		- 	55.380571		- 	014	022	0165607	 000000153210	0.0000000%
56.159068		- 	55.380642		- 	015	022	0165635	 000000153233	0.0000000%
56.721958		- 	55.380854		- 	016	021	0165666	 000000153256	0.0000000%
67.666128		- 	55.380855		- 	019	015	0165686	 000000153280	0.0000000%
58.376937		- 	55.381110		- 	015	019	0165715	 000000153303	0.0000000%
70.068660		- 	55.381140		- 	012	019	0165728	 000000153327	0.0000000%
58.419154		- 	55.381232		- 	015	020	0165758	 000000153350	0.0000000%
58.380461		- 	55.381483		- 	011	021	0165785	 000000153373	0.0000000%
80.464162		- 	55.381500		- 	017	015	0165803	 000000153397	0.0000000%
69.207735		- 	55.381602		- 	013	018	0165833	 000000153420	0.0000000%
72.464972		- 	55.381652		- 	018	013	0165852	 000000153444	0.0000000%
65.576217		- 	55.381925		- 	013	023	0165878	 000000153467	0.0000000%
64.233986		- 	55.381965		- 	014	020	0165906	 000000153490	0.0000000%
56.489328		- 	55.382212		- 	013	018	0165933	 000000153513	0.0000000%
62.506256		- 	55.382357		- 	015	020	0165962	 000000153536	0.0000000%
69.865807		- 	55.382507		- 	019	016	0165995	 000000153559	0.0000000%
59.744942		- 	55.382543		- 	014	018	0166010	 000000153583	0.0000000%
55.807513		- 	55.382984		- 	020	015	0166045	 000000153606	0.0000000%
65.340466		- 	55.383009		- 	015	021	0166061	 000000153630	0.0000000%
62.435458		- 	55.383081		- 	011	024	0166084	 000000153653	0.0000000%
55.799719		- 	55.383139		- 	007	029	0166106	 000000153676	0.0000000%
68.333454		- 	55.383242		- 	018	017	0166138	 000000153699	0.0000000%
62.229671		- 	55.383370		- 	016	020	0166155	 000000153723	0.0000000%
59.273469		- 	55.383436		- 	014	022	0166181	 000000153746	0.0000000%
72.602746		- 	55.383752		- 	013	020	0166212	 000000153769	0.0000000%
65.777944		- 	55.383772		- 	019	013	0166232	 000000153793	0.0000000%
66.203925		- 	55.383972		- 	012	020	0166255	 000000153816	0.0000000%
72.022255		- 	55.384342		- 	015	021	0166292	 000000153839	0.0000000%
57.316619		- 	55.384427		- 	016	019	0166309	 000000153863	0.0000000%
67.798527		- 	55.384617		- 	011	028	0166336	 000000153886	0.0000000%
70.774306		- 	55.384731		- 	016	019	0166353	 000000153910	0.0000000%
67.619285		- 	55.384793		- 	013	023	0166383	 000000153933	0.0000000%
57.205241		- 	55.385155		- 	014	026	0166415	 000000153956	0.0000000%
64.445614		- 	55.385247		- 	010	028	0166437	 000000153979	0.0000000%
64.539206		- 	55.385308		- 	010	026	0166462	 000000154002	0.0000000%
58.789575		- 	55.385350		- 	011	024	0166488	 000000154025	0.0000000%
68.796640		- 	55.385447		- 	014	019	0166516	 000000154048	0.0000000%
63.314106		- 	55.385511		- 	011	023	0166528	 000000154072	0.0000000%
72.085753		- 	55.385996		- 	017	016	0166568	 000000154094	0.0000000%
62.001593		- 	55.386060		- 	011	025	0166580	 000000154118	0.0000000%
67.242979		- 	55.386120		- 	012	020	0166605	 000000154141	0.0000000%
56.172930		- 	55.386133		- 	014	026	0166640	 000000154164	0.0000000%
67.770987		- 	55.386220		- 	015	022	0166656	 000000154188	0.0000000%
71.631625		- 	55.386296		- 	010	022	0166682	 000000154211	0.0000000%
59.494743		- 	55.386388		- 	016	019	0166713	 000000154234	0.0000000%
65.467899		- 	55.386424		- 	013	019	0166727	 000000154258	0.0000000%
71.530188		- 	55.386629		- 	015	015	0166764	 000000154281	0.0000000%
61.861541		- 	55.386797		- 	012	025	0166789	 000000154304	0.0000000%
62.710777		- 	55.386902		- 	012	023	0166802	 000000154328	0.0000000%
64.105342		- 	55.386982		- 	012	025	0166829	 000000154351	0.0000000%
56.098435		- 	55.386990		- 	010	029	0166856	 000000154374	0.0000000%
57.586353		- 	55.387234		- 	018	019	0166887	 000000154397	0.0000000%
68.089585		- 	55.387243		- 	021	012	0166909	 000000154421	0.0000000%
71.964121		- 	55.387423		- 	011	024	0166934	 000000154444	0.0000000%
57.402217		- 	55.387601		- 	009	027	0166956	 000000154467	0.0000000%
61.640392		- 	55.387702		- 	015	018	0166990	 000000154490	0.0000000%
65.666605		- 	55.387847		- 	012	018	0167003	 000000154514	0.0000000%
70.707851		- 	55.387887		- 	009	023	0167028	 000000154537	0.0000000%
57.470880		- 	55.388325		- 	011	024	0167058	 000000154560	0.0000000%
69.918271		- 	55.388383		- 	018	016	0167077	 000000154584	0.0000000%
61.715912		- 	55.388399		- 	016	022	0167107	 000000154607	0.0000000%
75.840636		- 	55.388493		- 	014	018	0167141	 000000154630	0.0000000%
59.399207		- 	55.388575		- 	016	018	0167158	 000000154654	0.0000000%
73.563414		- 	55.388655		- 	020	012	0167179	 000000154678	0.0000000%
59.372992		- 	55.388849		- 	015	017	0167211	 000000154701	0.0000000%
62.868055		- 	55.388937		- 	019	017	0167231	 000000154725	0.0000000%
76.629470		- 	55.389292		- 	009	022	0167261	 000000154748	0.0000000%
67.842803		- 	55.389713		- 	020	013	0167282	 000000154772	0.0000000%
55.776102		- 	55.389821		- 	018	019	0167317	 000000154795	0.0000000%
59.505484		- 	55.389872		- 	010	024	0167328	 000000154819	0.0000000%
67.296151		- 	55.389931		- 	019	014	0167361	 000000154842	0.0000000%
74.315354		- 	55.390221		- 	007	028	0167384	 000000154865	0.0000000%
70.777439		- 	55.390234		- 	017	015	0167402	 000000154889	0.0000000%
68.118715		- 	55.390500		- 	010	026	0167436	 000000154911	0.0000000%
65.472015		- 	55.390534		- 	015	020	0167452	 000000154935	0.0000000%
67.090449		- 	55.390666		- 	014	024	0167490	 000000154957	0.0000000%
61.412020		- 	55.390785		- 	010	028	0167512	 000000154980	0.0000000%
58.268713		- 	55.390849		- 	017	021	0167530	 000000155004	0.0000000%
59.257855		- 	55.390996		- 	011	019	0167558	 000000155027	0.0000000%
67.340184		- 	55.391308		- 	010	020	0167582	 000000155050	0.0000000%
66.198886		- 	55.391371		- 	014	020	0167605	 000000155073	0.0000000%
64.170745		- 	55.391657		- 	012	018	0167630	 000000155096	0.0000000%
55.834909		- 	55.391683		- 	020	018	0167672	 000000155119	0.0000000%
56.249292		- 	55.391871		- 	017	021	0167690	 000000155143	0.0000000%
56.594072		- 	55.391889		- 	015	020	0167706	 000000155167	0.0000000%
58.023463		- 	55.392015		- 	018	020	0167745	 000000155190	0.0000000%
65.731978		- 	55.392019		- 	014	026	0167760	 000000155214	0.0000000%
59.494639		- 	55.392028		- 	017	021	0167778	 000000155238	0.0000000%
72.521273		- 	55.392221		- 	012	017	0167807	 000000155261	0.0000000%
67.911714		- 	55.392373		- 	013	018	0167836	 000000155284	0.0000000%
67.217524		- 	55.392486		- 	013	018	0167863	 000000155307	0.0000000%
71.578223		- 	55.392555		- 	014	017	0167878	 000000155331	0.0000000%
70.429725		- 	55.392811		- 	014	022	0167915	 000000155353	0.0000000%
64.112002		- 	55.393088		- 	013	025	0167929	 000000155377	0.0000000%
70.103447		- 	55.393279		- 	015	014	0167960	 000000155400	0.0000000%
67.085220		- 	55.393308		- 	016	015	0167977	 000000155424	0.0000000%
73.015746		- 	55.393454		- 	011	026	0168004	 000000155447	0.0000000%
57.016715		- 	55.393577		- 	012	024	0168028	 000000155470	0.0000000%
63.450217		- 	55.393881		- 	014	018	0168053	 000000155493	0.0000000%
61.048062		- 	55.393941		- 	012	019	0168085	 000000155516	0.0000000%
62.137927		- 	55.394172		- 	011	019	0168109	 000000155539	0.0000000%
70.197901		- 	55.394531		- 	016	019	0168141	 000000155562	0.0000000%
60.619233		- 	55.394564		- 	016	019	0168158	 000000155586	0.0000000%
72.635433		- 	55.394750		- 	011	020	0168185	 000000155609	0.0000000%
57.467986		- 	55.394821		- 	017	022	0168203	 000000155633	0.0000000%
63.283263		- 	55.394949		- 	016	020	0168233	 000000155656	0.0000000%
64.182617		- 	55.395219		- 	010	021	0168260	 000000155679	0.0000000%
65.766616		- 	55.395230		- 	021	014	0168282	 000000155703	0.0000000%
56.796558		- 	55.395392		- 	012	022	0168312	 000000155726	0.0000000%
56.186280		- 	55.395501		- 	017	019	0168330	 000000155750	0.0000000%
55.852597		- 	55.395730		- 	017	022	0168362	 000000155773	0.0000000%
61.479653		- 	55.395779		- 	014	020	0168390	 000000155796	0.0000000%
78.633837		- 	55.395905		- 	012	023	0168403	 000000155820	0.0000000%
66.971339		- 	55.396141		- 	011	022	0168427	 000000155843	0.0000000%
57.584095		- 	55.396485		- 	013	021	0168456	 000000155866	0.0000000%
72.480431		- 	55.396515		- 	020	012	0168477	 000000155890	0.0000000%
63.875870		- 	55.396750		- 	013	024	0168510	 000000155913	0.0000000%
61.881590		- 	55.396839		- 	017	017	0168541	 000000155936	0.0000000%
58.417386		- 	55.397066		- 	015	018	0168557	 000000155960	0.0000000%
74.156107		- 	55.397229		- 	008	026	0168584	 000000155983	0.0000000%
68.967687		- 	55.397409		- 	016	016	0168618	 000000156006	0.0000000%
56.713265		- 	55.397411		- 	020	015	0168639	 000000156030	0.0000000%
68.209411		- 	55.397438		- 	012	023	0168652	 000000156054	0.0000000%
74.220839		- 	55.397547		- 	015	020	0168678	 000000156077	0.0000000%
69.453035		- 	55.397669		- 	009	023	0168705	 000000156100	0.0000000%
74.697293		- 	55.397975		- 	012	023	0168732	 000000156123	0.0000000%
73.590038		- 	55.398092		- 	014	017	0168753	 000000156146	0.0000000%
76.123803		- 	55.398272		- 	013	020	0168783	 000000156169	0.0000000%
61.526290		- 	55.398447		- 	013	026	0168805	 000000156192	0.0000000%
64.968770		- 	55.398471		- 	019	016	0168839	 000000156215	0.0000000%
60.807266		- 	55.398557		- 	015	017	0168855	 000000156239	0.0000000%
67.088190		- 	55.398567		- 	021	011	0168877	 000000156263	0.0000000%
61.120293		- 	55.398901		- 	011	017	0168905	 000000156286	0.0000000%
58.415623		- 	55.399335		- 	015	020	0168937	 000000156309	0.0000000%
62.658125		- 	55.399406		- 	017	018	0168969	 000000156332	0.0000000%
74.397570		- 	55.399443		- 	007	024	0168977	 000000156356	0.0000000%
64.882340		- 	55.399638		- 	011	024	0169013	 000000156378	0.0000000%
59.993499		- 	55.399675		- 	012	021	0169038	 000000156401	0.0000000%
62.116139		- 	55.399955		- 	018	018	0169057	 000000156425	0.0000000%
82.742625		- 	55.400018		- 	012	020	0169084	 000000156448	0.0000000%
67.153984		- 	55.400144		- 	015	018	0169116	 000000156471	0.0000000%
69.516627		- 	55.400206		- 	012	020	0169129	 000000156495	0.0000000%
62.243038		- 	55.400349		- 	011	026	0169156	 000000156518	0.0000000%
60.456389		- 	55.400378		- 	016	017	0169190	 000000156541	0.0000000%
56.160282		- 	55.400379		- 	014	025	0169205	 000000156565	0.0000000%
64.317249		- 	55.400529		- 	011	023	0169230	 000000156588	0.0000000%
63.470969		- 	55.400700		- 	013	019	0169261	 000000156611	0.0000000%
67.083257		- 	55.400868		- 	015	020	0169277	 000000156635	0.0000000%
58.722528		- 	55.401032		- 	016	021	0169309	 000000156658	0.0000000%
56.110750		- 	55.401077		- 	020	012	0169330	 000000156682	0.0000000%
58.522766		- 	55.401173		- 	010	032	0169355	 000000156705	0.0000000%
63.222571		- 	55.401294		- 	015	021	0169381	 000000156728	0.0000000%
55.917118		- 	55.401376		- 	010	026	0169405	 000000156751	0.0000000%
66.771049		- 	55.401493		- 	014	016	0169436	 000000156774	0.0000000%
76.075205		- 	55.401533		- 	015	015	0169452	 000000156798	0.0000000%
64.926798		- 	55.401963		- 	014	025	0169491	 000000156820	0.0000000%
71.973124		- 	55.401980		- 	014	019	0169506	 000000156844	0.0000000%
75.107672		- 	55.402029		- 	011	022	0169530	 000000156867	0.0000000%
69.876541		- 	55.402129		- 	018	017	0169561	 000000156890	0.0000000%
69.107822		- 	55.402335		- 	015	020	0169577	 000000156914	0.0000000%
55.917551		- 	55.402616		- 	013	019	0169606	 000000156937	0.0000000%
60.856067		- 	55.402698		- 	021	011	0169641	 000000156960	0.0000000%
69.383793		- 	55.402715		- 	015	019	0169657	 000000156984	0.0000000%
63.477345		- 	55.403002		- 	014	022	0169689	 000000157007	0.0000000%
60.238148		- 	55.403227		- 	013	020	0169703	 000000157031	0.0000000%
78.021649		- 	55.403378		- 	013	022	0169732	 000000157054	0.0000000%
74.399114		- 	55.403442		- 	020	011	0169772	 000000157077	0.0000000%
66.780729		- 	55.403587		- 	013	020	0169786	 000000157101	0.0000000%
67.617717		- 	55.403827		- 	015	018	0169815	 000000157124	0.0000000%
66.725756		- 	55.403959		- 	013	020	0169829	 000000157148	0.0000000%
65.682989		- 	55.404065		- 	017	019	0169861	 000000157171	0.0000000%
67.096197		- 	55.404125		- 	015	016	0169877	 000000157195	0.0000000%
56.335933		- 	55.404198		- 	014	017	0169907	 000000157218	0.0000000%
56.219941		- 	55.404267		- 	011	024	0169935	 000000157241	0.0000000%
64.463311		- 	55.404478		- 	011	024	0169963	 000000157264	0.0000000%
60.717123		- 	55.404487		- 	016	019	0169980	 000000157288	0.0000000%
67.241783		- 	55.404519		- 	009	025	0170004	 000000157311	0.0000000%
63.526667		- 	55.404624		- 	012	024	0170033	 000000157334	0.0000000%
79.811745		- 	55.404844		- 	014	019	0170065	 000000157357	0.0000000%
66.626498		- 	55.404985		- 	020	015	0170086	 000000157381	0.0000000%
66.356473		- 	55.405001		- 	020	011	0170107	 000000157405	0.0000000%
59.203478		- 	55.405186		- 	015	021	0170141	 000000157428	0.0000000%
