Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.369211		- 	52.414199		- 	014	018	0008727	 000000007868	0.0000000%
66.355826		- 	52.417326		- 	011	025	0008760	 000000007890	0.0000000%
55.962538		- 	52.422534		- 	010	021	0008784	 000000007913	0.0000000%
61.702825		- 	52.428286		- 	006	021	0008803	 000000007936	0.0000000%
68.344763		- 	52.436752		- 	012	022	0008827	 000000007959	0.0000000%
53.348226		- 	52.440372		- 	012	026	0008864	 000000007981	0.0000000%
58.144113		- 	52.443978		- 	012	022	0008885	 000000008004	0.0000000%
59.601683		- 	52.445769		- 	013	023	0008912	 000000008027	0.0000000%
55.351609		- 	52.451628		- 	011	028	0008936	 000000008050	0.0000000%
60.736208		- 	52.452391		- 	013	024	0008962	 000000008073	0.0000000%
58.914334		- 	52.461943		- 	013	024	0008987	 000000008096	0.0000000%
53.483944		- 	52.468234		- 	011	019	0009008	 000000008119	0.0000000%
59.450687		- 	52.470337		- 	010	024	0009028	 000000008142	0.0000000%
57.599656		- 	52.473843		- 	013	017	0009052	 000000008165	0.0000000%
53.090738		- 	52.475570		- 	015	019	0009083	 000000008188	0.0000000%
69.914487		- 	52.479439		- 	010	025	0009105	 000000008211	0.0000000%
74.699522		- 	52.481398		- 	012	022	0009130	 000000008234	0.0000000%
55.781753		- 	52.482882		- 	009	026	0009159	 000000008256	0.0000000%
60.483606		- 	52.487089		- 	010	024	0009182	 000000008279	0.0000000%
68.443754		- 	52.489581		- 	010	023	0009202	 000000008302	0.0000000%
55.870146		- 	52.496775		- 	011	028	0009235	 000000008324	0.0000000%
74.464519		- 	52.498079		- 	010	017	0009260	 000000008347	0.0000000%
58.059974		- 	52.500742		- 	011	019	0009283	 000000008370	0.0000000%
55.846442		- 	52.504314		- 	008	024	0009306	 000000008393	0.0000000%
56.687038		- 	52.512896		- 	007	031	0009334	 000000008415	0.0000000%
53.140593		- 	52.516283		- 	014	019	0009358	 000000008438	0.0000000%
55.247117		- 	52.518408		- 	013	021	0009387	 000000008461	0.0000000%
61.716953		- 	52.520760		- 	014	018	0009402	 000000008485	0.0000000%
55.786911		- 	52.524589		- 	013	019	0009438	 000000008507	0.0000000%
59.513929		- 	52.524974		- 	011	026	0009463	 000000008530	0.0000000%
56.230036		- 	52.526315		- 	010	024	0009487	 000000008553	0.0000000%
58.091837		- 	52.530540		- 	008	025	0009510	 000000008576	0.0000000%
60.787038		- 	52.533050		- 	010	025	0009533	 000000008599	0.0000000%
61.544006		- 	52.533428		- 	009	021	0009554	 000000008622	0.0000000%
55.239192		- 	52.534880		- 	009	026	0009584	 000000008644	0.0000000%
55.420893		- 	52.535483		- 	007	024	0009606	 000000008667	0.0000000%
56.353239		- 	52.540337		- 	011	028	0009632	 000000008690	0.0000000%
60.932939		- 	52.540671		- 	010	021	0009656	 000000008713	0.0000000%
62.812771		- 	52.543629		- 	009	025	0009679	 000000008736	0.0000000%
58.525660		- 	52.546905		- 	011	022	0009709	 000000008758	0.0000000%
56.171979		- 	52.547706		- 	012	024	0009736	 000000008781	0.0000000%
53.636560		- 	52.557458		- 	014	021	0009762	 000000008804	0.0000000%
64.213741		- 	52.559015		- 	015	023	0009778	 000000008828	0.0000000%
58.548381		- 	52.574699		- 	012	018	0009811	 000000008850	0.0000000%
53.095543		- 	52.580402		- 	010	024	0009832	 000000008873	0.0000000%
53.340998		- 	52.582157		- 	008	029	0009855	 000000008896	0.0000000%
69.724930		- 	52.587584		- 	011	025	0009880	 000000008919	0.0000000%
59.161773		- 	52.590296		- 	009	023	0009902	 000000008942	0.0000000%
75.155607		- 	52.594544		- 	012	018	0009927	 000000008965	0.0000000%
61.648218		- 	52.598221		- 	013	017	0009958	 000000008987	0.0000000%
62.201630		- 	52.599238		- 	009	020	0009980	 000000009010	0.0000000%
59.756107		- 	52.600193		- 	013	021	0010012	 000000009032	0.0000000%
70.871363		- 	52.602608		- 	010	023	0010032	 000000009055	0.0000000%
64.619375		- 	52.604698		- 	014	017	0010057	 000000009078	0.0000000%
62.071213		- 	52.605132		- 	010	026	0010078	 000000009101	0.0000000%
57.888073		- 	52.607322		- 	012	017	0010103	 000000009124	0.0000000%
62.080657		- 	52.610818		- 	012	024	0010136	 000000009146	0.0000000%
54.425733		- 	52.612101		- 	012	024	0010157	 000000009169	0.0000000%
55.418230		- 	52.617745		- 	009	026	0010181	 000000009192	0.0000000%
53.784291		- 	52.622406		- 	010	026	0010209	 000000009214	0.0000000%
70.445623		- 	52.627927		- 	009	020	0010228	 000000009237	0.0000000%
70.077221		- 	52.632015		- 	006	023	0010256	 000000009259	0.0000000%
73.207585		- 	52.633319		- 	009	020	0010277	 000000009282	0.0000000%
59.226491		- 	52.639584		- 	008	026	0010310	 000000009304	0.0000000%
63.549535		- 	52.643019		- 	011	021	0010335	 000000009327	0.0000000%
53.068608		- 	52.647642		- 	010	020	0010357	 000000009350	0.0000000%
75.151507		- 	52.649282		- 	013	022	0010381	 000000009373	0.0000000%
56.800220		- 	52.652423		- 	008	021	0010410	 000000009395	0.0000000%
55.486963		- 	52.655243		- 	011	019	0010436	 000000009418	0.0000000%
58.384879		- 	52.656680		- 	012	020	0010463	 000000009441	0.0000000%
61.384593		- 	52.666606		- 	014	016	0010478	 000000009465	0.0000000%
61.922946		- 	52.670345		- 	010	021	0010511	 000000009487	0.0000000%
62.039763		- 	52.670677		- 	011	021	0010533	 000000009510	0.0000000%
75.062631		- 	52.672651		- 	012	019	0010555	 000000009533	0.0000000%
55.172190		- 	52.680000		- 	009	019	0010578	 000000009556	0.0000000%
54.297533		- 	52.684298		- 	005	029	0010607	 000000009578	0.0000000%
67.398737		- 	52.686707		- 	010	023	0010630	 000000009601	0.0000000%
67.703551		- 	52.692183		- 	008	024	0010656	 000000009623	0.0000000%
56.857349		- 	52.694841		- 	008	024	0010685	 000000009645	0.0000000%
60.763759		- 	52.696381		- 	014	018	0010713	 000000009668	0.0000000%
60.823144		- 	52.699057		- 	012	018	0010734	 000000009691	0.0000000%
61.271084		- 	52.701168		- 	009	025	0010753	 000000009714	0.0000000%
75.042179		- 	52.705254		- 	013	016	0010778	 000000009737	0.0000000%
53.887896		- 	52.711234		- 	010	029	0010802	 000000009760	0.0000000%
61.055766		- 	52.714819		- 	010	025	0010836	 000000009782	0.0000000%
65.082609		- 	52.715224		- 	008	025	0010858	 000000009805	0.0000000%
57.567617		- 	52.718483		- 	013	023	0010885	 000000009828	0.0000000%
57.446350		- 	52.719303		- 	010	028	0010908	 000000009851	0.0000000%
70.352850		- 	52.726096		- 	013	018	0010934	 000000009874	0.0000000%
61.007688		- 	52.730392		- 	009	026	0010954	 000000009897	0.0000000%
60.911233		- 	52.734234		- 	015	022	0010992	 000000009919	0.0000000%
53.909096		- 	52.734475		- 	009	023	0011002	 000000009943	0.0000000%
54.010343		- 	52.738116		- 	013	024	0011029	 000000009966	0.0000000%
73.440662		- 	52.746664		- 	009	023	0011061	 000000009988	0.0000000%
55.128614		- 	52.747074		- 	010	024	0011085	 000000010011	0.0000000%
60.840082		- 	52.749907		- 	013	022	0011111	 000000010034	0.0000000%
54.463662		- 	52.751389		- 	013	026	0011134	 000000010057	0.0000000%
67.475057		- 	52.751910		- 	009	023	0011157	 000000010080	0.0000000%
70.135134		- 	52.755450		- 	012	021	0011183	 000000010103	0.0000000%
56.018966		- 	52.757590		- 	009	025	0011206	 000000010126	0.0000000%
73.159155		- 	52.758158		- 	010	022	0011227	 000000010149	0.0000000%
61.634798		- 	52.762483		- 	011	019	0011262	 000000010171	0.0000000%
62.790945		- 	52.765550		- 	006	028	0011283	 000000010194	0.0000000%
57.896912		- 	52.767327		- 	011	022	0011313	 000000010216	0.0000000%
56.339204		- 	52.772326		- 	013	018	0011337	 000000010239	0.0000000%
54.052608		- 	52.775180		- 	009	020	0011359	 000000010262	0.0000000%
56.751293		- 	52.777009		- 	011	024	0011383	 000000010285	0.0000000%
60.339116		- 	52.779614		- 	010	022	0011404	 000000010308	0.0000000%
68.075256		- 	52.780563		- 	011	019	0011429	 000000010331	0.0000000%
60.960705		- 	52.783796		- 	012	022	0011463	 000000010353	0.0000000%
69.041041		- 	52.787612		- 	013	020	0011477	 000000010377	0.0000000%
62.308423		- 	52.790506		- 	012	024	0011512	 000000010399	0.0000000%
56.063804		- 	52.792781		- 	011	027	0011537	 000000010422	0.0000000%
54.230172		- 	52.795295		- 	011	020	0011560	 000000010445	0.0000000%
54.846628		- 	52.798478		- 	013	018	0011587	 000000010468	0.0000000%
60.551155		- 	52.802183		- 	008	022	0011606	 000000010491	0.0000000%
67.664788		- 	52.803868		- 	009	016	0011628	 000000010514	0.0000000%
66.735730		- 	52.805324		- 	014	022	0011655	 000000010537	0.0000000%
57.322883		- 	52.806444		- 	012	020	0011685	 000000010559	0.0000000%
61.778324		- 	52.808024		- 	008	029	0011705	 000000010582	0.0000000%
55.816580		- 	52.813129		- 	014	022	0011741	 000000010604	0.0000000%
57.723796		- 	52.813842		- 	010	021	0011752	 000000010628	0.0000000%
56.101335		- 	52.815767		- 	012	017	0011785	 000000010650	0.0000000%
55.217330		- 	52.817523		- 	013	024	0011811	 000000010673	0.0000000%
54.250255		- 	52.817751		- 	005	027	0011827	 000000010696	0.0000000%
61.296797		- 	52.820546		- 	010	025	0011861	 000000010718	0.0000000%
57.448531		- 	52.822082		- 	010	024	0011883	 000000010741	0.0000000%
60.108255		- 	52.823231		- 	008	027	0011904	 000000010764	0.0000000%
67.692075		- 	52.825790		- 	012	022	0011936	 000000010786	0.0000000%
54.815504		- 	52.826498		- 	011	025	0011960	 000000010809	0.0000000%
71.090598		- 	52.826976		- 	011	026	0011982	 000000010832	0.0000000%
64.303219		- 	52.830141		- 	009	020	0012004	 000000010855	0.0000000%
55.858472		- 	52.831714		- 	016	019	0012033	 000000010878	0.0000000%
63.076469		- 	52.833884		- 	007	023	0012054	 000000010901	0.0000000%
53.777943		- 	52.835786		- 	005	025	0012082	 000000010923	0.0000000%
56.349613		- 	52.839334		- 	011	021	0012108	 000000010946	0.0000000%
60.445851		- 	52.840764		- 	008	025	0012131	 000000010968	0.0000000%
55.614785		- 	52.845084		- 	010	024	0012156	 000000010991	0.0000000%
60.780276		- 	52.847911		- 	011	025	0012178	 000000011014	0.0000000%
61.809844		- 	52.850178		- 	011	013	0012207	 000000011036	0.0000000%
56.147714		- 	52.851646		- 	010	023	0012236	 000000011058	0.0000000%
71.120886		- 	52.852247		- 	010	023	0012257	 000000011081	0.0000000%
58.134174		- 	52.855312		- 	009	021	0012281	 000000011104	0.0000000%
70.158288		- 	52.856273		- 	013	023	0012306	 000000011127	0.0000000%
67.502860		- 	52.862747		- 	010	027	0012330	 000000011150	0.0000000%
61.488827		- 	52.866039		- 	009	023	0012353	 000000011173	0.0000000%
54.323639		- 	52.873911		- 	010	027	0012379	 000000011196	0.0000000%
54.918146		- 	52.878909		- 	012	023	0012412	 000000011218	0.0000000%
59.554305		- 	52.880355		- 	010	023	0012436	 000000011241	0.0000000%
62.457429		- 	52.882378		- 	011	020	0012458	 000000011264	0.0000000%
59.413015		- 	52.882894		- 	010	019	0012481	 000000011287	0.0000000%
57.744587		- 	52.886618		- 	010	025	0012506	 000000011310	0.0000000%
59.192509		- 	52.886829		- 	012	025	0012534	 000000011333	0.0000000%
60.972933		- 	52.892208		- 	012	025	0012558	 000000011356	0.0000000%
56.926870		- 	52.893141		- 	012	024	0012582	 000000011379	0.0000000%
68.790488		- 	52.893563		- 	010	024	0012603	 000000011402	0.0000000%
53.306100		- 	52.895674		- 	012	015	0012638	 000000011424	0.0000000%
63.924548		- 	52.895964		- 	011	024	0012661	 000000011447	0.0000000%
56.181484		- 	52.899757		- 	011	020	0012683	 000000011470	0.0000000%
66.530928		- 	52.906107		- 	010	021	0012703	 000000011493	0.0000000%
54.852497		- 	52.910038		- 	011	026	0012733	 000000011515	0.0000000%
54.902298		- 	52.911171		- 	012	016	0012758	 000000011538	0.0000000%
55.408944		- 	52.912922		- 	009	028	0012785	 000000011561	0.0000000%
57.832296		- 	52.915675		- 	013	023	0012810	 000000011584	0.0000000%
59.330334		- 	52.917494		- 	011	018	0012835	 000000011607	0.0000000%
68.356509		- 	52.920052		- 	008	024	0012856	 000000011630	0.0000000%
53.809629		- 	52.924307		- 	012	018	0012882	 000000011653	0.0000000%
70.734827		- 	52.925569		- 	009	023	0012903	 000000011676	0.0000000%
66.860568		- 	52.929114		- 	012	023	0012930	 000000011699	0.0000000%
57.467048		- 	52.930653		- 	009	018	0012956	 000000011722	0.0000000%
70.439826		- 	52.931453		- 	012	021	0012980	 000000011745	0.0000000%
61.001207		- 	52.932607		- 	010	017	0013012	 000000011767	0.0000000%
63.055556		- 	52.937052		- 	008	022	0013031	 000000011790	0.0000000%
70.272595		- 	52.938033		- 	010	024	0013056	 000000011813	0.0000000%
55.425262		- 	52.938785		- 	011	021	0013077	 000000011836	0.0000000%
61.108193		- 	52.946925		- 	009	025	0013108	 000000011858	0.0000000%
53.911788		- 	52.947276		- 	014	019	0013133	 000000011881	0.0000000%
69.762179		- 	52.952845		- 	011	018	0013152	 000000011904	0.0000000%
55.467786		- 	52.954618		- 	009	024	0013178	 000000011927	0.0000000%
62.869584		- 	52.958106		- 	013	020	0013206	 000000011950	0.0000000%
55.460148		- 	52.961893		- 	011	023	0013229	 000000011973	0.0000000%
54.334824		- 	52.968263		- 	011	023	0013253	 000000011996	0.0000000%
57.166626		- 	52.971587		- 	010	022	0013287	 000000012018	0.0000000%
57.422239		- 	52.974685		- 	010	029	0013310	 000000012041	0.0000000%
53.891164		- 	52.976584		- 	009	022	0013332	 000000012064	0.0000000%
70.237579		- 	52.978443		- 	014	022	0013356	 000000012087	0.0000000%
63.330139		- 	52.981123		- 	015	016	0013384	 000000012110	0.0000000%
55.046794		- 	52.984430		- 	013	022	0013408	 000000012133	0.0000000%
76.154659		- 	52.986119		- 	010	023	0013432	 000000012156	0.0000000%
57.508248		- 	52.994267		- 	008	029	0013454	 000000012179	0.0000000%
70.395562		- 	52.995511		- 	008	027	0013484	 000000012201	0.0000000%
58.054144		- 	52.997662		- 	013	017	0013513	 000000012224	0.0000000%
63.115882		- 	52.998268		- 	009	019	0013535	 000000012247	0.0000000%
71.957846		- 	53.001247		- 	009	023	0013556	 000000012270	0.0000000%
54.462322		- 	53.001401		- 	009	028	0013580	 000000012293	0.0000000%
57.194987		- 	53.003923		- 	010	024	0013612	 000000012315	0.0000000%
64.947677		- 	53.005146		- 	008	025	0013632	 000000012338	0.0000000%
62.074688		- 	53.008230		- 	016	017	0013667	 000000012360	0.0000000%
61.570719		- 	53.016780		- 	009	018	0013685	 000000012383	0.0000000%
63.178315		- 	53.018614		- 	016	017	0013716	 000000012406	0.0000000%
55.884610		- 	53.019340		- 	015	022	0013732	 000000012430	0.0000000%
54.413555		- 	53.020290		- 	012	023	0013760	 000000012453	0.0000000%
56.989931		- 	53.021949		- 	010	025	0013785	 000000012476	0.0000000%
55.069859		- 	53.025717		- 	010	021	0013809	 000000012499	0.0000000%
59.014480		- 	53.027034		- 	012	014	0013838	 000000012522	0.0000000%
71.253527		- 	53.029211		- 	007	019	0013857	 000000012545	0.0000000%
69.394304		- 	53.030646		- 	012	021	0013879	 000000012568	0.0000000%
75.575406		- 	53.033635		- 	012	017	0013902	 000000012591	0.0000000%
54.463462		- 	53.035424		- 	007	023	0013932	 000000012613	0.0000000%
63.591685		- 	53.037073		- 	012	023	0013958	 000000012636	0.0000000%
53.469510		- 	53.041612		- 	010	028	0013981	 000000012659	0.0000000%
64.695821		- 	53.042929		- 	013	017	0014006	 000000012682	0.0000000%
70.774686		- 	53.051961		- 	013	023	0014031	 000000012705	0.0000000%
63.158060		- 	53.055849		- 	011	022	0014055	 000000012728	0.0000000%
64.431419		- 	53.056908		- 	009	027	0014078	 000000012751	0.0000000%
60.142909		- 	53.061385		- 	011	019	0014113	 000000012773	0.0000000%
66.669565		- 	53.065435		- 	016	018	0014143	 000000012796	0.0000000%
68.774375		- 	53.065709		- 	011	025	0014155	 000000012820	0.0000000%
63.563870		- 	53.068290		- 	013	020	0014180	 000000012843	0.0000000%
57.179505		- 	53.070184		- 	011	021	0014204	 000000012866	0.0000000%
60.280790		- 	53.071404		- 	010	026	0014228	 000000012889	0.0000000%
62.620170		- 	53.074213		- 	012	024	0014261	 000000012911	0.0000000%
62.380812		- 	53.074924		- 	011	024	0014284	 000000012934	0.0000000%
61.932051		- 	53.083004		- 	013	017	0014311	 000000012957	0.0000000%
62.340477		- 	53.084761		- 	009	023	0014335	 000000012980	0.0000000%
66.036034		- 	53.086284		- 	009	021	0014353	 000000013003	0.0000000%
65.878620		- 	53.090738		- 	016	019	0014383	 000000013026	0.0000000%
54.764618		- 	53.092232		- 	009	021	0014406	 000000013049	0.0000000%
63.289761		- 	53.094198		- 	013	024	0014429	 000000013072	0.0000000%
63.542014		- 	53.095543		- 	011	024	0014456	 000000013095	0.0000000%
61.268427		- 	53.097833		- 	011	021	0014480	 000000013118	0.0000000%
64.961199		- 	53.099277		- 	010	018	0014502	 000000013141	0.0000000%
56.148049		- 	53.104165		- 	012	021	0014538	 000000013163	0.0000000%
57.825759		- 	53.110788		- 	013	018	0014564	 000000013186	0.0000000%
60.443696		- 	53.110833		- 	013	017	0014578	 000000013210	0.0000000%
57.039750		- 	53.111998		- 	007	025	0014602	 000000013233	0.0000000%
54.023390		- 	53.115509		- 	012	026	0014639	 000000013255	0.0000000%
55.886679		- 	53.116732		- 	012	023	0014652	 000000013279	0.0000000%
68.676771		- 	53.117726		- 	015	021	0014680	 000000013302	0.0000000%
65.503862		- 	53.122242		- 	009	023	0014711	 000000013324	0.0000000%
61.153471		- 	53.122746		- 	012	020	0014736	 000000013347	0.0000000%
59.879242		- 	53.125089		- 	016	014	0014764	 000000013370	0.0000000%
53.875625		- 	53.126155		- 	012	020	0014789	 000000013393	0.0000000%
74.905660		- 	53.127336		- 	014	016	0014804	 000000013417	0.0000000%
59.007587		- 	53.128555		- 	014	020	0014831	 000000013440	0.0000000%
73.780702		- 	53.129088		- 	013	020	0014855	 000000013463	0.0000000%
68.287928		- 	53.130165		- 	011	015	0014879	 000000013486	0.0000000%
69.040082		- 	53.132065		- 	011	020	0014902	 000000013509	0.0000000%
59.681154		- 	53.134111		- 	014	019	0014940	 000000013531	0.0000000%
68.290582		- 	53.135010		- 	013	014	0014954	 000000013555	0.0000000%
73.538698		- 	53.136067		- 	012	020	0014977	 000000013578	0.0000000%
58.265220		- 	53.139407		- 	011	019	0015002	 000000013601	0.0000000%
63.192518		- 	53.140593		- 	015	019	0015028	 000000013624	0.0000000%
69.400478		- 	53.145526		- 	010	020	0015053	 000000013647	0.0000000%
59.649757		- 	53.150547		- 	012	018	0015085	 000000013669	0.0000000%
53.441458		- 	53.151640		- 	013	018	0015111	 000000013692	0.0000000%
59.682037		- 	53.155008		- 	008	025	0015131	 000000013715	0.0000000%
62.944449		- 	53.158239		- 	011	025	0015158	 000000013738	0.0000000%
69.204430		- 	53.160724		- 	014	015	0015186	 000000013761	0.0000000%
53.946971		- 	53.161025		- 	016	018	0015211	 000000013784	0.0000000%
58.997088		- 	53.162209		- 	012	022	0015238	 000000013807	0.0000000%
64.765704		- 	53.166026		- 	010	026	0015260	 000000013830	0.0000000%
67.108608		- 	53.166858		- 	011	024	0015284	 000000013853	0.0000000%
56.463701		- 	53.167620		- 	009	022	0015308	 000000013876	0.0000000%
61.943323		- 	53.168681		- 	013	023	0015333	 000000013899	0.0000000%
70.979289		- 	53.172942		- 	009	021	0015353	 000000013922	0.0000000%
57.389234		- 	53.174422		- 	012	023	0015377	 000000013945	0.0000000%
55.415295		- 	53.178068		- 	013	022	0015407	 000000013968	0.0000000%
54.810569		- 	53.181263		- 	013	021	0015432	 000000013991	0.0000000%
60.491296		- 	53.183405		- 	011	020	0015460	 000000014014	0.0000000%
62.181314		- 	53.184213		- 	010	025	0015481	 000000014037	0.0000000%
59.187809		- 	53.184527		- 	012	025	0015508	 000000014060	0.0000000%
59.159071		- 	53.185422		- 	009	027	0015531	 000000014083	0.0000000%
58.123564		- 	53.186543		- 	012	019	0015559	 000000014106	0.0000000%
72.487360		- 	53.195061		- 	011	022	0015584	 000000014129	0.0000000%
63.219837		- 	53.195840		- 	014	021	0015613	 000000014152	0.0000000%
57.359520		- 	53.196936		- 	006	025	0015633	 000000014175	0.0000000%
53.900698		- 	53.201608		- 	012	021	0015662	 000000014198	0.0000000%
59.958543		- 	53.203362		- 	011	016	0015686	 000000014221	0.0000000%
70.502872		- 	53.205547		- 	014	019	0015714	 000000014244	0.0000000%
69.161774		- 	53.207739		- 	012	020	0015727	 000000014268	0.0000000%
54.595166		- 	53.210497		- 	008	024	0015759	 000000014290	0.0000000%
55.872503		- 	53.212817		- 	010	017	0015784	 000000014313	0.0000000%
55.075802		- 	53.215820		- 	009	019	0015805	 000000014336	0.0000000%
56.066550		- 	53.217282		- 	010	028	0015830	 000000014359	0.0000000%
63.767086		- 	53.219177		- 	009	027	0015852	 000000014382	0.0000000%
54.656810		- 	53.222121		- 	010	018	0015884	 000000014404	0.0000000%
56.693290		- 	53.222758		- 	010	025	0015909	 000000014427	0.0000000%
60.261247		- 	53.223772		- 	011	022	0015934	 000000014450	0.0000000%
59.501709		- 	53.225660		- 	014	019	0015957	 000000014473	0.0000000%
65.276698		- 	53.228877		- 	010	023	0015980	 000000014496	0.0000000%
69.965422		- 	53.231084		- 	011	019	0016005	 000000014519	0.0000000%
58.887693		- 	53.231511		- 	015	020	0016033	 000000014542	0.0000000%
58.917865		- 	53.233124		- 	010	022	0016060	 000000014565	0.0000000%
53.653271		- 	53.235860		- 	011	025	0016083	 000000014588	0.0000000%
65.807208		- 	53.238736		- 	012	019	0016106	 000000014611	0.0000000%
54.315770		- 	53.239311		- 	009	020	0016130	 000000014634	0.0000000%
58.054356		- 	53.240152		- 	009	023	0016157	 000000014657	0.0000000%
60.850511		- 	53.240844		- 	011	019	0016179	 000000014680	0.0000000%
57.829028		- 	53.242826		- 	012	024	0016204	 000000014703	0.0000000%
61.503863		- 	53.243290		- 	015	016	0016235	 000000014726	0.0000000%
64.540822		- 	53.243779		- 	015	020	0016259	 000000014749	0.0000000%
53.872649		- 	53.244284		- 	014	025	0016285	 000000014772	0.0000000%
66.422999		- 	53.248851		- 	016	019	0016311	 000000014795	0.0000000%
64.270334		- 	53.254329		- 	013	025	0016335	 000000014818	0.0000000%
66.064293		- 	53.261390		- 	012	015	0016357	 000000014841	0.0000000%
73.404589		- 	53.261490		- 	012	015	0016381	 000000014864	0.0000000%
60.821744		- 	53.262011		- 	009	016	0016402	 000000014887	0.0000000%
75.771133		- 	53.265608		- 	013	017	0016427	 000000014910	0.0000000%
60.010961		- 	53.269095		- 	014	021	0016455	 000000014933	0.0000000%
68.800802		- 	53.272189		- 	011	021	0016480	 000000014956	0.0000000%
67.010278		- 	53.275015		- 	010	028	0016506	 000000014979	0.0000000%
67.642305		- 	53.276612		- 	014	018	0016535	 000000015002	0.0000000%
61.862450		- 	53.278468		- 	013	025	0016564	 000000015025	0.0000000%
65.727108		- 	53.285215		- 	009	019	0016584	 000000015048	0.0000000%
56.544630		- 	53.286778		- 	009	020	0016603	 000000015071	0.0000000%
67.749307		- 	53.290251		- 	013	014	0016632	 000000015094	0.0000000%
67.909716		- 	53.294193		- 	011	020	0016655	 000000015117	0.0000000%
61.436654		- 	53.295798		- 	014	021	0016690	 000000015139	0.0000000%
74.478589		- 	53.296017		- 	013	020	0016704	 000000015163	0.0000000%
53.912887		- 	53.301180		- 	013	021	0016731	 000000015186	0.0000000%
63.963550		- 	53.305929		- 	011	025	0016754	 000000015209	0.0000000%
61.884610		- 	53.307198		- 	009	025	0016778	 000000015232	0.0000000%
60.804066		- 	53.307682		- 	014	016	0016804	 000000015255	0.0000000%
56.282403		- 	53.308327		- 	012	025	0016829	 000000015278	0.0000000%
63.339773		- 	53.308890		- 	014	017	0016861	 000000015301	0.0000000%
69.505532		- 	53.311326		- 	008	022	0016885	 000000015324	0.0000000%
61.600470		- 	53.312657		- 	011	024	0016909	 000000015347	0.0000000%
72.296277		- 	53.314838		- 	010	021	0016932	 000000015370	0.0000000%
68.177262		- 	53.316639		- 	011	018	0016953	 000000015393	0.0000000%
58.565897		- 	53.320082		- 	014	023	0016981	 000000015416	0.0000000%
62.921318		- 	53.321039		- 	011	024	0017006	 000000015439	0.0000000%
69.143952		- 	53.321844		- 	011	019	0017031	 000000015462	0.0000000%
61.423713		- 	53.322815		- 	008	024	0017052	 000000015485	0.0000000%
68.412735		- 	53.324141		- 	014	019	0017090	 000000015507	0.0000000%
61.370942		- 	53.325329		- 	013	017	0017104	 000000015531	0.0000000%
53.832848		- 	53.327322		- 	015	021	0017133	 000000015554	0.0000000%
61.439870		- 	53.327563		- 	011	025	0017161	 000000015577	0.0000000%
66.611625		- 	53.327953		- 	011	027	0017184	 000000015600	0.0000000%
64.567501		- 	53.331490		- 	012	017	0017212	 000000015623	0.0000000%
66.004341		- 	53.333308		- 	016	018	0017242	 000000015646	0.0000000%
69.926347		- 	53.335245		- 	011	024	0017254	 000000015670	0.0000000%
71.081732		- 	53.337245		- 	017	020	0017287	 000000015693	0.0000000%
55.592866		- 	53.338754		- 	011	017	0017308	 000000015716	0.0000000%
69.229259		- 	53.340998		- 	009	020	0017328	 000000015739	0.0000000%
55.791974		- 	53.343369		- 	014	025	0017364	 000000015761	0.0000000%
67.611512		- 	53.345406		- 	013	017	0017378	 000000015785	0.0000000%
66.516742		- 	53.348121		- 	011	015	0017410	 000000015807	0.0000000%
61.090248		- 	53.348388		- 	011	025	0017436	 000000015830	0.0000000%
57.675428		- 	53.351408		- 	012	023	0017461	 000000015853	0.0000000%
57.368462		- 	53.357127		- 	009	023	0017483	 000000015876	0.0000000%
63.608080		- 	53.361941		- 	014	020	0017510	 000000015899	0.0000000%
57.824124		- 	53.362550		- 	011	014	0017534	 000000015922	0.0000000%
58.994896		- 	53.363176		- 	015	016	0017562	 000000015945	0.0000000%
60.116634		- 	53.366517		- 	014	015	0017589	 000000015968	0.0000000%
54.745364		- 	53.368397		- 	012	018	0017611	 000000015991	0.0000000%
57.242977		- 	53.368596		- 	010	021	0017635	 000000016014	0.0000000%
75.594239		- 	53.370521		- 	011	025	0017655	 000000016037	0.0000000%
54.944889		- 	53.370811		- 	011	022	0017681	 000000016060	0.0000000%
71.834041		- 	53.373276		- 	009	026	0017707	 000000016083	0.0000000%
55.419035		- 	53.375302		- 	014	016	0017732	 000000016106	0.0000000%
57.805181		- 	53.376733		- 	011	025	0017756	 000000016129	0.0000000%
55.276293		- 	53.377450		- 	011	016	0017783	 000000016152	0.0000000%
54.898140		- 	53.378137		- 	011	024	0017808	 000000016175	0.0000000%
