Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.36577200e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 7.98186951e-01, 9.38368316e+00, 0.00000000e+00 )
( 1.54523976e+01, 9.72768670e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 25 23 48 8 32 10 41 27 1 39 36 14 17 20 34 22 5 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.777257		- 	52.125289		- 	011	025	0008738	 000000007987	0.0000000%
53.289053		- 	52.125777		- 	013	018	0008752	 000000008011	0.0000000%
60.781425		- 	52.129214		- 	020	009	0008789	 000000008034	0.0000000%
53.605694		- 	52.130413		- 	014	022	0008815	 000000008057	0.0000000%
57.480938		- 	52.130648		- 	019	010	0008835	 000000008081	0.0000000%
59.863185		- 	52.131717		- 	012	022	0008859	 000000008104	0.0000000%
70.174592		- 	52.134456		- 	010	027	0008881	 000000008127	0.0000000%
59.773232		- 	52.139680		- 	017	013	0008909	 000000008150	0.0000000%
59.946596		- 	52.140783		- 	017	014	0008927	 000000008174	0.0000000%
67.539081		- 	52.144941		- 	012	023	0008964	 000000008196	0.0000000%
60.321437		- 	52.145453		- 	016	016	0008981	 000000008220	0.0000000%
59.886569		- 	52.149139		- 	010	027	0009004	 000000008243	0.0000000%
65.554228		- 	52.150833		- 	008	024	0009028	 000000008266	0.0000000%
54.012318		- 	52.151442		- 	009	025	0009056	 000000008289	0.0000000%
58.388098		- 	52.155533		- 	015	021	0009084	 000000008312	0.0000000%
54.746350		- 	52.156108		- 	014	019	0009110	 000000008335	0.0000000%
65.619061		- 	52.158590		- 	020	010	0009131	 000000008359	0.0000000%
53.672724		- 	52.159138		- 	012	025	0009156	 000000008382	0.0000000%
76.789444		- 	52.160957		- 	015	018	0009186	 000000008405	0.0000000%
61.582720		- 	52.163568		- 	011	016	0009210	 000000008428	0.0000000%
65.384532		- 	52.163724		- 	017	012	0009243	 000000008451	0.0000000%
52.624209		- 	52.164991		- 	017	009	0009261	 000000008475	0.0000000%
54.320062		- 	52.165536		- 	015	016	0009277	 000000008499	0.0000000%
73.876607		- 	52.174209		- 	019	008	0009321	 000000008521	0.0000000%
54.931248		- 	52.174857		- 	013	015	0009335	 000000008545	0.0000000%
67.057074		- 	52.176462		- 	011	023	0009357	 000000008568	0.0000000%
65.460512		- 	52.179591		- 	012	024	0009382	 000000008591	0.0000000%
67.863577		- 	52.180131		- 	019	011	0009402	 000000008615	0.0000000%
57.084239		- 	52.185926		- 	017	014	0009438	 000000008638	0.0000000%
65.484629		- 	52.188024		- 	018	010	0009468	 000000008661	0.0000000%
61.224581		- 	52.189646		- 	013	021	0009482	 000000008685	0.0000000%
56.488916		- 	52.192234		- 	010	021	0009505	 000000008708	0.0000000%
61.111417		- 	52.199458		- 	012	013	0009535	 000000008731	0.0000000%
52.960717		- 	52.201204		- 	012	022	0009564	 000000008754	0.0000000%
62.065786		- 	52.202368		- 	014	016	0009586	 000000008777	0.0000000%
64.260722		- 	52.202939		- 	014	018	0009610	 000000008800	0.0000000%
53.622696		- 	52.208156		- 	010	023	0009634	 000000008823	0.0000000%
62.488540		- 	52.212454		- 	013	018	0009659	 000000008846	0.0000000%
54.409649		- 	52.212923		- 	007	028	0009679	 000000008869	0.0000000%
52.518515		- 	52.215175		- 	020	008	0009718	 000000008892	0.0000000%
62.973596		- 	52.215300		- 	017	014	0009736	 000000008916	0.0000000%
62.542843		- 	52.215458		- 	015	015	0009752	 000000008940	0.0000000%
74.013661		- 	52.216154		- 	014	016	0009789	 000000008963	0.0000000%
62.020502		- 	52.219676		- 	017	016	0009807	 000000008987	0.0000000%
66.257446		- 	52.221381		- 	010	019	0009836	 000000009010	0.0000000%
61.545997		- 	52.223514		- 	009	025	0009853	 000000009033	0.0000000%
62.684056		- 	52.226409		- 	014	014	0009891	 000000009055	0.0000000%
52.479533		- 	52.226525		- 	011	023	0009903	 000000009079	0.0000000%
64.077938		- 	52.230168		- 	009	025	0009927	 000000009102	0.0000000%
56.489488		- 	52.232853		- 	017	015	0009968	 000000009124	0.0000000%
58.837139		- 	52.234359		- 	011	025	0009988	 000000009147	0.0000000%
65.395449		- 	52.234612		- 	014	015	0010003	 000000009171	0.0000000%
59.384490		- 	52.236108		- 	019	009	0010042	 000000009194	0.0000000%
68.175062		- 	52.238039		- 	010	025	0010053	 000000009218	0.0000000%
63.384901		- 	52.245158		- 	021	011	0010098	 000000009240	0.0000000%
72.891691		- 	52.247918		- 	012	020	0010111	 000000009264	0.0000000%
71.883399		- 	52.248592		- 	017	010	0010129	 000000009288	0.0000000%
55.478187		- 	52.254049		- 	011	022	0010159	 000000009311	0.0000000%
57.337088		- 	52.254785		- 	012	024	0010189	 000000009334	0.0000000%
67.768330		- 	52.255330		- 	012	016	0010202	 000000009358	0.0000000%
64.296453		- 	52.256247		- 	013	015	0010229	 000000009381	0.0000000%
61.518834		- 	52.257756		- 	013	019	0010262	 000000009404	0.0000000%
55.842443		- 	52.258534		- 	011	022	0010284	 000000009427	0.0000000%
65.478804		- 	52.258741		- 	020	009	0010305	 000000009451	0.0000000%
63.322659		- 	52.259957		- 	011	022	0010331	 000000009474	0.0000000%
73.382383		- 	52.263479		- 	014	019	0010359	 000000009497	0.0000000%
73.156942		- 	52.264301		- 	018	011	0010378	 000000009521	0.0000000%
62.067314		- 	52.266489		- 	016	017	0010407	 000000009544	0.0000000%
62.088240		- 	52.268657		- 	010	020	0010433	 000000009567	0.0000000%
62.265657		- 	52.271031		- 	014	021	0010458	 000000009590	0.0000000%
64.139485		- 	52.271391		- 	012	026	0010483	 000000009613	0.0000000%
62.028243		- 	52.275194		- 	013	020	0010509	 000000009636	0.0000000%
61.213842		- 	52.283477		- 	021	008	0010540	 000000009659	0.0000000%
55.932600		- 	52.284189		- 	014	015	0010555	 000000009683	0.0000000%
62.462880		- 	52.288496		- 	016	015	0010583	 000000009706	0.0000000%
72.999138		- 	52.289042		- 	011	018	0010609	 000000009729	0.0000000%
55.909328		- 	52.289663		- 	008	027	0010632	 000000009752	0.0000000%
65.573514		- 	52.292609		- 	013	015	0010664	 000000009775	0.0000000%
61.868908		- 	52.293912		- 	013	018	0010678	 000000009799	0.0000000%
62.465679		- 	52.294524		- 	018	012	0010707	 000000009822	0.0000000%
72.236585		- 	52.295777		- 	013	018	0010733	 000000009845	0.0000000%
62.990254		- 	52.296466		- 	015	016	0010756	 000000009868	0.0000000%
70.004790		- 	52.297335		- 	014	022	0010783	 000000009891	0.0000000%
63.050995		- 	52.301635		- 	013	016	0010811	 000000009914	0.0000000%
57.799343		- 	52.302888		- 	010	020	0010832	 000000009937	0.0000000%
61.848241		- 	52.304355		- 	014	020	0010862	 000000009960	0.0000000%
55.314977		- 	52.305798		- 	015	018	0010878	 000000009984	0.0000000%
52.635133		- 	52.308441		- 	007	026	0010903	 000000010007	0.0000000%
56.745248		- 	52.309518		- 	012	018	0010937	 000000010029	0.0000000%
66.145342		- 	52.309624		- 	018	014	0010956	 000000010053	0.0000000%
53.030397		- 	52.310762		- 	020	011	0010991	 000000010076	0.0000000%
67.342523		- 	52.310955		- 	010	023	0011002	 000000010100	0.0000000%
59.151359		- 	52.311452		- 	015	015	0011040	 000000010123	0.0000000%
68.205978		- 	52.312218		- 	016	011	0011057	 000000010147	0.0000000%
71.941858		- 	52.312852		- 	021	007	0011079	 000000010171	0.0000000%
53.823425		- 	52.313632		- 	016	019	0011110	 000000010194	0.0000000%
69.837880		- 	52.316687		- 	018	013	0011129	 000000010218	0.0000000%
62.175815		- 	52.319220		- 	008	026	0011154	 000000010240	0.0000000%
66.340176		- 	52.320508		- 	015	014	0011182	 000000010263	0.0000000%
67.435627		- 	52.324884		- 	022	007	0011205	 000000010287	0.0000000%
53.993640		- 	52.326694		- 	012	019	0011228	 000000010310	0.0000000%
58.735457		- 	52.334679		- 	007	023	0011255	 000000010333	0.0000000%
57.801994		- 	52.335945		- 	013	019	0011290	 000000010356	0.0000000%
62.066343		- 	52.336580		- 	017	012	0011308	 000000010380	0.0000000%
63.512484		- 	52.338254		- 	014	021	0011337	 000000010403	0.0000000%
65.999641		- 	52.338999		- 	018	014	0011356	 000000010427	0.0000000%
54.071395		- 	52.340002		- 	021	009	0011387	 000000010450	0.0000000%
58.053289		- 	52.340519		- 	021	007	0011409	 000000010474	0.0000000%
52.673357		- 	52.341275		- 	017	011	0011438	 000000010497	0.0000000%
66.396459		- 	52.341735		- 	019	007	0011458	 000000010521	0.0000000%
69.883158		- 	52.343666		- 	021	007	0011497	 000000010544	0.0000000%
53.633219		- 	52.344035		- 	008	021	0011506	 000000010568	0.0000000%
66.324485		- 	52.346060		- 	018	015	0011533	 000000010591	0.0000000%
65.150168		- 	52.349800		- 	013	014	0011560	 000000010614	0.0000000%
61.036842		- 	52.351180		- 	013	024	0011587	 000000010637	0.0000000%
58.015415		- 	52.351500		- 	014	014	0011611	 000000010660	0.0000000%
73.662641		- 	52.354259		- 	022	008	0011649	 000000010683	0.0000000%
73.290153		- 	52.357029		- 	008	023	0011658	 000000010707	0.0000000%
56.415705		- 	52.357285		- 	010	024	0011684	 000000010730	0.0000000%
71.990806		- 	52.360224		- 	019	011	0011704	 000000010754	0.0000000%
60.139640		- 	52.360806		- 	007	026	0011727	 000000010777	0.0000000%
55.642832		- 	52.362335		- 	023	006	0011767	 000000010800	0.0000000%
62.214242		- 	52.366759		- 	013	024	0011781	 000000010824	0.0000000%
67.674184		- 	52.366910		- 	023	007	0011805	 000000010848	0.0000000%
57.746968		- 	52.369377		- 	021	010	0011838	 000000010871	0.0000000%
64.493792		- 	52.370005		- 	022	006	0011861	 000000010895	0.0000000%
62.810013		- 	52.373151		- 	013	021	0011885	 000000010918	0.0000000%
54.737645		- 	52.374698		- 	014	018	0011916	 000000010941	0.0000000%
68.267573		- 	52.375006		- 	015	012	0011932	 000000010965	0.0000000%
60.129102		- 	52.379383		- 	018	012	0011966	 000000010988	0.0000000%
60.405362		- 	52.381607		- 	011	024	0011978	 000000011012	0.0000000%
64.688687		- 	52.382108		- 	013	017	0012011	 000000011035	0.0000000%
74.094225		- 	52.384321		- 	009	021	0012036	 000000011058	0.0000000%
52.447760		- 	52.384892		- 	020	008	0012057	 000000011082	0.0000000%
69.613997		- 	52.386189		- 	014	013	0012085	 000000011105	0.0000000%
52.976696		- 	52.387423		- 	024	008	0012110	 000000011129	0.0000000%
73.280686		- 	52.388001		- 	017	008	0012128	 000000011153	0.0000000%
58.626596		- 	52.389876		- 	014	015	0012163	 000000011176	0.0000000%
56.270545		- 	52.391704		- 	023	008	0012187	 000000011200	0.0000000%
58.861888		- 	52.391835		- 	024	008	0012212	 000000011224	0.0000000%
57.267777		- 	52.393547		- 	021	008	0012234	 000000011248	0.0000000%
65.300832		- 	52.394355		- 	013	020	0012260	 000000011271	0.0000000%
54.306892		- 	52.396153		- 	016	015	0012277	 000000011295	0.0000000%
57.066161		- 	52.396410		- 	013	016	0012315	 000000011318	0.0000000%
60.217913		- 	52.396692		- 	011	023	0012327	 000000011342	0.0000000%
74.969349		- 	52.397879		- 	021	006	0012372	 000000011365	0.0000000%
54.373735		- 	52.399380		- 	022	008	0012395	 000000011389	0.0000000%
64.698029		- 	52.399754		- 	013	021	0012409	 000000011413	0.0000000%
56.837280		- 	52.401537		- 	014	016	0012437	 000000011436	0.0000000%
59.459318		- 	52.402182		- 	013	022	0012462	 000000011459	0.0000000%
59.482390		- 	52.403226		- 	025	007	0012499	 000000011482	0.0000000%
65.553968		- 	52.403822		- 	016	018	0012516	 000000011506	0.0000000%
72.228811		- 	52.404651		- 	010	019	0012527	 000000011530	0.0000000%
53.570572		- 	52.405868		- 	012	022	0012552	 000000011553	0.0000000%
64.225373		- 	52.406534		- 	022	006	0012593	 000000011576	0.0000000%
52.573431		- 	52.408237		- 	025	007	0012619	 000000011600	0.0000000%
57.309352		- 	52.411234		- 	018	011	0012638	 000000011624	0.0000000%
67.720630		- 	52.411788		- 	015	016	0012654	 000000011648	0.0000000%
59.284948		- 	52.416792		- 	024	006	0012689	 000000011671	0.0000000%
58.437830		- 	52.418395		- 	012	025	0012714	 000000011694	0.0000000%
61.603468		- 	52.419296		- 	017	011	0012732	 000000011718	0.0000000%
61.083664		- 	52.421210		- 	024	008	0012770	 000000011741	0.0000000%
62.469122		- 	52.424653		- 	015	013	0012786	 000000011765	0.0000000%
69.608907		- 	52.425456		- 	018	007	0012805	 000000011789	0.0000000%
76.953368		- 	52.426244		- 	026	003	0012841	 000000011812	0.0000000%
57.996561		- 	52.426531		- 	022	010	0012864	 000000011836	0.0000000%
60.720855		- 	52.427092		- 	022	007	0012887	 000000011860	0.0000000%
72.478691		- 	52.430866		- 	011	021	0012909	 000000011883	0.0000000%
69.955330		- 	52.431255		- 	026	007	0012936	 000000011907	0.0000000%
56.557493		- 	52.432313		- 	025	006	0012973	 000000011930	0.0000000%
62.407619		- 	52.434714		- 	018	013	0012992	 000000011954	0.0000000%
67.385040		- 	52.435880		- 	022	005	0013023	 000000011977	0.0000000%
59.516487		- 	52.437323		- 	025	008	0013049	 000000012001	0.0000000%
60.111714		- 	52.438785		- 	012	023	0013062	 000000012025	0.0000000%
68.580792		- 	52.439397		- 	017	010	0013080	 000000012049	0.0000000%
63.749507		- 	52.439869		- 	022	005	0013103	 000000012073	0.0000000%
61.349427		- 	52.440147		- 	027	002	0013131	 000000012097	0.0000000%
61.476038		- 	52.440855		- 	011	024	0013155	 000000012120	0.0000000%
63.585207		- 	52.443072		- 	014	018	0013188	 000000012143	0.0000000%
54.068289		- 	52.443353		- 	014	022	0013203	 000000012167	0.0000000%
62.768947		- 	52.444535		- 	023	006	0013227	 000000012191	0.0000000%
52.457216		- 	52.445158		- 	027	004	0013255	 000000012215	0.0000000%
73.756143		- 	52.447760		- 	021	006	0013298	 000000012238	0.0000000%
64.627988		- 	52.448074		- 	023	004	0013322	 000000012262	0.0000000%
65.468393		- 	52.448526		- 	023	006	0013346	 000000012286	0.0000000%
56.063437		- 	52.449127		- 	013	019	0013360	 000000012310	0.0000000%
67.843754		- 	52.449614		- 	012	023	0013389	 000000012333	0.0000000%
54.980476		- 	52.451224		- 	014	017	0013404	 000000012357	0.0000000%
62.875461		- 	52.451857		- 	012	022	0013427	 000000012380	0.0000000%
53.238452		- 	52.452437		- 	009	025	0013461	 000000012403	0.0000000%
73.571540		- 	52.452692		- 	012	020	0013483	 000000012426	0.0000000%
70.171891		- 	52.455331		- 	026	003	0013524	 000000012449	0.0000000%
63.250444		- 	52.455634		- 	011	020	0013536	 000000012473	0.0000000%
58.293396		- 	52.455906		- 	022	007	0013559	 000000012497	0.0000000%
66.289475		- 	52.455982		- 	015	014	0013587	 000000012520	0.0000000%
52.630617		- 	52.456016		- 	016	015	0013604	 000000012544	0.0000000%
72.542107		- 	52.456415		- 	022	008	0013627	 000000012568	0.0000000%
69.752033		- 	52.456729		- 	024	006	0013652	 000000012592	0.0000000%
59.595660		- 	52.457216		- 	028	003	0013698	 000000012615	0.0000000%
60.297057		- 	52.457863		- 	012	023	0013711	 000000012639	0.0000000%
68.114414		- 	52.458988		- 	015	012	0013742	 000000012662	0.0000000%
52.990114		- 	52.459255		- 	011	022	0013754	 000000012686	0.0000000%
76.987371		- 	52.460341		- 	026	004	0013791	 000000012709	0.0000000%
56.230352		- 	52.460648		- 	024	005	0013816	 000000012733	0.0000000%
61.707826		- 	52.463548		- 	010	017	0013836	 000000012756	0.0000000%
60.607509		- 	52.466422		- 	019	009	0013871	 000000012779	0.0000000%
71.521124		- 	52.466527		- 	011	027	0013883	 000000012803	0.0000000%
68.902728		- 	52.467380		- 	018	013	0013902	 000000012827	0.0000000%
57.138003		- 	52.467948		- 	013	022	0013940	 000000012849	0.0000000%
65.087555		- 	52.468679		- 	021	007	0013962	 000000012873	0.0000000%
53.233159		- 	52.469104		- 	016	010	0013979	 000000012897	0.0000000%
57.754744		- 	52.469222		- 	027	003	0014007	 000000012921	0.0000000%
68.127021		- 	52.470448		- 	013	022	0014040	 000000012943	0.0000000%
54.158583		- 	52.472354		- 	014	021	0014055	 000000012967	0.0000000%
64.203280		- 	52.472848		- 	024	004	0014080	 000000012991	0.0000000%
62.448877		- 	52.474233		- 	027	004	0014108	 000000013015	0.0000000%
67.989127		- 	52.474401		- 	028	003	0014137	 000000013039	0.0000000%
61.129318		- 	52.475072		- 	015	017	0014164	 000000013062	0.0000000%
62.574680		- 	52.476168		- 	020	012	0014196	 000000013085	0.0000000%
62.498506		- 	52.476207		- 	012	022	0014209	 000000013109	0.0000000%
59.991183		- 	52.476603		- 	024	006	0014234	 000000013133	0.0000000%
65.213085		- 	52.478090		- 	010	028	0014259	 000000013156	0.0000000%
61.938093		- 	52.478186		- 	016	012	0014290	 000000013179	0.0000000%
56.962201		- 	52.479497		- 	015	014	0014306	 000000013203	0.0000000%
52.497533		- 	52.481849		- 	025	003	0014345	 000000013226	0.0000000%
59.719598		- 	52.482239		- 	010	028	0014356	 000000013250	0.0000000%
70.626779		- 	52.482377		- 	010	014	0014379	 000000013273	0.0000000%
60.245310		- 	52.485194		- 	017	011	0014412	 000000013296	0.0000000%
57.708931		- 	52.485605		- 	025	004	0014438	 000000013320	0.0000000%
55.097761		- 	52.485722		- 	013	022	0014452	 000000013344	0.0000000%
68.245045		- 	52.486308		- 	028	003	0014504	 000000013367	0.0000000%
70.450037		- 	52.486308		- 	028	003	0014504	 000000013392	0.0000000%
63.889122		- 	52.486459		- 	029	002	0014551	 000000013415	0.0000000%
57.844887		- 	52.486639		- 	010	022	0014562	 000000013439	0.0000000%
56.363505		- 	52.486679		- 	021	005	0014584	 000000013463	0.0000000%
76.087147		- 	52.488569		- 	025	002	0014610	 000000013487	0.0000000%
56.084209		- 	52.489751		- 	022	008	0014633	 000000013511	0.0000000%
53.686812		- 	52.490650		- 	029	002	0014663	 000000013535	0.0000000%
70.245263		- 	52.492325		- 	025	002	0014698	 000000013558	0.0000000%
65.620922		- 	52.493061		- 	013	022	0014712	 000000013582	0.0000000%
55.309850		- 	52.493185		- 	016	014	0014729	 000000013606	0.0000000%
60.129530		- 	52.494416		- 	023	004	0014769	 000000013629	0.0000000%
67.143598		- 	52.494657		- 	014	019	0014784	 000000013653	0.0000000%
58.602129		- 	52.495334		- 	022	005	0014807	 000000013677	0.0000000%
58.468561		- 	52.496744		- 	010	024	0014832	 000000013700	0.0000000%
70.559831		- 	52.497533		- 	026	004	0014859	 000000013724	0.0000000%
56.827098		- 	52.497955		- 	023	004	0014893	 000000013747	0.0000000%
65.174428		- 	52.498407		- 	023	005	0014917	 000000013771	0.0000000%
68.574934		- 	52.499831		- 	030	002	0014948	 000000013795	0.0000000%
61.259352		- 	52.501066		- 	010	023	0014959	 000000013819	0.0000000%
76.248847		- 	52.501289		- 	026	004	0014986	 000000013843	0.0000000%
58.700101		- 	52.501873		- 	023	005	0015010	 000000013867	0.0000000%
69.044380		- 	52.502486		- 	026	001	0015048	 000000013890	0.0000000%
70.283971		- 	52.503183		- 	023	008	0015072	 000000013914	0.0000000%
67.004633		- 	52.503455		- 	028	002	0015101	 000000013938	0.0000000%
66.932375		- 	52.503862		- 	016	010	0015118	 000000013962	0.0000000%
54.218673		- 	52.504791		- 	019	011	0015138	 000000013986	0.0000000%
63.587985		- 	52.505597		- 	020	012	0015159	 000000014010	0.0000000%
75.011972		- 	52.506242		- 	026	001	0015186	 000000014034	0.0000000%
56.385458		- 	52.506610		- 	024	004	0015211	 000000014058	0.0000000%
69.796713		- 	52.508544		- 	016	012	0015242	 000000014081	0.0000000%
73.072791		- 	52.509608		- 	009	018	0015252	 000000014105	0.0000000%
62.780685		- 	52.510530		- 	024	004	0015297	 000000014128	0.0000000%
54.649616		- 	52.510835		- 	007	024	0015305	 000000014152	0.0000000%
61.162112		- 	52.511448		- 	022	005	0015338	 000000014175	0.0000000%
68.202282	73.701314	52.511450	40.352845	027	002	0015366	 000000014199	3.2798892e-27%
65.945638	73.701314	52.512238	40.350738	021	007	0015401	 000000013841	3.2798892e-27%
52.538406	52.572406	52.522684	0.094666793	023	003	0015688	 000000000091	5.9038006e-27%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 52.543937412937296
Sum of infeasibilities: 0.000021702087612
Sequence: 0 49 2 40 37 13 6 43 18 7 3 35 45 19 16 30 9 47 10 41 20 27 32 5 14 28 50 21 39 24 33 25 
Solution: 

Number of Resolved Nodes: 16625
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 9.335008999999999
Time S.B: 9.258199999999995
Time SOCP: 7.556078999999872
Iterations to incumbent: 16573
Peak Memory Consumption: 71732
#################
Warm Start Time: 0.843046000000003
    init Time: 0.000030000000000
    construct Time: 0.843016000000003
        solve Time: 0.783706999999964
SOCPs solved: 16675
Solvers made: 30
SOCP Internal Iterations: 106578
SOCP Internal Solve Time: 9.307600950000015
SOCP Setup Time: 2.660568859000108
    SOCP Equilibration Time: 0.347852945000009
    SOCP KKT init Time: 2.022202490000042
SOCP initialization Time: 0.015925016000000
SOCP IP Iteration Time: 6.628113577999997
    SOCP KKT Update Time: 3.087998508000005
    SOCP KKT Solve Time: 2.466642780000014

